2,15,74 4,16,78 7,19,83 2,17,76 0,14,91 3,22,98 1,19,102 2,22,106 6,26,110 6,25,112 6,25,112 7,26,113 16,35,122 19,38,129 19,40,133 20,41,150 20,47,158 22,49,160 18,50,160 24,53,166 30,54,171 26,54,174 28,60,181 29,60,185 38,67,204 36,65,204 39,71,209 40,72,210 42,74,212 42,81,226 38,85,229 42,86,229 46,85,232 44,81,231 49,86,234 44,86,230 45,85,216 46,83,217 47,83,210 41,76,196 36,72,187 37,73,186 34,68,177 35,66,169 38,70,166 36,63,163 35,63,154 36,62,151 33,56,139 31,56,137 22,50,127 26,47,122 19,35,103 22,36,98 15,30,87 16,29,84 14,25,81 14,26,79 10,24,74 7,21,71 8,22,72 8,20,69 7,20,66 9,21,70 8,22,72 8,22,70 10,23,69 10,19,69 12,22,67 10,20,65 7,16,66 9,18,68 10,20,67 10,17,68 10,17,68 10,20,67 9,19,66 10,20,65 9,18,68 10,20,67 8,21,67 10,20,67 11,21,68 10,20,67 10,20,67 11,21,68 9,21,70 9,21,74 12,21,73 12,21,73 9,21,70 10,22,71 8,22,72 8,22,72 9,23,75 10,22,75 10,22,73 9,21,72 8,20,71 11,23,72 9,21,72 8,22,72 9,24,69 10,22,71 10,23,67 10,23,67 10,22,73 6,23,68 9,23,71 10,23,67 12,20,68 15,19,63 12,17,54 11,14,50 12,14,41 12,14,39 11,17,45 13,20,55 13,22,63 12,25,69 14,24,69 14,24,69 12,23,65 13,24,66 12,22,67 13,23,68 17,27,63 13,23,59
145,165,255 144,164,255 142,162,255 132,157,255 127,154,255 125,154,255 121,149,255 118,149,255 121,155,255 119,152,255 119,152,255 116,149,255 115,148,255 115,147,255 114,148,255 112,148,255 106,146,255 105,145,255 97,140,255 97,140,255 97,137,255 94,138,255 90,137,255 90,137,255 87,134,255 88,135,255 84,130,255 82,128,255 80,126,255 79,124,255 80,122,255 83,122,255 78,120,255 72,118,255 69,113,255 69,109,255 68,104,255 69,104,254 63,96,240 61,95,223 55,89,213 50,86,199 49,83,192 52,83,188 46,78,176 47,74,174 43,71,162 42,68,157 39,62,145 34,59,142 29,56,136 27,51,127 24,45,113 23,42,104 29,44,101 18,33,88 17,28,84 17,28,84 13,27,77 10,24,74 7,23,73 11,23,72 10,25,70 10,22,71 10,24,74 9,23,75 9,23,73 13,22,72 12,22,67 11,21,66 10,19,69 10,19,69 10,20,67 10,17,68 10,17,68 10,20,67 9,19,66 10,20,67 9,18,68 10,20,67 8,21,67 10,20,67 11,21,68 10,20,67 10,20,67 11,21,68 9,21,70 9,21,74 10,22,73 10,22,73 9,21,72 10,22,73 8,22,72 8,22,72 10,24,76 10,22,73 9,21,72 8,20,71 9,21,72 9,23,71 7,21,71 7,21,71 8,23,68 10,22,71 10,23,67 10,23,67 10,22,71 6,22,70 6,22,70 9,25,65 12,22,67 14,20,62 10,17,52 14,20,52 12,14,41 12,14,39 11,17,45 13,20,55 13,22,63 12,25,69 14,24,69 14,24,69 12,23,65 13,24,66 12,22,67 13,23,68 9,20,58 14,25,63
147,167,255 145,165,255 144,164,255 142,161,255 136,159,255 132,157,255 130,154,255 128,153,255 118,154,255 117,151,255 117,151,255 115,149,255 115,149,255 114,151,255 110,150,255 112,148,255 108,148,255 106,144,255 100,142,255 97,139,255 92,138,255 91,137,255 91,136,255 90,135,255 88,133,255 87,132,255 85,131,255 82,128,255 79,125,255 80,126,255 80,122,255 76,121,255 73,119,255 74,117,255 69,113,255 70,111,255 67,103,255 69,104,250 64,98,237 62,95,226 61,95,221 56,90,214 56,88,207 55,84,199 52,82,190 50,78,180 46,75,172 43,71,164 43,67,157 39,65,152 36,61,144 33,57,135 25,51,125 28,49,117 24,41,104 22,37,96 21,34,89 18,31,86 18,34,84 18,32,82 17,31,83 16,30,82 13,29,79 16,30,80 15,27,76 15,27,76 16,25,75 12,24,73 11,26,69 11,24,70 13,22,72 11,20,70 10,19,69 5,17,66 4,16,65 9,19,66 7,17,64 9,18,70 7,17,64 9,19,66 8,21,67 10,20,67 11,21,68 10,20,67 10,20,67 11,21,68 9,21,70 9,21,74 9,23,73 8,22,72 9,21,74 9,21,74 8,22,72 6,20,70 9,23,75 9,21,74 9,21,74 9,21,72 9,21,72 8,22,70 8,22,70 9,23,73 9,24,69 11,21,66 12,22,67 13,21,67 13,21,67 7,23,71 7,23,71 9,25,65 12,22,67 14,20,62 10,17,52 11,17,49 13,15,42 10,12,39 14,20,52 14,21,58 13,22,63 16,29,73 13,23,68 14,24,69 13,24,66 14,25,67 14,24,69 14,24,69 13,24,66 13,24,66
146,168,255 144,166,255 140,165,255 138,162,255 133,161,255 129,158,255 128,156,255 126,154,255 120,154,255 120,154,255 119,155,255 116,152,255 116,152,255 112,151,255 108,149,255 106,150,255 101,147,255 99,145,255 97,143,255 96,141,255 96,141,255 89,136,255 88,136,255 88,136,255 85,133,255 86,132,255 85,130,255 85,130,255 83,128,255 80,126,255 78,122,255 75,121,255 73,119,255 73,117,255 72,112,255 72,110,255 68,104,255 68,103,253 68,100,247 63,95,231 62,96,220 58,92,218 55,90,210 56,89,205 52,83,196 50,82,192 48,79,182 44,76,174 43,70,166 41,69,160 39,65,150 36,63,145 30,58,135 27,52,123 28,48,119 25,46,112 28,42,104 25,39,101 23,40,101 25,38,93 23,38,97 21,34,89 21,37,89 22,36,88 19,31,82 20,34,84 16,30,80 16,28,79 13,27,77 14,26,77 14,26,77 10,22,71 9,21,70 9,19,66 10,19,69 10,19,69 11,20,70 10,19,69 9,18,68 11,21,68 11,21,68 11,21,68 11,21,68 10,20,67 10,20,67 10,20,67 11,20,70 10,24,74 9,23,75 8,22,74 8,22,72 8,22,72 9,21,72 9,21,74 8,22,70 8,22,70 9,21,70 9,21,70 9,21,70 9,23,73 8,22,70 8,22,72 9,24,69 10,23,69 10,23,69 11,21,66 12,22,67 9,23,71 10,24,74 12,22,67 12,21,64 11,20,61 8,18,52 14,19,54 12,16,47 13,17,46 12,19,56 12,21,64 14,24,69 14,24,69 13,23,68 14,27,71 14,24,69 15,24,67 17,28,70 13,24,66 15,24,65 15,24,65
147,165,255 144,164,255 142,162,255 141,161,255 133,160,255 129,158,255 127,155,255 125,152,255 117,155,255 116,154,255 113,153,255 112,152,255 112,152,255 110,150,255 109,149,255 106,149,255 101,146,255 98,143,255 97,142,255 96,141,255 94,138,255 89,136,255 89,136,255 88,135,255 85,133,255 86,131,255 85,130,255 84,129,255 80,125,255 79,124,255 77,121,255 76,121,255 72,118,255 69,116,255 71,111,255 71,109,255 68,104,255 72,107,255 68,100,247 65,97,235 63,97,225 62,95,226 58,92,218 55,90,208 53,86,200 51,82,195 49,82,187 49,77,179 44,76,172 42,71,166 40,68,159 39,65,154 33,62,146 31,59,136 30,56,130 24,51,120 27,48,114 28,49,115 26,44,109 26,43,104 24,41,102 22,37,96 19,37,93 21,37,89 16,32,80 17,31,79 15,32,77 16,30,80 13,29,79 11,27,79 14,28,80 10,24,72 10,24,74 11,20,70 12,21,73 7,17,64 10,20,67 11,20,72 10,19,69 10,19,71 14,23,73 13,22,72 10,20,67 10,20,67 10,20,67 11,21,68 11,21,68 10,24,72 9,23,75 8,22,74 8,22,72 8,22,72 11,20,72 12,21,75 9,23,71 9,23,71 12,19,70 13,20,71 13,20,71 7,21,71 9,23,73 9,21,72 10,23,69 12,22,69 12,22,69 12,22,67 12,22,67 11,27,67 9,24,67 12,22,69 12,20,66 11,19,65 10,19,58 10,17,54 12,18,50 15,21,53 13,22,61 13,24,64 12,25,71 12,25,71 14,24,69 12,25,69 13,23,68 15,24,67 14,24,69 12,23,65 13,22,63 14,23,64
146,166,255 144,164,255 143,163,255 142,162,255 132,160,255 130,160,255 126,155,255 124,153,255 118,152,255 116,155,255 115,150,255 116,151,255 111,149,255 108,151,255 109,146,255 109,148,255 100,145,255 98,146,255 97,141,255 96,140,255 93,136,255 92,136,255 92,136,255 87,134,255 85,132,255 86,132,255 84,129,255 82,127,255 79,124,255 79,124,255 78,120,255 73,119,255 72,116,255 67,114,255 71,111,255 71,108,255 68,105,255 69,104,250 68,101,243 65,98,240 63,97,234 62,96,231 61,96,226 55,91,216 54,86,205 52,85,201 53,85,195 51,79,185 47,78,181 47,75,177 44,71,169 43,67,164 37,63,152 36,60,146 32,58,136 29,55,129 27,52,123 29,51,123 27,48,114 27,46,108 21,45,103 22,42,99 20,38,94 18,36,90 19,35,87 18,34,86 20,34,86 18,32,84 18,32,84 17,31,83 17,29,82 12,24,75 14,23,77 11,20,70 10,19,69 9,19,66 9,19,66 10,19,69 11,20,70 10,20,67 10,20,67 9,22,68 11,21,68 10,20,67 10,19,69 10,19,69 11,20,70 10,19,69 9,21,70 10,22,71 8,22,72 8,22,72 8,22,74 9,21,70 8,20,71 10,23,69 12,21,73 12,21,73 12,21,73 11,20,70 11,20,70 9,22,68 9,22,68 12,22,67 12,22,67 12,22,67 12,22,67 12,22,67 12,23,65 13,24,66 11,22,64 11,20,63 13,19,59 19,24,61 13,20,55 11,20,61 13,22,65 14,25,67 11,24,70 14,27,73 13,22,72 13,23,70 13,23,68 13,23,68 14,22,68 14,23,66 14,22,68 13,22,65
145,168,255 146,166,255 144,164,255 136,161,255 131,160,255 124,156,255 123,155,255 123,155,255 119,153,255 117,150,255 113,151,255 115,150,255 111,151,255 109,151,255 107,149,255 102,147,255 101,144,255 99,143,255 97,140,255 96,140,255 91,137,255 92,135,255 91,134,255 87,133,255 85,132,255 86,131,255 85,129,255 83,124,255 79,124,255 80,122,255 76,118,255 73,117,255 72,111,255 72,112,255 73,110,255 74,108,255 70,105,255 69,104,250 67,103,246 68,101,245 63,97,236 63,97,234 62,94,230 59,92,223 57,88,215 56,88,207 53,84,199 56,83,192 51,82,187 45,77,185 44,75,176 47,76,173 40,68,161 38,64,153 36,63,145 32,60,137 31,57,135 29,53,129 28,50,120 28,49,113 22,48,110 23,45,106 22,41,103 18,36,92 21,36,91 20,35,90 19,34,89 22,36,88 16,30,82 16,30,82 16,28,81 14,26,79 14,22,79 13,22,72 11,20,70 9,18,70 9,18,70 10,19,69 11,20,70 10,20,67 10,20,67 7,20,66 10,20,67 10,20,67 8,20,69 9,21,70 9,21,70 8,20,69 10,20,67 11,20,70 9,23,73 9,23,73 8,21,76 8,20,71 9,21,72 9,22,68 11,20,72 11,20,72 11,20,72 9,23,71 7,21,69 9,22,68 10,23,69 12,22,67 11,21,66 12,22,67 11,21,66 11,21,66 13,22,65 13,23,70 11,21,66 12,21,62 12,18,60 14,18,60 13,19,61 12,20,66 13,21,67 13,24,66 12,25,71 16,29,75 17,26,76 17,27,74 18,28,73 13,23,68 14,22,68 13,22,65 13,21,67 14,23,66
141,164,255 142,165,255 141,163,255 137,161,255 131,160,255 125,158,255 125,157,255 122,156,255 117,156,255 116,151,255 117,150,255 113,150,255 111,150,255 108,150,255 104,146,255 102,147,255 99,143,255 94,141,255 97,141,255 94,138,255 94,137,255 93,136,255 90,136,255 87,133,255 85,131,255 88,131,255 84,129,255 83,124,255 79,123,255 81,123,255 73,119,255 73,117,255 74,114,255 72,112,255 73,111,255 73,107,255 70,105,253 72,104,253 71,103,252 69,99,247 65,98,242 64,98,237 64,96,234 62,94,230 61,94,225 58,92,216 53,85,204 54,85,202 54,84,194 50,82,192 49,80,185 45,76,177 43,72,167 40,71,158 36,65,151 33,63,144 31,61,140 30,58,133 29,54,123 28,51,118 26,49,112 24,46,107 24,41,104 18,36,92 18,36,92 18,33,90 22,36,88 18,33,88 19,35,87 17,31,83 16,28,81 14,28,78 11,23,74 10,22,71 9,21,70 10,19,71 9,18,70 9,18,70 9,18,70 7,17,64 9,19,66 7,20,66 7,16,66 10,20,67 11,20,72 11,20,72 9,21,70 9,21,70 8,22,70 7,21,69 8,22,74 8,22,74 7,21,73 9,21,72 11,20,70 11,20,70 11,21,66 11,21,68 11,20,72 11,21,68 9,22,68 11,20,70 11,21,66 11,21,66 12,22,67 12,22,67 12,22,67 12,22,67 12,22,67 13,24,66 11,22,64 10,20,65 11,20,63 13,22,65 12,21,62 11,22,62 13,22,65 15,23,71 14,24,69 14,24,69 13,23,68 14,24,69 16,27,67 13,24,64 14,23,66 14,23,64 14,23,64 14,23,62
138,164,255 138,164,255 136,162,255 132,160,255 130,160,255 126,158,255 124,158,255 122,156,255 119,154,255 120,156,255 117,151,255 114,152,255 109,149,255 107,149,255 102,148,255 102,147,255 99,143,255 96,143,255 95,141,255 92,138,255 90,136,255 89,134,255 90,135,255 87,133,255 84,130,255 86,130,255 85,129,255 81,125,255 81,123,255 79,124,255 74,120,255 74,118,255 76,116,255 71,110,255 73,111,255 76,107,255 74,106,255 74,106,255 70,105,255 69,101,250 69,101,248 67,100,242 64,98,237 64,96,232 63,96,229 62,96,224 59,94,214 57,88,213 53,86,202 51,84,198 51,83,193 47,80,185 46,77,180 44,76,174 40,70,160 36,67,152 34,64,145 33,61,138 32,58,132 27,52,121 27,50,115 26,44,109 20,39,99 17,37,94 22,35,90 22,35,90 20,35,92 16,29,84 18,32,84 17,30,85 16,30,82 14,26,79 12,24,77 11,23,76 11,23,76 10,19,71 10,19,71 9,21,72 8,20,71 5,17,68 11,18,71 10,19,71 10,19,73 10,19,71 7,19,70 8,20,71 8,22,74 8,22,74 8,22,74 8,22,74 9,23,75 8,22,74 8,22,74 9,21,72 11,20,74 11,20,74 28,38,83 14,24,71 11,20,72 11,21,68 9,22,68 11,20,70 11,21,66 11,21,66 12,22,67 12,22,67 12,22,67 12,22,69 11,21,68 12,22,67 11,21,66 12,22,67 11,22,64 10,21,63 12,22,67 12,23,65 13,22,65 13,23,70 24,34,79 12,22,67 16,26,71 13,23,68 23,33,78 14,24,69 11,22,64 13,22,63 12,23,63 13,22,61
135,163,255 134,162,255 130,159,255 129,162,255 131,160,255 128,160,255 130,159,255 124,156,255 118,157,255 120,153,255 116,154,255 112,150,255 108,147,255 105,150,255 103,149,255 100,145,255 100,143,255 98,142,255 95,141,255 91,136,255 96,138,255 90,135,255 91,136,255 89,134,255 87,132,255 84,129,255 83,129,255 82,129,255 79,123,255 77,121,255 76,122,255 72,119,255 75,116,255 74,114,255 73,110,255 72,109,255 71,109,255 73,107,255 72,107,255 70,105,255 70,102,251 67,102,248 65,100,246 63,99,242 63,97,236 62,96,233 61,96,228 63,94,223 57,91,215 55,89,213 52,84,203 51,84,196 49,81,189 47,78,179 47,76,175 42,72,164 36,67,154 34,65,150 34,59,140 30,58,131 29,51,121 26,49,116 23,42,104 20,37,98 18,36,92 19,34,89 18,33,90 19,35,87 20,34,86 15,31,81 14,30,80 14,28,80 13,27,77 10,24,76 10,24,76 9,23,75 9,23,75 9,21,72 8,20,71 8,20,71 10,19,69 7,21,71 8,20,71 8,20,71 8,20,73 8,20,73 8,20,73 9,21,74 9,21,74 9,21,74 8,22,74 9,23,75 8,22,74 9,21,74 11,20,70 11,20,72 9,23,75 8,22,72 9,23,73 9,23,73 8,22,72 8,22,74 11,20,72 11,20,70 11,20,70 13,21,67 10,23,69 9,23,71 29,43,91 12,22,67 12,22,67 13,22,65 13,22,65 12,23,65 12,23,65 12,23,65 12,22,67 13,23,68 11,24,70 14,24,71 18,26,72 18,26,72 15,27,76 10,23,69 12,24,73 11,23,72 14,24,71 14,24,71
132,162,255 130,160,255 128,160,255 129,161,255 130,159,255 126,158,255 126,158,255 122,156,255 119,154,255 119,152,255 117,151,255 113,150,255 108,150,255 104,149,255 101,146,255 97,145,255 99,143,255 95,142,255 98,142,255 94,137,255 94,139,255 94,139,255 90,135,255 89,133,255 87,132,255 87,132,255 87,130,255 84,128,255 81,124,255 79,123,255 77,123,255 73,120,255 71,115,255 75,116,255 72,112,255 72,112,255 73,111,255 74,108,255 74,108,255 71,108,255 70,105,253 69,104,252 67,102,248 65,100,246 62,98,239 64,98,237 63,97,234 63,96,227 61,95,223 57,91,215 54,89,209 50,86,199 51,82,195 49,82,185 47,78,179 44,73,168 42,70,161 37,66,154 36,62,147 31,59,136 29,54,125 28,51,118 26,44,109 23,40,101 20,38,96 19,34,91 19,34,89 18,34,86 18,32,84 16,32,84 13,29,79 16,30,80 14,28,78 13,27,79 10,24,76 9,23,75 9,23,75 9,21,74 8,22,72 8,22,72 7,21,69 8,22,72 7,19,70 7,19,70 8,20,73 8,20,73 7,21,73 8,22,74 9,21,74 9,21,74 9,23,75 9,23,75 9,23,75 9,23,75 12,21,73 11,20,74 9,23,75 9,23,75 9,23,75 9,23,73 8,22,72 8,22,74 10,22,73 10,23,67 9,22,66 12,22,69 9,23,71 12,21,71 16,25,75 13,23,68 12,22,67 13,22,65 12,21,64 12,23,65 13,23,68 13,23,68 13,23,68 14,24,69 14,27,73 19,27,75 18,28,75 18,28,75 12,24,73 12,25,71 17,31,83 15,29,81 17,30,76 16,29,75
