10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 23,18,17 25,23,24 32,30,31 35,33,31 39,34,33 42,37,36 51,45,40 58,49,43 65,54,49 69,58,51 71,61,51 69,59,47 73,63,51 74,66,53 78,70,57 78,70,57 81,74,58 80,73,57 78,71,55 71,63,50 67,59,48 61,55,46 56,50,45 54,48,41 50,44,39 45,39,34 45,39,34 45,38,36 47,40,40 47,40,40 45,38,41 35,33,34 32,30,31 33,31,32 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 23,18,17 25,23,24 32,30,31 35,33,31 37,32,31 41,36,35 51,45,40 55,49,42 61,55,48 65,61,53 66,61,47 68,60,47 70,62,49 73,65,52 75,67,54 78,70,57 80,73,57 80,73,57 78,71,55 72,64,51 66,58,47 62,56,47 56,50,45 52,46,39 50,44,39 45,39,34 45,39,34 45,38,36 47,40,40 47,40,40 44,37,40 35,33,34 31,29,30 32,30,31 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 13,10,14 14,11,15 16,14,15 17,15,16 23,18,17 24,22,23 33,28,30 37,32,31 37,32,31 41,34,34 50,44,37 130,107,78 191,156,102 202,171,111 204,177,116 211,175,115 200,165,109 189,154,98 163,131,85 138,116,78 108,90,69 87,76,57 79,70,53 73,63,51 68,60,47 62,56,47 55,49,42 54,48,41 50,44,39 45,39,34 44,38,33 44,37,37 45,38,38 45,38,38 44,37,40 35,33,34 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 50,36,22 112,52,0 159,109,49 163,124,67 169,130,69 151,104,43 121,74,11 103,60,11 82,43,2 74,37,0 62,27,0 61,27,0 73,35,0 79,45,0 105,66,23 123,83,29 161,115,56 179,139,73 185,147,83 190,143,82 187,149,85 182,143,74 175,136,63 138,95,37 62,38,30 47,27,20 182,148,89 223,199,137 238,211,146 240,218,155 242,219,159 245,221,159 240,217,157 239,215,149 236,214,149 239,211,153 233,211,148 230,204,152 223,203,144 219,198,144 212,185,142 195,172,132 179,152,118 155,135,103 132,104,75 112,91,64 97,74,43 93,66,34 47,36,21 44,37,35 44,37,37 46,36,37 37,32,31 31,29,30 31,29,30 31,29,30 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,34,30 69,43,29 140,87,21 207,177,131 230,208,159 237,211,157 239,216,156 238,214,152 238,211,148 240,216,154 247,220,159 233,209,145 228,201,138 224,195,132 230,200,142 234,210,148 249,222,161 241,214,153 245,221,159 245,220,161 248,220,162 248,224,160 245,220,163 240,219,163 224,200,147 190,168,123 168,139,86 229,204,145 244,220,158 249,226,166 250,227,169 254,229,170 249,226,166 246,224,161 181,157,120 250,226,173 244,220,165 247,223,168 242,222,163 242,222,163 236,222,177 228,211,162 218,200,158 213,190,150 199,175,140 175,152,121 152,133,106 133,114,89 104,81,50 115,71,33 103,70,45 67,46,33 55,44,41 43,33,32 30,28,29 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,45,35 71,47,25 151,93,27 221,191,145 239,214,166 202,169,117 251,216,160 255,237,174 250,222,164 247,220,159 245,217,159 252,222,164 245,218,157 246,217,164 254,231,173 250,226,162 249,202,121 250,221,160 255,225,162 237,136,55 248,221,160 240,154,86 234,216,143 239,214,157 223,202,148 193,172,129 193,167,113 233,211,148 252,225,162 55,61,130 76,67,107 107,82,54 247,223,170 238,214,161 75,61,74 238,213,165 243,223,164 245,222,164 245,222,164 245,222,164 85,89,93 90,100,94 83,77,70 230,203,158 211,183,154 194,170,137 175,154,127 150,131,106 120,97,68 109,65,25 97,64,37 93,56,32 55,44,41 52,41,38 30,28,29 28,26,27 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 69,47,29 80,51,31 168,121,60 227,201,147 232,196,149 229,173,95 198,160,141 171,119,69 225,164,101 150,118,145 106,83,82 213,168,106 246,216,147 255,174,64 255,167,42 255,201,126 255,206,131 220,167,99 255,135,39 255,150,49 246,222,158 248,219,158 253,215,149 255,150,96 225,207,147 190,174,130 199,178,124 230,211,147 250,226,164 61,61,127 57,59,111 63,63,100 99,88,113 75,60,80 79,60,67 96,68,59 245,225,166 247,224,166 245,222,164 244,221,161 118,116,85 68,72,87 183,171,132 235,213,168 94,76,87 46,51,88 41,44,80 178,153,125 134,115,90 124,78,41 76,46,20 93,51,27 54,41,36 53,40,37 32,27,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 75,49,26 77,46,25 177,137,73 232,208,155 210,163,111 119,86,77 198,166,136 158,141,142 183,152,99 158,140,135 60,40,79 138,75,24 101,100,115 255,241,197 250,230,169 222,198,161 249,227,162 203,183,163 223,206,178 249,222,161 244,225,170 142,127,116 97,81,117 131,112,100 222,203,146 194,173,132 203,179,124 235,213,150 243,219,157 54,55,105 56,60,100 63,62,93 78,59,77 130,99,91 96,56,58 98,61,60 255,223,166 241,221,162 244,219,162 245,222,164 154,142,112 66,72,75 183,164,125 238,213,156 79,55,71 59,48,73 46,45,76 193,169,132 155,135,103 102,54,27 91,57,35 73,44,22 54,43,40 57,41,39 30,25,27 27,25,26 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 87,58,38 91,55,33 191,152,91 233,210,152 198,145,77 183,159,126 233,187,119 255,202,107 255,198,134 41,53,147 132,95,80 96,55,39 78,81,103 252,223,158 51,47,97 234,218,162 247,226,170 81,73,90 76,73,100 254,232,169 104,84,66 230,208,200 101,85,110 235,216,161 223,205,161 194,173,132 203,179,126 237,215,152 243,222,152 66,61,102 65,58,86 82,54,75 94,63,71 95,55,57 125,76,54 108,59,39 133,76,36 242,219,159 246,221,164 242,221,165 224,207,156 74,79,89 147,130,95 103,70,45 86,52,59 79,52,64 65,44,61 207,179,150 175,152,121 101,55,25 88,48,23 83,45,24 56,40,38 56,40,38 33,26,29 26,24,25 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,59,33 90,53,27 189,154,89 232,210,147 207,146,65 39,46,97 131,152,159 125,152,164 123,150,153 188,191,171 147,100,79 230,168,89 252,225,180 252,228,173 252,232,173 255,228,173 251,228,170 246,224,159 251,221,154 251,226,167 255,221,162 246,224,159 248,224,162 250,218,161 230,204,152 193,170,130 195,174,122 233,211,146 245,226,162 140,128,118 79,59,71 87,58,65 99,59,61 105,57,32 121,57,40 130,59,35 144,63,34 244,209,153 246,223,163 244,221,163 244,228,172 68,71,82 108,94,67 248,216,161 104,56,40 105,54,46 110,70,61 219,194,150 189,167,133 108,63,17 120,75,40 104,60,32 52,36,30 52,39,34 33,26,29 32,27,29 31,28,32 28,26,27
