11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,11,11 31,20,17 100,59,28 59,35,13 25,13,15 83,65,44 155,130,86 166,144,97 162,138,101 176,152,115 171,152,117 169,149,119 166,146,114 161,141,109 157,139,107 159,136,107 157,136,109 157,137,105 152,133,106 139,120,95 79,63,46 48,35,32 45,35,34 46,36,35 50,46,40 56,49,47 58,52,47 63,57,50 68,62,55 71,62,54 73,65,54 74,66,53 77,69,56 78,70,57 79,71,58 81,73,60 81,73,60 81,73,60 81,73,60 81,74,58 85,78,58 85,78,58 84,77,61 78,70,57 73,65,52 71,63,52 67,58,50 63,57,50 58,52,45 57,51,46 55,49,42 54,48,43 52,45,43 51,45,40 50,44,39 51,45,40 50,43,43 52,45,45 52,45,45 50,43,43 44,37,40 40,33,36 37,32,34 35,32,36 35,33,34 34,32,33 31,29,30 27,25,26 24,21,25 21,18,22 16,13,17 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 11,11,11 30,21,13 104,61,28 60,36,14 25,13,13 81,63,44 160,135,91 167,145,98 160,136,99 176,152,115 171,152,115 170,151,116 166,146,114 162,142,110 155,137,105 159,139,109 157,136,109 157,137,107 154,135,108 146,127,102 134,120,95 61,49,39 44,34,33 46,36,35 50,46,40 55,48,46 58,52,47 63,57,50 65,59,52 71,62,54 73,65,54 74,66,53 77,69,56 78,70,57 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 82,75,59 84,77,57 84,77,57 82,75,59 78,70,57 73,65,52 71,63,52 67,58,50 63,57,50 58,52,45 56,50,45 55,49,42 54,48,43 51,44,42 52,46,41 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 50,43,43 44,37,40 41,34,37 37,32,34 35,32,36 35,33,34 34,32,33 31,29,30 27,25,26 24,21,25 21,18,22 15,14,17 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,11,11 11,10,13 11,10,13 11,10,13 25,16,12 95,52,19 62,38,16 25,13,13 85,67,48 166,141,97 167,144,102 159,136,94 174,151,111 174,155,116 170,151,114 166,146,114 162,142,110 155,137,107 161,138,109 157,136,109 157,137,107 152,133,106 148,129,104 140,126,99 127,113,97 44,35,31 44,34,35 50,45,44 55,49,44 57,51,46 62,56,49 65,59,52 70,61,55 72,63,55 73,65,52 75,67,54 78,70,57 78,70,57 80,72,59 80,72,59 80,73,57 81,73,60 81,74,58 84,77,59 84,77,57 81,74,58 78,71,55 73,65,54 70,62,51 67,58,50 63,57,48 58,52,45 55,49,44 55,49,44 54,48,39 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 51,44,44 51,44,44 50,43,46 44,37,40 41,34,37 37,32,34 33,31,32 34,32,33 33,31,32 31,29,30 27,25,26 25,22,26 21,18,22 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,11,11 11,10,13 11,10,13 11,10,13 25,16,12 99,56,21 61,35,14 24,12,12 80,62,43 162,137,93 172,146,105 159,136,94 176,153,113 174,155,116 170,151,114 163,143,111 161,141,109 157,139,109 163,140,111 159,139,109 159,139,109 153,134,107 148,129,104 142,128,101 135,122,99 102,92,82 44,37,37 48,43,40 55,49,44 56,50,45 62,56,49 66,60,53 70,62,51 75,66,58 79,71,58 79,71,58 80,72,59 82,74,61 82,74,61 81,73,60 79,71,58 82,74,61 85,78,62 86,79,61 86,79,59 82,73,58 78,71,55 72,64,51 70,62,51 66,57,49 63,57,48 58,52,45 56,50,41 55,49,44 52,46,37 50,44,39 50,44,39 49,43,38 52,43,39 52,42,43 50,43,43 50,43,43 49,42,45 45,38,41 41,34,37 37,32,34 34,32,33 34,32,33 34,32,33 31,29,30 27,25,26 26,23,27 20,17,21 15,14,17 12,12,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 18,16,17 88,45,12 69,40,18 27,14,9 77,58,33 159,133,92 174,147,102 161,135,94 177,154,114 173,154,115 171,152,115 163,143,111 161,141,109 158,140,110 157,137,107 159,138,111 155,134,107 156,135,108 152,131,104 143,126,102 136,124,98 133,119,103 52,40,42 45,44,35 65,57,44 79,58,31 158,132,91 206,176,118 207,178,113 207,178,115 210,181,118 210,183,122 216,187,124 219,190,127 207,180,117 205,175,119 201,171,115 198,165,113 202,169,117 199,168,119 196,167,116 193,163,119 198,170,132 193,166,132 182,155,121 176,147,116 160,132,105 135,114,89 119,100,77 110,92,71 103,85,66 100,86,68 96,85,66 98,83,61 93,75,54 80,63,37 67,46,35 49,44,43 47,42,41 44,37,40 41,34,34 36,31,33 33,31,32 33,31,32 33,31,32 31,29,30 27,25,26 25,23,24 20,17,21 15,14,17 12,12,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 22,15,15 98,54,26 68,39,17 28,15,12 74,54,36 157,134,92 175,148,103 162,136,95 177,154,114 173,154,115 171,152,115 164,144,112 161,140,113 160,140,108 157,136,109 156,135,108 156,135,108 154,133,106 152,131,104 144,125,100 137,123,96 135,121,103 58,42,40 142,119,90 202,176,122 226,198,140 234,206,148 239,212,151 239,212,151 234,210,148 231,207,145 230,206,144 239,212,147 234,210,146 234,210,148 234,209,150 239,214,157 239,213,159 238,212,158 234,208,154 229,202,155 226,199,154 224,199,155 222,196,155 210,184,145 202,175,139 187,163,130 171,148,117 154,134,104 146,127,102 130,113,89 126,111,91 123,110,89 122,109,88 110,94,77 94,74,54 106,72,42 78,62,47 48,42,35 44,37,40 40,33,33 35,30,32 33,31,32 33,31,32 33,31,32 31,29,30 27,25,26 25,23,21 20,18,19 16,15,18 13,12,15 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,8 85,46,18 66,37,15 25,16,12 71,49,31 156,133,91 173,146,101 164,138,97 177,154,114 173,154,115 171,152,115 167,147,115 161,140,113 159,139,107 156,136,106 155,135,105 156,135,108 154,133,106 152,131,104 145,126,101 137,123,96 135,121,103 161,137,82 215,189,135 238,215,157 246,223,165 250,225,168 251,228,168 247,224,164 244,220,158 236,214,151 239,214,155 240,216,152 238,214,152 238,213,154 238,215,157 247,223,168 246,222,171 242,218,165 246,222,167 240,216,165 235,213,168 233,211,166 233,207,168 230,204,165 220,196,159 205,186,151 190,167,136 182,159,130 171,147,121 150,131,108 135,122,99 138,123,103 133,119,101 124,113,96 103,85,66 109,70,38 101,61,38 82,52,35 56,47,43 49,39,38 33,31,32 31,29,30 33,31,32 31,29,30 31,29,30 28,26,27 25,23,21 20,18,19 16,15,18 13,12,15 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,8 83,44,16 65,39,16 26,17,13 76,52,30 151,131,85 173,148,104 162,139,99 177,154,114 171,152,113 170,151,114 166,146,114 161,140,113 160,140,108 156,136,104 156,136,104 156,135,108 154,133,106 152,133,106 144,127,103 137,123,98 136,121,101 124,100,65 196,175,121 244,221,161 249,229,170 236,209,162 127,111,109 103,91,105 230,191,150 250,201,120 237,191,134 150,129,125 140,122,131 133,121,126 161,139,121 210,201,156 204,189,140 209,196,148 217,199,155 195,183,142 180,162,120 211,195,151 237,211,172 182,172,132 125,127,99 208,190,160 185,162,133 148,129,104 103,104,83 139,121,100 110,101,82 119,103,88 134,121,100 132,119,96 112,98,73 90,50,25 94,59,32 83,52,29 54,43,40 53,41,41 36,31,28 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 25,23,24 21,18,22 17,14,18 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,10 88,54,24 74,46,19 26,16,15 79,54,35 151,131,83 173,148,104 163,140,100 178,155,115 174,155,116 171,152,115 166,146,114 161,140,113 159,139,107 156,136,104 155,135,103 155,134,107 156,135,108 148,129,102 144,127,103 138,124,99 138,123,101 116,100,69 177,155,117 235,215,156 244,221,161 251,184,105 211,172,72 200,111,28 179,190,120 150,166,93 99,126,56 182,170,90 228,130,55 185,163,59 132,110,115 176,108,63 242,222,161 208,154,104 253,222,162 223,176,124 228,168,125 244,212,166 221,172,132 245,191,157 236,214,167 218,199,164 220,200,168 205,187,143 171,164,162 175,160,138 162,149,128 148,139,135 137,124,101 134,121,98 112,97,75 100,66,36 88,57,36 88,57,36 53,44,40 51,39,39 41,34,34 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 25,23,24 21,18,22 15,14,17 13,12,15 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,10 86,54,24 72,44,17 25,15,14 76,54,34 152,132,84 173,148,104 163,140,100 177,154,114 173,154,115 171,152,115 166,146,114 161,140,113 159,139,107 156,136,104 155,135,103 154,133,106 156,135,108 150,131,104 144,127,103 140,126,101 138,123,101 116,100,69 167,148,109 236,216,155 235,212,152 209,175,103 255,180,97 255,219,119 147,158,75 89,122,54 112,141,72 126,142,82 222,106,52 223,150,70 103,92,101 207,157,111 245,221,159 224,181,125 199,108,66 250,230,169 247,216,163 186,132,82 250,224,172 243,219,168 229,205,168 198,182,178 111,118,155 167,155,155 173,151,145 161,155,176 113,97,114 168,127,70 148,134,116 137,124,103 121,106,84 103,69,39 90,56,34 74,42,26 53,43,42 53,41,41 43,36,36 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 26,24,25 23,20,24 16,15,18 13,12,15 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
