73,86,14 47,61,13 80,97,1 74,95,31 90,107,40 44,55,15 47,60,19 54,67,15 63,55,42 70,65,51 74,66,55 168,165,69 94,83,66 105,86,61 140,118,82 124,107,72 98,78,46 111,84,50 131,107,52 98,87,12 129,116,82 110,96,69 103,89,64 70,46,22 102,74,47 137,104,54 121,102,63 77,64,43 95,78,52 129,107,73 149,121,81 172,143,94 205,175,129 160,127,77 179,144,90 192,153,82 198,145,79 214,176,112 160,117,57 82,62,30 80,58,24 95,73,37 89,65,28 103,76,44 123,99,64 181,151,105 188,152,90 150,109,52 116,74,36 95,78,39 112,81,44 121,83,37 127,87,33 207,167,103 196,156,92 171,132,75 164,121,63 126,85,28 177,136,79 184,150,91 146,110,59 136,106,50 128,92,41 124,91,39
86,97,14 51,65,6 108,120,30 84,85,48 60,77,12 42,53,11 44,52,13 58,71,19 53,45,21 69,59,49 75,70,56 88,76,39 130,120,51 166,144,97 196,167,116 151,125,75 181,156,110 132,101,52 172,138,79 92,71,17 150,131,92 131,112,73 141,122,85 82,60,42 90,70,40 121,90,51 78,54,17 90,68,34 129,107,71 164,141,99 138,115,75 190,161,110 168,136,81 166,126,74 198,160,84 208,167,106 174,128,60 169,123,53 157,114,56 75,57,36 118,91,48 141,114,69 129,99,55 96,69,37 127,100,68 157,125,81 201,162,103 123,84,52 94,68,54 99,75,38 72,47,1 177,138,81 197,158,99 194,153,85 175,133,70 136,96,30 131,88,28 161,120,63 141,102,41 161,130,68 102,74,36 79,47,13 139,105,62 135,104,53
99,96,11 66,69,7 75,76,8 53,53,19 52,73,13 51,55,15 44,55,15 61,73,24 46,41,13 75,64,49 69,60,43 105,90,54 207,199,95 128,107,51 205,175,119 177,142,86 206,172,113 184,144,80 183,137,67 142,108,47 147,122,76 144,122,77 155,133,86 58,41,31 75,58,30 96,68,41 71,58,35 111,82,47 142,111,62 133,98,42 105,79,40 147,121,71 126,90,41 132,99,62 201,150,85 194,154,102 77,44,35 192,139,44 121,93,53 94,69,21 75,57,27 141,110,61 93,75,45 37,27,17 130,109,68 127,97,53 113,77,30 111,73,38 113,89,54 102,68,7 77,58,21 159,114,52 152,111,43 212,163,98 183,134,69 166,121,57 141,99,36 164,123,66 99,65,33 109,77,35 68,48,30 88,61,27 133,100,52 158,125,75
102,92,12 85,81,3 79,78,13 79,88,19 85,101,41 75,78,27 43,55,10 58,78,23 45,48,15 82,60,40 84,69,49 95,69,44 133,114,57 149,136,43 180,156,103 175,135,71 190,146,64 184,132,59 193,139,64 167,122,60 139,106,54 187,157,101 123,96,51 83,58,14 89,63,24 106,74,17 60,39,12 82,61,46 123,90,42 111,81,37 110,87,58 141,105,54 119,82,38 80,56,1 187,148,77 195,154,95 62,43,16 128,107,64 120,92,63 95,60,6 62,46,31 96,69,35 97,76,35 65,46,21 95,71,36 83,56,20 120,83,41 95,74,51 134,99,45 63,38,8 118,77,30 223,172,103 159,107,34 189,144,80 117,85,30 121,96,66 81,47,17 121,81,27 155,112,54 168,127,68 171,132,73 136,99,44 147,105,51 144,105,48
86,77,3 102,93,8 86,83,28 94,100,21 71,68,44 82,89,30 44,55,13 59,73,23 43,50,16 92,71,17 77,64,41 74,57,33 93,71,35 144,125,57 106,86,38 161,129,72 147,103,34 180,132,60 194,142,69 207,158,91 150,108,45 165,124,65 130,99,50 107,81,42 60,41,4 181,156,112 62,47,27 100,76,43 115,91,58 91,55,8 58,39,16 76,51,7 193,147,81 147,110,66 227,171,93 182,140,75 69,48,35 152,114,48 111,77,34 106,66,12 67,49,19 101,77,55 190,145,83 123,91,45 120,92,54 107,77,35 141,114,71 122,107,69 67,44,13 136,104,49 163,117,51 178,136,71 130,95,57 84,63,36 90,61,37 64,55,36 112,78,44 181,132,65 161,115,47 149,101,43 175,131,62 155,109,50 146,103,45 118,77,28
92,82,13 111,101,11 85,77,53 68,68,7 56,60,20 80,85,13 46,54,13 54,68,20 40,52,14 101,78,9 85,75,51 61,51,41 86,66,36 93,70,39 135,119,36 163,128,74 210,169,101 199,153,83 160,111,32 207,158,79 201,152,87 135,87,29 151,109,55 153,123,67 103,74,25 124,95,62 111,76,20 119,80,23 138,107,58 98,63,7 61,42,7 105,86,47 100,69,20 101,73,35 192,137,54 185,143,78 103,93,71 133,98,33 112,73,14 97,62,6 89,59,13 70,50,30 209,160,93 149,112,57 116,87,52 110,78,36 77,49,22 43,39,20 146,119,76 89,57,11 107,74,37 110,81,46 106,74,40 102,73,42 86,66,34 59,50,35 119,76,18 175,117,51 165,112,44 165,119,51 127,82,20 149,102,50 147,107,43 148,108,56
101,85,2 124,105,12 75,63,53 64,74,9 94,94,12 76,66,44 49,54,9 41,55,9 44,56,9 99,81,19 89,71,50 54,43,24 105,82,51 86,63,34 153,136,60 172,133,62 179,133,65 207,155,84 135,94,37 131,96,58 130,102,62 121,85,38 200,145,73 202,151,82 168,127,80 121,86,30 120,85,29 97,58,0 146,110,52 112,73,16 99,70,17 86,62,38 167,131,73 73,44,22 221,161,73 168,122,54 99,72,25 91,64,19 72,50,12 176,141,74 115,77,13 57,33,0 163,115,57 114,80,35 103,71,37 93,66,32 81,55,30 58,40,19 112,90,56 117,89,60 106,75,36 92,64,26 95,69,44 85,64,39 102,85,57 77,49,20 180,128,57 178,127,58 150,98,38 153,106,43 152,109,49 131,90,33 139,98,41 157,111,56
114,88,8 135,111,6 70,60,38 100,104,50 124,112,14 78,68,44 53,58,15 37,48,8 48,59,17 47,43,26 86,69,45 79,58,31 130,94,45 64,41,10 124,103,51 127,96,59 120,92,54 148,102,47 144,103,58 86,54,24 114,83,44 118,88,44 141,96,48 205,151,76 168,118,46 76,39,0 71,50,9 133,99,40 69,42,6 141,112,63 67,47,0 130,98,56 144,115,66 68,48,16 206,153,71 147,102,54 168,126,74 146,110,63 155,118,78 176,140,82 193,154,97 78,51,8 81,55,16 90,62,33 72,49,20 59,39,19 203,168,112 89,52,0 71,48,17 92,60,3 111,77,14 109,71,23 76,48,8 145,118,75 67,42,12 76,51,7 116,84,54 114,84,42 101,72,37 84,64,34 110,79,42 106,73,34 112,83,48 88,61,29
105,80,7 135,111,6 90,76,51 72,66,43 76,74,4 83,72,8 57,57,23 39,49,12 55,68,16 29,31,14 37,32,20 66,49,25 156,115,66 133,98,60 83,69,51 85,55,11 75,46,13 141,108,71 120,88,56 86,61,33 100,68,34 183,134,57 165,119,51 160,117,68 190,142,68 161,124,69 158,109,40 87,65,27 109,70,27 160,113,61 104,67,25 189,150,79 115,71,33 153,116,63 150,107,51 189,144,80 174,131,73 171,126,62 65,32,7 87,61,11 69,42,0 129,93,31 94,64,6 111,78,26 205,176,127 90,56,0 67,42,14 73,56,30 87,56,7 81,55,14 104,70,25 80,51,2 92,62,16 80,54,2 91,68,39 125,93,49 87,64,33 88,67,40 77,51,12 43,33,21 70,51,24 74,53,26 69,52,24 65,50,28
99,76,5 137,113,8 76,66,42 73,69,50 81,81,11 107,101,8 70,67,25 41,48,16 60,71,15 52,49,23 85,68,42 92,70,34 123,91,47 103,76,44 123,81,29 107,71,11 105,68,13 101,71,29 118,91,55 109,80,47 99,75,40 159,117,65 196,146,72 127,94,57 113,75,27 152,115,71 211,166,102 160,116,63 153,115,67 116,80,31 156,112,45 164,117,56 178,134,65 154,105,54 161,118,60 141,101,67 123,82,35 134,88,33 116,78,30 72,39,0 83,54,21 90,61,26 85,48,6 80,54,15 76,45,0 89,63,9 74,51,22 147,105,51 100,66,23 88,60,31 161,124,80 152,120,76 68,46,26 79,56,27 75,58,34 99,70,37 97,79,58 120,84,26 92,60,3 59,35,11 72,46,25 66,48,18 96,79,51 73,63,41
113,93,14 132,108,14 73,61,35 71,66,52 105,100,49 131,117,20 84,72,46 43,50,16 57,70,18 45,48,17 87,68,41 78,57,14 106,83,41 50,34,21 105,68,13 112,73,14 103,67,7 88,55,5 70,54,37 146,115,76 128,89,50 177,129,73 163,121,67 117,83,40 173,139,78 68,47,20 188,144,77 166,126,74 222,183,122 77,56,0 130,90,36 146,110,52 96,74,25 170,124,56 98,61,6 110,73,20 79,55,29 168,129,58 146,102,51 120,73,21 166,125,64 153,105,49 115,79,32 123,100,71 92,63,12 74,50,17 149,108,47 144,103,42 97,70,27 134,93,46 129,89,37 138,97,48 142,104,58 103,76,42 73,48,18 85,57,17 142,114,58 112,77,23 98,64,5 92,62,4 84,55,22 74,47,13 85,64,23 84,69,49
113,93,18 130,108,16 81,67,40 77,68,60 77,63,49 104,89,12 92,75,28 43,50,16 53,69,25 41,46,12 94,75,48 107,84,42 99,70,37 81,66,46 125,97,41 96,67,16 88,57,0 91,67,14 94,64,18 120,92,34 77,49,22 146,114,59 172,129,69 210,175,108 115,81,18 89,53,4 154,119,63 112,75,22 129,94,29 106,66,14 89,65,30 97,61,12 52,40,12 173,139,94 89,51,14 117,73,20 68,47,22 147,102,27 161,116,54 177,132,68 157,116,46 154,114,50 73,46,14 66,42,9 60,41,14 90,52,31 118,84,52 132,98,35 122,83,40 140,103,50 136,95,38 152,112,60 106,73,36 137,105,63 108,77,40 81,59,25 151,112,51 105,70,14 87,59,3 76,48,10 97,63,18 160,123,79 129,98,47 102,82,50
106,89,22 120,100,21 83,68,30 68,59,42 86,73,50 95,80,17 103,74,9 46,58,22 53,70,23 39,45,18 64,52,26 86,67,32 100,74,33 112,85,40 73,49,12 187,145,80 102,62,8 190,140,78 203,153,70 95,56,26 130,98,43 63,40,11 180,139,80 135,97,31 175,138,67 96,60,0 114,93,70 160,120,54 134,99,34 117,80,25 75,56,31 105,75,33 101,70,31 131,102,67 100,61,2 116,75,26 57,39,20 154,118,60 179,149,91 145,92,24 166,117,48 210,157,89 172,132,68 166,129,74 148,123,77 115,73,10 81,57,4 118,79,36 165,122,64 140,98,56 154,116,66 98,68,24 99,67,35 99,71,33 98,74,41 81,63,33 109,72,17 103,66,13 60,38,2 123,78,30 157,112,50 169,124,60 118,79,22 119,92,45
95,81,36 100,87,26 82,67,20 84,73,54 92,79,56 110,95,55 111,92,0 52,57,23 58,75,26 47,52,20 91,77,59 126,106,74 105,80,36 160,127,79 119,80,37 144,103,44 211,160,84 186,131,50 200,148,75 194,136,54 167,125,71 160,117,59 173,132,71 146,107,36 127,90,35 135,101,38 139,100,29 135,102,34 123,83,19 110,70,4 78,57,32 109,74,18 140,99,38 55,34,19 147,111,53 121,85,23 62,43,20 116,79,26 75,57,15 170,125,52 152,115,73 107,74,37 70,48,14 179,133,67 165,118,55 127,84,28 130,90,38 118,75,26 153,111,57 115,74,25 113,72,23 109,82,39 137,105,73 111,80,43 108,78,36 201,176,132 81,57,4 81,56,12 113,79,36 144,98,32 136,87,20 152,107,45 146,103,54 128,95,45
71,57,28 81,69,14 73,63,14 83,69,51 108,91,65 121,102,65 131,107,13 52,56,16 58,78,23 55,61,20 84,71,48 114,95,58 152,132,86 135,103,59 152,116,69 172,136,87 171,125,57 212,159,75 160,111,44 189,134,53 218,162,86 197,151,81 171,130,69 225,184,112 70,46,13 81,54,11 117,81,19 71,41,0 116,77,16 114,73,12 85,68,40 94,58,9 112,73,16 68,50,29 160,119,58 121,82,23 53,33,26 117,76,19 71,53,32 128,94,51 102,68,7 83,54,1 86,58,2 118,89,36 147,100,39 147,103,50 131,94,50 140,104,53 97,60,20 140,103,63 124,88,30 121,83,35 96,69,37 88,66,32 65,47,17 99,63,5 48,37,4 86,54,20 146,105,44 165,115,53 161,115,45 144,100,47 127,88,31 120,91,42
75,62,41 68,55,7 79,68,24 119,102,67 149,128,85 135,113,75 104,77,12 61,59,26 56,71,18 57,64,18 96,83,62 139,120,85 124,101,61 127,100,55 137,101,50 174,134,70 185,134,65 213,158,77 143,107,49 122,84,38 142,95,45 165,116,49 178,127,72 143,101,36 92,65,20 108,86,52 51,28,0 87,63,30 192,152,86 113,72,13 69,55,37 94,62,18 98,64,1 90,70,40 111,72,15 111,72,15 117,73,20 104,65,8 156,122,79 116,84,29 43,26,2 85,65,33 101,62,1 54,35,10 137,104,56 105,77,39 118,77,20 74,47,11 70,45,15 54,33,22 154,124,78 122,97,51 88,61,18 83,58,0 59,42,16 110,82,42 91,64,30 105,73,41 151,109,55 173,128,64 176,130,62 122,83,22 143,104,47 137,104,52
73,62,45 66,51,2 95,77,45 147,125,91 162,138,101 117,94,65 84,65,1 78,74,28 54,68,7 67,74,15 93,78,56 108,91,65 99,76,36 95,68,21 149,109,55 197,147,75 188,131,46 224,160,73 100,72,43 109,82,37 121,89,47 152,114,68 163,116,53 196,158,94 74,58,25 137,104,65 173,129,60 189,138,69 140,101,44 129,90,29 45,31,13 172,137,99 93,55,5 69,50,23 126,86,34 112,78,19 67,45,11 98,62,2 50,35,13 92,60,14 92,56,9 111,75,15 48,37,22 99,70,35 143,99,57 71,40,1 78,57,14 90,58,3 61,32,1 51,33,3 71,46,18 85,56,25 80,56,30 61,40,15 116,79,26 106,71,15 61,42,19 108,74,29 138,97,38 136,94,31 151,108,50 126,92,33 142,112,66 146,115,76
68,59,44 79,70,10 93,75,45 112,90,56 129,106,75 98,78,48 109,94,47 94,88,22 53,68,4 59,68,8 95,85,63 118,106,78 152,129,87 154,129,81 170,140,82 123,94,45 118,86,40 130,94,45 53,37,20 64,42,22 88,54,20 114,76,30 155,111,58 71,40,3 60,39,14 169,121,63 153,110,52 153,101,41 84,54,8 125,84,25 49,34,14 124,85,46 50,45,17 153,109,56 107,69,21 94,66,8 84,57,25 79,54,8 45,31,6 109,72,32 86,54,8 103,67,9 89,61,5 72,53,16 108,66,14 162,122,70 145,107,59 152,121,68 121,80,21 105,65,11 89,56,4 66,44,10 91,57,27 67,45,11 63,49,31 70,49,0 63,42,19 129,89,35 142,101,44 127,90,35 126,88,38 112,80,38 111,87,52 91,67,34
75,65,41 107,95,40 102,82,52 117,95,61 116,94,60 129,110,75 114,94,62 102,92,12 43,53,0 58,72,11 81,72,53 85,73,47 111,92,55 131,104,61 77,48,17 66,47,24 177,134,58 204,153,73 77,51,12 157,117,63 122,89,62 124,102,68 137,108,75 149,108,61 132,88,35 148,111,58 127,90,46 123,87,38 178,142,82 70,51,16 91,66,9 169,123,55 193,138,66 159,107,45 131,105,55 76,55,12 172,121,56 204,155,86 163,114,49 210,160,88 150,95,25 169,114,42 155,104,35 159,108,39 136,87,18 118,70,23 109,71,21 102,71,20 109,73,22 92,57,3 63,35,0 105,68,15 126,80,23 81,57,4 52,37,17 49,29,9 64,40,14 73,54,31 92,63,28 100,69,32 116,83,33 112,80,34 88,66,32 86,68,38
91,82,55 98,81,42 104,80,56 99,75,40 137,109,71 140,115,71 109,85,48 106,91,14 40,48,0 59,68,8 98,85,64 85,71,44 100,76,39 122,90,46 133,97,48 62,46,15 178,131,68 104,66,16 80,55,25 156,108,65 189,154,89 124,83,26 63,34,14 135,103,59 166,125,78 118,79,22 148,113,46 55,34,7 166,129,76 157,116,57 86,54,8 97,57,5 160,114,55 145,104,47 101,65,16 168,127,68 180,131,64 176,121,49 146,96,36 151,105,39 131,88,32 152,109,51 160,113,50 160,117,59 161,113,59 159,114,50 167,118,69 99,67,37 112,80,36 78,51,8 67,44,13 93,61,15 56,34,0 77,48,0 72,49,9 71,51,19 57,36,11 86,60,21 40,30,20 48,39,22 84,55,20 94,64,22 81,56,12 74,53,28
92,76,45 151,125,86 125,97,57 167,140,95 150,116,73 143,113,69 147,117,75 85,66,11 43,50,6 68,72,14 109,83,44 136,106,64 168,132,85 168,131,60 165,123,58 182,139,79 166,119,67 117,81,48 53,29,7 114,85,34 118,73,11 120,81,20 99,63,5 72,45,13 125,90,52 140,103,32 120,81,22 42,28,0 121,83,35 138,97,70 98,59,20 160,126,85 117,73,33 65,40,21 139,97,43 135,99,48 124,81,32 136,91,29 142,102,48 152,114,66 170,130,78 154,118,69 170,129,82 123,91,49 110,86,53 112,76,29 108,75,36 129,86,41 125,89,42 123,89,44 69,48,23 83,55,28 71,47,12 141,111,65 112,79,40 80,53,17 71,55,40 35,27,16 46,35,20 45,34,19 70,58,32 76,58,37 94,77,38 68,54,36
