10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 20,18,19 21,19,20 27,22,24 28,26,27 32,30,31 39,34,33 45,35,36 43,36,36 41,34,34 43,38,35 51,45,40 54,48,43 60,51,47 63,57,52 68,59,53 72,63,55 73,65,54 73,65,54 76,66,54 78,68,56 79,71,60 80,72,59 80,72,59 78,70,57 81,73,60 81,74,58 82,75,59 84,77,61 84,77,61 80,73,57 78,70,57 74,66,53 71,63,50 65,59,50 63,57,48 59,53,46 57,51,44 56,50,43 54,48,41 54,48,43 51,45,40 50,44,39 51,45,40 51,44,44 51,44,44 51,44,44 51,44,44 50,43,46 45,38,41 42,35,35 35,33,34 33,31,32 35,33,34 35,33,34 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 20,18,19 21,19,20 27,22,24 28,26,27 32,30,31 39,34,33 44,34,35 42,35,35 41,34,34 43,38,35 51,45,40 54,48,43 59,50,46 62,56,51 65,59,52 69,63,54 69,64,52 73,65,54 74,64,52 76,66,54 78,70,59 78,70,57 79,71,58 79,71,58 80,72,59 82,75,59 82,75,59 84,77,61 84,77,61 81,74,58 78,70,57 73,65,52 71,63,50 65,59,50 63,57,48 59,53,46 57,51,44 56,50,43 54,48,41 52,46,41 51,45,40 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 51,44,44 51,44,47 47,40,43 42,35,35 35,33,34 34,32,33 35,33,34 35,33,34 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 17,14,18 19,17,18 21,19,20 27,22,24 27,25,26 32,30,31 37,35,36 42,35,35 42,35,35 41,36,35 43,36,36 51,44,42 55,49,44 57,51,44 63,59,51 68,64,54 71,65,58 76,67,52 74,65,48 78,69,52 78,69,52 80,72,61 79,71,58 80,73,57 81,72,57 79,71,58 79,71,58 82,73,56 83,74,57 82,75,59 80,73,57 79,71,58 72,64,51 68,63,49 67,58,50 62,56,49 58,52,45 57,51,44 56,50,43 54,48,41 52,46,41 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 47,40,43 42,35,35 35,33,34 34,32,33 34,32,33 34,32,33 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,15 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 27,22,24 27,25,26 32,30,31 35,33,34 42,35,35 42,35,35 39,34,33 46,36,37 52,45,43 71,61,49 168,138,92 196,155,94 197,162,95 215,187,117 215,186,121 221,192,131 223,189,128 223,189,126 209,179,112 202,166,104 199,161,97 194,155,94 186,151,95 181,148,96 170,140,98 150,123,89 125,105,75 100,82,61 83,72,53 75,66,51 71,66,54 70,61,53 62,56,49 58,52,45 56,50,43 55,49,44 52,46,39 51,45,40 50,44,39 50,44,39 50,44,39 49,42,42 50,43,43 49,42,42 50,43,43 50,43,46 45,38,41 42,35,35 35,33,34 33,31,32 34,32,33 34,32,33 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,7,12 28,19,11 47,27,20 124,59,2 135,79,14 101,67,22 68,41,7 51,23,0 31,13,0 25,8,0 22,9,4 16,9,9 19,11,17 17,9,17 15,7,15 14,9,11 10,8,9 14,12,13 13,11,12 14,9,8 15,8,6 14,7,5 19,10,6 22,13,7 27,13,13 35,13,5 39,14,0 52,22,0 92,54,19 142,95,34 165,113,40 174,113,34 177,116,37 173,111,35 166,104,30 137,86,33 83,44,12 51,33,28 40,35,34 43,34,19 104,71,44 190,157,89 216,194,120 230,209,139 238,214,152 235,212,152 240,212,156 236,214,151 243,215,157 243,218,159 237,213,151 236,213,153 229,209,148 228,205,147 228,210,150 229,205,150 229,203,151 225,201,146 223,199,146 223,197,145 217,192,144 203,173,127 204,170,125 189,162,119 172,149,109 159,136,96 154,126,86 142,109,72 122,90,58 113,81,51 96,66,38 88,58,30 90,60,32 61,42,26 52,43,37 49,42,42 50,43,43 48,41,44 49,42,45 45,38,41 42,35,35 35,33,34 33,30,34 33,31,32 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 48,36,24 61,43,22 72,48,26 146,82,18 182,129,74 197,159,111 207,174,124 208,178,122 208,173,117 191,155,95 197,155,90 199,150,81 190,141,76 197,148,83 193,144,79 189,143,77 181,137,68 181,129,56 183,128,58 184,130,53 181,126,56 188,133,61 183,133,61 196,146,72 204,155,86 208,166,101 212,170,105 212,177,112 230,195,130 227,194,128 230,200,133 245,215,148 237,208,143 233,209,143 232,205,144 224,194,138 209,178,118 174,143,92 99,75,49 123,100,60 211,177,118 229,202,137 243,221,156 243,224,160 250,228,163 247,225,158 250,228,165 249,227,164 250,228,165 245,222,162 243,221,158 245,217,159 243,218,159 240,217,157 237,217,156 245,222,164 242,218,163 241,216,159 237,214,154 238,214,159 238,217,161 224,202,153 227,200,155 219,196,156 206,182,145 195,171,136 188,164,131 167,143,108 148,128,98 136,119,93 124,105,80 113,92,67 101,77,53 111,76,40 106,70,41 66,54,42 49,44,41 47,42,41 48,41,44 44,37,37 39,37,35 35,33,34 33,31,32 33,31,32 33,31,32 32,30,31 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 57,41,26 69,47,27 76,47,27 148,95,31 202,164,116 216,191,145 231,206,160 230,209,157 237,216,162 231,210,154 236,211,154 243,214,153 242,213,148 240,213,152 249,218,158 243,215,159 236,208,152 229,197,140 227,193,134 223,191,134 226,197,134 225,198,135 234,207,142 241,217,153 251,226,167 243,216,155 245,218,157 246,222,160 250,222,164 248,220,162 246,224,161 250,226,164 249,226,166 247,222,163 245,222,164 241,215,161 226,203,145 204,177,130 169,138,99 176,148,92 219,195,131 240,218,155 246,224,159 245,226,158 252,230,165 251,229,166 251,227,163 250,228,165 252,229,169 245,223,160 245,217,161 113,91,71 245,220,161 248,223,166 242,219,161 245,221,168 245,221,168 241,221,160 242,222,163 232,220,165 219,202,167 226,207,170 232,213,178 230,208,174 224,198,157 214,188,147 202,178,143 191,168,137 171,151,121 161,142,117 147,128,103 128,111,87 113,92,67 106,68,31 112,64,35 111,75,44 92,55,31 79,58,45 58,48,47 57,47,46 48,41,39 34,32,33 33,31,32 31,29,30 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 68,45,30 74,50,28 81,52,30 155,99,34 206,168,118 230,209,157 233,206,161 236,212,159 240,216,161 241,216,157 246,220,166 247,219,161 252,223,160 248,218,160 245,221,157 247,224,166 248,223,166 245,221,159 240,215,156 239,217,154 239,215,151 254,229,170 252,225,164 247,223,159 245,231,161 250,222,164 246,229,164 251,226,167 244,221,161 242,220,155 250,226,162 244,236,173 248,223,164 244,220,165 252,225,160 240,214,162 229,203,149 207,182,134 170,147,105 196,171,112 228,206,143 243,216,153 255,226,159 71,66,107 67,64,118 93,77,64 153,122,73 248,222,154 250,224,172 246,221,164 222,196,142 74,59,81 130,102,75 252,227,168 246,223,165 244,221,163 250,227,169 245,222,164 242,219,161 242,226,168 96,96,93 85,88,80 76,75,80 67,72,78 229,202,157 233,202,151 214,189,159 200,176,143 192,169,138 172,148,122 134,113,86 141,121,101 125,104,79 109,69,33 126,81,46 119,78,51 96,56,31 81,56,39 59,50,46 58,49,45 55,44,41 36,31,30 34,29,31 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,3 75,43,29 76,47,25 87,54,29 167,117,55 215,182,134 239,214,166 166,135,75 179,124,72 191,135,68 156,117,89 182,139,104 182,144,123 198,152,126 208,146,104 205,153,103 222,162,108 214,158,93 233,167,85 249,219,150 255,217,124 245,221,168 245,238,177 255,207,115 255,153,30 255,221,149 246,162,86 248,164,77 255,150,61 255,109,0 237,218,161 223,119,43 255,121,46 239,135,59 255,116,39 255,165,103 205,129,73 234,204,146 208,186,137 174,148,109 201,176,119 233,208,151 241,222,156 247,227,166 177,163,165 54,61,116 55,61,105 61,60,102 94,92,102 82,73,113 87,71,86 82,63,79 80,65,73 92,66,75 248,222,154 245,222,164 246,223,165 246,223,165 246,223,165 244,221,163 245,224,168 139,140,101 81,91,109 73,91,104 94,103,105 234,211,171 228,206,161 119,97,79 85,74,81 168,149,124 92,85,95 51,49,73 152,135,107 134,115,90 108,72,39 99,54,21 94,59,34 97,55,31 95,57,36 57,46,43 57,48,44 56,47,43 39,34,33 32,27,29 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,7,2 83,49,31 83,52,29 102,67,40 178,132,73 226,195,144 240,216,165 199,154,106 211,151,63 207,152,100 117,84,73 224,141,56 204,172,142 185,126,49 80,65,85 43,52,131 83,62,79 225,178,87 164,120,92 242,210,153 255,186,61 255,188,56 255,144,6 255,221,145 255,191,105 255,165,68 252,155,65 255,215,152 255,108,9 255,115,0 255,218,147 247,225,162 255,218,159 254,226,168 250,216,155 255,180,121 240,219,165 227,207,146 208,186,137 173,146,110 202,179,121 229,206,146 239,217,154 243,224,160 153,131,134 52,58,116 57,62,109 63,62,106 65,64,97 106,99,111 79,64,84 77,61,76 83,64,71 91,67,61 118,86,52 246,223,165 247,224,166 251,228,170 246,223,165 244,221,163 241,222,165 196,191,140 74,71,86 66,73,85 84,84,68 235,213,166 235,213,168 90,68,62 53,54,86 45,52,89 42,47,82 53,50,77 169,149,119 140,123,99 123,90,53 117,71,32 87,51,33 87,51,29 87,56,35 58,47,42 55,43,43 53,44,40 41,34,34 33,28,30 31,29,30 31,29,30 30,28,29 28,25,29
