10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 25,20,22 27,22,24 25,23,24 30,28,29 34,32,33 39,34,33 44,34,35 43,36,36 42,35,35 41,34,34 43,36,36 48,42,37 51,45,40 54,48,43 59,49,48 61,52,48 65,56,52 68,59,53 71,62,56 73,64,56 73,65,54 73,65,54 76,66,54 76,66,54 77,69,56 79,71,60 80,72,61 80,72,59 80,72,59 78,70,57 80,72,59 81,73,60 80,73,57 82,75,59 84,77,61 84,77,61 84,77,61 80,73,57 79,71,58 77,69,56 72,64,51 71,63,50 68,60,49 66,60,53 63,57,48 59,53,46 57,51,44 56,50,43 56,50,43 54,48,41 54,48,43 51,45,40 51,45,40 50,44,39 51,45,40 51,44,42 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 50,43,46 48,41,44 44,37,37 42,35,35 35,33,34 34,32,33 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 25,20,22 27,22,24 25,23,24 30,28,29 34,32,33 39,34,33 44,34,35 43,36,36 42,35,35 41,34,34 43,36,36 48,42,37 51,45,40 54,48,43 59,49,48 63,54,50 64,58,53 70,61,55 71,62,56 69,63,54 69,64,52 73,65,54 74,64,52 76,66,54 78,70,57 79,71,60 79,71,60 79,71,58 80,72,59 78,70,57 80,72,59 80,72,59 82,75,59 82,75,59 84,77,61 84,77,61 84,77,61 81,74,58 79,71,58 77,69,56 72,64,51 71,63,50 68,60,49 66,60,53 63,57,48 59,53,46 57,51,44 56,50,43 56,50,43 54,48,41 54,48,43 51,45,40 51,45,40 50,44,39 51,45,40 51,44,42 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 50,43,46 48,41,44 44,37,37 42,35,35 35,33,34 34,32,33 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 25,20,22 27,22,24 26,24,25 30,28,29 34,32,33 39,34,33 41,34,34 42,35,35 42,35,35 41,34,34 43,36,36 48,42,37 51,45,40 56,50,45 57,50,48 59,53,48 62,58,52 65,61,53 65,61,53 63,62,53 69,66,53 72,64,51 72,64,51 73,65,52 71,66,52 77,69,56 79,69,57 78,71,55 79,71,58 80,72,59 80,70,58 81,71,59 81,73,60 82,75,59 84,77,61 84,77,61 82,75,59 81,74,58 79,71,58 75,67,54 72,64,51 71,63,50 68,60,49 65,59,52 62,56,47 58,52,45 57,51,44 56,50,43 56,50,43 54,48,41 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 51,44,47 47,40,43 45,38,38 42,35,35 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 12,9,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 12,9,13 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 23,21,19 27,22,24 26,24,25 30,28,29 34,32,33 37,35,36 40,35,34 42,35,35 42,35,35 40,35,34 42,37,34 48,41,39 51,44,42 55,49,44 58,52,45 60,56,48 65,61,53 67,63,53 69,63,56 73,64,56 76,67,52 78,69,52 79,70,53 79,70,55 79,70,55 80,72,61 80,72,59 80,73,55 81,74,58 82,73,58 81,73,60 79,74,60 82,72,60 83,74,57 85,76,59 83,74,57 81,74,58 81,74,58 79,72,56 74,66,53 70,63,47 68,63,49 68,60,49 66,58,47 62,56,49 58,52,45 57,51,44 56,50,43 55,49,42 54,48,41 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 48,41,44 44,37,37 43,36,36 35,33,34 35,33,34 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,16 12,9,15 13,10,14 14,11,15 16,13,17 17,15,16 17,15,16 19,17,18 23,21,22 27,22,24 26,24,25 30,28,29 33,31,32 35,33,34 40,35,34 42,35,35 41,34,34 39,34,33 44,37,35 47,40,38 55,48,46 71,61,49 133,111,73 184,149,95 199,159,93 197,162,95 211,181,112 215,187,117 219,190,125 221,192,131 221,190,130 223,189,126 222,188,125 209,179,112 203,169,106 199,163,101 198,160,96 194,155,94 190,154,96 184,152,97 179,146,98 170,140,98 154,126,88 138,114,81 121,101,71 100,82,61 89,75,57 76,66,54 73,66,50 71,66,54 68,60,49 68,59,51 61,55,48 58,52,45 57,51,44 56,50,43 55,49,42 52,46,39 51,45,40 50,44,39 50,44,39 50,44,39 50,44,39 49,42,40 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 50,43,46 47,40,43 44,37,37 40,35,34 35,33,34 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 10,10,7 12,7,4 14,9,6 34,2,0 43,4,0 25,4,0 18,8,9 19,13,8 18,13,12 16,10,15 11,8,14 14,6,14 13,5,13 12,10,6 10,13,5 12,12,9 12,12,9 12,12,9 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 8,9,12 10,9,12 12,10,11 12,10,11 13,10,14 13,10,16 11,12,15 5,10,9 11,11,8 10,10,7 19,14,16 21,14,14 25,15,14 27,16,13 28,16,6 40,19,4 47,20,2 54,26,0 56,32,0 54,30,0 54,29,0 53,29,7 43,28,19 42,32,33 39,32,44 38,36,37 37,34,38 35,35,19 46,36,35 70,49,22 166,133,81 185,160,87 211,178,110 220,189,125 222,200,133 223,201,136 229,205,141 230,206,144 228,209,145 229,206,146 228,208,147 232,209,149 223,205,143 228,209,145 223,203,142 217,197,136 218,196,133 218,194,139 217,193,140 218,194,139 218,195,137 212,188,133 211,185,131 210,179,126 215,180,126 202,170,115 191,158,106 183,147,98 181,147,102 170,136,91 166,132,87 153,121,79 135,107,69 124,95,60 112,85,53 99,74,46 91,68,39 87,61,38 79,55,31 76,51,32 69,47,27 71,49,29 66,50,35 46,44,40 50,43,46 48,41,44 48,41,44 49,42,45 49,42,45 48,41,44 48,41,44 44,37,37 40,35,34 35,33,34 34,32,33 33,31,32 34,32,33 33,31,32 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 33,24,20 50,41,26 58,39,23 90,44,18 141,77,8 150,90,22 160,109,44 159,118,57 154,118,60 157,120,65 159,120,59 145,107,41 122,80,15 103,61,0 99,58,0 84,43,0 69,32,0 59,26,0 50,21,0 48,18,0 46,17,0 42,16,0 39,14,0 44,19,0 42,20,0 42,21,0 39,15,0 43,17,0 53,26,0 49,20,0 75,38,0 89,46,0 108,65,9 126,80,21 152,107,43 171,129,66 183,141,78 188,146,81 190,152,86 190,149,79 197,153,82 195,160,93 194,161,93 194,161,95 191,156,89 192,155,86 190,149,79 179,130,63 164,123,53 137,102,46 73,48,31 42,32,31 51,32,20 120,93,50 197,162,106 215,198,133 230,204,150 234,209,150 243,214,149 244,219,160 243,218,159 248,223,164 245,222,162 242,220,157 245,223,160 249,222,161 248,220,162 242,219,161 239,216,156 238,213,154 237,217,158 234,214,155 238,217,163 237,213,158 239,216,156 239,214,157 235,211,158 232,208,155 232,206,152 232,208,157 229,205,152 222,197,149 218,193,147 214,192,147 207,184,142 196,173,133 184,160,125 178,154,121 172,148,115 159,135,98 145,121,88 133,109,85 126,102,78 114,93,66 105,84,57 96,76,46 98,73,43 89,61,34 84,59,40 50,41,35 49,42,42 50,43,43 50,43,43 49,42,45 49,42,45 47,40,43 44,37,37 39,34,33 35,33,34 33,31,32 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 51,37,23 59,41,22 65,43,25 95,56,26 146,85,20 175,123,63 191,153,105 205,175,131 217,186,137 215,186,133 214,186,130 214,184,128 209,179,121 208,177,117 210,175,121 209,173,122 203,169,110 203,169,110 207,171,109 203,165,99 201,163,99 198,158,94 193,152,82 186,141,68 188,140,68 188,140,68 186,136,64 188,137,61 188,140,66 189,144,71 201,160,90 208,169,108 206,172,109 204,173,109 213,182,118 220,189,125 227,196,134 231,202,139 238,209,146 232,205,142 238,211,150 240,213,152 239,215,151 238,211,148 235,213,150 235,212,152 230,207,147 223,200,142 217,192,133 198,169,116 171,137,96 101,75,50 150,119,68 185,154,94 227,198,133 232,210,145 244,221,161 245,222,164 249,226,168 252,228,164 250,228,163 249,227,164 251,229,166 250,227,167 250,228,165 248,224,162 247,225,162 250,221,160 243,216,153 244,220,158 244,221,161 242,219,159 242,219,159 242,219,159 247,224,164 243,220,162 243,218,159 240,217,159 237,216,160 240,216,161 240,219,165 231,210,158 229,204,158 225,200,156 221,200,159 216,192,155 205,181,144 198,174,141 193,168,138 180,157,126 163,142,115 153,134,109 143,126,100 133,116,92 128,111,87 112,95,71 107,81,56 101,67,37 107,60,28 102,58,32 94,63,42 72,50,32 54,43,36 48,42,37 48,41,44 47,40,43 42,37,36 38,36,34 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 12,9,13 57,41,26 65,44,29 67,42,25 99,60,32 148,95,31 185,142,86 204,174,130 218,193,147 231,206,160 233,207,157 233,212,158 237,216,160 231,210,154 231,210,154 238,213,154 243,214,153 242,213,148 238,211,146 245,216,155 251,217,158 243,215,159 240,212,156 232,204,146 229,197,140 227,193,134 225,190,134 223,192,130 225,198,135 225,198,135 231,202,137 239,212,147 244,220,156 251,226,167 245,218,157 243,219,157 245,218,157 246,222,160 250,223,160 246,221,162 248,220,162 246,224,161 248,223,164 250,228,165 247,224,164 247,222,163 246,223,163 241,223,163 239,213,159 226,203,145 214,190,137 200,170,126 143,116,82 176,148,92 205,175,119 229,207,144 242,220,157 246,224,159 242,223,155 245,226,158 252,230,167 251,229,166 252,230,167 252,228,166 251,229,166 252,229,169 249,227,162 249,226,166 250,219,155 113,91,71 248,222,172 249,226,166 247,222,165 242,219,161 244,221,163 246,222,169 245,221,166 241,221,160 241,221,162 241,222,167 230,218,163 219,202,167 207,189,159 238,220,176 231,212,175 230,208,174 221,200,159 219,193,154 212,186,145 202,178,143 193,171,137 180,160,130 167,148,121 161,142,117 153,134,111 139,120,95 125,108,84 113,92,67 104,75,40 112,65,31 122,80,42 111,75,44 106,76,50 85,54,35 76,55,42 58,48,47 58,48,47 55,48,46 43,38,37 34,32,33 33,31,32 32,30,31 31,29,30 32,30,31 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 19,14,13 65,42,27 70,48,30 77,51,30 98,66,34 154,98,33 191,149,95 218,188,142 231,210,158 236,209,164 240,214,164 240,216,161 240,217,159 240,215,156 241,215,161 245,220,163 249,221,163 254,225,162 250,221,158 243,219,157 245,221,157 246,223,165 247,224,166 248,220,162 244,220,158 239,214,155 236,214,149 238,216,151 241,217,153 247,222,163 248,224,162 250,223,162 252,228,164 248,234,164 242,224,162 255,221,162 247,222,163 252,227,168 252,227,168 240,224,166 247,225,160 252,228,164 251,226,169 240,234,170 250,222,164 245,221,166 240,223,158 250,219,159 244,218,166 229,203,149 219,195,142 195,172,132 150,133,94 191,166,107 214,192,129 231,212,146 241,214,151 235,205,138 98,83,93 78,73,128 81,75,111 149,133,120 201,179,143 255,222,166 250,224,156 248,222,170 251,225,173 245,221,159 223,199,166 79,64,86 107,82,83 250,225,166 251,226,167 245,222,164 245,222,164 244,221,163 249,226,168 245,222,164 243,220,162 246,217,164 235,219,161 88,88,85 94,96,96 211,216,194 80,79,68 78,83,89 215,200,164 226,199,156 191,160,109 208,183,153 203,179,144 194,170,137 180,157,126 168,144,118 162,141,116 128,107,82 139,119,99 121,100,75 105,73,41 110,66,26 115,70,35 116,75,48 118,81,55 94,59,34 80,55,38 57,48,44 59,48,45 55,44,41 55,43,43 36,31,30 34,29,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 27,25,26
