10,11,14 24,23,26 28,25,29 27,24,28 27,24,28 29,23,30 78,72,79 99,84,92 85,70,78 90,71,73 91,73,68 90,72,67 90,73,63 84,67,68 94,74,65 114,88,67 132,102,74 142,110,78 96,67,36 22,17,16 11,11,11 11,11,11 14,12,13 27,25,26 21,18,22 28,25,29 30,30,30 38,36,46 47,44,61 48,45,60 40,36,47 42,38,49 44,41,56 44,41,56 38,35,50 40,38,39 43,38,40 45,38,41 45,38,41 45,38,41 47,40,43 42,37,39 55,50,66 54,50,70 59,53,74 56,51,67 59,54,70 49,44,62 53,48,66 48,43,61 41,36,54 44,40,53 36,34,46 37,35,47 29,27,37 35,29,36 30,26,35 27,23,32 27,24,28 21,18,22 16,13,17 13,10,14 13,10,14 16,13,17 16,13,17 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 13,10,14 13,10,14 13,10,14 16,13,17 16,13,17 17,14,18 14,11,15 17,14,18 24,21,25 26,23,27 28,26,27 32,30,31 31,28,32 27,24,28 26,23,27 23,20,24 20,17,21 20,17,21 11,9,10 11,9,10 11,9,10 10,10,10 17,17,17 20,15,14 20,15,14 24,22,23 26,24,25 26,23,27 32,27,26 40,30,29 45,35,34 86,76,77 85,75,76 88,77,86 94,81,76 96,83,76 87,72,63 99,83,77 91,78,73 87,75,65 87,75,75 85,75,79 81,71,72 73,63,64 75,58,61 94,76,71 100,86,88 106,96,97 92,82,86 91,85,92
11,12,15 18,17,20 33,30,34 27,24,28 27,24,28 29,23,30 63,57,64 84,70,75 88,74,79 97,79,78 91,74,66 95,75,68 105,86,72 107,90,80 126,106,88 157,133,100 156,128,88 167,137,95 139,110,79 14,9,8 11,11,11 11,11,11 14,12,13 32,30,31 30,27,31 35,32,36 29,28,31 39,37,49 54,51,68 52,49,64 41,37,50 42,38,51 46,43,58 46,43,58 39,36,51 40,38,39 43,38,40 45,38,41 44,37,40 45,38,41 50,43,46 42,37,39 56,51,67 53,49,69 60,54,75 56,51,67 56,51,67 48,43,61 54,49,67 49,44,62 42,37,55 45,41,54 37,35,47 37,35,47 29,27,37 37,31,38 31,27,36 27,23,32 26,23,27 21,18,22 16,13,17 13,10,14 13,10,14 16,13,17 16,13,17 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 16,13,17 14,11,15 14,11,15 17,14,18 17,14,18 20,17,21 18,16,17 18,16,17 20,17,21 26,23,27 28,26,27 32,30,31 32,29,33 33,30,34 32,29,33 30,27,31 26,23,27 27,24,28 11,9,10 11,9,10 11,9,10 11,11,11 16,16,16 19,14,13 20,15,14 25,23,24 26,24,25 26,23,27 32,27,26 39,29,28 43,33,32 81,71,72 85,75,76 82,71,80 94,81,76 75,62,55 87,72,63 92,76,70 95,82,77 84,71,64 82,70,70 82,72,76 75,65,66 71,61,62 75,58,61 103,85,80 106,92,94 103,93,94 100,90,94 94,88,95
23,25,22 26,26,23 35,33,31 27,24,28 27,24,28 29,23,30 33,27,34 87,73,73 89,75,75 94,76,71 101,85,72 131,104,88 136,110,89 137,113,89 146,117,97 147,117,89 160,127,90 167,132,94 147,115,85 15,10,9 11,11,11 11,11,11 14,12,13 37,35,36 41,38,42 41,38,42 29,27,35 53,50,67 60,57,74 54,51,68 41,38,53 40,37,52 45,42,57 45,42,57 40,37,52 40,38,39 40,35,37 43,36,39 43,36,39 45,38,41 48,41,44 43,38,40 55,50,66 53,49,69 61,55,76 55,50,66 55,52,69 48,43,61 54,49,67 49,44,62 41,36,54 38,36,48 36,33,50 36,33,50 31,29,39 39,33,40 33,29,38 30,26,35 25,22,26 25,22,26 17,14,18 14,11,15 16,13,17 16,13,17 14,11,17 11,8,12 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 12,12,12 12,12,12 12,10,11 13,11,12 13,10,14 13,10,14 13,10,14 17,14,18 14,11,15 17,14,18 19,16,20 18,15,19 23,20,24 19,15,24 20,16,25 21,18,22 19,16,20 25,23,24 30,28,29 34,31,35 37,34,38 37,34,38 35,32,36 35,32,36 34,31,35 13,11,12 11,9,10 12,10,11 15,15,15 35,33,31 26,21,20 23,18,17 25,23,24 26,24,25 25,22,26 30,25,24 39,30,26 39,29,28 80,70,71 91,81,82 80,69,76 97,84,79 94,81,74 94,79,70 99,84,75 96,83,78 87,74,71 82,70,72 72,62,66 79,69,70 88,78,79 79,62,65 104,88,82 110,96,98 104,94,95 94,84,88 97,91,98
24,24,19 31,31,26 30,30,25 34,32,33 26,23,27 28,23,25 32,27,29 87,73,73 97,84,79 102,85,75 107,91,74 137,118,95 117,98,75 131,112,87 154,131,102 144,117,85 167,135,101 166,132,98 160,125,87 16,11,13 11,11,11 11,11,11 13,10,14 37,34,38 44,41,47 44,41,47 25,23,31 51,48,65 58,55,72 54,51,68 44,41,56 41,38,53 45,42,57 45,42,57 43,40,55 49,41,47 44,37,40 50,43,46 52,45,48 48,41,44 52,45,48 41,35,40 53,48,64 55,52,69 63,58,76 58,54,74 62,53,68 58,49,45 80,74,67 45,41,52 41,38,53 37,34,49 36,33,48 36,33,48 30,28,38 41,35,42 33,29,38 30,26,35 25,22,26 24,21,25 18,16,17 19,17,18 20,15,17 16,11,13 13,10,16 13,10,14 12,10,11 13,11,12 12,10,11 13,11,12 13,11,12 14,11,15 14,11,15 13,10,14 16,13,17 16,13,17 14,11,15 16,13,17 16,13,17 16,13,17 17,14,18 20,17,21 18,15,21 23,20,26 20,17,23 20,17,23 21,18,24 25,22,26 26,23,27 25,23,24 31,28,32 35,32,36 38,35,39 39,36,40 39,36,40 39,36,40 14,12,13 12,10,11 12,10,11 17,19,19 101,91,81 48,41,39 54,48,43 25,20,22 27,22,24 24,22,20 33,28,30 39,30,24 39,29,30 84,74,75 89,79,80 82,71,80 97,84,81 97,84,79 91,76,67 99,84,75 103,90,83 84,71,66 81,69,71 65,54,61 85,75,79 70,60,64 75,61,66 92,76,72 95,81,83 99,85,87 98,86,88 97,91,98
24,24,19 31,31,26 29,29,24 30,28,29 26,24,25 28,23,25 32,27,29 85,71,71 94,81,76 99,82,74 105,89,72 123,104,81 118,99,76 124,105,80 142,119,90 158,131,99 179,147,113 169,135,101 167,129,92 15,10,12 11,11,11 11,11,11 12,9,13 33,30,34 40,37,43 38,35,41 25,24,29 26,24,36 50,47,64 52,49,66 50,47,62 46,44,54 49,45,58 48,43,59 46,41,59 51,43,51 51,41,45 52,42,46 52,42,46 52,42,46 49,39,43 48,40,46 58,50,67 56,51,69 63,57,82 56,46,64 123,98,39 131,102,28 90,67,9 158,138,79 57,49,57 37,34,49 37,34,49 36,33,48 30,28,38 40,34,41 35,32,38 33,30,36 26,22,31 25,22,26 26,20,25 35,29,20 69,62,33 76,65,30 60,55,27 40,37,11 25,21,11 27,26,17 26,24,20 20,18,16 17,15,16 16,14,15 17,15,16 16,14,15 17,15,16 17,15,16 17,15,16 18,15,19 16,13,17 19,16,20 17,14,18 18,15,19 18,15,19 24,21,25 21,18,22 21,18,22 24,21,25 25,21,30 27,23,32 24,21,27 31,28,32 31,28,32 37,34,38 38,35,39 40,37,41 40,37,41 14,12,13 12,10,11 13,11,12 18,20,20 104,94,84 38,31,29 73,67,62 26,24,25 25,23,24 24,22,20 30,25,27 39,30,26 38,28,29 85,75,76 93,83,84 74,64,65 102,88,88 100,87,84 100,85,76 100,85,76 95,82,75 83,70,65 81,69,74 66,55,62 80,70,74 67,57,61 68,53,61 94,77,78 104,90,92 91,77,79 93,86,86 99,91,99
21,24,16 24,27,19 23,26,18 22,24,19 31,29,25 28,20,26 31,23,29 81,67,69 88,74,76 89,76,71 105,89,74 118,98,78 124,99,80 131,105,80 138,113,83 159,132,96 179,148,111 170,137,98 177,133,93 17,10,8 11,11,11 11,11,11 13,10,14 35,32,36 40,36,45 40,36,45 27,25,33 43,41,51 51,48,65 50,47,64 49,45,58 48,44,57 48,43,59 48,43,61 46,41,59 50,41,52 54,44,48 50,40,44 47,37,41 47,37,41 47,37,41 55,47,53 56,48,65 56,50,73 64,54,85 95,71,16 152,119,12 116,89,26 81,64,17 153,128,41 58,50,39 38,35,50 37,34,49 37,34,49 30,28,38 39,33,38 35,32,36 31,28,32 26,22,33 30,23,23 73,60,26 90,74,18 92,76,22 85,69,15 81,67,9 88,74,18 114,99,36 135,122,20 141,128,26 122,113,16 57,50,0 33,24,7 23,17,12 22,15,13 18,16,17 17,15,16 21,19,20 20,18,16 18,16,17 21,18,22 19,16,20 20,17,21 20,17,21 24,21,25 21,18,22 23,20,24 23,22,27 24,23,28 27,24,30 25,22,28 32,29,35 28,25,29 30,29,32 40,34,39 37,34,38 37,34,38 16,14,15 11,9,10 20,18,19 23,21,22 79,73,66 47,38,30 45,39,32 25,23,24 24,24,24 24,24,24 28,26,24 38,31,29 35,28,26 75,65,66 92,82,83 72,65,68 97,85,87 102,90,90 104,89,80 98,82,78 92,78,78 85,72,69 74,62,64 61,50,57 81,71,75 67,57,61 77,67,71 87,75,77 107,93,93 98,82,78 89,75,77 100,89,98
20,23,15 20,23,15 30,33,25 27,30,22 40,36,30 53,42,35 43,32,25 88,74,74 88,74,74 91,78,73 113,97,82 116,96,76 131,106,87 134,106,79 133,106,74 156,127,94 171,138,99 171,137,96 186,140,99 19,14,13 11,11,11 11,11,11 13,10,14 37,34,38 42,38,47 45,41,50 25,23,31 47,45,55 54,51,68 53,50,67 47,43,54 48,43,59 54,49,65 48,43,61 49,43,64 45,36,47 53,43,47 50,40,44 49,39,43 47,37,41 47,37,41 44,36,42 53,45,62 55,49,70 67,55,60 171,136,39 163,130,23 82,65,28 74,59,21 141,122,38 61,51,13 38,35,50 39,37,49 37,35,47 31,29,39 37,31,38 34,31,35 30,27,31 34,27,25 76,64,25 82,67,20 83,72,0 124,115,18 127,116,15 123,112,11 95,83,1 95,80,19 104,84,9 189,165,30 186,158,8 181,154,8 170,148,14 127,111,26 45,35,0 24,18,11 20,18,19 23,21,22 21,19,17 18,16,17 24,21,25 21,18,22 21,18,22 18,15,19 24,21,25 19,16,20 24,21,25 24,22,30 24,22,30 27,24,30 25,22,28 33,30,36 28,25,29 27,26,29 35,29,34 42,39,43 40,37,41 16,14,15 16,14,15 18,16,17 23,21,22 40,34,27 63,54,46 29,23,16 25,23,24 24,24,24 24,24,24 28,26,24 37,30,28 38,31,29 72,62,63 92,80,82 82,75,78 100,88,90 97,85,85 100,85,76 100,85,76 94,81,74 91,78,73 86,74,76 65,54,61 75,65,69 70,60,64 84,74,78 86,74,76 100,88,88 92,74,71 84,70,72 92,81,90
18,21,13 31,34,22 38,41,29 26,28,13 67,55,45 110,85,57 118,93,65 89,76,71 92,79,72 96,80,74 114,96,77 130,106,80 130,106,80 134,105,81 138,110,83 156,127,96 167,134,95 179,145,102 190,142,99 17,15,16 11,11,11 11,11,11 13,10,14 38,35,39 42,38,47 42,38,47 26,24,32 48,45,60 58,54,74 55,51,71 48,45,62 51,47,67 48,45,60 45,42,57 48,44,64 42,38,49 49,39,40 41,34,37 47,40,43 47,37,41 46,36,40 43,35,41 48,41,55 63,57,78 88,75,70 169,144,28 182,155,49 66,49,21 80,62,0 143,126,32 91,85,8 41,36,52 39,36,51 38,36,46 34,30,39 34,31,37 33,30,36 30,27,31 61,56,17 97,91,25 123,115,25 132,124,20 144,133,19 154,141,19 161,145,14 161,148,16 135,123,12 100,87,12 155,132,43 207,177,41 194,167,21 191,166,10 179,160,7 169,153,8 114,106,2 32,22,10 26,21,20 23,21,22 20,18,19 23,21,22 21,18,22 21,18,22 20,17,21 25,22,26 23,20,24 24,21,25 23,22,25 24,23,28 27,23,32 25,21,30 32,28,37 27,23,32 34,30,39 31,27,36 33,30,34 39,36,40 16,14,15 16,14,15 20,18,19 27,22,21 29,24,23 79,73,68 27,25,23 25,23,24 28,26,27 25,25,22 34,32,33 36,31,30 40,35,34 71,57,59 63,49,51 87,73,78 97,83,85 95,81,81 97,82,73 100,85,76 96,83,76 97,84,81 92,80,80 71,61,65 71,61,65 74,64,68 72,62,66 88,76,78 104,87,90 98,82,76 92,75,78 74,68,73
22,25,17 42,45,33 36,39,27 26,27,15 82,71,54 115,90,62 130,105,77 94,78,72 107,91,85 111,96,85 121,104,80 141,112,88 144,115,91 146,116,90 145,115,87 163,131,99 175,141,100 184,147,105 184,135,95 19,14,16 11,11,11 11,11,11 14,11,15 37,34,38 44,40,49 47,43,52 30,28,36 59,56,71 59,55,75 57,53,73 50,47,64 48,44,66 47,44,61 47,44,61 50,46,66 45,41,52 47,40,40 42,35,38 41,34,37 42,35,38 45,37,43 42,35,35 51,44,58 61,56,74 61,53,70 76,64,27 110,87,29 120,93,28 126,101,24 137,117,27 131,125,21 43,36,46 39,37,49 39,37,47 34,30,39 35,29,34 35,31,25 52,48,27 89,84,29 106,102,15 122,112,20 131,118,18 140,125,15 148,133,16 160,140,24 160,142,22 154,141,21 135,123,27 138,119,26 216,187,66 199,174,46 167,144,17 182,157,29 179,156,25 172,154,10 163,150,16 43,32,0 24,22,23 20,18,19 21,19,20 21,18,22 21,18,22 20,17,21 26,23,27 24,21,25 24,21,25 24,23,26 25,24,29 32,29,35 25,22,28 30,26,35 27,23,32 33,30,36 30,27,33 27,24,28 28,25,29 16,14,15 18,16,17 21,19,20 27,22,21 37,32,31 54,48,43 24,22,20 26,24,25 28,26,27 25,25,22 35,33,34 37,32,31 40,35,34 59,49,50 93,81,83 88,74,76 97,83,83 88,75,72 97,82,71 101,86,77 97,84,77 90,76,76 92,80,80 73,63,67 64,57,60 68,61,64 72,62,66 83,71,73 92,75,78 100,84,78 92,78,80 76,70,75
36,37,27 43,45,30 36,38,23 25,25,9 96,76,58 116,91,63 129,104,76 94,81,74 97,85,75 106,90,73 120,101,78 154,124,96 153,123,95 162,128,94 155,126,91 165,134,97 168,133,97 177,142,106 174,130,90 22,15,13 11,11,11 11,11,11 12,9,13 35,32,36 44,40,49 47,43,52 31,29,37 58,54,74 59,55,75 58,54,74 52,48,68 50,46,66 53,49,69 53,49,69 53,49,69 43,41,53 36,31,30 36,31,33 40,35,37 41,34,37 41,34,37 40,33,43 51,49,59 58,53,71 62,56,77 56,51,67 55,49,42 61,51,29 74,58,16 112,94,34 145,132,32 50,44,8 41,37,46 40,36,49 37,33,44 35,30,18 63,59,24 69,64,21 97,90,29 112,102,24 117,102,23 120,104,19 129,111,20 137,118,23 141,125,24 139,126,22 144,131,27 155,142,38 156,136,32 206,176,62 205,179,57 147,120,34 133,113,34 99,80,14 109,90,33 108,90,19 137,123,39 43,33,0 25,20,19 23,21,17 24,22,20 23,21,22 21,18,22 26,23,27 24,21,25 24,21,25 26,23,29 27,24,30 31,28,32 25,22,26 28,25,31 26,22,31 35,31,40 28,24,33 28,24,33 26,23,27 14,12,10 17,15,13 21,19,17 27,25,23 28,26,24 27,22,19 22,17,14 26,24,25 28,26,27 24,24,21 30,28,29 41,34,37 44,37,40 61,51,55 93,83,87 84,70,70 92,76,74 92,76,72 96,81,70 102,85,75 98,82,76 97,81,79 85,73,75 66,55,62 78,71,74 78,71,74 72,62,66 79,69,73 85,71,71 87,74,69 90,78,78 79,72,75
