10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 12,9,13 12,9,13 11,9,10 12,10,11 12,10,11 12,10,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 14,11,15 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 17,14,18 19,16,20 20,17,21 23,21,22 25,23,24 27,25,26 30,28,29 35,30,32 37,32,34 35,33,34 35,33,34 40,33,33 42,32,31 44,34,33 47,40,40 50,43,41 56,46,45 54,48,41 55,49,42 56,52,46 60,56,50 66,57,51 69,58,51 71,59,49 69,59,49 70,62,51 71,63,50 71,64,48 74,65,50 73,64,56 75,64,59 74,66,53 75,65,53 75,68,52 73,68,54 77,69,58 79,71,60 80,73,57 80,73,57 80,73,57 80,73,55 77,70,54 73,66,50 68,60,49 68,60,49 65,59,50 63,57,48 61,55,46 58,52,45 56,50,43 55,49,44 51,44,42 51,44,42 51,45,40 49,43,38 45,38,36 44,38,33 44,38,31 45,39,34 43,36,34 44,37,35 43,36,34 44,37,37 45,38,38 45,38,38 45,38,38 44,37,37 42,35,35 39,34,33 34,32,33 32,30,31 31,29,30 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 12,9,13 12,9,13 11,9,10 12,10,11 12,10,11 12,10,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 14,11,15 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 17,14,18 19,16,20 20,17,21 23,21,22 25,23,24 27,25,26 30,28,29 35,30,32 37,32,34 35,33,34 35,33,34 37,30,30 42,32,31 44,34,33 48,41,41 50,43,41 54,44,43 55,49,42 57,51,44 58,54,48 63,59,51 68,62,55 69,65,57 69,63,54 72,62,52 70,63,47 70,63,45 72,65,47 71,67,48 67,67,53 69,65,55 74,66,53 75,65,53 74,67,51 73,68,54 77,69,58 78,70,59 80,73,57 80,73,57 80,73,57 80,73,55 78,71,55 72,65,49 68,60,49 68,60,49 65,59,50 64,58,49 61,55,46 58,52,45 56,50,43 55,49,42 54,48,41 52,46,39 51,45,40 49,43,38 45,38,36 44,38,33 44,38,31 45,39,34 43,36,34 44,38,33 43,37,32 44,37,35 45,38,38 45,38,38 45,38,38 44,37,37 42,35,35 39,34,33 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 15,9,14 12,10,11 12,10,11 12,9,13 12,10,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,15 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 11,10,13 12,11,14 12,11,14 13,10,14 15,9,14 16,10,15 16,10,15 14,11,15 14,12,13 17,15,16 18,16,17 20,15,17 22,17,16 22,17,16 21,19,17 24,22,23 27,25,26 30,25,27 36,28,34 36,31,33 35,33,34 34,32,33 38,31,31 42,33,29 43,34,30 46,41,40 54,48,43 57,48,42 77,61,44 130,105,75 156,126,82 166,134,79 168,132,74 172,131,74 175,136,77 170,132,82 165,129,80 164,131,81 164,130,85 162,125,83 138,99,67 143,109,77 150,128,94 123,105,75 112,95,71 101,83,62 93,80,59 88,78,56 89,78,59 83,74,55 81,72,53 81,72,53 78,69,54 72,65,49 74,64,54 71,63,52 65,59,50 64,58,49 62,56,47 61,55,48 56,50,41 57,48,42 52,46,39 51,45,40 50,44,39 48,41,39 45,38,38 45,39,34 44,38,33 44,37,35 44,37,35 44,38,33 44,38,31 44,37,35 45,38,38 45,38,38 45,38,38 44,37,37 42,35,35 39,34,33 34,32,33 31,29,30 28,26,27 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,9,12 10,9,12 15,9,16 93,50,35 82,48,28 57,34,19 44,24,15 24,12,12 17,10,10 15,10,12 17,14,20 16,16,16 16,16,16 13,13,13 12,12,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 10,9,14 8,10,7 8,10,7 10,9,14 12,9,13 13,10,14 13,11,12 15,10,12 16,11,13 18,13,15 13,13,13 16,16,13 19,17,18 19,17,18 25,20,19 29,22,20 32,20,20 37,21,19 34,23,18 36,25,20 45,30,21 44,29,20 36,24,24 37,27,31 35,30,29 32,32,29 36,31,28 36,31,28 35,33,31 35,33,31 42,37,36 108,79,55 173,133,81 187,142,78 199,150,85 202,155,94 203,157,98 207,165,102 209,171,107 214,175,114 217,181,121 216,182,121 218,182,120 221,182,121 217,181,121 218,182,124 213,179,120 218,183,127 217,188,127 222,192,136 216,175,126 205,163,109 199,156,98 193,152,95 187,148,91 191,149,95 199,156,100 194,152,100 172,131,82 164,123,78 152,118,77 143,111,77 132,103,72 137,110,78 117,93,67 96,76,56 83,69,55 80,68,58 71,59,47 69,57,45 63,51,41 61,51,39 59,49,39 59,46,41 57,44,39 49,43,36 41,36,33 43,37,32 42,38,32 44,37,35 44,37,37 44,37,37 45,38,38 44,37,37 42,35,35 39,34,33 34,32,33 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 38,31,29 52,39,32 59,44,33 98,55,22 148,75,14 170,105,41 190,131,72 194,142,80 185,129,64 182,125,56 176,120,53 170,117,53 171,119,59 169,121,65 164,120,69 163,120,71 143,104,65 133,94,62 114,79,52 101,70,51 93,63,46 86,59,41 72,49,34 67,46,33 53,34,22 48,32,17 53,37,20 58,35,22 58,30,17 59,33,19 75,46,24 84,53,32 106,69,43 128,87,56 140,96,54 157,110,58 172,118,59 175,117,53 182,119,50 184,121,47 194,127,48 201,132,51 204,139,59 208,146,70 215,153,81 215,158,89 213,155,89 211,153,89 202,147,77 185,135,75 154,116,68 102,76,55 49,32,33 41,34,32 43,30,23 61,40,25 157,125,81 193,154,85 209,175,116 215,188,127 225,193,136 231,197,138 232,196,138 237,201,141 239,208,148 241,210,148 242,211,147 248,217,153 250,216,157 241,212,151 240,211,150 242,212,154 238,213,154 238,213,156 236,210,158 233,207,155 236,205,152 233,202,149 229,200,147 230,200,144 228,200,142 231,201,145 223,199,146 222,198,147 219,188,139 209,173,126 201,164,120 197,160,118 191,157,116 188,157,120 183,151,117 174,148,109 165,138,106 154,126,97 140,112,83 132,104,77 120,95,65 115,91,58 108,80,51 107,71,40 98,65,40 89,58,37 50,39,32 40,38,34 44,37,35 44,34,35 44,37,40 45,38,38 44,37,37 44,37,37 41,34,34 39,34,33 34,32,33 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 36,25,20 55,36,20 64,42,24 69,44,27 119,66,11 156,99,28 187,145,93 203,171,125 216,177,134 217,184,136 211,175,128 211,173,125 209,172,117 211,175,117 216,180,120 210,174,112 212,176,114 201,163,99 200,162,98 208,167,99 206,165,97 204,163,95 203,159,92 199,155,88 196,152,83 194,150,79 197,150,73 196,147,70 196,143,75 192,137,65 193,135,69 190,135,63 188,137,59 194,145,68 195,147,73 200,150,78 189,139,65 195,147,73 202,153,86 205,165,99 220,182,118 226,190,128 223,192,128 222,195,134 234,207,146 237,208,147 226,201,142 227,202,143 220,193,132 223,194,131 214,183,121 201,165,103 184,143,84 139,94,59 63,49,33 85,51,19 154,117,64 195,160,95 209,178,116 231,200,138 242,213,152 240,211,150 243,216,155 245,218,157 239,215,153 246,222,158 246,224,159 247,225,160 246,224,161 245,223,160 245,221,157 247,220,157 246,219,158 240,215,156 241,216,157 243,215,159 245,217,161 240,217,157 245,221,166 238,213,156 239,214,157 236,212,159 235,211,160 236,212,159 236,212,161 231,204,157 224,192,146 215,183,139 207,177,133 208,178,136 203,180,138 198,174,137 189,172,133 184,165,128 176,151,121 158,136,102 147,124,93 135,114,87 126,102,78 121,95,70 117,87,61 103,73,47 97,61,32 99,54,21 114,73,44 89,59,33 53,34,20 45,35,36 44,37,37 45,38,38 44,37,37 40,35,34 37,35,33 35,30,29 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,4 51,34,26 61,41,23 67,46,23 71,44,26 132,84,30 172,120,58 207,169,121 218,188,144 229,195,150 225,196,147 226,197,148 227,201,151 229,203,151 231,202,149 237,206,155 239,210,159 241,210,157 241,209,152 234,205,142 243,214,153 245,217,159 243,216,155 242,215,152 240,213,150 239,212,149 235,208,145 234,208,140 233,207,139 229,205,141 236,207,144 236,205,141 236,205,143 238,207,145 241,212,149 239,212,151 233,209,147 233,206,143 235,209,141 237,208,143 234,207,142 241,214,151 239,211,155 240,215,156 239,216,156 241,216,157 243,219,155 243,216,155 239,216,156 244,221,163 233,210,150 229,201,145 215,189,137 206,179,134 175,145,99 119,80,41 174,137,82 199,168,108 225,194,134 239,212,149 244,219,160 246,221,162 252,228,166 250,226,164 247,225,162 249,227,164 249,227,164 245,223,160 247,225,162 243,224,160 247,224,166 250,223,158 245,218,155 246,219,158 245,220,161 247,222,163 244,221,163 240,217,159 244,221,163 249,226,168 245,221,166 241,215,161 244,219,162 241,215,161 243,218,161 243,217,163 243,219,166 233,209,158 231,204,157 225,198,153 224,197,154 217,194,154 212,189,149 205,183,145 198,176,142 190,167,136 177,154,123 166,146,114 155,134,107 147,126,101 133,113,93 128,102,79 113,82,59 107,73,43 115,68,36 115,67,38 107,67,31 96,60,29 79,49,32 62,45,35 52,41,38 51,41,42 44,37,35 37,32,29 36,31,30 32,27,26 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 58,39,25 69,44,25 70,49,26 73,42,23 135,87,33 179,129,67 210,172,126 222,198,147 231,206,158 232,203,152 238,209,158 234,213,159 235,214,158 238,215,157 241,215,161 247,218,167 245,221,170 245,223,160 245,223,160 244,221,161 245,222,162 247,225,162 250,228,165 246,223,163 244,221,161 243,221,158 244,222,159 244,221,161 245,222,162 246,221,162 245,222,162 245,222,162 245,222,162 251,227,165 254,230,168 250,225,166 245,222,162 242,220,157 244,222,159 250,226,162 245,222,162 245,218,155 248,221,160 245,225,164 247,224,164 249,227,164 247,219,163 240,219,163 243,213,157 240,215,158 236,208,152 222,198,143 212,186,134 188,163,119 126,97,62 192,163,110 219,191,133 233,209,145 244,222,159 247,219,151 255,226,165 247,224,166 247,223,161 248,224,162 254,224,166 247,225,160 244,224,163 245,222,162 255,216,150 249,220,155 247,227,166 243,220,160 245,222,162 246,221,164 250,226,164 246,223,165 245,222,164 241,221,162 242,222,161 255,199,136 191,121,59 244,220,158 244,219,162 242,218,163 245,221,166 243,219,164 239,215,162 236,212,161 237,212,164 231,206,160 228,202,161 215,194,153 212,188,151 212,180,148 197,175,139 184,169,133 179,156,125 168,145,116 162,138,105 141,127,100 136,119,93 126,102,76 111,81,53 122,76,39 130,83,51 107,58,20 102,63,33 90,53,29 90,56,36 70,50,32 57,44,39 55,44,41 54,42,42 45,35,34 34,29,28 31,29,30 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,12,6 66,46,28 69,47,27 72,48,26 83,49,27 144,93,40 185,142,82 217,184,136 229,204,156 237,212,164 178,148,92 168,128,76 215,180,153 239,207,152 253,217,155 255,223,164 248,217,157 251,220,160 255,227,162 252,223,158 247,220,159 255,226,165 255,225,163 255,226,162 251,227,163 250,226,164 254,225,164 251,220,156 255,223,156 253,222,160 252,225,164 254,227,166 253,226,161 253,223,156 255,228,163 255,228,165 255,226,163 252,214,138 252,207,132 255,224,168 255,228,165 245,213,171 246,202,135 255,215,114 255,224,133 255,228,160 252,224,166 250,222,166 247,220,159 133,140,83 165,140,83 243,215,159 224,200,147 216,192,141 193,168,124 138,111,79 202,176,126 224,200,145 232,209,151 245,220,161 255,227,159 255,172,42 249,218,154 255,226,165 255,227,169 255,209,143 248,231,162 243,224,160 255,226,161 219,123,47 159,73,25 243,197,131 248,215,149 255,223,159 255,218,159 244,220,165 250,226,173 247,224,164 244,220,165 247,218,153 202,116,68 181,101,46 244,221,161 242,219,161 245,220,163 244,220,165 244,220,165 238,214,159 238,214,161 240,216,165 237,212,164 230,208,161 226,203,161 223,197,156 218,175,130 171,98,57 189,145,105 180,143,103 186,148,111 101,58,25 152,128,104 146,129,105 135,114,87 113,90,61 103,58,23 125,79,49 116,70,31 105,64,37 102,61,32 92,50,28 75,48,30 57,46,43 56,43,40 53,42,39 53,40,37 35,28,28 30,28,29 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,11,4 66,45,30 72,47,30 73,46,28 85,53,23 151,98,43 193,152,93 223,192,141 235,215,165 241,219,170 239,216,156 177,138,69 72,44,63 45,38,145 227,168,70 222,172,100 217,161,83 203,141,60 195,143,70 107,71,140 120,90,119 195,145,71 205,159,91 255,226,157 229,189,123 225,201,148 248,215,163 226,176,91 236,182,94 255,222,144 230,207,165 255,205,116 255,215,108 255,207,113 246,203,116 255,231,152 255,227,151 224,180,98 248,203,128 244,209,144 243,212,150 255,223,150 223,185,109 253,198,97 255,221,154 237,198,129 232,187,114 226,180,112 201,153,81 195,160,93 169,140,87 238,212,158 230,206,153 213,192,140 198,170,130 143,118,88 205,181,126 223,200,140 236,211,152 240,218,155 247,223,159 255,219,142 252,158,59 255,202,116 236,224,169 248,140,59 255,218,154 249,226,168 249,230,164 166,85,22 197,103,49 155,64,24 171,91,25 165,78,17 160,71,40 229,158,105 255,213,156 253,218,162 243,222,168 243,216,155 181,100,48 153,72,22 252,220,163 196,131,67 177,115,59 249,196,141 242,218,165 240,216,163 240,216,165 240,216,165 238,213,165 236,211,163 229,206,164 226,204,168 221,191,147 191,127,83 165,86,42 134,55,16 145,75,44 144,97,65 165,141,115 154,137,113 139,122,94 119,96,65 98,57,30 94,50,22 97,53,23 91,51,28 92,53,25 111,65,39 79,53,32 54,42,44 58,42,40 57,40,41 51,40,37 43,33,34 28,26,27 28,26,27 28,26,27 28,26,27
