10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 12,9,13 11,9,10 12,10,11 12,10,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,18 16,13,17 17,14,18 18,15,19 20,17,21 23,21,22 26,24,25 27,25,26 35,30,32 37,32,34 35,33,34 40,33,33 40,30,29 47,40,40 50,43,41 54,48,43 55,49,42 56,52,46 63,57,52 68,57,50 71,59,49 69,59,49 70,62,49 71,64,48 71,66,54 75,64,59 74,66,53 74,66,53 72,68,51 77,69,58 79,71,58 80,73,57 80,73,57 79,70,55 73,66,50 68,60,49 65,60,48 64,58,49 61,55,46 56,52,44 55,49,44 51,44,42 51,45,40 49,43,38 45,38,36 43,37,30 45,39,34 43,36,34 44,37,35 44,37,37 45,38,38 45,38,38 45,38,38 42,35,35 37,32,31 32,30,31 31,29,30 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 12,9,13 11,9,10 12,10,11 12,10,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,18 16,13,17 17,14,18 18,15,19 20,17,21 24,22,23 25,23,24 27,25,26 35,30,32 37,32,34 35,33,34 37,30,30 42,32,31 44,37,37 50,43,41 56,50,45 63,54,46 68,56,46 92,76,61 98,78,58 100,80,60 93,73,53 89,72,48 90,72,51 79,66,45 78,68,46 82,69,48 76,67,50 79,72,56 80,72,59 80,72,59 80,73,57 81,74,58 80,71,56 71,64,48 71,63,52 66,61,49 64,58,49 59,53,44 57,53,45 52,46,39 54,48,43 51,45,40 49,43,38 45,38,38 43,37,32 43,37,32 44,37,37 43,36,36 44,37,37 45,38,38 45,38,38 44,37,37 42,35,35 37,32,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 10,9,12 46,8,0 43,9,0 33,10,0 26,10,4 19,12,12 15,10,12 13,10,14 11,11,11 11,11,11 11,11,11 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 10,9,14 8,10,10 11,10,15 11,8,12 13,11,12 15,10,12 15,10,12 13,11,12 12,12,12 18,16,17 19,14,13 23,16,14 27,15,15 31,20,15 32,21,16 34,19,10 33,20,13 36,26,30 35,30,29 35,33,31 36,31,30 35,33,31 36,35,38 69,40,16 145,105,53 188,142,74 192,145,82 197,151,92 197,159,95 205,166,105 207,171,111 206,172,109 209,173,111 207,171,111 202,168,109 197,162,106 210,181,120 205,168,115 187,146,97 182,139,81 173,132,75 175,133,79 190,147,91 172,129,80 149,106,57 129,95,54 109,80,47 104,77,45 90,66,40 74,56,37 65,50,39 59,47,35 57,45,33 51,41,29 50,40,30 48,35,30 47,36,31 41,36,33 43,38,35 44,37,35 44,37,37 45,38,38 44,37,37 42,35,35 37,32,31 32,30,31 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,17,19 50,37,30 59,44,33 132,65,13 167,103,39 190,131,72 191,138,74 184,127,58 176,120,53 170,117,53 171,120,63 164,120,69 152,111,66 134,95,63 114,79,52 94,64,47 87,58,38 72,49,34 60,39,28 51,35,20 53,37,20 57,31,17 53,32,21 75,46,24 95,59,37 122,81,50 140,96,54 165,114,59 174,117,57 182,119,50 187,121,46 200,131,50 204,139,59 211,148,74 216,156,86 213,155,89 206,150,83 188,138,78 154,116,68 67,45,37 41,34,32 43,30,23 117,91,66 187,148,79 209,175,116 224,195,134 228,197,137 232,196,138 237,203,144 241,210,148 242,211,147 249,218,156 243,212,152 240,211,150 242,212,156 238,213,156 236,210,158 238,207,154 233,202,149 229,200,147 229,201,145 231,201,145 223,199,146 222,193,144 209,176,128 201,164,120 193,156,116 190,159,122 183,151,117 171,145,106 158,129,98 140,112,83 127,97,69 116,92,59 108,80,51 103,67,38 89,60,36 50,39,32 44,39,36 46,36,37 44,37,40 44,37,37 44,37,37 41,34,34 37,32,31 32,30,31 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,7 53,34,22 62,40,20 70,43,25 144,89,19 194,147,95 213,183,139 222,192,146 221,190,141 218,188,144 221,193,137 226,198,140 228,199,146 226,196,140 221,192,131 228,197,135 227,193,132 224,190,127 221,185,123 221,185,123 218,183,118 219,183,121 215,182,116 217,181,121 212,178,115 223,189,128 221,190,128 215,184,124 219,184,117 221,185,123 224,197,136 235,206,143 232,205,144 233,209,147 238,214,152 234,207,146 236,213,153 231,206,147 217,190,129 209,179,121 183,147,98 109,72,30 148,111,58 201,167,108 223,194,133 239,215,153 246,222,160 246,222,160 245,221,159 249,227,162 246,224,161 246,224,159 246,223,163 244,221,161 246,219,156 241,217,155 244,219,160 243,220,162 242,219,159 246,223,165 243,217,163 241,215,161 241,215,163 238,212,158 242,213,162 230,203,156 221,191,147 215,185,141 210,187,145 203,180,140 193,174,137 185,162,133 166,143,112 154,133,106 139,118,93 131,107,83 114,83,60 103,67,45 112,65,33 106,56,23 90,59,38 55,38,28 45,38,36 45,38,38 38,36,32 36,31,30 31,29,27 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 63,41,23 66,46,26 70,38,22 157,99,35 203,167,109 221,196,148 230,204,154 231,205,151 238,208,152 236,210,156 242,214,158 246,217,164 246,218,160 243,216,151 245,221,157 248,224,162 249,227,164 245,223,160 240,218,155 242,220,157 239,217,154 241,217,155 243,219,155 242,220,155 246,219,156 250,226,164 249,222,161 241,222,156 240,216,152 248,221,156 243,214,161 244,219,160 244,221,163 249,222,161 245,221,159 241,216,159 241,211,153 234,205,152 218,195,137 199,173,121 142,114,76 188,158,102 226,199,138 244,220,156 246,222,158 248,220,164 247,223,161 250,225,166 253,226,165 247,224,164 249,227,164 249,220,155 250,222,164 242,219,159 247,220,159 247,227,168 244,221,163 238,218,157 242,222,163 248,218,160 214,183,121 243,219,157 242,219,161 243,219,164 240,216,163 237,213,162 236,209,162 224,201,159 216,195,154 215,186,153 199,174,144 187,163,130 172,149,120 159,139,107 140,123,99 130,107,78 113,83,57 122,80,42 105,63,23 111,75,44 87,53,33 77,55,37 55,44,39 54,44,43 45,38,36 33,28,27 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 21,12,6 70,46,24 71,47,25 83,49,27 167,111,48 209,176,124 229,204,156 239,213,163 159,119,67 215,180,153 243,214,153 255,219,161 248,217,157 252,221,159 255,226,161 247,220,159 255,226,166 255,228,161 251,227,163 253,226,165 251,220,156 255,223,156 250,221,158 254,227,166 253,226,161 255,229,161 255,227,164 255,226,163 255,214,127 255,225,163 255,228,165 228,189,148 255,221,120 255,224,133 254,225,164 249,221,165 247,220,159 133,141,100 224,196,140 224,200,147 205,180,132 154,133,92 202,176,126 229,206,148 241,216,157 255,227,159 255,164,56 251,225,171 255,227,169 253,219,156 243,224,160 255,226,161 227,126,70 233,165,104 248,215,149 251,208,148 244,220,165 250,226,173 245,225,166 243,220,160 202,116,68 255,211,149 242,219,161 245,220,163 245,219,167 240,216,161 238,214,161 237,212,164 233,211,164 226,203,161 222,190,148 161,89,50 189,145,105 182,144,107 137,94,61 152,128,104 139,120,97 121,98,69 103,58,23 124,79,44 110,69,42 102,61,32 87,51,31 62,44,39 56,43,40 51,40,37 40,33,33 30,28,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,12,5 71,47,23 74,47,29 89,57,27 170,117,53 217,186,135 235,215,165 240,216,163 228,189,120 88,60,79 121,88,61 247,186,107 211,155,77 228,167,81 88,52,121 96,66,95 242,196,128 255,224,150 234,194,128 212,195,146 234,184,99 246,192,104 232,205,140 228,195,168 255,198,91 255,218,137 255,214,135 255,221,145 229,180,88 243,204,135 255,229,167 255,219,144 255,221,120 255,222,155 255,216,138 209,165,94 215,167,95 198,175,115 239,213,159 229,205,152 205,185,137 157,139,95 204,180,125 232,209,149 240,218,155 245,221,157 255,164,27 255,230,173 239,227,172 255,112,49 247,224,166 252,233,167 164,69,6 154,62,25 153,73,7 154,63,21 149,78,25 247,194,137 242,222,163 241,222,165 183,102,50 197,131,76 177,112,48 171,109,53 247,213,154 240,216,163 240,216,165 238,213,165 237,212,164 231,208,166 224,201,161 230,188,148 154,75,31 155,79,37 140,93,61 166,142,116 147,130,104 123,105,75 100,59,32 94,48,18 95,55,32 92,53,25 101,61,38 60,42,39 57,41,39 57,40,41 49,39,40 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,21,11 83,54,34 81,55,30 103,69,39 176,123,59 220,188,142 236,215,161 240,216,161 193,152,105 206,163,78 35,37,132 255,228,157 236,165,71 255,200,138 171,130,130 168,146,138 255,225,168 250,227,167 250,229,173 248,230,168 244,208,148 243,203,139 254,230,166 250,221,168 253,216,147 255,226,154 250,226,162 252,229,171 255,229,159 255,229,168 253,225,169 255,220,164 246,221,162 255,223,166 251,231,172 250,230,182 248,228,169 245,220,163 238,214,159 228,204,151 208,188,140 159,141,97 199,180,123 227,208,144 237,215,150 244,222,157 255,221,134 255,144,10 248,227,171 255,99,11 255,144,77 247,222,163 227,175,84 252,219,151 207,143,79 163,76,31 223,126,46 221,132,47 173,93,27 230,162,103 255,220,150 202,143,70 162,82,43 194,123,70 241,217,155 240,216,161 238,217,163 240,214,164 244,219,175 236,211,163 231,208,168 223,202,161 151,58,26 134,53,21 141,72,39 182,159,128 163,142,117 140,117,88 110,71,32 114,70,30 89,48,28 84,50,28 83,49,27 57,42,31 59,43,41 56,40,38 46,36,35 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 53,34,20 79,50,28 84,53,30 114,78,45 180,129,62 219,190,141 238,217,163 241,221,162 178,134,94 244,183,67 23,33,165 255,198,143 208,157,50 255,207,151 208,158,141 183,155,146 252,223,158 187,170,133 128,110,109 247,229,169 159,142,114 255,237,177 250,230,171 187,172,132 157,142,120 216,195,172 92,77,87 244,227,162 249,230,166 250,227,169 156,87,31 208,57,15 94,91,108 250,227,196 208,68,22 111,152,193 193,64,19 231,164,114 242,218,163 220,199,145 200,180,132 159,141,97 200,181,124 224,205,139 239,215,151 253,216,145 237,198,137 255,156,38 244,120,25 255,103,22 255,92,22 255,92,38 255,218,154 227,181,124 231,182,105 244,207,134 255,216,142 188,110,30 217,122,57 195,101,47 167,78,31 214,161,93 191,122,66 252,211,141 240,225,164 244,221,163 239,215,160 239,215,160 164,134,90 173,129,99 233,207,166 227,205,167 145,64,30 231,178,133 152,75,40 197,163,131 169,148,121 154,130,106 116,78,43 97,52,19 90,50,27 87,53,35 76,47,25 60,43,33 56,42,42 56,40,38 46,36,35 28,26,27 28,26,27 28,26,27
