10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,15 12,11,16 12,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 11,10,15 11,10,15 11,10,13 11,10,13 10,10,10 10,10,10 12,11,14 12,11,14 13,10,14 14,12,13 17,15,16 17,14,18 21,18,22 24,22,23 28,26,27 34,32,33 39,34,33 37,32,34 46,36,40 51,44,44 61,52,48 65,55,43 84,58,33 106,72,38 117,82,46 123,86,46 126,89,45 163,128,74 163,130,80 167,130,75 181,144,89 203,165,117 218,185,137 214,183,134 202,170,126 211,183,145 200,176,143 185,160,130 163,143,111 144,118,95 91,70,55 48,41,39 47,40,38 48,41,41 49,42,42 49,42,45 44,37,40 35,33,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 26,14,16 37,22,11 20,9,6 19,12,12 13,12,15 13,11,12 15,10,12 13,11,12 13,10,14 13,9,18 13,10,16 12,9,13 11,10,15 12,9,13 12,10,11 13,10,16 14,11,15 18,12,17 21,14,17 26,16,17 29,18,15 32,19,12 31,21,20 33,28,27 36,31,33 37,32,31 37,32,29 47,37,36 160,127,88 195,149,90 202,161,102 209,170,111 220,183,128 224,197,136 228,201,138 235,206,141 237,215,150 241,210,148 243,212,152 245,217,161 246,220,168 251,225,175 241,215,165 236,211,163 230,204,163 217,185,143 150,90,47 134,68,36 159,142,116 115,93,73 48,41,39 46,41,38 47,40,40 49,42,42 48,41,44 44,37,40 35,33,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 48,33,24 65,45,27 146,82,18 190,153,98 216,184,142 213,175,127 216,173,113 218,176,111 216,166,104 215,164,97 215,165,93 212,160,87 207,155,82 207,151,77 203,141,60 202,140,59 202,136,54 210,148,69 207,139,69 205,152,84 222,174,116 228,189,116 236,207,144 234,207,146 230,200,142 224,189,133 203,162,101 136,100,67 92,65,47 202,166,106 229,200,137 243,214,153 248,219,158 252,222,164 250,223,162 250,228,165 248,223,164 248,224,162 251,228,168 249,226,166 253,225,167 225,186,125 251,226,167 252,227,170 247,221,167 246,220,170 242,217,169 228,205,163 212,149,114 165,107,70 191,157,123 131,103,74 94,60,38 101,65,34 54,41,36 47,40,40 48,41,44 43,36,36 35,33,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 60,41,25 70,49,26 154,101,37 213,181,137 228,203,157 233,207,155 239,210,161 235,215,156 243,218,161 247,217,159 246,224,159 249,226,168 245,217,159 241,216,157 244,220,158 245,218,155 249,222,159 254,225,164 246,221,162 243,216,151 247,220,159 243,215,159 246,224,161 250,223,162 243,218,159 237,214,156 219,194,137 185,159,118 184,158,108 231,203,145 249,222,161 250,222,164 251,227,165 248,223,164 246,223,163 249,197,135 249,222,159 251,227,165 251,231,172 251,229,166 246,195,128 234,168,111 219,165,106 245,201,134 250,225,168 250,224,170 245,213,167 236,211,165 166,109,67 213,185,147 190,167,136 140,110,84 108,85,56 105,62,27 114,73,42 83,54,32 61,48,45 57,43,43 36,31,33 31,29,30
10,9,12 10,9,12 10,9,12 11,10,13 72,48,24 74,48,27 164,118,52 224,199,153 239,214,168 159,116,60 109,87,150 178,130,72 182,136,68 217,176,149 214,173,112 255,217,152 244,215,150 223,179,112 255,224,143 239,211,155 255,207,124 255,223,146 197,171,91 255,229,162 226,197,144 255,209,113 255,209,129 255,215,151 241,194,131 165,129,78 223,202,148 192,170,125 204,180,129 231,211,150 252,225,164 255,167,66 235,222,161 255,217,148 252,228,166 175,80,35 160,66,23 168,77,17 162,74,18 243,182,121 255,229,165 184,117,49 167,85,38 251,226,167 251,229,166 250,220,164 102,70,67 241,215,161 151,92,44 220,197,157 203,176,140 144,116,87 116,92,66 97,52,19 114,66,37 106,64,40 62,46,42 61,45,43 51,41,42 30,28,29
10,9,12 10,9,12 10,9,12 12,10,11 73,53,33 83,52,29 172,123,54 234,208,158 238,217,163 149,98,59 22,33,171 255,219,137 241,177,92 117,81,59 255,224,154 251,227,163 254,232,167 244,196,124 255,224,143 255,228,163 255,205,112 253,230,170 255,222,156 255,232,165 253,229,167 246,222,156 247,224,164 247,228,164 243,223,162 243,214,161 226,205,151 195,175,129 201,181,122 232,209,149 243,219,157 255,150,19 242,225,160 255,98,13 252,229,160 252,214,138 255,224,163 255,187,124 209,126,43 213,124,54 168,79,32 175,93,37 255,218,150 255,235,173 254,227,164 117,77,41 95,65,68 250,225,168 164,97,49 182,160,124 210,182,144 141,116,88 121,96,66 128,83,48 89,49,24 92,52,27 63,47,41 61,45,43 57,40,41 32,27,29
10,9,12 10,9,12 10,9,12 12,7,6 82,56,33 84,50,28 185,127,61 230,206,153 243,222,166 205,153,123 82,54,87 255,227,144 244,180,116 152,107,59 246,220,168 244,237,196 85,74,141 247,231,175 254,229,170 91,78,113 210,197,174 185,174,128 252,228,162 245,225,164 170,110,85 25,53,117 240,223,172 104,139,187 215,36,1 240,215,158 221,200,148 197,170,125 204,180,125 236,212,150 245,214,154 241,156,60 255,152,66 255,209,132 255,106,51 176,84,22 229,176,112 255,222,150 255,189,111 159,67,16 158,65,19 168,74,33 192,112,55 255,229,165 255,224,163 99,59,52 89,58,66 201,174,129 48,55,92 226,199,154 219,196,156 121,96,68 123,100,71 97,53,23 93,49,23 73,44,24 64,47,39 59,43,39 52,38,38 30,25,27
10,9,12 10,9,12 10,9,12 17,6,3 85,54,31 84,49,24 191,138,70 232,206,152 246,223,165 255,211,147 234,164,63 54,41,107 238,169,70 150,103,51 179,155,122 252,228,175 56,55,126 251,233,173 246,232,216 74,65,91 252,223,158 157,137,107 248,229,165 252,225,164 43,59,111 224,57,18 245,231,163 118,144,161 59,55,87 235,216,159 227,206,152 193,173,127 201,182,125 232,214,154 246,217,166 255,151,14 255,124,21 255,108,32 255,93,31 255,226,171 254,231,173 248,222,168 251,226,169 255,226,166 250,226,160 252,221,159 134,69,28 224,173,118 154,103,64 104,57,46 90,55,58 76,55,72 54,48,84 238,209,156 215,192,150 81,62,35 127,107,77 93,52,23 93,47,21 95,55,32 65,45,36 59,43,41 56,40,38 30,25,27
10,9,12 10,9,12 10,9,12 23,11,11 90,57,32 89,53,24 191,128,61 231,207,152 242,219,161 210,156,66 253,172,73 247,195,95 225,146,53 81,55,85 248,222,172 248,228,167 252,229,160 255,237,166 250,226,171 255,238,180 246,235,160 139,132,89 250,224,170 252,228,166 246,224,157 255,234,170 250,222,164 249,222,157 253,225,169 238,218,157 228,204,151 197,170,127 200,179,123 231,212,146 243,220,160 251,228,170 255,123,5 247,225,160 255,228,161 247,224,164 249,221,163 255,227,166 91,67,73 255,224,166 183,146,91 254,227,166 157,64,32 251,202,137 131,65,33 115,58,41 104,58,44 78,51,63 108,87,87 219,187,141 220,193,148 133,119,94 136,111,92 104,65,33 113,65,20 104,59,24 73,45,32 56,43,40 50,37,32 31,23,29
10,9,12 10,9,12 10,9,12 24,13,8 91,57,35 94,55,23 202,147,75 236,212,157 251,221,154 251,223,142 218,178,103 223,167,93 248,223,166 23,25,151 255,230,157 214,127,82 236,153,104 255,227,163 255,176,129 245,231,165 223,151,101 255,228,165 255,223,161 195,110,53 218,114,63 238,228,159 255,211,143 238,161,101 238,216,153 247,196,139 228,204,149 196,170,129 205,187,127 231,211,150 244,222,159 248,228,169 236,174,98 249,222,161 247,224,164 248,221,158 165,136,101 122,97,94 93,55,49 102,50,45 122,61,27 242,199,141 157,61,30 214,173,101 136,61,32 156,90,58 106,53,30 91,51,57 145,74,50 243,211,154 216,191,143 106,92,76 132,111,86 105,65,29 90,46,8 98,54,24 87,53,35 52,40,40 50,37,30 33,26,26
