10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 2,13,14 13,9,0 15,8,8 13,10,14 14,10,4 14,9,6 12,12,9 13,10,14 12,11,14 12,11,16 14,12,13 12,10,11 15,10,12 13,10,14 10,11,14 9,10,13 12,10,11 12,10,8 12,10,11 11,11,11 11,11,11 11,10,13 11,10,15 11,11,11 9,11,8 9,11,8 9,11,8 10,12,9 12,12,9 14,12,13 13,12,15 16,13,17 24,12,12 26,16,15 25,19,24 26,23,27 30,27,33 32,31,34 34,35,27 34,34,31 35,30,29 38,31,29 45,38,38 49,42,42 55,44,37 62,51,34 75,54,31 92,61,40 100,76,43 102,75,41 97,70,36 97,69,40 91,63,36 87,63,39 83,61,41 84,63,48 82,64,45 82,71,54 80,71,56 80,70,58 82,71,56 84,73,58 86,71,60 82,68,54 77,63,47 76,62,48 70,58,46 68,58,48 65,56,48 57,51,44 56,50,45 52,46,39 52,46,41 50,44,39 45,39,34 45,39,34 43,37,32 44,38,33 43,36,34 44,37,35 45,38,38 45,38,41 47,40,43 45,38,41 41,34,34 35,33,31 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 15,11,5 117,79,29 131,97,63 115,87,60 74,47,29 43,27,14 19,8,3 21,11,10 14,9,11 20,14,19 18,16,17 16,14,15 15,10,12 13,10,14 10,11,14 9,10,13 12,10,11 12,10,8 12,9,15 11,10,15 11,10,15 11,11,11 11,11,8 11,10,13 9,10,13 9,10,15 9,10,15 11,12,17 13,9,18 21,14,14 28,19,13 29,19,9 31,21,11 33,22,19 35,23,13 40,24,18 31,24,22 36,28,34 35,33,34 36,36,33 38,31,31 43,31,33 54,39,30 106,85,62 156,122,77 186,147,90 194,158,98 203,169,110 209,174,120 206,175,115 197,169,111 198,170,112 201,166,110 201,167,108 188,151,98 181,146,92 170,137,87 164,135,86 160,130,86 153,125,85 152,125,89 130,105,75 140,119,92 113,94,71 97,82,60 78,62,45 75,61,47 68,56,44 67,57,47 60,51,43 56,50,45 54,48,41 51,45,40 49,43,38 47,41,36 44,38,33 43,37,32 43,37,32 43,36,36 44,37,35 44,37,37 47,40,43 45,38,41 44,37,40 42,35,35 35,33,31 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,15,17 50,35,24 59,40,28 105,50,5 155,102,47 173,132,85 187,151,104 196,158,110 194,156,106 185,149,91 168,132,74 166,132,71 168,132,70 160,124,66 154,117,62 156,117,60 157,121,61 159,118,57 150,108,45 138,98,32 131,93,27 133,90,30 140,96,43 141,105,45 161,122,65 163,124,65 166,130,70 168,129,68 167,126,65 165,125,61 165,125,61 169,131,65 182,144,80 189,150,89 192,154,90 192,153,94 190,151,92 193,158,102 184,152,95 171,139,84 143,112,59 78,57,30 38,29,21 39,34,33 79,56,25 163,131,76 198,169,106 232,205,144 241,214,153 246,222,160 245,220,161 247,222,165 244,219,160 237,217,158 240,220,161 244,219,160 239,211,153 236,208,152 233,205,149 231,202,149 223,197,143 227,198,145 225,196,143 224,195,142 217,188,137 211,181,137 205,175,129 203,176,131 181,154,111 172,144,104 162,131,92 151,123,85 137,108,75 130,103,71 121,96,66 108,87,60 96,77,54 90,73,49 91,67,45 84,57,41 84,55,31 53,33,24 45,39,34 44,37,40 44,37,37 45,38,38 44,37,37 40,35,34 35,33,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 47,36,21 57,38,24 61,40,25 126,75,22 178,127,70 204,171,123 217,184,136 225,196,145 225,192,140 218,186,131 216,181,127 214,183,123 224,193,133 227,200,139 228,199,138 234,203,143 227,196,134 218,187,127 213,182,122 215,184,124 214,183,121 212,182,126 219,189,131 222,189,137 221,192,131 219,190,127 223,192,130 226,192,131 224,190,129 218,184,123 211,180,120 223,191,136 228,198,140 227,198,137 228,199,136 229,198,138 232,201,141 236,206,148 236,208,150 226,197,144 207,177,133 179,151,111 113,91,55 148,115,76 186,146,94 221,191,133 240,215,156 245,220,163 251,227,165 255,227,166 254,226,170 253,226,163 247,223,161 248,223,164 250,223,160 246,223,163 244,219,160 244,219,160 243,219,157 243,218,161 243,217,165 243,215,157 247,218,165 250,222,166 243,217,163 242,213,164 239,213,161 238,210,170 232,204,166 223,196,153 213,185,145 196,169,133 185,158,124 174,150,117 173,150,121 155,134,107 138,117,90 128,107,82 127,103,79 114,88,63 94,63,44 107,62,29 107,73,43 81,60,47 50,39,36 47,40,40 44,37,37 41,36,35 36,31,33 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 55,41,25 68,46,28 65,43,23 133,84,35 185,139,82 213,183,137 233,207,157 235,214,160 237,214,156 234,208,154 234,206,150 237,206,146 245,217,159 244,219,160 244,219,160 246,218,160 248,219,168 249,221,165 244,219,160 241,217,155 240,217,157 244,219,162 247,222,163 246,222,160 246,221,162 241,216,157 241,216,157 245,220,161 241,216,157 238,214,152 240,213,152 244,220,156 245,218,157 244,220,156 247,223,157 247,223,157 245,223,156 243,221,156 238,218,157 236,212,157 224,203,147 205,180,136 146,129,90 184,153,93 220,190,134 240,215,156 243,215,157 247,225,162 250,226,164 252,225,162 255,225,157 255,221,143 226,190,128 143,122,118 169,140,116 252,225,164 235,222,149 243,142,33 255,150,36 255,151,17 193,126,83 255,177,83 255,202,140 254,214,162 255,218,140 243,214,163 245,214,165 243,218,161 238,213,169 232,204,164 225,199,160 216,189,153 206,183,143 194,172,136 184,164,134 170,150,120 157,137,107 145,131,104 138,121,95 130,106,80 103,72,51 98,59,16 116,72,32 115,78,52 85,51,29 72,51,38 57,46,43 57,46,43 49,39,40 33,31,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 61,47,29 67,50,26 72,50,30 136,92,39 198,152,95 229,200,149 244,218,166 95,80,113 55,46,97 61,54,82 80,62,73 131,122,91 172,154,124 225,198,151 255,227,174 252,230,165 255,227,163 249,235,169 255,228,165 252,226,158 255,227,159 255,224,160 247,220,159 250,227,158 255,230,162 253,223,156 255,230,167 255,231,173 255,227,169 236,216,157 202,181,140 130,112,82 106,84,76 75,58,61 66,57,72 66,57,72 65,53,67 69,63,58 82,71,68 209,182,135 218,199,144 205,183,138 157,138,99 202,179,119 232,205,144 239,214,155 253,228,169 184,159,100 125,95,51 111,89,69 143,120,117 149,130,132 107,93,98 97,87,107 120,93,86 247,224,155 239,212,151 79,73,96 76,67,93 108,66,69 75,74,116 153,103,88 98,65,84 89,73,113 255,145,46 148,71,18 164,81,41 255,141,9 126,65,70 255,143,50 245,142,57 159,92,40 224,142,68 74,79,59 99,90,82 131,119,119 104,96,85 106,100,91 142,126,111 135,111,85 108,78,50 135,93,53 117,71,32 114,79,52 92,52,29 81,50,38 57,44,41 59,46,43 51,40,37 33,31,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 65,46,30 70,49,24 72,48,26 144,101,45 199,158,101 233,208,151 240,219,163 255,138,11 150,107,88 225,152,95 255,126,0 122,47,29 186,80,0 142,50,0 92,23,24 78,18,36 68,23,73 67,25,83 56,24,81 43,18,86 58,23,95 58,23,95 56,27,92 46,26,88 52,30,83 63,29,66 64,30,69 77,27,52 93,27,24 120,36,3 131,54,35 219,104,0 189,114,69 240,151,102 255,161,0 88,59,55 255,147,0 255,139,0 128,64,36 233,188,142 226,202,149 210,185,139 161,143,101 209,185,130 233,209,147 238,213,154 254,225,164 55,44,119 57,51,117 251,223,155 255,230,165 252,228,162 251,228,159 249,221,163 248,209,148 245,221,155 244,219,160 79,65,107 181,95,31 80,66,90 67,67,120 84,69,102 88,73,83 67,80,106 86,82,91 78,86,93 73,78,88 69,79,97 72,74,88 62,74,96 69,65,101 50,70,94 60,56,106 75,87,136 60,70,115 49,65,90 86,98,147 61,72,112 139,134,136 138,114,88 108,78,52 92,51,20 97,52,17 88,58,32 104,63,34 83,49,31 61,45,41 60,47,44 56,43,38 40,33,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 68,46,28 74,50,24 79,50,26 147,101,46 206,165,108 239,211,155 241,215,163 68,53,86 13,22,76 12,43,88 83,55,53 17,42,82 111,46,0 112,45,0 50,62,68 197,110,13 47,66,74 110,68,16 226,135,27 31,62,79 255,132,0 246,122,0 90,49,4 255,143,0 60,63,72 91,70,47 201,132,65 61,67,86 220,80,0 150,55,0 34,56,88 136,79,50 39,55,84 21,49,83 65,41,61 13,33,90 39,34,73 84,43,57 25,52,80 197,167,109 229,205,154 207,182,136 164,146,104 215,194,138 232,209,151 232,207,148 241,216,159 61,59,110 59,50,113 255,224,163 252,230,167 251,226,167 250,225,166 250,228,165 247,225,162 246,224,161 246,218,160 216,122,54 98,49,52 255,141,23 78,73,114 203,122,86 158,75,10 85,72,120 135,113,137 248,145,30 103,74,110 82,64,114 255,146,17 73,66,119 56,61,108 193,126,101 54,61,116 115,119,175 52,66,103 83,95,146 80,92,141 43,60,91 146,142,136 144,119,89 109,79,53 121,78,43 102,54,25 74,45,23 86,52,30 90,56,34 57,44,41 59,46,43 55,41,41 45,35,36 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 20,9,4 71,47,25 75,49,26 83,50,25 154,108,49 203,168,112 238,212,158 244,220,165 242,142,30 17,14,109 7,19,113 154,87,76 15,21,110 10,14,113 14,19,124 255,130,0 21,15,117 7,19,111 111,31,0 49,19,100 11,16,108 11,16,110 159,73,25 11,16,123 8,15,118 55,25,95 19,21,132 9,16,109 4,20,117 215,131,28 6,18,108 11,19,107 112,48,0 32,24,102 12,23,106 24,21,104 139,103,93 25,29,114 21,28,108 19,26,110 163,147,114 222,197,149 207,182,136 163,145,103 216,196,137 226,203,143 233,210,150 239,215,153 79,70,85 61,50,115 248,224,160 248,224,162 252,228,166 251,229,166 247,228,164 249,227,164 249,226,166 250,226,171 255,213,143 170,77,2 255,136,15 237,217,167 249,155,85 88,75,96 242,186,121 194,103,45 98,81,103 255,142,61 197,95,34 89,74,121 254,141,64 226,143,103 74,54,114 255,143,50 51,68,88 114,127,182 91,105,155 63,78,123 53,71,109 146,144,145 151,128,99 118,86,54 105,62,27 106,61,26 87,56,37 77,48,28 79,50,30 55,42,37 55,42,39 56,40,38 47,37,38 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 34,18,14 76,54,34 76,47,27 82,47,20 155,108,47 209,174,118 237,214,156 243,218,161 49,51,135 8,17,108 9,16,109 31,33,85 22,35,104 12,22,110 10,34,110 193,88,0 67,54,104 73,49,85 166,74,0 51,31,82 27,24,96 28,27,102 228,117,39 40,25,105 36,24,96 89,38,81 69,46,118 89,76,113 123,101,106 198,165,88 184,160,138 206,174,142 215,178,105 210,168,87 204,166,77 207,175,89 206,175,86 210,176,104 211,172,90 210,177,111 212,192,133 226,205,151 203,178,132 163,145,103 213,193,132 230,208,145 235,212,152 239,217,154 146,125,121 58,50,108 249,226,166 251,227,165 253,229,167 251,229,166 250,228,163 246,221,162 248,224,162 247,226,174 255,172,49 244,193,126 241,212,138 255,147,16 243,190,124 255,183,76 255,159,31 244,221,152 255,151,42 236,217,162 255,214,156 227,156,114 255,198,104 241,216,157 153,119,145 255,164,24 61,74,89 103,117,165 114,127,184 73,88,133 97,113,161 118,115,130 165,142,113 129,97,65 92,48,20 100,55,22 85,51,31 85,51,33 76,47,27 55,42,35 56,43,40 58,42,40 50,40,41 27,25,26
