10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 3,14,15 13,9,0 20,8,8 13,11,12 12,12,9 14,10,4 13,8,10 15,10,7 12,12,9 13,10,14 14,11,15 10,11,16 12,9,15 14,12,13 14,9,11 15,10,9 16,11,13 13,10,14 10,11,14 10,11,14 11,10,13 12,10,11 12,10,8 12,10,11 12,10,11 11,11,11 11,11,11 11,11,11 11,10,15 11,10,15 11,10,13 11,11,8 9,11,8 9,11,8 9,11,8 10,12,9 12,12,9 12,12,9 13,13,13 14,11,15 15,14,17 16,13,17 18,13,12 26,15,8 26,16,20 25,19,24 27,22,24 24,23,26 26,23,29 32,31,34 34,32,28 31,34,26 34,34,31 35,30,29 37,30,28 41,34,34 44,37,37 49,42,42 56,47,43 59,49,37 64,50,32 75,54,31 80,54,31 100,71,47 101,77,44 102,75,41 100,73,37 100,73,41 96,68,39 91,63,36 89,63,38 84,63,38 85,63,43 84,63,48 81,62,46 81,65,48 82,71,56 80,71,56 80,71,56 84,70,56 82,71,56 84,73,58 84,72,60 83,69,55 80,66,50 77,63,47 76,62,46 73,59,45 69,57,45 68,58,48 66,57,49 63,54,46 57,51,44 56,50,45 55,49,44 52,46,39 52,46,41 50,44,39 48,42,37 47,41,36 44,38,33 43,37,32 43,37,32 44,38,33 44,37,35 44,37,35 44,37,35 45,38,41 45,38,41 47,40,43 44,37,40 45,38,41 41,34,34 35,33,31 34,32,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,21 39,22,12 39,22,12 23,14,6 17,10,8 16,9,9 18,6,18 17,10,8 14,12,10 14,11,15 14,11,15 13,12,17 12,9,15 14,12,13 14,9,11 15,10,9 16,11,13 13,10,14 10,11,14 10,11,14 11,10,13 12,10,11 12,10,8 12,10,11 12,10,11 11,11,11 11,11,11 11,11,11 11,11,8 11,11,8 11,11,8 11,11,8 9,11,8 9,11,8 9,11,8 10,12,9 11,11,8 12,12,9 13,13,13 16,13,17 18,15,19 17,14,18 20,14,19 24,22,23 22,20,28 27,21,26 29,24,26 25,22,26 28,25,29 32,31,36 34,32,33 31,33,28 34,34,31 37,30,30 40,30,31 40,33,33 47,37,36 54,43,38 71,55,38 136,109,77 157,124,85 158,124,83 159,125,82 166,129,85 172,139,91 176,140,91 170,134,83 172,136,87 170,137,87 165,134,85 164,132,86 155,125,83 147,116,77 142,109,70 139,110,77 135,110,80 123,99,73 110,91,68 101,82,59 95,77,56 93,75,56 90,71,55 86,70,53 85,69,52 86,72,54 82,68,52 79,65,49 75,61,47 73,61,49 69,59,49 66,57,49 61,52,44 58,52,45 56,50,45 54,48,43 52,46,39 52,46,41 51,45,40 49,43,38 47,41,36 45,39,34 44,38,33 44,38,33 43,37,32 44,37,35 44,37,35 44,37,35 47,40,43 45,38,41 45,38,41 44,37,40 44,37,40 40,33,33 35,33,31 33,31,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 11,10,13 12,10,11 19,8,3 131,82,17 150,99,46 150,105,57 162,115,65 155,111,60 153,115,69 143,112,73 127,100,68 104,83,58 79,59,39 57,38,24 45,28,20 23,12,7 18,7,2 17,6,0 21,12,6 19,13,8 14,12,10 12,12,12 12,11,14 13,9,18 15,8,18 15,7,13 13,5,11 14,7,7 15,8,8 18,8,9 21,11,10 22,12,11 22,12,11 21,11,10 21,15,10 25,14,9 27,16,9 34,22,12 43,27,10 70,49,26 95,71,45 111,83,54 134,107,73 148,120,80 154,124,80 163,132,83 162,124,87 149,121,83 141,112,81 110,86,64 67,48,32 41,28,21 41,34,34 36,31,33 37,35,36 38,31,31 43,33,34 47,34,29 129,109,79 158,126,84 168,130,80 204,172,115 213,186,125 222,193,130 227,196,136 228,199,138 229,204,147 226,199,138 224,193,140 223,192,143 224,194,138 227,194,142 223,191,136 218,186,129 215,181,122 207,178,125 203,170,118 201,169,112 197,167,109 198,163,109 201,165,114 190,161,108 184,153,100 167,136,87 158,128,82 146,119,76 138,114,79 133,110,79 129,106,77 124,103,78 121,100,77 119,99,79 107,89,70 92,78,60 80,66,52 73,61,51 67,55,43 64,52,42 54,45,39 48,42,37 48,42,37 47,41,36 47,38,32 49,40,34 45,39,34 45,39,34 43,36,34 45,38,36 44,37,37 44,37,40 44,37,40 45,38,38 44,37,37 44,37,40 40,35,34 34,32,30 33,31,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 39,29,30 51,36,25 54,39,28 64,39,22 117,62,17 162,109,54 174,130,79 187,149,103 203,162,115 209,171,123 207,169,119 202,165,112 191,155,97 183,147,89 181,145,87 184,148,88 188,152,92 178,142,84 173,139,80 172,132,78 165,126,69 164,128,68 162,123,64 160,117,57 153,111,48 143,103,37 138,101,32 139,99,35 143,100,40 148,104,51 151,112,55 161,122,63 168,127,70 165,126,67 166,127,68 171,135,75 176,137,76 177,136,75 177,136,75 175,135,71 173,135,69 183,145,79 192,152,86 197,159,95 199,160,99 199,161,97 199,163,101 201,162,103 201,165,107 204,169,113 198,166,111 196,161,105 186,154,99 157,126,73 147,120,84 77,67,43 39,30,26 40,35,34 50,34,28 148,116,70 186,154,99 209,180,117 231,204,143 246,218,160 249,222,159 250,226,164 248,223,164 248,223,164 248,223,166 247,222,163 240,220,161 241,221,162 245,225,164 250,225,166 241,216,157 243,215,157 240,212,156 240,212,156 238,212,158 236,207,154 233,204,151 236,207,154 235,206,153 233,204,151 231,202,149 226,197,146 222,192,146 221,191,145 216,189,142 215,188,143 206,179,136 190,163,120 186,158,118 179,148,109 173,145,107 160,131,96 146,119,85 139,112,80 138,111,79 130,105,77 113,92,65 104,85,62 97,80,56 95,78,54 97,72,53 87,60,44 86,56,39 111,81,64 62,42,33 44,38,33 42,37,39 44,37,37 43,36,36 45,38,38 44,37,37 42,35,35 40,35,34 35,33,31 33,31,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 15,8,6 48,34,18 57,38,24 62,41,26 75,46,24 134,83,30 178,127,70 198,157,108 210,174,127 219,188,139 225,196,145 227,196,143 224,191,139 216,184,129 216,181,127 216,181,125 217,186,126 226,197,136 227,200,139 229,200,139 231,200,140 232,201,141 227,196,134 221,190,128 216,185,125 213,182,122 215,184,124 215,184,124 212,183,122 214,184,128 219,189,131 221,188,136 223,191,136 221,192,129 219,190,127 220,191,128 224,193,131 227,193,132 224,190,129 217,183,122 216,182,121 217,186,126 223,191,136 230,199,139 228,199,138 228,199,138 228,199,136 230,199,139 230,199,139 234,205,144 236,206,148 235,207,149 238,208,150 221,192,139 207,177,133 196,165,126 159,134,90 94,77,51 148,115,76 162,122,70 208,164,122 227,197,139 240,215,156 243,220,162 250,225,166 253,226,165 255,227,166 255,226,168 255,225,167 253,226,163 247,223,161 249,227,164 252,225,164 250,223,158 246,223,163 245,223,160 245,220,163 244,219,160 243,219,157 244,219,160 243,219,164 243,217,163 243,215,157 245,215,159 248,222,168 248,220,164 243,217,163 243,214,163 242,213,162 239,213,163 238,210,170 237,209,171 225,196,161 220,193,150 213,185,145 203,174,139 193,166,130 181,157,124 174,150,117 173,150,119 168,144,118 149,128,101 138,117,90 131,110,87 125,104,81 127,103,77 114,88,63 101,72,48 110,73,49 107,62,29 107,73,43 92,68,46 58,43,34 49,39,38 47,40,40 43,36,36 42,35,35 39,34,33 36,31,33 33,31,32 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,13,12 54,33,18 61,41,23 62,42,24 76,47,25 137,87,41 184,137,76 201,168,118 217,187,141 231,204,157 235,211,156 236,211,154 235,205,149 230,199,146 227,197,141 228,197,137 234,204,146 244,214,156 241,213,155 237,212,153 239,212,151 241,214,153 242,214,156 240,212,154 239,212,151 234,207,146 235,208,147 236,209,148 234,210,148 239,212,151 242,215,154 242,215,154 242,215,154 242,214,156 240,212,154 236,208,150 239,211,153 239,211,153 239,211,153 231,207,145 227,200,139 235,206,143 241,212,149 243,214,151 243,213,155 244,214,156 243,214,149 244,215,152 240,216,154 241,216,159 240,215,158 241,216,159 237,213,158 232,208,153 217,196,140 210,186,135 178,153,109 119,91,53 164,135,74 189,158,98 224,194,138 239,211,153 240,215,158 247,224,164 248,229,165 250,228,163 250,228,163 252,228,177 252,228,175 252,225,164 252,220,163 255,235,159 238,202,144 238,204,130 250,223,162 247,223,159 224,203,151 255,200,105 255,204,131 255,218,145 254,219,163 250,221,156 251,215,166 241,217,153 248,224,160 252,220,163 239,221,161 240,215,167 245,214,161 242,213,162 246,212,167 244,212,170 236,204,162 226,200,159 221,195,156 215,188,152 205,178,144 194,170,135 187,165,129 186,163,132 175,154,129 163,143,113 155,135,105 145,126,101 137,118,93 137,118,93 126,102,76 107,82,54 106,72,42 120,81,42 119,76,41 102,63,31 93,65,38 68,47,36 62,47,38 57,46,43 51,42,38 46,36,35 39,34,33 31,29,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,19,13 62,42,22 66,46,26 66,46,26 79,50,28 146,97,48 190,144,87 205,176,127 231,202,151 237,213,160 236,218,188 246,227,204 237,220,183 231,213,169 233,212,160 232,209,151 237,213,158 242,219,161 244,221,163 244,221,163 243,218,159 246,221,162 247,222,165 250,225,168 246,224,161 246,223,163 246,222,167 246,222,167 245,222,164 248,223,166 248,223,164 250,226,164 252,228,166 252,227,168 249,226,166 244,221,161 249,226,166 245,222,162 244,221,163 243,218,159 237,214,154 240,219,163 243,224,169 238,217,163 236,219,154 242,225,158 244,225,172 244,228,174 244,225,172 238,223,174 233,217,163 233,217,161 235,220,169 239,220,165 221,200,146 215,191,140 185,162,122 136,112,79 184,158,104 215,186,133 235,206,157 240,215,156 246,219,158 247,223,161 247,225,162 255,229,149 255,233,151 255,222,170 222,183,151 128,102,108 90,72,97 80,64,104 68,58,103 234,201,133 247,223,159 245,223,160 202,179,137 183,127,101 144,85,68 120,65,61 230,151,103 142,80,71 255,155,44 113,68,72 255,148,20 136,85,57 255,152,30 225,149,91 255,173,71 237,182,139 255,193,109 255,198,136 255,200,147 249,206,157 239,201,155 227,199,161 217,188,155 210,183,147 195,175,143 188,170,140 180,163,139 170,153,127 156,139,111 150,136,111 143,129,104 137,123,98 135,111,85 117,91,66 103,69,37 137,95,55 108,62,23 95,51,21 100,63,39 89,54,29 77,52,35 65,45,38 59,46,41 59,46,43 47,37,36 39,34,33 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,25,20 64,46,25 67,50,26 67,50,26 90,59,36 145,101,48 195,152,94 219,188,137 239,210,157 243,219,168 84,70,96 47,25,88 26,34,109 41,32,140 49,45,135 57,48,113 56,50,112 64,57,110 78,79,111 93,94,126 137,128,141 180,164,177 209,192,184 208,196,184 223,211,199 234,220,202 240,226,197 243,229,200 246,230,197 246,233,199 248,235,203 253,234,207 249,232,204 239,226,203 226,210,193 218,204,190 201,195,188 174,162,164 155,137,148 127,115,131 91,77,121 67,66,108 58,57,117 50,47,119 52,49,121 43,53,127 43,54,121 47,43,135 46,44,113 55,44,123 52,48,127 45,46,117 64,64,119 235,216,161 221,200,146 216,192,141 193,167,126 142,120,86 203,183,122 227,203,141 230,208,145 243,218,159 200,172,116 150,127,114 97,77,100 76,67,118 202,171,109 255,225,152 255,227,153 242,205,134 202,166,104 185,144,95 176,136,102 218,169,92 246,225,155 243,218,159 216,199,148 70,71,103 68,77,88 56,82,88 63,75,97 73,80,105 83,81,119 68,77,102 123,101,104 72,79,116 145,114,122 79,73,119 196,129,86 78,79,113 247,141,66 139,79,65 190,137,114 136,71,48 210,141,103 211,129,109 230,112,0 141,106,111 68,72,76 67,70,92 102,109,146 99,103,145 49,52,74 47,53,54 61,53,72 142,127,105 135,111,85 117,92,64 102,66,37 115,72,37 115,69,30 113,72,41 109,69,44 92,51,31 83,50,39 65,43,37 59,46,41 56,43,40 52,41,38 44,37,37 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,29,24 71,49,29 70,49,24 68,49,24 98,65,40 150,107,51 199,158,101 224,194,138 244,221,163 235,221,167 255,138,11 96,57,18 255,141,0 165,92,35 255,126,0 222,123,30 188,93,0 151,73,43 142,50,0 129,39,0 88,25,42 77,17,35 68,23,73 76,30,85 61,30,80 51,24,88 43,18,86 54,22,88 58,25,98 62,27,99 56,27,92 43,25,93 50,29,87 55,29,77 63,29,66 58,26,67 64,29,62 79,29,54 93,27,24 101,25,37 138,50,0 133,53,17 219,104,0 169,99,37 255,126,0 149,60,11 255,161,0 255,153,42 255,144,9 212,148,104 255,139,0 255,139,0 233,140,65 242,197,151 226,202,149 215,194,142 194,169,125 149,127,93 209,185,130 230,207,147 233,211,148 240,215,156 254,225,164 134,109,108 59,48,115 69,59,106 251,223,155 255,229,164 253,229,163 252,228,162 251,228,159 253,222,160 255,227,165 212,164,92 245,221,155 247,219,161 221,199,152 72,58,100 181,95,31 187,101,53 64,70,112 68,70,115 84,69,102 102,73,69 79,77,97 67,80,106 86,82,91 84,84,96 68,86,99 79,74,90 69,79,97 65,73,101 64,77,96 60,72,94 69,65,101 61,65,96 46,68,109 52,61,84 75,87,136 90,102,153 78,93,127 47,63,88 86,98,147 60,72,105 59,62,98 145,131,106 138,114,88 120,91,67 101,66,41 92,51,20 97,52,17 94,55,27 109,74,47 109,65,39 83,49,31 67,44,33 59,46,41 59,46,43 56,43,38 50,40,41 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 55,33,25 70,44,23 72,48,22 76,52,26 108,74,44 153,107,52 203,162,105 230,200,142 241,215,161 251,213,163 75,60,93 36,32,84 78,65,113 27,58,103 115,87,85 43,65,81 107,56,28 46,59,85 144,77,9 197,110,15 66,75,88 178,91,0 53,72,80 255,148,0 59,55,75 255,150,0 45,76,93 226,162,64 139,64,0 255,140,0 109,68,23 206,88,0 183,136,84 220,99,0 143,122,99 47,58,85 255,146,0 71,77,96 255,136,0 55,69,90 247,155,73 62,63,82 196,139,110 25,59,85 139,100,114 27,55,89 121,97,117 50,52,104 48,52,85 34,57,91 92,51,65 75,39,79 68,58,78 236,206,148 229,205,154 218,194,143 197,172,128 149,130,95 215,194,138 229,208,152 233,211,148 233,208,149 240,215,158 181,144,118 57,51,113 75,55,104 255,224,163 251,229,166 252,228,164 253,228,169 250,225,166 247,225,160 252,228,166 250,223,158 244,222,159 245,222,162 245,217,177 220,126,58 122,73,76 108,69,80 181,110,55 81,66,99 176,95,59 241,151,88 189,99,50 83,70,118 92,70,94 255,160,0 137,87,85 79,68,104 81,63,113 204,111,52 120,58,29 69,62,115 59,64,111 94,60,72 78,74,98 61,61,98 115,119,175 51,65,102 51,63,112 79,91,142 93,105,154 87,103,143 56,67,94 156,139,113 144,119,89 120,92,63 101,67,37 111,68,33 98,50,21 90,51,23 115,86,62 96,59,35 91,57,35 65,46,34 59,46,43 57,44,41 55,41,41 52,40,42 32,27,29 28,26,27
