10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 10,10,10 12,12,12 13,11,12 16,13,17 16,13,17 18,16,17 20,18,19 24,22,23 26,24,25 31,29,30 34,32,33 37,32,31 35,33,31 37,35,31 44,37,35 51,45,40 55,49,44 56,50,45 61,55,48 65,59,52 68,60,49 68,60,47 70,62,49 71,63,50 72,64,53 73,65,52 74,66,53 77,69,56 78,70,57 79,71,58 81,74,58 81,74,58 78,71,55 73,66,50 71,63,50 68,59,51 63,57,50 58,52,43 55,49,42 54,48,41 51,45,40 48,42,37 45,39,34 45,39,34 45,39,34 44,37,35 44,37,37 45,38,41 47,40,43 45,37,43 41,34,34 34,32,30 31,29,30 31,29,30 34,32,33 33,31,32 31,29,30 27,25,26 25,22,26 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 12,11,14 13,10,14 16,13,17 16,13,17 18,16,17 20,18,19 24,22,23 26,24,25 31,29,30 35,33,34 37,32,31 37,32,31 39,34,31 44,38,33 50,44,39 54,48,43 57,51,46 61,55,48 65,59,52 67,58,50 68,60,49 70,62,49 71,63,50 71,63,52 73,65,52 74,66,53 77,69,56 78,70,57 79,71,58 80,73,57 80,73,57 78,71,55 73,66,50 71,63,50 67,58,50 63,57,50 58,52,43 56,50,43 54,48,41 51,45,40 48,42,37 45,39,34 45,39,34 43,37,32 44,37,35 44,37,35 45,38,41 45,38,41 45,38,38 41,34,34 34,32,30 31,29,30 31,29,30 32,30,31 33,31,32 30,28,29 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 18,16,17 20,18,19 23,21,22 27,25,26 31,29,30 33,31,29 35,33,31 37,32,31 39,34,31 44,37,35 50,44,39 54,48,43 56,50,43 61,55,46 67,58,50 67,58,50 67,59,48 70,62,49 70,62,49 72,64,51 73,65,52 74,66,53 75,67,54 75,67,54 79,71,58 81,74,56 80,73,57 78,71,55 73,66,50 70,62,49 67,59,48 62,56,49 58,52,45 55,49,42 52,46,39 51,45,38 47,41,36 45,39,34 44,38,33 43,37,32 43,37,32 43,36,34 44,37,37 44,37,37 44,37,40 42,35,35 34,32,33 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 18,16,17 20,18,19 23,21,22 27,25,26 31,29,30 34,32,30 35,33,31 34,32,30 35,33,29 43,36,34 50,44,39 52,46,41 56,50,43 61,55,46 67,58,52 68,60,49 67,58,50 70,62,49 71,63,50 70,62,49 71,63,50 72,64,51 74,66,53 73,65,52 78,70,57 79,72,56 79,72,56 78,71,55 72,65,49 70,62,51 67,59,48 62,56,49 58,52,47 55,49,42 52,46,39 50,44,37 47,41,36 44,38,33 42,36,31 42,36,29 43,37,30 43,36,36 45,38,41 45,38,38 44,37,37 42,35,35 34,32,30 31,29,27 30,28,26 31,29,30 31,29,30 30,28,29 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 11,10,13 12,11,14 12,11,14 16,14,15 17,15,16 19,17,18 21,19,17 24,22,20 26,24,22 30,28,29 33,31,29 34,32,30 36,31,30 41,34,32 51,41,29 77,55,21 170,136,73 192,152,86 202,162,96 206,170,108 203,169,106 209,173,113 206,172,109 208,177,115 202,166,106 194,161,95 203,158,96 203,158,94 186,148,82 151,112,55 134,97,44 124,88,39 101,74,40 88,70,38 76,62,37 72,58,42 70,58,46 64,51,44 59,51,40 52,47,35 50,44,37 48,36,36 49,40,36 43,37,28 45,36,30 43,37,32 43,36,36 46,36,37 44,37,37 43,36,36 41,34,34 34,32,30 30,28,26 30,28,26 31,29,30 31,29,30 30,28,29 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 12,12,9 31,25,20 30,23,26 55,34,23 38,28,16 21,17,11 17,15,16 14,11,15 13,13,13 15,15,12 9,14,13 7,11,13 9,11,11 7,8,11 6,10,12 9,11,11 11,11,11 14,9,11 13,11,12 12,10,11 10,10,10 11,9,10 11,10,13 10,10,10 9,10,15 14,15,20 21,19,20 33,22,17 58,39,27 93,66,34 123,89,55 139,106,69 131,102,67 81,63,42 48,35,30 37,30,28 36,31,30 36,31,30 102,83,60 186,148,82 217,186,122 235,208,147 238,213,154 236,213,153 236,214,151 236,214,151 245,223,160 239,217,154 239,216,156 237,214,154 235,212,154 231,208,150 229,204,145 227,201,149 219,190,139 215,186,135 211,182,131 214,183,132 209,173,122 198,166,120 190,160,118 177,149,111 166,137,104 145,120,90 131,106,76 121,96,68 112,88,62 108,83,55 98,68,40 87,62,34 45,35,36 43,36,36 43,36,36 43,36,36 43,36,36 40,35,34 34,32,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 53,37,20 62,42,24 91,64,28 150,109,64 170,136,93 172,141,92 184,148,101 199,159,105 184,148,90 184,143,82 186,144,79 178,132,66 188,139,72 187,138,71 183,138,74 176,135,67 174,130,63 172,131,61 179,129,57 174,119,47 179,130,49 181,132,55 179,135,57 186,138,66 193,147,81 192,156,94 208,174,111 219,190,127 220,197,128 229,207,144 234,215,151 236,212,148 232,205,144 225,196,143 203,178,121 174,147,100 85,61,28 153,112,51 206,177,112 229,202,141 240,217,157 247,225,162 251,228,168 251,227,165 251,227,163 251,229,166 248,224,160 244,221,161 246,221,162 245,220,161 244,219,160 240,217,157 240,220,159 245,221,166 237,216,160 234,213,157 233,209,156 231,207,154 227,198,149 217,190,145 212,187,141 204,178,139 193,171,133 185,161,128 163,140,109 148,127,100 131,112,85 128,107,80 113,92,67 96,68,41 98,50,21 109,72,46 55,36,24 43,36,34 43,36,36 40,35,34 34,32,30 33,28,30 32,27,29 30,28,29 28,26,27 30,28,29 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 65,45,27 70,46,24 120,86,54 178,139,98 204,174,132 210,180,134 225,198,151 236,212,159 235,211,158 238,212,158 240,220,161 235,213,150 243,212,148 247,220,159 235,208,147 234,209,150 233,208,149 238,211,150 234,207,144 236,207,144 237,208,147 235,206,143 240,211,148 235,208,147 238,211,150 240,213,152 239,215,153 239,215,153 248,224,162 250,226,164 251,227,165 250,228,165 246,224,161 240,216,163 226,202,147 208,183,135 163,131,89 195,168,105 226,199,136 246,218,160 245,222,164 253,225,167 221,205,149 198,188,135 185,173,118 250,228,165 205,187,127 236,225,163 210,197,134 143,151,87 185,178,119 245,221,168 244,221,163 246,223,163 242,219,159 243,220,160 245,221,168 241,215,163 237,218,165 235,209,168 228,206,161 217,193,158 204,187,150 199,175,138 187,163,130 172,146,121 155,131,105 140,116,90 126,102,76 100,75,45 103,59,19 118,73,40 109,70,42 72,53,39 54,42,42 51,41,40 43,36,36 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,13,5 69,48,23 74,50,26 132,94,59 192,159,111 215,183,141 224,195,146 234,207,164 238,212,160 243,218,159 244,225,159 239,221,161 250,224,170 246,223,154 246,222,160 248,224,162 248,224,160 253,226,165 252,229,160 245,221,159 241,217,155 243,220,151 242,215,154 248,221,160 245,221,155 244,220,158 245,223,160 245,224,168 243,221,154 243,219,166 254,231,173 251,229,166 244,226,166 247,228,160 238,217,161 228,204,149 210,185,137 167,144,102 208,183,126 232,208,146 226,204,137 209,105,54 255,214,146 253,225,167 255,230,175 247,224,164 255,226,165 250,209,152 247,218,157 255,225,167 255,228,170 252,227,168 252,227,183 246,223,165 212,198,144 241,222,169 242,220,155 185,180,127 243,233,166 160,157,106 180,186,136 172,169,125 200,195,156 205,210,167 196,185,150 190,174,141 189,139,108 160,126,92 145,127,95 132,113,86 107,85,51 124,77,45 118,72,33 111,78,53 92,56,34 58,43,34 54,41,36 50,38,38 34,29,31 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,21,10 72,48,24 79,50,28 141,103,66 204,171,123 224,192,150 233,207,157 211,172,101 238,217,161 241,222,167 240,199,131 216,157,84 205,155,72 243,224,160 249,227,164 253,231,168 247,223,168 253,231,166 247,224,164 248,224,162 248,224,162 242,219,161 246,218,160 249,221,163 247,224,164 173,146,110 249,225,170 240,221,157 164,144,126 252,229,169 141,127,102 229,212,175 252,228,162 183,174,159 210,185,137 229,208,152 215,193,144 172,149,109 215,190,133 233,209,147 234,224,157 202,109,50 239,176,123 242,179,130 220,118,80 236,204,147 222,128,87 196,161,107 248,223,164 191,114,63 237,203,144 248,217,164 152,135,109 245,218,157 236,228,217 244,227,176 198,186,160 239,225,171 240,219,178 175,157,138 193,173,141 238,212,173 194,171,140 198,178,158 213,192,151 161,143,124 199,175,149 160,142,110 160,142,112 140,121,94 113,88,58 96,48,23 99,53,23 121,90,69 103,61,37 59,42,34 51,40,35 50,38,38 39,34,36 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28 25,22,26 21,18,22
