10,11,14 28,25,29 27,24,28 71,65,70 70,56,56 75,62,57 68,56,44 86,67,55 96,67,32 84,55,24 15,14,17 19,16,20 31,28,34 36,36,36 48,45,62 42,38,49 46,41,57 38,35,50 47,39,45 42,40,38 48,41,44 54,47,59 59,54,70 56,48,65 46,41,57 38,35,50 27,25,35 26,23,29 25,22,28 19,16,22 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 28,19,13 106,93,32 23,17,10 14,12,13 17,14,18 19,16,22 26,23,27 50,49,22 69,68,32 89,84,43 89,82,25 70,58,17 79,71,21 85,76,18 83,70,18 130,108,32 196,168,29 185,157,7 175,155,9 174,154,6 170,154,11 87,76,61 71,62,75 74,70,79 83,75,83 84,75,88 82,75,87
22,24,21 34,32,30 27,24,28 30,24,29 87,75,65 92,77,66 132,105,73 139,114,84 159,127,85 151,119,89 22,21,24 21,18,22 46,43,49 36,34,42 60,57,74 44,42,54 47,42,60 42,37,53 43,33,34 42,37,36 44,37,37 54,50,63 59,55,68 54,49,67 47,42,58 34,31,46 27,25,35 26,23,29 26,23,29 18,15,21 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 73,59,32 77,60,25 150,137,35 22,16,9 19,16,22 21,18,24 23,21,19 70,66,31 73,66,37 77,70,27 68,59,28 81,76,21 105,95,24 128,118,28 103,96,24 85,75,24 144,122,30 201,172,29 187,156,9 176,151,5 177,151,10 154,132,15 94,78,36 72,69,75 83,75,83 91,79,91 83,76,88
24,24,19 29,29,24 26,24,25 32,27,26 89,73,69 100,84,67 117,93,67 137,115,81 176,146,104 167,127,91 32,28,37 23,20,26 46,42,51 31,30,33 52,49,66 49,44,60 51,46,62 48,43,61 52,40,45 48,40,46 45,38,41 52,48,61 60,55,73 51,46,62 51,46,64 37,34,51 27,25,35 29,22,32 26,23,29 18,17,20 14,11,15 10,10,10 12,9,13 16,13,17 14,11,15 16,14,12 18,16,14 72,59,25 63,49,22 108,90,19 157,140,46 55,41,16 25,19,26 63,62,24 68,61,20 73,68,27 74,67,24 75,69,23 102,90,22 106,95,20 115,105,15 124,114,24 98,92,26 85,75,24 169,147,41 197,172,46 190,164,53 91,78,17 99,87,30 115,103,23 102,91,45 93,79,92 83,76,86 100,77,62
18,21,13 30,33,25 40,34,29 43,32,27 87,74,69 105,89,74 127,103,79 130,103,71 164,134,88 185,139,98 38,34,43 21,18,24 49,45,56 32,30,38 58,54,74 52,47,63 54,49,67 51,46,64 51,39,44 47,37,38 46,36,40 49,45,56 58,53,71 52,47,63 51,46,62 37,35,47 34,32,42 26,23,29 24,21,25 19,16,20 14,8,13 12,9,13 14,11,15 17,15,13 18,16,14 20,18,16 20,18,16 97,88,32 85,73,32 94,73,32 97,78,25 113,99,33 135,111,29 104,93,8 73,65,15 76,69,26 75,68,29 73,66,23 90,83,24 96,85,23 112,97,18 108,98,20 83,73,33 78,71,32 118,104,38 159,138,27 120,105,24 108,103,23 124,111,18 137,128,13 152,144,20 83,71,61 111,97,2 156,134,40
21,23,18 34,38,23 84,70,52 130,105,75 102,88,74 120,101,78 141,113,84 142,113,80 172,138,95 181,133,88 39,35,46 19,18,23 49,45,56 38,36,46 65,61,83 55,51,71 48,45,62 51,48,65 47,37,41 42,35,38 43,36,39 45,41,52 58,55,72 55,47,64 49,45,58 37,35,47 32,30,38 28,25,31 24,21,27 20,17,21 17,14,20 18,16,17 23,21,19 24,22,18 21,19,17 23,21,19 25,23,21 26,25,14 27,27,24 25,20,17 24,17,17 33,28,16 64,58,24 77,65,35 78,68,28 79,67,26 76,64,34 61,52,21 72,60,23 87,72,36 128,105,63 139,117,50 90,76,31 84,71,37 107,87,26 151,127,24 127,109,22 112,97,18 152,135,41 143,132,31 130,119,18 149,136,34 125,110,22 126,103,18
63,62,53 46,46,32 102,83,58 128,103,73 88,77,62 136,112,88 155,126,95 156,128,88 168,133,95 168,125,80 37,33,42 21,18,24 51,47,58 37,33,42 61,55,76 57,53,73 59,55,75 60,56,76 40,34,39 40,34,39 39,33,40 45,41,52 55,52,69 54,49,65 49,45,58 37,35,47 34,32,44 35,31,40 25,22,28 23,20,26 21,18,22 21,18,22 27,22,21 27,22,21 26,21,20 25,23,21 27,26,19 27,25,26 28,23,22 22,22,19 23,21,22 25,20,22 66,63,23 71,64,23 74,68,20 88,73,35 82,66,35 73,60,28 90,74,68 164,148,133 91,63,50 167,133,88 113,92,36 91,75,33 150,125,27 184,156,31 143,119,25 116,94,45 125,99,58 196,167,118 129,114,35 124,112,30 69,58,51 64,50,23
97,89,78 46,49,29 112,98,73 102,83,60 94,80,64 137,118,95 158,130,101 159,131,91 174,144,102 149,107,67 38,34,47 22,21,24 52,48,59 40,36,45 63,57,78 53,50,67 60,56,76 58,54,74 37,33,42 40,36,45 40,33,43 41,39,47 55,52,69 55,47,64 52,48,61 38,36,48 34,32,42 40,33,43 27,24,28 28,26,27 23,21,22 25,23,24 30,25,24 30,23,23 26,24,20 30,25,24 30,25,22 33,28,30 33,26,24 23,20,24 24,22,23 59,60,41 72,68,20 75,69,23 78,66,25 100,80,34 144,116,19 130,103,38 91,72,19 110,87,29 135,101,40 155,120,39 131,101,14 152,122,26 149,124,10 166,141,15 165,140,24 134,116,56 87,61,40 143,109,68 164,135,34 146,129,35 79,75,86 80,74,95
105,92,71 37,42,20 111,92,69 86,71,60 89,75,80 133,117,102 143,115,86 145,117,79 179,145,102 119,83,50 38,34,47 30,24,31 55,46,57 46,44,56 58,54,74 54,50,70 60,56,78 58,54,74 39,33,40 43,35,43 41,33,39 39,37,47 58,53,71 55,50,66 50,47,62 38,35,50 40,38,50 42,39,45 33,31,32 31,29,27 26,24,22 31,24,22 34,29,26 29,24,23 35,28,26 35,30,29 34,27,27 35,31,25 30,28,29 24,22,20 25,23,19 56,59,28 73,68,25 74,68,22 80,69,23 105,90,27 140,117,28 179,150,16 189,157,15 165,136,15 165,140,24 149,128,15 127,111,28 102,85,38 140,118,55 178,155,58 201,180,69 207,184,83 167,149,47 153,128,30 161,133,4 198,172,19 80,76,85 79,72,82
125,104,79 49,45,26 130,105,75 61,49,49 88,74,74 110,95,73 155,129,90 162,135,92 170,138,92 83,52,29 35,31,42 36,30,35 56,48,56 45,43,53 55,51,71 59,55,75 59,55,77 59,55,75 42,36,43 43,35,43 42,34,40 45,44,49 55,49,72 55,52,69 53,48,64 42,38,51 39,37,47 50,42,50 41,34,37 35,33,31 28,26,24 36,30,25 40,33,33 30,25,22 41,35,28 38,28,27 33,28,27 39,30,26 38,32,27 28,23,20 28,23,20 66,66,25 73,68,25 78,69,24 78,71,28 98,89,44 130,113,46 152,126,33 173,143,31 182,153,32 182,160,45 77,59,27 85,74,41 80,69,36 95,79,37 151,126,37 170,142,32 177,147,33 180,158,24 191,166,36 204,174,16 211,181,14 162,141,30 74,71,86
129,109,77 49,45,26 138,110,81 45,38,41 85,73,75 102,89,66 139,110,77 157,127,85 154,120,75 58,35,22 42,38,51 37,31,38 57,48,59 41,38,44 50,46,66 55,51,71 55,51,71 48,44,64 41,34,44 47,38,49 42,34,42 52,40,52 58,52,73 56,51,67 54,49,65 45,41,54 43,36,48 54,46,52 45,37,43 42,34,40 35,28,31 44,35,31 41,34,32 37,31,26 41,34,32 43,36,34 38,32,27 37,31,26 42,36,31 29,24,21 30,26,18 72,69,25 77,67,25 74,70,24 85,75,35 97,87,45 111,99,44 133,114,32 150,128,34 157,134,33 112,96,22 70,56,29 56,43,22 55,40,29 70,56,29 83,69,24 100,84,28 117,98,34 82,65,26 118,97,25 194,164,50 218,187,56 209,183,21 77,70,84
