56,40,36 63,46,47 51,34,37 64,48,46 57,43,48 49,42,52 86,94,99 84,87,94 117,95,103 105,111,112 64,63,80 66,63,80 61,64,82 67,73,90 108,108,118 90,118,154 95,120,144 83,109,128 82,114,152 72,86,107 52,38,38 61,40,36 52,38,38 60,42,37 66,50,44 50,34,28 58,42,38 51,35,31 51,35,31 50,34,32 49,33,27 55,39,35 47,35,51 171,209,253 144,167,201 88,85,102 42,79,115 152,224,255 93,90,107 163,224,255 190,133,104 156,114,103 65,56,67 59,50,61 56,68,90 121,142,149 95,117,107 63,78,92 64,74,90 59,72,87 57,67,83 67,70,88 60,67,81 162,219,255 146,222,255 95,166,231 135,150,136 59,87,81 93,143,197 75,84,84 60,47,57 60,49,56 56,45,52 61,50,57 68,53,61 63,52,59 58,47,54 61,50,57 60,92,118 81,109,130 86,128,174 107,144,180 87,108,127 96,121,147 99,123,143 112,113,116 149,110,82 154,113,84 159,119,85 161,121,87 162,122,88 168,125,92 163,119,89 156,115,84 156,115,84 156,115,84 157,116,85 156,115,84 163,120,87 166,123,90 137,102,75 88,72,57 51,42,36 41,36,33 39,37,35 39,34,33
54,38,34 63,46,47 56,39,42 66,50,48 56,42,47 51,44,54 89,97,102 81,91,95 119,102,108 95,104,104 62,64,80 67,66,83 62,65,83 65,73,89 117,103,118 80,109,138 99,120,129 98,119,126 106,126,138 94,111,131 43,29,29 60,47,40 63,53,52 46,34,34 57,41,35 50,34,28 55,39,35 51,35,31 59,43,39 49,32,33 54,38,36 55,39,37 48,40,46 163,190,231 139,150,188 79,78,95 51,76,116 152,224,255 93,90,107 154,220,255 172,113,94 161,120,102 65,56,67 66,57,68 56,71,76 77,102,86 51,69,86 63,78,94 68,78,94 64,77,92 113,90,75 145,102,94 66,71,95 79,100,119 152,227,255 95,166,231 77,88,99 63,101,132 62,82,96 62,66,81 59,46,56 56,45,52 56,45,52 60,49,56 69,54,62 65,54,61 60,49,56 60,49,56 56,89,131 110,152,188 116,150,189 127,145,162 108,132,152 100,128,151 103,105,105 135,111,89 152,113,85 157,116,87 159,119,85 161,121,87 163,123,89 166,123,90 162,118,88 159,118,87 156,115,84 157,116,85 159,119,85 159,119,85 162,119,86 163,120,87 148,113,86 93,77,62 62,56,49 43,38,35 41,36,35 45,38,38
72,54,49 62,48,50 57,40,43 73,57,55 55,40,48 48,39,50 94,118,147 91,132,173 100,92,98 73,93,109 64,66,82 63,65,81 62,65,83 64,76,98 136,128,145 82,109,137 82,125,168 86,115,131 90,113,136 56,79,102 43,31,33 118,108,107 76,76,71 29,28,31 41,36,35 41,36,35 61,48,45 49,36,33 55,42,39 59,48,45 59,43,39 54,37,38 49,42,45 122,136,157 99,100,123 77,78,99 70,78,94 103,138,172 98,91,103 126,148,178 162,108,88 182,140,118 62,53,64 68,59,70 45,76,109 111,170,239 94,163,222 95,152,215 72,86,107 66,80,101 128,109,116 150,110,101 66,74,94 77,118,143 112,179,241 88,155,226 67,84,104 150,237,255 158,222,255 90,83,86 52,49,55 59,48,55 56,45,52 60,47,55 69,54,62 67,54,62 61,50,57 65,54,61 52,96,145 153,215,255 124,144,145 90,117,131 81,104,129 82,99,119 135,110,80 144,112,80 149,113,82 160,119,88 160,120,86 161,121,87 167,127,93 164,120,90 161,117,87 160,120,86 159,115,85 157,116,85 159,118,87 157,116,85 160,120,86 149,110,78 134,101,76 93,75,56 64,55,49 56,50,45 53,48,47 45,38,38
79,61,56 54,40,42 63,46,49 72,56,54 54,39,47 52,44,52 95,122,132 101,126,150 98,90,96 79,89,95 63,65,81 68,70,86 63,66,84 74,92,118 143,141,161 102,126,144 92,127,159 96,122,157 122,129,141 86,85,88 99,93,86 50,45,42 81,76,73 27,21,26 38,35,39 32,29,33 30,27,31 32,29,33 32,29,33 36,30,35 52,45,48 56,40,38 48,40,48 95,108,134 85,86,109 77,78,97 68,78,98 80,89,102 107,100,110 97,122,135 194,138,116 189,144,123 65,56,67 69,60,71 38,96,145 135,225,255 148,230,255 144,230,255 61,81,105 56,76,100 119,100,107 147,107,98 68,76,96 101,129,136 92,132,149 91,147,208 72,78,97 117,194,255 118,153,187 69,61,78 145,102,94 60,49,56 51,40,47 71,59,64 70,55,63 61,48,56 58,47,54 57,46,53 56,57,60 102,116,126 109,123,116 107,126,136 94,111,133 102,121,142 138,108,80 147,114,87 154,118,87 159,120,88 160,119,88 160,119,88 167,127,93 161,120,89 160,119,88 160,120,86 162,119,86 160,119,88 157,116,85 156,115,84 155,114,85 143,107,78 128,98,72 104,84,64 80,67,60 61,52,48 54,49,48 47,40,40
80,59,55 61,44,47 61,47,52 66,48,47 48,35,43 52,43,54 84,102,101 89,102,117 101,97,108 74,82,98 63,66,84 68,71,89 66,69,87 60,84,104 163,148,158 136,161,183 106,109,101 89,82,80 64,51,48 57,38,26 127,94,57 192,141,88 70,71,76 29,28,31 29,22,25 34,32,33 28,23,20 28,23,20 43,36,39 51,46,48 31,31,31 32,29,33 34,33,38 38,39,42 32,32,42 49,49,59 71,75,90 123,141,158 107,100,114 93,103,123 211,153,129 182,132,117 66,58,66 65,59,66 76,93,85 109,128,117 82,104,118 156,214,255 62,82,106 58,78,102 130,97,90 132,96,88 68,76,96 87,112,134 92,123,138 77,91,112 65,79,102 78,103,114 96,109,128 57,57,69 175,112,77 90,58,42 57,40,43 62,49,57 66,51,59 60,49,56 65,54,63 61,49,61 53,53,63 98,109,122 106,116,122 99,112,127 96,102,105 95,88,86 142,109,82 153,121,91 156,117,87 159,118,87 159,118,87 157,116,85 162,122,88 162,121,90 160,119,88 159,119,85 161,121,87 159,119,85 155,114,83 153,114,82 155,116,88 137,102,77 125,94,71 104,84,64 87,72,61 66,57,51 60,51,47 58,49,45
66,48,43 56,38,37 64,48,46 64,47,50 56,39,45 50,45,47 96,103,96 88,102,93 91,85,106 87,95,115 62,68,85 65,72,86 66,66,78 111,109,107 96,87,81 36,36,31 46,42,34 114,86,73 210,157,104 153,98,53 132,87,52 143,98,54 70,68,66 30,27,31 23,21,22 33,31,32 23,18,17 23,18,17 30,23,21 32,23,19 37,39,39 34,27,25 27,25,21 31,29,30 57,50,50 40,33,33 21,18,22 30,28,29 32,30,31 30,28,26 50,30,21 176,135,117 68,56,68 70,58,70 56,71,87 58,82,102 59,81,111 153,227,255 63,83,111 92,113,134 200,150,135 140,95,99 68,77,100 84,107,134 89,117,140 97,117,143 61,77,104 97,126,155 110,159,204 60,56,69 120,68,36 102,60,47 90,70,61 77,51,37 64,49,57 63,52,59 61,50,57 59,48,55 59,50,63 94,110,121 89,103,115 81,95,107 105,109,111 112,96,79 143,110,83 155,123,93 160,121,89 161,120,89 157,116,85 157,116,85 163,119,89 164,121,88 159,118,89 156,115,84 157,116,85 155,116,84 151,112,84 143,106,80 134,98,76 124,93,72 108,84,62 93,76,52 85,69,56 64,51,46 57,48,44 58,49,45
66,48,43 58,40,39 54,37,43 66,49,50 57,40,46 60,45,55 85,98,115 77,91,101 94,89,105 85,93,109 94,92,90 79,77,78 83,81,79 30,30,25 85,59,34 185,136,98 131,86,42 143,103,67 136,86,40 136,87,47 153,108,64 136,91,45 70,68,64 30,27,31 20,18,19 34,32,33 23,18,17 22,17,16 30,23,21 28,19,15 36,38,38 31,24,22 27,25,21 28,26,27 28,21,21 36,29,29 31,21,20 53,51,52 53,51,52 27,25,26 53,24,20 149,115,113 68,59,72 65,56,69 47,62,80 150,190,218 142,212,255 151,229,255 61,89,125 100,129,156 199,146,132 142,97,101 69,78,101 89,112,139 92,120,143 92,112,138 70,88,116 113,138,153 103,123,135 83,58,59 66,48,43 81,60,49 141,97,85 207,120,77 68,53,61 60,49,56 59,48,55 60,49,56 58,49,62 87,103,114 89,103,115 91,117,136 88,103,119 113,101,89 151,117,87 160,121,91 157,121,88 158,119,87 157,116,85 157,116,85 164,120,90 164,120,90 159,118,89 155,114,83 157,116,85 155,116,86 138,101,75 136,102,72 114,83,60 128,97,76 106,87,62 105,88,62 92,77,57 69,57,45 59,50,46 59,50,46
71,54,46 64,46,43 61,44,47 57,40,41 62,45,51 60,48,53 89,111,127 98,103,111 91,84,82 77,73,67 40,34,27 44,40,23 194,145,107 123,81,43 133,92,47 123,75,32 143,97,56 133,84,44 136,87,47 130,79,40 163,110,65 170,121,72 66,64,65 26,25,28 28,26,24 33,30,34 22,17,14 22,17,14 26,21,20 27,20,18 39,37,38 20,15,14 19,19,16 29,24,26 34,27,25 39,33,38 58,47,42 58,53,55 68,59,51 28,25,29 43,25,22 150,122,111 63,59,68 59,55,64 46,66,82 159,199,245 101,141,169 140,201,255 109,115,143 70,109,144 191,135,113 138,95,87 70,80,100 96,119,146 87,109,141 147,156,195 74,89,121 104,122,135 97,110,127 72,48,54 73,60,70 69,53,49 68,52,48 174,99,72 64,51,59 58,50,56 57,46,53 58,47,54 61,52,63 86,107,128 88,117,144 77,115,144 97,108,137 103,122,132 155,121,91 159,125,91 157,121,88 157,121,88 157,116,85 161,120,89 163,120,87 162,118,88 157,116,85 161,120,89 159,118,87 156,117,87 144,107,81 131,96,71 128,94,72 123,89,67 97,78,53 97,78,55 100,82,61 89,75,61 68,59,53 57,48,44
72,54,51 72,54,51 69,51,50 60,47,44 62,45,51 62,48,53 105,119,131 31,29,27 87,45,7 185,141,103 125,80,36 146,102,51 139,89,43 131,86,38 124,74,28 135,85,43 167,111,64 172,120,72 163,113,69 164,111,66 135,87,40 148,96,46 46,43,47 28,32,36 27,24,28 33,30,34 26,26,21 23,21,19 27,25,23 27,22,21 43,38,37 42,35,35 42,37,34 37,31,38 49,40,36 37,35,36 62,47,38 54,46,52 59,44,35 26,23,27 43,26,18 144,116,114 58,54,67 54,50,63 46,67,86 114,169,208 79,135,167 71,105,144 130,120,138 67,92,116 202,142,119 112,85,80 69,81,105 88,104,129 159,156,171 216,188,186 67,88,123 92,118,153 96,113,133 68,46,49 63,52,61 64,49,57 70,55,63 132,95,82 65,52,60 61,50,57 61,50,57 56,45,52 56,48,54 93,119,138 83,98,112 138,183,223 89,105,132 108,116,132 163,128,103 163,124,92 151,115,82 154,118,85 161,121,87 163,123,89 163,122,91 157,116,85 160,119,88 161,120,89 154,115,85 150,113,87 145,110,83 132,99,74 125,94,71 123,92,71 116,92,70 98,78,60 86,70,57 70,58,48 63,54,48 60,51,45
55,37,34 66,48,45 59,41,40 60,47,44 55,38,44 56,41,49 98,114,112 35,28,28 153,109,69 136,90,49 153,105,60 142,95,43 163,111,63 196,142,92 128,92,86 163,124,85 145,98,46 155,103,55 188,130,79 217,160,102 171,113,62 173,121,71 140,137,141 24,26,26 26,24,25 39,37,38 40,39,44 32,26,31 31,28,32 28,25,29 27,24,28 32,30,28 38,31,31 32,32,32 46,37,33 34,32,33 56,43,36 54,48,53 41,29,19 27,24,28 41,28,23 156,122,118 58,54,67 53,49,62 31,79,131 147,230,255 146,228,255 94,172,246 112,122,142 75,103,128 141,114,109 115,85,84 69,81,105 118,133,151 94,116,128 218,190,188 81,99,127 127,171,220 119,152,183 67,44,41 68,58,62 61,46,54 66,51,59 59,51,59 67,54,62 59,48,55 57,46,53 60,49,56 55,48,51 92,106,116 82,97,111 94,112,138 97,105,133 89,109,135 125,96,76 168,127,96 160,121,89 158,119,87 161,120,89 162,121,90 160,121,89 155,114,83 155,114,83 159,118,87 162,123,93 138,101,75 139,104,77 135,102,77 126,95,74 114,88,65 105,85,65 93,73,55 86,70,57 76,64,54 61,52,46 58,49,43
