10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,9,12 10,10,10 10,10,10 12,12,12 104,73,36 199,156,98 225,201,139 238,216,153 250,218,161 235,220,171 226,228,173 228,212,158 243,215,159 246,224,188 220,201,185 205,192,185 151,151,159 114,96,144 75,70,127 64,65,113 60,48,107 56,52,115 52,51,115 51,52,123 47,41,116 58,50,126 45,37,124 52,44,133 50,49,113 68,45,115 57,59,113 79,71,131 103,87,123 159,144,154 211,197,170 226,207,168 229,204,158 220,199,145 221,190,137 211,187,132 214,190,137 207,187,128 197,170,125 182,154,114 160,135,87 139,113,74 99,73,48 50,32,27 44,34,35 41,34,34 35,28,26 42,35,35 46,41,40 49,42,42 55,44,41 55,49,40 63,55,44 68,56,46 72,56,41 78,59,43 77,55,37 78,63,41 78,66,38 81,62,39 86,65,52 83,64,48 82,63,49 84,68,55 83,72,55 84,72,60 86,69,59 84,69,58 84,72,60 82,70,60 84,70,56 86,72,56 83,72,55 83,74,55 87,76,57 84,73,54 84,70,56 85,71,57 82,68,54 78,64,50 73,61,49 71,61,51 67,58,50 65,56,50 61,55,48 57,51,46 56,49,47 55,48,46 54,48,43 51,45,40 50,44,39 50,44,39 49,43,38 49,43,38 48,42,37 47,41,36 45,39,34 45,38,36 45,38,38 48,41,41 48,41,41 47,40,40 48,41,44 47,40,43 44,37,40 39,34,33 35,33,34 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 13,7,14 13,7,14 10,7,11 10,7,11 11,8,12 126,95,58 201,158,100 230,205,146 240,218,155 248,219,156 167,160,121 95,98,78 77,62,53 57,58,77 41,46,93 31,36,101 27,39,103 37,32,127 46,29,130 41,28,117 47,26,111 56,33,91 70,39,116 73,42,103 84,42,100 88,46,95 93,44,102 95,53,111 88,46,106 94,53,106 67,32,104 68,40,109 50,32,109 32,29,112 47,35,107 38,32,76 42,40,60 92,73,80 179,148,125 225,201,148 209,188,132 212,191,137 208,188,129 202,175,130 197,169,129 175,150,102 154,128,89 130,105,75 83,66,56 44,34,35 42,35,35 41,34,32 42,35,35 44,39,38 50,43,43 57,46,41 57,46,31 78,63,41 128,106,72 141,115,76 148,119,86 155,122,83 158,127,88 158,126,84 151,124,79 151,123,85 149,122,79 149,122,79 143,117,76 129,107,73 124,104,74 115,91,65 104,82,62 98,78,60 92,73,57 84,68,51 83,67,50 85,71,55 83,74,55 90,76,60 89,75,59 86,72,56 86,72,56 83,69,55 80,66,52 74,62,50 71,61,51 67,58,50 66,57,51 59,53,46 57,51,46 56,49,47 55,48,46 54,48,43 51,45,40 50,44,39 50,44,39 49,43,38 48,42,37 48,42,37 47,41,36 45,39,34 45,38,36 45,38,38 48,41,41 47,40,40 48,41,41 47,40,43 45,38,41 44,37,40 39,34,33 35,33,34 33,31,32 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,12,15 13,7,12 85,49,31 95,58,34 83,49,27 60,41,25 39,23,10 28,15,8 137,112,66 210,169,112 239,211,153 248,223,166 243,223,164 48,29,102 61,39,104 92,56,123 145,82,89 225,139,91 224,119,75 255,145,15 204,100,22 255,143,0 205,87,14 255,129,0 95,47,41 255,134,0 121,58,9 245,118,0 126,76,70 218,98,0 149,78,34 154,88,56 255,126,0 97,63,75 255,123,0 127,42,14 255,126,0 153,49,0 240,140,39 198,111,70 119,70,92 62,29,102 50,30,110 55,46,88 97,89,78 200,181,142 207,181,142 204,176,136 194,167,120 178,153,109 156,132,95 128,107,82 45,34,29 44,34,33 43,33,34 43,33,34 49,36,33 80,64,47 138,114,92 154,116,68 192,150,98 200,168,111 208,175,123 212,182,124 219,191,133 216,193,135 210,190,131 212,185,124 208,184,122 207,178,127 210,181,132 210,181,132 212,176,114 203,169,108 195,165,107 185,155,99 182,154,98 175,147,91 177,147,101 176,146,102 170,140,96 169,137,93 157,124,85 147,115,81 135,111,78 133,114,87 128,111,87 112,94,75 92,76,61 85,71,57 76,64,52 71,61,51 64,53,46 58,49,43 58,49,45 56,46,45 54,48,43 51,45,40 50,44,39 50,44,39 48,42,37 47,41,36 45,39,34 45,39,34 45,39,34 45,38,38 45,38,38 47,40,40 45,38,38 47,40,40 47,39,45 45,38,41 45,38,41 39,34,33 35,33,34 33,31,32 30,28,29 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 43,32,27 55,40,31 58,43,32 77,52,24 137,72,12 163,96,30 175,121,60 185,134,77 186,135,70 178,127,60 168,126,61 219,185,126 248,219,158 246,224,159 255,210,157 163,102,41 254,111,0 226,103,0 91,77,63 157,60,0 93,72,72 104,64,41 36,48,52 79,49,62 49,43,64 47,29,54 5,35,85 42,17,56 23,29,98 35,21,65 0,32,96 22,21,83 20,31,100 30,25,109 38,25,91 9,31,92 34,24,69 23,37,78 68,45,46 27,44,89 162,91,20 58,51,54 244,123,0 125,57,0 253,124,8 185,117,97 107,62,87 30,33,94 44,37,51 109,97,85 198,174,137 193,169,118 180,156,119 150,127,98 107,88,74 43,34,30 45,34,31 50,34,32 145,120,90 171,141,85 201,167,108 217,187,129 238,210,152 241,214,153 247,222,163 247,222,165 246,221,164 245,219,165 244,219,162 243,217,163 241,215,161 243,218,161 245,217,161 242,214,158 241,211,155 236,205,152 232,203,150 231,202,151 226,200,148 226,197,144 228,199,148 225,196,145 224,195,142 221,192,141 215,186,137 212,182,136 208,181,136 203,176,131 197,169,129 182,154,116 177,149,111 170,142,104 159,131,93 154,123,86 142,113,80 134,105,74 127,99,70 125,97,68 116,87,63 99,78,55 93,75,56 93,75,56 88,70,51 80,65,45 78,62,45 72,58,42 52,42,32 47,38,34 47,40,40 50,40,39 45,38,38 47,40,40 45,38,41 45,38,38 44,37,37 40,35,34 35,33,34 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,30,27 58,39,23 59,39,21 62,42,24 106,67,35 158,98,28 168,120,66 198,165,117 207,176,127 216,184,138 213,179,134 163,127,67 225,191,132 249,222,159 244,227,162 228,208,158 31,37,79 31,13,81 29,25,90 26,31,107 122,78,107 14,21,116 5,22,125 14,13,116 193,109,63 64,47,108 7,24,114 6,18,112 7,16,107 255,132,4 22,30,118 8,22,113 9,21,126 96,41,57 255,131,2 33,14,100 14,16,127 13,24,105 63,31,84 199,118,82 18,21,98 7,20,105 22,21,96 44,27,90 27,36,77 112,49,16 47,54,79 238,116,0 148,57,17 196,117,78 87,41,71 53,43,103 101,85,79 177,158,121 167,147,117 129,109,89 87,72,63 92,63,28 152,115,71 185,158,93 214,186,130 234,206,150 244,218,164 245,220,163 251,226,167 254,227,166 254,224,166 253,225,167 248,224,162 250,222,164 247,222,163 250,223,162 252,225,162 249,222,161 243,218,159 245,217,159 246,218,160 245,217,159 243,214,161 241,215,163 243,214,161 243,214,161 243,215,159 245,221,168 245,219,167 239,215,160 239,210,161 240,210,166 237,210,165 236,209,166 230,203,160 222,195,152 216,188,148 205,177,139 197,170,136 186,159,127 172,147,117 167,142,112 165,142,111 156,132,106 142,118,94 131,110,85 127,103,77 122,98,72 118,92,67 102,73,49 93,64,40 100,61,20 96,64,32 88,65,50 53,39,41 44,37,37 48,41,39 47,40,43 44,37,37 44,37,37 39,34,33 34,32,33 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 51,34,24 57,35,17 62,41,18 67,46,23 116,72,42 165,105,37 179,136,87 199,171,131 215,185,141 215,188,141 220,191,140 166,132,73 227,196,134 246,222,158 242,224,164 254,203,123 139,89,125 3,20,119 14,20,109 68,43,125 176,79,1 11,16,110 7,23,118 9,21,115 226,118,23 63,21,66 45,19,67 45,23,56 61,33,62 229,116,13 70,46,52 74,41,34 88,48,50 141,70,44 213,106,16 72,40,81 73,32,54 65,30,45 102,49,33 185,119,103 35,25,95 25,21,113 15,22,106 160,114,75 43,24,58 21,20,105 17,26,107 50,31,75 57,40,32 100,84,67 136,85,48 197,88,0 63,32,52 81,70,106 157,144,121 126,115,96 101,77,55 156,125,72 182,150,95 221,191,133 236,208,150 240,215,156 247,219,161 250,226,164 250,228,163 250,228,163 250,228,163 248,232,160 250,226,162 255,223,168 246,217,164 255,218,157 247,218,155 248,221,160 248,221,160 244,225,172 255,219,142 250,219,170 240,223,172 248,221,158 252,221,172 243,215,157 241,217,151 247,223,168 244,221,163 245,215,157 243,214,163 241,215,165 239,215,164 239,214,170 238,212,171 229,203,162 220,197,157 214,191,151 210,186,149 200,176,141 190,162,133 184,159,129 185,160,130 169,145,121 155,134,109 147,126,101 134,115,90 132,113,88 137,113,87 116,87,63 98,68,42 122,78,48 116,71,38 99,56,23 102,67,42 72,50,32 61,45,41 52,42,43 49,42,40 45,38,36 41,34,34 35,33,34 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 57,41,26 65,45,25 65,45,25 65,44,21 122,78,48 179,119,51 189,151,101 215,190,146 224,197,152 224,195,144 227,196,143 178,142,82 229,200,137 246,224,161 249,225,170 255,201,136 55,45,135 7,30,111 11,27,106 58,53,110 36,36,102 23,37,101 16,31,115 6,28,100 105,85,78 115,110,82 32,64,65 66,76,84 25,62,82 51,76,87 23,62,88 32,67,86 14,66,94 32,69,87 27,68,93 18,63,90 50,80,91 26,62,76 56,77,73 104,92,66 198,166,93 208,170,104 194,155,94 195,161,98 73,62,43 31,18,53 21,25,81 121,58,25 71,52,109 24,25,96 31,37,81 65,42,55 220,103,4 93,34,15 48,34,51 134,118,105 114,93,70 180,155,98 211,183,125 233,206,145 240,215,156 245,217,159 254,225,164 252,225,162 255,229,164 255,229,161 255,228,159 255,229,163 208,169,137 144,113,105 107,91,89 95,77,116 242,213,150 247,222,165 250,222,164 148,128,110 255,147,43 180,99,70 223,123,22 216,151,110 252,142,48 247,157,83 188,118,92 255,169,68 230,162,119 255,195,107 255,204,141 255,211,139 252,217,163 255,216,158 252,215,171 250,209,162 230,202,162 229,198,159 221,195,156 212,185,151 205,177,148 195,170,142 190,165,135 182,158,134 167,146,121 161,140,115 151,134,108 143,129,102 138,119,92 129,100,76 108,77,54 124,82,44 117,73,35 109,63,26 113,76,50 86,48,27 89,58,37 64,49,40 57,46,41 57,46,43 54,42,42 47,35,37 35,30,32 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 58,42,25 66,48,27 67,50,26 72,48,26 133,88,53 187,129,67 201,165,114 221,196,150 228,206,157 195,158,103 166,122,69 184,149,82 235,206,143 244,220,158 246,222,158 192,184,171 28,44,112 18,31,118 11,24,109 16,35,115 12,26,108 18,30,104 20,33,118 15,46,104 9,61,78 4,62,82 11,63,87 7,60,79 6,62,80 11,64,85 6,61,84 9,65,85 6,63,86 10,66,86 8,64,84 5,62,77 6,59,78 10,63,84 7,58,80 34,61,75 194,158,96 214,173,103 194,156,92 199,170,107 194,160,90 183,147,71 199,163,105 164,126,80 88,66,69 22,28,88 17,27,92 77,37,43 36,34,85 142,101,83 117,88,66 134,119,99 116,101,79 197,174,114 220,196,134 232,210,147 241,216,157 252,225,162 217,192,148 155,131,125 83,71,101 124,97,65 159,126,87 165,133,91 181,146,92 130,101,50 120,97,66 107,81,71 237,202,121 241,224,157 243,217,163 147,137,95 68,75,87 69,74,82 63,82,103 74,76,101 84,72,102 97,87,107 72,76,118 175,114,82 70,79,122 214,137,104 95,76,110 250,147,91 101,78,107 255,152,36 121,75,88 255,146,33 125,71,78 255,138,0 179,112,103 255,124,17 110,89,85 81,81,76 86,88,102 118,121,141 101,103,117 94,94,94 90,89,92 116,103,96 140,121,96 130,101,77 111,80,57 115,71,41 129,85,47 121,72,36 111,74,48 96,55,35 92,56,36 67,47,40 60,46,48 55,44,41 52,40,40 51,39,39 40,35,37 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 62,41,26 68,47,24 69,50,27 74,45,25 140,94,55 189,136,72 203,172,119 225,200,152 234,208,158 232,209,151 231,209,144 195,155,91 238,209,146 246,222,160 247,225,160 167,159,165 18,38,109 19,32,117 9,22,107 18,34,115 16,32,111 10,24,104 17,32,118 16,56,106 10,64,80 3,62,77 6,62,80 8,61,82 9,65,85 7,66,88 5,61,81 9,65,83 8,61,82 11,66,89 12,64,88 5,58,79 4,57,76 6,62,82 7,55,78 39,58,66 216,182,112 200,162,86 230,197,129 224,195,142 187,147,81 186,146,71 192,157,90 200,169,105 166,136,67 165,138,73 117,100,63 128,105,74 26,26,83 25,29,73 86,59,43 131,115,100 116,101,79 205,184,130 228,205,145 229,207,144 241,216,157 237,208,147 122,98,104 68,51,110 76,68,101 255,226,164 254,228,174 250,230,169 248,228,167 244,224,163 247,223,172 249,225,170 193,157,79 241,222,156 243,219,166 166,145,118 66,71,108 152,84,48 102,74,105 66,77,104 69,80,111 78,77,112 84,72,104 79,82,89 70,84,105 76,89,90 82,88,89 75,85,91 76,80,95 72,80,98 66,76,94 72,80,96 63,71,103 95,78,98 61,71,107 78,74,106 56,64,94 78,83,130 72,82,129 48,62,85 87,101,138 67,81,120 38,56,84 68,61,71 143,122,97 132,103,79 112,82,56 98,57,30 98,54,24 100,55,22 93,60,35 99,59,34 95,56,28 70,48,40 59,45,45 55,44,41 54,42,42 50,38,38 42,37,39 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,8,2 70,45,26 72,46,21 72,48,22 77,46,23 143,100,53 188,139,72 208,177,124 232,206,156 233,209,156 233,210,152 224,195,132 196,155,94 242,214,146 247,219,161 252,226,172 128,117,140 12,32,114 22,38,119 6,21,107 13,29,108 23,40,112 7,24,112 14,32,117 19,61,97 11,62,84 7,60,81 4,60,80 6,61,84 3,63,82 5,68,86 2,62,81 7,65,83 5,61,79 5,61,81 10,62,86 7,57,82 4,59,82 8,64,84 0,57,81 46,56,62 234,198,140 186,147,63 202,163,90 182,145,72 199,160,91 187,148,77 190,155,90 228,198,140 182,151,87 170,138,67 170,137,69 179,155,93 112,93,56 35,31,65 87,75,89 130,119,104 114,101,78 205,184,132 226,206,147 231,208,148 236,212,150 245,218,157 158,123,110 66,53,117 80,62,91 255,224,167 251,229,166 253,229,165 250,228,165 247,224,164 247,225,160 251,227,165 250,221,156 243,221,158 241,221,160 193,173,127 207,119,44 198,135,102 167,88,40 94,72,94 77,79,106 184,103,51 255,160,30 111,64,85 86,75,109 93,84,99 255,161,24 83,78,107 73,72,118 97,67,100 199,109,46 82,64,116 66,67,115 61,71,107 84,63,82 66,67,99 56,70,111 79,93,134 75,90,124 65,79,120 78,88,135 97,107,152 56,67,105 72,65,77 150,129,104 134,106,79 112,82,54 106,65,34 105,61,33 106,62,34 85,51,29 87,52,25 98,59,31 79,53,41 62,44,39 55,44,41 56,43,38 53,40,35 47,40,40 30,28,26 30,28,26
