10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,9,12 10,10,10 22,10,10 187,144,86 225,201,139 240,221,155 255,224,162 226,228,173 212,209,165 248,226,190 220,201,185 179,160,176 134,119,150 75,70,127 59,51,109 54,50,113 52,51,115 47,46,110 49,45,110 45,37,124 50,51,110 66,43,113 57,59,113 91,78,126 129,125,159 211,197,170 223,208,159 215,194,140 221,190,137 212,188,133 208,187,131 197,170,125 172,145,100 150,124,85 99,73,48 37,24,32 44,34,35 35,28,26 41,36,35 48,41,41 55,44,41 59,50,42 68,55,48 72,56,41 75,55,37 76,61,39 78,66,38 83,63,45 85,66,52 82,63,49 85,71,57 83,71,59 86,69,59 85,70,59 80,70,60 84,70,56 86,72,56 82,73,54 87,76,57 83,72,55 84,70,56 82,68,54 77,63,49 71,61,51 67,58,50 64,55,49 58,52,47 56,49,47 55,49,44 52,46,41 50,44,39 50,44,39 49,43,38 48,42,37 47,41,36 45,38,36 45,38,38 48,41,41 47,40,40 48,41,44 47,40,43 39,34,33 35,33,34 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,17,12 15,10,12 14,12,10 12,10,6 28,19,15 195,152,96 235,207,149 245,222,164 119,107,81 29,40,100 26,28,114 48,38,110 55,31,106 108,76,103 174,99,99 175,95,79 247,132,53 255,141,46 209,120,50 255,151,18 193,109,76 255,135,56 255,135,14 170,90,49 255,135,26 176,107,69 163,86,98 70,49,95 39,26,105 41,40,86 93,80,90 190,177,143 216,197,144 205,178,133 195,170,124 175,149,110 146,122,87 64,54,44 44,34,35 41,34,32 40,35,34 53,44,40 69,53,49 150,116,82 167,134,82 177,143,82 187,155,98 191,159,104 190,155,101 183,156,95 177,149,91 175,147,89 174,142,85 164,131,79 157,127,81 154,124,80 154,127,84 141,114,82 132,107,79 112,91,68 100,80,62 92,76,61 86,72,58 83,69,55 78,64,50 71,61,51 67,58,50 63,54,48 58,52,47 56,49,47 55,49,44 52,46,41 50,44,39 49,43,38 47,41,36 45,39,34 45,39,34 45,38,38 47,40,40 47,40,40 47,40,40 48,41,44 45,38,41 40,35,34 35,33,34 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 30,19,14 50,35,24 64,39,11 131,66,6 154,93,28 163,115,57 172,121,56 164,115,50 201,167,108 244,215,154 252,223,160 255,144,50 255,118,0 82,60,65 233,136,34 111,90,90 40,66,83 161,115,85 63,57,78 37,38,86 72,47,86 34,40,109 25,39,89 9,31,103 24,35,104 77,44,94 20,42,103 41,31,76 82,53,77 27,44,77 196,125,54 134,99,74 170,102,43 240,111,0 108,46,58 47,30,89 86,79,93 196,177,152 201,177,126 173,149,112 122,101,76 42,29,22 44,33,30 63,41,21 158,128,72 187,153,94 219,189,133 235,207,149 241,216,157 241,216,159 241,215,161 240,215,158 238,212,158 238,212,158 238,210,154 236,206,150 230,199,146 222,193,140 219,190,139 212,186,134 218,189,138 215,186,135 213,184,133 201,172,123 196,166,122 188,161,116 179,151,111 163,135,97 153,125,87 144,116,78 136,104,70 124,95,62 117,89,60 112,84,57 98,77,54 88,70,51 85,67,48 78,59,43 73,57,40 58,44,30 49,40,36 47,40,40 45,38,38 47,40,40 45,38,41 45,38,38 40,35,34 35,33,34 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,19,25 58,39,23 61,41,23 95,56,24 158,98,28 193,150,103 208,176,130 216,184,138 204,170,109 210,176,117 249,222,159 243,226,159 64,48,46 31,13,81 13,19,92 125,81,110 14,21,116 9,18,109 86,64,140 64,47,108 4,22,105 13,22,113 255,132,4 10,24,113 16,18,113 96,41,57 156,63,0 14,16,127 13,24,105 218,114,23 13,22,105 7,20,105 22,25,104 31,40,81 112,49,16 141,73,12 133,46,0 196,117,78 40,15,83 63,47,41 177,158,121 150,129,102 97,81,66 92,63,28 162,132,76 212,184,128 234,206,150 243,218,161 248,223,164 254,227,166 254,226,168 248,224,162 250,222,164 247,222,163 250,223,162 249,222,161 243,218,161 246,218,160 245,217,159 243,215,159 243,214,161 243,214,161 245,219,167 245,219,167 239,215,160 239,209,163 237,210,165 236,209,166 225,198,155 218,190,150 205,177,139 193,166,132 175,148,116 167,142,112 162,139,110 147,123,99 131,110,85 122,98,72 120,96,72 102,73,49 101,66,30 93,61,29 88,65,50 47,37,38 48,41,41 47,40,43 44,37,37 40,35,34 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,33,30 62,40,22 65,44,21 111,67,39 174,114,46 206,174,128 216,189,144 220,193,146 198,168,110 214,185,122 246,222,160 248,222,172 219,106,15 5,26,121 22,19,114 190,124,110 20,30,104 11,29,114 105,93,98 169,97,33 130,91,59 120,104,91 153,105,51 122,92,77 125,103,85 110,90,81 109,96,91 155,99,61 144,107,65 179,104,36 137,97,72 90,69,65 82,51,59 79,76,105 17,22,98 15,22,104 70,22,34 20,41,80 211,101,20 215,109,34 62,37,76 147,138,109 116,102,84 175,143,86 216,187,126 241,216,157 240,212,154 250,223,162 251,227,163 253,226,165 255,226,168 255,225,156 249,218,154 207,180,146 218,187,125 252,225,164 249,224,176 255,165,40 255,171,81 255,196,93 255,205,145 255,217,141 255,218,156 240,225,164 250,219,159 241,215,161 239,213,163 241,214,171 237,211,170 227,204,164 220,197,157 210,186,149 203,176,144 192,167,137 185,162,133 164,143,118 154,133,108 138,124,97 137,120,94 123,94,70 105,66,36 109,67,29 128,84,46 103,70,45 81,54,36 58,47,44 53,44,40 52,42,41 37,32,34 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,35,28 67,47,27 69,48,25 121,76,43 185,127,63 213,184,135 225,200,156 192,160,105 172,136,87 220,191,128 244,220,158 241,220,166 56,40,80 21,32,113 14,17,105 6,23,111 17,32,107 12,26,115 29,64,94 14,58,82 8,59,79 10,64,80 19,62,89 7,59,83 13,63,88 9,64,89 9,60,82 10,63,84 12,64,88 8,63,72 149,138,94 227,183,112 198,161,90 184,152,95 183,147,98 105,83,116 150,114,83 15,26,93 32,30,97 51,41,29 167,99,54 149,133,118 123,105,86 193,173,112 229,202,141 239,214,155 249,221,163 236,204,149 191,166,91 131,91,55 102,83,87 99,85,113 87,74,113 73,69,103 164,145,133 243,224,156 243,220,162 92,71,67 73,67,99 169,110,64 89,68,114 162,106,68 193,108,69 107,85,120 255,149,12 254,126,1 160,85,54 255,152,17 201,139,99 208,143,88 238,151,87 211,156,100 194,158,111 159,141,120 163,148,128 177,161,144 150,137,114 141,130,115 138,121,97 129,100,76 105,66,36 111,67,29 123,77,40 108,70,49 95,54,36 68,48,41 60,46,46 52,40,40 51,39,39 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,42,33 68,47,24 71,50,27 132,86,47 189,136,72 218,189,138 233,209,158 232,209,151 170,127,53 227,198,135 246,222,160 240,225,162 34,40,109 19,32,117 14,27,114 9,25,104 10,24,104 6,29,110 16,64,87 3,62,77 7,60,81 9,65,85 7,66,88 5,61,79 10,63,84 11,66,89 7,58,80 4,57,76 6,62,82 7,56,72 197,180,131 200,162,86 242,212,154 193,153,87 186,146,71 193,160,94 167,137,68 165,138,73 76,52,44 32,32,89 25,29,73 146,126,106 121,106,86 205,184,130 230,206,144 240,215,156 237,208,147 60,49,114 66,62,96 255,226,164 252,231,175 248,228,167 244,224,163 238,222,168 206,170,119 241,222,156 238,213,165 67,72,109 152,84,48 68,72,103 72,77,114 78,77,112 85,81,101 70,84,105 76,89,90 85,85,85 75,80,88 72,80,98 70,78,96 64,72,104 95,78,98 59,70,99 63,59,91 78,83,130 92,103,141 61,75,112 67,81,120 52,60,90 140,124,109 132,103,79 103,65,44 98,54,24 100,55,22 120,85,60 104,62,38 70,48,40 59,45,45 54,42,42 50,38,38 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 66,47,35 72,46,21 75,49,24 135,92,45 191,142,75 227,198,147 236,210,160 233,210,152 174,127,64 229,201,133 247,219,161 236,215,161 27,37,113 22,38,119 17,33,114 15,32,104 7,24,112 6,30,104 15,64,80 7,60,81 4,59,82 6,66,85 3,66,84 2,60,80 6,62,80 5,61,81 12,65,86 1,56,79 9,65,85 10,57,83 223,201,154 183,144,60 189,153,77 193,154,85 186,147,76 215,184,120 209,179,121 184,152,81 184,157,92 154,135,98 31,27,61 140,129,110 121,108,87 205,184,132 232,209,149 233,209,147 243,216,155 63,54,119 62,54,112 255,225,168 252,230,167 250,228,165 247,224,164 250,227,167 247,225,162 244,222,159 240,215,156 203,115,40 142,79,46 255,160,84 72,76,109 167,86,34 205,99,33 90,79,113 116,107,122 208,152,126 72,80,98 97,67,100 156,84,45 65,66,114 61,71,107 98,81,103 57,65,95 67,81,122 59,74,108 78,88,135 99,109,154 52,58,90 152,133,119 134,106,79 100,67,40 108,64,36 102,58,30 125,95,69 100,58,34 79,53,41 60,47,44 56,43,38 53,40,35 34,29,28 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 69,49,31 77,48,26 80,51,29 148,101,49 200,149,84 226,197,144 231,207,154 233,207,155 182,138,71 232,204,146 244,225,161 213,199,172 17,33,101 22,43,120 18,37,115 24,44,99 11,27,108 13,50,97 14,63,81 10,63,84 6,63,86 7,65,85 8,64,84 9,65,85 8,64,84 13,64,84 6,59,80 2,59,82 5,61,81 16,58,78 203,174,123 178,141,60 199,160,89 194,155,86 191,152,81 214,179,114 188,155,78 184,152,95 209,178,125 172,141,81 135,104,55 140,123,99 116,105,86 205,184,128 223,201,136 231,208,148 238,214,148 79,63,99 58,53,110 251,221,163 250,226,164 253,229,167 249,227,164 247,228,164 249,227,164 247,224,164 247,225,160 255,204,126 132,72,33 255,150,0 252,225,160 156,103,89 96,76,99 233,179,91 140,89,63 98,68,83 242,144,59 205,124,88 81,73,117 164,86,56 245,141,52 112,63,83 157,73,29 102,115,174 95,109,161 90,102,155 88,101,145 78,89,120 163,145,124 143,115,86 106,71,35 121,76,43 98,54,24 120,91,67 80,51,29 73,52,39 57,45,45 56,43,38 55,42,37 32,30,28 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 72,49,34 79,50,30 81,50,29 151,103,49 201,149,87 226,198,142 232,208,155 236,207,154 182,138,71 231,203,145 247,224,164 193,179,163 16,31,104 15,36,115 23,39,120 26,46,101 15,35,106 18,60,96 8,61,82 7,60,81 10,65,88 8,64,84 4,60,80 10,66,84 9,65,85 4,62,80 0,55,73 6,62,82 8,60,86 17,57,74 182,138,69 214,173,105 198,154,83 194,155,82 190,153,82 196,162,99 207,170,101 214,185,134 205,178,131 156,128,70 177,151,101 147,128,103 112,101,82 203,182,126 228,206,141 236,213,153 233,211,148 127,111,124 59,56,112 250,222,164 251,227,165 252,228,166 250,228,165 250,228,163 247,222,163 248,224,160 248,217,178 255,154,32 255,218,146 243,213,155 255,153,8 255,214,135 255,186,83 255,170,65 245,215,169 232,152,64 235,214,144 255,195,88 144,98,109 251,199,128 243,169,92 106,62,103 255,170,73 44,72,95 93,107,159 92,103,161 49,64,98 58,69,109 182,164,145 155,128,96 118,79,49 100,53,30 92,48,18 112,81,58 72,46,23 69,48,35 57,45,45 59,43,39 57,41,37 35,30,29 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 78,51,33 84,54,28 86,52,22 159,109,47 198,152,86 228,200,144 236,212,159 242,209,157 183,141,76 234,206,150 245,221,159 165,153,165 19,35,112 13,32,121 15,34,110 30,46,112 16,31,106 15,63,84 12,65,84 5,58,77 14,66,81 0,58,78 4,62,82 8,66,86 10,66,86 6,63,86 0,56,79 7,65,85 13,61,84 25,63,76 181,142,73 229,198,136 182,146,68 201,163,97 189,152,81 179,140,69 197,165,94 198,167,105 213,184,135 185,157,101 135,106,55 146,128,98 115,106,89 205,181,126 229,205,141 238,217,161 244,215,152 200,167,140 57,56,116 248,225,156 248,230,168 248,229,163 247,230,161 250,227,167 236,193,108 249,221,165 250,225,166 244,221,163 240,221,166 244,218,166 237,220,153 241,220,166 240,219,163 253,230,170 247,224,164 243,219,157 247,195,122 248,199,134 247,213,154 255,171,82 255,159,62 235,190,117 255,167,66 89,103,151 95,105,152 54,71,91 58,72,109 56,73,106 179,176,161 169,147,113 124,90,58 96,50,24 94,45,25 96,71,43 88,52,23 77,50,32 56,43,36 57,44,41 58,42,40 36,29,32 29,29,29
10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 86,56,39 81,51,23 86,51,24 164,115,50 202,156,90 222,197,140 233,212,158 242,213,150 187,151,89 232,204,146 247,223,161 124,121,138 9,25,102 13,30,118 11,28,102 22,40,105 8,28,101 16,63,80 11,63,80 4,57,76 11,63,80 1,59,77 10,66,86 4,59,82 8,65,88 7,65,85 0,58,78 6,64,84 2,58,78 32,59,71 211,172,101 194,154,77 179,142,59 185,150,85 193,156,85 199,156,82 225,191,130 170,137,71 202,172,116 151,120,60 155,124,71 147,129,99 115,106,89 203,179,124 233,209,147 241,221,160 245,216,153 244,211,163 56,52,113 247,224,155 255,223,146 251,215,139 237,199,121 189,167,102 245,204,145 121,99,63 183,160,118 143,119,84 161,134,98 240,218,169 222,196,157 246,220,170 238,217,163 240,215,158 245,219,165 243,217,163 251,221,165 244,225,170 239,221,161 246,220,166 236,221,172 241,220,166 245,212,164 247,215,173 233,204,169 228,202,163 223,197,158 203,187,145 202,177,147 185,161,126 141,107,73 111,66,33 88,40,13 88,58,30 94,58,29 78,51,33 57,44,37 57,44,41 55,39,37 38,31,34 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 16,4,4 87,56,37 86,53,26 89,55,23 165,116,49 200,154,86 225,202,142 230,211,154 241,211,144 193,153,99 235,205,147 243,219,155 73,71,122 6,22,103 8,26,109 8,22,115 13,27,107 8,22,111 9,65,85 9,60,82 5,61,79 8,62,78 0,58,78 8,66,86 2,58,78 8,64,84 2,58,78 5,61,81 6,64,84 3,59,79 41,55,48 226,197,136 182,144,80 207,178,117 195,154,84 190,146,75 195,159,97 172,135,66 165,128,55 196,158,94 162,134,78 144,115,62 150,132,102 110,101,84 204,180,125 235,213,150 233,213,152 245,218,153 251,215,153 57,50,119 255,234,144 255,227,146 255,221,143 255,222,142 234,203,139 235,189,123 166,148,116 207,193,127 141,120,97 133,111,91 234,220,152 228,210,178 151,135,120 210,193,144 161,142,126 219,197,177 235,219,163 243,222,179 243,225,193 151,132,107 180,156,121 179,152,145 216,196,150 239,220,163 248,228,178 183,161,127 224,204,174 216,197,158 216,195,168 205,185,153 197,168,133 153,118,82 114,66,23 129,81,36 104,66,31 108,65,32 83,49,27 54,42,32 56,43,40 54,38,36 44,32,37 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 18,9,3 91,57,37 92,57,30 93,57,24 172,116,49 200,158,95 233,205,149 235,211,156 242,184,118 201,165,107 233,205,147 244,221,163 50,51,110 4,22,105 3,18,104 10,22,112 12,26,106 10,38,111 8,65,78 16,63,82 10,63,84 1,57,75 5,61,81 8,61,82 10,58,81 4,60,80 4,60,80 10,66,86 7,67,86 0,55,74 47,64,56 232,208,153 227,196,134 234,206,148 190,153,84 191,154,85 229,196,148 178,141,72 217,183,124 169,138,60 189,160,111 140,111,58 151,133,101 108,99,82 200,179,123 230,206,144 236,214,151 243,216,151 255,223,149 54,49,119 252,221,168 250,228,163 248,224,162 248,224,162 252,225,164 246,192,115 237,220,153 237,223,155 240,222,162 241,226,163 253,218,164 240,221,157 236,221,172 246,220,170 244,213,164 238,234,176 240,218,169 193,176,137 245,221,184 195,177,147 124,105,80 134,126,113 234,217,170 241,221,171 236,221,181 235,211,185 160,137,136 172,150,153 131,109,103 229,206,175 203,175,137 159,124,86 127,74,31 117,67,25 99,58,29 108,63,28 85,49,29 57,39,34 55,42,39 52,36,30 45,33,33 32,27,29
