10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 54,35,23 52,33,17 87,60,26 176,147,96 200,178,129 208,186,139 206,184,137 203,181,134 203,181,134 205,180,134 205,183,136 205,180,134 196,174,127 180,155,109 115,81,40 31,19,9 30,20,19 32,30,31 42,35,38 43,36,39 44,37,37 52,45,43 58,52,47 65,59,52 71,62,54 73,65,54 75,67,54 79,71,58 81,73,60 81,73,60 81,74,58 84,77,61 85,78,58 81,73,60 73,65,52 70,61,53 63,57,50 58,52,45 56,50,45 55,49,44 51,45,40 51,45,40 51,44,44 52,45,45 50,43,46 44,37,40 37,35,33 35,33,34 34,32,33 31,29,30 25,22,26 18,15,19 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 54,35,23 52,33,17 88,59,26 176,147,96 201,179,130 207,185,138 203,181,134 206,184,137 206,184,137 203,178,132 202,180,133 207,182,136 203,181,134 209,187,140 198,173,127 185,155,109 101,77,55 37,30,30 41,36,38 43,36,39 43,36,36 52,45,43 58,52,47 65,59,52 71,62,54 73,65,54 73,65,52 79,71,58 81,73,60 81,73,60 80,73,57 84,77,61 85,78,58 81,73,60 73,65,52 71,62,54 64,58,51 57,51,44 56,50,45 54,48,43 51,45,40 51,45,40 51,44,44 51,44,44 50,43,46 44,37,40 35,33,31 35,33,34 34,32,33 31,29,30 25,22,26 18,15,19 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 59,38,23 49,33,16 94,65,30 181,152,103 203,181,132 205,183,136 206,184,137 203,181,134 205,183,136 203,178,132 202,180,133 204,179,133 203,181,134 202,180,133 208,183,137 207,182,136 203,176,133 188,165,125 86,65,50 45,35,36 43,36,34 52,45,43 57,50,48 62,56,49 71,62,54 77,69,58 79,71,58 81,73,60 82,74,61 82,74,61 82,74,61 80,73,57 83,74,57 81,74,58 73,65,52 68,60,49 63,57,48 58,52,45 56,50,45 54,45,39 51,45,40 50,44,39 50,43,43 50,43,43 50,43,46 45,38,41 35,33,31 34,32,33 34,32,33 31,29,30 26,23,27 19,16,20 13,12,15 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 56,35,22 51,32,18 101,69,37 182,156,106 205,183,134 208,186,139 207,185,138 207,185,138 203,181,134 203,178,132 203,178,132 204,179,133 206,184,137 206,184,137 207,185,138 209,187,140 201,179,132 200,178,133 187,165,127 106,85,60 44,34,33 59,50,35 189,161,105 212,182,124 220,192,136 225,197,139 221,193,137 225,197,141 216,191,134 214,185,132 212,183,134 211,185,135 209,184,136 210,183,140 204,178,139 183,159,122 164,139,109 134,113,88 117,100,76 109,91,70 105,87,66 104,85,62 98,76,56 56,40,34 48,43,42 44,37,40 37,32,34 33,31,32 33,31,32 30,28,29 25,22,26 20,17,21 13,12,15 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 59,38,25 51,32,18 111,79,49 181,155,105 202,180,131 208,186,139 209,189,141 202,180,133 202,180,133 205,183,136 208,183,137 203,181,134 205,183,136 206,184,137 206,184,137 207,185,138 202,180,133 202,180,133 187,165,127 152,131,104 181,157,106 231,206,147 247,222,163 253,228,171 250,225,166 243,219,157 239,215,153 238,214,152 240,215,156 245,221,166 241,220,166 247,223,170 235,213,164 237,212,166 238,210,170 226,198,160 205,183,147 190,166,133 169,145,121 146,126,106 135,120,100 124,113,94 102,67,42 111,67,37 77,52,35 53,43,42 34,32,33 31,29,30 33,31,32 30,28,29 26,24,25 21,18,22 13,12,17 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 65,40,23 51,32,16 110,78,48 182,152,106 205,180,134 208,186,139 207,185,138 205,180,134 204,179,131 205,183,136 205,180,134 203,181,134 202,180,133 208,186,137 207,185,138 202,182,132 205,183,136 199,177,132 190,166,129 154,134,102 198,171,124 240,218,155 169,155,141 129,109,132 255,241,155 247,192,72 227,156,60 200,165,72 182,142,88 242,223,166 219,204,155 151,145,97 215,205,156 206,196,143 205,187,145 208,199,170 179,164,128 163,149,124 179,161,142 117,107,85 102,88,70 132,119,98 103,72,49 103,62,33 91,55,35 54,45,41 42,35,35 31,29,30 31,29,30 30,28,29 26,24,25 20,17,21 16,13,17 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,14 10,9,12 10,9,14 10,9,12 66,41,24 53,32,17 107,75,43 182,152,106 207,182,136 208,186,139 207,185,138 207,182,136 207,182,136 202,180,133 204,179,133 208,183,137 205,183,136 206,184,137 207,185,138 205,183,134 207,185,138 198,176,131 189,168,127 157,136,109 191,164,119 241,217,153 164,140,132 255,203,103 169,151,62 97,125,61 114,134,66 204,136,66 168,139,65 249,185,139 249,219,161 219,156,103 248,222,168 225,165,115 240,211,158 241,212,163 196,190,215 215,199,184 156,140,138 172,153,137 153,134,122 143,131,105 108,78,52 105,58,26 82,53,33 55,44,41 49,39,40 31,29,30 31,29,30 30,28,29 26,24,25 20,17,21 15,14,17 11,10,13 10,10,10 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,34,21 50,34,17 106,74,40 179,149,103 209,184,138 207,185,138 206,184,137 203,181,134 202,180,133 204,179,133 203,178,132 202,180,133 207,185,138 207,185,138 205,183,136 207,182,136 207,185,138 200,178,131 187,169,127 157,136,109 184,160,123 239,214,155 193,166,161 203,81,45 109,132,70 162,167,77 131,148,83 124,133,64 243,149,81 255,206,156 227,180,128 255,211,156 248,217,157 255,216,160 247,222,163 242,204,156 113,123,186 230,210,149 152,147,149 204,188,146 153,145,153 163,142,119 118,89,67 94,54,31 82,48,28 54,45,41 48,36,38 30,28,29 30,28,29 30,28,29 26,24,25 21,18,22 13,12,15 11,10,13 10,9,12 10,9,14 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 63,40,25 55,35,17 113,80,43 182,153,104 210,185,139 208,186,137 206,184,137 205,183,136 201,181,133 203,178,132 202,180,133 201,179,132 203,181,134 206,184,137 206,184,137 207,185,138 205,183,134 200,178,131 187,169,127 160,140,110 181,157,120 237,215,152 217,189,180 202,73,39 123,151,85 160,165,75 128,145,69 115,130,66 242,158,82 209,186,155 210,190,158 240,225,176 237,219,159 166,147,122 236,214,165 231,209,160 236,215,163 233,212,169 184,168,137 195,175,155 189,174,163 184,158,133 135,109,84 115,68,36 94,54,29 56,43,38 50,36,38 32,27,29 30,28,29 28,26,27 26,23,27 23,20,24 15,14,17 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,40,25 53,34,18 122,91,54 179,149,103 208,183,137 207,185,138 205,183,136 203,181,134 205,183,136 202,182,134 202,180,133 202,180,131 202,180,133 208,186,139 203,181,134 206,184,137 205,183,138 203,181,136 191,170,129 165,142,113 176,152,117 238,216,153 233,209,183 195,111,31 181,144,48 125,149,82 155,167,104 211,158,74 186,149,53 242,214,158 236,216,155 245,217,159 247,219,163 244,221,163 242,219,161 245,221,166 244,218,164 246,222,171 238,212,171 227,204,164 217,192,162 199,176,145 155,125,99 105,59,22 103,62,33 53,42,39 50,39,36 34,26,32 36,28,34 34,26,32 26,24,25 23,20,24 15,14,17 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,46,27 52,31,16 119,88,49 177,147,101 207,182,136 207,185,136 206,184,137 203,181,134 203,181,134 203,181,134 202,180,133 203,181,134 203,181,134 208,186,137 202,180,133 206,184,137 206,184,139 203,181,136 190,169,128 164,141,112 169,145,110 238,216,153 239,218,193 253,169,68 246,158,70 243,209,109 227,169,64 191,147,47 207,146,44 247,223,172 237,223,157 236,214,165 199,177,143 179,162,138 198,178,146 248,223,164 203,178,150 175,156,129 143,121,103 234,213,172 225,204,181 214,187,155 169,141,112 106,62,22 97,53,23 54,38,34 52,39,36 39,28,35 47,36,45 44,33,42 30,24,29 24,21,25 15,14,17 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,45,26 48,32,15 119,88,51 177,147,101 208,183,137 208,186,139 206,184,137 205,180,134 205,180,134 203,181,132 200,178,131 200,175,129 200,183,132 207,182,136 208,186,139 205,185,135 203,181,134 202,180,133 190,169,126 164,144,112 161,139,105 238,216,153 238,220,176 251,226,182 247,225,162 251,229,164 252,229,169 240,219,167 197,183,167 247,228,171 243,217,163 247,222,165 243,223,162 243,223,162 237,217,158 241,221,162 246,221,164 241,223,163 238,217,165 237,215,166 227,206,165 222,199,159 187,163,126 118,76,36 108,63,30 60,40,31 51,35,31 45,32,40 61,42,56 55,42,52 40,32,40 30,22,28 18,15,19 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12
