10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 10,11,14 10,11,14 12,12,12 13,11,12 13,11,12 13,11,12 10,9,12 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 16,13,17 17,14,18 17,15,16 18,16,17 21,19,20 23,23,23 26,23,27 28,26,27 32,30,31 37,32,31 39,34,33 36,31,30 40,33,33 46,36,37 49,42,40 54,45,41 58,52,47 62,55,53 65,59,52 72,58,42 76,61,41 76,60,45 76,60,45 76,62,44 80,66,48 75,64,49 76,67,52 76,66,54 77,65,53 75,66,60 79,70,62 78,74,55 78,73,59 80,71,56 72,69,54 73,65,52 70,62,49 66,58,47 66,58,47 58,52,43 57,53,45 55,51,43 50,46,38 50,44,39 49,43,38 45,39,34 45,39,34 47,40,38 43,36,34 44,37,37 47,40,40 47,40,40 47,40,40 45,38,38 41,36,35 37,32,34 32,32,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 12,11,14 11,10,13 11,10,13 11,10,13 10,9,12 8,9,12 10,11,14 12,12,12 13,11,12 13,11,12 13,11,12 10,9,12 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 12,11,14 12,11,14 12,11,14 14,11,15 14,11,15 14,11,15 16,13,17 18,16,17 19,17,18 21,19,20 23,23,23 25,22,26 28,26,27 33,31,32 39,34,33 37,32,31 37,32,31 40,33,33 46,36,37 55,44,41 101,75,52 159,127,85 173,134,77 181,139,74 189,142,79 194,144,84 187,144,88 186,143,85 188,145,89 175,132,83 159,121,75 187,150,106 165,128,86 148,110,73 137,108,77 120,97,68 110,89,64 108,89,64 100,81,58 85,66,50 79,65,49 74,63,48 72,62,50 67,59,48 64,55,47 57,51,42 54,50,42 51,47,39 49,43,38 49,43,38 47,40,38 45,39,34 44,38,33 47,38,34 44,37,37 45,38,38 45,38,38 45,38,38 45,38,38 41,36,35 37,32,34 32,32,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 21,12,8 27,14,11 62,29,4 155,80,10 156,99,28 157,109,53 134,91,35 106,65,18 70,32,0 45,17,0 39,13,0 31,12,0 27,12,3 23,12,7 20,13,16 19,13,18 18,13,15 16,11,13 13,11,9 18,13,10 19,10,4 16,9,7 23,13,12 23,12,7 22,11,4 27,9,4 35,8,3 41,12,0 56,23,0 83,41,1 121,70,15 144,86,22 159,100,25 165,106,29 172,116,40 169,111,47 155,103,43 102,65,23 56,31,12 42,32,33 39,34,33 39,29,28 56,35,22 164,124,70 189,146,90 209,173,113 213,174,115 213,174,115 219,183,123 224,193,133 228,198,140 230,201,140 232,201,139 231,202,141 233,203,145 229,202,141 226,202,140 230,200,144 227,192,136 222,188,129 214,183,123 217,182,126 217,182,128 215,180,126 201,164,111 190,152,104 179,142,98 174,140,97 173,139,98 158,125,86 144,112,80 140,112,83 130,100,74 114,89,61 112,84,57 104,75,44 98,65,38 90,60,34 50,37,34 44,38,43 45,38,36 45,38,38 45,38,38 44,37,37 41,36,35 37,32,34 32,32,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 46,33,26 58,39,25 67,46,19 131,76,20 166,116,56 203,168,114 217,178,135 211,172,131 212,168,117 213,165,109 217,164,100 215,165,105 214,163,96 208,158,86 207,155,82 210,156,81 204,149,77 204,148,74 203,146,75 199,142,71 195,141,66 192,137,56 191,130,51 189,125,42 188,122,38 197,131,47 206,142,57 196,135,54 203,138,58 214,152,80 216,165,100 228,183,121 228,188,124 235,197,131 235,204,142 227,200,135 227,199,143 220,188,133 218,177,120 199,158,97 149,116,68 71,46,29 64,41,30 174,136,86 208,169,112 222,198,132 240,211,146 241,211,153 244,215,154 245,216,155 248,220,162 246,222,160 249,222,161 248,220,162 247,219,163 246,218,162 241,216,159 244,219,162 243,218,161 239,214,155 242,214,156 233,208,149 237,211,157 238,212,160 236,206,160 235,204,155 218,188,144 210,182,142 206,177,142 204,175,140 201,174,140 190,166,133 173,150,119 157,134,103 144,120,94 131,105,82 124,98,73 105,79,54 97,69,42 96,64,32 78,62,45 45,38,36 45,38,38 45,38,38 45,38,38 41,36,35 37,32,34 32,32,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 57,38,24 63,44,21 73,45,18 143,92,37 188,146,92 216,189,146 224,197,154 228,199,150 226,200,150 230,204,150 233,208,151 236,208,152 237,213,158 235,206,153 236,211,154 245,218,157 243,219,157 237,215,150 234,210,146 233,209,143 231,202,139 236,206,148 236,209,148 232,205,142 233,209,147 233,209,147 240,216,154 236,211,152 242,211,151 239,207,150 238,210,152 236,214,151 240,216,152 245,218,157 243,218,159 245,217,159 239,216,156 239,214,155 229,206,148 216,191,134 200,168,126 136,101,63 175,143,88 219,190,127 235,207,151 244,219,160 248,224,162 250,226,164 248,224,162 248,224,162 247,224,164 247,225,162 247,225,162 247,225,162 243,221,158 245,218,157 246,218,160 243,223,164 241,221,160 242,222,163 245,221,166 245,217,161 244,221,163 243,220,162 239,215,162 242,220,171 236,211,165 228,203,157 226,200,159 221,195,156 214,187,153 203,178,148 192,169,138 177,157,127 159,140,113 147,130,106 136,117,94 124,100,78 106,76,50 120,74,44 116,74,34 99,60,28 78,53,34 56,44,32 57,45,45 51,41,40 38,31,34 32,30,31 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,9,14 64,46,27 71,50,27 77,48,24 149,98,41 198,157,108 224,199,153 232,207,161 238,209,160 230,214,156 239,212,165 241,216,159 246,221,164 246,224,161 247,222,163 246,224,161 244,225,157 248,228,167 251,229,166 247,225,162 245,223,158 251,221,163 247,220,159 252,225,164 251,229,166 249,227,162 255,227,166 255,227,171 251,228,170 247,220,159 250,225,168 247,225,162 255,220,155 255,227,166 248,224,162 254,227,164 248,224,160 246,219,158 231,209,146 239,220,165 218,200,140 199,177,130 149,122,79 200,170,114 228,206,143 239,217,154 236,208,140 246,224,157 252,225,162 251,227,165 252,228,164 251,229,166 241,221,162 213,162,93 248,219,156 250,221,158 244,222,157 248,228,167 247,227,168 246,223,163 242,219,161 255,216,155 175,101,47 241,221,160 239,221,161 240,221,164 240,219,165 236,215,163 237,212,164 237,212,168 229,203,162 219,196,156 170,132,97 161,116,83 193,169,136 176,151,123 142,107,82 148,129,104 135,115,85 120,90,62 119,79,45 118,80,43 101,62,30 89,51,32 89,52,37 59,46,43 61,45,43 50,38,38 36,31,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 20,13,13 70,46,22 73,49,27 78,47,24 157,110,49 207,176,125 231,209,160 235,213,168 245,209,162 70,51,137 94,79,141 187,138,69 171,125,68 195,153,90 230,189,128 235,197,149 232,191,130 205,157,101 255,230,165 250,220,164 255,225,162 222,175,84 255,214,131 250,226,171 255,214,144 255,216,138 255,217,144 255,228,163 225,193,120 246,195,115 255,231,162 221,190,151 255,223,124 255,216,110 255,210,128 255,221,150 253,217,155 255,208,141 150,135,86 237,211,159 223,202,148 203,181,136 157,134,92 204,180,129 229,209,150 239,216,156 252,224,166 255,152,16 247,227,166 242,212,154 255,165,93 247,223,159 242,223,159 186,99,38 166,70,32 210,144,87 169,96,35 240,182,118 250,219,159 247,224,164 244,224,163 246,182,120 157,77,36 246,219,158 236,197,140 246,214,159 242,218,163 239,215,164 240,215,167 239,214,166 236,211,167 229,206,166 218,198,152 155,96,48 142,70,35 142,69,37 124,67,38 159,140,117 148,127,102 127,102,74 91,50,23 101,58,25 117,76,45 113,69,43 91,51,28 56,43,40 57,44,41 54,40,40 49,39,40 30,25,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,15,13 66,46,26 78,52,31 85,53,23 158,111,50 212,181,128 237,216,162 240,216,165 244,210,151 220,179,130 21,32,172 252,187,98 243,160,49 254,175,58 203,142,79 36,27,135 255,219,154 255,225,165 255,230,167 252,221,159 220,184,137 244,195,107 243,194,106 253,217,157 246,202,120 255,206,126 255,224,151 255,211,133 222,185,143 247,197,114 255,222,162 254,230,168 255,232,160 255,217,126 255,223,163 255,227,155 255,228,164 253,222,160 242,219,161 240,214,162 228,204,151 206,184,139 162,139,97 202,181,125 229,206,146 239,217,154 244,220,158 255,206,109 255,211,135 242,227,176 255,104,12 255,226,164 254,232,169 221,137,75 164,70,27 163,60,27 173,77,19 189,109,43 163,79,19 189,141,85 248,221,160 255,221,162 195,119,61 229,168,103 151,79,31 242,187,117 245,217,159 239,215,162 242,218,167 239,215,162 238,213,165 231,209,164 227,205,160 242,193,153 140,56,25 131,53,25 202,164,129 172,153,128 157,136,109 134,108,83 101,57,29 96,50,24 95,55,30 92,48,20 97,56,27 59,46,41 54,42,42 54,41,38 50,38,38 32,27,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,24,18 71,49,29 82,51,30 99,60,30 177,116,53 218,185,135 240,216,161 240,219,163 240,207,141 226,179,75 45,32,123 222,185,114 241,172,66 245,184,103 219,171,72 58,50,126 254,220,159 250,226,164 255,234,174 255,225,169 251,226,167 250,226,171 249,227,160 248,228,167 254,224,168 246,217,166 255,227,165 247,227,181 253,225,169 253,229,167 255,230,169 255,231,165 151,90,58 238,221,182 243,225,163 255,216,168 142,107,94 255,228,181 236,226,173 239,215,162 222,201,147 203,181,134 158,137,94 203,177,123 228,206,143 240,218,153 250,220,151 238,226,169 255,138,11 255,194,125 255,101,19 255,88,20 255,142,83 255,206,137 254,216,168 249,222,161 236,210,158 187,114,37 207,126,45 205,120,49 213,132,71 177,100,47 218,142,61 182,105,47 160,78,33 242,219,159 244,220,167 242,218,165 243,219,166 240,217,175 255,215,149 197,171,103 238,211,168 246,200,159 139,57,28 159,104,63 130,62,19 185,160,132 168,144,118 148,123,93 114,74,40 111,66,31 85,47,26 79,45,23 82,48,28 58,40,39 57,43,43 55,42,39 52,38,38 32,27,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 38,31,29 79,53,30 81,50,27 103,63,29 179,118,53 214,181,131 238,214,159 242,221,165 217,183,113 210,151,53 114,77,62 90,61,66 227,193,130 188,132,69 235,182,87 61,49,121 245,212,164 88,76,90 243,239,218 79,70,133 244,223,171 90,77,143 255,231,161 197,175,210 247,217,171 142,130,146 249,228,158 76,73,120 250,226,162 247,228,171 250,224,172 163,119,91 128,37,38 48,69,119 237,227,176 194,59,32 145,119,151 211,39,0 245,207,157 242,218,165 221,200,146 202,180,133 159,141,97 202,181,125 228,206,141 238,216,153 244,215,152 255,152,17 255,222,160 255,120,22 255,109,23 255,190,120 255,123,60 244,221,152 234,161,63 222,170,97 252,131,37 229,205,143 254,220,161 167,88,15 198,111,47 170,79,39 162,75,30 206,137,70 249,214,149 246,220,166 249,225,170 244,218,164 240,215,158 164,127,74 87,60,84 237,210,163 235,214,171 210,148,106 225,168,126 216,195,154 164,121,76 195,167,138 179,156,127 159,134,106 110,70,45 95,49,19 92,55,29 80,51,31 72,43,23 59,43,39 56,42,42 54,41,38 50,36,36 29,24,26 30,25,27
