10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 44,0,0 39,8,0 37,8,0 46,10,0 64,24,0 89,44,0 130,77,13 146,90,25 173,116,47 171,114,45 176,119,50 188,132,65 189,138,73 189,138,73 188,137,70 186,135,66 181,130,61 180,129,60 174,122,51 170,115,43 163,100,28 149,85,21 126,71,17 94,41,0 54,21,0 40,17,4 27,17,7 37,16,12 23,16,16 24,17,20 24,24,19 27,27,24 31,29,27 36,31,30 40,35,37 40,35,32 41,36,35 42,35,35 50,40,41 52,45,45 57,48,44 57,51,46 65,56,50 67,58,50 74,63,56 70,62,51 69,64,50 72,64,51 74,66,53 75,67,56 77,69,58 78,70,57 77,69,58 77,70,54 80,72,61 81,73,60 81,74,58 82,75,59 79,72,56 75,67,54 71,63,50 68,60,47 64,59,47 61,55,46 56,50,43 55,49,44 55,49,44 52,46,41 50,44,39 50,44,39 49,43,38 48,42,37 47,40,40 47,40,40 49,42,42 50,43,43 49,42,42 45,38,41 41,36,35 35,33,31 34,32,33 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 106,46,3 184,112,25 199,151,79 213,167,99 215,173,108 215,173,108 220,182,116 227,192,125 231,197,134 229,196,130 229,196,130 244,210,149 244,215,152 242,213,150 241,212,149 235,206,143 233,204,141 231,202,139 232,201,139 231,200,138 225,191,130 221,182,123 226,180,114 208,157,90 191,138,72 184,127,56 175,122,56 165,114,57 132,97,59 82,56,33 29,18,13 30,27,31 33,31,29 36,31,30 40,35,37 40,35,32 40,35,34 42,35,35 50,40,41 51,44,44 57,48,44 59,53,48 65,56,50 68,59,51 72,62,52 70,62,49 69,64,50 72,64,51 74,66,53 77,69,58 78,70,59 77,69,56 78,70,57 75,68,52 78,70,59 80,72,59 79,72,56 81,74,58 78,71,55 74,66,53 71,63,50 68,60,47 64,59,47 61,55,46 56,50,43 55,49,44 55,49,42 51,45,38 51,45,38 49,43,36 48,42,35 47,41,34 47,40,40 47,40,40 49,42,42 50,43,43 49,42,42 45,38,41 41,36,35 35,33,31 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 6,10,14 147,92,22 207,161,93 228,199,138 236,207,146 232,204,146 235,207,149 237,213,151 239,211,153 246,221,162 245,221,159 243,219,157 245,221,159 247,223,161 246,222,160 247,220,159 245,221,159 246,218,162 243,216,155 245,218,157 245,217,159 238,215,155 238,216,153 237,214,154 226,203,145 215,192,132 220,192,134 217,189,131 213,185,129 210,178,123 203,168,112 190,147,91 166,122,69 111,74,32 55,32,17 41,36,35 40,35,32 39,34,31 40,37,41 49,40,32 61,43,24 125,89,42 171,130,73 181,135,76 188,143,81 190,143,82 192,149,89 185,146,87 187,148,89 186,147,90 170,131,74 176,139,84 184,144,92 163,120,73 148,107,62 135,101,60 123,89,55 116,84,50 107,83,48 90,71,44 84,70,43 76,62,44 73,58,49 67,57,47 63,55,42 61,51,41 58,47,42 57,48,42 54,45,39 52,43,35 52,43,39 50,41,37 50,41,37 47,40,38 47,40,40 47,40,40 49,42,42 48,41,44 45,38,41 41,36,35 35,33,31 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,16,14 23,12,7 92,57,44 173,116,45 225,183,120 236,212,150 245,216,155 243,214,151 244,215,152 244,220,156 252,222,166 245,218,157 250,223,162 247,220,159 249,219,152 255,224,155 255,227,157 250,221,158 250,226,164 225,190,123 251,212,143 240,216,154 252,223,174 241,216,157 247,220,159 244,221,163 236,213,155 232,207,148 231,206,147 229,206,148 226,200,146 227,201,147 221,197,142 222,191,138 214,184,128 201,168,120 167,136,87 85,59,45 40,30,29 37,32,29 51,40,35 161,117,64 192,149,89 210,174,114 209,173,113 212,178,117 222,191,131 229,198,138 232,201,141 231,206,147 229,201,143 233,203,145 227,202,145 226,201,144 226,203,145 224,198,144 222,191,140 213,182,129 216,185,132 214,185,134 216,185,134 204,168,119 192,154,104 183,145,99 173,139,96 169,137,93 154,123,84 140,111,76 133,103,75 118,89,65 112,83,61 103,76,58 95,70,51 93,67,46 86,62,40 45,39,34 45,38,36 47,40,40 48,41,41 47,40,43 45,38,41 41,36,35 35,33,31 33,31,32 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,11 49,33,20 58,38,18 95,56,13 139,90,21 181,136,63 231,198,132 244,220,158 249,218,156 206,160,103 116,88,128 250,201,95 253,193,109 255,197,105 255,190,92 62,47,150 234,199,161 255,228,159 252,225,162 243,213,155 231,194,150 224,175,94 255,214,135 203,172,119 231,198,132 189,159,90 207,177,119 228,197,146 180,158,111 163,127,69 236,211,165 205,184,157 167,149,119 228,199,146 229,203,149 226,202,149 217,193,140 215,190,144 193,166,119 165,137,99 78,56,20 100,66,25 181,149,78 210,176,117 233,204,143 240,213,152 242,215,154 243,218,159 245,221,157 246,222,160 248,224,160 248,223,164 243,218,159 241,216,157 243,218,159 243,218,159 243,218,161 243,218,159 247,222,165 241,213,155 239,214,155 238,214,163 237,213,160 231,204,157 218,191,146 212,182,140 208,178,136 204,178,139 196,172,135 188,164,131 172,147,117 154,125,101 139,113,88 127,102,74 113,85,58 104,71,44 101,61,36 111,75,42 78,54,32 50,39,34 47,40,40 47,40,43 45,38,38 40,35,34 35,33,31 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,23,22 55,37,18 62,40,22 113,69,27 162,116,48 184,139,66 236,206,139 250,226,162 246,223,163 241,185,93 90,69,97 209,163,93 255,207,116 255,213,89 212,147,69 77,59,156 255,212,122 243,224,158 249,227,162 250,225,168 253,225,167 253,220,154 254,226,158 244,221,163 244,219,160 229,200,137 243,216,151 239,210,161 197,171,157 180,148,104 194,166,128 238,213,165 177,158,103 173,136,83 181,152,101 230,204,152 219,195,144 221,191,149 210,185,141 175,149,110 118,99,72 178,147,87 221,192,131 240,213,150 243,220,160 245,222,162 250,226,162 248,224,162 250,226,164 248,223,164 248,224,162 249,219,161 244,224,163 244,219,160 243,220,160 249,226,166 242,219,159 243,218,159 248,223,166 241,223,161 248,213,157 243,219,164 243,219,164 242,218,165 237,212,164 231,206,160 230,203,160 221,195,156 214,187,151 203,179,146 191,167,134 173,152,125 163,139,113 149,128,101 133,112,87 119,91,64 102,66,37 116,73,38 118,79,47 101,75,54 69,50,38 57,47,46 51,44,44 47,40,40 36,31,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,29,24 62,44,23 71,46,27 128,84,42 169,122,61 192,151,79 241,207,144 244,222,157 246,224,161 206,147,70 201,158,98 79,51,111 255,216,107 255,195,77 255,221,122 96,79,153 255,218,132 230,208,200 164,143,118 88,80,126 244,224,174 95,76,120 249,230,166 207,179,152 234,220,193 149,125,143 236,217,160 202,179,168 237,217,156 242,214,158 239,213,159 230,211,154 229,203,149 221,200,148 232,208,155 205,176,125 165,136,87 119,104,64 195,172,130 179,156,116 126,109,81 195,170,126 229,205,150 242,214,158 235,206,134 255,217,147 252,228,166 255,218,159 248,221,160 248,221,160 248,212,152 224,142,70 253,214,157 251,220,160 249,220,159 247,223,161 246,222,167 246,218,160 246,218,160 191,115,59 251,217,158 242,218,163 244,220,167 244,218,168 237,213,162 237,212,164 235,210,164 229,203,162 221,195,156 161,119,81 157,117,81 193,164,131 175,148,116 146,121,91 144,127,101 128,107,80 105,73,43 111,65,28 118,75,42 114,79,52 90,57,32 65,49,36 55,44,41 55,44,41 48,41,41 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 53,41,31 69,47,29 70,46,22 135,92,45 183,137,78 195,151,82 239,208,144 246,224,161 249,222,159 212,151,70 255,213,101 30,28,147 255,218,143 197,135,54 255,211,103 93,71,147 254,212,131 97,89,124 246,224,159 62,53,134 246,222,158 75,73,142 249,232,163 234,213,190 236,219,184 237,217,171 244,220,165 69,59,104 239,215,162 239,216,158 238,209,156 141,79,39 134,57,38 216,199,160 223,207,149 224,203,149 226,198,142 212,188,135 203,181,136 182,161,120 131,114,86 200,179,127 229,209,148 237,214,154 246,222,160 255,149,25 251,234,169 252,230,165 255,216,149 247,223,161 250,213,144 201,107,55 160,74,24 228,156,92 154,86,25 242,201,144 249,225,174 245,220,161 246,219,158 174,89,36 255,216,155 206,163,105 238,201,148 242,218,163 238,214,161 239,215,164 236,211,163 236,211,165 227,204,162 226,194,148 160,94,46 135,66,28 146,77,44 167,135,105 156,139,115 138,119,94 105,78,46 96,51,16 110,60,29 130,94,65 105,66,38 68,49,35 58,47,42 57,44,41 52,40,42 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 59,45,31 72,48,24 77,51,26 144,95,44 187,148,91 201,161,95 238,207,145 247,219,161 254,227,166 239,181,81 255,183,62 59,52,148 185,159,176 255,218,146 255,201,93 88,71,163 254,215,135 90,71,117 248,221,160 59,56,143 244,231,158 63,58,128 119,102,124 215,198,199 188,169,146 242,223,166 244,219,160 80,74,97 238,214,159 239,214,157 230,208,159 130,102,100 81,72,98 47,55,87 229,187,147 91,119,144 181,63,32 190,161,112 203,181,136 180,159,118 131,114,88 198,177,123 231,208,148 236,214,151 241,222,158 255,190,89 255,150,39 255,219,154 255,102,16 250,227,156 250,222,166 226,159,80 174,103,48 158,65,19 178,88,23 211,114,32 172,84,28 222,158,94 253,210,150 215,140,77 255,198,127 159,77,32 236,196,130 248,219,158 240,216,161 242,218,165 239,215,164 242,212,170 232,211,168 227,199,159 204,170,129 133,53,21 125,52,20 177,153,118 167,150,124 144,125,100 113,84,60 115,71,33 97,51,25 125,90,65 98,56,32 76,53,42 54,43,38 58,42,40 56,39,42 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 60,44,27 79,53,30 77,47,21 153,105,49 195,163,106 200,162,96 236,207,144 246,222,160 253,225,167 255,216,132 255,198,84 184,154,169 112,90,151 255,201,98 255,201,102 51,40,135 255,221,148 171,149,182 179,159,180 182,168,183 206,194,166 135,112,139 243,220,162 201,177,181 244,228,174 132,109,110 177,150,107 92,81,90 242,219,161 238,212,158 230,213,162 48,67,118 123,77,88 132,89,85 220,172,127 87,111,140 192,44,28 134,78,31 207,182,138 180,159,116 130,113,87 199,178,124 226,204,141 238,214,152 233,196,127 250,219,157 255,136,1 246,183,107 255,97,20 255,82,33 240,102,44 225,162,111 243,224,169 233,200,132 255,210,149 214,141,59 208,117,46 209,123,59 187,104,53 197,119,50 200,149,84 156,86,37 253,217,157 245,220,161 242,219,161 239,215,160 245,221,166 198,161,119 192,154,104 236,210,171 218,188,146 130,61,21 161,95,47 141,94,60 176,157,130 159,140,113 134,105,83 116,72,32 98,54,28 103,77,54 81,45,25 71,48,35 54,43,38 59,43,41 56,39,40 30,28,29 30,28,29 30,28,29 30,28,29
