10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 14,11,15 16,13,19 16,13,17 17,15,16 18,16,17 20,18,16 23,21,22 24,22,23 26,24,25 28,26,27 33,31,32 37,35,36 38,36,34 41,36,35 41,36,35 41,36,35 42,35,35 45,38,38 50,43,41 54,48,43 57,51,46 57,51,46 63,57,52 65,59,54 67,58,54 68,59,51 72,61,54 71,61,51 73,63,53 71,63,52 73,65,52 75,67,56 75,70,58 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 79,71,58 80,73,55 81,74,58 79,75,58 79,75,56 79,75,56 79,75,58 79,71,58 73,65,52 70,62,51 70,61,53 66,57,49 63,58,46 59,53,46 57,51,44 57,51,44 56,50,43 55,49,42 52,46,39 52,46,41 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 49,42,42 50,43,43 50,43,43 51,44,44 49,42,42 49,42,42 47,40,43 42,35,35 41,34,37 37,32,34 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 14,11,15 16,13,19 16,13,17 17,15,16 18,16,17 20,18,16 23,21,22 24,22,23 26,24,25 28,26,27 33,31,32 37,35,36 38,36,34 41,36,35 41,36,35 40,35,34 41,34,34 45,38,38 50,43,41 54,48,43 57,51,46 57,51,46 63,57,52 65,59,54 67,58,54 68,59,51 71,60,53 71,61,51 72,62,52 72,64,53 74,66,53 75,67,56 76,71,59 79,71,58 79,71,58 79,71,58 79,71,58 79,71,58 79,71,58 80,73,55 81,74,58 79,75,58 79,75,56 79,75,56 79,75,58 78,70,57 73,65,52 70,62,51 70,61,53 67,58,50 63,58,46 59,53,46 57,51,44 57,51,44 56,50,43 55,49,42 52,46,39 52,46,41 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 49,42,42 50,43,43 50,43,43 51,44,44 49,42,42 49,42,42 47,40,43 42,35,35 41,34,37 37,32,34 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 14,11,15 16,13,19 16,13,17 17,15,16 18,16,17 20,18,16 23,21,22 24,22,23 26,24,25 27,25,26 33,31,32 37,35,36 38,36,34 41,36,35 40,35,34 39,34,33 39,34,33 45,38,38 51,44,42 54,47,45 58,49,45 58,52,47 64,58,53 68,62,57 72,63,59 73,64,56 74,63,56 74,64,54 74,64,52 74,66,53 78,70,57 78,70,57 80,72,61 80,70,58 79,69,57 81,69,57 81,69,57 81,69,57 80,70,58 81,72,55 84,73,58 82,73,58 82,73,58 79,75,56 78,74,57 78,70,57 72,65,49 70,62,49 71,61,51 68,57,50 66,58,47 59,53,46 58,52,45 56,50,43 55,49,42 54,48,41 52,46,39 51,45,40 50,44,39 50,44,39 50,44,39 49,42,40 49,42,42 49,42,42 49,42,42 50,43,43 50,43,43 49,42,42 49,42,42 47,40,43 43,36,36 40,35,37 35,33,34 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 15,10,12 14,12,13 16,13,17 16,14,15 17,14,18 18,15,19 20,18,16 23,21,22 24,22,23 26,24,25 28,26,27 32,30,31 37,35,36 38,36,34 41,34,34 41,34,34 39,34,33 39,34,33 47,40,40 53,43,42 56,50,45 58,52,43 79,65,47 132,112,82 159,136,96 180,155,111 195,166,115 191,165,115 195,171,120 195,173,124 197,172,126 195,165,119 188,166,117 182,158,107 169,142,97 148,123,79 132,108,73 122,99,68 108,86,68 101,82,66 91,77,61 89,75,59 84,73,58 87,76,59 85,76,57 79,75,56 79,71,58 74,67,51 72,65,47 70,63,47 65,60,48 63,57,48 59,53,44 58,52,45 55,49,42 55,49,42 54,48,41 52,46,39 51,45,40 50,43,41 50,44,39 49,43,38 48,42,37 47,40,40 47,40,43 49,42,45 50,43,43 49,42,42 49,42,42 49,42,42 47,40,43 43,36,36 40,35,34 35,33,31 33,31,32 33,31,32 34,32,33 33,31,32 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 10,9,12 10,9,12 11,10,15 12,11,16 12,11,16 11,11,11 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 12,10,11 15,10,12 16,13,17 18,15,19 23,20,24 25,22,26 28,22,27 28,23,25 28,26,27 28,26,27 30,28,29 32,30,31 37,35,36 37,35,33 40,35,34 40,35,34 40,33,33 42,35,35 53,41,41 117,91,68 185,144,95 204,158,92 223,181,118 218,187,127 224,195,134 228,198,140 222,199,139 226,202,136 223,205,134 225,203,138 236,212,150 219,195,131 226,204,141 219,196,136 219,193,139 215,190,131 215,186,125 218,186,129 215,184,122 214,183,121 214,178,118 209,173,115 211,172,113 205,164,105 200,158,104 189,151,103 180,147,99 171,146,102 162,138,103 147,124,93 129,110,85 111,93,72 93,77,60 82,71,54 74,63,48 68,58,48 63,54,46 60,51,43 52,46,39 50,44,37 49,43,38 49,43,38 49,43,38 47,40,38 47,40,40 47,40,40 48,41,41 50,43,43 49,42,42 47,40,40 45,38,41 43,36,36 37,32,29 37,32,31 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 14,8,13 26,15,10 43,31,21 52,31,18 108,53,0 136,76,6 133,82,15 115,67,11 90,48,6 63,34,0 43,23,0 41,19,0 30,14,0 20,15,1 17,16,5 18,12,17 13,11,12 9,11,11 13,13,13 12,12,12 14,12,13 16,9,12 19,9,10 19,9,8 14,10,4 14,10,4 14,8,13 15,9,16 15,10,12 15,10,7 17,11,4 21,12,8 25,11,11 29,11,6 36,16,7 39,16,5 54,22,6 77,38,10 104,64,30 131,88,39 159,109,49 173,115,49 176,119,48 176,120,46 176,120,46 175,115,47 174,111,44 164,103,38 137,80,22 88,43,10 59,28,18 41,30,23 38,31,31 40,30,29 58,39,25 166,134,79 199,164,99 214,186,118 227,203,137 234,207,144 242,212,154 241,211,153 239,217,154 239,217,154 232,210,147 239,217,154 249,227,164 240,218,155 236,213,153 236,213,153 233,210,150 231,209,146 229,207,144 231,208,150 232,209,151 230,206,151 232,208,153 227,206,150 227,206,150 224,200,149 224,197,150 229,203,151 213,187,137 204,177,134 203,175,135 198,171,128 188,161,118 178,152,111 166,143,101 158,134,97 151,124,88 138,111,77 124,97,63 115,88,54 108,81,45 102,73,38 94,67,35 86,58,29 96,64,32 77,56,33 51,42,34 47,40,38 47,40,38 46,41,38 49,44,41 49,42,45 48,41,44 45,37,43 44,37,40 37,35,33 34,32,30 32,30,31 33,31,32 33,31,32 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 45,33,23 59,41,22 64,43,20 76,46,18 134,83,18 158,116,62 163,130,80 183,146,102 188,155,105 206,168,118 194,157,104 191,155,97 175,139,81 173,133,69 173,129,62 182,131,66 182,125,67 175,123,52 182,131,55 181,130,54 183,132,56 179,127,56 178,127,58 181,127,52 184,125,50 190,127,53 191,127,58 194,130,61 189,129,59 191,129,55 184,122,48 193,132,53 182,128,53 182,137,64 188,144,77 199,154,92 206,165,106 204,173,113 212,182,124 219,185,126 218,184,125 222,195,132 224,202,139 224,202,137 222,199,139 219,200,143 215,196,139 216,193,133 210,180,122 195,163,108 178,140,92 144,109,73 62,42,24 101,69,25 174,140,77 207,187,126 227,209,149 235,215,154 239,217,152 243,221,158 248,228,167 250,230,169 249,227,164 250,228,165 249,227,164 249,227,164 250,228,165 246,224,161 242,219,159 240,217,157 240,217,157 240,218,155 240,217,157 242,219,161 238,215,157 244,220,165 243,219,164 240,216,161 238,214,159 238,212,158 238,212,158 235,211,158 235,211,160 228,203,155 226,201,155 219,191,151 213,185,145 205,179,140 194,170,133 189,162,128 185,158,124 165,141,104 154,130,104 139,120,97 133,116,90 122,108,81 112,98,69 101,82,55 101,76,48 107,63,33 110,75,37 92,68,44 60,41,25 49,40,36 44,39,36 47,40,43 48,41,44 45,37,43 43,36,39 35,33,31 34,32,30 32,30,31 31,29,30 32,30,31 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 53,37,22 61,43,22 65,46,23 87,51,20 154,90,26 177,137,83 202,166,117 216,182,137 227,200,153 230,203,156 231,202,153 229,203,151 229,200,147 229,201,145 229,201,143 226,201,142 223,198,139 225,198,137 234,207,144 237,208,145 231,202,137 223,192,128 220,186,123 209,176,110 207,173,103 203,168,101 204,169,102 205,167,103 209,169,105 212,173,112 215,181,120 227,198,137 234,205,140 236,207,142 230,201,138 236,207,146 241,212,149 242,215,150 249,222,159 245,218,157 245,218,157 246,222,158 246,224,159 244,222,159 243,220,162 247,222,163 247,222,163 241,216,159 236,210,156 225,199,147 213,187,137 183,161,116 135,98,58 176,141,85 199,172,109 229,202,137 241,222,156 245,223,158 248,224,162 253,229,165 253,227,175 253,229,167 253,229,167 251,227,165 250,228,165 249,227,164 249,227,164 247,225,162 240,221,155 205,176,125 239,212,149 246,224,161 247,223,168 240,216,161 243,219,164 247,224,166 245,222,164 244,221,163 243,220,162 240,216,161 239,215,162 243,222,170 242,217,169 228,209,156 228,204,153 226,199,167 223,198,152 216,189,157 209,186,144 203,179,144 195,173,137 183,161,127 168,148,118 159,140,117 151,132,107 140,123,97 128,113,91 115,96,71 107,87,57 106,67,35 119,76,43 106,63,30 97,58,26 88,59,37 65,44,33 59,43,39 52,45,43 49,42,42 43,36,39 37,35,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,11 57,41,26 68,48,28 68,47,22 95,56,24 151,95,32 182,149,99 209,177,131 229,199,153 233,212,160 236,211,165 240,213,166 238,214,161 239,215,160 238,212,158 238,212,158 247,222,163 247,219,163 244,219,162 243,220,160 245,223,160 246,224,161 249,222,161 247,220,159 238,211,148 236,209,146 233,206,143 235,207,149 236,209,148 234,209,150 239,215,151 244,220,156 250,226,162 254,227,164 250,226,164 246,224,161 247,222,163 249,226,166 249,227,164 247,223,161 248,224,162 247,228,164 251,229,166 252,230,167 253,231,168 249,227,164 248,223,166 245,223,160 245,221,166 242,218,163 229,203,151 219,192,145 195,174,131 152,125,82 187,162,105 212,189,129 231,209,146 244,220,156 242,216,148 211,191,159 188,161,145 229,197,163 255,231,163 253,228,169 250,226,162 250,226,164 250,226,164 249,227,164 250,228,163 242,218,163 89,77,93 103,80,93 247,222,165 250,226,171 247,224,166 240,217,159 246,223,165 245,222,164 245,222,164 244,221,163 244,221,161 251,227,172 133,124,93 163,151,123 95,80,60 115,103,103 224,216,180 130,119,104 220,200,152 218,192,153 211,183,145 204,182,146 193,171,137 186,163,134 176,152,128 168,144,120 153,132,105 144,125,100 129,110,85 112,96,65 98,64,32 129,86,41 114,68,31 104,63,34 102,65,41 89,55,33 79,54,37 58,47,44 58,47,44 54,43,40 43,38,35 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,15 66,47,33 72,51,28 73,49,27 88,52,19 154,103,38 191,159,115 217,185,141 229,202,157 238,211,166 245,211,166 240,211,158 241,221,162 237,216,160 249,225,172 244,220,165 245,219,169 248,222,168 245,222,162 242,220,157 250,221,158 250,223,162 246,229,164 246,229,164 240,223,158 246,219,156 242,223,157 241,221,160 248,219,156 252,230,167 248,229,165 253,227,159 245,220,161 254,227,162 255,228,165 255,225,172 254,226,170 249,227,164 249,229,168 255,223,159 255,203,142 251,215,153 248,228,167 255,217,150 255,211,150 255,172,107 246,218,160 255,161,105 241,205,156 234,213,157 226,202,149 218,193,145 196,174,129 156,133,93 194,171,113 223,200,140 237,213,149 244,219,160 249,220,157 227,208,169 52,65,122 53,59,121 72,64,122 89,84,113 101,80,76 220,190,144 255,228,170 255,228,172 254,227,166 179,153,132 81,64,86 83,57,76 138,105,96 249,225,170 249,226,166 246,223,163 242,219,161 251,228,170 246,223,165 245,222,164 243,220,160 249,226,168 164,164,123 94,108,104 79,91,87 96,99,108 107,120,121 79,87,96 218,203,154 226,204,157 174,137,93 208,180,151 197,178,143 198,173,145 182,160,126 181,154,122 148,129,102 152,132,114 132,120,92 125,108,80 109,75,41 113,73,37 111,69,31 116,76,42 105,75,47 90,53,29 79,53,32 57,47,46 58,47,42 52,43,37 53,41,41 41,34,34 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
