10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,17 16,13,17 17,15,16 19,17,18 21,19,20 24,22,23 27,25,26 31,29,30 37,35,36 40,35,34 42,35,35 41,36,35 44,37,37 49,42,40 54,48,43 57,51,46 61,55,50 65,59,54 67,58,50 72,61,54 71,61,51 73,65,54 73,65,52 75,67,56 75,70,56 80,72,59 80,72,59 80,72,59 78,70,57 80,73,55 81,74,58 79,75,56 79,75,56 78,74,57 74,66,53 70,62,51 68,59,51 64,59,47 59,53,46 57,51,44 57,51,44 55,49,42 52,46,39 50,44,39 50,44,39 50,44,39 50,43,41 49,42,42 50,43,43 51,44,44 49,42,42 47,40,43 43,36,39 41,34,37 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,17 16,13,17 17,15,16 19,17,18 21,19,17 25,23,24 27,25,26 31,29,30 37,35,36 40,35,34 42,35,35 40,35,34 44,37,37 49,42,40 54,48,43 57,51,46 61,55,50 64,58,53 70,61,53 71,60,53 69,59,49 70,62,51 73,65,52 74,66,55 76,71,57 77,69,56 80,72,59 79,71,58 77,69,56 80,73,55 81,74,58 79,75,56 79,75,56 76,72,55 74,66,53 70,62,51 67,58,50 66,58,47 59,53,46 57,51,44 56,50,43 54,48,41 54,48,41 50,44,39 50,44,39 50,44,39 49,42,40 49,42,42 50,43,43 49,42,42 49,42,42 47,40,43 44,37,40 41,34,37 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 15,10,12 14,11,15 16,14,15 17,14,18 19,17,15 23,21,19 24,22,23 28,26,27 32,30,31 37,35,36 38,36,34 43,33,34 37,32,31 44,37,37 51,41,40 54,48,43 65,55,45 74,57,31 105,82,42 147,120,73 154,128,78 161,137,86 155,130,86 149,122,77 131,109,60 118,93,45 112,87,43 100,76,41 90,69,44 88,67,52 84,70,54 89,75,59 85,74,57 83,74,55 78,74,57 73,65,52 73,66,48 68,60,47 63,57,48 61,55,46 57,51,44 55,49,42 54,48,41 52,46,39 50,43,41 50,44,39 49,43,38 49,42,40 48,41,44 49,42,42 50,43,43 49,42,42 47,40,43 44,37,40 40,35,34 34,32,33 34,32,33 34,32,33 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 11,10,13 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 12,10,11 14,11,15 18,15,19 23,20,24 27,21,26 28,23,25 28,26,27 28,26,27 31,29,30 37,35,36 38,36,34 40,35,34 40,33,33 47,40,40 94,68,45 185,144,95 219,170,103 219,183,123 224,195,134 224,199,140 225,201,135 223,205,134 228,206,141 228,206,143 226,204,141 219,194,135 215,190,131 215,186,125 217,186,126 213,184,121 214,178,118 207,171,111 205,164,105 200,158,104 187,150,106 172,142,98 162,138,103 138,118,88 116,98,77 93,77,60 74,65,48 70,58,46 63,54,46 54,48,41 51,45,38 49,43,38 49,43,38 47,40,38 47,40,40 47,40,40 50,43,43 49,42,42 47,40,43 44,37,40 37,32,29 36,31,33 33,31,32 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,12,11 54,40,26 64,45,31 102,58,20 156,98,36 155,110,46 162,123,66 163,122,63 161,113,57 140,94,37 109,66,10 92,52,0 78,47,0 63,32,0 57,24,0 52,20,0 45,21,0 43,20,0 36,10,0 41,10,0 45,13,0 42,19,0 48,20,0 74,40,0 97,55,1 122,74,18 145,105,39 174,131,73 185,140,76 190,144,76 196,146,72 203,153,81 204,160,93 203,164,93 201,161,97 191,153,87 183,138,65 161,116,54 105,72,33 53,32,21 57,33,7 163,136,75 208,180,122 226,206,147 237,213,147 242,214,156 247,223,161 244,222,159 244,222,159 244,222,159 242,220,157 242,220,157 239,216,156 237,215,152 238,216,153 236,213,155 233,209,154 239,215,160 234,208,154 231,207,154 229,207,158 227,205,156 219,198,155 211,190,149 207,186,145 195,174,133 181,157,120 172,149,118 156,136,104 138,118,88 127,107,77 120,97,66 106,83,52 99,74,44 101,72,41 90,61,37 49,40,34 44,40,34 46,41,38 49,42,45 47,39,45 43,35,41 37,35,33 34,32,30 32,30,31 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 50,34,19 60,42,21 74,45,23 133,88,40 173,131,77 204,165,122 224,193,142 232,199,149 228,195,143 226,191,135 220,190,134 222,190,133 225,191,128 220,185,120 233,195,129 227,190,121 221,180,112 211,165,97 206,156,84 203,153,81 202,151,82 200,148,75 204,155,88 218,174,107 225,181,114 230,189,121 227,189,125 233,197,137 237,203,144 247,213,152 247,213,150 248,218,151 247,218,153 243,214,151 248,217,157 245,214,152 235,203,146 222,194,138 197,166,117 144,112,80 161,133,75 210,183,120 234,215,147 244,224,163 249,227,160 251,230,160 250,227,169 245,226,162 249,227,164 249,227,164 247,225,162 245,221,159 233,216,147 245,222,164 244,220,165 240,217,159 244,221,161 247,224,164 243,220,160 243,220,162 239,215,160 245,221,168 232,212,164 226,204,155 226,199,156 217,191,150 208,185,145 197,175,139 185,163,129 168,145,116 153,133,113 140,123,99 126,111,89 112,93,66 101,72,41 117,76,45 96,60,31 101,71,56 57,44,41 51,41,45 48,41,41 41,36,35 37,35,33 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 58,42,27 68,48,28 74,43,20 146,101,53 182,149,99 219,189,143 233,212,160 236,211,165 238,214,163 239,215,162 238,212,158 238,215,157 249,221,165 244,219,162 245,222,162 246,224,161 249,222,161 242,215,154 238,211,148 233,206,143 235,208,147 234,210,148 239,215,151 248,221,158 252,225,162 250,226,164 247,222,163 249,227,164 249,227,164 246,221,162 247,228,164 251,229,166 253,231,166 250,226,162 248,223,166 246,223,163 242,218,163 229,203,151 208,183,137 169,143,104 187,162,105 226,204,141 243,219,155 242,216,148 190,168,148 216,187,165 255,231,163 251,227,163 248,224,162 250,226,164 249,227,162 246,219,156 89,77,93 214,188,147 250,226,171 247,224,166 244,221,163 246,223,165 245,222,164 244,221,163 245,221,166 133,124,93 112,106,99 212,203,158 224,216,180 199,184,162 222,196,157 211,183,145 198,176,140 187,168,133 176,152,128 159,138,113 136,117,92 129,110,85 108,84,51 115,77,40 114,68,31 110,74,45 87,53,31 79,54,37 58,47,44 57,46,43 43,38,35 33,31,32 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 65,46,32 74,53,30 79,50,26 151,108,59 193,161,117 234,202,156 236,209,164 228,194,149 243,218,161 240,219,163 250,226,173 246,223,163 247,221,167 242,219,159 246,222,160 250,223,162 247,230,165 243,226,161 247,220,157 243,224,158 245,226,160 250,229,159 250,231,167 244,225,161 253,226,161 255,229,166 244,227,162 249,229,170 247,227,166 232,150,78 255,223,161 249,229,168 236,136,75 255,216,157 246,218,160 255,211,150 237,216,160 228,204,151 207,185,138 170,146,109 197,174,116 227,203,141 243,218,159 252,223,160 116,117,149 49,60,120 65,57,115 99,88,95 116,86,40 229,201,143 238,210,152 152,125,78 81,64,86 99,70,77 247,223,168 247,224,164 244,221,163 246,223,165 246,223,165 244,221,161 245,222,164 160,160,119 72,82,90 84,90,93 92,105,106 194,190,171 228,206,159 194,157,113 209,187,153 201,176,146 186,164,130 167,148,111 130,110,92 134,122,94 122,98,65 87,49,12 108,66,28 105,71,41 95,58,34 79,53,32 58,49,45 58,47,42 53,41,41 34,28,33 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 71,46,27 72,51,26 80,50,24 155,109,54 202,171,122 237,210,163 245,216,167 224,164,78 226,162,79 236,177,131 94,61,84 59,39,76 50,45,104 84,38,40 66,53,119 82,75,105 180,138,75 218,164,85 242,190,130 245,151,30 251,138,3 255,196,90 252,225,152 255,148,38 255,128,0 255,223,154 255,206,119 255,197,107 255,175,76 255,115,12 255,143,61 254,225,162 239,114,41 245,230,167 255,93,22 255,71,0 224,199,140 230,204,152 208,186,137 172,148,111 203,180,120 234,209,150 240,218,155 246,224,159 225,213,187 53,62,114 55,61,105 54,63,104 66,70,85 69,63,86 72,62,82 75,61,78 83,61,66 87,64,63 119,87,53 245,222,162 246,223,165 250,227,169 247,224,166 246,223,165 244,220,165 242,220,157 70,74,87 70,83,98 70,83,102 228,218,169 236,211,163 229,204,156 55,56,90 58,54,90 50,51,81 44,47,85 154,137,100 153,134,109 128,105,76 98,57,28 97,50,27 80,51,27 98,55,36 98,62,40 54,45,41 57,46,41 52,40,40 36,28,34 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 75,49,28 74,50,24 84,51,24 164,121,63 208,180,122 238,212,162 252,219,167 215,159,83 153,112,110 159,79,11 237,179,72 203,164,132 154,97,12 244,180,111 219,177,153 204,159,95 74,50,66 72,50,58 236,193,133 251,164,67 255,205,109 247,223,172 255,154,35 251,179,97 255,236,172 255,218,142 255,219,143 247,224,166 255,201,121 255,221,142 248,229,176 247,225,158 248,219,168 252,228,166 244,225,168 247,218,157 237,216,160 225,201,148 207,186,134 171,147,110 204,181,121 227,202,143 238,216,153 244,222,159 150,133,139 49,58,108 56,62,106 55,64,105 63,62,97 74,66,83 74,58,71 79,61,72 83,61,66 89,65,57 102,68,64 243,220,160 246,223,165 242,219,161 247,224,166 240,217,159 246,223,165 246,223,163 72,74,90 71,73,87 69,65,76 232,216,162 237,212,164 231,206,158 101,90,99 50,51,85 40,51,80 36,46,80 183,161,123 166,145,118 138,119,92 123,81,41 109,63,35 78,44,24 84,58,37 86,52,30 55,44,41 60,47,42 53,42,39 34,28,33 31,29,30 30,28,29 30,28,29 30,28,29
