10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,14 12,11,16 12,11,16 12,11,16 12,11,16 12,11,16 12,11,16 13,10,14 12,9,13 10,9,12 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 9,8,11 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,16 12,11,16 12,11,14 13,10,16 16,13,17 16,13,17 16,13,17 18,12,17 19,13,18 20,17,21 21,18,22 23,20,24 24,21,25 26,24,25 27,25,26 32,30,31 35,33,34 37,35,33 40,35,34 41,36,35 42,35,35 42,32,33 44,34,35 47,39,45 50,43,41 54,48,43 58,48,47 56,50,43 57,58,46 60,61,51 67,58,52 71,60,55 73,60,53 75,60,49 72,62,50 75,65,53 75,66,58 77,68,60 77,69,58 79,70,55 81,69,57 79,70,55 79,70,55 79,69,59 79,71,60 79,72,54 80,73,55 80,73,55 84,77,61 82,75,59 81,72,57 80,73,55 79,72,54 75,67,54 73,65,52 66,61,49 68,59,51 66,57,49 65,56,50 63,54,48 58,52,47 56,49,47 55,49,44 54,48,43 52,46,41 52,46,41 52,46,41 50,44,39 49,43,36 50,43,41 49,42,40 50,43,41 49,42,42 51,44,44 51,44,44 51,44,44 50,43,43 48,41,44 45,38,41 42,35,35 39,34,33 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,15 12,11,16 12,11,16 12,11,16 12,11,16 12,11,16 12,11,16 13,10,14 12,9,13 10,9,12 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 9,8,11 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,16 12,11,16 12,11,14 13,10,16 16,13,17 16,13,17 16,13,17 18,12,17 19,13,18 20,17,21 21,18,22 23,20,24 24,21,25 27,25,26 27,25,26 32,30,31 35,33,34 37,35,33 40,35,34 41,36,35 42,35,35 43,33,34 44,34,35 48,40,46 51,44,42 54,48,43 59,49,48 59,53,48 64,60,54 65,59,52 72,62,52 84,70,56 81,70,53 84,70,54 80,67,60 78,66,54 84,68,53 84,70,54 82,71,56 81,70,53 83,71,59 80,72,61 80,72,61 80,70,60 80,70,60 81,71,61 81,71,61 82,74,61 84,77,61 84,77,59 82,73,58 81,74,56 80,73,55 75,67,54 72,64,51 68,63,51 68,59,51 66,57,49 65,56,50 63,54,48 58,52,45 56,50,43 55,49,42 55,49,44 54,48,43 52,46,41 50,44,39 50,44,39 49,43,38 50,43,41 50,43,41 50,43,41 49,42,42 51,44,44 51,44,44 51,44,44 50,43,43 48,41,44 45,38,41 42,35,35 39,34,33 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,15 16,8,14 15,9,14 12,11,14 12,11,16 12,11,16 13,10,16 15,9,14 13,10,14 12,12,12 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 12,9,13 12,9,15 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 11,8,12 11,8,14 12,9,13 13,10,14 12,11,16 13,10,14 13,10,16 14,11,17 16,10,17 18,12,17 19,13,18 19,13,18 21,13,19 20,12,18 22,16,21 23,17,22 23,17,22 27,22,24 26,24,25 27,25,26 32,26,31 36,31,33 39,34,36 40,35,34 41,36,35 41,34,34 42,32,33 44,34,33 47,40,43 53,48,45 58,52,43 88,71,47 148,121,78 175,134,77 180,137,77 182,139,79 186,144,81 192,147,85 199,153,94 199,153,96 190,147,91 192,151,90 195,154,93 191,152,95 174,136,86 176,138,90 195,159,108 180,146,101 163,129,86 151,117,83 145,116,85 134,107,75 118,99,72 110,93,67 110,93,67 103,88,66 91,78,57 81,72,53 78,67,52 75,66,51 72,64,53 68,59,51 67,58,50 65,56,50 63,54,48 58,52,45 57,51,44 57,51,44 55,49,44 54,48,43 52,46,41 50,43,41 50,43,41 50,44,39 50,43,41 49,43,38 50,43,41 50,43,43 50,43,43 50,43,43 51,44,44 50,43,43 48,41,44 45,38,41 42,35,35 39,34,33 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 8,10,10 10,9,12 10,8,9 87,28,0 141,74,26 142,93,42 138,99,58 121,85,52 93,60,35 65,38,20 39,22,12 24,18,11 22,15,15 21,16,18 18,16,14 13,13,8 15,15,10 16,16,13 16,16,13 16,15,18 16,16,16 16,16,13 13,13,10 13,13,10 14,12,10 12,7,9 8,9,12 11,10,13 11,12,17 11,12,17 12,12,12 13,13,13 18,13,12 13,15,10 12,17,11 20,15,14 26,18,24 29,18,25 33,20,17 45,25,18 74,47,31 98,64,42 109,75,45 122,87,51 141,103,66 137,103,71 121,89,57 116,86,58 92,67,50 61,48,43 44,39,36 44,38,45 41,34,37 41,36,35 39,34,36 42,36,41 62,50,40 159,122,80 191,144,83 202,162,96 208,166,101 212,166,107 210,167,107 214,175,116 220,186,125 223,189,130 225,193,136 225,193,136 227,196,134 229,195,136 230,196,137 230,198,141 228,197,137 226,197,136 226,199,138 228,198,140 227,192,138 222,182,130 213,176,121 209,172,117 211,174,119 209,169,115 209,171,121 209,171,121 206,164,112 192,150,98 176,135,86 173,135,89 160,121,80 168,130,95 161,125,94 143,110,83 124,96,69 123,95,68 118,92,69 112,88,64 100,79,56 98,76,56 95,75,55 93,68,49 90,65,48 79,63,48 65,59,54 50,43,41 51,41,40 51,41,40 50,43,43 50,43,43 50,43,43 50,43,43 48,41,44 45,38,41 42,35,35 39,34,33 35,33,34 33,31,32 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,14,12 44,33,30 57,37,28 59,41,20 74,44,18 137,73,13 163,107,33 187,141,84 204,163,114 201,159,105 199,151,95 198,141,81 198,140,78 197,139,73 193,138,66 192,138,63 186,131,59 186,129,60 183,127,62 184,130,69 183,133,73 183,137,80 181,138,80 181,138,82 174,131,82 174,131,82 166,125,78 164,122,70 165,121,68 168,119,68 165,112,57 163,106,46 166,108,42 170,112,46 172,113,40 172,104,32 180,107,32 171,106,26 185,117,43 191,122,55 208,140,68 215,147,75 216,153,81 217,165,92 218,172,102 221,177,108 223,184,115 223,183,117 226,183,125 224,178,121 218,171,108 203,158,94 179,130,65 148,110,64 86,63,48 44,38,33 49,31,30 108,83,64 178,138,84 208,158,96 217,186,126 229,195,134 239,202,147 235,204,144 239,205,146 241,210,150 243,215,159 246,218,160 245,218,157 250,221,160 247,219,161 244,214,156 245,215,157 245,215,159 240,215,158 241,215,161 242,218,163 241,215,161 240,212,156 238,208,152 236,206,150 235,205,147 236,206,150 237,206,155 235,206,157 233,204,155 228,198,152 217,192,144 210,180,136 203,171,129 199,166,127 196,167,132 190,163,127 184,160,123 179,155,120 171,144,112 153,128,98 143,118,88 131,108,79 127,102,74 116,87,63 113,83,57 104,75,51 97,67,39 88,64,40 95,77,58 53,42,37 51,41,40 48,41,41 50,43,43 50,43,43 50,43,43 47,40,43 45,38,41 41,34,34 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 32,21,16 52,37,26 62,42,22 67,46,23 99,63,32 148,84,20 171,123,65 208,167,120 216,184,140 222,188,143 221,190,141 215,184,135 221,188,140 220,189,136 227,197,141 224,194,136 224,194,136 220,191,130 215,184,122 220,185,120 221,186,121 221,183,117 216,181,116 216,180,118 215,176,115 212,173,112 209,169,103 209,168,100 210,170,106 209,171,107 211,167,100 210,169,101 205,167,101 209,169,103 209,171,105 215,177,111 209,171,105 204,167,98 209,169,105 213,177,115 217,190,127 229,202,139 233,203,145 226,201,142 233,208,149 237,212,153 238,208,150 229,204,147 233,208,149 231,204,143 226,198,140 215,187,129 210,174,116 196,155,106 161,115,78 74,45,23 127,96,47 169,133,75 209,173,113 224,193,133 239,208,146 245,218,157 246,219,158 245,223,160 243,221,158 245,223,160 249,227,164 249,227,164 249,227,164 249,227,164 247,225,162 246,221,162 248,220,162 247,219,163 241,216,159 244,219,162 244,219,162 243,218,161 242,219,159 250,224,170 244,219,162 246,221,164 241,215,161 241,215,163 239,213,161 241,215,165 238,213,165 230,203,156 218,191,146 212,187,141 212,187,141 209,186,144 206,182,145 201,177,140 195,170,140 186,161,131 169,147,113 158,135,104 147,126,99 136,115,88 134,111,82 120,96,70 108,84,58 102,71,48 105,57,30 102,55,23 106,67,35 92,59,32 62,45,37 50,40,41 50,43,43 51,44,44 50,40,41 44,37,37 42,37,36 37,35,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,31,21 60,41,27 63,44,21 67,46,21 117,76,47 155,97,35 191,149,95 217,181,134 223,198,154 226,199,154 225,199,149 231,202,151 233,204,151 236,206,150 238,210,154 237,212,155 244,213,160 244,214,156 240,210,152 242,213,152 243,216,155 245,220,161 249,217,160 245,214,154 240,216,154 238,214,152 239,212,151 238,211,148 240,213,152 240,211,148 242,211,151 240,211,148 242,213,150 239,215,151 239,217,154 244,222,159 235,216,152 236,214,151 237,215,150 239,211,153 238,211,150 241,214,153 243,215,157 247,219,161 246,219,158 250,221,160 245,221,159 245,217,159 239,216,156 245,225,166 237,214,156 226,202,149 219,194,137 208,182,132 180,155,107 124,90,49 181,147,86 206,175,111 231,199,144 245,218,157 245,220,163 247,224,164 249,226,166 252,225,164 250,226,164 252,225,164 252,224,166 251,226,167 250,227,167 249,226,166 247,224,166 248,223,164 247,219,161 246,218,162 245,220,163 248,223,166 244,221,163 244,221,163 243,220,162 246,223,165 245,221,166 247,218,165 243,219,164 243,219,166 244,219,162 239,215,160 243,222,168 236,215,163 237,212,164 230,205,159 228,206,161 221,198,158 217,194,154 214,187,151 208,180,151 199,174,144 185,163,129 174,154,122 163,142,115 157,136,111 144,127,103 137,120,94 122,98,74 111,85,60 103,64,36 120,74,44 130,84,45 119,84,46 108,78,52 81,54,38 69,52,44 58,48,49 58,46,46 55,43,43 43,36,36 40,35,34 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 51,37,23 65,45,27 70,48,28 66,46,26 125,86,54 160,107,43 194,157,104 227,190,146 226,204,155 229,205,154 238,211,146 242,212,154 244,212,166 243,212,163 247,217,159 244,219,162 248,219,166 248,219,168 247,224,166 248,224,160 248,223,164 247,222,165 249,226,166 251,229,166 244,221,161 246,223,163 245,223,160 245,222,162 243,220,162 244,221,161 250,222,164 250,222,164 252,224,166 251,226,167 250,226,164 254,230,168 250,225,166 252,223,158 246,219,158 250,223,162 254,225,160 251,221,154 255,223,156 255,221,150 247,225,162 252,225,160 251,229,164 248,220,162 242,220,155 245,218,157 235,206,143 234,214,153 222,198,145 213,187,135 188,163,119 132,103,68 199,170,117 224,196,138 236,212,146 243,220,162 238,205,137 255,211,125 250,223,160 253,226,165 252,225,164 250,223,162 252,223,162 247,222,165 242,222,163 254,187,108 245,189,124 249,220,157 243,223,162 246,223,163 244,224,165 252,223,170 247,224,166 247,224,166 240,220,161 242,222,161 249,193,128 184,114,56 250,219,157 240,220,161 242,218,163 239,215,160 243,219,166 242,218,165 236,212,161 237,212,164 236,211,165 234,204,162 225,197,157 215,192,150 203,168,132 220,176,138 196,167,134 182,167,129 172,154,122 167,142,112 157,131,106 145,128,104 138,117,92 122,96,71 108,69,39 119,75,47 130,84,45 100,60,24 114,84,56 90,52,31 93,57,39 64,46,43 62,49,46 61,47,47 54,42,42 43,36,36 35,33,34 33,31,32 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 62,43,27 69,47,27 72,48,26 74,52,32 128,90,55 167,116,51 204,171,121 227,197,151 236,211,165 239,215,162 198,160,114 115,72,84 163,136,150 209,167,115 237,201,143 251,217,156 248,217,155 251,220,158 251,220,156 253,223,156 250,219,155 255,222,156 249,213,153 255,227,167 248,224,160 254,227,166 253,222,162 245,207,131 255,222,142 253,222,160 251,226,167 255,227,162 255,229,157 255,230,157 255,224,158 255,227,163 253,223,154 223,173,88 244,201,127 255,223,160 237,210,165 217,190,156 255,219,110 255,204,89 255,216,113 255,225,152 249,220,157 247,220,157 255,219,146 124,143,93 162,125,70 239,214,157 223,199,146 215,191,140 191,169,124 144,115,84 204,180,127 224,201,143 233,210,150 243,218,159 252,222,166 255,196,102 250,201,120 253,226,163 252,225,164 235,152,85 248,231,164 248,224,162 244,222,157 214,138,57 161,67,24 183,116,66 255,211,147 252,208,137 234,176,112 247,220,155 251,225,171 247,228,164 244,223,167 245,218,157 188,106,50 164,85,41 251,222,159 240,219,163 244,219,160 246,220,166 245,219,165 242,218,163 239,215,164 239,215,164 238,213,165 238,211,164 230,202,162 228,201,167 224,194,152 164,103,56 147,82,41 168,111,69 158,103,62 120,66,30 162,129,102 154,137,111 141,122,99 128,107,82 109,73,44 96,55,28 113,69,31 112,71,40 118,93,65 97,60,36 91,55,35 65,47,42 62,46,44 63,47,45 57,44,41 51,41,42 34,32,33 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,10,6 67,46,23 72,50,30 73,47,24 75,46,24 134,92,50 170,118,47 206,177,128 233,209,156 239,214,166 239,220,167 246,211,155 209,165,112 24,18,134 98,74,80 234,174,79 254,190,94 243,155,46 245,162,53 169,119,75 55,36,163 198,160,154 237,198,137 255,226,150 249,213,151 239,198,137 217,186,147 229,192,123 244,198,102 232,185,92 251,214,141 210,177,150 255,237,132 240,194,94 255,218,132 247,203,125 255,214,126 247,213,141 215,171,91 255,228,158 229,195,132 255,229,161 255,220,162 204,169,104 250,197,104 255,224,159 253,220,152 237,199,133 223,182,123 216,176,112 242,213,152 215,186,133 237,211,157 228,204,151 215,194,142 194,174,128 146,116,88 203,182,126 226,203,143 236,211,152 242,220,157 248,224,160 248,221,156 255,150,35 255,186,101 243,230,178 245,149,75 255,200,136 246,228,168 248,224,160 176,99,48 162,70,33 154,61,31 153,70,21 215,126,72 168,77,33 162,84,36 238,174,114 255,214,158 245,221,166 244,225,159 230,179,112 180,109,56 231,186,122 187,119,56 183,115,54 173,109,47 248,220,162 243,219,164 240,216,163 242,218,165 239,215,164 238,214,163 233,211,166 230,208,170 226,199,154 229,193,146 153,84,48 135,58,21 158,86,49 132,69,38 174,146,117 162,143,118 151,132,105 133,115,85 107,70,44 95,56,26 94,50,20 96,56,33 127,101,78 99,60,32 99,65,35 62,50,38 61,48,45 60,46,46 57,46,43 55,41,41 34,32,33 32,30,31 31,29,30 31,29,30
