10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,15 12,11,16 12,11,16 12,11,16 12,11,16 13,10,14 12,9,13 11,10,13 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,16 12,11,16 13,10,16 14,11,17 16,13,17 18,12,17 18,12,17 20,17,21 21,18,22 24,21,25 26,24,25 28,26,27 35,33,34 37,35,33 41,36,35 41,36,35 42,32,33 47,37,38 48,41,39 54,48,43 57,51,46 57,58,46 60,61,51 70,61,53 73,60,53 75,60,49 74,64,52 76,67,52 77,68,60 78,71,53 81,69,57 79,70,55 79,68,61 79,71,58 79,72,54 80,73,55 82,75,59 82,75,59 81,72,57 79,72,54 75,67,54 70,65,51 68,59,51 66,57,49 61,55,48 58,52,47 56,49,47 55,49,44 52,46,41 52,46,41 51,45,40 49,43,38 50,43,41 49,42,40 50,43,43 51,44,44 51,44,44 50,43,43 48,41,44 44,37,40 40,35,34 35,33,34 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,16 12,11,16 12,11,16 12,11,16 12,11,16 13,10,14 12,9,13 11,10,13 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,16 12,11,16 13,10,16 14,11,17 16,13,17 18,12,17 18,12,17 20,17,21 20,17,21 23,20,24 25,23,24 28,26,27 34,32,33 37,35,33 40,35,34 40,35,34 42,32,33 44,34,35 50,43,41 56,50,45 63,54,50 87,70,60 136,107,85 158,123,87 164,125,84 168,126,84 147,120,77 147,120,77 146,117,84 127,99,70 115,94,69 116,96,76 96,78,57 94,73,58 88,72,59 87,73,59 84,77,61 82,75,57 83,74,59 82,75,57 74,66,53 69,64,50 70,61,53 67,58,50 59,53,46 59,53,46 56,50,45 55,49,44 54,48,43 52,46,41 50,43,41 50,43,41 50,43,43 50,43,41 49,42,42 50,43,43 51,44,44 50,43,43 48,41,44 44,37,40 40,35,34 35,33,34 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 12,11,14 10,8,9 119,47,10 113,55,2 71,32,0 52,18,0 36,9,0 28,11,1 20,14,9 18,13,15 16,14,12 12,12,7 13,13,10 11,11,8 11,11,11 11,11,8 11,11,8 11,11,6 12,7,9 7,8,11 8,9,14 9,10,15 11,11,11 12,10,8 9,11,6 9,14,8 18,13,15 23,12,19 28,15,12 40,19,8 50,16,0 57,23,0 73,38,0 76,40,7 68,36,4 60,32,3 40,27,22 40,35,32 41,33,39 42,37,36 37,32,34 42,37,36 106,69,27 184,137,76 199,158,90 205,159,102 206,163,103 209,173,113 213,179,120 217,185,128 217,186,124 220,186,125 222,188,129 222,191,131 219,190,129 220,193,132 224,192,137 213,173,121 199,162,107 191,154,99 196,156,102 198,160,110 200,160,108 179,135,82 165,124,75 151,114,72 151,113,78 153,117,86 108,78,52 103,75,48 98,72,49 91,67,43 84,62,42 80,60,40 80,53,35 75,52,37 51,45,40 52,42,41 51,41,40 50,43,43 50,43,43 50,43,43 48,41,44 44,37,40 40,35,34 35,33,34 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,14,12 50,34,28 62,44,23 74,44,18 154,90,21 183,134,67 204,163,114 199,156,100 199,142,82 198,140,78 195,140,70 195,141,66 186,131,59 183,127,60 184,130,69 183,133,73 184,138,83 181,138,80 174,131,82 169,128,79 164,122,70 165,121,68 171,120,67 162,107,51 166,108,42 170,113,42 174,106,34 180,107,32 178,111,34 190,122,50 208,140,68 217,151,78 215,163,90 218,172,102 222,181,111 222,182,116 226,183,125 218,172,115 211,166,102 179,130,65 123,89,57 51,35,29 49,31,30 158,124,83 202,152,90 217,186,126 237,203,144 236,201,145 239,205,146 244,214,156 246,218,160 245,218,157 248,219,158 247,217,159 245,215,157 242,214,158 241,215,161 242,218,163 240,214,160 236,208,152 236,206,150 236,206,148 237,206,155 235,206,157 229,202,155 219,194,146 210,180,136 196,166,124 195,166,131 190,163,127 183,159,124 173,146,112 153,128,98 136,113,84 128,103,75 116,87,63 109,81,54 97,69,42 88,64,40 61,46,37 51,41,40 48,41,41 50,43,43 50,43,43 47,40,43 44,37,40 40,35,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,27,20 60,41,25 65,44,21 108,69,37 166,113,47 211,175,128 220,193,150 224,194,148 225,195,149 226,197,148 225,200,143 229,204,145 234,208,154 234,204,148 226,199,138 240,211,148 238,209,148 229,205,141 231,204,141 226,199,134 225,194,130 228,197,135 228,197,137 224,197,132 222,198,136 229,202,139 232,205,142 228,201,140 229,200,137 231,199,142 226,203,145 236,208,152 239,211,153 240,213,152 240,215,156 239,211,153 240,217,157 234,209,152 219,195,140 214,184,128 191,155,108 126,89,47 166,132,73 211,177,118 233,203,145 243,218,159 246,224,161 247,223,161 246,222,160 250,226,164 250,227,167 250,228,165 247,224,164 245,222,162 247,219,161 243,218,159 244,219,162 245,222,164 243,220,160 246,223,165 245,219,165 245,220,163 243,219,164 243,219,164 242,218,165 233,211,162 228,203,157 221,196,150 214,191,149 213,190,150 203,179,144 192,172,140 177,154,123 162,141,114 149,128,101 138,117,90 123,99,75 108,79,57 108,61,40 120,77,44 94,59,21 93,68,49 59,43,37 52,45,45 51,41,40 45,38,38 39,37,35 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 53,41,29 66,46,28 66,47,24 119,80,48 180,129,72 217,184,136 226,201,155 234,202,158 241,213,155 242,212,156 240,211,160 245,217,159 246,221,164 250,220,164 247,220,159 249,222,161 248,223,164 253,229,167 244,220,158 246,222,158 244,219,160 244,220,158 247,220,159 245,221,157 250,226,162 250,223,162 255,228,167 252,225,164 244,225,159 247,218,155 247,228,164 238,217,161 246,224,161 248,224,160 253,226,163 245,221,157 240,221,157 247,212,158 233,215,155 221,197,142 201,175,125 147,119,81 197,167,111 231,204,141 243,218,159 244,220,156 245,223,156 248,224,162 250,225,166 253,228,169 250,222,166 245,225,164 243,215,147 247,219,161 244,219,160 240,224,166 250,224,170 247,224,166 242,222,161 242,222,163 245,214,152 191,138,72 240,220,161 242,219,159 246,222,167 237,216,162 234,213,161 236,211,163 233,206,163 223,197,156 215,188,152 195,180,140 191,167,134 177,154,125 167,147,117 150,128,108 138,117,92 123,97,72 105,71,39 127,88,49 99,61,24 111,83,56 90,56,36 72,48,40 60,48,48 56,46,45 47,40,40 35,33,34 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 62,43,27 70,48,28 71,49,29 128,90,55 187,144,86 224,194,148 236,211,165 227,199,143 126,83,95 163,136,150 224,182,128 248,212,152 248,217,155 253,219,158 253,223,156 250,219,155 255,223,161 255,230,165 248,224,160 255,227,166 253,215,139 255,222,142 247,223,159 255,228,168 255,229,157 255,226,155 255,226,162 253,223,154 241,189,98 255,231,173 237,210,165 255,217,136 255,220,105 255,216,113 255,224,158 250,221,160 255,219,146 145,140,99 233,208,151 223,199,146 207,182,134 155,132,92 204,180,127 230,207,147 239,214,155 252,222,166 255,148,23 250,227,167 252,225,164 255,217,153 247,223,161 244,222,157 200,110,47 175,85,43 255,211,147 217,159,93 248,221,156 251,225,171 247,224,166 243,223,164 188,106,50 227,152,107 241,220,164 244,219,160 244,218,164 242,218,165 239,215,164 239,214,166 238,211,164 230,202,162 225,199,160 194,153,108 147,82,41 148,93,52 132,78,42 162,129,102 151,131,111 134,113,88 109,73,44 104,59,26 114,73,42 118,93,65 97,55,33 76,50,36 62,46,44 60,47,44 51,41,42 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 69,48,25 77,51,30 75,46,24 134,92,50 190,151,94 229,203,149 240,215,167 241,215,163 161,117,64 28,22,138 246,189,86 212,149,55 252,164,55 234,174,79 55,36,163 212,174,168 255,218,163 255,227,161 251,210,149 225,196,163 217,171,75 255,214,121 220,189,138 255,219,141 229,183,83 255,218,141 255,198,110 228,194,122 248,198,113 248,207,150 255,231,163 255,224,158 255,217,124 255,221,156 255,226,154 244,209,144 255,215,151 243,222,166 237,211,157 228,204,151 207,185,140 162,139,97 202,181,125 231,208,148 239,217,154 246,222,158 255,180,62 255,224,162 236,223,171 255,105,23 246,228,168 255,231,167 168,79,32 165,73,45 151,68,19 197,108,54 157,79,31 175,111,51 244,213,153 240,225,164 254,203,136 176,98,47 191,123,60 172,104,43 194,144,82 240,216,161 240,216,163 242,218,167 237,213,162 235,213,168 227,204,162 225,198,162 138,69,33 134,60,26 138,75,44 178,150,121 158,139,114 141,120,93 109,72,46 100,56,26 102,62,39 127,101,78 99,60,30 81,57,33 61,48,45 60,46,46 59,45,45 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,11,11 73,48,29 81,50,29 82,51,28 146,103,56 195,159,101 234,208,156 237,216,160 241,214,167 169,123,64 103,64,34 98,76,100 233,182,104 228,148,36 208,149,92 59,49,164 255,224,142 255,225,172 250,227,167 253,228,171 253,230,161 252,223,149 242,224,153 250,233,166 247,223,172 255,221,170 255,228,171 252,225,164 252,231,161 255,229,161 255,229,168 248,231,164 252,221,159 241,222,156 249,221,163 245,216,163 187,168,141 244,221,161 244,221,163 239,215,160 223,202,148 207,187,139 159,141,97 201,180,124 227,208,144 240,216,152 250,216,157 248,224,160 255,137,4 244,225,168 255,105,23 255,97,39 255,214,152 254,210,139 254,229,170 255,222,148 175,115,47 187,101,30 199,112,28 204,112,46 156,76,17 255,206,133 218,155,81 181,102,54 163,81,38 242,222,161 243,219,164 239,215,160 240,216,163 242,220,175 245,212,164 235,213,166 228,205,165 176,103,71 141,59,32 138,61,28 206,161,126 173,152,125 154,131,102 127,94,57 120,76,34 92,52,27 122,96,71 82,48,30 82,52,35 60,47,44 59,43,41 55,44,41 36,31,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,10,10 72,46,21 81,50,27 87,53,31 153,106,54 196,160,100 232,207,150 240,219,163 239,214,166 201,152,85 235,181,75 30,40,144 255,201,106 244,175,94 226,174,87 83,64,166 253,218,135 215,205,183 160,149,146 85,66,112 245,230,181 80,65,98 250,218,161 220,199,174 193,174,158 97,84,130 246,230,186 92,81,135 248,223,166 249,229,168 255,227,174 164,100,74 175,39,19 117,133,171 241,226,188 226,54,19 113,143,183 213,52,16 246,183,132 242,218,163 223,202,148 201,181,133 159,141,97 200,181,124 227,208,142 239,215,151 250,218,147 231,174,69 255,195,108 255,118,22 255,116,27 255,113,45 255,89,27 255,218,154 202,155,66 255,224,143 223,145,65 238,217,161 254,198,124 219,125,55 179,86,27 163,72,37 190,118,54 226,162,98 246,204,139 245,219,165 246,223,165 242,219,161 240,215,158 168,132,83 115,88,83 233,211,162 234,211,169 152,83,43 234,184,138 215,172,123 156,93,60 183,160,131 164,138,113 139,107,75 102,57,24 90,50,27 96,70,49 75,45,30 74,49,32 57,45,45 61,45,43 55,44,41 35,30,32 31,29,30 31,29,30
