10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,10,7 12,9,15 12,8,17 22,6,0 51,27,5 46,18,0 26,4,0 25,5,0 20,7,4 20,6,6 23,12,9 20,15,14 16,11,13 13,10,16 13,10,16 8,12,16 10,11,16 13,13,10 13,11,12 13,11,7 13,13,8 12,11,14 12,12,12 14,10,4 13,11,7 12,11,14 13,11,12 14,9,6 12,10,6 12,10,6 11,12,4 9,12,4 12,13,5 15,10,12 16,8,14 12,9,13 14,11,15 12,11,16 11,11,23 9,8,23 15,8,18 19,11,17 23,11,13 22,12,11 19,12,10 22,15,13 28,18,19 23,13,17 27,16,13 29,17,17 32,23,19 32,23,19 31,21,20 32,28,22 35,31,25 34,34,31 35,33,34 36,31,33 37,32,34 40,32,38 43,33,37 53,40,33 77,58,33 132,104,66 156,120,71 161,124,71 169,133,82 176,141,87 177,146,93 186,155,102 187,157,101 185,153,96 181,151,93 180,149,96 178,147,94 180,150,94 175,143,88 168,136,81 159,127,72 156,123,73 155,124,73 156,122,77 143,111,67 136,106,64 127,99,59 131,103,65 116,87,54 112,90,56 105,85,55 95,76,51 86,66,46 81,62,46 79,60,46 74,58,41 71,57,41 68,57,42 66,54,42 61,55,48 56,50,45 58,49,45 54,44,43 53,43,42 50,44,37 47,41,34 45,39,32 42,36,29 43,37,30 45,39,34 44,38,33 43,37,32 42,38,32 40,38,36 40,38,36 44,37,37 47,40,40 44,37,40 44,37,40 42,35,35 38,36,37 35,33,34 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,14 11,11,11 12,12,9 12,9,13 10,11,16 28,7,0 119,77,37 136,90,35 144,102,62 144,106,71 138,109,76 122,97,67 102,78,54 74,54,36 59,40,26 29,11,10 27,13,15 20,8,8 19,9,13 19,11,19 17,9,17 16,8,16 19,10,21 17,8,23 15,8,18 15,9,14 17,14,20 17,15,16 16,14,15 14,10,19 14,10,19 13,9,18 12,9,15 12,9,15 14,11,15 13,12,15 10,10,18 17,8,21 16,7,20 19,10,21 17,10,13 22,12,16 30,12,7 42,20,12 55,32,17 76,52,30 94,70,44 118,93,65 130,106,73 140,114,75 137,113,78 127,103,77 103,81,61 82,63,47 62,46,33 46,33,28 40,30,34 37,32,34 37,32,34 35,30,32 37,30,33 45,34,31 54,39,30 132,112,82 144,117,74 174,143,92 205,171,112 219,185,126 221,189,132 223,191,134 225,197,139 225,197,141 224,196,138 220,190,132 222,192,134 222,192,136 221,191,135 221,191,133 217,188,127 207,180,117 207,180,119 200,170,112 197,167,111 196,161,107 200,165,111 194,163,110 195,164,113 189,156,108 177,143,100 158,131,88 155,127,89 146,119,85 141,116,86 132,107,77 127,104,75 124,101,72 131,105,82 122,98,74 109,91,70 93,77,60 86,72,58 77,66,51 74,62,50 67,55,45 60,50,40 57,47,37 54,44,34 52,41,34 51,40,35 45,34,29 47,38,32 46,37,33 40,35,32 38,36,37 40,38,39 44,37,37 44,37,37 44,37,40 44,37,40 42,35,35 37,35,36 35,33,34 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,14 33,23,22 46,33,26 58,41,33 69,39,24 112,64,21 145,94,41 173,122,69 181,136,88 183,145,97 192,154,104 195,152,103 192,151,94 186,143,87 181,135,80 174,131,75 171,132,75 174,132,78 169,132,79 159,126,74 151,120,69 152,121,72 152,121,72 152,121,70 143,114,63 140,110,66 133,106,61 121,93,55 117,90,56 118,95,55 120,94,55 131,103,63 137,111,70 149,122,79 160,128,82 163,129,70 173,132,71 169,134,69 168,130,66 165,126,65 170,124,67 169,121,63 169,126,66 177,136,75 186,146,80 192,152,88 192,150,87 192,150,87 194,153,96 198,156,102 197,157,103 196,160,100 197,161,103 194,160,101 188,153,99 165,134,81 149,121,81 91,72,49 46,35,30 38,31,31 47,34,29 120,93,61 152,125,80 182,155,94 216,186,128 233,203,145 238,210,152 246,219,158 248,220,162 248,221,160 245,223,160 244,222,159 243,218,159 243,218,159 245,217,159 250,222,164 247,219,161 240,212,154 241,211,153 240,210,154 237,207,149 231,202,149 227,201,147 227,201,149 227,201,147 230,204,152 227,201,149 226,206,147 224,201,141 226,195,142 219,190,139 216,189,142 216,189,146 211,184,141 196,169,126 191,164,121 187,161,122 175,146,111 168,136,106 152,124,95 141,119,85 134,114,84 134,115,80 124,104,72 114,93,70 100,82,61 101,81,61 99,77,57 97,75,55 87,63,41 85,61,39 116,92,70 59,43,26 44,38,33 43,38,37 45,38,36 43,36,36 43,36,39 44,37,40 42,35,35 40,35,37 34,32,33 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 19,14,13 52,37,28 61,40,25 63,42,27 73,40,15 130,79,24 161,113,59 191,148,101 205,167,121 211,178,128 224,191,139 225,189,138 219,184,130 216,179,124 210,175,119 206,171,115 208,173,117 216,185,125 222,191,127 224,190,129 223,189,128 223,189,128 223,187,127 216,177,118 208,169,108 207,168,107 204,168,106 202,166,104 206,167,106 204,165,104 206,167,108 209,170,113 210,174,114 214,179,114 214,176,112 212,173,114 214,175,116 223,184,125 223,184,125 220,181,122 214,178,116 207,171,109 211,175,115 220,186,127 233,199,140 227,193,132 224,190,129 226,192,131 227,193,132 223,192,132 225,194,134 231,200,140 232,201,139 234,203,141 227,196,134 214,184,126 202,169,117 167,135,89 128,103,73 72,50,30 139,108,71 175,139,88 211,176,120 231,202,139 239,212,149 244,219,160 250,223,162 251,227,163 252,228,166 251,227,163 250,228,163 248,224,162 247,224,164 245,223,160 251,227,165 248,224,162 245,223,160 243,221,158 244,221,161 243,220,160 244,220,158 247,218,157 243,215,159 243,214,161 241,215,161 240,216,161 242,218,163 246,220,166 241,215,161 238,212,160 238,211,164 236,209,162 239,212,167 234,207,164 227,200,157 220,193,150 216,190,151 208,182,143 198,174,137 189,162,128 178,154,119 176,151,121 173,148,120 162,136,111 149,126,97 137,113,87 131,110,83 127,103,77 129,104,74 111,83,54 101,71,43 115,76,46 105,65,31 108,72,43 98,68,51 62,47,36 50,40,39 44,37,40 43,36,39 44,34,35 40,33,33 34,32,33 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 30,21,17 53,37,22 61,41,23 62,42,24 80,45,18 140,92,38 170,123,73 201,163,117 217,187,141 231,204,157 232,206,154 239,210,159 237,206,155 234,198,147 230,195,141 227,192,138 232,196,145 235,205,149 241,212,149 236,209,148 231,206,147 238,210,154 239,211,153 239,212,151 238,211,150 233,206,145 234,205,144 235,205,147 238,209,148 236,207,144 238,209,148 241,213,155 243,216,155 241,214,153 244,215,154 242,213,152 237,206,146 242,213,152 242,213,152 239,208,148 234,203,143 232,201,139 235,204,144 243,212,152 244,213,153 245,214,154 244,214,156 245,217,161 248,218,162 247,219,163 245,217,159 245,217,161 245,217,161 243,215,159 243,215,159 235,207,149 222,196,142 200,171,122 156,128,88 120,88,46 177,142,88 211,179,122 229,199,141 242,215,154 243,219,157 248,224,162 253,226,165 252,228,166 250,228,165 250,227,167 249,229,170 252,224,166 255,227,164 245,216,153 210,179,130 229,192,119 245,221,159 244,221,161 229,208,156 233,184,119 245,183,102 246,212,153 251,213,149 243,216,155 250,216,157 248,218,160 247,223,161 246,218,160 242,218,165 248,217,166 240,214,164 240,216,161 238,213,165 240,218,169 237,212,166 231,206,160 228,198,156 224,196,156 216,190,151 208,180,142 197,170,136 189,167,133 188,163,135 173,149,125 163,142,117 152,133,108 148,129,104 140,121,98 137,118,93 128,104,78 109,83,58 109,70,40 106,63,28 131,88,53 114,70,42 99,65,45 79,53,39 68,52,46 54,43,40 54,47,45 51,45,40 43,36,36 33,31,29 30,27,31 30,27,31
10,9,12 10,9,12 10,9,12 39,28,25 60,41,27 63,43,25 64,43,20 81,47,17 140,94,39 177,128,77 210,172,124 227,197,151 236,210,160 237,216,162 229,210,157 234,213,157 237,211,157 239,210,157 239,207,150 242,212,156 245,217,161 247,219,161 249,222,161 247,222,163 245,220,161 245,221,159 247,223,159 248,224,160 249,222,161 250,221,160 247,220,157 246,222,158 248,221,160 250,223,162 251,227,165 251,227,163 250,226,164 250,225,166 248,220,162 246,219,158 254,227,166 250,223,162 247,219,161 246,215,153 244,215,150 247,217,159 250,220,162 249,222,161 248,220,162 246,221,164 245,226,162 243,223,162 246,224,161 243,221,156 240,221,153 242,222,161 241,221,162 242,222,161 235,212,154 223,199,146 203,178,130 174,151,111 124,99,55 201,169,114 220,190,132 236,208,150 241,217,155 245,221,159 249,221,163 253,220,168 255,220,160 255,226,150 255,234,174 255,221,177 184,147,121 107,89,100 86,71,104 75,56,100 230,190,113 248,220,162 249,222,161 239,215,160 171,116,114 245,137,44 137,84,110 255,155,27 103,68,103 255,145,6 136,88,105 252,165,81 252,157,54 255,176,113 255,177,92 255,196,102 255,197,109 255,202,138 255,202,140 249,218,154 250,209,150 248,208,156 237,203,158 232,195,151 220,188,146 203,176,142 190,172,142 179,164,128 173,156,128 170,149,122 160,139,112 149,134,114 143,127,110 138,124,99 129,108,85 111,85,62 103,69,37 137,93,53 108,62,23 98,55,22 98,66,36 89,52,28 80,53,37 64,47,39 54,45,41 53,44,38 48,36,36 42,35,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 39,28,23 65,45,27 67,47,27 72,48,26 91,57,25 144,100,47 178,134,83 214,181,131 232,205,158 239,215,164 245,223,203 57,46,109 57,46,109 67,56,108 92,83,123 139,124,146 185,171,176 214,199,188 229,216,195 237,220,196 238,220,188 244,226,184 244,226,182 247,225,176 249,224,176 249,225,172 245,221,168 244,223,171 244,220,169 244,219,171 245,220,172 246,222,169 247,223,170 249,225,170 250,226,171 247,223,172 249,227,182 251,230,189 248,229,190 244,227,192 245,226,201 225,211,197 199,183,177 156,144,149 110,100,129 83,75,108 72,63,105 52,52,105 58,53,112 63,51,112 57,49,109 64,54,110 68,58,116 81,67,95 115,98,90 233,207,157 222,198,147 205,180,134 177,154,114 128,105,63 215,189,135 231,206,147 237,213,151 244,219,160 239,211,155 178,154,128 116,97,115 89,60,84 140,106,63 194,158,100 206,167,106 202,161,102 155,120,66 140,106,61 126,97,73 186,145,73 252,218,155 245,223,160 240,219,167 65,84,94 65,75,95 61,81,82 68,75,100 71,74,96 115,87,104 74,71,114 86,82,102 91,68,99 94,72,105 102,76,80 116,77,74 133,91,122 106,77,71 223,145,94 83,62,118 255,148,18 113,71,90 255,140,23 133,84,87 255,138,23 84,70,75 57,61,65 61,64,86 105,109,138 93,95,120 53,55,71 57,56,61 72,64,72 138,123,101 133,109,85 114,88,63 101,67,37 118,75,40 111,62,26 111,66,33 107,70,44 93,48,25 82,50,34 64,44,37 57,44,39 56,43,38 54,41,38 48,36,36 31,29,27 30,28,26
10,9,14 10,9,14 11,8,12 49,33,27 66,41,22 72,51,28 73,47,24 95,61,27 146,103,45 179,137,83 222,191,140 240,211,162 247,219,163 255,215,143 170,109,73 187,75,0 115,51,34 65,31,59 94,27,47 57,21,88 62,22,68 39,23,90 41,27,109 36,30,107 40,36,115 42,32,118 37,36,119 43,40,135 42,41,126 49,45,135 49,48,133 48,45,140 44,44,124 47,45,125 46,43,128 49,45,137 53,50,122 52,44,129 48,40,125 40,33,131 41,37,100 38,25,116 41,23,100 49,29,111 60,30,84 60,28,69 80,30,28 91,28,45 137,43,0 146,56,12 168,80,24 201,87,1 156,96,75 219,99,0 128,61,34 183,78,0 111,41,8 255,211,124 232,206,152 221,200,148 208,183,135 186,160,119 128,107,66 222,198,143 233,209,145 232,210,145 232,210,147 248,218,160 63,51,81 51,52,115 78,59,75 255,223,161 255,227,171 254,226,168 253,225,167 248,222,168 249,219,161 252,223,160 206,166,100 246,215,153 244,222,155 242,222,163 71,68,97 93,71,95 149,79,28 63,69,113 62,73,100 73,73,110 89,73,90 93,73,96 74,81,93 75,81,102 75,84,84 73,80,92 72,82,98 68,79,92 64,85,94 62,77,91 68,76,94 62,69,104 77,79,95 64,66,107 67,59,92 56,62,102 75,88,132 65,77,126 46,62,91 64,79,113 82,90,136 51,55,86 62,66,97 146,129,105 135,111,85 116,90,65 105,72,47 93,52,21 102,54,25 97,53,25 118,84,54 107,66,39 85,49,27 65,46,34 59,46,41 57,44,41 54,41,38 53,39,39 36,29,29 32,27,29
10,9,12 10,9,14 14,8,13 59,42,34 71,46,27 73,47,26 75,46,24 111,73,36 152,109,51 184,142,88 228,197,146 239,213,161 241,215,163 251,207,140 35,60,75 182,94,15 36,54,92 31,71,92 255,151,0 57,72,77 255,146,0 63,57,64 255,138,0 109,46,51 255,141,0 194,99,18 229,153,70 255,157,3 226,150,69 255,150,5 127,67,15 255,137,0 178,89,17 255,143,0 227,122,0 247,142,16 228,128,23 255,142,2 255,167,80 255,141,0 255,153,67 140,75,63 255,150,0 93,60,62 255,146,0 70,65,67 255,146,0 50,69,79 232,146,73 69,53,47 77,78,83 155,81,6 31,60,87 166,118,114 49,62,63 189,137,105 78,54,48 247,140,52 233,207,155 222,198,147 207,182,136 187,161,122 129,108,67 226,202,147 232,210,147 239,215,151 237,214,156 248,218,162 75,57,68 47,50,111 84,63,80 255,227,153 252,230,163 251,227,163 251,227,165 252,228,166 252,225,164 253,230,170 249,222,161 249,221,163 247,223,161 249,226,166 129,77,76 164,73,13 173,112,67 217,117,31 80,71,113 108,64,63 255,156,23 246,121,61 87,67,104 82,73,115 199,127,63 229,130,52 87,71,107 74,69,108 118,58,33 196,98,11 79,66,103 52,64,113 72,64,112 94,61,50 51,65,104 46,61,104 72,86,123 62,77,120 48,64,104 71,84,130 94,106,155 79,88,129 69,78,101 153,136,112 140,116,90 117,91,66 98,64,34 111,68,33 101,55,25 93,51,27 128,95,70 96,59,33 93,56,32 71,48,33 56,43,38 52,41,38 53,40,37 53,40,37 38,31,34 32,27,29
10,9,12 10,9,12 13,7,12 61,41,32 79,53,32 82,51,30 83,49,27 117,78,37 153,112,55 187,147,93 228,199,148 243,217,165 240,216,161 255,199,133 74,39,101 15,24,115 8,18,106 19,23,106 48,23,64 24,27,106 28,34,107 10,31,97 64,43,99 34,40,102 78,66,98 44,59,104 42,55,101 65,45,57 36,54,94 112,84,101 34,55,92 170,124,98 50,65,99 192,139,112 31,57,103 88,79,103 47,58,85 73,47,75 36,54,80 56,41,90 46,50,94 36,48,112 87,49,81 33,43,106 44,34,104 22,33,102 42,29,95 40,26,79 18,25,120 15,23,111 22,24,106 47,30,102 62,24,60 14,28,110 18,25,109 23,27,108 30,30,87 240,218,212 232,208,155 218,194,141 205,180,132 185,159,120 128,107,66 226,203,145 230,208,145 230,208,145 236,214,151 242,220,153 92,67,50 52,53,116 86,65,82 255,222,166 251,226,167 253,229,167 253,231,168 253,229,167 251,227,165 249,226,166 248,223,164 244,226,164 245,225,166 242,224,164 235,160,70 115,60,45 79,65,107 169,76,3 200,127,66 214,124,61 79,66,116 100,81,115 249,130,24 188,127,93 110,67,59 104,70,79 249,130,48 94,61,61 208,122,51 223,143,127 195,102,29 61,63,104 127,84,76 236,144,64 201,111,62 61,60,104 113,121,178 84,99,144 84,98,146 81,95,147 85,99,147 94,109,152 46,53,67 164,147,123 141,117,91 124,96,69 100,64,33 114,71,26 105,59,20 87,47,22 127,101,76 77,43,21 83,49,29 68,45,30 52,41,38 53,42,39 56,40,38 50,36,36 38,31,34 30,25,27
