10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 14,8,15 22,6,0 52,22,0 27,5,0 25,5,0 20,6,6 24,11,8 20,15,14 14,12,13 13,10,16 8,12,16 12,12,7 13,13,13 13,11,7 12,12,12 12,12,12 14,10,4 13,11,9 12,12,12 14,9,6 12,10,6 11,12,4 9,12,4 14,12,8 16,8,14 12,9,13 13,10,14 11,11,23 9,8,23 18,12,19 22,12,13 22,12,11 19,12,10 28,18,19 23,13,17 30,19,16 32,21,18 32,23,19 30,24,19 34,30,24 34,34,31 37,32,34 37,31,36 40,32,38 48,36,36 62,43,18 132,104,66 161,124,71 167,132,78 176,141,87 187,156,103 187,157,101 185,153,96 179,149,93 178,147,94 180,150,94 171,139,84 160,128,73 156,123,73 156,123,75 144,112,66 136,106,64 133,105,65 120,91,58 112,90,56 100,79,52 87,68,45 81,62,46 76,60,45 71,57,41 68,57,42 64,54,44 57,51,46 58,49,45 54,44,43 51,45,38 47,41,34 43,37,30 44,35,29 45,39,34 43,37,32 42,38,32 40,38,36 43,36,36 47,40,40 44,37,40 44,37,37 38,36,37 35,33,34 32,30,31 30,28,29
10,9,12 10,9,12 10,9,14 11,9,10 22,15,13 27,22,19 61,32,1 151,97,36 162,115,63 165,122,73 164,127,74 161,125,76 155,119,72 144,110,65 135,106,71 131,101,73 105,80,63 76,55,42 55,36,24 46,26,19 39,22,12 31,19,9 24,13,8 22,11,4 22,10,10 23,13,12 24,13,10 23,12,9 34,22,10 40,31,14 65,45,27 76,56,36 101,73,44 126,94,60 146,111,73 160,123,81 166,126,74 171,130,73 174,133,72 177,137,73 173,136,81 167,131,82 160,130,88 147,120,88 93,74,62 40,29,22 37,32,34 36,31,33 51,35,20 144,121,81 179,147,92 213,181,126 231,203,147 241,212,151 239,212,151 239,214,155 234,209,150 235,207,149 236,208,150 239,211,155 234,204,146 230,201,140 229,200,139 221,193,135 220,187,135 220,187,135 221,190,137 217,186,133 212,181,128 201,170,119 192,162,118 190,162,122 175,147,109 160,134,95 155,123,91 149,115,83 129,105,79 117,96,71 104,87,63 103,85,64 92,76,61 84,70,54 84,68,55 77,61,48 74,55,41 70,54,41 45,36,28 40,38,39 42,35,35 44,37,37 44,37,40 44,37,37 38,36,37 34,32,33 32,30,28 30,28,29
10,9,12 10,9,12 13,8,7 50,35,26 59,38,23 60,40,22 128,77,22 171,124,74 195,157,111 207,174,124 218,185,133 218,183,129 206,169,114 201,166,110 200,165,109 208,177,117 215,181,118 208,177,115 210,176,115 207,168,109 196,157,96 190,151,90 185,149,87 184,148,86 184,145,84 191,152,93 194,158,98 198,163,98 201,162,101 203,164,105 209,170,111 207,168,109 204,168,106 197,161,99 203,167,107 223,189,130 217,183,122 215,184,124 218,184,123 214,183,123 222,191,131 224,193,133 224,193,131 211,180,120 195,162,110 157,125,79 79,57,37 87,62,34 161,125,74 214,183,123 232,205,142 240,215,156 247,223,161 252,228,164 252,228,164 249,227,164 249,226,166 245,223,160 247,223,161 245,223,160 243,221,158 243,220,160 245,221,159 245,216,155 245,215,159 240,211,158 240,216,161 244,220,165 240,214,160 233,207,155 231,204,157 236,209,162 230,203,160 218,191,148 212,186,147 203,177,138 188,161,127 171,147,112 169,144,114 162,137,109 144,121,92 130,106,80 120,99,72 123,98,70 104,76,47 90,57,30 102,62,28 122,86,57 64,45,31 47,36,29 44,37,40 44,37,37 42,35,35 35,33,34 32,30,31 30,28,29
10,9,12 10,9,12 18,9,5 53,37,22 62,42,24 66,41,22 140,92,38 184,141,94 212,182,136 231,204,157 236,210,160 236,207,156 234,198,147 229,193,142 231,195,144 235,205,149 241,212,149 232,208,146 238,210,154 239,212,151 239,212,151 233,206,145 236,204,147 238,208,150 236,207,144 240,212,154 243,216,155 241,214,153 243,214,153 236,207,144 242,213,152 243,212,152 236,205,145 232,201,139 238,207,147 244,213,151 245,214,154 245,215,159 248,218,162 247,219,163 246,218,162 245,214,161 243,215,159 238,210,152 223,197,143 200,171,122 139,108,71 170,134,85 211,179,122 237,208,147 244,220,158 248,224,162 254,226,168 250,228,163 250,227,167 248,223,166 255,227,164 245,216,153 170,136,77 249,218,154 244,221,161 177,150,107 245,183,102 246,212,153 248,214,153 248,217,157 248,218,160 249,222,159 242,218,165 248,217,166 242,213,162 239,213,159 240,218,169 233,208,160 228,198,156 224,196,156 212,184,146 200,173,137 189,167,133 183,159,133 166,145,120 152,133,108 144,125,102 139,120,95 128,104,78 97,67,41 111,68,33 131,88,53 107,70,44 84,55,35 68,52,46 52,45,45 51,45,40 43,36,36 32,30,31 30,27,31
10,9,12 10,9,12 22,11,8 62,43,27 67,47,27 70,41,17 145,99,44 201,158,109 226,196,150 239,213,163 191,174,166 223,212,195 235,218,192 234,212,176 242,217,169 240,219,167 245,221,166 244,221,163 244,222,157 246,222,160 253,228,171 250,225,166 250,225,166 250,225,166 251,226,167 249,226,166 252,229,169 255,234,171 251,227,161 248,224,162 252,227,168 250,225,168 241,216,157 238,213,154 245,222,164 240,224,170 245,230,183 243,230,198 233,222,203 217,203,185 222,209,186 233,219,194 239,223,192 231,210,156 224,200,147 205,180,134 152,125,89 200,171,122 222,194,136 240,216,154 246,219,158 246,219,158 243,214,163 199,169,141 118,93,94 97,77,98 86,72,96 70,59,95 83,63,73 250,220,153 248,224,162 80,80,64 134,98,120 68,64,86 79,71,117 154,107,116 93,74,118 255,158,28 146,87,41 205,119,48 255,140,16 124,92,106 255,152,47 233,161,74 207,139,99 255,161,58 237,168,101 220,170,124 186,179,161 177,171,162 171,160,153 158,146,136 145,134,127 140,126,108 131,110,85 101,73,46 117,73,33 129,80,40 108,72,41 87,47,24 81,51,36 54,42,42 54,43,36 53,39,39 40,33,33 28,26,24
10,9,14 10,9,14 27,14,9 65,43,25 69,47,27 76,45,24 147,104,48 203,165,115 231,205,155 243,219,164 99,64,99 42,29,118 33,33,111 32,25,125 34,36,102 36,34,112 42,38,99 51,45,91 56,49,79 58,51,79 65,57,74 70,63,77 79,60,76 80,66,66 84,67,73 85,63,68 80,66,68 83,68,78 69,59,77 57,54,71 58,52,88 47,51,84 45,45,102 35,43,120 42,35,117 34,35,124 43,33,119 53,31,105 58,33,113 75,43,111 61,38,94 64,37,99 53,41,82 236,213,153 226,202,151 207,182,134 155,134,93 214,189,143 232,208,146 238,216,151 192,160,114 69,57,87 58,54,106 255,216,143 253,227,159 255,226,159 253,222,160 250,219,159 255,223,165 253,214,145 244,222,157 92,77,68 56,82,90 74,74,84 56,77,96 66,86,91 66,86,89 72,82,98 75,83,90 71,81,97 77,80,91 76,72,108 86,73,92 89,74,107 69,66,113 155,102,75 84,53,75 89,49,66 50,61,92 98,107,150 57,68,99 78,83,120 39,43,72 146,134,124 135,111,85 103,74,50 97,54,21 107,57,24 105,66,38 114,70,44 82,48,28 59,47,47 57,44,39 54,41,38 47,37,36 32,27,26
10,9,12 10,9,12 39,22,14 71,46,27 73,47,26 85,52,27 152,109,51 206,170,119 237,211,159 241,215,163 126,103,100 53,61,77 36,54,92 219,132,48 57,72,77 255,146,0 203,109,0 196,92,14 255,141,0 66,54,70 255,144,0 226,150,69 187,127,75 255,143,3 178,89,17 255,141,0 241,136,10 228,128,23 255,143,0 138,78,53 255,153,67 255,157,32 95,62,64 255,146,0 156,65,0 117,80,38 232,146,73 41,71,93 209,135,60 31,60,87 41,66,88 212,145,93 78,54,48 255,202,138 226,202,151 207,182,136 162,138,101 219,197,150 232,210,147 238,216,153 244,214,158 75,57,68 57,54,112 255,218,137 252,230,163 251,227,165 251,227,165 252,225,164 251,226,167 247,218,157 247,223,161 105,87,68 214,123,63 173,112,67 89,53,66 90,74,101 255,156,23 122,62,62 76,67,109 199,127,63 101,68,89 71,70,112 118,58,33 109,59,55 52,64,113 72,64,112 88,65,62 49,65,94 72,86,123 43,59,99 83,96,142 94,106,155 42,59,92 150,141,133 140,116,90 105,75,49 118,75,40 101,55,25 83,49,27 96,59,33 93,56,32 52,41,38 53,42,39 53,40,37 50,38,38 30,25,27
10,9,12 10,9,12 47,27,18 77,51,30 80,49,28 87,55,25 153,112,55 211,178,126 241,215,163 240,216,161 248,164,86 7,17,103 9,19,107 46,30,97 19,22,101 13,19,92 33,29,90 31,32,93 36,24,56 3,32,77 57,37,49 35,53,93 16,54,87 76,50,40 40,55,89 97,39,6 51,42,66 33,44,71 73,32,46 13,34,73 31,35,79 53,30,86 22,32,95 36,26,96 28,27,102 80,57,95 14,21,116 16,22,109 41,24,96 66,28,64 16,24,112 23,22,107 30,30,87 237,211,161 222,198,145 207,182,134 165,141,104 220,198,149 229,207,144 232,210,147 238,216,149 93,68,51 58,53,112 252,214,136 250,225,166 252,228,166 254,230,168 251,227,165 250,225,166 247,224,164 245,225,166 247,219,161 189,134,119 79,65,107 255,151,38 247,138,38 91,78,128 179,95,64 174,113,79 115,72,64 249,129,8 86,60,92 236,150,79 142,61,29 65,67,108 181,138,130 193,89,2 83,53,82 111,119,176 87,101,149 93,107,159 92,106,154 81,96,130 163,157,148 145,121,95 113,80,55 118,75,30 103,57,18 76,47,25 76,45,22 84,50,30 56,40,36 52,41,38 56,40,38 48,36,38 29,24,26
10,9,12 11,8,12 68,47,32 75,49,24 83,53,27 100,64,33 156,115,58 213,182,129 235,211,158 244,219,162 121,89,130 11,18,100 11,20,111 130,89,100 20,29,122 9,20,119 13,20,115 255,156,4 10,17,110 3,19,114 63,20,58 120,37,0 14,21,114 13,15,108 241,124,0 28,15,135 15,20,127 18,27,122 219,128,93 8,7,110 25,19,112 82,50,114 59,36,108 39,32,103 48,39,81 218,177,128 74,49,46 90,64,52 106,77,42 126,95,31 113,83,57 98,68,51 73,50,49 240,218,182 219,198,146 203,178,130 165,141,106 220,198,151 229,207,142 233,211,148 236,217,151 166,135,73 54,54,107 255,219,148 250,226,164 248,224,160 251,227,165 249,227,164 245,220,161 251,222,161 247,224,164 255,188,99 255,202,116 251,162,61 255,199,101 255,171,55 255,146,33 247,200,137 255,198,109 153,101,28 205,129,50 248,218,149 255,158,89 114,70,60 248,188,120 207,121,53 102,62,97 240,136,45 45,76,93 120,132,185 87,106,157 38,58,100 44,56,105 153,147,168 161,133,106 120,91,58 98,55,22 92,46,18 94,57,31 82,51,30 72,42,25 54,38,32 52,41,38 54,38,36 48,36,36 30,25,27
10,9,12 10,7,11 81,56,39 79,50,28 80,47,22 112,71,40 153,112,55 216,185,132 240,216,163 243,218,159 51,46,130 7,20,107 0,12,97 16,27,106 23,35,97 0,18,103 7,20,105 125,91,61 101,75,54 132,89,44 98,67,46 151,90,43 129,95,61 128,89,61 147,84,31 68,63,65 156,94,54 98,71,53 166,99,33 223,194,129 213,179,105 200,163,92 210,171,91 206,169,73 195,153,74 224,187,102 255,212,133 216,166,83 213,166,85 221,172,93 211,164,85 255,211,133 207,163,83 251,216,149 228,204,153 205,180,132 162,140,102 216,194,147 230,207,147 240,218,155 243,221,156 225,188,117 52,52,105 255,219,146 251,226,167 251,226,169 251,229,166 252,228,166 180,139,67 245,219,167 247,222,165 244,227,160 242,225,160 247,219,163 255,219,148 255,215,149 244,220,165 245,216,144 255,186,78 247,219,151 251,217,158 255,154,31 251,217,156 255,193,84 255,159,54 255,193,106 255,151,24 250,197,140 100,112,161 41,55,103 54,74,116 41,59,113 70,86,138 138,141,152 174,149,119 133,104,73 92,48,18 101,55,29 88,46,22 86,50,28 74,44,27 55,40,31 51,40,37 52,39,36 50,39,36 31,24,27
