71,70,34 70,69,33 58,56,27 66,61,31 88,83,40 53,44,25 32,21,18 26,22,16 29,26,11 48,35,12 64,59,18 86,86,25 82,81,25 81,79,21 76,59,31 74,56,35 82,63,40 93,64,44 190,153,84 67,58,41 37,34,19 43,40,27 31,24,27 33,26,26 49,34,25 72,52,32 105,80,63 144,122,57 167,129,24 181,139,29 102,105,70 116,109,68 123,111,74 143,130,80 145,135,82 149,133,77 203,181,0 181,149,37 196,163,13 141,132,0 249,209,74 218,176,26 231,185,10 242,194,28 176,137,39 106,93,20 116,95,12 75,56,33 108,79,46 86,62,36 69,58,41 51,46,34 74,74,44 50,42,31 44,35,31 45,36,32 47,38,32 54,45,26 86,81,53 68,76,55 63,73,51 63,73,51 66,76,52 67,75,50
71,70,34 71,70,34 56,53,27 42,40,20 32,32,16 33,24,20 30,21,17 27,23,17 48,38,14 61,50,17 82,77,34 84,83,27 82,81,25 80,77,24 76,60,29 79,62,36 81,60,33 132,103,68 174,139,74 51,43,30 44,44,30 33,29,23 34,27,30 40,30,29 50,38,28 76,56,38 116,104,74 141,116,39 116,89,12 168,133,36 100,94,58 122,112,72 126,119,76 104,99,58 160,137,0 106,86,27 105,86,29 141,121,42 116,102,5 139,123,81 220,175,15 235,182,16 209,161,2 201,154,20 109,91,20 131,123,17 146,128,12 160,139,85 144,116,76 113,90,50 76,59,35 67,59,48 58,56,34 84,85,62 46,37,33 51,42,38 46,37,31 69,56,33 88,81,52 65,73,52 63,73,51 63,73,51 66,76,52 67,75,50
73,72,36 70,69,33 58,55,29 41,42,21 32,29,14 26,20,15 28,22,15 48,39,12 61,51,11 82,77,26 80,78,29 81,80,28 82,81,25 83,78,27 81,65,32 79,60,33 82,61,38 251,222,157 190,147,87 45,40,26 46,46,32 28,27,18 31,24,27 37,26,19 82,76,53 106,109,78 112,110,77 147,114,35 126,98,19 130,100,13 97,83,27 107,93,50 126,114,73 136,120,76 211,184,40 229,194,26 110,107,56 129,120,75 135,114,31 209,188,6 142,111,22 203,165,18 219,183,38 148,120,21 93,81,13 84,76,11 143,125,65 99,77,43 103,85,64 138,114,61 110,93,58 106,94,68 51,52,42 67,71,42 45,40,26 50,41,35 44,35,27 65,57,35 92,83,54 63,73,51 63,73,51 63,73,51 66,76,52 71,74,50
72,73,34 71,70,34 67,62,34 52,49,23 40,38,18 27,27,13 45,38,11 59,46,12 73,65,13 84,84,21 79,78,24 80,78,29 81,80,24 84,76,24 78,67,23 85,61,39 82,59,46 255,225,141 135,103,57 44,41,26 39,41,24 25,25,20 32,27,24 105,102,78 99,94,64 118,117,92 121,117,82 145,114,36 160,124,21 191,165,45 84,70,45 99,84,21 127,109,49 147,134,84 155,132,63 206,185,31 138,128,79 141,122,83 142,123,0 130,109,10 125,105,17 143,114,9 184,147,23 112,90,27 56,48,14 59,42,18 133,109,29 125,101,46 84,70,45 73,53,33 108,84,49 91,77,50 82,80,62 58,59,38 70,70,38 53,41,31 51,40,33 49,38,23 85,75,51 63,73,51 62,72,50 63,73,51 66,76,54 71,74,52
72,70,37 72,68,31 72,68,33 67,62,32 57,52,20 51,46,16 58,48,10 65,55,13 73,65,11 79,79,18 80,79,23 80,80,21 80,79,23 84,76,24 98,79,40 76,57,32 70,49,34 195,155,78 99,85,58 49,44,30 46,45,36 35,34,25 126,126,94 105,103,72 91,89,60 111,111,81 111,111,79 132,118,48 81,69,30 74,67,49 50,41,33 73,52,9 129,106,17 165,132,23 206,182,29 154,127,25 176,154,48 183,165,63 119,101,3 95,78,11 96,77,9 116,93,8 173,132,15 105,77,19 65,50,12 149,113,53 109,82,5 130,111,29 106,99,56 106,84,50 139,121,79 87,63,28 86,80,57 68,70,53 76,77,56 50,46,25 52,41,34 50,39,22 77,64,41 64,74,52 55,64,45 63,73,51 66,76,54 60,65,43
72,70,37 72,70,37 70,68,35 70,68,37 69,63,27 64,56,20 65,55,17 71,62,15 77,69,15 78,77,21 80,78,20 80,79,23 84,84,25 86,79,22 93,74,37 76,59,35 78,53,34 192,154,76 93,90,66 69,64,50 50,46,29 129,130,82 146,144,113 102,98,63 106,104,75 114,115,76 108,107,82 110,110,80 105,105,75 99,108,64 57,46,31 115,92,34 117,101,18 174,140,27 213,182,6 172,141,8 179,154,10 183,160,18 174,150,43 152,129,19 114,88,20 134,111,10 199,154,23 183,147,46 88,68,18 91,62,11 137,118,23 108,83,35 122,107,58 95,75,29 63,52,37 153,128,80 95,78,50 68,68,54 62,67,47 96,98,70 54,38,32 73,64,47 86,71,49 68,71,47 54,63,44 60,70,48 63,71,50 50,58,37
70,68,35 71,70,34 71,69,36 72,71,35 72,69,29 73,66,25 73,64,19 77,69,15 81,77,17 79,78,22 81,79,19 79,78,22 81,80,26 89,81,29 94,78,47 82,66,33 102,75,30 195,154,82 61,58,45 42,37,23 109,102,82 129,133,64 167,162,130 103,98,66 99,88,55 117,110,79 117,110,81 111,109,80 47,40,9 105,106,69 130,115,79 168,129,29 126,105,62 137,124,22 220,195,8 145,123,15 140,111,8 138,110,15 110,85,66 115,71,43 110,83,20 190,151,42 241,196,16 209,170,17 175,141,28 123,93,26 175,127,32 150,109,41 120,102,58 123,102,48 214,191,81 121,105,74 110,88,50 96,87,70 73,70,44 95,92,68 65,63,45 66,57,40 89,81,57 61,64,42 53,57,40 60,68,47 48,53,33 63,71,50
71,66,36 70,69,33 73,72,36 73,72,34 74,71,29 73,71,24 76,70,22 79,71,17 85,78,21 79,79,20 84,80,20 81,78,23 80,79,23 88,83,32 99,95,58 84,65,30 178,134,65 201,158,82 48,38,26 41,38,23 144,135,104 126,119,76 160,155,125 94,94,60 120,120,88 116,115,79 115,113,82 109,105,70 114,108,72 113,109,72 143,130,80 147,122,0 189,165,0 136,116,41 241,209,0 195,147,4 191,142,36 234,187,110 165,115,30 72,47,19 104,69,15 210,174,13 223,180,6 212,174,14 184,155,50 152,131,20 146,121,25 84,67,20 91,74,39 175,141,28 218,177,38 104,85,69 143,112,75 100,80,48 92,79,56 95,81,56 100,86,57 81,67,38 90,78,41 134,112,65 157,138,103 59,60,41 46,49,29 62,72,50
67,62,30 68,64,29 74,70,33 77,73,36 80,77,37 78,75,33 75,71,23 78,77,23 84,80,22 86,79,22 85,81,21 80,79,23 81,80,24 84,79,26 83,79,33 79,59,29 204,154,80 159,128,66 42,31,16 45,40,26 133,121,84 125,114,79 129,133,93 100,100,68 105,105,73 116,115,79 107,102,70 108,104,69 120,117,77 123,116,75 142,128,83 124,107,31 163,142,20 212,184,14 235,196,14 240,196,4 193,148,6 156,119,5 200,153,32 166,121,30 137,100,27 219,182,15 224,183,44 216,173,44 67,54,20 75,58,21 104,87,18 95,78,54 136,116,68 192,155,15 189,152,30 162,140,62 83,60,31 138,111,68 95,70,42 82,65,41 128,108,78 138,111,68 170,144,92 144,119,71 126,112,85 70,61,34 48,52,37 63,73,51
65,61,26 67,63,26 71,68,28 72,69,29 71,70,32 76,75,37 79,77,28 80,77,22 80,77,22 84,79,24 85,81,23 81,81,22 79,78,22 80,78,20 84,79,26 99,89,36 176,126,54 96,78,36 49,42,26 47,45,25 147,136,90 120,119,83 117,118,79 105,105,71 104,107,74 122,118,83 121,117,82 114,110,75 123,118,79 135,130,89 137,130,89 124,112,73 121,116,84 202,190,65 168,146,12 173,131,0 247,200,11 242,184,15 238,194,11 192,150,42 218,181,0 210,163,15 146,111,18 167,133,33 101,95,31 74,67,24 95,79,48 108,106,46 119,98,55 141,114,39 126,102,40 144,129,82 88,76,64 153,122,73 123,94,59 103,83,51 110,86,51 145,109,62 174,145,96 91,72,45 82,79,55 75,67,43 48,51,39 63,73,51
