10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,8,11 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 19,17,15 21,18,22 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 37,35,36 42,35,35 41,34,34 39,34,33 41,34,34 41,36,33 47,40,38 52,45,43 55,49,42 57,51,44 59,53,46 64,58,51 65,59,52 68,62,57 69,63,54 72,63,55 69,63,54 69,64,52 72,64,53 73,65,52 73,65,52 74,66,55 77,69,56 78,70,59 79,71,60 77,69,56 79,71,58 80,72,59 80,72,59 81,74,58 82,75,59 81,73,60 79,71,58 75,67,54 73,65,54 70,62,51 70,61,53 66,57,49 63,57,50 59,53,46 58,52,45 56,50,45 55,49,42 52,46,39 51,45,40 50,44,39 49,43,38 48,42,37 48,42,37 47,41,36 47,41,34 45,38,36 45,38,36 47,40,38 48,41,41 48,41,41 47,40,43 44,37,40 42,35,35 37,32,34 35,33,34 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 19,17,15 21,18,22 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 37,35,36 41,36,35 41,34,34 39,34,33 41,34,34 41,36,33 47,40,38 51,44,42 55,49,44 57,51,44 59,53,46 63,57,50 65,59,52 66,60,55 68,62,53 71,62,54 69,63,54 69,64,52 73,65,54 73,65,52 74,66,53 75,67,56 77,69,56 79,71,60 78,70,59 78,70,57 78,70,57 79,71,58 80,72,59 82,75,59 82,75,59 81,73,60 78,70,57 77,69,56 73,65,54 70,62,51 68,59,51 66,57,49 63,57,50 61,55,48 61,55,48 56,50,45 55,49,42 54,48,41 52,46,41 50,44,39 49,43,38 48,42,37 48,42,37 47,41,36 47,41,34 45,38,36 45,38,36 47,40,38 48,41,41 48,41,41 47,40,43 44,37,40 42,35,35 37,32,34 35,33,34 32,30,31 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 19,17,15 21,19,20 23,21,22 24,22,23 27,25,26 31,29,30 34,32,33 35,33,34 40,35,34 37,35,33 39,34,33 42,35,35 43,38,35 47,38,34 55,44,41 56,47,41 58,50,39 61,55,46 68,60,49 68,59,51 73,62,55 73,63,53 74,66,55 74,65,50 75,66,51 75,66,51 76,67,50 78,69,52 78,69,54 82,71,56 83,72,57 80,71,56 80,70,58 80,71,56 81,72,57 83,74,59 83,72,55 84,73,58 83,72,57 80,71,56 77,70,52 73,66,50 72,62,50 71,61,51 68,59,51 64,59,47 61,55,46 58,52,45 58,52,47 55,48,46 54,48,43 53,44,38 54,45,39 51,40,35 54,41,36 58,43,32 67,51,38 47,41,34 45,38,36 45,38,36 45,38,36 48,41,41 48,41,39 47,40,40 45,38,38 42,35,35 37,32,34 35,33,34 31,29,30 31,29,30 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,10,15 16,13,17 18,12,17 16,14,15 18,15,19 19,16,20 23,21,22 22,22,22 24,23,26 27,24,30 30,27,31 32,30,31 34,34,34 36,36,33 35,33,31 37,35,33 41,34,34 41,34,32 49,42,45 60,48,38 78,63,41 141,117,82 183,152,103 191,160,107 198,167,114 206,176,120 205,178,117 213,184,121 213,184,123 209,184,127 215,187,131 207,179,121 208,178,122 205,171,112 200,165,109 193,159,98 195,163,108 187,156,103 185,154,101 187,156,103 185,154,103 182,152,110 172,144,104 167,138,103 150,123,91 159,135,102 163,138,108 150,126,100 141,117,93 134,113,88 128,107,80 122,101,76 121,100,73 114,93,68 110,86,62 103,82,57 104,81,50 101,78,49 91,70,43 90,66,40 93,68,40 96,66,38 49,40,32 46,41,40 47,37,36 45,38,41 48,41,44 47,40,40 47,40,43 44,37,40 43,36,36 39,34,36 34,32,33 31,29,30 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 11,8,12 11,9,10 16,9,12 17,10,13 17,10,13 12,11,14 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,10,13 10,9,12 11,8,12 9,9,9 11,11,11 11,11,11 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 9,8,11 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 11,11,11 13,10,14 18,16,17 20,18,19 25,20,22 26,21,20 30,21,17 32,21,16 42,29,22 47,32,21 39,30,26 38,29,25 35,28,26 36,29,29 33,31,32 34,32,33 37,35,33 37,37,32 35,33,29 42,35,33 54,41,34 164,133,96 195,159,101 208,168,102 227,193,132 223,199,137 222,199,139 225,202,142 232,207,148 230,206,144 234,210,146 238,214,148 237,213,151 233,209,147 230,206,144 229,204,145 229,205,143 224,202,137 225,203,140 227,203,141 226,199,138 226,198,140 227,199,141 229,201,143 228,200,144 226,197,144 229,198,145 226,190,141 220,188,142 214,184,140 212,185,142 204,176,138 197,169,131 186,160,121 178,151,119 172,148,115 163,140,109 150,126,93 138,114,81 133,112,85 122,101,74 119,100,73 110,91,66 103,82,55 98,73,45 54,42,30 43,38,37 47,38,34 45,38,38 47,40,40 47,40,40 47,40,40 45,38,41 42,35,38 37,32,34 35,33,34 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 11,11,8 26,17,11 48,37,22 60,39,26 80,41,9 142,73,6 144,88,21 148,98,36 142,101,42 131,93,45 116,83,35 104,74,30 74,46,6 52,28,0 47,19,0 40,15,0 29,12,0 29,11,0 20,10,0 16,11,0 16,7,1 21,8,3 19,8,5 21,8,5 18,7,2 18,10,0 21,9,0 23,8,0 22,7,0 27,12,3 31,12,0 30,9,0 37,11,0 42,12,0 52,18,0 60,21,0 86,43,8 116,79,37 146,108,60 164,124,72 182,137,73 187,136,67 186,132,57 188,134,59 185,130,58 185,130,58 186,131,59 184,129,57 175,123,50 158,110,38 127,81,26 86,53,26 50,35,26 42,32,31 45,32,29 80,52,25 179,149,91 210,179,115 224,200,138 232,210,147 236,212,150 245,217,159 243,218,159 244,220,158 244,222,159 242,220,157 243,221,158 247,225,162 243,221,158 242,219,159 239,216,156 239,217,154 237,215,150 236,214,151 238,215,155 242,219,159 240,217,159 242,219,161 238,215,155 237,214,156 235,212,154 239,213,159 237,213,158 236,212,161 230,205,157 228,203,157 224,199,155 219,193,152 215,189,148 202,178,141 196,172,137 192,170,134 183,161,127 166,143,114 155,134,109 145,126,103 136,117,92 125,108,84 119,104,82 112,94,73 98,74,48 66,46,28 49,43,34 46,42,34 46,41,38 46,41,38 47,40,38 47,40,38 44,37,37 41,34,37 37,32,31 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 20,13,11 50,38,28 59,43,28 69,45,23 106,61,26 146,93,29 166,130,83 174,140,95 200,167,119 203,172,121 210,176,131 208,172,125 203,167,118 194,159,105 187,157,99 188,157,97 187,153,94 184,145,86 189,146,86 194,149,87 193,146,83 190,143,80 186,140,72 184,138,70 182,130,57 183,127,53 182,126,50 182,128,49 184,128,52 185,126,53 187,130,59 184,129,57 194,143,74 195,151,84 196,155,94 197,158,99 205,169,109 214,178,120 219,184,128 223,192,132 228,199,134 223,194,129 234,205,142 232,208,146 230,208,143 230,205,146 235,211,156 230,207,149 229,204,145 220,190,132 206,177,124 191,160,109 162,130,88 73,48,31 136,104,49 175,144,82 209,186,128 231,209,146 240,217,159 242,222,161 243,225,165 248,230,168 247,227,166 250,228,165 251,229,166 247,225,162 251,229,166 249,227,164 246,224,161 246,221,164 245,218,157 241,217,155 245,223,158 243,220,160 243,220,160 242,219,159 247,224,166 247,224,166 245,222,164 243,220,162 244,221,163 242,218,163 246,222,167 247,222,176 236,214,167 236,209,164 233,208,162 231,206,162 221,197,160 217,193,156 213,189,152 205,183,149 194,172,136 184,164,132 173,152,127 161,142,117 146,129,103 137,123,98 128,113,93 121,106,84 111,90,65 104,61,26 113,74,42 101,69,39 62,42,33 48,36,36 47,40,40 45,38,38 44,37,40 42,35,35 37,35,33 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 29,20,16 56,41,19 64,46,25 72,46,25 115,72,37 151,100,33 192,154,104 207,173,128 222,192,146 229,204,156 229,204,156 233,207,157 233,207,153 233,205,149 229,201,143 233,205,147 231,206,147 232,207,148 232,207,148 241,213,155 241,212,151 237,208,145 230,199,137 230,196,135 219,185,122 214,179,112 212,177,112 214,179,114 219,180,119 219,184,119 223,189,126 223,192,130 236,207,146 243,216,153 241,217,155 240,213,152 241,214,151 245,218,155 245,218,155 247,220,157 245,221,159 246,222,160 246,222,158 248,224,160 250,226,164 245,220,163 248,223,164 247,222,163 242,222,163 233,212,156 226,202,149 214,190,139 184,164,116 133,98,62 180,145,89 201,174,111 228,201,136 238,219,153 245,223,160 245,222,164 247,224,164 251,229,166 253,230,170 251,229,166 251,229,166 252,230,167 253,231,168 250,228,165 250,228,165 249,229,168 133,109,85 221,193,164 250,227,167 246,223,165 244,221,163 244,221,163 249,226,166 247,224,164 246,223,163 247,224,164 245,222,164 246,222,167 240,221,164 126,115,100 113,103,81 239,223,190 130,119,100 176,166,142 211,191,171 220,197,157 190,162,122 218,192,151 206,184,150 195,172,143 186,162,136 177,153,129 160,139,112 90,76,58 137,119,98 127,114,93 115,96,71 105,64,37 119,76,43 116,75,46 111,78,51 78,54,32 65,45,36 57,43,43 53,43,42 47,37,38 37,32,31 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 38,27,22 64,49,27 67,47,27 75,46,24 124,80,38 155,109,50 198,167,118 214,184,140 231,206,158 232,212,162 238,216,167 238,217,163 240,216,163 240,216,161 243,218,161 244,219,162 247,219,161 247,220,159 247,220,159 245,221,155 249,221,163 248,223,166 249,221,165 246,218,162 241,213,155 241,214,153 236,209,148 239,211,153 241,214,153 240,215,156 243,221,158 246,222,156 250,223,162 255,227,166 252,222,164 248,223,164 247,223,161 250,226,164 252,227,168 250,226,164 252,225,164 250,225,166 253,231,166 254,230,166 253,231,168 251,229,166 250,222,164 247,217,159 242,221,165 238,217,161 224,203,149 216,191,143 195,174,133 155,127,98 189,163,109 215,192,132 232,210,147 244,220,156 200,173,108 122,101,97 100,82,109 127,103,107 220,196,161 246,223,165 255,227,169 248,220,162 251,226,167 250,228,165 251,227,163 243,214,161 91,76,84 91,70,87 230,203,167 249,225,170 250,227,167 247,224,164 244,221,161 252,229,169 247,224,164 249,226,166 246,223,163 249,226,168 245,229,173 88,87,92 88,99,100 129,133,135 71,77,78 108,117,119 193,185,174 231,209,164 233,202,163 153,125,96 198,174,150 205,183,145 189,172,133 187,168,143 98,84,89 55,44,67 150,131,106 136,123,100 124,107,79 110,71,39 123,80,45 106,65,34 116,82,52 89,53,31 82,53,33 60,49,42 57,44,39 53,43,42 46,41,38 40,35,34 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 44,34,24 68,49,33 72,51,28 83,49,29 137,94,49 164,118,63 203,173,127 227,195,149 237,210,163 224,188,139 255,209,159 255,220,172 247,217,161 247,217,161 241,225,169 243,224,171 244,220,165 243,223,162 240,220,159 235,220,157 245,225,164 247,224,166 246,221,162 247,223,161 245,222,162 246,219,156 245,220,161 243,221,156 253,219,158 255,229,164 250,230,171 242,228,158 249,227,164 255,227,158 255,223,159 241,227,159 255,225,161 252,231,161 255,224,158 255,196,128 255,163,91 255,219,154 254,229,170 255,171,104 255,184,123 251,115,48 255,212,153 250,108,56 246,203,154 234,213,157 228,204,151 218,193,145 198,176,131 156,133,93 196,173,115 224,201,141 237,213,151 244,219,160 250,221,160 241,226,165 57,70,129 50,56,116 64,60,112 61,58,103 106,94,110 113,94,101 192,172,142 228,205,163 209,183,144 108,86,80 83,64,82 83,59,75 102,76,80 255,228,179 251,226,167 248,223,164 250,228,165 249,226,166 251,229,166 250,228,165 246,223,163 246,223,163 246,222,167 117,115,97 85,99,111 78,91,108 79,92,107 80,90,110 189,183,160 240,218,173 234,206,166 199,176,145 59,49,69 52,55,91 50,53,89 53,54,88 43,46,84 54,48,73 154,134,104 147,130,106 128,111,83 119,83,52 101,59,21 110,70,34 111,78,53 97,60,34 85,49,27 63,48,37 61,45,43 57,44,41 52,43,39 50,40,39 32,27,29 32,27,29 30,28,29 30,28,29 30,28,29 30,28,29
