10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 16,13,17 16,13,17 18,15,19 20,18,19 23,21,22 26,23,27 31,29,30 34,32,33 40,35,34 41,34,34 39,34,33 42,35,35 45,38,36 52,45,43 56,50,45 58,52,45 64,58,51 65,59,54 69,63,54 72,63,55 69,64,52 72,64,53 73,65,52 74,66,55 77,69,56 78,70,59 78,70,57 78,70,57 80,72,59 80,72,59 84,77,61 81,73,60 78,70,57 73,65,52 70,62,51 68,59,51 64,58,51 59,53,46 57,51,44 55,49,44 52,46,39 51,45,40 49,43,38 48,42,37 45,39,34 47,41,36 45,38,36 47,40,38 47,40,40 48,41,41 45,38,41 43,36,39 37,32,34 33,31,32 32,30,31 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 16,13,17 16,13,17 18,15,19 20,18,19 23,21,22 26,23,27 30,28,29 34,32,33 39,34,33 39,34,33 39,34,33 42,35,35 45,38,36 53,43,42 56,50,43 59,53,46 64,58,51 66,60,55 68,62,53 71,62,54 69,64,52 72,64,53 72,64,51 74,66,55 75,67,54 78,70,59 75,67,54 77,69,56 78,70,57 80,72,59 82,73,58 81,71,59 78,70,57 73,66,50 70,62,51 68,59,51 63,57,48 59,53,44 57,51,44 55,49,42 54,48,41 51,45,40 52,43,39 51,42,38 48,37,32 50,41,35 45,38,36 47,40,38 47,40,40 48,41,41 47,40,43 43,36,39 39,34,33 34,32,33 32,30,31 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 18,12,17 16,14,15 17,14,18 20,18,19 22,22,22 25,24,27 28,25,29 32,30,31 34,34,31 34,34,31 37,35,33 43,33,34 47,40,43 60,48,38 75,54,27 128,101,58 167,136,83 192,161,108 198,171,110 202,173,110 201,173,115 202,176,122 199,171,113 194,164,106 189,154,98 173,139,78 167,135,80 162,131,80 157,126,73 149,120,69 131,103,63 123,94,59 107,79,50 105,78,46 107,83,57 100,76,54 95,74,47 91,70,45 94,75,50 98,74,48 91,70,45 93,70,41 86,65,38 81,57,31 94,64,36 80,56,32 46,41,40 45,38,38 48,41,44 47,40,40 45,38,41 43,36,39 37,32,34 32,30,31 31,29,30 32,30,31 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 11,9,10 19,14,13 17,10,13 12,11,14 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,10,10 11,11,11 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 9,8,11 10,9,12 12,11,14 11,10,13 12,12,12 11,11,11 18,16,17 20,18,19 26,21,20 30,21,17 37,26,21 47,32,23 39,30,26 37,28,24 36,29,29 33,31,32 37,35,33 35,33,31 35,33,29 46,37,33 144,113,76 195,159,101 223,185,119 224,197,134 222,199,139 231,206,147 231,207,145 234,210,146 238,214,150 234,210,148 230,206,144 229,205,143 224,202,137 225,203,140 223,199,137 227,200,139 227,199,141 229,201,143 226,197,144 229,198,145 216,184,138 216,184,140 212,185,142 203,175,137 189,163,124 178,151,119 168,146,112 155,131,98 138,114,81 127,106,79 117,98,71 110,91,66 100,75,47 90,62,35 43,38,37 47,40,38 45,38,38 47,40,40 45,38,41 43,36,39 37,32,34 33,31,32 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 43,31,19 56,41,21 71,40,17 134,76,21 159,113,56 168,128,76 168,135,83 174,141,89 176,134,71 161,120,50 157,106,37 155,102,36 144,91,34 134,88,31 121,80,23 110,74,16 104,69,13 101,66,10 100,59,10 106,65,16 117,70,20 121,78,29 140,94,39 163,112,55 160,108,37 168,119,42 184,132,61 194,145,78 193,153,89 200,162,96 211,170,102 215,174,106 216,180,120 210,179,117 212,182,126 207,176,114 201,163,97 171,129,64 140,103,61 56,36,18 61,36,8 183,154,91 212,189,129 233,215,155 242,220,157 242,222,161 247,225,162 246,224,161 249,227,164 247,225,162 246,224,161 243,221,158 242,219,159 239,217,154 239,217,154 240,217,157 242,219,159 246,223,165 242,219,159 240,217,159 243,217,163 245,219,165 239,214,166 232,207,159 231,201,157 225,197,157 213,190,150 202,178,143 193,171,135 178,155,124 163,142,117 149,132,106 134,119,97 127,114,93 111,92,69 95,67,38 62,44,25 50,39,32 44,37,35 47,40,40 45,38,41 43,36,36 37,32,31 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 52,37,15 64,46,25 81,46,21 146,94,34 193,152,103 210,176,131 229,200,151 234,203,152 234,201,149 234,202,145 228,199,138 230,199,137 234,200,141 233,199,138 241,205,145 236,198,132 227,187,121 217,176,108 210,166,97 210,166,97 211,165,97 211,165,97 217,172,108 227,187,123 234,199,132 238,205,139 234,200,137 243,209,148 247,213,154 250,219,157 245,216,153 247,218,153 249,222,157 247,218,155 252,221,161 249,220,159 236,211,152 224,199,142 199,169,125 151,124,81 168,140,82 214,185,122 234,215,151 246,223,163 249,230,166 251,230,174 250,230,171 249,226,166 250,228,165 251,229,166 247,225,162 246,224,161 156,127,76 243,218,159 246,223,165 242,219,159 246,223,163 247,224,164 246,223,163 245,222,164 245,221,166 241,220,164 238,219,180 236,215,174 207,188,151 210,190,158 223,196,160 185,158,122 207,183,148 193,174,139 183,162,137 164,145,120 149,132,108 133,118,96 120,106,81 96,71,43 112,73,43 94,65,34 66,49,41 52,46,41 52,42,43 45,35,36 37,32,31 32,30,28 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 60,45,23 67,47,27 89,49,24 146,99,38 198,167,118 226,199,152 230,210,160 238,216,167 237,216,164 240,216,163 243,218,161 245,220,163 248,221,160 247,220,159 249,222,161 247,224,166 249,221,165 242,214,158 241,214,153 236,209,148 240,212,154 242,215,154 243,221,158 248,224,160 255,226,165 252,222,164 247,222,163 248,224,162 252,227,168 248,223,164 250,225,166 253,231,166 255,235,172 251,227,163 250,222,164 244,219,162 241,220,164 224,203,149 205,182,140 167,144,104 189,163,109 226,204,141 244,220,156 200,173,108 103,90,111 113,94,110 220,196,161 251,227,165 249,221,163 251,226,167 251,227,163 245,221,159 91,76,84 103,81,73 246,222,167 250,227,167 246,223,163 252,229,169 247,224,164 247,224,164 246,223,165 245,229,173 104,112,117 107,116,116 71,77,78 71,76,84 228,206,161 233,202,163 124,99,82 204,182,146 189,172,133 168,149,135 54,43,66 150,131,106 129,117,91 105,80,50 123,80,45 96,58,21 85,49,27 82,53,33 56,43,38 55,44,41 46,41,38 34,32,30 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 67,48,32 74,53,30 90,51,21 157,110,47 206,176,130 236,204,158 220,184,135 184,137,87 207,174,124 248,218,162 252,236,180 254,228,178 247,227,166 245,225,164 245,225,164 250,227,169 253,228,169 249,227,164 250,223,160 247,222,163 246,229,162 250,231,165 252,232,173 252,223,162 255,220,151 250,212,148 242,224,164 247,234,161 255,225,159 253,110,32 238,187,122 240,215,156 245,106,35 255,215,154 255,216,157 255,218,162 236,215,159 228,204,151 207,185,138 171,147,110 200,177,119 230,206,144 243,218,159 254,225,164 161,157,170 50,61,119 63,59,111 66,62,86 86,67,74 119,99,69 144,118,77 100,74,49 82,63,81 84,66,75 202,171,122 248,223,164 247,225,162 250,228,165 250,228,165 249,227,164 247,224,164 245,221,166 92,102,106 79,92,107 78,91,106 109,114,122 240,218,173 236,208,168 94,74,84 52,56,89 47,50,86 44,47,85 53,47,72 156,136,106 138,124,99 114,91,60 93,51,13 117,78,48 108,71,45 82,46,24 59,45,45 61,45,43 54,45,41 41,34,37 33,28,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 70,45,26 75,54,29 99,60,28 171,124,61 217,188,139 240,216,165 215,172,112 202,143,52 203,141,60 201,152,130 221,163,97 49,46,129 72,47,72 157,112,64 36,38,120 113,87,91 237,187,113 251,199,126 255,233,166 255,152,24 252,141,8 255,151,23 255,222,152 251,131,28 255,154,40 255,202,113 255,225,137 255,186,98 255,157,47 255,117,6 234,135,55 249,222,157 234,175,100 247,229,167 249,113,44 255,78,6 240,219,167 227,206,152 208,186,137 173,149,112 204,181,121 233,208,149 240,217,157 244,222,159 232,217,195 53,62,116 55,64,107 55,64,105 70,66,98 94,89,105 73,60,81 77,60,80 83,59,65 90,65,66 107,72,57 247,222,165 249,227,164 250,228,165 252,230,167 249,227,164 250,227,167 249,226,168 90,88,84 70,75,85 69,71,85 154,148,139 246,222,171 240,215,169 86,66,78 60,51,73 48,52,83 44,50,82 57,50,53 174,149,121 153,134,109 128,104,69 97,53,27 94,57,31 89,49,26 94,57,31 56,43,40 59,46,43 55,42,39 49,35,40 30,25,27 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,14,13 75,49,28 74,48,23 109,71,34 187,142,78 220,194,140 239,213,163 199,148,93 226,166,82 113,75,77 217,149,61 234,175,80 207,154,90 205,148,63 237,184,127 254,209,163 96,66,49 86,56,59 79,64,122 255,229,170 255,209,116 255,227,157 247,223,168 255,182,66 255,215,138 249,228,172 247,223,161 255,229,159 242,227,166 255,218,142 252,221,159 254,225,164 251,222,159 242,224,162 252,228,164 244,222,159 238,223,160 236,218,158 225,201,148 207,186,134 171,147,110 205,182,122 229,204,145 238,216,153 243,218,159 119,104,112 51,60,112 56,62,106 57,63,105 63,64,94 74,65,89 116,97,104 88,63,75 90,64,68 92,62,61 101,64,61 214,184,138 247,225,162 247,225,162 250,228,165 245,223,160 250,227,167 247,224,166 97,96,89 63,68,76 68,71,82 154,149,137 251,225,173 233,206,161 82,57,71 108,89,93 55,48,76 54,47,77 83,61,43 188,169,134 167,149,117 141,117,82 114,71,38 87,49,30 82,53,33 84,49,24 56,43,40 57,41,39 55,42,37 45,33,38 32,27,29 28,26,27 30,28,29 30,28,29
