23,23,31 24,24,32 22,22,30 24,24,32 23,24,29 25,25,33 28,28,36 30,30,40 29,29,37 28,28,38 31,31,41 29,29,39 27,27,37 29,32,41 32,37,47 25,30,40 27,27,37 27,27,37 30,30,40 28,28,38 27,27,37 23,26,33 41,43,57 49,53,66 43,47,60 39,43,56 38,42,57 41,45,60 35,39,52 43,47,60 29,33,46 18,18,26 29,27,39 19,17,27 18,17,20 19,18,21 18,17,22 25,25,33 20,20,28 23,21,29 25,25,33 22,22,30 16,16,26 34,34,44 33,37,50 39,44,54 27,32,40 30,33,42 35,34,49 25,25,35 33,36,45 25,23,33 18,18,26 18,18,26 18,18,26 20,20,28 18,18,26 18,18,26 20,20,28 22,22,30 22,22,30 22,22,30 22,22,30 23,23,31 21,21,29 23,23,31 24,24,32 23,23,31 22,22,30 22,22,30 20,21,26 20,20,28 23,23,31 23,23,31 24,24,32 24,24,32 25,25,33 27,27,35 24,24,32 25,25,33 24,24,32 24,24,32 24,24,32 24,24,32 24,24,32 23,23,31 23,23,31 23,23,31 20,20,30 27,27,37 23,23,31 23,23,31 25,25,33 27,27,35 24,24,32 25,25,33
23,23,31 23,23,31 24,24,32 25,25,33 28,28,36 27,27,37 25,25,35 29,29,39 29,29,37 30,30,40 28,28,38 30,30,40 31,31,41 32,32,42 30,33,44 23,26,35 28,28,38 28,28,38 30,30,42 38,38,50 43,48,58 36,39,50 25,28,35 27,27,39 41,45,58 35,39,52 41,45,60 40,44,59 35,39,52 41,45,58 36,40,53 14,14,24 16,15,20 20,20,20 12,12,12 11,11,11 12,11,14 15,14,17 18,17,20 19,17,25 20,18,26 22,20,28 28,28,38 36,36,46 34,34,44 34,30,41 31,28,34 24,24,32 29,29,37 24,24,34 35,38,47 30,28,38 25,25,33 29,29,39 25,25,35 23,23,31 28,28,36 24,24,32 24,24,32 24,24,32 27,27,35 30,30,38 24,24,32 24,24,32 21,21,29 22,22,30 23,23,31 23,23,31 28,28,36 27,27,37 18,19,24 24,24,32 23,23,31 23,23,31 23,23,31 24,24,32 21,21,29 24,24,32 25,25,33 24,24,32 24,24,32 23,23,31 25,25,33 22,22,30 25,26,31 22,22,30 29,29,37 24,24,36 25,25,35 28,28,38 23,23,31 23,23,31 22,23,28 21,21,29 22,22,30 27,27,35
23,23,31 23,23,31 25,25,33 25,25,33 27,27,37 30,30,40 30,30,40 29,29,39 30,30,38 27,27,35 29,29,39 29,29,39 34,34,46 28,28,36 28,32,45 21,24,35 31,35,48 31,35,48 40,44,59 43,47,62 51,58,72 45,48,66 43,47,60 33,37,50 25,27,41 34,36,50 42,46,59 45,52,66 49,53,68 45,52,66 50,57,71 42,46,61 18,17,22 24,22,30 26,15,12 24,13,10 26,17,11 28,19,11 30,21,13 25,14,7 19,12,10 14,12,10 15,15,15 18,17,20 18,18,26 22,21,26 23,22,27 27,25,35 26,25,30 23,22,27 22,20,28 20,18,26 22,22,30 33,38,46 38,42,55 34,34,46 35,37,51 36,38,52 34,34,44 34,33,48 30,30,40 27,27,37 30,30,40 28,28,36 22,22,30 23,23,31 24,24,32 22,22,30 21,22,27 22,22,30 23,23,31 27,27,35 22,22,30 23,23,31 25,25,33 25,25,35 27,27,37 28,28,38 28,28,36 24,24,32 24,24,32 23,23,31 22,22,30 20,20,28 23,23,31 23,23,31 25,25,33 24,24,34 23,23,31 23,23,31 22,22,30 25,25,33 21,21,29 27,27,35 27,27,35 22,22,30
23,23,31 24,24,32 23,23,31 24,24,32 29,29,39 27,27,37 31,31,41 29,29,39 28,28,36 28,28,36 24,24,34 29,29,39 31,31,41 30,28,36 33,35,49 27,30,41 34,41,55 50,57,71 51,57,74 47,53,70 52,55,73 45,51,70 48,55,69 46,53,67 25,25,33 16,16,24 30,30,40 32,36,49 42,46,61 41,48,62 45,52,66 35,39,54 27,30,39 20,17,23 29,20,16 28,19,15 28,19,13 29,21,10 30,22,11 34,22,12 34,25,10 43,27,12 42,28,10 43,29,13 44,31,10 44,30,12 47,33,15 45,34,17 30,23,21 21,14,12 20,17,21 23,20,24 18,17,20 22,25,34 47,49,63 35,39,52 41,44,53 33,36,45 41,45,60 40,45,55 42,47,57 34,37,48 34,37,48 32,32,40 25,25,33 24,24,32 23,23,31 24,24,32 24,25,28 24,24,32 24,24,32 23,23,31 23,23,31 24,24,32 27,27,35 25,25,35 23,23,33 28,28,38 27,27,35 27,27,37 31,31,39 29,29,37 23,23,31 22,22,30 22,22,30 23,23,31 23,23,31 23,23,31 24,24,32 23,23,31 22,22,30 23,23,31 24,24,32 24,24,32 23,23,31 24,24,32
21,21,29 25,25,33 28,28,38 27,27,37 28,28,38 30,30,40 30,30,40 29,29,39 29,29,39 29,29,39 28,28,38 31,31,41 29,29,37 32,32,44 47,51,66 36,41,51 33,37,50 51,58,72 51,57,78 49,57,73 50,56,73 40,44,57 35,39,52 46,50,65 32,35,44 16,19,28 15,16,21 23,23,31 23,21,31 27,30,41 37,39,55 32,30,40 48,53,61 18,13,15 33,21,11 34,22,12 35,23,13 33,23,11 38,24,10 42,28,14 43,29,11 47,29,8 52,33,6 56,36,6 59,34,6 58,35,4 57,33,7 57,33,9 59,34,6 59,33,8 58,32,9 58,33,5 20,15,17 23,20,26 36,36,46 33,36,45 41,45,58 52,56,69 52,59,73 40,47,61 38,42,55 42,46,59 46,50,63 38,45,57 37,40,51 27,30,39 30,33,42 34,37,46 35,37,51 39,42,53 34,37,48 30,33,42 27,27,35 24,24,32 24,24,32 23,23,31 22,22,30 24,24,32 32,32,40 37,37,47 28,31,40 25,28,37 24,24,32 28,28,36 26,29,38 27,27,37 27,27,37 23,23,31 25,25,33 24,24,32 22,22,30 20,20,28 25,25,33 18,18,26 24,24,32 24,24,32
26,24,32 24,24,32 28,28,38 28,28,38 31,31,39 31,31,41 30,30,40 25,25,35 30,30,40 30,30,40 29,29,37 27,27,35 26,29,38 33,38,48 38,42,57 42,46,61 38,46,55 48,54,71 51,57,74 51,57,74 52,58,75 42,46,61 27,27,37 38,42,55 45,52,66 41,48,62 23,26,35 13,13,21 9,8,11 22,20,28 39,37,45 28,28,36 39,39,49 17,10,13 33,21,11 33,21,11 40,25,14 38,24,10 45,30,10 48,33,11 54,33,6 58,35,6 65,37,10 67,39,12 65,40,10 69,39,11 68,38,12 60,34,9 60,34,9 60,34,9 59,33,8 59,33,8 13,11,12 16,14,15 21,16,13 20,20,20 28,33,43 45,49,64 46,52,69 47,53,70 45,49,62 43,47,60 41,45,58 47,51,66 48,52,65 32,37,47 35,39,52 41,45,58 41,45,60 42,46,59 34,38,51 33,36,47 30,30,40 27,25,35 24,25,30 23,24,29 24,24,32 22,22,30 22,22,30 24,24,32 26,29,36 30,30,38 22,22,30 29,29,37 27,27,35 24,24,32 25,25,33 22,22,30 25,25,33 24,24,32 27,27,35 24,24,32 25,25,33 24,24,32 24,24,32 24,24,32
27,25,33 25,25,33 27,27,37 27,27,37 25,25,33 29,29,39 29,29,39 30,30,40 29,29,41 28,28,36 30,30,38 27,27,35 33,37,50 40,44,59 31,36,46 39,43,58 46,53,67 53,59,80 47,53,70 52,58,75 50,56,73 43,47,62 29,29,39 34,38,51 41,48,62 41,48,62 39,41,55 31,31,41 18,17,20 11,10,13 12,11,14 39,39,51 34,34,44 19,12,15 29,17,7 31,19,9 37,22,11 42,28,14 48,34,7 60,40,10 69,40,9 75,46,11 87,49,12 90,53,13 89,55,14 44,30,16 51,36,14 60,37,8 59,36,7 59,36,7 59,36,7 60,37,8 19,18,23 12,10,11 20,15,12 23,18,17 46,51,61 47,51,66 47,53,70 43,49,66 40,44,57 33,36,47 32,35,46 38,42,55 37,39,53 32,35,46 33,38,46 39,44,52 39,44,54 39,44,54 38,43,53 21,24,31 35,40,50 34,37,48 32,32,42 30,30,40 25,25,33 20,20,28 23,23,31 24,24,32 30,33,40 29,29,37 22,22,30 20,20,28 18,18,26 21,21,29 23,23,31 22,22,30 17,17,25 18,18,26 27,27,35 27,27,35 24,24,32 25,25,33 24,24,32 23,23,31
25,25,33 22,25,32 27,27,37 28,28,38 25,25,33 30,30,38 29,29,39 28,28,38 31,31,43 27,27,37 25,25,33 27,27,35 29,32,43 40,44,57 28,33,43 36,40,55 43,50,64 53,59,76 54,60,77 48,54,71 54,60,77 54,60,77 43,50,64 43,47,60 27,31,46 31,39,48 46,52,69 47,53,70 39,42,53 21,22,27 18,19,24 44,51,63 23,20,26 25,16,12 27,16,9 29,19,9 30,20,10 34,22,10 43,28,6 55,34,9 69,42,10 79,47,13 90,51,10 92,53,10 57,44,21 20,14,21 19,14,16 23,16,14 40,26,12 45,30,8 51,32,7 51,34,8 33,26,29 19,14,13 21,18,22 27,26,31 41,48,60 46,50,65 50,54,69 50,53,73 45,49,64 36,38,52 33,36,45 27,32,40 29,32,43 35,38,47 41,45,58 40,44,59 35,40,50 37,44,56 36,43,55 39,44,54 35,40,48 38,42,55 39,39,49 34,34,44 38,38,48 37,37,47 28,28,38 25,25,35 32,32,42 31,31,41 28,28,36 18,18,26 20,20,28 23,23,31 21,21,29 18,18,26 24,24,32 25,25,33 23,23,31 21,21,29 24,24,32 18,18,26 20,20,28 20,21,26
27,27,35 27,27,35 27,27,37 27,27,37 30,30,40 28,28,38 28,28,38 29,29,39 28,28,36 29,29,39 24,24,32 29,29,37 26,29,38 28,28,36 27,27,35 27,30,39 47,54,66 51,57,74 44,50,67 52,58,75 52,58,77 47,53,70 43,49,66 52,58,75 44,51,65 46,52,69 50,53,71 50,54,69 39,46,60 45,51,68 51,57,74 55,59,74 19,11,17 29,18,13 27,17,7 30,20,10 29,19,7 34,22,10 35,24,9 41,27,11 66,39,7 82,49,10 91,54,10 89,58,9 24,17,15 22,17,19 48,37,18 25,16,10 22,13,9 18,13,12 21,16,15 22,17,16 34,29,31 19,17,15 27,21,26 33,37,50 38,45,59 48,54,71 54,60,77 47,53,70 50,57,71 44,51,65 43,50,64 39,43,56 30,33,42 39,42,51 38,43,53 35,40,50 37,48,59 39,46,60 36,39,48 34,34,44 28,28,38 33,41,50 42,46,59 39,43,58 40,44,59 43,47,62 33,38,48 26,29,40 34,37,46 34,37,46 30,33,42 29,32,41 21,21,29 23,23,31 23,23,31 25,25,33 21,21,29 21,21,29 16,16,24 24,24,32 23,23,31 20,20,28 23,23,31 28,28,36
25,25,33 27,27,35 28,28,38 28,28,38 25,25,35 28,28,38 28,28,38 27,27,37 27,30,37 32,35,44 32,37,47 36,41,51 23,26,35 25,25,33 25,25,33 27,30,39 45,52,64 48,54,71 40,46,63 52,58,75 46,52,69 55,61,78 51,57,74 46,52,69 53,60,74 48,54,71 53,56,76 48,51,69 45,52,66 47,53,70 53,59,76 31,37,54 19,9,8 27,17,7 29,19,9 30,20,10 31,21,9 34,22,10 36,25,10 38,23,12 56,30,5 87,49,14 93,51,11 40,21,7 26,19,17 35,24,7 49,30,7 45,30,10 58,32,9 66,37,13 69,41,14 63,42,19 46,34,24 20,17,21 29,24,23 55,59,74 50,57,71 52,58,75 50,56,73 48,54,71 52,59,73 47,54,68 48,55,69 46,50,65 42,46,61 40,44,59 38,43,53 28,33,43 31,38,50 41,45,58 41,46,56 38,43,53 34,34,44 32,40,49 38,42,55 46,50,65 41,45,60 42,46,61 41,46,56 40,43,54 34,37,46 34,37,46 28,31,40 33,36,45 25,25,33 25,25,33 21,21,29 23,23,31 25,25,33 20,20,28 30,30,38 31,31,39 24,24,32 28,28,36 25,25,33 24,24,32
27,27,35 27,27,35 27,27,35 29,29,39 28,28,38 29,29,37 28,28,36 29,29,39 30,30,40 39,42,53 46,50,65 40,44,59 37,39,53 25,25,33 27,27,35 34,34,44 47,54,66 38,44,61 51,57,76 52,58,77 50,56,73 51,57,74 52,58,75 44,50,67 51,57,78 48,54,73 51,58,72 47,54,68 51,57,76 50,56,77 51,57,78 27,30,41 20,14,7 28,19,11 28,20,7 29,21,8 31,21,9 34,22,10 36,24,12 42,28,12 51,32,9 82,51,14 81,55,30 21,19,20 45,26,10 64,38,13 63,34,10 66,36,8 80,41,11 85,44,13 86,46,10 83,42,11 72,40,6 27,24,28 34,21,16 53,60,83 53,60,74 44,50,67 46,52,69 46,52,69 49,52,70 45,49,64 46,50,65 41,45,60 38,45,59 41,43,57 36,36,48 32,32,44 32,37,47 39,43,56 34,38,51 34,39,49 38,42,55 36,40,53 36,40,53 35,39,52 36,40,53 39,43,58 42,46,61 39,46,60 39,43,56 33,38,46 35,35,45 30,30,38 25,25,33 25,25,33 27,27,35 27,27,35 25,25,33 25,25,33 28,28,36 24,24,32 25,25,33 25,25,33 18,18,26 17,17,25
