156,115,70 157,120,65 132,105,60 54,33,29 86,67,40 77,55,37 48,41,39 55,39,33 162,143,20 206,197,11 238,223,3 225,209,0 204,186,0 184,162,0 162,139,1 142,120,3 129,113,14 111,96,4 106,91,14 99,82,13 83,71,12 82,70,11 79,67,8 75,68,11 70,62,8 65,62,11 61,60,8 59,61,8 61,63,10 64,63,9 65,67,12 74,68,20 153,116,72 184,148,101 190,152,106 170,130,96 93,84,78 37,30,30 32,22,23 29,24,26 40,35,37 50,45,47 57,52,51 77,72,58 97,81,37 178,150,42 240,209,10 255,246,4 255,247,6 255,237,0 252,224,0 253,223,0 233,206,0 219,195,0 203,182,0 191,171,0 180,156,5 173,149,0 176,158,0 172,156,2 158,142,1 144,125,12 138,109,44 143,110,58 135,103,61 144,113,64 138,105,55 138,105,57 150,116,71 129,95,52 135,101,58 140,106,65 138,100,63 139,102,58 132,99,60 148,115,76 132,98,64 130,94,61 106,75,54 109,79,51 99,73,48 93,70,55 92,76,59 64,53,48 60,51,47 73,57,53 118,89,54 110,82,53 59,47,47 46,40,47 46,39,51 55,41,41 68,57,64 56,46,45 70,56,56 78,69,63
83,66,38 160,128,73 164,133,80 198,166,111 87,61,51 133,103,59 163,122,75 152,119,67 188,169,46 209,200,14 232,214,0 222,203,0 200,181,0 184,162,0 159,141,1 136,118,0 120,102,11 110,94,9 99,84,7 95,78,9 82,70,11 81,69,10 79,67,8 75,68,11 70,62,8 65,62,11 59,61,8 59,61,8 63,62,10 64,63,11 76,70,22 137,115,79 184,148,101 194,158,111 169,141,103 116,90,65 40,30,29 35,28,31 33,23,24 29,24,26 30,25,27 30,25,27 29,24,26 50,44,39 152,125,91 211,188,99 255,230,57 255,250,39 255,255,20 255,249,8 255,240,0 253,225,0 243,215,0 231,203,0 220,195,0 210,186,0 204,178,0 204,178,0 204,182,0 201,179,2 173,158,8 141,126,7 127,100,37 139,105,60 139,107,61 127,95,53 126,92,49 146,112,69 135,101,56 143,110,60 148,112,63 147,108,65 149,111,74 148,111,67 150,112,64 154,116,68 152,113,70 147,113,68 120,91,60 129,98,61 134,101,62 102,74,47 74,58,41 60,49,46 57,47,51 59,46,56 66,52,38 93,67,46 69,57,57 48,42,49 66,49,41 105,80,50 51,40,47 60,50,49 52,45,43 67,58,52
98,75,60 61,40,40 121,95,74 169,136,97 134,107,64 82,59,46 137,108,77 177,140,85 196,176,48 216,201,13 232,217,0 222,206,0 196,178,7 178,158,0 159,139,7 135,116,3 115,100,10 106,92,8 93,80,7 90,76,10 79,70,10 78,69,11 77,68,10 70,65,10 66,62,14 65,61,13 59,60,10 62,64,7 64,63,11 80,69,25 151,126,80 190,159,108 192,162,116 169,137,103 99,88,55 52,37,26 65,49,34 66,48,27 73,53,33 51,35,22 50,34,30 46,33,26 41,24,25 43,32,27 90,72,40 170,153,48 239,205,32 255,249,24 255,255,22 255,255,18 255,251,10 255,240,0 254,228,0 248,222,0 240,211,0 232,204,0 231,203,0 230,201,0 221,197,0 207,188,0 169,153,10 136,121,13 123,98,41 142,109,61 148,116,72 131,99,53 149,114,60 139,104,50 152,120,65 125,88,46 159,120,63 154,111,64 146,106,70 152,113,72 131,92,62 124,85,55 145,107,72 144,106,69 121,92,57 101,71,45 102,73,42 126,98,60 127,93,61 91,69,51 89,70,47 92,74,53 77,63,49 81,65,52 58,48,47 45,37,45 107,78,58 55,39,35 66,56,46 71,58,53 46,44,45 49,46,52
182,151,91 150,125,77 83,71,61 47,49,34 139,101,66 171,128,79 113,80,69 131,108,48 200,179,40 230,217,17 233,216,0 219,200,0 197,177,0 173,152,0 150,132,1 128,111,4 110,94,11 98,83,6 90,76,10 88,72,14 79,70,10 78,69,11 77,68,10 70,65,10 66,62,14 64,60,12 59,60,10 59,61,6 66,65,13 136,115,72 207,169,121 204,171,121 192,160,116 135,106,71 50,35,24 64,48,33 77,53,31 87,62,34 93,65,36 104,80,56 93,67,42 147,117,89 203,158,114 202,156,117 204,162,120 226,194,108 255,224,61 255,247,32 255,255,23 255,255,22 255,255,20 255,253,15 255,238,0 255,233,0 255,225,4 253,225,3 253,225,5 250,222,4 235,208,4 207,188,0 166,150,9 123,110,8 110,91,38 122,84,34 145,107,61 155,117,69 151,117,58 140,104,53 137,105,50 147,109,59 135,95,72 111,75,46 127,88,49 140,101,60 155,117,80 137,99,64 127,89,52 139,100,59 148,110,60 132,97,59 123,89,57 119,91,51 153,116,72 139,105,64 144,106,69 130,96,66 105,84,59 83,64,48 46,40,45 49,41,47 71,49,52 58,46,46 131,95,62 80,65,56 49,43,48 54,46,52
89,70,47 133,115,83 146,114,72 120,87,50 67,57,47 89,63,38 138,114,59 163,143,37 200,182,22 237,225,2 236,220,0 221,203,0 198,178,1 170,151,0 149,130,5 123,105,5 103,90,15 91,79,11 83,69,13 81,69,12 80,71,11 77,70,9 76,69,12 69,64,11 65,61,13 64,60,12 61,59,10 59,60,10 87,82,31 175,148,103 210,174,123 209,176,124 172,141,102 84,62,42 41,36,24 46,37,29 44,33,30 48,37,22 73,55,36 70,44,21 104,76,47 169,138,101 221,178,129 219,175,124 212,165,102 224,183,82 247,213,31 255,248,24 255,255,19 255,255,20 255,255,28 255,255,25 255,255,18 255,255,15 255,254,12 255,248,7 255,242,5 254,227,2 236,208,1 204,182,0 164,146,6 119,101,10 91,72,33 89,63,40 120,81,38 136,98,52 154,117,62 128,91,51 142,107,69 146,109,65 169,131,81 146,110,61 151,114,72 151,114,70 148,110,73 151,113,76 146,109,69 162,120,78 141,100,55 135,101,56 118,80,43 141,102,61 140,103,61 137,100,60 116,78,57 111,86,56 127,98,65 97,73,47 51,47,56 63,57,48 54,50,42 103,89,64 118,92,67 51,42,36 54,46,52 69,55,55
111,93,72 82,62,55 57,49,36 54,44,32 97,75,57 120,102,60 145,121,55 185,167,36 213,196,4 240,230,0 236,220,0 219,201,0 197,177,0 170,151,0 149,129,9 120,102,4 92,82,11 78,70,5 74,65,9 76,69,12 76,67,9 75,68,9 73,65,13 68,63,10 64,60,12 61,57,9 61,60,4 77,69,19 112,97,57 186,154,112 222,186,137 206,173,125 190,158,114 169,139,95 199,151,95 201,155,100 179,139,87 158,124,81 149,116,77 154,122,88 157,126,89 186,154,112 220,182,134 237,197,143 255,214,148 255,217,115 255,236,72 255,251,47 255,255,17 255,255,20 255,255,25 255,255,25 255,255,25 255,255,26 255,255,25 255,255,18 255,247,11 255,227,1 231,205,0 199,176,0 152,131,9 116,97,13 113,91,46 113,79,49 143,108,70 123,89,46 127,95,53 147,114,66 140,107,55 146,112,67 160,122,72 159,123,74 147,108,67 147,108,69 135,95,59 153,113,77 154,115,76 158,116,74 152,111,66 140,111,60 136,104,60 147,109,72 126,86,61 116,88,48 83,64,48 102,78,54 122,89,62 59,46,39 51,44,44 66,57,49 68,58,48 74,65,46 59,50,42 47,42,39 49,41,47 47,41,36
133,104,69 149,123,73 195,161,116 166,133,85 122,98,61 90,71,34 163,142,43 215,197,53 242,228,3 237,228,0 233,216,0 222,204,0 194,174,0 170,150,2 143,123,7 111,92,0 84,77,9 73,66,5 71,63,9 69,64,11 73,64,6 71,64,5 71,63,11 67,62,9 62,58,10 60,56,8 90,77,25 144,120,67 194,160,97 228,187,126 234,191,146 205,173,129 186,154,110 155,123,79 160,126,81 151,117,74 123,93,51 139,105,62 161,127,86 177,143,100 173,141,99 174,142,100 209,173,126 240,205,151 255,230,158 255,241,142 255,242,81 255,249,48 255,254,10 255,255,18 255,255,25 255,255,27 255,255,29 255,255,31 255,255,28 255,255,21 255,246,9 255,223,0 225,199,8 186,163,5 137,123,10 103,88,25 123,95,57 146,114,72 151,117,83 98,66,32 120,89,52 130,98,52 98,66,32 163,129,66 148,110,73 151,117,76 148,108,74 139,99,65 163,122,77 154,116,70 147,108,65 158,117,72 162,121,76 130,103,56 133,102,65 142,105,63 130,96,53 78,62,45 96,74,54 121,92,61 86,67,53 58,47,44 75,63,51 58,46,48 78,67,52 58,46,51 42,38,30 51,49,45 51,46,48 47,42,44
124,103,62 125,93,51 140,105,67 139,105,64 127,98,45 169,138,87 178,157,46 191,176,13 236,224,0 232,218,0 221,206,0 206,189,0 185,166,2 163,143,0 135,116,3 108,93,5 81,69,12 68,60,8 66,61,8 62,59,8 65,62,9 65,62,9 66,63,12 64,59,8 61,57,9 78,72,24 132,111,57 169,139,81 204,166,102 221,182,121 228,187,142 205,175,133 177,148,113 130,101,68 124,95,60 117,88,53 129,98,59 160,122,74 182,144,94 188,152,101 181,147,102 174,142,98 215,183,137 237,207,149 255,225,153 255,233,142 255,234,79 255,241,44 255,250,5 255,255,13 255,255,21 255,255,24 255,255,28 255,255,29 255,255,28 255,255,24 255,245,9 248,220,0 213,188,3 170,151,0 125,112,8 96,82,14 126,100,59 121,88,49 139,105,75 112,85,51 108,77,40 131,97,52 145,109,58 137,101,54 134,96,59 112,80,38 162,126,79 127,89,52 154,116,68 154,117,64 158,117,70 148,110,62 162,124,74 128,98,52 117,84,47 145,111,68 134,103,54 120,90,48 88,68,50 106,86,54 47,38,49 62,56,47 117,102,82 62,43,45 86,71,51 58,46,48 56,50,43 49,44,43 55,48,48 57,48,44
136,110,71 95,71,36 113,84,49 102,74,36 107,81,40 112,87,39 150,135,29 188,175,11 213,200,0 216,204,0 205,192,3 191,175,3 172,156,2 152,134,1 126,110,9 99,88,3 73,65,15 64,59,8 61,59,10 61,56,13 60,57,13 60,58,11 62,58,12 60,58,9 73,63,14 129,107,58 156,119,66 192,149,89 207,165,100 220,179,118 219,178,131 196,166,122 164,136,107 104,83,68 110,88,54 137,104,65 177,142,77 218,165,99 221,176,101 213,172,111 201,165,114 184,150,105 210,178,134 235,203,148 255,221,152 255,233,149 255,236,89 255,239,51 255,248,9 255,255,16 255,255,22 255,255,33 255,255,39 255,255,41 255,255,38 255,255,28 255,239,8 239,210,0 201,178,8 159,140,3 115,102,13 89,76,28 110,86,53 143,107,76 132,100,68 106,77,46 103,70,33 129,97,53 128,94,51 144,110,67 125,90,52 153,117,70 152,116,67 151,116,78 129,93,60 146,115,55 146,108,60 138,96,56 159,118,71 130,91,61 129,96,59 131,96,60 150,108,68 130,97,58 86,61,42 66,53,48 70,49,38 119,88,67 128,94,53 74,50,28 124,98,57 83,69,51 77,60,52 61,49,54 76,60,56 93,73,55
179,153,114 218,192,153 176,152,119 163,140,98 134,115,60 154,136,76 166,156,37 200,189,25 211,197,4 206,195,0 192,180,2 178,163,2 160,144,0 142,125,0 118,103,11 90,80,2 70,62,12 64,59,8 59,57,8 61,54,11 58,55,11 59,56,12 59,56,12 84,73,29 127,110,63 162,133,84 198,152,86 216,164,93 214,165,100 223,182,121 221,180,133 196,166,122 147,128,103 73,58,49 93,72,49 139,104,68 162,125,72 189,150,93 188,147,88 171,132,75 164,132,77 162,130,84 206,174,132 229,193,144 255,217,160 255,227,149 255,233,91 255,236,55 255,246,7 255,255,16 255,255,25 255,255,37 255,255,41 255,255,41 255,255,37 255,252,24 255,231,9 230,201,0 191,168,8 150,132,3 99,87,7 86,74,35 100,74,51 134,102,70 121,92,57 109,80,49 125,92,55 120,88,46 138,103,65 132,98,57 139,105,62 143,110,62 138,104,59 128,92,61 117,83,51 142,108,65 143,104,63 137,99,64 112,77,50 119,85,63 133,98,62 143,108,72 110,77,50 91,67,45 72,55,47 44,30,47 109,83,42 131,97,54 147,105,63 94,63,40 126,94,62 94,79,57 87,71,56 66,52,52 65,54,49 55,42,39
