156,115,70 166,125,76 170,136,77 118,91,46 54,33,29 59,47,37 93,71,51 65,50,39 48,41,39 53,40,37 99,91,39 166,147,24 206,197,11 230,218,0 231,216,0 216,199,0 204,186,0 198,177,0 176,152,0 157,134,0 142,120,3 135,114,15 118,104,7 109,94,4 106,91,14 101,85,13 87,76,12 83,71,12 82,70,11 79,67,8 75,68,11 73,66,9 70,62,8 68,63,10 64,62,13 61,60,8 59,61,8 61,63,10 59,61,8 64,63,11 65,67,12 70,69,17 86,70,28 158,121,77 184,148,101 189,151,103 183,143,107 152,137,101 93,84,78 54,43,50 33,23,24 32,22,23 29,24,26 29,24,26 40,35,37 50,45,47 57,52,51 68,61,59 75,72,48 108,92,48 178,150,42 217,182,14 255,232,6 255,246,0 255,247,6 255,240,0 255,232,0 252,224,0 253,223,0 238,212,0 231,203,0 216,196,0 203,182,0 198,176,0 187,166,0 179,155,4 173,149,0 176,155,1 173,158,0 175,152,0 158,142,1 143,127,0 133,110,21 141,112,47 143,110,58 142,109,57 128,96,52 141,110,59 138,105,55 138,105,55 142,108,63 154,120,75 129,95,52 130,96,53 137,103,60 133,98,62 138,100,63 147,110,70 133,99,56 131,98,59 148,115,76 139,106,69 135,101,67 133,90,55 106,75,54 116,84,54 99,73,48 98,72,47 93,70,55 99,81,60 84,72,62 61,50,47 60,51,47 66,57,53 82,61,50 119,90,55 110,82,53 76,65,50 54,44,48 44,41,47 46,39,51 49,39,43 59,46,41 61,50,57 56,46,45 69,52,53 50,38,40 70,61,55
145,114,65 156,124,69 189,157,86 154,124,78 125,99,78 68,47,43 105,77,48 119,90,55 121,98,67 119,99,69 134,117,66 172,158,34 208,199,13 225,212,0 229,213,0 216,198,0 197,179,0 189,167,0 178,155,0 159,138,0 139,119,1 126,108,8 116,102,7 109,94,6 100,85,8 97,81,9 87,76,12 83,71,12 82,70,11 79,67,8 75,68,11 73,66,9 70,62,8 68,63,10 64,62,13 59,61,8 59,61,8 62,64,11 61,63,10 64,63,11 70,69,15 75,73,24 141,123,93 193,157,110 205,169,122 188,155,107 180,145,109 130,113,85 52,43,39 36,26,30 33,23,24 32,22,23 29,24,26 29,24,26 30,25,27 32,27,29 33,28,27 43,36,34 82,78,57 143,120,80 200,176,73 228,197,37 255,242,32 255,251,17 255,255,15 255,249,8 255,241,0 255,231,0 252,223,0 245,214,0 237,208,0 224,199,1 211,186,0 207,184,1 196,174,0 188,164,0 189,165,2 190,169,0 188,171,0 189,170,4 170,155,7 149,134,0 137,116,17 137,109,41 139,106,56 131,97,52 144,112,70 125,93,47 125,91,48 117,83,40 153,119,74 139,105,60 139,105,60 137,103,58 140,106,61 152,117,79 135,97,60 145,108,68 140,104,57 149,116,66 150,117,67 152,118,77 143,108,72 137,96,51 123,94,63 123,91,57 111,82,49 118,89,58 99,74,55 88,70,49 68,56,46 62,51,48 52,42,41 56,46,45 69,51,48 91,69,35 93,64,42 91,76,65 61,51,55 49,46,52 61,49,54 79,63,57 79,61,58 54,43,50 64,54,53 67,53,53 66,54,56 53,44,38
51,40,37 79,60,46 159,118,73 165,133,78 194,155,84 153,118,80 85,60,61 115,82,57 158,114,76 156,117,58 184,151,72 195,174,52 211,200,15 230,214,0 230,212,2 215,196,2 199,179,2 187,169,0 169,148,0 153,131,0 139,119,3 123,104,9 114,99,9 108,91,11 98,83,6 95,79,7 88,77,13 82,70,11 81,69,10 79,67,8 75,68,11 72,65,8 70,62,8 68,63,10 64,62,13 58,60,7 61,63,10 62,64,11 66,63,12 69,63,15 88,77,31 139,122,83 187,154,117 188,154,109 189,155,112 162,135,92 127,106,81 64,46,41 38,27,22 38,26,28 42,28,30 41,29,31 36,26,30 33,26,29 33,26,29 31,24,27 35,29,34 29,24,26 72,63,57 137,112,82 189,168,85 228,199,54 255,233,44 255,255,19 255,255,22 255,255,19 255,250,6 255,242,0 255,231,0 252,222,0 246,217,2 236,206,0 233,204,2 222,195,0 214,188,0 211,184,0 211,184,0 212,189,0 210,188,2 196,180,0 173,159,6 149,137,0 126,108,21 118,94,32 138,104,61 129,95,52 125,93,51 124,91,54 140,107,59 128,95,47 130,96,51 133,99,54 158,125,73 144,111,59 149,111,63 162,120,78 126,88,51 146,109,69 149,110,69 143,100,65 149,106,71 160,122,74 149,107,65 143,100,65 117,86,65 112,79,52 135,96,64 133,98,60 123,94,63 109,89,69 74,62,50 59,47,52 64,53,60 58,47,54 54,42,44 56,46,47 110,86,60 100,87,66 53,43,44 47,41,48 95,73,55 121,93,55 60,47,44 56,45,52 66,54,54 48,43,40 48,43,45 58,49,43
121,98,83 72,51,40 62,38,44 111,85,64 137,104,65 146,112,67 141,118,76 91,69,49 112,83,52 172,135,95 184,160,68 202,182,54 217,202,14 230,215,0 234,218,3 211,192,0 195,177,6 185,165,6 168,147,0 153,133,1 134,115,2 120,103,9 108,95,6 101,86,7 92,79,6 91,77,9 80,71,11 79,70,10 77,68,10 77,68,10 71,66,11 69,64,9 66,62,14 66,62,14 65,61,13 59,60,10 61,63,6 62,64,11 69,60,13 104,88,46 159,134,88 188,159,110 195,164,115 190,160,114 164,132,98 120,110,70 55,41,23 66,50,35 67,51,36 72,54,35 80,61,36 84,64,44 58,42,29 57,41,37 54,41,34 52,39,34 62,45,46 53,42,39 69,56,51 124,106,74 184,167,62 223,193,37 255,228,28 255,255,21 255,255,22 255,255,22 255,255,19 255,251,10 255,242,1 255,233,3 255,230,0 250,223,0 245,216,1 238,210,1 236,208,0 233,205,0 233,204,0 228,201,0 219,197,0 195,179,0 169,153,10 142,129,0 120,104,19 119,94,37 128,95,47 142,108,63 139,107,65 136,102,57 155,120,66 142,107,51 140,108,53 149,117,62 154,117,75 171,131,79 158,115,68 159,116,71 139,99,63 145,105,69 148,109,66 134,95,65 138,99,69 146,108,73 133,92,61 135,96,64 134,105,70 127,97,69 103,72,51 102,73,42 123,95,57 132,91,64 113,90,61 101,82,59 108,89,66 94,74,54 94,78,61 85,71,57 78,62,49 75,63,51 49,42,42 49,37,49 103,74,54 77,48,26 52,40,42 80,70,60 74,61,56 45,44,47 47,46,51 51,45,52
182,151,91 156,128,72 136,113,71 78,66,56 47,49,34 82,54,27 159,117,79 159,125,82 113,80,69 108,83,39 176,152,60 204,183,44 230,217,17 234,219,1 236,218,6 216,198,0 197,177,0 184,165,1 166,146,0 148,130,0 128,111,4 117,99,12 107,92,11 97,81,9 90,76,10 88,73,12 81,72,12 79,70,10 78,69,11 77,68,10 71,66,11 69,64,9 66,62,14 66,62,14 64,60,12 59,60,10 59,61,6 59,61,8 77,68,23 156,133,91 207,169,121 201,170,117 202,166,117 186,154,110 135,106,71 59,44,33 52,38,24 76,54,34 77,53,31 86,60,35 93,66,34 100,72,43 104,80,56 81,57,33 131,101,73 159,124,97 203,158,114 193,147,106 205,162,115 204,162,120 226,194,108 245,210,72 255,238,44 255,255,24 255,255,23 255,255,22 255,255,22 255,255,20 255,253,15 255,242,6 255,236,0 255,232,0 255,225,4 254,226,4 253,225,3 253,225,5 250,222,4 242,214,5 221,198,0 196,176,0 166,150,9 140,126,2 107,91,19 109,90,37 122,84,34 141,100,55 148,109,66 160,124,73 151,117,58 151,116,62 155,119,68 145,113,58 147,109,59 135,94,65 130,93,67 133,97,64 127,88,49 145,105,69 145,106,65 146,108,71 137,99,64 128,89,57 137,100,60 143,104,65 148,110,60 143,109,68 125,89,58 125,91,59 119,91,51 142,107,69 153,120,72 126,91,53 144,106,69 146,111,75 120,90,64 99,78,53 83,64,48 68,55,52 47,39,47 57,47,48 71,49,52 56,38,47 97,76,65 126,90,57 80,65,56 47,46,49 51,45,52 54,43,50
164,134,92 154,124,80 146,115,62 132,98,55 122,89,50 74,65,46 80,59,44 158,129,78 155,125,81 155,129,59 182,161,39 204,185,34 237,223,10 240,224,0 236,219,0 220,202,3 197,177,0 184,165,1 163,145,1 146,127,2 126,108,10 113,96,16 100,90,12 90,78,8 86,72,14 83,71,12 79,70,10 79,70,10 76,69,8 75,68,11 71,66,13 69,64,11 66,62,14 65,61,13 62,58,10 61,59,10 61,62,12 59,61,6 102,99,55 180,156,105 206,175,122 206,178,122 199,170,117 175,144,105 102,80,60 48,36,36 45,38,36 46,34,39 54,42,47 59,45,50 76,62,44 60,45,25 64,40,18 83,54,32 119,90,57 172,140,96 220,177,128 221,177,126 220,174,115 208,163,101 228,187,86 240,210,45 255,235,30 255,254,15 255,255,20 255,255,20 255,255,22 255,255,28 255,255,22 255,255,17 255,250,8 255,245,3 255,243,1 255,241,8 255,239,6 255,235,1 253,226,1 244,215,2 222,197,1 196,174,0 165,147,3 135,121,0 108,93,12 107,89,47 126,92,51 139,102,60 142,101,56 146,108,60 145,107,61 145,107,61 150,111,68 144,109,71 159,123,76 139,101,55 166,130,83 147,109,72 149,112,70 156,120,71 135,97,60 140,102,65 135,97,60 120,82,47 145,106,67 149,107,67 156,114,74 140,106,61 138,102,69 131,93,58 138,99,58 145,109,62 148,112,65 137,103,60 131,96,58 130,95,59 95,70,53 91,67,43 100,76,52 53,43,47 44,37,47 72,63,55 44,38,31 67,56,51 117,78,48 130,97,60 70,62,51 51,49,50 60,47,55 70,54,52
64,43,41 63,45,42 101,83,64 102,81,56 128,104,82 104,83,70 140,112,74 98,74,48 109,86,26 165,143,51 180,162,18 210,192,21 239,229,0 240,224,0 237,220,1 221,203,4 198,178,1 185,166,2 163,145,3 146,127,4 120,102,4 107,90,12 90,80,11 82,70,11 79,67,10 77,68,10 78,69,9 78,69,9 75,68,7 73,66,9 70,65,12 68,63,10 65,61,13 64,60,12 62,58,10 59,61,8 69,65,17 76,66,24 134,123,79 195,163,117 213,177,126 212,176,125 204,168,119 162,129,90 78,51,33 59,45,20 55,41,16 86,67,40 90,72,42 97,77,47 96,70,45 98,69,45 128,96,66 135,106,73 150,119,82 196,162,119 224,186,136 232,192,140 237,196,137 236,189,126 238,199,97 242,213,52 255,234,29 255,255,12 255,255,19 255,255,19 255,255,20 255,255,28 255,255,26 255,255,21 255,255,21 255,255,21 255,255,20 255,255,17 255,250,10 255,243,7 255,229,3 246,217,2 221,195,4 195,171,6 158,138,6 128,112,0 108,91,22 81,58,18 84,64,46 132,98,55 127,90,48 124,87,43 152,118,59 118,85,37 141,103,66 146,112,71 165,131,88 161,123,73 165,129,80 149,112,72 141,104,62 151,114,70 139,101,64 152,114,77 147,110,70 154,117,75 152,114,68 154,113,66 150,109,62 150,117,65 130,96,55 131,96,58 136,97,56 146,108,73 135,97,62 95,75,45 92,69,54 92,69,58 116,91,61 119,87,55 81,59,39 42,35,45 55,49,42 52,42,41 61,57,49 88,79,60 104,79,60 85,66,50 52,46,41 51,48,54 50,42,48 64,52,40
109,82,48 119,90,57 119,92,60 83,66,29 67,45,25 73,65,52 84,69,49 121,98,67 169,146,57 176,157,44 196,177,24 231,213,12 238,231,0 236,222,0 236,219,0 218,200,1 196,176,0 183,164,0 163,144,7 145,125,7 119,100,5 102,85,9 80,74,8 75,68,9 72,65,8 73,69,11 77,68,10 76,67,9 75,68,9 73,65,11 69,64,11 67,62,9 64,60,12 62,58,10 61,57,9 65,62,9 75,62,14 89,70,31 151,125,84 199,166,118 223,190,140 209,178,129 208,176,130 194,161,109 187,155,100 196,158,94 209,168,100 192,151,104 174,136,88 161,124,80 143,110,71 139,106,67 152,119,80 158,125,86 165,132,93 192,158,115 215,179,130 225,187,139 239,200,143 255,211,144 251,215,112 255,228,77 255,239,57 255,255,19 255,255,15 255,255,19 255,255,20 255,255,25 255,255,25 255,255,25 255,255,26 255,255,27 255,255,26 255,255,24 255,255,16 255,244,7 255,226,0 245,218,4 216,191,6 186,162,9 146,127,2 120,105,0 105,89,31 125,97,57 135,101,67 132,99,62 124,91,52 122,89,52 107,76,37 128,98,54 117,90,47 138,111,64 146,110,59 147,110,70 156,120,71 153,117,68 154,115,74 147,107,71 146,106,70 154,115,76 140,101,62 149,110,71 160,121,80 157,115,73 158,116,76 149,112,68 136,112,59 133,103,57 141,103,66 142,107,71 127,93,63 97,79,47 93,67,46 109,80,56 104,75,51 114,88,63 55,41,41 47,38,32 65,54,47 58,46,51 65,54,49 67,57,47 68,60,49 50,44,39 44,42,38 49,43,48 50,45,42 55,53,49
133,104,69 183,156,113 168,135,85 167,133,88 166,133,85 145,113,69 111,92,55 100,77,35 163,142,43 187,168,45 236,218,56 242,228,3 237,228,0 236,220,0 231,214,0 217,199,0 194,174,0 182,162,1 163,144,7 138,118,2 111,92,0 102,84,11 78,72,8 72,65,8 71,63,9 69,64,9 74,65,7 73,64,6 71,64,5 71,63,9 68,63,10 66,61,8 62,58,10 61,57,9 63,54,7 100,87,35 144,120,67 179,150,87 209,173,111 234,195,138 234,191,146 207,175,129 200,168,124 181,149,105 155,123,79 158,124,79 160,126,81 133,102,63 123,93,51 122,92,50 154,120,77 164,130,89 177,143,100 174,142,100 171,138,99 185,153,109 209,173,126 234,198,149 255,222,163 255,237,165 255,241,142 255,239,96 255,245,67 255,254,17 255,254,10 255,255,17 255,255,20 255,255,25 255,255,27 255,255,28 255,255,29 255,255,29 255,255,28 255,255,26 255,253,17 255,244,7 255,223,0 239,211,4 211,187,11 176,156,10 137,123,10 110,97,4 102,85,34 126,98,60 146,114,72 140,105,67 144,110,76 99,68,31 120,89,52 128,98,56 137,105,63 116,84,50 163,129,66 144,107,67 144,110,69 152,114,77 148,108,74 129,89,55 146,107,68 162,121,76 154,116,70 146,107,64 146,108,62 158,117,70 162,121,76 156,122,77 134,108,67 129,98,61 142,105,63 138,104,59 125,97,68 86,71,51 96,74,54 110,86,60 119,90,66 71,52,38 58,47,44 82,73,46 75,64,57 55,42,39 78,67,52 61,50,47 52,45,43 42,38,30 51,49,45 55,49,54 50,45,47 45,43,44
148,127,86 145,119,80 163,129,88 158,123,85 153,119,78 136,105,56 134,106,50 187,159,91 183,162,51 178,161,23 225,211,25 237,225,0 232,218,0 229,215,0 218,202,3 204,185,5 187,168,4 178,158,1 152,133,0 134,115,2 109,94,6 93,79,11 75,67,13 66,61,10 67,62,9 65,62,9 65,62,11 66,63,10 65,62,9 66,63,12 66,61,10 64,59,8 61,57,9 62,58,10 80,70,21 125,104,50 157,127,69 177,143,80 207,167,103 223,184,125 222,181,136 206,176,132 195,165,123 172,143,108 130,101,68 124,95,60 123,94,59 115,82,57 125,94,55 140,110,66 164,127,74 182,144,94 187,151,100 181,148,100 176,144,100 179,147,103 215,183,137 231,200,149 252,209,149 255,226,154 255,229,138 255,228,93 255,235,59 255,246,27 255,250,5 255,255,13 255,255,17 255,255,22 255,255,25 255,255,27 255,255,29 255,255,31 255,255,28 255,255,22 255,253,21 255,241,5 250,222,0 234,207,7 199,176,8 163,146,10 129,116,12 106,92,6 106,90,36 123,97,56 123,90,51 137,103,62 119,87,57 104,77,43 120,89,52 130,98,56 140,104,55 156,120,69 141,105,58 116,78,41 129,95,54 149,112,68 158,122,75 131,94,54 153,115,80 164,126,78 162,125,72 161,120,71 143,102,55 149,111,61 157,119,69 160,129,78 126,96,54 123,90,53 144,110,67 137,106,55 132,100,56 105,80,52 76,56,38 124,96,69 72,58,42 49,40,51 55,49,40 77,62,42 78,61,51 65,43,48 86,71,51 64,51,44 52,43,37 57,51,44 50,45,44 53,48,47 54,47,45 65,56,48
