133,124,135 154,133,122 91,98,110 90,92,108 97,101,114 73,91,117 88,96,112 79,91,113 59,37,40 69,48,46 73,54,56 64,47,50 73,49,55 82,58,67 87,63,72 65,43,51 114,71,56 213,129,96 239,148,111 237,146,109 80,97,119 76,90,111 82,85,107 83,88,114 69,73,86 57,47,67 64,49,69 59,58,75 77,91,114 73,86,112 74,87,113 73,87,110 80,87,101 30,33,44 31,27,38 101,100,115 123,123,133 75,74,79 97,95,107 107,107,119 92,88,99 133,129,140 136,136,146 135,135,147 137,135,143 132,125,135 147,150,157 158,156,164 158,159,164 143,142,147 167,164,168 129,129,139 114,114,124 96,96,104 104,112,117 91,104,123 77,89,113 90,102,126 122,140,164 98,77,94 75,64,89 100,97,112 75,88,114 84,67,70 77,53,57 75,58,59 106,78,80 76,56,66 69,53,70 68,51,73 95,109,121 116,129,128 92,104,108 88,100,104 90,105,110 77,92,110 76,91,107 65,55,73 73,58,78 75,62,83 61,67,86 85,101,110 85,100,116 92,108,117 75,115,147 70,64,71 67,46,42 70,52,51 65,46,50 73,54,58 76,57,61 74,55,59 75,61,78 89,93,108 70,83,102 77,87,103
122,118,129 133,110,111 80,97,117 76,89,117 77,91,114 71,88,121 67,78,109 104,116,138 45,23,26 69,46,45 70,46,50 72,53,57 84,60,66 73,49,58 89,65,74 96,65,71 123,75,61 212,131,97 243,152,115 241,150,113 67,84,106 74,88,109 74,77,99 84,85,106 69,65,78 71,56,66 97,68,78 65,56,78 82,96,117 75,88,114 69,82,108 36,45,68 33,31,39 39,33,38 60,57,63 101,101,111 134,135,140 33,29,19 41,36,33 75,72,78 38,31,31 38,31,31 112,108,117 33,31,29 35,29,34 60,60,70 45,41,52 52,52,62 77,70,82 92,92,104 125,122,126 142,142,152 140,140,150 72,70,78 119,117,125 118,116,126 122,119,134 88,85,100 125,128,137 76,67,93 73,69,93 81,77,97 76,90,111 77,60,63 79,59,69 73,55,64 71,56,66 76,57,71 74,58,75 71,54,76 100,114,126 98,113,120 76,89,108 90,104,116 75,87,109 76,91,109 75,89,110 64,54,72 67,52,72 76,61,83 74,77,88 84,96,102 104,117,118 116,131,117 98,122,142 67,61,68 69,48,44 72,54,53 58,39,43 77,58,62 74,55,59 69,50,54 71,55,70 116,97,113 73,85,107 81,91,109
132,129,133 95,87,93 74,90,117 74,90,119 86,96,102 75,89,112 84,85,106 83,96,113 37,25,27 74,44,45 71,50,50 70,51,53 94,72,77 75,49,53 89,51,55 145,95,80 174,103,79 232,140,105 248,157,117 236,145,105 95,115,120 77,90,109 68,73,97 93,92,107 72,59,78 87,64,75 198,116,91 84,60,66 97,107,111 101,105,109 34,33,50 26,24,32 56,48,54 63,55,61 42,36,43 101,98,113 131,130,135 37,30,28 40,32,40 78,77,82 30,24,29 26,21,18 125,121,134 31,25,20 34,27,25 101,101,109 42,38,32 37,31,26 38,35,41 50,49,54 36,29,27 36,29,27 89,86,92 27,22,19 28,22,29 69,67,75 41,38,44 47,43,56 119,119,127 66,64,84 76,67,91 76,78,103 91,104,119 70,56,61 77,59,68 79,61,70 73,58,66 75,58,64 76,54,62 130,91,90 79,92,111 80,93,119 72,89,111 73,90,110 70,84,107 65,85,113 75,89,112 60,57,74 112,68,58 105,74,85 70,69,86 93,102,115 78,88,104 100,114,110 89,104,118 68,66,74 68,45,42 72,54,53 58,39,43 76,57,61 74,55,59 59,40,44 74,58,71 115,96,114 70,82,106 72,81,104
137,133,142 80,71,82 84,97,112 121,135,131 72,97,121 81,91,109 127,99,116 75,95,111 29,17,17 68,43,42 68,47,47 67,48,50 96,75,75 71,50,50 89,56,56 176,116,95 188,105,67 216,128,90 246,155,115 228,137,97 86,106,107 77,90,109 69,74,98 87,83,105 73,60,79 85,62,73 161,91,62 107,83,77 32,37,47 26,19,31 34,34,42 63,57,64 56,48,54 36,28,34 32,26,33 100,97,112 138,137,142 29,22,20 38,30,38 71,70,75 23,17,22 26,21,18 127,123,136 29,23,18 29,22,20 106,106,114 35,31,25 31,25,20 40,37,43 52,51,56 33,26,24 27,20,18 91,88,94 26,22,14 37,32,31 108,107,112 55,52,58 38,34,47 141,141,149 62,60,80 66,64,86 70,73,95 78,90,114 66,51,59 71,57,72 69,55,70 90,62,64 110,76,74 94,63,69 186,115,96 69,88,119 70,86,111 124,120,133 84,98,110 74,88,111 64,83,114 107,122,127 55,51,71 119,74,67 116,78,84 62,63,86 81,91,111 82,95,110 96,111,116 83,104,123 74,75,94 62,44,39 73,55,54 73,54,58 74,55,59 76,58,57 66,48,47 106,80,89 89,80,104 74,80,108 73,79,109
53,49,58 61,52,67 77,93,104 97,112,117 116,152,193 90,147,210 136,106,121 104,119,137 100,89,86 66,48,45 66,48,47 66,49,50 83,58,57 83,50,50 151,93,79 166,90,68 219,131,95 243,151,114 222,128,89 247,157,117 88,104,115 89,103,115 67,72,96 76,79,101 75,61,74 138,92,78 135,99,91 43,34,45 16,13,17 49,42,45 54,47,50 36,29,32 31,24,22 34,27,30 34,29,31 115,113,121 133,131,139 17,15,13 31,28,34 88,84,93 14,11,15 14,11,15 144,140,149 20,18,19 20,18,19 130,130,138 28,23,25 19,14,13 30,30,40 54,51,55 16,11,13 27,22,24 108,105,109 45,38,38 50,42,50 102,101,106 57,51,56 37,35,43 131,130,135 76,72,94 72,68,92 77,79,104 122,134,116 69,51,62 71,58,68 82,64,73 93,65,63 173,107,91 177,110,85 187,117,88 68,84,109 73,83,99 167,135,149 73,89,114 75,89,112 69,83,104 94,102,120 63,53,73 138,91,82 136,91,88 57,63,82 90,96,115 77,91,112 74,99,123 103,123,126 75,83,88 56,38,35 74,56,55 69,50,54 70,51,55 79,58,58 95,57,51 134,97,94 80,76,98 81,86,112 73,84,113
112,110,118 75,58,64 85,102,122 77,98,107 90,107,111 69,85,121 122,95,109 91,101,117 37,27,31 71,53,52 69,47,50 81,58,59 86,52,59 94,62,59 158,98,77 208,124,93 226,133,101 247,156,119 229,137,102 236,148,112 102,120,135 78,91,110 68,73,99 76,77,100 98,72,78 52,38,40 24,22,23 44,34,38 47,40,43 37,30,33 29,22,25 30,20,21 36,24,26 46,34,36 51,40,49 109,107,115 125,123,133 18,18,18 30,30,30 79,77,87 11,10,15 16,15,20 122,120,128 16,14,22 9,8,11 96,96,106 22,23,26 13,11,12 32,32,42 67,64,68 51,46,48 42,37,39 114,113,116 38,31,34 42,35,38 112,111,116 61,51,52 35,35,45 129,127,135 75,71,91 72,69,96 76,76,102 85,96,109 69,51,62 76,59,65 91,70,85 108,69,66 200,126,103 213,142,118 123,77,63 67,86,117 81,93,115 91,88,115 68,85,107 74,92,118 84,99,115 74,88,109 62,54,73 132,88,78 204,129,113 64,60,82 91,112,147 82,102,126 84,104,132 90,105,123 74,78,93 55,39,37 76,55,55 67,49,48 76,52,56 91,63,65 163,109,89 154,104,100 81,66,88 78,83,107 73,81,111
113,102,111 138,93,86 65,93,118 73,91,119 82,96,117 73,87,108 131,99,115 104,117,132 33,26,29 73,55,54 69,47,50 91,68,69 111,63,57 120,78,65 141,87,69 188,112,88 198,114,79 245,154,117 253,161,126 230,142,106 80,103,128 67,87,113 78,74,94 103,95,112 28,25,31 27,24,30 42,40,41 40,30,34 35,28,31 38,31,34 35,28,31 45,35,36 47,35,37 58,46,48 50,40,41 74,71,86 117,115,125 144,142,152 100,98,108 100,98,108 81,80,85 59,58,63 130,128,136 39,37,45 31,30,33 107,107,117 29,30,33 35,33,34 44,44,54 62,59,63 46,41,43 43,38,40 103,102,105 45,38,41 48,41,44 116,115,120 43,33,34 37,37,47 116,114,122 72,68,88 67,64,91 66,74,90 68,83,115 71,53,64 71,54,55 79,59,69 108,65,59 217,136,109 223,137,103 107,68,67 90,105,121 104,118,130 84,85,106 74,90,119 81,91,107 81,96,114 78,92,113 68,60,79 125,81,71 222,147,120 130,100,103 82,97,111 89,106,126 88,106,121 84,99,117 77,81,96 59,43,41 80,59,59 73,50,51 92,66,70 133,93,86 159,93,77 190,118,104 74,58,71 74,81,104 71,79,109
134,115,117 189,121,101 66,91,117 96,118,150 96,127,158 69,91,123 139,113,122 99,114,119 69,62,60 66,50,48 70,47,46 106,69,68 131,80,70 124,69,58 165,107,85 202,120,91 199,118,91 221,135,101 219,127,95 227,141,107 81,99,123 70,83,109 103,87,104 132,106,123 39,33,40 35,30,29 35,28,31 40,32,38 41,34,34 42,35,38 49,39,43 51,41,42 46,36,37 63,53,54 49,39,40 89,87,97 88,85,91 30,29,34 34,33,38 39,38,43 67,66,71 71,70,75 127,128,133 100,101,106 119,119,127 97,95,105 103,101,111 104,100,111 96,94,102 132,130,138 148,145,149 137,134,138 96,95,100 119,116,122 105,102,108 135,134,139 53,47,52 43,41,49 121,119,129 69,65,85 76,72,96 68,70,97 72,87,105 68,49,63 72,52,62 80,62,73 102,63,51 173,102,78 189,122,95 92,61,72 79,92,111 73,89,114 77,84,107 75,92,114 86,96,116 85,99,120 77,91,114 73,58,78 126,75,65 221,145,123 196,141,128 117,122,130 81,99,123 89,104,120 82,100,117 77,85,103 56,40,34 83,62,62 88,63,62 102,74,74 152,104,86 197,125,104 228,139,110 73,57,70 78,80,105 84,84,112
149,128,126 223,139,106 69,111,157 91,124,157 106,135,151 71,88,119 83,87,118 66,65,82 107,88,72 69,46,43 69,45,39 136,87,78 145,88,71 127,73,55 161,90,66 218,126,94 243,146,113 235,140,106 227,130,97 216,130,98 98,113,127 72,86,107 130,94,102 144,111,115 39,33,40 32,27,29 29,22,22 37,35,45 42,37,53 42,41,56 52,42,46 45,35,39 52,42,46 58,48,52 58,46,48 83,81,93 94,88,95 42,35,35 44,37,37 43,36,36 41,34,34 37,30,30 35,30,29 34,29,28 32,27,26 36,31,30 37,32,31 37,32,34 40,38,36 39,36,40 41,35,40 53,47,52 51,44,47 59,52,55 83,76,79 94,88,93 100,92,98 89,85,94 110,109,124 66,64,88 68,68,94 71,69,93 87,95,111 64,48,61 67,52,62 71,51,63 91,58,58 116,83,83 104,79,93 71,59,75 100,110,128 71,89,113 63,83,111 70,86,113 99,115,115 103,121,108 74,96,126 64,60,82 108,65,59 219,137,115 181,130,120 87,104,110 112,127,132 102,117,122 87,102,120 78,89,102 56,40,38 84,66,65 71,50,48 86,61,60 137,87,74 175,115,90 230,139,102 98,60,54 84,85,108 146,105,116
158,139,141 253,158,122 136,225,255 124,165,220 96,129,171 64,88,117 121,112,136 52,51,68 115,95,75 67,42,39 80,47,40 171,103,81 169,108,90 138,80,58 194,121,93 248,152,121 255,157,124 255,160,123 242,145,112 200,114,82 91,100,123 77,86,109 145,105,111 130,97,101 40,34,41 36,31,33 42,35,38 43,40,55 25,21,34 38,37,52 56,46,50 45,35,39 47,37,41 53,43,47 60,48,50 82,80,92 100,94,101 37,30,30 37,30,30 37,30,30 40,33,33 37,30,30 32,27,26 32,27,26 33,28,27 36,31,30 35,30,29 43,38,40 39,36,40 37,33,44 43,37,42 30,24,29 34,27,30 36,29,32 62,55,58 48,42,47 56,50,55 59,55,64 104,101,118 78,67,90 139,100,109 112,88,97 103,111,131 67,51,64 68,53,63 70,50,62 73,53,63 83,63,73 76,60,77 67,54,73 109,121,129 71,87,112 66,82,109 65,83,111 71,82,109 95,106,135 81,108,136 67,61,84 117,74,68 220,140,122 117,88,95 91,101,119 84,97,114 92,107,114 97,114,118 91,102,115 58,42,40 71,53,52 64,43,41 86,61,60 133,85,71 179,111,89 230,138,106 156,103,91 89,85,109 138,102,112
