227,198,137 224,193,133 226,192,131 227,196,134 236,207,146 240,211,146 238,211,146 237,213,147 233,209,145 239,215,151 237,213,151 236,209,148 238,210,152 237,213,151 234,207,146 237,213,151 239,212,151 240,213,152 239,212,151 238,211,150 240,216,154 240,216,152 247,220,155 245,218,153 241,217,151 239,213,145 241,215,147 243,219,153 240,215,158 239,215,153 238,211,148 231,207,143 237,208,145 243,214,149 249,220,157 246,219,158 245,217,159 247,219,161 247,222,163 244,228,170 245,229,173 245,229,175 242,226,170 244,223,171 243,221,172 241,220,166 242,221,165 233,209,154 223,199,148 211,186,138 190,164,125 145,118,82 163,133,89 200,165,109 217,187,129 235,208,145 244,220,158 243,219,155 243,223,164 250,222,166 249,225,170 249,227,160 255,223,137 255,224,141 255,223,165 208,173,137 119,94,91 89,73,100 73,65,109 73,67,103 237,199,135 244,218,166 244,225,161 242,213,148 92,79,89 249,160,88 89,65,85 106,70,78 209,153,104 94,76,128 255,151,11 201,125,33 145,101,102 255,153,11 98,90,109 255,151,28 194,137,118 255,152,36 255,158,91 136,86,92 255,153,27 203,122,61 255,146,35 255,147,44 246,151,68 255,156,58 230,163,95 255,156,79 247,157,81 171,157,141 167,163,146 167,158,169 163,154,167 160,150,149 149,144,130 144,138,129 144,134,138 140,131,114 133,119,90 122,103,78 109,81,54 108,64,34 130,84,45 121,75,36 120,75,40 124,89,64 95,50,27 95,59,37 79,51,38 63,47,43 57,44,41 57,44,41 59,46,43 55,41,41 39,34,33 30,30,30 30,28,29 30,28,29
238,211,150 237,208,147 235,206,143 240,211,150 246,218,160 245,218,155 244,220,154 243,221,154 245,221,157 247,223,161 246,221,162 245,218,157 249,221,163 245,221,159 243,216,155 245,221,159 246,222,158 245,221,159 247,223,159 247,223,159 246,224,159 250,226,162 254,230,164 253,229,163 252,228,162 248,224,158 250,226,160 250,228,163 245,222,162 246,222,158 246,224,159 243,221,158 249,222,159 249,222,157 247,220,159 243,215,157 241,216,157 243,224,160 246,229,164 255,230,173 253,229,174 251,227,176 251,227,174 248,229,172 244,225,168 240,224,168 238,218,159 233,209,156 223,202,150 214,192,143 192,166,125 157,130,94 176,146,104 210,178,123 224,196,138 237,213,149 242,220,157 243,221,156 247,228,162 246,219,156 231,195,133 186,146,92 132,91,60 107,76,82 103,76,100 92,75,95 84,74,103 82,75,105 70,65,106 81,64,107 218,178,114 247,221,167 241,222,158 240,213,150 79,81,81 93,69,73 74,73,104 82,70,111 87,75,89 62,70,116 145,84,37 98,67,55 87,72,94 176,88,27 83,76,117 175,86,34 97,67,96 171,78,21 134,90,78 95,75,112 255,149,38 123,64,45 241,137,46 239,137,63 130,64,30 255,135,7 104,59,65 227,129,54 199,93,16 65,63,75 55,63,72 110,113,149 84,84,121 105,105,133 56,59,66 49,49,57 81,78,95 142,134,123 139,122,94 129,108,83 110,82,55 105,61,35 95,47,18 110,63,31 120,77,44 128,93,68 111,67,39 92,52,29 82,51,39 56,43,38 60,47,44 57,44,41 59,46,43 56,42,42 39,34,33 30,30,30 30,28,29 30,28,29
244,222,177 250,228,181 249,225,174 248,223,164 244,221,161 239,216,156 237,215,152 244,220,154 241,217,151 245,221,155 250,226,164 248,221,158 251,222,161 248,224,160 250,221,160 250,223,162 252,225,164 250,222,164 250,223,162 249,221,165 248,224,160 252,225,162 250,226,162 247,220,155 244,220,156 250,226,164 253,228,169 254,232,169 255,233,169 255,230,171 235,214,171 206,191,153 159,144,122 126,110,95 84,71,64 63,51,65 55,48,76 52,46,80 50,49,95 47,44,98 38,37,99 31,29,98 32,31,95 38,35,93 39,31,89 57,50,91 176,149,113 238,209,158 223,202,150 213,191,142 196,170,129 160,133,97 176,149,106 222,194,138 229,204,147 236,214,149 246,222,158 147,119,63 127,100,66 66,55,80 61,51,109 72,51,77 255,218,141 255,230,148 255,230,156 255,227,160 251,223,155 253,224,150 249,215,143 255,225,161 200,153,74 248,217,155 243,223,162 246,219,158 80,81,84 59,69,85 68,77,79 70,88,85 67,83,83 64,79,84 61,86,101 73,84,85 78,87,87 76,85,85 75,85,91 70,89,99 75,86,97 83,82,87 78,81,90 70,81,94 75,78,87 76,73,100 76,71,110 73,71,95 64,72,100 100,75,87 62,64,109 63,62,106 66,60,85 52,59,96 83,97,134 64,78,117 44,57,85 73,82,125 93,103,139 68,76,108 44,51,86 137,131,124 141,122,95 133,109,83 114,81,56 106,62,34 99,53,23 96,50,20 98,54,28 121,90,69 96,54,30 104,68,39 93,57,35 61,45,39 59,46,43 57,44,41 57,44,41 54,40,40 47,37,38 33,28,27 30,28,29 30,28,29
17,13,94 29,23,114 37,37,105 41,37,98 45,38,91 53,43,92 49,44,85 59,51,86 61,51,80 62,56,79 62,62,74 62,58,69 67,61,68 68,61,71 68,56,68 74,63,70 72,59,67 70,59,68 66,58,64 63,56,68 59,53,76 59,53,78 61,54,82 55,50,79 48,40,86 51,42,95 46,36,96 36,30,92 30,28,97 33,27,104 23,27,112 27,30,120 32,22,121 43,31,115 47,29,108 48,36,106 99,54,90 127,79,105 176,92,77 200,115,87 97,61,69 229,139,65 222,130,48 210,140,111 207,130,70 121,69,64 227,184,110 233,207,153 223,202,150 215,195,145 198,177,134 163,142,101 176,153,113 224,199,142 231,208,148 236,214,151 241,217,151 249,220,159 221,180,123 52,49,103 58,49,114 81,59,81 255,226,158 255,228,172 253,228,171 251,226,169 248,223,164 248,224,162 250,228,165 253,226,165 255,216,152 232,202,135 241,216,157 245,216,153 88,74,87 105,73,100 255,154,40 255,154,52 80,61,107 64,63,96 73,71,122 113,85,114 237,128,38 79,75,107 71,72,102 76,72,108 114,83,64 104,87,107 72,77,103 66,74,106 72,71,102 116,95,114 74,69,98 54,70,97 56,73,106 64,70,98 56,74,89 53,71,95 52,65,80 83,96,142 51,67,107 53,69,109 84,95,133 80,89,139 97,106,156 83,93,140 52,58,98 139,133,128 151,128,99 137,111,86 115,82,55 109,64,31 108,64,26 108,63,30 97,53,27 108,77,56 85,51,29 97,60,36 93,57,35 60,43,35 57,44,41 59,46,43 59,46,43 55,42,39 49,39,38 33,28,27 30,28,29 30,28,29
109,57,54 223,141,85 201,126,99 171,112,121 170,95,77 76,36,69 145,82,78 97,50,85 87,47,84 79,42,87 63,36,102 75,41,94 59,32,96 59,33,110 63,29,96 39,24,111 61,32,108 60,36,113 65,36,99 67,43,106 78,41,95 90,50,85 105,55,93 121,71,107 156,86,78 125,70,84 203,126,75 226,138,82 245,159,91 255,153,39 126,48,20 255,145,0 194,109,31 148,74,40 255,140,0 83,59,51 255,144,0 54,63,63 160,41,0 223,134,49 34,56,88 113,73,77 88,58,30 70,59,86 172,75,0 66,52,67 235,151,38 236,212,157 224,203,151 215,193,144 201,178,136 163,145,103 175,154,113 226,203,145 233,210,150 235,213,150 236,212,150 246,219,156 230,193,122 59,51,99 56,48,108 79,57,79 255,226,161 252,227,168 250,228,165 250,226,164 251,227,165 252,228,166 252,230,167 251,227,165 255,224,160 252,225,162 247,227,166 255,228,167 120,85,70 249,126,26 102,57,80 88,57,93 255,158,30 97,74,116 221,130,61 181,105,47 128,77,53 237,142,52 83,81,121 123,75,71 209,109,25 167,82,11 114,87,101 83,73,102 107,81,111 255,130,25 195,111,49 72,63,114 72,64,108 84,65,97 255,142,14 233,131,39 66,57,99 62,66,118 79,95,133 58,74,114 86,99,156 85,97,146 74,87,133 85,98,144 41,52,83 139,135,129 160,134,109 139,114,84 117,88,57 110,71,32 115,72,25 110,66,24 89,48,21 89,55,33 78,47,26 79,45,25 81,51,34 60,42,37 57,44,41 57,44,41 54,43,40 56,43,40 51,41,40 33,28,27 30,28,29 30,28,29
42,65,92 184,124,74 131,62,26 97,75,55 255,132,0 48,68,82 255,137,0 95,68,52 255,126,0 255,146,0 59,70,71 255,142,7 214,123,17 125,66,7 255,154,0 51,63,69 255,141,0 255,128,0 166,108,71 255,140,0 69,52,53 255,135,0 219,143,78 111,63,9 255,146,19 66,58,64 223,152,81 119,62,18 113,90,79 255,156,69 43,67,98 237,159,59 46,60,99 35,61,96 131,73,49 23,46,82 41,32,85 22,34,98 42,36,100 42,30,89 33,31,98 26,32,103 23,33,107 28,35,101 33,34,93 28,34,94 147,105,63 233,213,154 222,198,147 215,193,144 200,178,133 165,143,105 172,149,109 226,206,147 233,210,150 233,211,148 238,215,155 244,220,156 234,202,131 68,50,89 51,46,103 83,62,88 255,225,161 254,226,168 254,230,168 253,229,167 251,229,166 251,229,166 250,228,165 251,227,165 251,227,165 248,223,164 255,228,170 255,228,172 255,223,166 255,146,30 99,68,76 94,68,87 255,131,18 248,185,116 233,125,44 127,63,48 93,82,120 175,109,77 183,92,21 234,154,84 99,86,107 105,74,92 252,145,59 157,87,25 255,156,65 107,65,72 112,85,97 254,142,45 84,66,116 250,141,55 109,74,116 138,94,114 202,82,0 70,67,96 119,134,179 88,102,152 90,105,160 75,89,139 86,100,150 73,87,137 81,94,140 138,136,134 167,138,114 144,122,88 122,95,63 107,66,37 109,64,29 115,70,35 91,49,25 88,52,30 82,51,30 78,44,26 79,49,32 64,44,37 59,46,43 57,44,41 53,42,39 55,42,39 50,41,37 32,27,26 30,28,29 30,28,29
11,18,111 44,35,102 37,25,86 17,26,109 30,30,108 7,29,101 43,36,89 25,41,122 43,41,92 52,45,96 1,41,101 44,58,81 27,42,87 41,55,105 63,69,99 7,42,101 87,59,88 41,42,65 32,46,98 70,36,64 2,41,106 41,44,107 29,38,108 40,36,117 31,22,114 0,26,97 30,29,100 10,30,114 20,20,100 58,27,77 25,29,110 22,27,119 17,26,107 16,24,110 83,56,122 104,44,23 15,24,105 16,24,110 17,26,107 57,28,54 151,99,105 33,30,115 16,26,114 21,29,117 18,32,112 26,31,107 64,54,58 226,207,152 219,198,144 213,192,140 198,176,131 165,143,105 164,141,99 226,203,143 231,207,145 231,209,146 236,214,151 240,216,154 243,214,149 81,57,75 50,45,102 78,57,83 253,222,158 252,225,164 250,226,164 250,226,164 250,228,165 249,227,164 247,224,164 250,228,165 249,227,164 248,223,164 244,224,163 249,227,162 255,181,93 255,217,136 233,153,51 255,144,36 246,200,141 255,195,98 255,213,139 217,141,76 187,100,32 254,162,80 249,220,157 255,218,151 164,97,70 127,68,38 249,177,86 242,213,160 241,177,92 144,76,38 90,72,101 244,125,15 252,199,146 160,91,51 72,73,136 94,71,111 206,100,23 116,92,70 55,73,101 118,134,184 111,127,179 93,109,159 39,57,93 42,58,94 39,54,97 106,110,125 173,145,118 153,129,96 133,104,71 106,70,39 107,63,35 92,48,20 91,47,21 84,48,28 82,51,28 76,42,22 75,45,28 64,44,37 57,43,43 56,43,40 56,43,40 56,43,40 51,41,40 30,25,24 30,28,29 30,28,29
10,15,109 98,55,107 117,36,4 9,21,115 4,19,119 9,19,121 27,26,111 255,160,4 11,23,115 2,20,103 5,20,106 3,15,116 108,62,78 173,103,97 7,17,119 6,18,119 10,21,118 14,20,118 237,144,29 34,17,118 6,19,117 9,19,121 12,23,120 112,34,8 108,66,113 6,24,120 13,20,111 11,20,113 21,27,116 220,141,31 23,25,120 14,19,115 17,25,113 15,24,107 94,76,117 123,84,52 45,35,80 50,39,66 61,41,62 73,43,28 161,126,88 101,70,62 81,59,51 77,54,51 73,54,58 71,50,65 72,51,38 230,209,155 222,201,147 215,194,142 198,176,131 166,144,106 162,137,93 223,200,142 228,206,143 230,211,147 236,214,151 239,215,153 245,217,161 102,74,63 55,47,105 80,61,77 255,226,164 253,229,167 248,224,162 251,227,165 251,228,168 247,224,164 249,226,166 252,225,164 249,220,157 248,223,164 248,229,165 249,227,162 247,196,120 255,160,47 255,198,124 246,215,155 255,198,112 255,152,29 255,155,39 255,207,121 248,168,84 246,215,153 255,154,33 255,176,63 255,217,146 239,170,71 255,216,142 255,164,51 255,207,111 201,141,73 252,129,18 242,206,146 255,181,62 255,215,155 247,129,25 218,107,1 255,210,145 148,101,49 60,67,92 100,114,162 80,96,144 105,121,171 85,99,151 81,94,149 101,115,167 79,88,111 179,154,124 164,140,107 139,112,78 108,72,43 98,54,28 101,57,31 92,47,24 85,49,27 84,50,28 80,46,26 80,50,33 61,41,34 55,43,43 56,43,40 55,42,39 52,41,38 52,39,36 34,27,25 28,26,27 28,26,27
3,24,99 79,72,111 80,32,60 18,29,110 12,25,121 15,24,115 30,27,101 255,155,23 46,26,115 26,20,97 25,22,105 22,17,101 155,93,82 176,104,83 11,21,107 22,21,108 24,21,116 25,20,115 255,154,10 46,25,123 29,21,99 32,18,89 27,21,87 124,49,0 107,61,63 53,31,84 55,42,50 78,56,61 108,89,75 197,164,71 173,141,97 173,143,85 204,169,104 214,175,106 216,174,93 207,164,79 200,156,74 200,156,74 222,175,98 224,179,104 200,163,78 216,177,93 199,160,78 198,156,75 196,156,79 215,171,93 197,162,95 233,209,158 223,202,150 216,194,145 199,177,132 165,143,105 156,133,91 222,199,139 229,207,144 235,213,150 243,219,157 243,216,155 244,218,164 152,115,73 53,46,99 76,65,88 249,219,152 250,226,164 252,228,166 253,229,167 253,230,170 251,228,168 250,227,167 255,233,164 249,210,139 247,223,161 245,226,162 244,227,162 246,223,163 245,219,165 248,221,160 249,222,161 245,222,162 247,217,159 248,218,160 248,223,166 243,220,162 251,219,164 251,220,158 254,215,154 246,214,159 243,221,158 245,196,127 249,187,108 255,180,95 255,225,170 250,221,158 255,200,129 255,160,40 244,158,58 255,213,149 255,205,131 247,192,109 210,116,30 120,126,158 86,90,130 80,85,111 57,67,87 105,113,145 63,70,107 70,76,106 72,72,69 185,161,135 178,153,123 152,125,91 115,79,48 97,51,25 97,51,25 88,44,18 91,49,27 92,57,32 89,54,29 74,42,26 66,45,32 54,42,42 54,43,40 56,43,40 55,42,39 53,40,37 35,28,26 28,26,27 28,26,27
9,23,112 27,44,116 5,18,105 37,55,124 5,19,110 6,22,103 33,55,96 132,112,82 158,123,69 50,57,41 115,101,76 93,85,61 120,113,95 132,97,61 71,73,68 125,97,59 109,109,93 58,78,83 111,107,90 65,85,86 111,113,96 128,99,68 59,75,75 91,91,75 104,103,94 92,88,67 202,158,78 209,162,81 210,170,93 192,153,73 205,161,79 209,162,81 195,151,73 210,167,91 255,231,159 232,196,118 255,223,144 215,171,89 190,148,65 196,154,73 199,153,67 219,176,89 197,155,74 230,193,122 216,180,120 208,168,93 191,154,81 232,208,155 224,203,151 217,196,144 200,178,133 168,147,106 144,121,79 216,196,135 226,204,139 237,215,152 243,219,157 242,215,154 242,218,165 221,175,105 55,50,105 74,63,101 248,223,146 250,229,157 248,229,163 248,229,163 250,231,165 255,228,170 255,227,164 255,232,166 235,196,127 245,225,166 239,221,161 244,224,165 244,223,167 241,220,164 242,221,167 245,222,162 241,221,162 244,224,178 237,216,162 242,221,165 241,221,162 245,221,166 242,219,161 247,224,164 242,222,163 241,221,162 240,219,163 242,221,165 246,222,167 246,223,165 245,222,162 242,223,166 240,220,161 243,215,157 242,218,163 242,218,163 239,213,159 243,217,167 236,216,170 232,214,170 227,209,167 226,205,164 224,201,161 221,198,158 210,186,153 203,183,153 197,174,145 187,163,130 162,133,98 126,88,51 102,53,17 98,49,13 95,48,16 98,54,28 111,79,49 96,54,30 80,44,26 69,46,33 54,42,42 54,43,40 55,42,37 53,42,39 53,40,37 36,29,27 30,28,29 30,28,29
