10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 12,10,6 169,85,5 170,108,32 179,129,67 187,146,85 194,152,87 201,160,92 208,168,102 213,175,111 223,185,121 227,198,133 229,200,135 230,201,140 235,206,145 238,211,148 241,212,147 244,215,150 244,215,154 242,215,152 240,213,148 234,208,140 234,204,148 228,199,138 236,206,148 229,200,137 229,202,141 227,195,138 216,185,125 217,186,124 210,176,117 207,167,103 197,155,92 177,132,68 173,114,55 157,115,52 154,111,51 133,86,36 63,31,0 50,23,7 36,18,13 28,30,30 34,32,28 37,30,28 40,35,37 40,35,34 39,34,33 40,35,32 40,33,33 44,39,36 50,40,39 52,45,43 59,48,43 56,50,45 56,52,46 64,55,49 67,58,52 68,59,51 74,63,56 70,62,51 69,64,50 72,64,51 70,65,51 74,66,53 74,66,55 76,65,58 75,67,56 78,70,57 79,71,60 77,70,54 78,70,57 81,71,59 81,73,60 81,74,58 82,75,59 81,74,58 80,71,56 75,68,52 72,64,51 70,62,49 68,60,47 67,59,48 63,58,46 61,55,46 58,52,45 56,50,43 55,49,44 55,49,44 52,46,41 51,45,40 50,44,39 48,42,37 47,41,36 48,42,37 47,40,38 45,38,41 47,40,40 48,41,41 48,41,41 49,42,42 49,42,45 47,40,43 44,37,37 40,35,34 39,34,33 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 20,14,9 184,103,22 195,146,77 212,178,115 225,198,137 230,199,137 228,197,137 232,201,139 231,202,139 231,202,139 235,208,145 237,213,151 239,217,154 232,208,146 242,215,154 247,220,157 252,225,162 251,222,161 248,221,158 243,216,153 243,219,153 246,218,160 235,208,147 239,211,153 238,211,150 234,209,150 233,207,153 236,208,152 225,200,141 229,205,150 222,194,136 215,187,131 212,182,124 203,162,103 193,152,91 184,143,82 180,128,66 151,112,55 120,87,50 74,50,28 33,29,23 35,33,31 36,31,28 40,35,37 40,35,34 39,34,33 40,35,32 40,33,33 44,39,36 50,40,39 51,44,42 59,48,43 56,50,45 57,53,47 64,55,49 67,58,52 67,58,50 69,58,51 68,60,49 66,61,47 70,62,49 68,63,49 70,62,49 74,66,55 76,65,58 75,67,56 77,69,56 78,70,59 77,70,54 77,69,56 80,70,58 80,72,59 80,73,57 81,74,58 80,73,57 79,70,55 75,68,52 72,64,51 70,62,49 68,60,47 67,59,48 63,58,46 61,55,46 58,52,45 56,50,45 55,49,42 54,48,41 52,46,39 50,44,37 49,43,38 48,42,37 47,41,36 47,41,36 47,40,38 45,38,41 47,40,40 48,41,41 48,41,41 49,42,42 49,42,45 47,40,43 44,37,37 40,35,34 39,34,33 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 41,21,12 186,128,48 221,186,121 231,202,141 238,211,150 238,211,150 236,212,148 237,213,149 243,214,151 242,213,148 247,218,153 246,221,164 245,223,160 244,224,163 245,221,159 246,224,157 250,223,158 255,226,163 247,223,159 248,221,158 243,221,158 246,219,158 242,211,151 245,210,154 241,212,159 246,222,160 243,219,164 238,213,156 238,213,156 236,212,157 235,211,156 230,206,151 226,201,142 217,192,135 213,185,127 208,183,124 213,178,124 200,170,112 194,157,104 179,140,83 145,107,59 88,58,30 46,33,26 40,35,34 40,35,34 40,35,34 39,34,31 43,36,36 44,39,36 49,42,40 53,43,42 58,47,40 56,50,45 60,56,48 67,59,48 77,63,49 85,71,53 88,73,53 88,73,51 86,73,50 82,72,48 84,74,50 84,71,50 81,70,53 75,66,49 76,66,54 78,68,56 77,69,56 75,66,51 78,69,54 80,70,58 81,73,60 80,73,57 82,75,59 81,74,58 81,72,57 77,70,54 72,64,51 70,62,49 68,60,47 66,58,47 62,59,46 61,56,44 60,51,45 58,49,45 55,49,42 52,46,39 52,46,41 51,45,40 50,44,39 47,41,34 47,41,34 47,41,34 47,41,36 45,38,38 47,40,40 47,40,40 47,40,40 49,42,42 48,41,44 47,40,43 44,37,37 40,35,34 39,34,33 33,31,32 32,30,31 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 8,9,12 9,10,15 8,8,16 10,11,16 75,51,16 207,153,76 230,201,136 236,212,148 241,214,151 245,214,152 243,214,149 244,215,150 247,218,155 247,221,153 248,221,158 255,226,163 254,225,162 248,214,153 253,215,149 244,207,136 231,183,109 255,210,133 252,222,155 238,210,142 250,219,157 223,179,108 219,173,87 221,181,104 248,219,158 206,183,141 189,158,119 190,164,114 223,198,141 238,212,158 238,212,158 229,208,154 221,198,140 225,201,146 224,198,144 218,194,139 218,192,138 213,187,133 212,186,134 202,176,124 191,165,115 171,139,93 129,96,57 69,45,37 41,36,35 40,35,34 39,34,31 41,36,35 41,38,44 50,41,33 76,60,47 138,105,66 173,135,85 182,139,81 185,139,80 191,144,83 195,150,88 199,152,91 200,157,97 198,159,100 196,157,98 197,158,101 198,159,102 189,149,95 186,145,88 194,157,102 198,158,106 187,144,97 173,132,87 163,126,84 153,120,81 146,112,78 146,115,78 147,115,81 139,115,80 121,104,76 102,85,57 91,76,54 83,69,51 76,62,48 70,57,50 66,57,49 61,56,44 63,54,46 60,51,43 57,48,44 56,47,43 53,44,38 52,43,37 51,42,36 47,38,34 49,40,36 46,37,31 45,39,34 45,39,34 45,38,36 47,40,40 47,40,40 47,40,40 47,40,43 47,40,43 44,37,37 40,35,34 39,34,33 33,31,32 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 17,15,13 16,16,13 43,19,11 86,59,41 60,39,26 47,28,14 111,83,45 215,162,94 235,208,147 239,217,152 247,220,159 213,164,83 150,112,93 144,112,96 207,160,97 251,200,120 255,197,117 255,200,116 255,198,108 105,70,116 81,62,94 255,217,167 255,224,153 254,225,160 254,227,162 254,225,164 232,193,136 245,192,108 233,185,101 226,177,98 225,187,123 246,213,163 190,157,91 178,151,90 220,194,142 197,168,117 232,199,147 152,135,88 147,114,64 233,209,154 226,202,147 210,190,131 215,191,140 218,189,138 213,187,135 211,185,135 204,179,131 189,164,118 172,147,103 147,118,85 68,49,37 39,34,33 42,36,31 42,37,34 87,71,56 166,121,73 195,150,88 202,166,106 211,175,115 209,173,113 212,178,117 218,184,123 227,193,134 231,197,136 231,200,140 233,203,145 231,204,143 231,203,145 233,203,145 231,203,147 224,201,141 227,202,145 226,201,144 225,199,145 221,190,137 219,187,141 212,182,126 215,185,129 213,184,131 212,183,132 215,184,133 212,176,127 195,157,107 191,150,103 184,143,96 174,135,92 172,138,97 166,134,90 151,120,81 138,110,72 137,108,77 129,101,72 119,90,66 112,83,61 107,78,58 102,75,57 92,67,48 92,65,47 87,62,43 51,45,38 44,38,33 45,38,36 45,38,38 47,40,40 47,40,40 47,40,43 47,40,43 44,37,37 40,35,34 39,34,33 34,32,33 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 23,16,14 49,37,25 52,33,17 60,35,18 115,61,0 140,89,22 142,103,44 151,110,53 167,121,53 212,170,105 237,213,147 242,220,157 245,221,159 255,215,129 221,176,128 47,29,108 198,160,154 254,189,100 255,184,60 255,199,75 255,208,125 195,164,145 125,89,79 255,223,140 249,227,162 247,228,160 252,225,164 252,227,168 244,220,158 242,215,150 229,205,143 254,227,166 246,218,160 240,216,165 211,186,129 182,157,100 232,207,148 227,198,147 179,153,132 171,146,129 164,138,97 201,178,136 164,146,125 167,153,135 164,137,101 174,143,94 218,192,142 215,190,142 207,185,138 198,176,131 182,156,115 165,138,104 116,93,64 44,34,24 50,28,10 119,85,42 177,139,75 196,160,100 222,188,125 230,199,139 232,201,141 235,206,145 233,205,147 235,208,145 241,214,151 241,217,153 241,217,153 243,219,157 241,217,155 240,215,156 240,215,156 241,216,157 238,213,154 240,215,156 241,216,159 238,213,156 233,208,149 236,208,152 233,206,145 232,205,144 229,204,147 231,205,153 227,201,149 225,199,149 219,189,143 210,178,134 199,169,127 196,166,124 197,166,127 192,166,127 186,159,125 179,155,118 172,145,113 156,126,98 138,109,85 133,104,80 124,98,73 115,86,62 105,75,49 104,70,48 95,64,41 106,77,46 65,47,28 50,38,28 47,38,32 44,39,36 45,38,38 45,38,41 45,38,41 43,38,37 40,35,34 37,32,31 33,31,32 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 46,33,26 56,40,23 62,42,24 72,39,14 132,80,18 155,109,50 180,147,95 194,161,111 185,143,78 220,182,118 242,220,155 246,224,161 247,220,159 255,217,139 255,208,111 111,86,85 102,86,142 255,221,157 255,211,103 255,194,89 239,182,93 203,169,128 170,133,107 255,215,143 242,225,158 242,222,174 245,226,199 243,228,188 242,223,168 233,211,175 238,216,167 250,226,171 241,220,164 244,222,184 242,218,165 235,211,156 236,215,163 238,217,165 230,212,152 232,213,156 216,194,147 228,204,151 231,210,156 221,201,142 150,134,90 163,130,82 163,137,87 215,190,142 208,186,139 198,176,131 190,167,125 173,151,117 136,117,90 85,59,36 155,114,65 177,146,86 208,181,120 231,202,139 242,214,156 245,220,161 246,221,162 246,221,162 245,220,161 248,224,160 250,226,164 243,219,157 250,226,164 247,222,163 247,219,163 245,221,159 243,218,159 244,219,160 244,219,160 244,219,160 243,218,161 243,218,161 243,218,161 249,221,165 243,218,159 241,216,159 242,218,163 243,219,168 240,216,163 243,218,170 235,210,162 224,199,151 218,191,146 215,188,145 216,188,148 211,184,148 205,178,142 201,177,144 192,168,135 176,148,119 162,136,111 153,127,102 142,118,92 132,111,86 119,95,73 108,79,57 103,70,45 108,69,37 111,67,29 102,62,26 92,62,36 61,42,30 49,39,38 45,38,38 43,36,36 42,37,36 40,35,34 37,32,31 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 53,36,28 62,44,23 62,40,20 77,43,13 137,89,31 172,128,75 199,166,118 214,182,140 181,137,70 221,185,123 248,221,156 245,223,160 251,227,165 255,208,139 255,208,105 199,159,95 43,35,138 255,207,132 255,215,132 255,207,105 255,226,122 210,176,146 171,137,96 255,225,144 142,124,133 245,219,198 226,211,164 78,63,114 239,217,152 213,191,199 210,193,167 247,226,170 246,220,170 137,119,160 210,188,170 112,94,93 238,217,161 110,87,116 230,211,154 233,212,158 236,210,156 233,207,153 224,208,152 224,203,151 218,191,144 163,136,89 219,192,145 176,149,102 199,172,127 207,182,136 110,94,77 178,155,124 141,122,97 106,85,62 185,155,97 210,180,122 232,205,142 244,222,157 245,220,161 246,223,163 250,226,162 250,226,162 248,224,162 250,226,164 246,224,159 245,222,162 251,226,167 247,225,158 247,225,162 247,220,157 241,216,157 245,220,161 244,221,161 249,226,166 243,220,160 242,219,159 245,220,163 247,222,165 255,214,156 246,207,148 244,221,163 243,219,166 242,218,165 243,219,166 239,215,164 238,213,165 235,210,164 232,207,163 228,202,161 223,195,157 211,189,153 202,185,150 196,178,148 184,164,134 176,155,128 167,146,119 156,135,108 146,127,102 132,113,88 123,99,75 112,82,54 104,63,36 108,62,25 124,79,46 109,73,42 92,62,36 79,54,35 66,49,41 56,47,43 56,47,43 52,42,43 44,34,35 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 56,40,27 65,47,26 71,46,27 85,49,20 145,94,37 175,135,81 205,175,129 217,192,148 171,130,62 226,192,129 248,221,156 244,222,159 248,221,158 242,193,124 255,209,86 255,195,84 40,30,120 199,162,161 255,209,126 217,157,66 255,217,103 207,173,141 196,161,105 252,221,157 90,87,143 244,226,166 230,213,166 69,60,102 245,221,155 203,182,212 169,153,149 253,235,173 240,216,163 158,148,168 97,77,118 240,222,151 243,215,159 97,83,127 235,211,158 235,211,156 233,209,154 230,206,151 185,120,83 192,114,84 180,156,130 219,194,148 218,191,144 216,189,142 207,182,138 134,107,64 112,90,52 180,160,130 144,127,103 110,89,66 195,170,126 223,199,148 239,215,160 245,217,161 234,206,136 249,179,78 244,224,163 254,227,164 255,218,159 255,224,162 255,224,162 248,221,160 248,212,152 211,113,40 239,188,123 247,220,159 251,220,160 249,218,156 251,226,167 248,224,162 247,223,168 246,221,162 249,219,163 251,217,158 187,117,59 249,197,137 243,220,160 240,216,161 243,219,164 243,219,166 240,216,165 236,212,161 237,212,164 236,211,165 230,205,161 226,200,159 220,192,154 199,165,124 165,120,85 183,151,117 190,163,129 180,153,121 172,145,113 161,138,109 143,126,102 133,112,87 122,93,69 108,69,37 116,70,31 120,75,40 105,66,38 90,53,27 90,57,32 76,54,36 58,47,42 54,45,41 54,43,40 52,42,41 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 63,42,27 70,48,30 71,47,23 89,55,23 148,100,42 184,144,92 213,186,141 226,199,152 189,143,77 227,191,131 246,219,156 245,223,160 252,223,158 213,159,84 255,214,98 255,184,60 72,47,70 117,96,163 231,184,105 255,213,125 255,204,104 181,145,139 216,174,111 242,212,145 90,78,148 246,221,162 219,206,172 79,66,105 245,226,160 183,166,188 112,94,121 182,163,177 221,205,172 174,163,188 122,104,141 241,223,163 237,216,160 81,70,104 241,215,161 231,210,154 232,206,152 228,203,155 155,75,57 171,53,34 56,55,90 85,76,87 227,193,148 222,171,132 211,191,161 204,183,140 192,167,123 177,157,125 141,127,100 110,91,66 200,178,129 224,203,147 233,210,150 242,219,159 246,222,160 255,202,100 252,210,129 255,217,140 244,220,156 255,142,72 248,228,167 249,222,161 255,217,148 182,89,30 160,72,20 177,106,62 255,199,135 171,94,36 233,177,110 254,215,158 247,223,172 244,221,163 250,217,165 255,213,147 165,76,27 234,167,115 249,218,154 247,204,146 255,218,165 246,217,164 242,218,165 239,215,164 239,215,164 240,216,165 237,212,164 233,208,162 223,200,158 223,200,158 207,157,111 152,89,40 145,73,36 134,65,27 141,85,49 175,142,115 154,135,112 137,123,98 127,104,75 103,67,34 93,49,11 101,58,23 118,79,51 106,67,39 94,55,27 81,50,31 54,43,38 59,46,41 57,44,41 53,41,41 42,35,38 30,28,29 28,26,27 30,28,29 31,29,30 30,28,29
