10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,11,14 162,78,0 170,108,32 186,143,83 191,151,87 201,160,92 210,170,104 222,184,120 227,198,133 230,201,138 230,201,140 238,211,148 242,214,146 243,214,153 242,215,152 237,208,143 234,207,146 228,199,138 235,206,143 233,206,145 227,195,138 217,186,124 214,183,123 207,167,103 179,137,74 176,117,58 157,115,52 148,102,47 79,38,0 50,23,7 33,26,26 34,32,28 37,30,28 39,34,36 39,34,33 40,35,32 42,35,33 50,40,39 52,45,43 57,48,44 57,51,46 64,55,49 67,58,50 73,62,55 70,62,51 68,63,49 72,64,51 74,66,53 75,67,56 75,67,56 78,70,57 78,70,59 78,71,55 81,71,59 81,74,58 82,75,59 81,74,58 78,71,53 73,65,52 70,62,49 67,59,46 64,59,47 61,55,46 56,50,43 55,49,44 55,49,44 51,45,40 50,44,39 48,42,37 47,41,36 47,41,36 45,38,41 47,40,40 48,41,41 49,42,42 48,41,44 45,38,41 40,35,34 35,33,31 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 182,108,31 216,174,109 228,200,142 231,207,145 232,205,144 240,213,152 243,214,153 243,219,153 240,217,157 244,222,159 243,219,157 248,225,156 250,223,160 247,223,159 246,222,158 246,222,160 244,215,154 241,213,155 240,217,157 241,215,161 234,209,152 236,212,157 233,210,152 226,201,144 220,190,134 208,178,120 208,169,112 189,149,85 164,124,70 125,92,53 44,34,24 37,32,31 39,34,36 39,34,33 40,35,32 42,35,33 50,40,39 51,44,42 56,47,43 58,52,47 65,56,50 67,58,50 71,62,54 68,60,49 68,63,49 71,63,50 72,64,51 75,67,56 77,69,58 77,69,56 77,69,58 77,70,54 80,70,58 80,73,57 80,73,57 79,72,56 77,70,52 73,65,52 70,62,49 67,59,46 64,59,47 61,55,46 56,50,43 55,49,42 54,48,41 51,45,38 50,44,37 47,41,34 47,41,34 47,41,34 45,38,38 47,40,40 48,41,41 49,42,42 48,41,44 45,38,41 40,35,34 35,33,31 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 5,11,14 8,8,16 17,11,6 196,142,65 230,201,136 241,217,153 243,214,149 245,216,151 248,219,156 245,219,151 255,228,165 250,221,158 255,226,163 255,219,153 255,227,153 224,177,100 255,230,163 250,221,156 255,221,154 216,170,84 248,213,146 243,220,178 208,177,138 230,204,150 243,215,159 237,211,157 232,208,157 225,201,146 223,197,143 216,192,137 210,184,130 205,179,127 195,169,117 166,134,88 114,81,42 43,33,32 41,34,32 39,34,31 39,36,42 47,38,30 59,43,30 120,83,39 167,126,69 181,135,76 188,143,81 186,139,78 189,146,86 183,144,85 186,147,88 184,145,88 168,127,70 175,138,83 182,142,90 160,117,70 143,104,61 130,97,58 119,88,51 114,82,48 102,78,43 89,70,43 81,67,40 76,62,44 73,56,46 66,57,49 61,56,44 60,51,43 57,48,42 54,45,41 53,44,38 51,42,36 50,41,37 49,40,34 49,40,34 45,39,34 47,40,40 47,40,40 48,41,41 47,40,43 45,38,41 40,35,34 35,33,31 33,31,32 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,15,13 21,12,6 90,55,42 60,39,26 25,15,5 204,151,83 235,208,147 243,219,155 210,180,97 150,112,93 143,117,94 251,200,120 255,197,117 255,203,109 162,111,72 81,62,94 255,223,141 255,227,162 254,227,162 242,211,158 240,190,116 233,185,101 210,165,92 246,213,163 190,157,91 215,187,131 188,159,108 232,199,147 137,122,82 226,202,147 226,202,147 212,188,133 216,192,139 213,187,135 205,181,130 193,168,122 172,147,103 110,84,59 43,32,29 42,36,31 47,38,34 161,116,68 195,150,88 207,171,111 207,171,111 212,178,117 222,191,131 230,196,135 231,200,140 232,204,146 229,201,143 233,203,145 227,202,145 226,201,144 226,201,144 224,195,142 220,189,138 212,182,126 213,184,131 213,184,133 215,184,133 202,166,117 191,153,103 184,143,96 172,135,93 167,135,91 151,120,81 138,109,74 130,100,72 119,90,66 112,83,61 103,76,58 92,67,48 92,66,45 82,60,40 44,38,33 45,38,36 47,40,40 47,40,40 47,40,43 45,38,41 40,35,34 35,33,31 33,31,32 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,10 49,33,20 58,38,18 91,52,11 145,88,19 156,125,76 180,145,89 206,166,102 239,217,150 246,223,163 254,221,155 243,196,107 38,34,154 255,213,140 255,219,101 255,207,109 255,213,127 160,123,99 250,222,164 243,225,152 248,230,157 247,228,164 240,220,161 243,220,162 247,221,167 239,216,156 240,216,161 231,206,147 239,215,153 215,192,150 178,153,125 160,137,97 178,156,118 203,182,130 153,121,75 212,188,137 210,188,139 200,178,133 188,165,123 160,135,105 79,63,30 97,63,22 181,149,78 210,176,117 233,204,143 240,213,152 241,214,153 243,218,159 245,221,157 246,222,160 248,224,160 248,223,164 243,218,159 241,216,157 243,218,159 243,218,159 243,218,161 243,218,159 246,221,164 239,211,153 238,213,154 237,213,162 236,212,159 231,204,157 218,191,146 211,181,139 207,177,135 204,178,139 195,171,134 186,164,130 171,146,116 153,124,100 138,112,87 125,99,74 112,83,59 104,71,46 99,59,34 113,79,47 72,50,30 50,39,36 45,38,38 45,38,41 43,36,36 40,35,34 35,33,31 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,22,21 57,39,20 64,42,24 110,66,26 161,110,45 196,163,115 227,191,140 208,170,106 245,221,157 244,225,161 255,222,154 255,214,134 38,31,127 251,203,119 255,218,112 226,166,73 255,219,110 159,127,85 242,225,160 134,105,99 153,131,139 132,111,98 238,211,175 210,193,156 247,223,170 86,66,78 223,202,161 169,146,115 197,176,135 233,214,159 230,209,155 233,208,151 228,207,153 223,202,150 148,123,77 218,191,144 196,171,125 202,177,133 154,132,96 161,141,109 108,93,73 178,147,87 221,192,131 240,213,150 243,220,160 245,222,162 250,226,162 248,224,162 250,226,164 248,223,164 248,224,162 249,219,161 243,225,163 244,219,160 243,220,160 249,226,166 242,219,159 243,218,159 250,225,168 242,222,161 247,220,159 243,219,164 243,219,164 243,219,166 236,211,163 230,205,159 229,202,159 219,192,156 212,185,149 202,178,145 190,166,133 173,149,123 162,138,112 147,126,101 132,111,88 117,88,64 102,66,37 121,78,45 116,78,43 100,74,53 65,48,38 56,46,45 50,43,43 45,38,38 35,30,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,29,24 62,44,23 71,46,27 126,80,39 169,118,61 205,175,129 234,201,153 213,179,116 248,221,156 245,223,160 253,218,151 255,209,86 129,86,71 149,112,111 255,209,126 255,196,88 253,206,104 196,161,105 95,79,92 244,226,166 230,213,166 213,194,157 246,219,174 169,153,149 243,219,153 83,73,93 97,77,118 244,219,162 184,164,155 235,211,158 234,208,156 230,206,151 185,120,83 155,85,59 216,194,156 218,191,144 217,192,146 149,122,79 112,90,52 161,142,115 119,106,85 195,170,126 229,205,150 242,214,158 234,206,136 255,217,153 252,228,166 255,218,159 248,221,160 248,221,160 248,212,152 223,144,71 251,212,155 251,220,160 249,220,157 247,223,161 247,223,168 246,218,160 248,218,160 187,117,59 254,214,160 243,219,164 243,219,164 243,217,165 237,213,162 237,212,164 233,208,162 228,202,161 220,192,154 166,123,88 168,130,95 190,163,129 174,147,115 150,127,98 143,126,102 129,105,81 104,72,42 116,70,31 116,73,40 109,72,46 90,57,32 63,48,37 55,44,41 54,43,40 45,38,38 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,40,30 69,47,29 70,46,22 135,92,47 179,131,73 216,189,144 213,181,126 216,180,120 246,219,156 248,224,162 247,206,138 255,194,78 255,189,95 65,44,111 217,170,91 255,197,88 245,191,87 222,180,117 93,78,100 239,214,155 208,195,161 215,205,134 234,212,163 176,158,185 197,184,163 102,91,116 116,98,135 236,215,161 149,133,131 241,215,161 233,209,154 229,204,156 150,70,52 137,52,47 94,106,139 227,193,148 185,150,123 205,184,141 193,168,124 158,142,111 118,108,84 200,178,129 229,209,150 236,213,153 246,222,160 255,149,25 250,233,168 253,229,165 255,216,149 249,222,161 249,210,141 196,102,50 161,75,25 230,158,94 152,87,25 243,204,147 247,223,172 247,219,163 247,220,159 170,81,32 255,217,158 208,165,107 240,203,150 242,218,163 238,214,161 239,215,164 236,211,163 236,211,165 226,203,161 227,196,147 161,94,42 140,68,31 147,78,45 171,138,111 155,136,113 137,118,93 103,76,44 97,53,15 107,60,28 125,86,58 103,64,36 67,48,34 58,47,42 57,44,41 52,40,42 30,28,29 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 58,44,30 72,48,24 77,51,26 137,97,45 193,144,93 217,192,146 197,160,105 222,188,127 241,217,153 250,228,165 215,168,89 255,191,94 255,205,93 63,42,127 251,203,119 255,187,70 217,175,112 212,174,108 245,221,159 214,196,154 246,227,170 229,215,161 243,224,160 248,222,154 243,215,159 213,190,150 219,200,145 180,156,132 113,93,132 238,214,159 232,208,153 230,205,157 62,56,77 98,82,111 136,110,129 235,182,139 129,89,84 165,47,12 201,161,125 158,142,111 118,108,86 198,177,125 231,208,150 236,214,149 241,221,160 255,189,87 255,151,39 255,219,154 255,103,16 249,228,156 248,223,166 223,153,77 170,99,46 160,67,21 184,94,27 212,115,33 167,82,27 223,162,99 251,210,149 211,135,79 255,198,126 159,77,32 234,196,130 248,219,158 240,216,161 242,218,165 239,215,164 239,211,171 228,211,164 226,198,158 200,158,120 131,54,21 123,50,18 178,151,119 168,149,124 143,124,99 110,81,57 114,69,34 97,51,25 130,95,70 99,57,33 75,52,41 54,43,38 58,42,40 56,39,42 30,28,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 60,44,27 79,53,30 77,47,21 142,106,48 202,158,107 224,203,151 182,139,81 224,190,127 239,217,152 246,224,159 213,164,85 255,206,115 255,209,84 215,153,97 255,197,92 255,191,75 149,116,79 232,193,124 246,224,157 252,228,166 249,227,164 250,226,164 245,222,162 246,222,160 242,220,157 245,223,160 237,215,152 236,217,160 72,56,92 237,212,155 230,209,153 229,208,152 185,166,143 117,50,68 154,74,42 235,187,142 136,96,102 129,32,28 198,160,123 158,142,111 112,102,80 198,177,125 226,203,143 238,214,150 233,195,129 255,217,151 255,137,1 247,185,111 255,98,20 255,83,31 237,111,49 222,168,109 247,222,165 235,205,136 255,210,149 211,138,54 208,117,46 204,117,56 186,103,54 200,121,59 200,144,79 155,85,36 252,218,157 245,220,161 242,219,161 239,215,160 245,221,166 199,165,122 191,156,100 236,210,171 218,181,141 129,61,23 162,94,51 143,100,67 178,157,130 158,139,112 131,102,80 116,72,32 95,51,25 113,87,64 81,45,25 71,48,35 54,43,38 57,41,39 55,38,39 30,28,29 28,26,27 30,28,29 30,28,29
