110,61,12 162,118,65 186,150,101 195,159,108 188,150,100 175,136,79 169,133,73 176,139,86 164,132,75 157,121,63 163,124,63 154,115,56 141,102,43 142,101,42 156,115,58 167,126,65 173,133,67 179,139,75 179,140,81 178,140,74 184,148,86 201,162,105 203,167,109 208,169,110 208,174,115 213,179,118 204,178,124 181,152,101 124,101,72 52,34,29 159,123,72 214,186,128 245,213,156 249,220,159 254,227,166 250,226,162 247,224,164 250,226,160 248,220,164 247,218,165 243,218,159 238,215,155 239,214,157 240,217,159 237,216,160 229,208,156 232,207,161 229,203,162 215,187,149 207,176,139 180,151,116 166,141,111 163,139,113 140,116,90 124,103,76 122,99,70 100,65,38 99,55,25 91,60,41 54,41,34 49,38,45 45,38,41 40,35,37 33,31,32
133,87,32 192,151,104 221,192,143 231,200,151 230,197,145 226,190,139 224,194,136 238,209,148 237,208,147 241,213,155 241,212,151 234,205,144 236,204,147 235,205,147 241,212,151 238,214,150 238,209,146 241,209,152 242,213,152 231,199,142 236,204,147 244,214,156 247,217,159 249,220,159 246,218,160 247,218,165 239,216,158 228,199,150 185,155,113 166,129,85 218,185,133 240,216,154 246,224,159 251,226,167 252,227,170 255,224,160 242,211,151 145,109,62 245,222,164 196,162,119 246,162,84 251,174,87 251,189,117 253,214,153 250,227,169 245,219,167 235,214,162 240,218,169 233,205,167 226,199,154 212,188,155 200,173,141 183,159,135 165,141,117 145,127,108 136,119,93 108,78,50 122,78,40 109,68,37 87,58,36 63,50,43 60,48,48 51,41,42 32,29,33
142,96,41 207,169,119 239,213,159 67,55,60 92,76,70 171,155,124 239,219,173 246,222,171 248,222,168 247,222,165 246,221,162 252,225,162 247,220,159 248,224,162 248,223,164 247,227,166 247,224,164 249,225,170 247,225,176 221,204,165 131,111,91 74,62,62 60,50,81 57,49,97 51,46,87 55,46,88 116,100,96 227,201,149 192,169,127 181,154,109 234,206,148 225,200,141 103,80,65 81,66,88 255,250,198 255,226,155 233,194,135 218,187,148 250,221,156 203,190,167 69,79,95 75,85,103 81,83,108 76,77,96 87,79,114 85,78,119 75,78,127 132,80,77 163,90,62 219,123,67 203,114,81 46,71,82 86,95,136 91,102,142 46,52,69 143,126,102 116,83,58 100,54,24 111,67,39 110,73,49 68,46,38 60,47,44 55,43,43 31,29,30
149,103,46 217,184,136 247,220,173 243,146,54 255,130,0 255,165,44 212,133,85 113,43,14 138,56,54 147,60,15 143,51,0 123,42,13 102,35,26 95,33,47 94,37,34 116,45,28 153,72,20 213,95,0 251,126,0 255,156,0 212,116,0 83,53,25 64,64,61 159,131,91 168,122,92 255,147,30 229,152,47 231,207,152 196,173,133 179,156,116 237,212,153 238,213,156 71,55,95 66,58,118 251,231,170 252,228,166 247,225,162 250,228,163 250,223,162 231,205,184 138,72,38 225,130,69 102,70,84 254,157,77 77,66,102 255,158,56 79,73,105 143,60,9 74,68,112 66,65,109 89,62,76 94,108,160 56,71,114 91,100,150 42,53,91 155,134,111 118,84,54 114,70,32 96,54,30 87,53,33 74,53,40 57,44,41 54,43,40 35,30,32
155,109,50 223,192,141 243,214,161 255,154,73 7,18,117 36,19,118 5,16,115 16,23,116 67,31,71 10,17,101 26,19,119 21,27,127 21,30,121 39,30,93 11,25,118 15,23,109 42,30,114 13,22,115 85,47,72 15,25,101 5,20,93 145,57,0 16,23,107 97,38,8 16,28,120 17,31,113 64,54,110 224,203,151 198,175,133 173,147,108 230,207,147 237,213,149 150,122,120 65,60,119 250,227,167 250,226,164 249,227,164 250,227,167 250,228,165 255,220,145 197,123,51 253,162,73 255,206,134 129,75,55 248,217,168 111,68,64 255,186,110 176,105,84 169,74,13 153,77,17 102,65,119 60,68,88 101,117,169 87,101,151 69,79,124 171,150,125 130,97,70 97,54,21 94,49,26 84,53,34 72,49,38 56,43,40 58,42,40 37,30,33
157,114,54 224,193,144 243,217,163 55,46,109 25,38,125 59,49,109 28,37,116 12,25,112 170,93,42 37,32,91 31,25,102 33,26,106 21,18,101 255,154,27 23,25,120 33,26,106 73,43,86 101,86,117 195,162,110 204,171,144 216,181,127 217,174,89 197,149,63 228,183,108 213,163,89 203,161,82 211,172,99 229,207,158 195,172,130 166,140,101 229,209,148 239,217,154 245,211,166 63,58,117 252,225,160 252,228,166 251,229,166 210,179,115 246,223,163 252,223,162 255,222,153 249,218,154 255,202,112 255,221,160 255,165,49 255,218,157 255,152,56 251,223,155 247,214,148 255,163,64 255,166,60 99,92,120 53,69,121 106,122,170 78,86,143 187,168,145 145,115,87 89,48,17 101,57,31 85,51,31 71,48,33 56,43,40 56,40,38 37,30,33
160,114,55 229,196,144 240,216,161 34,34,112 32,47,131 25,39,119 23,35,111 5,24,111 4,67,85 10,70,89 5,60,87 8,64,84 16,72,92 10,72,93 10,67,82 8,67,82 30,62,63 209,165,83 252,222,155 205,159,75 229,192,119 255,230,159 255,216,145 255,220,158 188,142,56 215,178,107 201,158,84 231,205,155 199,178,135 150,127,87 232,209,149 239,217,154 255,219,143 67,57,117 254,229,154 255,226,153 236,198,120 122,88,56 141,118,78 155,129,90 183,159,126 239,216,158 214,192,143 239,215,164 248,226,177 242,223,168 243,220,162 245,225,164 245,219,165 238,217,163 238,217,163 245,221,170 235,209,168 226,204,159 215,192,161 204,181,152 174,142,110 114,69,34 98,50,21 100,63,37 76,47,27 56,43,40 54,41,38 43,36,36
154,109,47 230,195,141 243,217,163 22,30,107 31,46,130 12,27,111 4,18,98 1,25,103 19,69,94 11,66,89 4,61,84 13,72,94 9,67,87 16,76,95 12,68,86 8,70,91 41,66,63 204,162,83 243,198,125 206,163,78 255,216,148 221,177,99 252,221,157 253,225,167 209,166,79 215,176,96 202,159,83 230,204,154 199,176,134 149,126,86 237,212,153 243,219,157 255,221,143 63,54,117 255,234,163 253,226,165 252,221,157 181,140,81 243,224,169 218,193,149 244,221,179 242,219,161 242,221,167 187,165,129 126,105,82 236,216,168 243,221,185 191,169,149 157,136,123 113,93,73 221,201,155 159,133,119 248,227,186 178,155,140 179,158,147 211,189,155 182,150,116 125,76,36 110,60,18 119,80,50 85,47,28 55,42,39 55,42,37 45,35,36
163,116,53 231,196,140 243,220,162 12,23,104 23,38,122 5,20,104 6,21,105 14,45,101 9,65,85 13,69,89 4,62,82 13,73,92 9,67,87 14,67,88 10,68,86 12,72,91 40,61,57 193,146,65 193,146,67 207,160,79 213,169,87 229,185,103 211,167,85 239,197,118 208,170,94 193,149,67 199,157,78 229,205,154 198,175,133 141,118,78 231,209,146 238,216,153 255,227,148 62,53,116 253,228,171 250,228,165 249,227,164 249,221,153 217,169,111 210,152,99 228,165,114 231,178,125 195,147,93 148,140,88 242,223,166 180,108,62 212,190,141 231,172,126 251,220,160 255,200,146 229,210,157 248,226,177 239,205,160 248,206,168 230,211,174 236,190,153 195,164,127 138,90,45 119,62,18 141,100,71 86,44,22 55,42,39 52,36,32 47,35,37
164,119,57 222,190,135 244,218,164 9,16,98 28,41,126 5,20,104 5,17,109 30,71,110 7,65,83 11,67,87 3,59,79 2,62,81 7,65,85 1,64,82 9,69,88 18,76,94 38,57,51 255,222,156 191,145,61 211,167,87 195,149,65 255,219,141 197,156,68 193,149,67 235,197,119 200,160,83 197,153,75 229,205,152 194,174,128 139,115,78 231,209,146 238,216,153 249,218,165 61,51,107 251,225,171 248,224,160 247,222,163 250,225,166 251,222,161 243,220,160 244,226,166 241,217,155 244,219,162 243,220,160 255,219,161 255,223,172 140,124,82 221,190,139 244,221,163 199,155,102 242,230,173 240,232,169 178,92,58 131,119,82 237,204,167 178,97,63 205,177,139 135,87,42 124,61,12 138,94,66 94,50,22 49,36,31 52,36,32 49,36,31
164,122,59 223,190,138 243,217,163 6,15,98 22,38,119 6,20,113 12,25,112 23,71,94 1,59,79 10,66,86 5,58,79 6,58,82 0,59,78 0,60,79 2,62,81 11,67,87 46,70,62 211,167,85 255,221,148 204,161,76 193,155,68 199,159,84 255,225,158 217,174,89 219,177,96 245,211,148 199,152,75 228,204,151 195,175,129 134,110,73 229,207,144 232,210,147 247,218,167 64,48,104 250,221,168 255,231,167 251,229,166 245,222,162 255,219,161 249,227,164 226,160,105 243,209,148 207,147,95 246,188,137 255,219,162 238,180,129 242,191,138 199,151,97 255,217,163 236,195,138 251,210,151 255,223,164 234,205,152 224,171,128 245,214,163 248,214,171 214,183,144 136,88,43 142,82,30 119,79,45 101,54,22 57,37,28 52,36,30 49,36,31
