8,59,81 8,59,81 13,64,86 51,71,76 74,65,87 88,75,83 100,76,82 46,47,79 108,72,54 132,110,90 103,83,65 122,97,98 18,25,91 18,23,115 116,59,30 13,25,101 22,16,109 49,24,63 17,26,105 34,48,98 210,188,143 180,157,115 130,105,77 213,185,127 240,218,155 247,223,161 247,223,161 251,229,166 255,228,149 255,232,140 252,201,107 253,221,164 227,195,138 233,198,142 244,207,152 240,205,151 249,212,157 190,142,88 183,116,71 228,191,136 255,212,160 250,224,170 249,178,136 246,199,149 248,219,168 237,172,135 185,129,91 182,133,93 177,126,91 213,151,124 179,131,102 196,164,134 118,84,62 153,127,104 142,125,101 116,72,32 88,49,21 88,59,37 81,51,34 55,44,39 53,42,39 48,37,34 28,26,27 28,26,27
6,53,79 8,56,79 8,59,81 3,59,79 6,61,84 9,57,78 13,55,71 29,66,75 41,72,78 204,170,98 200,167,101 200,160,94 192,157,74 197,152,79 197,154,80 147,127,95 130,98,93 99,58,69 26,32,103 23,30,96 208,188,142 181,158,116 121,95,72 211,183,125 238,216,153 244,220,158 250,226,164 252,227,168 255,221,127 255,215,109 223,170,104 209,162,81 250,226,171 249,225,170 249,226,168 213,192,151 247,223,168 245,222,164 245,222,164 246,223,163 243,223,164 246,222,167 246,228,168 247,223,168 243,219,168 245,219,169 238,216,167 233,208,162 229,202,159 226,195,158 208,186,150 198,173,143 181,156,128 169,145,119 147,128,103 99,55,27 93,47,21 110,76,54 73,44,24 57,44,41 54,41,38 50,39,36 28,26,27 28,26,27
4,54,79 8,61,82 7,60,81 1,54,75 6,59,80 5,56,76 3,56,75 2,59,84 17,59,66 214,180,110 229,196,130 206,169,98 200,162,84 221,191,124 225,191,128 203,163,88 202,164,88 203,162,90 185,150,83 189,153,91 214,189,141 183,161,123 110,86,62 213,188,129 238,216,153 243,219,157 248,224,162 253,229,167 255,226,158 215,121,53 255,224,158 233,189,120 171,146,127 249,227,164 217,194,152 209,185,177 131,103,90 236,214,165 141,118,103 228,211,176 194,173,132 227,203,181 242,223,170 243,222,181 131,107,81 198,176,156 248,229,190 192,171,148 192,170,136 155,130,113 216,197,172 118,103,92 180,162,141 112,94,89 161,142,119 96,57,29 88,47,20 127,94,69 75,44,25 53,40,37 53,40,37 50,36,36 28,26,27 28,26,27
7,58,80 3,61,81 4,59,82 5,58,79 7,60,81 7,58,80 6,59,80 8,61,80 20,57,68 234,203,141 201,164,95 221,182,111 201,161,84 209,171,105 221,183,107 203,169,108 237,212,155 209,175,114 217,187,120 213,183,114 214,190,139 186,165,124 104,80,56 175,150,91 237,215,152 244,222,159 253,229,167 255,234,172 252,227,168 255,229,171 251,228,170 246,209,140 250,225,166 246,221,162 246,223,165 247,227,166 245,222,162 246,222,167 244,219,162 243,223,164 238,217,165 243,223,173 238,216,169 237,215,168 233,212,169 223,197,158 194,172,125 237,213,180 162,140,102 233,209,172 234,210,175 165,140,112 161,137,113 164,143,120 174,153,128 118,83,47 103,59,17 110,71,43 87,46,26 50,39,34 55,42,39 49,36,33 27,25,26 28,26,27
7,58,80 5,56,78 1,56,79 5,58,79 7,60,81 3,59,79 2,58,78 8,64,82 21,60,70 187,150,79 212,175,106 206,165,93 201,161,84 235,196,123 232,193,122 224,193,131 234,209,152 238,209,148 182,141,69 223,184,123 210,189,137 189,168,127 107,83,59 197,172,113 235,212,152 244,222,159 252,228,166 253,229,167 254,230,168 251,221,163 255,206,90 255,191,76 250,227,167 252,218,159 240,169,78 227,161,77 230,162,70 251,220,160 186,132,55 246,219,158 246,220,168 243,222,170 244,220,165 246,222,171 247,224,166 181,141,75 251,222,161 244,218,168 243,216,171 237,215,168 238,213,169 186,131,61 217,188,153 203,179,146 185,162,133 145,112,75 110,57,16 97,56,27 94,50,22 52,39,32 50,37,34 49,36,31 33,26,29 35,27,33
7,58,80 4,55,77 5,58,79 5,58,79 7,60,81 7,60,81 2,60,80 10,63,82 16,59,70 172,135,62 211,172,103 202,159,83 202,159,83 218,174,94 192,153,80 195,160,93 239,207,152 222,185,114 203,164,93 202,167,102 210,186,133 190,169,126 110,86,64 202,179,119 237,215,152 244,222,159 250,226,164 252,228,166 255,227,170 217,160,73 255,209,90 229,164,57 251,226,167 232,161,70 222,165,94 215,163,113 247,177,117 221,152,71 193,135,53 181,135,67 238,200,163 73,76,137 173,151,159 80,80,135 200,167,117 216,163,81 251,215,157 197,145,74 195,135,67 249,217,171 237,212,168 193,137,61 186,133,65 149,116,77 195,172,141 168,133,95 115,65,21 97,52,17 100,54,24 53,36,26 49,36,31 49,36,31 34,26,32 42,34,40
7,58,80 4,55,77 6,59,80 4,57,78 6,59,80 6,59,80 2,60,80 8,59,79 14,57,70 220,185,118 194,154,79 203,163,88 203,161,80 202,158,78 220,187,121 219,188,110 221,182,109 193,156,75 229,199,143 179,140,67 210,186,133 190,169,126 113,89,65 192,169,111 236,213,153 243,221,158 250,226,164 253,229,167 218,182,94 255,212,100 255,198,83 243,180,77 255,196,94 217,173,95 199,165,133 228,177,140 233,216,179 219,158,79 186,128,64 114,86,86 246,217,164 157,153,189 214,177,124 108,116,175 253,217,168 222,176,137 205,150,78 214,149,71 223,169,133 180,135,100 214,155,78 203,147,73 193,136,65 187,135,64 205,177,148 191,158,121 112,54,3 122,68,30 99,53,23 62,38,32 48,35,30 49,37,27 39,29,30 53,37,50
81,80,73 6,54,75 6,58,82 3,56,77 5,58,79 6,59,80 5,61,81 5,61,79 18,63,78 233,205,149 223,190,124 219,184,119 197,154,78 195,161,87 199,164,97 216,183,117 201,168,91 221,186,119 203,165,99 175,140,73 198,174,119 190,170,124 117,96,69 182,156,102 233,210,150 244,222,159 247,223,161 250,226,164 233,191,108 255,238,108 255,209,86 255,195,96 198,161,108 53,71,140 160,163,172 192,143,107 85,84,119 161,138,125 72,79,143 247,221,169 244,219,160 84,83,125 206,200,207 62,68,139 247,223,168 242,191,124 78,77,123 211,155,81 229,174,133 224,173,136 156,130,109 207,146,65 194,135,58 189,134,64 214,187,151 197,165,131 116,56,4 119,66,23 110,65,30 82,51,32 47,34,29 45,34,29 43,33,34 59,44,54
220,145,98 5,56,87 6,58,82 4,57,78 6,57,79 6,57,79 2,58,78 8,64,82 18,63,78 240,214,162 232,205,144 236,207,146 200,160,85 223,194,131 233,210,152 239,215,153 216,186,119 239,211,153 203,172,108 222,194,138 196,175,123 193,173,127 119,100,75 236,210,156 232,209,149 245,223,160 247,225,162 251,226,167 255,215,112 255,231,100 255,196,76 254,193,87 61,74,145 63,84,159 54,76,148 45,63,130 51,68,142 69,80,122 64,56,114 229,203,153 244,218,166 104,99,126 112,91,119 136,137,156 245,220,163 245,203,138 252,106,9 77,75,126 84,98,150 184,169,179 45,66,143 69,65,101 218,157,71 198,137,58 229,195,150 213,181,147 136,70,18 117,61,12 107,58,20 82,42,17 48,35,28 48,36,26 47,35,37 63,45,54
204,149,106 99,90,84 120,101,119 99,73,61 62,67,75 1,57,77 1,53,77 6,61,84 14,54,73 237,211,159 234,206,148 232,201,141 203,159,81 218,192,124 237,214,156 239,214,157 218,188,121 237,208,147 201,177,115 225,201,146 193,170,112 193,173,127 122,105,81 226,202,149 233,210,150 244,222,159 246,224,161 252,227,168 255,229,163 255,230,107 255,220,99 254,212,120 169,138,128 62,66,118 64,67,130 149,81,45 37,133,133 73,125,140 226,140,21 198,165,117 244,220,165 139,129,130 247,193,118 107,119,170 243,220,162 250,219,157 250,129,6 170,169,186 75,134,137 58,71,130 101,92,107 42,65,146 191,135,70 222,162,76 202,148,69 212,183,148 130,63,13 125,65,13 108,57,20 102,54,27 51,36,27 51,36,27 45,32,25 65,48,51
