10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 129,78,23 141,94,33 147,108,49 150,111,54 154,114,60 156,114,60 135,104,53 123,92,43 119,82,40 94,59,21 63,37,0 47,22,0 45,19,0 37,13,0 37,13,0 30,8,0 28,8,0 25,7,0 25,10,0 26,13,0 22,11,0 20,9,0 22,8,0 23,7,0 24,8,0 24,8,0 25,8,0 24,9,0 23,7,1 20,7,0 20,7,2 17,6,3 18,6,6 18,6,6 17,6,3 25,12,7 27,14,9 26,15,8 24,16,5 27,17,5 24,15,9 27,19,25 29,16,13 23,17,22 26,19,19 24,24,24 31,24,27 35,25,26 30,29,34 33,31,27 35,34,27 37,32,29 37,30,28 40,33,31 42,35,35 47,40,40 48,41,41 51,44,42 57,49,38 60,51,36 66,51,31 70,50,30 85,59,38 81,61,31 86,66,34 83,60,31 81,56,37 81,57,35 80,55,36 80,60,40 78,60,41 78,62,45 85,66,52 79,63,48 78,69,54 79,71,58 83,67,61 82,67,58 82,67,58 81,69,57 83,72,53 84,73,54 83,69,55 79,65,51 77,63,49 75,61,47 72,57,46 67,57,47 65,56,48 64,55,49 57,51,44 55,49,42 55,49,44 52,46,41 51,45,38 50,44,39 45,39,34 45,39,34 45,39,34 45,39,34 43,37,32 42,36,31 42,36,31 43,36,34 43,36,34 44,37,35 43,36,36 45,38,38 44,37,40 44,37,40 39,34,33 37,35,36 32,30,28 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 149,98,43 162,114,58 173,131,79 179,139,87 184,144,92 186,144,90 185,146,89 177,136,77 175,134,73 171,130,71 169,130,69 170,133,78 166,128,78 161,123,75 161,123,75 154,118,71 154,118,71 149,116,68 147,114,64 149,120,67 153,121,75 145,113,67 140,106,61 141,104,60 142,105,61 142,105,61 144,107,63 155,124,73 153,122,73 147,117,71 146,116,72 139,111,71 126,100,61 126,100,61 124,96,58 111,81,53 105,75,49 102,74,47 92,69,38 92,67,37 85,61,37 69,46,31 56,35,20 32,23,15 31,17,17 32,22,23 35,25,26 37,25,25 30,28,36 33,31,29 35,34,27 37,32,29 38,31,31 42,32,33 41,34,34 44,34,33 53,42,37 61,47,33 117,94,65 147,119,81 153,120,83 155,122,83 159,125,82 163,131,85 167,134,86 160,129,80 157,127,85 156,126,80 155,125,79 152,125,82 145,119,80 136,112,77 127,102,72 124,98,73 119,98,75 103,83,63 94,73,58 87,66,51 84,68,53 85,71,57 87,71,56 86,72,56 85,71,55 85,71,55 80,66,52 77,63,49 75,60,49 69,59,49 66,57,49 65,56,50 58,52,45 57,51,44 54,48,43 52,46,41 51,45,38 49,43,38 45,39,34 47,41,36 44,38,33 45,39,34 43,37,32 43,37,32 42,36,31 43,36,34 43,36,34 43,36,34 44,37,37 44,37,37 44,37,40 44,37,40 40,35,34 35,33,34 32,30,28 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 13,11,12 17,10,10 166,115,58 187,143,90 202,164,114 210,177,125 217,186,133 218,186,131 215,183,126 210,178,121 206,174,117 206,171,115 206,172,113 221,190,130 221,192,131 221,192,131 221,192,131 217,186,126 217,186,126 215,184,124 216,185,125 211,180,120 206,175,115 203,169,110 202,166,108 203,167,109 204,168,110 205,169,111 206,170,112 207,176,114 204,173,111 203,169,108 196,162,101 200,166,103 196,162,99 193,159,96 186,152,89 183,147,85 184,148,86 189,150,89 193,151,88 192,150,87 182,141,82 183,143,89 177,140,85 175,135,81 172,129,84 166,127,84 153,120,83 124,93,70 56,46,24 40,34,27 38,31,29 38,31,31 38,31,31 42,32,33 45,33,33 115,96,73 153,120,81 163,125,75 197,163,104 207,179,121 210,186,122 223,192,130 223,194,133 223,198,139 221,198,138 219,192,131 215,190,133 215,187,131 219,188,139 217,184,132 215,183,128 208,176,119 203,173,115 195,165,109 197,160,107 189,157,102 188,160,104 185,156,105 179,150,99 172,141,90 158,125,86 146,115,78 133,106,72 133,110,79 129,108,81 126,105,80 111,91,73 111,91,73 101,82,66 86,70,55 78,64,50 68,56,44 61,50,43 58,48,38 55,44,37 49,43,38 49,43,38 47,41,36 47,41,36 49,40,34 47,38,34 43,37,32 43,37,32 41,34,34 43,36,34 43,36,36 44,37,37 43,36,36 44,37,37 44,37,37 40,35,34 35,33,34 33,31,29 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,19,17 49,36,33 54,39,28 59,40,26 109,54,23 184,128,65 198,160,110 215,182,134 230,199,148 232,206,152 235,207,151 237,207,149 235,205,147 226,196,138 226,196,138 228,197,137 240,211,150 240,213,152 240,213,152 239,212,151 238,211,150 240,213,152 241,214,153 240,213,152 241,214,153 239,212,151 240,211,150 238,209,148 236,212,150 237,213,151 238,214,152 238,214,152 236,208,150 234,206,148 233,205,147 232,204,146 236,207,146 226,197,134 223,194,131 216,187,124 213,184,123 215,186,125 222,193,132 227,197,139 220,188,131 216,181,125 214,182,125 212,182,126 207,177,121 209,176,124 206,175,122 201,170,117 188,157,106 161,134,87 139,112,76 75,65,43 40,31,27 39,29,28 43,27,21 139,115,80 177,147,91 202,171,111 224,197,136 242,214,156 243,216,153 248,224,162 247,224,164 246,223,163 247,224,166 245,222,162 243,220,162 242,218,163 247,224,166 247,222,165 243,215,159 243,212,159 241,210,157 239,210,159 234,205,154 232,203,152 232,203,152 232,203,152 229,200,149 228,199,148 225,196,145 220,191,142 217,187,141 214,184,140 206,179,134 205,177,137 191,163,125 183,155,117 179,151,113 169,141,103 163,131,97 149,120,87 138,111,77 134,107,75 133,106,74 120,95,67 103,82,59 96,78,59 94,76,57 89,71,52 84,64,46 79,58,43 73,54,38 83,69,55 43,31,21 44,35,31 43,36,39 44,37,37 43,36,36 43,36,36 43,36,36 40,35,34 35,33,34 33,31,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 46,33,26 57,38,26 62,42,24 66,41,22 134,71,18 183,137,80 203,170,120 231,200,149 240,210,164 238,215,157 238,213,156 240,212,154 241,213,155 239,211,153 242,214,156 248,219,158 245,218,157 243,219,157 244,220,158 245,221,159 244,220,158 245,221,159 246,220,166 245,221,159 246,220,166 246,220,166 247,222,163 246,221,162 244,221,161 245,222,162 243,223,164 247,224,166 248,223,164 246,221,162 241,216,157 241,216,157 243,215,159 242,215,154 239,214,155 238,209,148 236,206,150 237,207,149 241,211,153 242,212,154 239,211,153 234,209,152 232,206,152 231,205,151 230,204,150 234,205,152 235,206,153 231,205,151 218,192,140 203,178,130 188,160,120 153,129,94 83,64,48 144,106,71 157,113,71 196,162,103 220,192,136 238,210,154 242,219,161 246,221,162 251,227,165 254,227,166 254,226,168 254,226,170 249,227,164 250,223,162 247,224,164 247,223,161 248,224,162 246,222,160 244,219,160 246,218,162 247,219,161 245,217,159 245,217,161 242,218,163 242,213,160 240,217,157 245,215,159 249,220,169 244,218,166 241,215,161 242,213,164 241,211,165 237,213,162 236,211,165 231,206,162 223,198,154 216,188,148 209,181,143 198,171,137 188,161,127 174,150,117 173,149,116 171,149,115 159,136,107 145,124,99 131,110,85 126,105,78 124,103,76 123,99,73 103,77,52 95,66,42 114,70,40 88,49,19 109,80,58 67,48,36 47,34,29 44,37,35 43,36,36 43,36,36 40,35,34 34,32,33 32,30,31 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,12 55,35,26 58,38,20 61,41,23 66,41,22 123,79,37 192,141,74 210,177,125 233,202,149 242,214,156 205,189,174 85,76,98 85,81,131 103,99,133 134,125,140 169,155,155 185,172,165 206,189,181 232,212,192 238,218,200 243,226,202 245,225,195 242,228,183 242,229,181 243,230,180 243,230,178 245,231,175 244,230,172 240,226,168 249,221,163 249,222,161 248,219,168 252,226,172 248,228,167 236,216,155 240,220,159 241,224,159 239,220,163 235,217,155 236,216,157 234,216,154 237,217,156 236,217,153 240,218,153 238,216,151 239,217,152 238,219,155 236,217,160 240,220,161 239,216,156 239,216,156 243,220,162 233,209,158 227,206,152 215,194,142 199,177,132 173,150,110 110,83,49 160,129,76 186,154,99 224,194,136 238,210,152 241,216,157 249,221,163 251,227,165 250,227,169 250,226,171 251,229,166 249,230,166 247,228,164 250,225,168 246,220,152 245,209,160 244,210,149 249,221,163 249,221,163 233,211,148 255,209,134 255,216,145 255,222,156 239,225,167 251,220,171 246,214,159 243,213,167 252,221,170 242,225,160 248,216,159 245,214,161 243,214,163 239,215,162 238,216,167 237,215,170 228,206,161 222,199,159 215,192,152 213,189,152 202,178,143 193,166,134 186,162,129 186,162,129 171,147,121 159,138,113 152,131,106 139,120,95 134,115,90 139,118,91 120,94,69 102,74,47 115,76,46 116,73,40 108,65,30 101,65,36 81,57,35 65,43,35 56,43,38 52,43,39 49,40,36 43,33,32 35,30,29 31,29,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 59,40,26 61,41,21 65,45,25 67,42,23 133,90,41 193,142,85 215,183,128 239,211,155 240,222,178 220,162,107 125,56,23 115,39,26 109,31,21 75,26,57 74,25,56 58,27,77 60,25,60 52,28,93 58,25,85 44,25,98 46,29,103 48,26,118 53,24,116 51,34,124 46,35,130 46,35,130 45,39,130 50,37,126 50,37,124 48,39,122 48,41,123 49,40,121 49,37,119 52,39,118 53,38,118 50,39,118 52,40,112 51,41,111 52,38,109 57,46,111 56,50,114 57,49,97 60,52,100 66,56,112 56,50,96 69,59,104 82,71,109 93,81,113 133,119,132 184,178,171 222,208,194 229,212,188 226,209,158 212,192,142 206,184,139 178,156,120 129,106,77 179,153,99 212,184,128 232,204,146 240,215,156 245,217,161 251,222,161 252,224,166 255,229,161 255,231,161 255,233,164 255,223,166 176,145,133 112,90,98 93,70,112 78,61,106 238,209,148 247,222,165 246,223,165 192,166,125 218,147,94 164,95,59 157,83,45 232,153,105 219,114,45 255,155,60 132,80,59 255,158,23 184,120,94 255,181,79 251,184,118 255,194,108 246,205,156 255,214,142 255,214,167 255,209,153 234,203,164 229,198,159 223,197,158 215,186,153 208,181,149 196,171,141 190,168,134 181,160,133 170,149,126 160,139,114 152,135,111 145,131,106 139,122,96 129,103,78 111,82,58 115,77,42 115,73,35 105,59,20 94,55,27 89,52,28 86,52,32 70,49,36 63,47,41 60,47,42 53,40,37 45,35,34 30,25,24 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,13,8 62,43,27 65,47,26 66,48,27 78,52,31 140,98,46 198,152,93 217,187,131 239,214,157 246,219,158 241,181,113 74,48,27 165,114,79 118,60,9 143,111,65 248,145,32 119,49,0 235,146,28 136,66,4 255,134,0 77,46,54 255,135,0 63,56,70 255,149,0 196,144,123 255,151,0 151,118,93 178,135,102 255,147,0 228,145,80 255,142,0 134,78,13 255,143,0 138,70,32 255,124,0 160,88,24 255,121,0 179,88,17 254,129,0 205,140,60 236,117,0 198,121,63 226,102,0 213,99,0 122,71,61 192,80,0 129,64,54 166,54,0 104,34,72 106,21,18 57,20,67 67,33,86 69,43,91 214,196,164 217,195,146 207,185,138 183,160,120 132,111,86 200,180,119 226,202,140 231,209,146 243,218,159 238,210,152 184,160,136 123,100,113 81,65,103 158,126,80 217,188,123 217,187,120 212,174,108 173,134,77 156,125,76 137,103,73 234,183,105 244,225,157 244,219,162 194,180,137 68,74,91 65,75,91 68,79,92 69,78,101 84,74,103 89,83,108 68,74,114 156,115,99 66,79,125 191,133,100 81,80,115 233,155,104 92,75,118 255,158,51 123,82,82 255,146,75 134,76,66 255,142,49 179,115,98 249,127,20 121,90,98 67,71,75 64,66,93 104,109,144 89,91,118 62,61,76 64,66,66 88,78,82 139,122,98 131,105,80 112,83,59 103,62,33 131,89,51 123,77,38 96,60,29 101,61,38 92,51,31 74,48,38 60,42,39 59,46,41 55,42,39 51,40,37 42,35,35 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,8 63,40,25 68,47,24 67,48,25 79,50,28 144,103,46 196,153,95 226,196,140 240,214,160 242,219,161 180,123,83 77,36,58 19,16,115 11,27,108 32,30,97 55,23,91 13,23,99 13,35,107 23,25,93 67,44,125 36,40,114 54,41,91 14,38,96 57,43,69 36,53,86 64,47,79 26,59,90 17,49,87 71,41,74 58,63,100 67,53,70 27,54,111 88,84,104 35,53,89 141,107,119 40,56,85 136,111,123 24,55,100 205,145,106 34,62,94 132,68,51 22,65,104 147,70,37 147,78,63 34,56,88 129,60,31 43,65,81 255,143,44 41,71,93 239,142,50 85,48,24 248,140,0 96,51,48 242,150,26 220,198,151 207,187,139 187,164,122 138,117,92 208,187,131 229,206,146 231,209,146 239,214,155 248,221,160 133,110,99 60,47,113 71,58,97 255,226,154 255,228,170 253,229,167 251,227,163 250,225,166 250,222,164 255,229,168 204,152,81 244,222,157 244,219,162 204,182,144 70,63,93 176,86,42 135,87,69 68,74,106 63,75,108 84,69,102 87,72,92 75,81,100 68,79,106 84,79,97 78,85,99 74,82,91 71,77,94 70,81,94 66,77,88 64,74,94 60,73,90 66,69,105 60,71,100 59,67,115 53,64,102 83,85,141 74,83,133 62,74,107 63,79,104 78,92,133 40,56,81 66,63,90 143,124,99 135,109,84 115,86,62 99,59,34 97,53,23 101,56,21 90,54,25 95,56,28 108,62,36 80,53,37 62,42,35 57,44,39 56,43,40 55,42,39 46,36,37 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,16,9 67,40,22 71,47,21 71,47,21 85,55,29 148,104,51 199,153,96 229,199,143 241,216,159 240,223,156 246,152,13 106,33,21 9,23,114 6,18,112 50,22,134 210,115,68 15,20,114 8,15,118 8,17,108 58,24,129 157,68,0 11,20,99 8,19,102 12,14,107 217,107,0 24,25,125 6,18,119 9,16,119 25,20,117 252,146,27 12,14,125 6,16,122 8,24,121 59,18,32 124,76,120 20,13,111 5,16,115 12,23,104 68,48,101 56,41,90 6,22,117 9,17,115 29,19,116 128,65,45 52,25,89 16,21,113 15,24,105 30,21,102 68,30,62 25,19,121 28,35,101 41,36,91 31,46,91 193,140,97 220,198,149 210,188,141 190,168,123 137,118,93 214,193,139 229,209,150 233,210,150 236,212,150 240,215,156 165,131,111 62,49,113 75,56,90 255,224,160 251,229,166 253,229,165 251,227,165 248,223,164 247,225,160 251,227,165 249,222,157 243,221,158 242,222,161 226,196,154 213,120,45 157,100,97 130,77,50 123,73,69 82,72,90 172,100,52 255,162,49 149,73,51 75,74,118 107,71,93 255,155,0 100,76,96 69,68,101 94,59,105 214,113,45 97,62,77 65,61,111 61,65,109 96,58,79 76,65,101 55,66,108 94,107,153 65,79,118 47,61,102 75,87,136 96,109,155 72,83,121 71,76,102 154,133,110 139,111,84 118,88,60 102,66,35 108,63,30 103,57,27 86,53,28 87,57,29 99,58,31 81,57,35 58,43,34 59,46,43 55,42,39 57,41,39 51,39,44 30,25,27 28,26,27
