10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 129,78,23 144,101,41 150,111,54 154,114,60 143,110,60 123,92,43 119,82,40 75,47,7 49,22,0 45,19,0 37,13,0 33,11,0 28,8,0 25,10,0 24,9,0 22,11,0 20,9,0 23,7,0 24,8,0 25,9,0 24,9,0 23,7,1 20,7,2 17,6,3 18,6,6 17,5,5 22,11,6 27,14,9 26,15,8 26,16,4 24,15,9 26,16,17 29,17,22 26,19,19 27,27,24 33,23,24 30,29,34 34,32,28 37,32,29 37,30,28 40,33,31 44,37,37 48,41,41 54,45,39 59,49,37 66,51,31 77,53,31 81,61,31 86,66,34 82,56,35 81,56,37 80,55,36 80,60,42 77,61,44 85,66,52 78,64,48 79,71,58 83,67,61 82,67,58 81,69,57 83,72,53 83,72,55 79,65,51 77,63,49 75,61,47 67,57,47 65,56,48 61,52,46 56,50,43 55,49,44 52,46,39 51,45,40 45,39,34 47,41,36 45,39,34 43,37,32 42,36,31 43,36,34 43,36,34 43,36,34 45,38,38 44,37,40 42,35,35 38,36,37 32,30,28 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 158,107,52 182,141,94 195,159,112 209,171,121 209,171,121 202,167,111 194,160,101 191,157,98 201,165,105 201,170,110 194,163,103 195,159,101 195,159,101 192,153,94 183,147,85 177,141,79 177,136,75 179,136,76 180,137,77 182,139,79 182,144,80 177,142,77 174,139,74 173,138,71 170,135,68 166,131,64 164,123,62 160,116,63 161,117,64 163,122,65 166,126,72 168,132,81 157,127,85 134,103,80 84,62,42 46,28,23 35,28,28 35,33,29 37,32,29 38,31,31 44,32,34 49,36,31 87,67,47 153,119,78 175,138,83 186,147,88 196,162,103 202,167,111 200,169,109 194,165,104 191,161,103 188,158,102 188,156,99 176,141,87 167,136,87 162,130,84 160,130,86 154,126,86 139,112,76 131,106,76 115,91,69 116,96,78 90,71,55 82,68,50 75,61,47 69,59,49 68,57,50 60,51,45 58,52,45 55,49,44 54,48,41 50,44,39 47,41,36 44,38,33 44,38,33 43,37,32 41,35,30 41,34,34 42,35,33 43,36,34 44,37,37 44,37,37 42,35,35 37,35,36 33,31,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,8 41,28,25 58,41,31 91,36,5 183,127,64 210,174,125 222,191,142 229,203,149 232,204,148 230,200,142 220,190,132 221,190,130 232,201,141 234,207,146 234,207,146 232,205,144 239,212,151 234,207,146 239,212,151 233,206,145 234,205,144 231,207,145 232,208,146 234,210,148 231,203,145 228,200,142 220,192,134 229,200,139 217,188,125 215,186,123 210,181,120 209,180,119 219,189,131 213,181,124 209,174,118 208,176,119 202,171,118 203,170,118 195,164,111 183,152,101 151,124,77 97,77,47 40,31,23 39,29,28 63,44,19 159,129,73 191,160,100 225,198,137 238,211,150 245,221,159 242,219,159 243,220,162 242,219,159 239,215,160 240,216,161 241,216,159 238,210,154 234,203,150 229,200,149 225,196,145 218,192,140 222,193,142 220,191,140 218,189,138 208,179,130 204,174,130 193,166,121 190,162,122 170,142,104 163,135,97 153,125,87 140,111,76 128,99,66 124,97,65 117,89,60 98,77,54 92,74,55 89,71,52 81,63,44 76,55,40 65,49,32 47,35,25 44,35,31 43,36,39 43,36,36 43,36,36 42,35,35 37,35,36 33,31,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 37,28,24 57,38,26 61,41,23 121,58,5 183,137,80 221,190,141 239,210,159 238,215,157 237,212,153 240,212,154 239,211,153 243,216,155 243,216,155 243,219,157 244,220,158 244,220,158 245,221,159 246,220,166 246,220,166 246,220,166 247,222,163 244,221,161 245,222,162 245,225,166 247,224,164 246,221,162 239,214,155 245,217,161 242,215,154 238,213,154 237,207,149 237,207,149 241,211,153 239,211,153 234,209,152 232,206,152 229,203,149 234,205,152 235,206,153 224,198,146 203,178,130 173,147,108 114,90,64 144,106,71 175,138,85 214,186,130 238,210,154 244,219,162 250,226,164 254,227,166 254,226,170 249,227,164 250,223,162 247,224,164 250,223,160 246,222,160 245,217,161 247,219,161 245,217,159 247,217,161 243,214,165 240,217,157 248,219,166 245,219,167 241,215,161 242,212,166 238,212,162 236,211,165 226,201,157 218,190,150 209,181,143 195,168,134 180,153,121 173,149,116 168,145,114 146,125,100 131,110,85 122,101,74 124,100,76 103,77,52 100,63,37 92,53,23 109,80,58 58,37,33 46,37,33 43,36,36 42,35,35 37,35,36 32,30,31 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,34,29 60,38,20 62,42,22 121,78,33 192,142,82 229,199,143 246,217,164 202,182,173 38,25,102 38,27,106 40,32,108 40,41,114 45,44,115 50,51,114 59,58,118 59,60,108 79,76,119 87,85,123 98,97,128 122,118,142 133,130,147 148,129,143 160,141,157 178,160,169 175,163,168 180,168,168 181,171,170 186,177,171 204,193,178 217,206,189 218,203,181 222,211,178 228,216,190 234,218,185 244,220,194 241,224,198 237,216,175 237,218,161 237,221,167 231,210,158 220,199,147 194,171,131 137,122,86 179,147,90 216,187,126 240,215,156 242,214,156 250,223,162 251,226,169 252,224,168 255,226,162 255,223,146 242,208,138 171,147,125 203,171,127 252,224,166 241,224,159 255,149,33 255,156,55 255,174,49 230,178,128 255,196,119 255,210,159 246,223,163 248,218,162 238,217,165 244,214,158 245,216,167 237,212,168 227,204,164 222,199,159 212,188,151 205,178,144 194,170,137 186,163,132 166,145,120 155,134,109 142,128,101 137,120,94 124,98,73 98,65,38 100,58,20 124,80,40 115,80,53 81,52,32 65,48,40 59,48,43 54,43,40 43,33,34 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,43,33 66,46,26 68,48,28 130,87,38 196,148,90 231,203,145 245,220,163 255,171,65 75,58,59 255,141,0 224,131,40 177,108,68 255,136,2 187,86,7 249,149,35 251,130,48 78,23,53 219,124,90 184,115,118 147,111,119 173,99,92 121,81,100 163,110,87 159,89,81 125,84,98 129,71,105 97,66,114 109,64,100 94,59,92 67,35,90 81,41,105 67,33,70 68,39,88 67,35,101 44,21,89 51,35,120 38,26,98 42,34,110 55,48,101 95,74,59 215,195,145 200,177,137 150,132,102 196,176,115 231,204,143 239,214,155 255,231,175 218,190,132 160,127,75 106,74,44 117,93,99 116,100,115 94,81,102 88,72,108 147,114,114 245,224,154 238,214,152 81,75,80 77,62,93 145,89,63 81,72,114 152,96,72 136,87,67 94,79,110 255,150,15 210,99,10 144,84,43 255,153,8 172,107,88 217,137,71 239,149,55 194,129,74 216,141,94 107,101,78 126,115,98 156,142,128 138,128,106 132,123,106 137,121,104 129,103,78 102,68,38 123,81,43 123,77,38 120,85,58 93,50,31 73,47,37 55,44,41 55,42,39 52,41,38 30,28,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 57,40,30 68,47,24 68,49,26 137,96,39 196,153,95 238,210,154 243,219,166 180,123,83 24,17,113 10,26,107 32,30,97 30,34,115 26,31,107 23,25,93 41,47,91 62,49,99 14,38,96 76,58,97 32,46,87 26,59,90 104,82,115 45,50,87 67,53,70 85,59,63 29,62,81 141,107,119 26,61,91 26,57,102 205,145,106 51,55,95 133,76,45 147,70,37 39,63,92 201,132,103 43,65,81 102,81,66 164,123,76 85,48,24 243,140,0 230,138,14 220,198,151 203,180,138 156,136,104 208,187,131 231,207,145 237,212,153 248,221,160 57,46,111 58,50,110 255,226,154 255,230,171 251,227,163 250,225,166 245,222,164 226,190,130 244,222,157 240,215,158 74,67,97 176,86,42 75,69,105 63,72,115 84,69,102 81,82,103 68,79,106 84,79,97 80,80,92 71,78,90 70,81,94 67,73,101 60,73,90 66,69,105 57,67,101 64,62,100 83,85,141 81,92,132 43,59,84 78,92,133 49,58,97 145,133,121 135,109,84 105,70,45 94,50,20 101,56,21 120,87,60 109,65,39 80,53,37 57,44,41 56,43,40 55,42,39 35,28,28 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 62,41,28 73,49,23 76,52,26 144,100,47 201,155,98 237,212,155 243,220,162 244,150,11 30,15,106 6,18,112 57,29,141 37,20,112 11,18,111 9,18,109 255,161,46 10,19,98 7,18,101 50,17,67 119,34,8 6,18,119 9,15,115 252,146,27 14,16,127 7,17,123 13,25,117 139,91,135 9,15,113 8,19,100 97,77,130 11,27,124 7,18,115 28,18,115 172,107,68 15,20,112 14,23,104 81,47,84 26,21,116 21,28,94 27,26,72 148,95,52 220,198,149 198,175,133 157,139,107 214,193,139 232,209,149 233,209,147 240,215,156 60,52,112 57,48,115 255,225,161 252,230,167 251,227,165 248,223,164 250,227,167 247,225,162 246,224,161 240,221,153 211,118,43 118,61,58 255,157,32 71,75,117 166,94,46 172,76,4 77,76,120 139,103,125 235,145,67 74,74,102 93,58,104 219,115,28 68,64,114 59,63,107 152,119,110 57,63,95 93,106,152 58,73,107 86,98,147 92,105,151 41,54,82 154,140,126 139,111,84 103,70,43 116,71,38 102,56,26 108,78,52 94,54,29 80,56,34 59,43,41 55,42,39 56,40,38 35,28,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 68,46,26 74,48,25 77,48,26 146,103,43 203,164,107 238,213,156 245,220,163 84,73,125 10,32,104 18,32,112 30,44,124 23,39,105 11,21,107 0,22,105 131,110,87 122,109,75 144,106,71 100,89,70 148,98,54 130,90,67 115,90,73 147,99,52 89,88,91 162,105,45 118,87,77 153,94,48 178,153,105 187,151,102 201,162,105 190,158,116 174,140,99 153,119,60 200,160,83 147,116,52 105,78,46 130,97,47 76,52,44 41,32,56 42,42,81 64,49,82 216,194,149 196,173,131 155,137,105 219,199,140 226,204,139 232,209,149 238,214,150 77,67,87 57,51,115 252,223,160 248,224,162 253,229,167 250,228,165 247,228,164 249,227,164 249,226,166 251,225,171 255,217,142 149,77,27 255,145,0 233,219,153 210,137,109 94,66,106 229,177,88 146,89,29 108,79,117 242,145,53 199,104,68 80,68,125 225,121,59 232,144,83 76,49,111 231,110,26 67,91,138 99,113,165 94,108,158 84,100,140 83,97,138 168,157,142 149,124,94 114,78,45 111,66,31 99,56,23 85,54,31 74,48,25 77,50,32 53,42,39 55,42,39 55,39,37 39,29,28 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 18,8,9 74,52,34 77,48,28 78,47,24 155,108,47 205,166,105 236,213,155 245,219,165 62,55,108 0,18,96 11,26,110 25,39,119 16,32,100 5,18,105 8,26,93 6,56,81 8,71,89 0,62,82 0,60,67 1,58,73 6,53,79 10,53,80 9,68,90 0,62,80 2,57,82 0,65,85 21,70,84 206,172,109 202,160,81 248,209,136 203,160,75 204,162,79 229,186,126 224,184,118 242,200,117 188,143,50 204,162,79 241,198,122 179,142,61 186,154,81 191,162,99 222,200,155 198,175,133 155,137,105 210,190,131 229,207,142 236,213,153 239,217,154 137,121,119 55,52,108 250,222,164 251,227,165 252,228,166 250,228,165 250,228,163 248,223,164 248,224,160 247,221,169 255,159,37 255,210,141 240,216,154 255,148,0 255,206,139 255,194,75 255,166,65 244,216,178 255,154,58 248,206,164 255,212,114 190,139,111 255,198,111 253,197,130 129,95,121 255,169,50 52,72,84 100,114,164 101,114,169 51,67,105 82,94,143 173,162,157 158,134,101 125,89,58 94,48,22 95,51,21 82,46,24 74,45,23 74,47,29 53,42,39 54,41,38 52,36,34 41,29,29 27,25,26
