10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,8 12,12,12 14,11,15 14,11,15 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 21,19,20 23,21,22 25,23,24 30,28,29 34,32,33 35,33,34 38,36,34 40,35,34 38,31,31 37,32,31 42,37,36 48,42,37 51,45,40 54,48,41 56,50,43 59,53,46 63,57,50 65,59,54 69,58,53 70,62,51 71,64,48 71,63,50 71,63,50 72,64,51 73,65,52 75,67,54 77,69,56 78,70,59 79,71,60 79,71,58 78,71,55 80,73,57 81,74,58 81,74,58 81,74,58 79,71,58 78,71,55 74,66,53 71,63,50 68,60,49 64,58,49 63,57,50 59,53,46 57,51,44 56,50,43 56,50,43 54,48,41 51,45,38 49,43,38 49,43,38 48,42,37 47,41,36 45,39,34 45,38,36 45,38,38 48,41,41 48,41,41 49,42,42 47,40,40 45,38,41 42,35,35 37,35,36 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,27,31 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,8 12,12,12 14,11,15 14,11,15 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 21,19,20 23,21,22 25,23,24 30,28,29 34,32,33 35,33,34 38,36,34 40,35,34 38,31,31 37,32,31 42,37,36 48,42,37 51,45,40 54,48,41 56,50,43 59,53,46 63,57,50 67,58,54 69,58,53 70,62,51 70,63,47 71,63,50 70,62,49 72,64,51 73,65,52 74,66,53 78,68,56 79,69,59 78,70,59 79,71,58 79,72,56 80,73,57 81,74,58 81,74,58 81,74,58 79,71,58 78,71,55 74,66,53 71,63,50 68,60,49 64,58,49 63,57,50 59,53,46 57,51,44 56,50,43 56,50,43 54,48,41 51,45,38 49,43,38 49,43,38 48,42,37 45,39,34 45,39,34 45,38,36 45,38,38 47,40,40 48,41,41 48,41,41 47,40,40 45,38,41 42,35,35 37,35,36 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,27,31 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 14,11,15 14,11,15 16,13,17 16,13,17 18,16,17 18,16,17 21,19,20 23,21,22 25,23,24 28,26,27 33,31,32 35,33,34 37,35,33 39,34,33 37,32,31 39,34,33 42,37,36 48,41,39 51,45,40 54,48,43 56,50,43 59,53,46 63,57,50 67,58,54 69,58,53 70,62,51 68,61,45 70,62,49 70,62,49 71,63,50 72,64,51 73,66,50 75,67,54 77,69,56 78,70,57 78,70,57 79,71,58 80,73,57 81,74,58 81,74,58 81,74,58 79,72,56 77,70,54 73,65,52 71,63,50 70,62,51 64,58,49 62,56,47 59,53,46 57,51,44 56,50,43 54,48,41 54,48,41 51,45,38 49,43,38 48,42,37 47,41,36 45,39,34 45,39,34 45,39,34 45,38,38 47,40,40 48,41,41 48,41,41 47,40,40 45,38,41 42,35,35 37,35,36 34,32,33 32,30,31 32,30,31 33,31,32 33,31,32 32,30,31 31,29,30 30,27,31 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 18,16,17 19,17,15 21,19,20 23,21,22 26,24,25 28,26,27 32,30,31 35,33,34 37,35,33 39,34,33 37,35,33 39,34,33 42,35,35 47,41,36 51,45,40 52,45,43 56,50,45 58,52,45 64,58,51 68,59,51 69,58,51 68,59,53 66,60,53 70,61,53 71,63,52 69,64,50 70,65,51 71,66,52 75,68,52 75,67,54 78,68,56 78,70,57 77,69,56 78,71,55 81,74,58 81,74,58 80,73,57 79,72,56 77,70,54 73,65,52 71,63,50 68,60,49 64,58,49 62,56,47 58,52,45 57,51,44 55,49,42 55,49,42 52,46,41 51,45,38 48,42,37 47,41,36 45,39,34 45,39,34 45,39,34 45,38,36 45,38,38 45,38,38 47,40,40 47,40,40 47,40,40 45,38,41 42,35,35 37,35,36 34,32,33 31,29,30 31,29,30 32,30,31 33,31,32 32,30,31 30,28,29 30,27,31 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 17,14,18 16,13,17 18,16,17 19,17,15 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 35,33,31 35,33,31 37,30,30 37,32,31 42,35,35 47,40,38 52,45,43 54,47,45 61,55,50 66,58,47 86,70,55 115,94,71 121,100,73 123,100,71 119,96,65 120,97,68 117,96,69 106,87,62 99,85,60 93,80,57 84,73,56 81,70,55 80,71,56 81,71,59 78,70,57 80,72,59 81,74,58 80,73,57 79,72,54 78,71,55 75,68,52 73,65,52 70,62,49 68,58,48 64,58,49 62,56,47 58,52,45 57,51,44 55,49,42 54,48,41 52,46,41 50,44,37 49,43,38 47,41,36 45,39,32 45,39,34 44,38,33 45,38,36 45,38,38 45,38,38 45,38,38 45,38,38 47,40,40 44,37,37 41,34,34 37,35,36 33,31,32 32,30,31 31,29,30 31,29,30 33,31,32 31,29,30 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,15 10,11,16 9,10,15 9,10,15 11,10,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,11,11 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 14,11,15 14,12,13 13,10,14 13,10,14 14,11,15 16,10,15 16,13,17 17,15,16 18,15,19 20,14,19 18,18,18 21,19,20 25,23,24 25,23,24 28,26,27 31,29,27 33,31,29 36,31,30 36,31,30 36,31,33 36,31,33 43,36,34 54,42,30 87,62,32 146,112,69 189,150,93 200,159,98 206,167,108 207,168,107 206,173,107 209,175,114 210,174,116 213,180,114 213,180,114 212,178,115 208,177,113 202,172,105 201,166,101 200,162,96 204,166,102 203,164,105 190,151,90 161,125,65 146,104,50 139,97,45 134,98,51 128,98,56 123,90,53 106,77,44 93,73,43 83,64,41 79,60,44 72,56,43 66,52,38 62,51,36 60,49,34 59,47,35 55,45,33 56,44,34 54,42,30 54,39,28 52,37,26 46,38,27 47,38,32 45,36,32 45,35,34 45,38,38 45,38,38 45,38,38 45,38,38 44,37,37 42,35,33 37,35,33 33,31,29 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,5 21,12,8 24,13,8 34,15,3 32,11,0 24,5,0 20,8,0 17,6,0 16,9,7 16,9,9 15,10,9 15,10,9 13,11,9 12,12,9 12,12,12 12,12,12 12,12,12 12,11,14 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 14,9,11 12,10,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,9,13 12,10,11 15,10,12 18,13,15 18,13,15 24,12,14 30,15,6 41,19,1 52,28,0 62,34,0 70,42,4 84,52,10 80,49,12 65,40,10 50,32,11 44,30,14 40,34,27 36,31,30 34,32,33 43,34,30 49,32,22 116,88,50 175,137,73 209,175,112 217,190,127 229,204,145 233,205,149 233,206,145 234,209,150 234,210,148 238,211,150 240,216,152 239,215,153 238,215,155 235,215,156 236,213,155 233,210,152 227,209,149 225,206,149 224,204,145 227,202,143 224,198,144 220,189,138 211,183,127 206,178,120 209,178,125 206,175,126 198,168,124 191,164,119 187,160,115 184,153,114 181,150,111 175,144,107 167,135,101 151,123,94 139,115,82 129,107,73 119,97,63 114,89,59 111,81,53 108,79,48 102,73,42 96,67,34 70,45,28 47,37,27 44,38,33 44,37,37 45,38,38 45,38,38 45,38,38 43,36,36 42,35,33 35,33,31 33,31,29 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,15,8 51,37,21 63,41,21 77,41,19 119,71,24 149,93,28 156,108,54 160,108,46 159,106,42 158,112,44 165,116,51 162,115,52 156,108,50 143,97,42 130,86,33 117,74,25 106,65,20 95,58,16 82,47,11 74,40,6 64,32,0 57,28,0 52,24,0 47,17,0 47,18,0 45,20,0 43,18,0 45,16,0 46,17,0 59,26,0 76,39,0 92,54,4 114,73,16 136,91,29 156,110,44 177,129,55 177,133,55 183,140,66 191,152,83 205,167,101 202,172,105 211,181,114 211,181,114 215,185,118 210,180,113 208,174,111 197,163,102 184,145,88 170,140,94 95,64,41 45,34,27 74,50,15 164,134,76 200,166,103 227,198,135 238,214,150 242,220,157 247,224,164 252,229,169 252,228,166 252,228,166 248,224,162 247,223,161 251,227,165 246,222,160 246,224,161 246,223,163 242,219,159 243,220,160 243,220,162 242,219,161 240,217,159 240,217,159 243,217,163 237,211,157 234,208,154 231,205,151 233,204,153 233,204,153 222,198,147 219,194,148 219,192,147 211,184,141 203,175,137 197,169,131 190,163,129 179,154,124 165,142,111 154,134,104 142,122,92 130,111,84 125,104,77 122,102,72 114,94,64 106,83,54 109,74,38 110,79,56 60,39,24 46,36,37 45,38,38 44,37,37 44,37,37 44,37,37 42,35,33 35,33,31 33,31,29 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,33,21 58,40,21 67,45,25 85,49,27 132,89,40 175,127,73 194,157,117 201,169,123 210,179,130 209,182,137 219,189,143 221,188,140 218,185,135 219,183,132 218,186,129 215,183,126 211,179,122 213,184,123 215,184,122 211,180,116 207,176,114 201,170,108 202,171,111 206,175,113 209,178,114 202,168,105 203,167,107 206,167,108 210,169,108 206,166,102 208,170,106 212,176,114 214,183,119 214,185,120 221,192,127 222,198,136 226,202,140 235,208,147 234,208,140 239,213,145 243,216,155 247,220,159 242,220,155 245,223,160 244,220,158 238,213,154 230,205,148 219,195,140 202,180,135 174,149,105 120,86,52 174,145,82 209,178,116 225,204,134 239,217,154 245,223,160 249,227,164 253,228,169 251,227,165 251,228,168 249,229,168 247,224,164 251,227,165 250,223,160 244,222,159 246,224,161 243,220,160 245,222,164 245,222,164 246,222,167 246,221,164 243,218,159 246,223,165 247,224,166 243,217,163 240,217,159 240,217,159 240,216,163 243,217,165 230,206,155 228,203,157 228,203,157 223,198,154 215,189,148 211,185,146 203,179,142 195,170,140 183,158,128 172,148,122 162,138,112 146,127,100 136,117,92 129,110,85 122,101,76 115,87,60 101,65,36 116,72,34 97,49,22 96,62,32 65,45,36 53,40,35 47,41,36 44,37,35 42,37,34 37,32,29 34,32,30 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 49,34,23 68,46,26 71,47,21 85,49,20 142,101,56 193,148,102 205,168,128 215,185,143 219,189,145 228,204,153 235,214,160 237,216,162 235,214,160 239,215,160 246,220,166 239,216,158 241,216,157 242,215,154 245,218,155 241,216,159 240,215,158 239,214,157 237,214,154 242,219,159 239,214,155 240,215,156 238,214,152 239,212,151 237,208,143 237,208,143 238,211,148 247,220,157 241,217,155 237,213,151 240,216,154 240,216,154 240,216,154 243,219,157 245,221,159 249,227,164 251,229,166 251,229,166 251,229,166 247,225,162 246,224,161 246,223,163 237,214,156 229,205,150 217,193,142 196,169,126 148,115,76 199,172,111 225,198,137 234,206,148 244,221,161 255,223,160 236,198,132 239,232,175 210,207,152 130,150,93 248,238,185 187,180,119 229,215,157 130,151,89 205,209,153 219,205,149 191,182,124 234,226,172 154,158,102 216,216,157 203,191,134 238,222,166 240,227,166 195,182,132 244,220,169 234,229,174 200,197,144 204,201,148 240,226,172 238,214,161 237,210,163 231,208,166 233,210,168 225,196,161 223,196,160 212,188,155 209,181,152 198,170,141 191,167,141 178,155,126 159,139,109 148,127,102 140,119,96 131,110,83 115,91,65 100,66,32 122,78,36 102,58,20 101,65,34 85,55,29 83,54,32 65,49,36 59,46,41 54,42,42 53,43,44 35,30,29 33,28,27 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27 25,22,26
