10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 25,23,24 27,25,26 34,32,33 35,33,31 40,35,34 38,31,31 40,35,34 47,41,36 51,45,40 55,49,42 59,53,48 63,57,50 68,59,55 68,60,49 71,64,48 71,63,50 72,64,51 73,65,52 75,67,54 78,70,59 79,71,60 79,71,58 80,73,57 81,74,58 81,74,58 80,72,59 78,71,55 72,64,51 70,62,49 64,58,49 62,56,49 58,52,45 56,50,43 55,49,40 51,45,38 49,43,38 48,42,37 47,41,36 45,39,34 45,38,36 47,40,40 48,41,41 49,42,42 45,38,41 42,35,35 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 13,10,16 14,11,17 16,13,17 17,15,16 18,16,17 21,19,20 25,23,24 27,25,26 34,32,33 35,33,31 40,35,34 38,31,31 40,35,34 47,41,36 51,45,40 55,49,42 58,52,47 63,57,50 67,58,52 68,63,51 68,61,45 70,62,51 71,63,50 72,64,51 75,67,54 78,68,56 78,70,57 78,70,57 80,73,57 81,74,58 81,74,58 80,73,57 78,71,55 72,64,51 68,60,47 64,58,49 61,55,48 58,52,45 56,50,43 54,48,39 51,45,38 49,43,38 47,41,36 45,39,34 45,39,34 45,38,36 47,40,40 48,41,41 47,40,40 47,40,43 42,35,35 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 25,23,24 27,25,26 32,30,31 35,33,31 39,34,33 35,33,31 41,34,34 45,39,34 51,45,40 54,48,43 58,52,47 62,56,49 68,60,49 68,59,53 68,62,55 70,62,51 71,63,50 70,65,51 74,66,53 75,67,54 78,68,56 77,69,56 78,70,57 81,74,58 81,74,58 79,72,56 77,70,54 72,64,51 68,60,47 64,58,49 61,55,48 58,52,45 55,49,42 54,48,41 51,45,38 49,43,38 47,41,36 45,39,34 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 45,38,41 42,35,35 34,32,33 32,30,31 31,29,30 34,32,33 32,30,31 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 17,14,18 17,15,16 18,16,17 21,19,20 25,23,24 27,25,26 31,29,30 35,33,31 35,33,31 37,30,30 40,33,33 45,38,36 52,45,43 58,52,47 65,56,48 86,70,55 124,100,74 123,100,71 119,96,65 118,98,68 109,90,65 99,85,60 85,75,53 81,70,55 80,71,56 79,71,58 80,72,59 81,74,58 80,73,57 79,72,56 75,68,52 71,63,50 68,60,47 64,58,49 61,55,48 57,51,44 55,49,42 52,46,39 51,45,38 49,43,38 45,39,32 45,39,34 44,38,33 45,38,38 47,40,40 45,38,38 47,40,40 44,37,37 41,34,34 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 10,10,10 11,8,12 12,10,11 14,9,11 11,10,13 11,8,12 12,9,13 11,8,12 11,8,12 11,11,11 10,9,12 11,11,11 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,10,10 10,9,12 11,10,13 11,10,15 12,11,14 12,11,14 13,11,12 14,12,13 16,13,17 14,11,15 19,13,18 19,14,13 20,19,22 23,17,22 30,20,19 32,20,20 31,25,20 34,29,26 34,32,30 36,31,30 35,30,29 44,33,30 96,69,22 182,147,80 208,174,111 223,188,132 224,194,136 225,200,141 224,197,136 227,200,137 227,203,141 223,204,140 222,203,139 217,194,136 215,190,131 217,187,129 216,181,125 202,164,114 185,149,91 175,134,77 181,144,91 179,139,87 170,134,87 161,127,86 159,132,98 145,120,90 115,95,65 100,81,56 87,69,48 82,62,42 77,57,37 77,56,33 67,47,27 54,39,28 45,35,34 46,36,35 45,38,38 45,38,38 44,37,37 42,35,33 34,32,30 31,29,27 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 37,28,22 53,37,24 72,42,25 135,78,18 146,100,45 145,99,44 135,94,49 121,88,51 103,75,48 80,55,36 57,41,28 43,28,17 28,24,16 26,17,13 22,18,12 20,15,12 15,15,15 12,12,9 13,15,12 14,15,18 13,10,14 20,14,19 22,15,15 27,20,18 42,25,15 67,45,27 115,83,51 147,108,65 172,129,69 185,139,71 197,149,77 204,159,86 209,165,96 195,153,88 187,148,89 165,130,92 101,82,66 44,35,31 45,28,20 174,144,100 213,179,118 235,206,141 245,218,157 250,227,167 248,224,162 248,224,162 244,220,158 247,223,161 243,221,158 243,220,160 239,216,156 240,217,159 242,219,161 239,216,158 240,215,158 239,210,157 233,204,151 228,200,144 231,200,149 222,193,144 217,187,143 208,178,136 203,172,135 191,162,129 176,152,119 161,138,107 143,123,93 132,112,82 122,99,70 120,95,65 108,83,53 102,71,48 43,34,30 44,37,35 44,39,36 44,37,37 44,37,37 42,35,33 34,32,30 31,29,27 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 56,40,25 61,43,24 85,49,27 156,105,50 193,156,116 201,169,123 209,177,131 216,189,144 221,188,140 219,183,132 217,185,128 215,183,126 211,180,120 217,188,127 211,180,116 203,172,110 203,172,112 206,175,113 204,174,107 202,168,107 206,167,108 210,169,108 207,169,105 212,176,114 215,184,120 220,192,124 222,198,136 231,207,145 233,207,139 239,213,145 248,219,158 243,219,155 245,223,160 240,215,156 234,209,152 219,195,140 191,164,121 143,112,73 174,145,82 221,192,129 235,213,150 245,223,160 251,229,166 252,227,168 251,228,168 245,225,164 252,228,166 250,223,160 246,223,163 243,220,160 245,222,164 247,223,168 246,221,164 243,218,159 247,224,166 244,220,165 240,217,159 239,215,160 241,215,163 230,206,155 228,203,157 224,197,154 215,189,148 207,186,145 198,173,143 183,158,128 165,141,115 152,131,104 136,117,92 126,107,82 119,91,64 101,65,36 116,68,39 110,64,38 65,45,36 50,41,37 47,40,38 42,37,34 33,31,27 31,29,27 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 61,40,25 68,48,30 88,52,23 174,126,79 205,168,128 220,190,148 224,200,149 234,213,161 238,217,163 239,215,162 250,224,170 244,221,163 243,216,153 246,219,156 245,220,163 244,219,162 238,215,155 246,223,163 241,216,157 241,217,155 240,213,152 237,208,143 236,209,146 246,219,156 240,216,154 238,214,152 244,220,158 245,221,159 243,219,157 249,227,164 252,230,167 251,229,166 247,225,162 245,222,162 239,216,158 226,202,147 208,183,135 169,139,97 199,172,111 231,204,143 243,220,160 223,189,126 231,200,138 245,233,176 157,177,120 243,231,174 180,166,108 123,144,82 178,169,113 231,223,169 233,225,171 147,156,98 230,218,161 230,214,158 180,179,127 244,220,169 172,167,112 153,155,100 193,179,125 240,216,163 238,213,167 227,207,161 229,200,165 216,192,157 212,184,155 201,173,144 187,163,137 164,144,114 150,129,104 135,114,91 122,98,72 98,64,30 133,87,46 102,59,26 85,55,29 81,56,39 57,44,39 52,40,40 47,40,40 33,28,27 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 69,48,25 72,50,30 93,60,23 179,138,91 211,181,137 220,193,150 231,207,154 242,213,164 243,219,164 242,222,161 238,215,157 238,214,152 251,220,167 246,222,158 247,223,159 253,228,171 247,228,162 250,227,167 250,224,170 245,220,161 247,222,165 243,215,159 241,216,157 248,224,158 247,220,157 252,227,168 245,226,158 250,223,160 252,224,168 229,208,154 247,228,164 245,226,158 244,224,165 243,223,177 236,217,164 230,206,153 209,184,136 169,148,105 207,186,130 230,210,149 237,220,153 205,100,45 255,224,169 239,168,124 200,113,70 247,225,162 244,208,150 254,218,158 247,217,159 206,138,93 184,117,72 245,222,164 155,132,129 147,126,103 222,200,164 236,212,177 240,218,155 246,227,174 246,222,167 238,216,169 225,212,164 240,225,178 168,151,141 225,208,161 218,196,162 168,155,123 153,146,117 182,140,100 161,144,120 148,127,100 130,107,78 98,66,32 100,53,19 120,77,42 109,68,39 89,49,26 51,42,36 51,42,38 52,41,36 33,28,27 28,26,27 30,28,29 30,28,29 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,8,7 72,48,22 77,51,30 106,71,33 185,147,97 223,191,145 234,207,164 240,214,164 216,164,93 217,168,103 183,120,51 255,205,132 255,196,102 186,90,18 246,224,157 253,230,172 255,235,172 255,233,173 255,232,179 204,182,146 247,223,161 248,223,166 221,201,169 234,209,150 252,227,170 246,222,160 139,123,119 152,134,92 184,167,118 170,156,129 190,165,121 192,185,158 230,213,178 129,104,87 228,212,168 135,111,74 228,207,151 213,191,144 172,151,110 213,192,136 230,210,149 232,219,156 202,100,39 229,187,133 253,218,164 255,226,171 179,136,80 255,215,163 255,223,169 255,226,171 235,203,146 255,211,157 246,222,160 144,127,130 252,219,167 116,102,86 225,205,185 240,226,172 189,173,142 246,221,162 104,81,80 237,215,168 243,216,169 216,198,195 203,184,147 211,189,169 149,130,132 131,110,87 150,126,135 112,94,73 163,139,113 139,113,88 101,73,44 99,55,25 98,56,34 90,48,26 98,57,30 50,44,37 52,43,37 54,41,36 34,27,27 28,26,27 28,26,27 30,28,29 30,27,31 27,24,28 25,22,26
