10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 54,35,23 85,52,25 52,33,17 42,28,10 87,60,26 149,122,77 176,147,96 179,155,104 200,178,129 205,183,134 208,186,139 207,185,138 206,184,137 203,181,134 203,181,134 206,184,137 203,181,134 201,179,132 205,180,134 205,183,136 205,183,136 205,180,134 205,180,134 202,180,133 196,174,127 195,173,126 180,155,109 156,124,78 115,81,40 64,30,0 31,19,9 31,18,11 30,20,19 31,21,25 32,30,31 37,35,36 42,35,38 42,35,38 43,36,39 43,36,36 44,37,37 48,41,39 52,45,43 56,49,47 58,52,47 62,56,51 65,59,52 68,62,55 71,62,54 72,63,55 73,65,54 74,66,53 75,67,54 78,70,57 79,71,58 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 81,74,58 82,75,59 84,77,61 85,78,60 85,78,58 84,77,59 81,73,60 78,70,57 73,65,52 71,63,50 70,61,53 67,58,50 63,57,50 61,55,48 58,52,45 58,52,47 56,50,45 55,49,42 55,49,44 52,46,41 51,45,40 51,45,40 51,45,40 51,44,42 51,44,44 51,44,44 52,45,45 51,44,44 50,43,46 51,41,42 44,37,40 40,35,34 37,35,33 35,33,31 35,33,34 37,35,33 34,32,33 34,32,33 31,29,30 27,25,26 25,22,26 23,20,24 18,15,19 16,13,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 53,34,22 84,51,24 52,33,17 43,29,11 87,60,26 151,124,79 177,148,97 180,156,105 201,179,130 206,184,135 208,186,139 207,185,138 206,184,137 202,180,133 203,181,134 207,185,138 205,183,136 202,180,133 205,180,134 205,183,136 205,183,136 205,180,134 205,180,134 202,180,133 198,176,129 202,180,133 198,173,127 193,161,115 172,140,94 141,111,67 86,65,42 35,20,9 28,21,19 31,20,27 32,30,31 37,35,36 42,35,38 42,35,38 43,36,39 43,36,36 44,37,37 48,41,39 52,45,43 56,49,47 58,52,47 62,56,51 65,59,52 68,62,55 71,62,54 72,63,55 73,65,54 74,66,53 75,67,54 78,70,57 79,71,58 80,72,59 81,73,60 81,73,60 81,73,60 81,73,60 81,74,58 82,75,59 84,77,61 85,78,60 85,78,58 84,77,59 81,73,60 78,70,57 73,65,52 71,63,50 70,61,53 67,58,50 63,57,50 61,55,48 58,52,45 58,52,47 56,50,45 55,49,42 55,49,44 52,46,41 51,45,40 51,45,40 51,45,40 51,44,42 51,44,44 51,44,44 52,45,45 51,44,44 50,43,46 51,41,42 44,37,40 40,35,34 37,35,33 35,33,31 35,33,34 37,35,33 34,32,33 34,32,33 31,29,30 27,25,26 25,22,26 23,20,24 18,15,19 16,13,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 54,35,23 84,51,24 52,33,17 42,28,10 88,59,26 152,125,80 176,147,96 181,157,106 201,179,130 205,183,134 207,185,138 207,185,138 203,181,134 205,183,136 206,184,137 208,186,139 206,184,137 201,179,132 203,178,132 202,180,133 202,180,133 205,180,134 207,182,136 203,181,134 203,181,134 209,187,140 209,187,140 204,178,137 198,173,127 193,166,121 185,155,109 148,121,78 101,77,55 47,32,21 37,30,30 40,33,36 41,36,38 43,36,39 43,36,39 43,36,36 43,36,36 48,41,39 52,45,43 56,49,47 58,52,47 62,56,51 65,59,52 68,62,55 71,62,54 72,63,55 73,65,54 74,66,53 73,65,52 78,70,57 79,71,58 79,71,58 81,73,60 81,73,60 81,73,60 81,73,60 80,73,57 81,74,58 84,77,61 84,77,59 85,78,58 82,75,57 81,73,60 78,70,57 73,65,52 71,63,50 71,62,54 67,58,50 64,58,51 59,53,46 57,51,44 57,51,46 56,50,45 55,49,42 54,48,43 52,46,41 51,45,40 51,45,40 51,45,40 50,43,41 51,44,44 51,44,44 51,44,44 52,45,45 50,43,46 51,41,42 44,37,40 41,36,35 35,33,31 35,33,31 35,33,34 35,33,31 34,32,33 33,31,32 31,29,30 28,26,27 25,22,26 23,20,24 18,15,19 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 58,37,22 83,50,25 49,33,16 43,29,11 90,61,26 154,127,80 177,148,99 186,162,111 201,179,130 205,183,134 207,185,138 205,183,136 205,183,136 205,183,136 205,183,136 206,184,137 203,181,134 201,179,132 203,178,132 202,180,133 202,180,133 204,179,133 205,180,134 205,183,136 205,183,136 208,186,139 202,180,133 208,183,137 207,182,136 205,180,134 203,178,132 200,175,131 193,166,123 167,144,104 122,98,72 44,32,34 44,34,35 43,36,39 43,36,36 43,36,36 42,35,35 48,41,39 52,45,43 55,48,46 57,51,46 62,56,51 65,59,52 65,59,52 70,61,55 72,63,55 71,63,52 73,65,52 74,66,53 75,67,54 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 80,73,57 81,73,60 82,75,59 82,75,59 82,75,59 85,78,60 84,76,63 80,73,57 78,70,57 73,65,54 71,63,52 70,61,53 67,58,50 63,57,48 59,53,46 57,51,44 56,50,45 55,49,44 55,49,42 56,47,43 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 50,43,46 50,43,46 51,44,44 51,44,44 50,43,43 50,40,41 44,37,40 41,36,35 35,33,34 34,32,33 33,30,34 34,32,33 34,32,33 32,30,31 31,29,30 28,26,27 26,23,27 23,20,24 19,16,20 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 59,38,23 82,49,24 49,33,16 43,29,11 94,65,30 156,129,82 181,152,103 188,164,113 203,181,132 206,184,135 205,183,136 205,183,136 206,184,137 205,183,136 203,181,134 205,183,136 205,183,136 201,179,132 203,178,132 202,180,133 202,180,133 204,179,133 204,179,133 202,180,133 203,181,134 207,185,138 202,180,133 208,183,137 208,183,137 208,183,139 207,182,136 204,179,135 203,176,133 202,177,133 188,165,125 157,135,99 86,65,50 50,39,34 45,35,36 43,36,34 43,36,34 46,41,43 52,45,43 55,49,42 57,50,48 59,53,48 62,56,49 65,59,52 71,62,54 72,64,53 77,69,58 79,71,58 79,71,58 82,74,61 81,73,60 81,73,60 82,74,61 82,74,61 82,74,61 81,73,60 82,74,61 81,74,58 80,73,57 84,77,61 83,74,57 82,73,58 81,74,58 80,73,57 73,65,52 73,65,52 68,60,49 66,57,49 63,57,48 58,52,45 58,52,45 55,49,44 56,50,45 55,49,44 54,45,39 51,45,40 51,45,40 50,44,39 50,44,39 51,44,42 50,43,43 50,43,43 50,43,43 51,44,44 50,43,46 51,41,42 45,38,41 40,35,34 35,33,31 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,26,27 26,23,27 24,21,25 19,16,20 16,15,18 13,12,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,8 55,34,21 80,47,20 51,32,18 45,29,12 98,66,32 163,133,87 182,156,106 190,166,115 205,183,136 205,183,136 206,184,137 206,184,137 207,185,138 205,183,136 205,183,136 206,184,137 203,181,134 202,180,133 203,178,132 204,179,133 203,178,132 202,177,131 204,179,133 207,185,138 207,185,138 203,181,134 206,184,137 206,184,137 206,184,137 206,184,137 208,183,137 207,185,138 205,180,134 202,180,133 200,178,133 188,166,121 167,144,104 120,96,61 51,34,24 46,34,36 45,36,32 48,43,40 47,46,39 55,49,44 62,49,46 72,54,49 84,61,46 115,91,54 170,140,96 176,146,100 193,164,113 198,169,116 203,173,117 203,173,117 202,172,116 196,163,111 187,154,104 177,143,98 166,134,90 170,138,92 157,123,80 165,131,88 174,142,98 170,140,98 151,124,88 135,111,78 124,96,69 117,91,68 109,83,62 101,77,55 84,65,42 76,61,41 76,60,43 69,55,39 61,49,37 61,49,37 60,48,38 59,48,41 58,47,40 54,44,34 53,43,31 54,44,34 55,45,33 56,45,30 52,43,35 50,43,41 50,43,46 50,43,41 51,44,44 49,42,45 45,38,41 40,35,37 37,32,34 34,32,33 33,31,32 34,32,33 33,31,32 33,31,32 31,29,30 28,26,27 26,24,25 24,21,25 19,16,22 15,14,17 13,12,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 10,9,12 11,10,13 12,10,8 56,35,22 80,47,20 51,32,18 45,29,12 101,69,37 167,137,91 182,156,106 189,165,114 205,183,134 206,184,135 208,186,139 207,185,138 207,185,138 207,185,138 207,185,138 205,183,136 203,181,134 202,180,133 203,178,132 203,178,132 203,178,132 204,179,133 204,179,133 205,183,136 206,184,137 208,186,139 206,184,137 206,184,137 207,185,138 208,186,139 209,187,140 205,183,134 201,179,132 203,181,134 200,178,133 194,173,132 187,165,127 173,151,115 106,85,60 46,34,34 44,34,33 43,39,33 59,50,35 115,92,50 189,161,105 199,171,113 212,182,124 222,193,140 220,192,136 220,193,132 225,197,139 214,185,134 221,193,137 220,192,136 225,197,141 222,194,138 216,191,134 215,186,133 214,185,132 215,186,135 212,183,134 211,182,131 211,185,135 212,188,137 209,184,136 212,182,138 210,183,140 210,188,143 204,178,139 195,168,132 183,159,122 176,152,117 164,139,109 148,127,100 134,113,88 120,101,78 117,100,76 114,96,75 109,91,70 107,92,72 105,87,66 106,87,64 104,85,62 88,69,44 98,76,56 74,52,34 56,40,34 49,42,40 48,43,42 47,42,44 44,37,40 39,34,33 37,32,34 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 28,26,27 25,22,26 24,21,25 20,17,21 15,14,17 13,12,15 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,10 61,41,21 79,46,19 52,33,19 45,29,12 108,76,44 170,140,94 181,155,105 188,164,113 203,181,132 206,184,135 209,187,140 207,185,138 206,186,138 206,184,137 203,181,134 205,183,136 203,181,134 200,180,132 202,180,133 205,180,134 207,182,136 205,183,136 202,180,133 203,181,134 205,183,136 205,183,136 206,184,137 207,185,140 206,184,137 207,185,138 208,186,141 207,185,140 203,178,132 203,181,134 201,179,132 196,174,129 187,165,127 179,157,123 142,122,92 66,51,42 62,49,28 152,126,76 201,173,117 217,188,127 233,204,143 236,209,148 239,211,153 243,219,157 241,217,155 237,213,149 237,213,151 234,209,150 232,207,150 236,211,154 237,212,153 237,213,151 237,213,151 237,212,153 237,213,158 239,215,160 240,216,161 239,216,158 239,215,160 238,214,161 232,205,158 232,205,158 230,203,156 230,203,158 226,198,158 220,192,152 212,184,146 202,175,139 188,164,129 179,155,122 168,145,116 159,139,109 145,126,101 136,119,93 130,112,91 127,112,90 123,110,89 121,108,87 113,98,78 100,80,60 103,68,43 110,69,42 102,63,35 70,47,34 53,42,37 50,40,41 44,37,40 39,34,33 36,31,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 28,26,27 26,24,25 24,22,23 20,17,21 17,14,18 15,14,17 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 59,38,25 82,49,22 51,32,18 44,28,11 111,79,49 172,142,98 181,155,105 186,162,111 202,180,131 207,185,136 208,186,139 208,186,139 209,189,141 205,183,136 202,180,133 203,181,134 202,180,133 201,181,133 205,183,136 205,183,136 208,183,137 205,180,134 203,181,134 205,183,136 205,183,136 203,181,134 206,184,137 208,186,141 206,184,137 207,185,138 207,185,138 203,181,134 202,180,133 205,180,134 202,180,133 195,173,128 187,165,127 181,157,122 152,131,104 129,109,89 181,157,106 211,183,127 231,206,147 238,214,152 247,222,163 253,227,173 253,228,171 251,228,168 250,225,166 245,221,159 243,219,157 239,214,157 239,215,153 240,216,152 238,214,152 239,215,153 240,215,156 238,218,159 245,221,166 245,221,170 241,220,166 243,222,168 247,223,170 242,218,165 235,213,164 236,214,167 237,212,166 238,211,166 238,210,170 232,204,164 226,198,160 216,192,155 205,183,147 195,171,136 190,166,133 183,160,131 169,145,121 157,136,111 146,126,106 139,121,102 135,120,100 132,119,98 124,113,94 111,92,76 102,67,42 112,68,40 111,67,37 104,63,43 77,52,35 62,49,42 53,43,42 43,36,36 34,32,33 33,31,32 31,29,30 33,31,32 33,31,32 31,29,30 30,28,29 28,26,27 26,24,25 24,22,23 21,18,22 17,14,18 13,12,17 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 65,40,23 82,47,22 51,32,16 45,29,12 111,79,49 171,141,97 181,151,105 187,160,113 205,180,134 208,183,137 207,185,138 208,186,139 208,186,139 206,184,137 204,179,133 205,180,134 204,179,133 203,181,134 207,185,138 203,181,134 204,179,133 205,180,134 202,180,133 205,183,136 202,180,133 205,183,136 207,185,136 206,184,137 207,185,138 206,184,137 202,182,132 205,183,136 203,181,134 203,178,132 200,175,129 193,170,128 190,166,129 181,157,122 153,133,103 117,96,73 201,175,123 229,204,145 239,217,154 247,224,166 248,227,171 249,228,172 246,228,209 184,174,178 132,114,123 131,94,68 183,136,73 182,135,74 119,87,73 104,86,95 103,87,102 97,83,98 100,86,112 202,185,157 179,179,136 153,150,108 190,177,129 209,196,148 242,232,181 189,173,129 153,149,112 180,166,123 169,154,103 205,183,136 204,178,137 171,159,120 173,166,148 216,196,176 218,196,160 181,157,122 162,141,114 148,141,121 150,132,113 136,116,98 148,133,113 130,115,95 136,121,99 137,124,101 130,117,96 116,98,79 98,64,42 117,75,51 114,70,40 102,65,41 83,52,33 60,47,42 53,42,39 53,41,41 41,34,37 36,31,33 31,29,30 32,30,31 31,29,30 31,29,30 31,29,30 28,26,27 26,24,25 24,22,23 20,17,21 18,15,19 15,14,17 12,11,14 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
