10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 54,35,23 73,47,24 45,29,14 87,60,26 177,150,103 169,145,94 200,178,129 206,184,135 207,185,138 206,184,137 202,180,133 206,184,137 203,181,134 202,180,133 203,181,134 205,183,136 205,180,134 202,180,133 196,174,127 183,161,114 165,140,94 115,81,40 41,19,0 33,20,13 30,20,19 31,24,27 35,33,34 42,35,38 42,35,38 44,37,37 44,37,37 50,43,41 54,47,45 58,52,47 62,56,51 65,59,52 71,62,54 73,65,54 74,66,53 75,67,54 78,70,57 80,72,59 81,73,60 81,73,60 80,72,59 81,74,58 84,77,61 85,78,60 85,78,58 84,77,61 79,71,58 73,65,52 71,63,52 67,58,50 63,57,50 59,53,46 58,52,47 56,50,45 54,48,41 52,46,41 51,45,40 51,45,40 51,45,40 51,44,44 51,44,44 51,44,44 50,43,46 48,41,44 42,35,35 37,35,33 35,33,34 37,35,33 34,32,33 31,29,30 28,26,27 25,22,26 21,18,22 17,14,18 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 52,33,21 73,47,24 45,29,14 87,60,26 177,150,103 173,149,98 201,179,130 206,184,135 207,185,138 203,181,134 205,183,136 208,186,139 206,184,137 202,180,133 202,180,133 203,181,134 205,180,134 202,180,133 202,180,133 206,184,137 201,176,130 188,161,114 164,134,88 106,80,57 33,22,17 33,26,29 37,32,34 42,35,38 43,36,39 43,36,36 44,37,37 50,43,41 54,47,45 58,52,47 62,56,51 65,59,52 71,62,54 73,65,54 74,66,53 74,66,53 78,70,57 80,72,59 81,73,60 81,73,60 80,72,59 80,73,57 84,77,61 85,78,60 85,78,58 82,75,59 79,71,58 73,65,52 71,63,52 68,59,51 64,58,51 59,53,46 57,51,46 56,50,45 54,48,41 52,46,41 51,45,40 51,45,40 51,45,40 51,44,44 51,44,44 52,45,45 50,43,46 48,41,44 43,36,36 35,33,31 35,33,34 35,33,31 34,32,33 31,29,30 28,26,27 25,22,26 21,18,22 16,15,18 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 59,38,23 71,47,23 44,30,14 90,61,26 179,152,105 179,155,104 201,179,130 206,184,135 205,183,136 206,184,137 205,183,136 206,184,137 203,181,134 202,180,133 200,178,131 202,180,133 204,179,133 203,181,134 206,184,137 209,187,140 207,182,136 205,180,134 202,177,131 195,170,126 181,154,111 121,99,63 57,34,19 44,34,35 43,36,36 43,36,36 42,35,35 50,43,41 55,48,46 57,51,46 62,56,51 65,59,52 70,61,55 72,64,53 72,64,53 74,66,53 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 81,73,60 82,75,59 82,75,59 85,78,60 83,73,61 78,71,55 73,65,54 71,63,52 67,58,50 63,57,48 58,52,45 57,51,46 55,49,44 54,48,43 51,45,40 50,44,39 50,44,39 51,45,40 50,43,46 51,44,44 51,44,44 50,43,43 47,40,43 43,36,36 35,33,34 34,32,33 35,33,34 34,32,33 31,29,30 28,26,27 26,23,27 21,18,22 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 59,38,23 70,46,22 44,30,14 94,65,30 181,154,107 180,156,105 203,181,132 205,183,134 205,183,136 206,184,137 205,183,136 205,183,136 205,183,136 202,180,133 202,180,133 202,180,133 204,179,133 203,181,134 203,181,134 209,187,140 209,184,138 208,183,137 208,183,137 204,179,135 203,176,133 195,172,130 169,145,108 86,65,50 44,34,35 43,36,34 43,36,34 48,43,42 55,49,44 57,50,48 62,56,51 65,59,52 71,62,54 75,67,56 78,70,59 79,71,58 80,72,59 82,74,61 82,74,61 82,74,61 82,74,61 82,74,61 81,74,58 84,77,61 83,74,57 84,73,58 80,73,57 73,65,52 71,63,50 67,58,50 63,57,48 58,52,45 56,50,45 56,50,45 54,48,41 52,46,41 51,45,40 50,44,39 51,45,40 50,43,43 50,43,43 51,44,44 50,43,46 49,39,43 42,35,35 35,33,31 34,32,33 34,32,33 34,32,33 31,29,30 28,26,27 26,23,27 23,20,24 16,15,18 13,12,15 11,10,13 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 12,10,8 54,33,20 68,42,21 45,29,14 99,67,35 186,160,110 181,157,106 205,183,136 207,185,136 207,185,138 207,185,138 206,184,137 205,183,136 203,181,134 202,180,133 204,179,133 203,178,132 202,177,131 206,184,137 206,184,137 206,184,137 206,184,137 207,185,138 208,186,137 205,183,134 200,178,131 202,180,135 195,172,130 181,157,122 123,101,67 49,35,37 45,35,34 45,44,37 64,58,49 79,55,29 168,138,94 203,173,115 206,177,116 205,176,115 205,178,117 210,181,118 215,186,123 210,183,120 202,173,112 195,162,110 194,161,109 193,157,106 198,162,111 201,170,121 197,166,115 191,159,117 200,164,131 193,161,131 183,151,121 162,137,109 142,118,94 123,105,84 108,90,71 97,81,64 94,80,66 92,78,62 90,76,58 90,72,53 79,64,42 53,42,27 55,44,41 50,43,43 49,44,46 47,40,43 42,35,38 37,32,34 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27 26,24,25 23,20,24 16,15,18 13,12,15 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 12,10,8 60,40,22 70,43,25 44,30,14 107,75,43 187,161,111 181,157,106 203,181,132 207,185,138 208,186,137 207,185,138 206,184,137 205,183,136 203,181,134 201,179,132 204,179,133 207,182,136 203,181,134 202,182,134 205,183,136 206,184,137 209,184,138 206,184,137 206,184,137 207,185,138 203,178,132 202,180,133 199,176,134 187,165,127 168,146,112 80,67,62 52,43,35 147,120,86 200,171,118 229,199,141 233,205,147 238,211,150 238,211,150 230,206,144 234,209,150 235,208,145 245,218,155 233,209,147 232,207,148 233,208,149 234,209,152 234,208,154 233,207,153 232,208,155 226,199,152 226,196,154 225,198,155 218,192,151 209,183,144 200,176,139 184,160,127 166,143,114 155,134,107 138,121,95 128,111,87 122,107,85 119,106,83 120,105,83 103,84,61 99,66,41 101,68,43 60,47,42 50,43,43 45,38,41 40,35,34 36,31,33 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27 25,23,24 23,20,24 16,15,18 13,12,15 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 59,38,25 70,44,23 45,29,14 111,79,49 188,162,112 179,155,104 202,180,131 207,185,138 207,185,138 209,189,141 203,181,134 203,181,134 202,180,133 201,181,133 205,183,136 208,183,137 203,181,134 205,183,136 205,183,136 206,184,137 210,185,141 206,184,137 205,183,136 203,181,134 202,180,133 202,180,133 198,176,129 187,165,127 170,147,116 127,107,87 181,157,106 225,197,141 236,211,152 247,222,163 251,226,167 251,228,168 250,225,166 243,219,157 241,216,157 239,215,153 240,216,152 238,214,152 240,215,156 238,222,168 246,222,169 241,220,166 246,222,169 244,220,167 235,213,164 234,212,165 237,210,165 238,210,170 229,203,164 219,195,158 205,183,147 191,167,134 183,158,130 169,145,121 154,133,110 139,121,102 135,120,100 129,116,95 114,100,82 102,67,42 106,62,32 105,64,44 77,52,35 57,46,43 47,37,36 34,32,33 31,29,30 33,31,32 33,31,32 31,29,30 28,26,27 26,24,25 23,20,24 18,15,19 13,12,17 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 65,40,23 72,43,23 44,30,12 110,78,48 189,159,113 179,152,105 205,180,134 207,185,138 208,186,139 207,185,138 205,183,136 205,180,134 204,179,133 203,181,134 207,185,138 204,179,133 202,180,133 205,183,136 202,180,133 206,184,135 207,185,138 208,186,139 205,185,135 203,181,134 205,183,136 203,178,132 197,172,128 190,166,129 173,149,116 132,111,88 199,173,121 238,213,154 245,222,162 250,229,173 218,202,144 121,111,115 121,103,112 247,202,154 240,191,122 188,156,142 124,110,125 118,104,119 121,107,133 229,219,168 174,175,138 196,183,135 206,198,148 200,184,140 142,138,101 189,174,125 209,192,141 188,162,121 126,123,97 180,160,140 201,179,143 180,156,123 115,102,81 137,119,100 144,126,107 135,120,100 135,120,98 133,120,97 124,109,89 101,67,45 112,68,40 104,67,43 85,54,35 54,43,40 53,41,41 42,35,38 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,24,25 23,20,24 18,15,19 15,14,17 11,10,13 11,10,15 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,14 10,9,12 11,10,13 65,40,23 75,46,24 44,30,12 110,78,48 190,160,114 180,153,106 207,182,136 208,186,139 207,185,138 207,185,138 208,186,139 205,180,134 205,180,134 203,181,134 202,180,133 204,179,133 205,180,134 203,181,134 205,183,136 206,184,137 209,184,138 210,188,141 206,184,135 206,184,137 207,185,138 202,180,133 195,173,128 190,166,129 174,150,117 130,112,93 196,171,125 237,212,153 243,221,156 150,131,117 255,192,75 253,192,86 255,213,112 125,136,64 109,125,63 130,134,67 180,90,16 200,152,57 179,142,73 239,202,149 247,195,145 251,218,166 252,200,150 255,217,168 237,196,147 248,215,165 250,213,169 254,212,172 247,215,171 226,203,163 221,207,164 220,201,166 206,183,152 193,168,140 181,160,135 162,150,111 144,131,110 137,124,101 128,113,91 106,76,48 97,56,25 94,61,36 94,60,40 57,46,41 52,42,41 45,35,36 32,30,31 31,29,30 31,29,30 31,29,30 28,26,27 26,24,25 23,20,24 18,15,19 15,14,17 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 66,41,24 72,43,21 43,29,11 107,75,43 189,159,113 182,155,108 207,182,136 208,186,139 206,184,137 207,185,138 207,185,138 207,182,136 207,182,136 203,181,134 202,180,133 204,179,133 207,182,136 206,184,137 205,183,136 207,185,138 209,184,138 207,185,138 207,185,136 206,184,137 207,185,138 201,179,132 195,173,128 189,168,127 175,153,119 131,113,94 191,164,119 241,214,153 244,220,156 164,140,132 195,161,50 195,83,26 169,151,62 154,170,99 138,158,90 114,134,66 165,160,89 184,85,19 168,139,65 247,222,165 203,124,78 249,219,161 209,125,81 244,190,140 248,222,168 248,216,159 243,179,133 240,211,158 238,212,162 216,195,180 196,190,215 219,200,161 166,161,179 156,140,138 195,176,149 142,126,155 153,134,122 145,131,106 133,116,90 108,78,52 114,70,40 89,55,35 82,53,33 54,45,39 54,45,41 49,39,40 34,29,31 31,29,30 31,29,30 30,28,29 28,26,27 26,24,25 23,20,24 18,15,19 15,14,17 12,11,14 11,10,13 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
