10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 18,15,19 18,16,17 21,18,22 23,20,24 25,23,24 27,25,26 32,30,31 34,32,30 35,33,31 35,33,31 35,33,31 39,34,33 41,34,34 45,39,34 50,43,41 52,45,45 55,49,44 57,52,40 59,53,44 58,51,51 86,67,40 159,122,69 188,155,103 204,177,130 205,180,134 195,163,119 177,133,93 150,104,65 124,85,57 100,74,62 108,87,76 83,71,59 66,58,45 73,63,51 74,66,55 78,70,59 78,70,57 78,70,57 77,69,56 76,66,54 73,66,50 71,63,50 67,59,46 66,58,45 66,58,47 61,55,46 58,52,45 56,50,45 55,49,44 51,45,40 50,44,39 50,44,39 50,44,39 44,38,33 44,38,33 44,38,33 44,38,33 43,37,32 43,36,34 43,37,32 44,37,37 45,38,36 45,38,38 45,38,41 43,36,39 38,36,37 35,33,34 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 18,15,19 18,16,17 21,18,22 23,20,24 25,23,24 27,25,26 32,30,31 34,32,30 35,33,31 35,33,31 37,32,31 39,34,33 41,34,34 45,39,34 50,40,39 53,43,42 57,48,44 59,50,42 62,51,46 67,54,47 108,81,49 162,127,73 192,159,107 205,178,131 207,182,136 186,156,112 168,126,86 144,102,62 125,86,58 112,86,72 110,89,78 80,68,56 65,57,44 72,62,50 73,65,54 77,69,58 78,70,57 78,70,57 77,69,56 76,66,54 73,66,50 71,63,50 67,59,46 66,58,45 66,58,47 61,55,46 58,52,45 56,50,45 55,49,44 51,45,38 50,44,37 49,43,36 49,43,36 44,38,33 44,38,33 44,38,33 44,38,33 43,37,32 43,36,34 43,37,32 44,37,37 45,38,36 45,38,38 44,37,40 43,36,39 38,36,37 34,32,33 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 16,14,15 18,15,19 18,16,17 21,19,20 23,21,22 24,22,23 27,25,26 31,29,30 33,31,29 34,32,30 35,33,31 34,32,30 38,36,34 41,34,34 45,38,36 51,41,40 60,48,38 72,53,39 112,92,62 170,146,109 193,169,105 214,178,116 175,135,81 199,168,117 206,179,132 208,183,137 181,159,114 169,139,97 147,113,72 123,87,58 114,87,69 103,80,67 74,65,50 66,58,45 71,61,49 71,63,52 74,66,55 78,70,57 77,69,56 77,69,56 76,66,54 73,66,50 71,63,50 68,60,47 66,58,45 66,58,47 60,56,46 58,52,43 58,49,45 57,48,44 54,45,41 52,43,39 51,42,38 50,41,37 45,39,34 44,38,31 44,38,31 44,38,31 43,37,32 43,36,34 43,37,32 43,36,36 44,37,35 45,38,36 44,37,37 43,36,36 38,36,37 34,32,33 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 10,9,14 11,8,14 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 15,14,17 16,13,17 17,14,18 17,17,17 18,18,15 20,19,22 22,21,24 24,22,23 26,23,29 30,27,31 32,30,28 34,32,30 35,33,31 37,32,31 37,32,31 46,35,30 53,43,31 142,113,78 185,153,96 202,166,106 214,183,123 221,192,131 227,198,137 238,208,139 179,148,97 203,173,127 204,179,131 188,166,121 164,141,101 165,142,102 173,146,110 148,119,86 135,91,63 107,80,46 159,121,86 140,114,75 137,111,72 137,108,75 127,99,70 113,93,61 108,90,60 97,84,61 85,76,57 75,66,47 69,67,47 67,59,46 67,56,51 69,56,53 58,56,52 55,54,47 56,52,44 55,49,42 54,45,41 52,43,39 51,42,36 49,40,32 44,39,36 43,38,35 45,36,30 44,35,29 42,36,31 42,35,33 42,35,33 43,36,36 44,37,40 44,37,37 44,37,40 43,36,36 37,35,33 34,32,30 32,30,31 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 13,8,10 18,8,7 45,29,27 26,16,15 19,12,10 16,10,15 12,11,16 11,10,13 13,12,15 10,10,10 10,10,10 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 12,10,11 12,10,11 15,15,15 21,16,18 26,21,20 26,19,19 33,23,22 45,30,21 58,39,23 78,54,32 81,55,30 74,54,36 66,47,33 50,37,30 38,28,27 35,30,29 33,31,29 34,32,30 34,32,28 37,30,28 46,35,28 142,118,83 193,152,91 216,182,119 228,197,135 229,200,139 234,207,146 235,213,150 240,216,154 216,187,124 186,155,104 205,175,129 207,182,134 207,185,140 178,154,119 148,124,89 167,143,108 148,126,92 124,83,63 112,88,62 218,190,134 219,189,133 210,180,124 205,177,121 203,175,117 204,171,119 202,168,123 208,172,125 196,158,110 191,148,99 182,138,85 172,129,82 165,121,79 167,123,83 158,126,84 129,98,59 123,94,59 118,89,58 115,86,62 108,79,57 101,72,52 98,68,51 90,65,48 84,62,44 80,59,46 77,56,43 46,37,31 42,35,35 41,34,34 43,36,36 43,36,34 44,37,35 44,37,37 43,36,36 38,36,34 34,32,30 32,30,28 30,28,29 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 14,9,8 40,29,22 59,43,28 61,42,28 101,51,5 145,81,12 148,96,34 151,103,45 151,110,51 142,105,50 137,105,50 122,89,37 107,71,13 83,50,0 64,32,0 63,31,0 55,24,0 47,20,0 35,16,0 33,16,0 31,12,0 28,8,0 30,7,0 32,9,0 29,13,0 31,16,5 30,14,1 35,14,1 33,11,0 36,11,0 41,13,0 51,19,0 55,19,0 67,28,0 83,42,0 95,53,1 121,80,23 150,113,60 178,137,78 181,139,74 190,145,72 188,143,70 187,143,72 189,143,73 193,144,77 192,143,74 184,141,67 182,139,65 183,135,63 164,118,52 141,99,36 105,73,39 53,34,20 40,29,26 51,34,10 133,106,63 201,172,107 220,193,128 230,206,144 231,209,146 233,209,147 238,213,154 239,217,154 241,217,155 178,148,90 186,157,106 207,178,127 209,182,135 205,180,136 200,176,143 187,165,127 165,143,107 159,138,111 139,122,98 134,113,88 224,204,145 230,205,148 230,205,148 227,202,143 227,202,143 227,202,143 225,200,143 224,198,146 219,193,143 211,181,135 203,171,127 196,166,124 190,160,118 193,162,123 181,155,116 174,150,115 168,146,108 158,136,102 149,119,91 130,101,77 125,96,72 120,94,69 110,81,57 101,71,45 100,67,40 87,59,30 73,47,22 42,37,25 40,39,32 42,38,32 43,39,33 44,37,35 43,36,36 43,36,39 39,34,33 34,32,30 32,30,28 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 31,22,16 55,41,27 62,43,27 71,45,24 123,69,19 154,100,52 174,134,98 189,152,112 204,171,119 212,181,128 213,180,130 211,178,128 208,176,121 202,170,115 195,165,109 200,168,113 198,166,111 193,158,102 194,155,94 196,157,100 196,157,98 192,152,88 186,148,82 181,141,75 181,132,63 184,130,55 183,131,60 181,133,61 180,129,60 179,128,61 187,137,75 185,136,71 200,158,93 200,160,96 201,165,105 203,168,103 209,173,113 216,180,122 220,189,127 228,197,137 228,196,139 225,194,132 235,204,142 239,212,149 233,206,145 235,206,145 234,207,146 227,203,139 222,200,135 214,192,127 203,176,133 188,156,110 163,133,91 72,48,24 155,118,63 188,154,91 215,197,137 235,213,148 240,218,155 240,218,155 240,218,155 240,220,161 242,220,157 243,219,155 165,135,77 193,162,113 205,179,129 208,183,139 197,171,132 185,161,128 191,169,131 186,164,130 166,142,116 125,111,93 138,117,94 207,188,131 235,211,156 238,214,159 240,217,159 241,215,161 238,215,157 239,216,158 239,215,164 236,211,163 230,205,157 219,194,146 213,186,143 212,184,144 212,184,146 204,177,141 198,174,137 197,170,138 185,161,128 166,138,109 159,130,106 146,120,95 135,111,85 126,105,80 113,89,67 108,78,50 103,64,36 103,64,32 99,55,15 127,88,49 72,47,30 49,36,31 43,36,36 43,36,39 42,35,35 40,35,34 33,31,29 32,30,28 30,28,29 30,28,29 30,28,29 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 40,29,22 61,43,22 66,46,26 73,44,22 134,85,36 165,117,59 205,167,119 217,180,138 226,196,150 229,204,156 231,206,158 236,210,160 233,209,156 233,210,152 231,206,147 236,211,152 236,211,152 233,208,149 234,209,150 240,212,154 244,215,154 241,212,149 235,204,142 233,199,138 224,190,127 221,186,121 217,181,119 217,181,119 222,183,124 223,188,123 226,192,129 230,199,137 236,207,146 242,215,152 240,216,154 239,212,151 239,212,149 241,214,153 242,215,154 241,217,155 241,216,157 244,219,160 243,219,157 245,220,161 247,219,163 243,215,157 243,216,155 244,220,158 234,214,155 226,206,147 218,194,139 205,180,132 180,158,109 125,91,50 180,148,91 204,177,116 231,207,143 235,216,152 243,220,160 240,223,158 242,219,159 247,217,159 247,217,159 249,217,162 167,135,80 195,166,117 207,182,134 208,183,137 198,172,131 180,153,121 172,153,128 168,149,124 161,140,115 132,118,102 128,106,86 180,162,120 200,179,136 219,197,150 233,204,151 239,211,155 242,218,163 243,219,164 242,218,165 242,218,165 238,213,165 235,210,162 231,206,160 229,204,160 224,199,155 220,192,154 209,185,150 201,183,151 189,171,141 182,162,132 169,148,121 161,140,113 154,133,106 140,121,96 127,108,83 117,92,64 105,73,41 109,63,35 112,65,31 126,80,50 102,66,35 84,54,28 66,45,32 60,47,42 53,44,40 49,43,38 39,34,33 32,30,28 32,27,29 30,25,27 28,26,27 30,28,26 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 50,38,28 66,48,27 71,49,29 78,47,24 141,93,39 171,127,74 206,174,128 221,191,147 231,206,158 234,212,163 237,215,166 237,215,166 237,218,163 237,217,158 240,216,161 243,219,164 245,220,161 245,223,160 245,221,159 245,221,157 250,223,162 248,223,164 250,222,164 247,219,161 243,215,157 239,217,152 239,211,155 240,212,156 242,214,156 243,218,159 246,223,163 248,224,158 248,221,160 250,226,164 252,222,164 245,220,161 244,219,160 246,219,158 250,225,168 243,218,159 243,215,159 244,221,161 246,222,160 250,225,166 246,222,160 246,219,158 240,213,150 236,216,155 235,215,154 231,207,152 220,194,140 207,182,136 187,166,123 143,116,82 189,163,109 216,193,133 233,211,148 226,202,140 198,170,114 74,65,107 57,56,131 58,61,108 86,80,103 154,119,81 169,139,83 197,168,117 208,183,135 210,185,139 201,178,136 180,156,123 162,143,116 157,138,115 137,122,100 142,126,113 136,118,99 147,126,99 164,145,108 185,160,116 139,95,44 227,190,135 233,209,158 245,221,168 243,219,166 244,218,166 243,219,168 238,214,163 237,212,164 237,212,166 230,205,161 222,196,155 218,190,152 197,158,119 190,159,122 191,167,132 183,160,129 173,148,118 159,137,103 152,131,106 135,118,94 130,106,80 112,85,53 120,81,42 117,71,34 118,73,40 99,62,36 85,47,26 84,53,32 65,51,37 54,43,38 51,40,37 46,41,38 41,36,35 32,27,29 32,27,29 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,7,15 61,47,33 68,47,32 70,49,26 79,50,28 150,102,46 178,134,81 211,184,139 231,201,157 240,213,166 209,166,117 240,186,138 249,206,159 253,222,160 252,223,160 250,222,164 255,215,161 244,220,165 245,221,166 245,220,163 244,221,161 246,223,163 247,223,170 246,222,160 247,223,159 245,221,157 242,220,153 240,224,166 244,222,148 251,220,158 254,232,167 255,226,177 245,224,154 245,221,168 255,215,145 255,218,144 234,228,164 255,222,154 255,223,162 255,211,142 255,152,81 255,130,51 255,207,148 255,224,156 255,131,55 255,145,82 237,97,20 255,207,137 255,102,41 246,194,134 224,209,146 222,198,145 206,184,139 190,167,125 143,120,80 196,172,117 221,198,138 232,208,146 241,217,155 243,221,158 175,167,143 48,57,111 49,61,110 86,74,106 145,107,86 178,146,91 197,171,119 210,186,135 210,188,139 206,186,138 199,180,141 168,152,119 147,130,104 135,121,103 135,121,107 141,126,104 137,121,106 135,124,105 145,113,71 110,60,27 195,155,119 216,183,135 231,200,147 242,213,162 241,212,159 242,218,165 239,214,166 239,215,164 239,215,164 233,208,160 230,205,159 224,199,155 219,197,152 162,100,62 145,79,31 142,80,40 137,74,41 128,77,42 162,133,109 147,129,108 137,118,95 118,93,63 97,59,24 96,52,12 111,68,33 105,73,43 104,65,37 89,51,30 73,47,35 53,42,39 55,42,39 53,42,39 48,36,36 30,28,29 27,25,26 28,26,27 27,25,26 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 57,41,28 71,48,33 76,52,30 79,50,26 154,106,48 188,144,93 216,189,146 234,207,162 239,209,163 224,172,110 194,136,72 172,120,60 203,150,82 176,121,78 209,143,93 197,153,100 195,148,96 200,153,90 199,148,79 192,141,74 202,158,80 203,161,98 204,165,104 201,166,101 198,162,102 255,228,167 255,228,153 251,194,105 255,224,163 252,227,168 252,207,143 251,221,163 232,182,108 255,147,26 255,217,157 222,158,75 255,215,138 229,176,92 236,132,43 255,110,0 255,222,135 255,221,160 255,157,96 255,164,79 255,118,39 223,99,21 224,102,23 248,91,15 231,156,88 244,206,142 221,197,144 207,185,138 190,167,125 148,125,85 201,177,122 225,202,142 236,212,150 238,215,155 239,217,154 222,212,170 53,59,117 51,55,109 94,80,106 152,107,84 180,148,93 202,176,124 212,188,137 200,178,131 184,163,122 190,168,132 185,167,135 172,155,129 140,125,105 134,117,107 136,118,99 140,121,107 139,129,105 157,123,91 111,60,32 138,97,66 173,127,90 142,94,51 178,129,78 245,216,153 240,216,163 240,216,165 239,215,162 242,218,167 237,212,164 235,210,164 229,204,160 216,201,154 223,182,137 161,85,45 135,49,15 143,62,28 157,110,78 167,142,114 152,135,111 140,121,98 121,96,66 95,56,26 94,49,16 92,51,20 81,53,24 98,53,30 104,59,38 80,49,39 54,43,40 56,43,40 54,41,38 51,39,39 32,27,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 68,47,34 76,51,32 78,54,30 89,54,29 150,107,49 195,153,101 225,198,151 238,213,165 236,210,160 187,137,77 202,144,62 205,139,68 155,117,82 178,135,88 176,105,32 69,53,80 59,61,115 193,154,126 240,189,152 47,56,147 70,44,90 199,164,128 206,146,76 213,171,88 202,157,113 247,225,180 255,170,38 255,173,52 255,153,14 254,144,22 255,211,140 255,187,91 255,176,70 251,153,38 240,131,29 226,172,93 255,196,103 255,138,44 255,120,14 255,103,0 255,117,35 255,207,133 248,221,160 255,156,87 244,225,168 252,218,157 255,194,130 255,105,33 255,119,62 227,208,153 223,199,146 207,185,136 190,169,126 144,122,84 204,181,121 226,203,143 232,207,148 238,215,155 243,221,158 186,173,152 49,58,112 55,54,96 108,88,70 166,121,73 187,156,105 208,182,132 210,186,135 203,180,138 193,169,134 175,155,125 163,147,116 163,146,118 157,140,116 133,119,103 92,70,50 97,52,19 143,123,93 144,133,98 122,76,50 111,72,42 116,73,40 119,62,31 218,190,132 229,205,154 240,217,159 240,216,161 243,219,164 239,215,160 238,217,163 232,216,162 228,210,168 227,204,162 223,195,155 143,61,34 127,54,22 128,51,32 203,160,113 180,156,130 161,147,122 150,131,104 135,110,80 104,63,36 106,61,26 98,54,28 77,47,21 89,49,26 99,57,35 83,54,34 53,42,39 54,41,38 56,40,38 55,38,39 34,27,30 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 71,48,35 81,55,34 77,48,24 92,58,26 159,116,58 201,161,107 228,204,151 243,219,168 240,211,162 193,136,78 232,171,90 191,145,145 238,166,86 139,93,65 240,188,88 243,172,99 206,146,76 221,166,83 223,179,112 229,176,92 199,169,111 51,52,125 111,68,49 98,55,49 184,165,169 238,199,130 255,225,141 255,222,143 249,228,176 249,218,165 255,193,91 255,201,107 244,220,156 254,219,163 235,222,161 243,226,159 250,226,173 242,222,161 252,219,151 245,222,153 248,219,170 243,219,164 247,220,155 241,221,160 241,224,159 248,223,166 230,218,159 235,218,151 224,214,147 230,207,147 215,194,140 208,186,137 186,166,120 141,119,81 203,180,120 223,200,140 233,208,149 236,214,151 240,215,158 82,71,94 47,53,111 61,56,85 121,96,77 171,126,78 197,166,115 211,186,138 210,185,137 190,167,125 186,164,128 176,155,128 145,128,104 144,126,105 149,131,110 139,125,109 103,74,54 103,56,33 103,61,37 97,50,29 120,76,50 162,123,91 110,72,35 108,64,38 193,167,113 215,190,144 229,205,152 239,215,162 239,215,162 239,215,162 237,211,159 199,166,118 223,191,136 235,209,168 229,203,164 139,66,34 125,65,26 163,98,57 136,59,24 189,161,132 172,155,129 155,136,109 143,118,90 110,71,39 120,76,34 100,56,26 79,45,25 78,47,24 79,41,20 79,49,32 49,40,34 53,40,37 55,39,35 54,38,36 34,27,30 30,28,29 27,25,26 28,26,27 28,26,27 27,25,26
