10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 10,10,10 11,10,13 11,10,13 11,11,11 12,12,12 16,13,17 17,15,16 25,20,22 26,24,25 33,30,34 43,36,36 43,36,36 44,37,37 54,47,45 59,53,48 66,60,53 71,63,52 74,65,57 75,67,54 79,71,58 81,73,60 81,73,60 81,73,60 84,77,59 84,77,59 79,71,58 72,64,51 66,60,51 62,56,49 57,51,44 56,50,43 52,46,41 51,45,40 51,45,40 51,44,42 52,45,45 51,44,47 42,35,38 35,33,34 35,33,34 34,32,33 28,26,27 24,21,25 17,14,18 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,14 33,20,17 70,54,41 54,40,22 25,16,8 16,14,15 12,11,14 11,11,11 12,9,13 11,11,11 10,9,12 10,9,12 11,11,11 10,9,12 10,10,10 11,10,13 11,11,11 11,11,11 12,12,12 16,13,17 17,15,16 25,20,22 26,24,25 33,30,34 43,36,36 43,36,36 44,37,37 54,47,45 59,53,48 65,59,52 71,62,54 74,65,57 75,67,54 79,71,58 80,72,59 80,72,59 81,73,60 84,77,59 84,77,59 79,71,58 72,64,51 66,60,51 62,56,49 57,51,44 55,49,42 52,46,41 51,45,40 50,44,39 50,43,41 51,44,44 50,43,46 42,35,38 35,33,34 35,33,34 33,31,32 28,26,27 24,21,25 17,14,18 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 12,9,13 93,59,37 94,60,38 192,149,102 224,195,144 220,195,138 215,186,137 196,159,106 162,126,75 107,85,51 40,27,20 12,11,14 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 9,10,13 13,10,14 18,12,17 17,15,16 25,20,22 26,24,25 33,30,34 42,35,35 42,35,35 44,37,40 54,47,45 60,51,47 65,59,52 71,62,54 75,70,58 77,69,56 79,71,58 81,73,60 80,72,59 80,72,59 81,74,58 83,73,61 78,71,55 72,64,53 64,58,49 61,55,48 58,49,45 55,49,44 51,45,40 50,44,39 49,43,38 49,42,40 51,44,44 48,41,44 42,35,38 34,31,35 36,31,33 33,31,32 28,26,27 24,21,25 15,14,17 11,10,13 11,10,13 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 96,63,36 97,60,36 216,180,129 236,213,155 237,212,155 238,212,158 236,213,155 232,209,151 232,209,151 233,210,152 222,197,140 221,191,133 208,173,117 194,160,99 172,130,78 167,120,68 149,106,57 153,111,59 137,104,54 143,101,49 96,63,24 66,41,11 41,28,21 39,34,33 43,36,36 45,38,36 100,80,48 198,170,112 210,182,126 219,191,135 218,190,134 222,194,136 214,185,132 208,179,126 208,177,126 203,177,127 210,174,125 208,176,132 205,172,135 189,162,130 165,139,114 138,112,91 121,99,81 100,86,68 93,79,61 89,71,52 62,46,31 49,42,40 50,43,43 48,41,44 42,35,38 34,31,35 33,31,32 32,30,31 30,28,29 25,23,24 16,15,18 12,12,12 11,10,13 10,9,12
10,9,12 10,9,12 10,9,12 10,9,14 94,62,32 99,63,34 216,184,127 238,215,157 238,215,157 239,215,160 242,219,161 242,219,161 239,216,158 239,216,158 240,217,159 243,218,161 246,221,164 247,222,163 245,220,163 246,221,162 241,217,155 244,220,158 244,219,160 244,218,164 240,215,156 240,214,160 221,200,148 201,172,123 69,45,23 205,177,119 237,212,155 250,226,164 246,223,163 245,221,159 238,213,154 240,216,154 241,216,159 242,223,168 243,222,168 251,225,173 239,214,166 238,212,162 239,212,169 227,199,161 209,185,148 192,168,135 177,152,124 157,136,113 132,119,98 123,107,90 97,66,45 99,60,28 64,45,33 50,40,41 42,35,35 36,31,33 32,30,31 31,29,30 28,26,27 25,23,24 16,15,18 12,11,14 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 98,64,34 95,59,28 216,185,132 237,214,156 237,214,156 240,216,161 238,214,159 240,217,159 242,219,161 240,217,159 243,220,162 244,221,163 243,220,162 245,222,164 243,220,162 246,224,161 246,224,161 246,223,163 244,220,158 247,222,163 244,221,163 238,215,157 233,209,154 208,186,139 131,108,68 231,206,149 245,224,168 100,87,95 241,199,157 255,211,95 241,181,90 205,181,126 148,133,143 232,214,154 201,175,125 192,179,131 185,175,135 227,207,157 222,196,155 136,129,100 197,178,139 164,144,112 161,152,133 146,128,107 143,129,104 135,121,96 98,70,43 120,75,42 94,58,36 61,45,43 53,42,39 34,29,31 31,29,30 31,29,30 28,26,27 25,22,26 18,17,20 13,12,15 11,10,13 10,9,12
10,9,12 10,9,12 10,9,12 10,9,14 99,67,37 96,57,25 215,185,127 237,214,156 242,219,161 237,213,158 238,214,159 242,219,161 240,217,159 238,215,157 242,219,161 242,219,161 244,221,163 244,221,163 244,221,163 245,223,160 249,226,166 247,225,162 244,222,159 244,221,161 244,221,163 238,215,157 231,207,152 212,187,141 136,109,75 240,212,154 199,182,133 206,165,64 143,140,57 111,127,54 137,155,83 215,99,43 151,133,103 220,170,124 243,216,155 227,160,110 251,219,164 228,191,136 245,209,158 245,212,164 150,145,147 230,206,169 203,192,177 200,176,150 178,155,124 151,134,108 103,77,52 101,57,29 88,50,29 63,46,36 54,43,40 37,30,33 31,29,30 31,29,30 28,26,27 25,22,26 18,17,20 13,12,15 11,10,13 10,9,12
10,9,12 10,9,12 10,9,12 11,10,15 101,66,39 96,57,29 223,192,139 237,213,158 236,212,157 239,216,158 238,215,157 240,217,159 243,220,162 239,216,158 239,216,158 240,217,159 247,224,166 244,221,163 247,224,164 249,226,168 249,227,164 245,223,160 248,223,164 245,220,161 244,221,163 238,215,157 233,209,154 208,186,141 128,106,70 231,206,147 208,187,133 195,66,19 102,125,61 164,172,79 138,155,88 166,137,61 209,161,114 234,199,145 177,121,72 255,208,152 250,219,159 237,194,136 244,226,164 246,215,155 192,179,189 224,208,164 203,180,165 156,144,160 120,110,128 173,149,125 114,89,61 93,49,23 82,51,32 63,46,38 53,41,41 38,28,32 32,27,29 30,28,29 27,25,26 25,22,26 19,16,20 13,12,15 11,10,13 10,9,14
10,9,12 10,9,12 10,9,12 10,9,12 96,64,34 92,53,23 231,202,151 236,212,157 237,213,158 239,216,158 238,215,157 240,217,159 238,215,157 242,219,161 243,220,162 242,219,161 242,219,161 246,223,165 245,222,162 249,226,166 244,221,163 244,221,161 250,227,167 246,223,163 243,220,162 239,216,158 232,208,153 214,192,147 129,107,73 231,206,147 227,207,146 201,66,28 127,151,84 165,169,82 141,163,96 147,131,57 223,172,92 201,180,137 237,217,185 179,161,142 229,214,167 207,187,169 240,216,163 194,169,139 209,185,152 204,182,148 231,215,184 219,199,169 190,171,148 194,165,141 134,110,84 94,50,24 105,69,47 67,44,31 56,43,40 39,29,33 32,27,29 30,28,29 27,25,26 25,22,26 20,17,21 15,14,17 11,10,13 10,9,12
10,9,12 10,9,12 10,9,12 12,9,13 94,59,32 91,52,22 231,202,151 237,213,158 238,214,159 243,220,162 238,215,157 239,216,158 240,217,159 243,220,162 242,219,161 242,219,161 240,217,159 246,223,165 244,221,161 245,222,162 249,227,164 247,225,160 250,227,167 245,222,162 242,219,159 239,215,160 232,208,155 215,190,144 127,105,71 231,206,147 233,213,154 194,75,20 140,139,62 108,131,57 134,151,84 242,152,76 184,154,60 248,221,158 244,221,161 243,215,159 246,220,166 246,222,167 244,221,161 238,217,163 243,219,166 217,191,152 211,190,149 236,213,171 184,163,136 212,190,156 157,129,100 115,69,30 120,81,51 77,46,27 53,41,41 45,35,34 33,27,32 34,28,33 28,26,27 25,22,26 20,17,21 15,14,17 10,9,12 10,9,12
