10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 20,18,19 25,20,19 26,24,25 31,29,30 35,33,31 38,36,34 42,35,35 41,34,34 42,37,36 48,41,41 52,45,45 57,51,46 61,55,48 65,56,48 71,61,51 73,63,51 73,63,51 73,63,51 74,64,52 77,69,58 78,70,57 78,70,57 78,70,57 78,71,55 80,73,57 82,75,57 82,75,57 82,75,59 80,73,57 77,69,56 72,64,51 70,62,51 65,59,52 61,55,48 58,52,47 55,49,42 55,49,42 52,46,41 51,45,40 50,44,39 48,42,37 49,43,38 49,42,40 50,43,43 50,43,43 50,43,43 48,41,44 44,37,37 40,33,33 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 20,18,19 25,20,19 26,24,25 31,29,30 35,33,31 38,36,34 41,34,34 41,34,34 42,37,36 48,42,37 54,48,43 57,51,46 59,53,46 64,58,49 68,60,49 71,63,50 72,62,50 72,62,50 74,64,52 77,69,58 78,70,57 78,70,57 78,70,57 79,72,56 80,73,57 82,75,57 82,75,57 82,75,59 80,73,57 77,69,56 72,64,51 70,62,51 64,58,51 61,55,48 58,52,47 56,50,43 55,49,42 52,46,41 51,45,40 50,44,39 49,43,38 49,43,38 47,40,38 50,43,43 50,43,43 50,43,43 48,41,44 44,37,37 40,33,33 35,33,34 34,32,33 34,32,33 34,32,33 32,30,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 25,20,22 26,24,22 31,29,30 34,32,30 38,36,34 40,35,34 39,34,33 43,36,36 48,41,41 53,48,45 57,48,42 59,53,46 64,60,50 68,65,52 76,64,52 76,65,50 75,66,47 78,67,50 79,69,59 78,70,57 75,70,58 78,70,59 72,69,54 78,71,55 80,71,56 83,74,59 81,74,58 80,73,55 75,68,52 70,62,49 68,60,49 64,58,51 61,55,50 57,51,46 56,50,43 54,48,41 51,45,40 51,45,40 49,43,38 48,42,37 47,41,36 47,40,38 49,42,42 49,42,42 50,43,43 48,41,44 44,37,37 40,33,33 34,32,33 34,32,33 33,31,32 33,31,32 32,30,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 14,11,15 16,13,17 16,13,17 17,15,16 21,19,20 25,20,22 26,24,22 28,26,27 34,32,30 37,35,33 40,35,34 37,32,31 43,33,34 49,43,38 58,49,41 138,114,79 189,152,97 196,162,101 206,179,114 212,186,118 216,187,122 217,183,120 212,177,112 206,170,108 199,163,101 194,153,94 189,149,95 174,141,91 170,138,94 140,113,79 124,101,72 95,80,60 83,72,53 78,69,54 74,65,50 71,63,52 66,60,53 61,55,48 58,52,45 57,51,44 52,46,39 51,45,40 51,45,40 47,41,36 48,42,37 47,41,36 47,40,40 47,40,40 49,42,42 50,43,43 47,40,43 44,37,37 40,33,33 34,32,33 32,30,31 33,31,32 33,31,32 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 21,12,4 34,17,9 91,36,0 112,63,0 85,54,5 53,26,0 34,13,0 24,10,0 20,4,0 19,6,3 18,7,4 13,6,6 15,8,11 14,9,11 12,10,11 11,9,10 11,11,11 11,11,11 12,12,12 10,10,10 15,10,9 14,9,11 19,10,6 24,10,10 26,10,8 30,10,3 41,12,0 56,24,0 95,57,11 136,89,28 159,107,34 163,107,31 165,106,31 153,93,25 118,68,22 67,31,0 49,36,33 35,33,31 37,31,24 84,54,26 181,148,80 220,187,121 230,207,147 233,209,147 233,210,150 238,210,154 233,211,148 240,212,154 239,214,155 234,210,148 233,213,152 227,210,143 222,203,139 223,206,141 228,205,147 227,201,147 223,199,146 220,194,144 221,197,146 213,184,135 203,172,123 200,167,119 185,155,111 168,142,101 153,130,90 143,120,78 132,99,62 116,83,56 110,77,52 93,60,33 81,56,28 85,54,31 50,33,23 47,41,36 45,38,36 48,41,39 47,40,40 45,38,41 42,35,35 39,34,33 32,30,31 31,29,30 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 43,32,27 61,41,21 71,46,27 141,77,13 175,122,67 188,150,102 202,169,119 204,172,115 203,167,109 189,150,89 185,143,78 193,145,73 180,131,64 185,139,71 183,139,72 178,133,71 177,132,70 179,128,63 177,124,60 182,126,63 179,126,58 181,128,60 179,130,63 188,138,64 196,144,71 199,161,95 209,167,102 209,174,109 221,186,121 224,190,127 229,198,134 235,204,140 233,204,141 231,207,141 227,200,137 220,190,134 203,169,110 168,135,85 86,65,40 110,86,51 203,169,110 226,199,134 242,220,157 243,223,162 250,227,167 249,227,164 251,229,162 249,227,164 250,228,165 245,222,162 243,221,158 246,219,158 243,220,160 239,216,156 236,216,155 245,222,162 240,217,159 239,213,159 237,214,156 239,214,157 237,213,160 226,201,155 227,200,153 216,194,149 204,178,139 193,169,134 185,161,128 164,140,107 143,123,93 132,115,89 120,101,74 107,86,61 99,75,49 96,58,21 114,85,54 52,41,36 47,40,40 47,37,41 45,38,41 42,35,35 35,33,31 33,31,32 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 56,41,30 68,46,26 74,48,27 148,90,24 192,154,106 216,189,146 228,206,159 232,208,155 238,214,161 233,210,152 234,209,150 242,213,150 237,209,141 240,214,146 242,215,154 242,215,152 232,205,142 222,195,130 224,195,132 220,189,127 217,188,123 222,197,140 226,202,140 238,214,152 248,223,166 242,215,154 241,214,151 243,219,157 248,224,162 244,219,160 247,224,166 247,224,166 247,224,164 245,222,162 241,223,161 236,216,157 225,201,146 206,179,132 166,138,98 174,144,88 220,193,130 243,221,158 245,223,158 247,228,162 251,228,168 250,227,169 251,229,166 251,229,166 250,228,165 245,223,160 247,218,165 137,113,80 248,227,171 245,221,166 243,219,164 246,222,167 244,220,165 240,220,161 241,220,164 235,221,167 237,219,177 236,215,172 230,209,168 228,206,170 221,195,154 212,186,147 201,177,144 189,166,135 167,147,117 157,138,113 141,122,95 128,111,85 108,87,60 111,67,29 122,79,46 101,65,34 86,52,30 69,55,41 56,46,45 56,46,45 41,34,32 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,10,13 60,44,29 70,51,28 77,53,29 146,93,27 201,160,113 229,204,158 233,208,162 233,209,156 239,215,164 241,216,157 246,221,164 249,221,163 245,223,158 244,219,160 244,222,159 245,225,164 245,222,162 247,220,157 243,216,155 238,213,154 241,214,151 252,227,168 248,224,162 246,222,167 250,227,169 245,225,164 248,224,162 248,228,167 239,224,163 239,221,161 251,227,165 251,232,177 249,227,162 245,221,168 249,226,168 246,213,161 229,203,151 207,182,136 170,147,107 197,169,111 227,203,141 241,217,153 254,226,156 74,71,118 69,67,107 111,94,68 181,152,91 252,225,162 250,224,170 245,221,159 232,208,146 80,65,85 160,138,93 249,226,168 242,222,163 245,222,164 249,226,168 245,222,164 240,217,159 245,229,175 100,95,94 79,78,67 77,73,86 84,82,78 227,200,153 228,195,145 210,186,153 201,179,143 187,164,133 171,147,121 120,99,74 139,120,97 120,99,74 114,72,32 111,71,35 111,74,50 92,52,29 77,54,39 57,46,43 58,47,44 51,42,38 31,29,27 30,28,29 31,29,30 31,29,30 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,10 69,47,27 74,50,26 76,47,23 162,106,41 212,176,129 243,213,167 209,175,130 215,157,95 181,130,63 180,131,91 190,148,110 178,135,102 193,143,101 195,141,91 208,154,95 219,161,97 223,171,98 234,172,96 250,221,160 255,214,137 247,217,171 244,233,171 255,219,136 255,182,80 255,203,113 255,178,106 235,160,74 255,153,62 255,113,0 242,223,166 235,136,56 255,158,76 244,106,30 255,101,33 255,179,114 203,126,68 234,204,148 207,185,138 174,147,111 200,177,119 231,208,150 243,221,156 249,226,166 158,146,151 55,59,115 57,60,107 60,59,101 81,78,93 81,73,110 85,69,84 82,63,79 77,62,72 86,63,62 244,219,160 244,224,165 246,223,165 247,224,166 245,222,164 244,221,163 243,223,164 104,108,81 77,92,108 77,91,114 108,110,93 234,212,167 223,206,157 111,89,83 129,113,100 182,163,138 95,87,95 60,48,64 150,132,111 132,113,86 98,59,27 90,50,16 91,57,27 101,57,29 91,55,33 57,44,41 57,46,43 58,42,40 31,29,27 30,28,29 30,28,29 31,29,30 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,7 74,50,26 79,53,28 84,54,28 172,122,60 223,190,140 240,214,164 204,166,120 208,151,62 195,138,80 124,103,92 236,148,58 168,150,159 205,146,89 110,69,80 46,60,140 123,96,80 212,167,78 115,74,58 253,220,168 255,173,60 255,170,24 255,140,5 255,222,146 255,188,101 255,157,54 233,140,47 255,217,154 255,124,22 255,107,0 255,210,143 240,226,156 255,216,156 254,227,166 255,214,153 255,148,88 233,219,165 227,207,148 208,186,139 173,146,112 200,180,121 227,207,146 239,215,153 245,223,160 151,132,136 54,58,114 59,62,111 61,60,104 66,63,92 106,99,111 75,60,80 77,61,76 83,64,71 88,65,64 130,103,56 245,225,166 247,224,166 252,229,171 246,223,165 243,220,162 241,223,163 156,152,115 67,69,83 66,69,91 119,113,79 236,215,163 234,214,166 84,65,67 53,54,86 43,50,87 42,47,82 69,55,72 165,146,121 136,119,93 123,86,46 102,60,20 91,55,33 92,54,33 84,54,37 57,46,41 56,42,42 56,40,38 34,29,28 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27
