10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 19,17,18 21,19,17 25,20,19 25,23,21 27,25,26 31,29,30 35,33,31 37,35,33 41,36,35 41,34,34 41,34,34 41,34,34 43,38,37 49,42,42 52,45,45 55,48,46 58,52,47 64,55,49 65,56,48 69,58,51 72,62,52 74,64,52 73,63,51 73,63,51 73,63,51 74,66,53 77,69,58 78,70,59 78,70,57 78,70,57 78,70,57 78,70,57 78,71,55 79,72,54 82,75,57 82,75,57 82,75,59 82,75,59 80,73,57 78,70,57 73,65,52 72,64,51 70,62,51 67,58,50 63,57,48 61,55,48 58,52,47 56,50,43 55,49,42 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 48,42,37 49,43,38 49,43,38 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 48,41,44 45,38,41 42,35,35 39,34,33 34,32,33 33,31,32 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 19,17,18 21,19,17 25,20,19 25,23,21 27,25,26 31,29,30 35,33,31 37,35,33 41,36,35 41,34,34 41,34,34 41,34,34 43,38,37 49,42,42 54,47,47 56,49,47 58,52,47 62,56,49 66,57,49 69,58,51 70,62,51 70,62,49 72,62,50 72,62,50 72,62,50 74,66,53 77,69,58 78,70,59 78,70,57 78,70,57 78,70,57 78,70,57 78,71,55 80,73,55 82,75,57 82,75,57 82,75,59 82,75,59 79,72,56 78,70,57 73,65,52 72,64,51 70,62,51 67,58,50 63,57,48 61,55,48 58,52,47 56,50,43 55,49,42 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 48,42,37 49,43,38 49,43,38 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 48,41,44 45,38,41 42,35,35 39,34,33 34,32,33 33,31,32 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,14,15 17,15,16 19,17,18 21,19,17 25,20,19 25,23,21 27,25,26 31,29,30 35,33,31 37,35,33 40,35,34 42,35,35 40,33,33 41,34,34 43,38,37 50,44,39 54,48,43 55,50,47 56,52,46 60,56,48 63,59,49 66,60,51 65,61,51 66,61,47 70,62,49 71,63,50 71,63,50 70,65,51 74,66,53 76,66,56 77,69,56 76,71,57 78,70,57 79,69,57 80,71,56 80,73,57 81,74,56 82,75,57 82,75,59 80,73,57 79,72,56 78,70,57 73,65,52 70,62,49 70,62,51 66,57,49 63,57,48 59,53,46 57,51,46 56,50,43 55,49,42 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 49,43,38 47,41,36 47,41,36 47,40,40 50,43,43 50,43,43 50,43,43 50,43,43 48,41,44 45,38,41 42,35,35 39,34,33 35,33,34 33,31,32 33,31,32 33,31,32 34,32,33 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 20,18,19 20,18,16 25,20,22 25,23,24 27,25,26 31,29,30 34,32,30 37,35,33 38,36,34 41,36,35 37,32,31 39,34,33 44,37,37 49,42,42 53,48,45 57,48,42 59,53,46 62,56,49 67,63,53 67,64,51 68,63,49 75,63,51 76,65,50 76,67,48 76,67,50 78,66,54 80,70,60 79,71,58 76,72,55 77,72,60 79,71,60 77,72,60 76,71,57 81,72,55 82,73,58 83,74,59 81,74,58 81,74,58 78,71,53 78,71,55 73,65,52 70,62,51 68,60,49 66,57,49 63,57,48 61,55,50 57,51,46 56,50,43 55,49,42 54,48,41 51,45,40 51,45,40 50,44,39 49,43,38 48,42,37 47,41,36 47,40,38 47,40,40 49,42,42 49,42,42 50,43,43 50,43,43 48,41,44 44,37,40 42,35,35 39,34,33 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 21,19,20 25,20,22 25,23,24 27,25,26 31,29,30 34,32,30 35,33,31 40,35,34 40,35,34 37,32,31 40,33,33 44,37,37 51,45,40 58,49,41 103,84,59 172,140,94 190,154,94 196,162,101 201,170,106 206,179,114 213,187,119 216,187,122 214,183,121 215,182,116 210,177,111 206,170,108 198,163,98 195,159,99 193,152,93 189,149,95 177,141,90 171,138,90 162,131,92 140,113,79 128,103,73 110,91,64 93,78,58 83,72,53 81,72,55 75,65,53 72,64,53 71,63,52 67,59,48 65,59,50 61,55,48 58,52,45 55,49,42 55,49,42 52,46,39 51,45,40 50,44,39 48,42,37 47,41,36 48,42,37 47,41,36 47,40,38 47,40,40 47,40,40 48,41,41 50,43,43 50,43,43 47,40,43 44,37,40 42,35,35 39,34,33 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 13,11,9 14,9,6 12,12,7 24,2,0 33,2,0 21,3,0 16,9,9 17,11,6 16,11,10 10,9,12 10,9,14 12,6,13 12,6,13 11,8,12 12,9,13 10,8,16 11,9,17 11,10,13 10,9,12 10,9,12 10,9,12 11,8,14 10,9,12 10,10,10 7,11,13 7,11,13 9,10,13 11,11,11 11,10,13 11,10,13 13,10,14 12,10,11 12,9,13 12,9,13 12,6,11 21,14,17 23,13,12 24,12,12 31,18,13 26,15,8 34,15,3 41,19,1 42,21,0 38,23,1 39,23,6 41,24,14 39,25,25 40,30,29 37,31,36 34,35,38 34,33,36 34,33,22 44,35,29 60,37,22 148,119,68 178,151,78 206,173,105 217,186,122 217,195,128 217,195,130 226,202,138 225,201,139 224,205,141 224,201,141 226,206,145 232,209,149 223,203,142 228,206,143 223,200,140 217,195,130 216,192,126 216,193,133 216,193,135 212,189,131 210,187,127 208,184,131 208,182,130 201,173,117 206,174,117 192,160,105 185,152,100 180,144,95 179,146,98 163,129,86 152,118,75 137,106,67 117,88,53 108,80,40 97,69,40 87,63,37 78,57,34 73,53,33 73,48,29 67,45,27 63,42,27 65,42,29 57,42,31 47,43,37 45,38,36 47,40,38 48,41,39 48,41,39 48,41,41 47,40,43 44,37,40 42,35,35 35,33,31 33,31,32 32,30,31 31,29,30 33,31,32 33,31,32 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,11,10 43,34,19 59,40,24 76,47,23 129,68,3 148,86,12 150,100,38 155,117,53 152,115,60 148,111,58 140,106,47 133,96,41 106,65,8 88,49,0 72,34,0 64,27,0 53,17,0 50,16,0 41,11,0 35,6,0 35,9,0 37,12,0 36,14,0 31,13,0 32,12,0 34,14,0 32,12,0 36,15,0 34,10,0 37,14,0 47,17,0 58,26,0 69,35,0 93,57,0 112,73,12 159,118,57 173,131,68 179,139,73 186,146,82 187,149,83 187,143,72 190,144,76 187,149,83 190,153,84 189,148,76 188,145,71 186,138,64 173,125,53 155,109,52 121,82,41 60,37,22 37,32,31 47,33,19 101,77,42 190,156,95 218,191,128 227,201,149 233,208,151 242,213,150 247,222,163 243,215,157 247,224,164 244,221,161 240,218,153 244,222,159 248,221,160 245,217,159 237,219,159 236,218,156 234,214,153 235,218,153 232,215,150 237,217,158 235,212,152 238,216,153 238,213,154 232,208,157 232,208,157 229,206,148 230,209,155 223,202,150 219,197,150 216,190,151 210,186,149 203,177,138 197,171,130 182,155,119 173,149,116 164,140,107 155,131,94 138,116,80 127,103,77 123,99,73 111,90,63 100,79,52 96,76,44 96,69,37 87,59,32 59,40,24 45,38,36 45,38,36 47,40,38 47,40,38 47,40,40 45,38,41 44,37,40 42,35,35 35,33,31 32,30,31 31,29,30 31,29,30 33,31,32 31,29,30 31,29,30 30,27,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 44,33,26 59,39,21 67,42,25 74,49,21 145,82,15 171,115,50 184,146,98 199,169,125 215,184,135 213,184,131 214,184,126 213,181,124 204,173,113 206,172,111 201,166,110 202,167,113 195,159,97 195,161,100 203,163,97 201,159,94 195,154,93 189,148,87 187,145,80 182,138,67 182,136,66 182,136,66 184,135,66 180,130,58 185,136,67 185,141,72 187,147,81 201,163,99 202,166,104 202,171,107 206,175,111 211,180,116 221,190,128 227,198,135 233,204,141 231,204,141 234,206,148 238,210,152 238,214,152 235,208,147 231,209,144 232,210,147 230,207,147 222,199,141 210,185,126 201,171,115 163,131,89 84,63,36 145,114,65 184,153,93 223,194,129 232,210,145 246,224,161 245,223,160 249,227,164 251,226,167 251,229,166 249,227,164 252,230,165 249,226,166 250,228,165 247,223,161 246,224,161 248,219,156 242,215,152 243,219,155 244,221,161 240,217,157 242,219,159 243,220,160 250,228,165 244,221,161 240,215,158 239,215,160 239,216,158 241,216,159 239,215,162 232,208,157 228,203,155 228,203,157 219,198,155 213,190,150 203,179,142 193,169,136 187,162,132 177,154,123 159,139,109 148,129,104 138,121,95 131,114,88 123,106,80 107,90,64 105,80,52 105,66,36 101,56,21 116,72,44 80,55,38 50,35,24 50,40,39 47,37,36 45,38,41 44,37,40 40,35,34 35,33,31 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 56,41,30 63,43,25 69,44,27 78,48,22 148,90,24 175,130,66 200,170,126 216,189,146 228,206,159 231,207,156 235,211,158 236,212,157 233,210,152 230,207,149 238,211,150 241,212,149 237,209,141 238,212,144 238,213,154 247,218,157 242,215,152 235,208,145 229,202,137 221,194,129 224,195,132 220,189,127 220,189,127 216,191,132 222,197,140 226,199,138 232,208,146 241,217,155 248,223,166 242,215,154 241,217,155 238,214,152 243,219,157 246,222,160 246,221,162 244,219,160 247,224,166 248,223,166 246,223,163 247,224,164 245,222,162 245,222,162 239,220,163 236,216,157 225,201,146 216,192,139 200,170,126 138,114,79 174,144,88 205,175,119 231,207,145 243,221,158 245,223,158 247,228,162 247,228,162 251,228,170 250,227,169 252,229,169 252,227,168 251,229,166 250,228,165 246,224,159 247,224,164 246,215,153 137,113,80 247,222,165 247,224,166 245,221,166 243,219,164 244,220,165 247,223,168 244,221,163 240,220,161 241,220,164 242,221,165 236,222,168 237,219,177 230,211,174 228,208,162 232,211,168 228,206,170 221,198,156 218,192,153 210,184,145 201,177,144 192,170,136 176,156,124 164,145,118 157,138,113 147,128,103 134,115,92 123,106,80 108,87,60 100,64,31 113,69,31 131,87,57 101,65,34 97,67,39 78,51,33 66,52,38 56,46,45 56,46,45 47,40,38 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 9,8,11 57,41,26 66,48,27 71,50,27 82,49,22 146,93,27 182,135,72 214,182,140 230,205,159 235,210,164 238,213,165 240,216,165 240,216,163 239,214,155 243,217,165 244,219,162 249,221,163 246,224,159 245,221,157 242,219,159 244,222,159 244,224,163 243,223,162 243,221,158 245,218,155 242,215,154 236,212,150 239,215,153 243,216,153 245,220,161 246,222,160 248,224,162 250,226,171 252,229,171 243,223,162 247,225,162 244,224,163 248,228,167 251,228,168 245,221,168 244,226,166 252,228,166 250,222,166 243,233,166 247,223,168 245,221,168 238,222,164 248,220,162 248,215,163 227,201,149 219,195,144 194,170,133 148,131,94 191,163,105 213,189,127 233,211,146 239,215,151 205,177,107 96,80,105 77,72,127 89,83,104 187,170,144 232,208,155 255,227,160 249,222,159 250,224,170 250,225,168 245,221,155 224,199,169 79,64,84 98,74,66 247,224,164 249,226,168 242,222,163 241,221,162 246,223,165 247,224,166 245,222,164 243,220,162 245,217,159 248,232,178 89,84,83 87,84,90 221,224,202 86,83,70 86,84,80 228,210,168 227,204,162 177,144,94 201,177,144 202,180,142 192,170,134 177,154,123 166,142,116 159,138,111 143,122,99 133,114,91 117,96,71 97,62,26 113,71,31 123,78,43 101,64,40 99,62,36 93,57,35 75,52,37 55,44,41 57,46,43 54,43,40 48,41,39 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 30,28,29 27,24,28
