83,93,15 47,59,10 83,101,2 73,92,33 88,107,44 43,53,16 47,60,19 55,68,14 58,50,37 68,64,45 71,63,50 144,139,59 89,82,43 101,83,64 135,115,83 124,106,74 107,87,55 111,84,50 138,112,62 108,89,34 128,115,83 113,99,74 109,94,72 68,47,22 102,74,45 140,107,55 125,107,63 77,63,45 95,76,51 126,104,70 148,122,81 169,140,91 205,176,127 161,128,76 186,151,95 198,161,92 188,139,74 230,191,130 157,118,57 86,66,36 79,55,31 107,88,53 95,69,30 105,81,48 132,105,71 183,152,103 188,152,92 150,103,53 111,79,49 70,45,15 91,67,34 130,89,42 123,84,23 207,166,105 196,156,92 171,133,69 159,118,59 123,84,27 177,136,79 187,158,97 147,109,63 144,112,57 128,95,43 123,90,38
91,99,19 57,65,14 103,123,28 72,79,35 57,73,13 43,54,14 45,53,14 58,71,17 53,46,19 65,56,41 73,69,52 85,74,28 121,110,46 163,142,99 190,163,116 151,124,77 185,160,114 137,105,59 183,147,87 134,108,58 147,128,91 128,109,72 140,120,88 60,39,16 85,65,33 136,106,64 86,61,31 92,69,38 130,106,71 158,135,93 138,115,75 201,172,123 177,147,91 169,129,75 201,161,95 227,186,125 173,128,64 171,125,57 168,125,65 65,45,25 126,97,66 148,123,79 129,99,53 100,76,43 119,92,60 153,121,75 200,161,104 123,79,53 123,89,48 102,69,3 69,40,7 165,124,67 197,159,93 194,152,87 175,133,70 143,103,39 135,94,33 152,113,54 143,102,41 160,131,68 102,70,24 67,34,0 129,97,51 153,122,71
96,87,11 65,65,2 76,76,6 48,55,21 56,69,15 54,55,16 44,54,17 61,74,22 47,41,7 76,65,50 74,65,48 100,83,59 178,170,80 129,108,54 203,174,121 177,142,88 210,176,117 179,138,77 188,139,70 146,110,48 146,121,75 142,119,77 158,136,91 84,58,17 88,60,31 116,83,58 60,41,27 113,86,50 144,112,66 128,96,39 106,82,47 151,124,77 131,98,46 119,89,45 200,160,94 233,196,141 85,45,38 193,142,62 121,88,51 104,72,15 62,44,25 135,106,57 89,64,34 41,27,13 125,106,67 120,90,46 121,85,38 120,82,47 106,73,21 84,52,18 101,66,30 181,140,70 152,111,39 216,167,100 184,134,72 166,121,57 140,99,42 164,122,70 100,64,33 110,78,34 77,54,25 110,79,40 147,114,64 168,135,85
83,73,2 95,91,2 75,76,8 82,87,22 88,96,43 75,78,27 44,55,13 61,76,23 46,49,14 80,62,30 81,65,48 91,67,43 131,116,53 127,112,31 181,154,107 153,118,64 180,138,73 173,124,55 198,144,65 174,130,63 148,113,59 189,156,104 128,98,54 116,92,57 80,53,19 128,102,52 59,40,24 51,31,13 142,111,58 95,66,31 72,48,24 150,117,65 128,85,38 95,68,23 156,120,58 209,168,107 88,61,18 113,81,39 135,102,50 100,63,10 149,125,103 102,73,38 111,85,46 97,73,49 92,73,38 81,57,24 121,89,47 131,114,79 89,60,27 126,97,62 168,123,61 217,166,101 172,121,54 181,140,72 117,84,34 77,54,39 80,47,20 125,84,25 151,110,53 175,133,79 176,138,72 170,134,74 147,108,51 144,104,50
81,73,8 109,101,11 88,83,28 91,97,16 73,66,37 81,88,33 43,54,12 62,74,27 46,51,15 99,72,7 79,66,45 74,58,41 88,70,28 183,168,87 124,102,57 157,126,75 137,95,32 174,125,58 194,142,69 211,161,89 159,114,50 168,125,65 139,106,56 116,86,40 145,118,75 119,95,71 109,69,17 155,116,57 122,81,20 104,68,6 86,54,10 94,66,26 197,150,69 173,140,92 219,169,84 183,141,76 53,28,9 119,76,16 104,65,4 103,67,9 122,89,41 75,47,18 194,154,88 126,93,43 128,97,60 108,75,36 133,106,70 54,41,20 108,75,25 199,152,91 171,122,55 147,104,57 110,76,44 124,107,70 70,46,22 55,39,26 130,89,44 184,138,72 163,114,49 149,102,39 175,130,66 150,109,50 145,104,47 120,77,28
87,81,17 113,105,11 80,72,48 68,69,1 58,59,22 92,94,21 47,53,12 53,66,23 40,53,12 106,77,1 88,78,54 55,41,25 84,64,34 95,70,40 110,88,23 167,132,76 210,168,103 190,144,76 160,111,34 211,164,83 213,162,93 185,135,73 158,115,55 154,123,63 126,87,30 121,88,36 102,67,13 135,93,41 100,61,2 141,102,43 85,52,0 80,56,23 118,72,15 86,55,16 190,138,51 188,149,80 70,57,34 176,142,72 95,59,8 104,68,6 101,66,10 93,64,40 220,167,99 157,117,63 120,88,54 113,78,42 75,57,27 67,49,30 139,109,81 95,61,18 120,83,41 101,73,44 110,86,51 84,55,31 78,57,30 55,39,24 166,116,44 172,119,53 162,113,48 164,119,55 121,78,18 138,95,37 142,101,42 148,107,58
100,87,12 130,111,16 76,67,52 66,75,15 98,93,24 73,64,37 51,53,9 39,53,7 43,56,13 84,65,12 91,75,60 88,73,51 99,78,51 80,57,28 180,163,69 177,137,71 188,138,78 207,154,88 135,93,39 121,87,46 118,86,52 156,119,64 204,148,72 203,151,78 199,155,88 89,55,12 92,64,24 132,95,40 142,106,55 186,150,99 68,43,0 83,56,24 123,84,25 85,52,13 226,165,81 160,116,47 118,88,46 76,56,36 69,49,19 120,84,22 104,68,17 108,81,49 190,138,65 110,74,27 115,82,43 72,49,20 130,100,54 85,51,8 70,41,10 79,53,14 111,75,24 132,95,51 108,77,26 104,63,16 95,71,47 152,109,53 180,128,55 183,132,63 152,99,42 156,111,49 151,110,53 128,88,36 133,97,39 146,104,50
104,83,0 139,117,9 74,67,40 103,102,50 129,117,19 74,64,42 53,58,13 36,48,10 48,60,13 54,47,31 94,74,54 81,62,35 115,85,41 78,59,24 112,90,56 94,73,32 106,73,48 145,105,53 119,85,40 79,61,29 88,64,27 116,84,40 141,97,46 195,140,68 172,120,47 161,116,68 129,83,26 96,69,24 69,48,21 73,50,21 71,48,17 109,74,20 126,84,32 92,58,24 207,150,61 148,103,55 168,126,74 139,101,55 121,80,49 127,87,33 107,70,15 99,67,12 83,50,0 109,75,34 109,75,32 90,61,10 99,63,12 117,86,35 89,56,6 170,138,83 90,61,10 92,63,12 76,49,13 80,53,17 124,96,58 97,63,20 116,83,56 105,76,43 68,43,13 54,35,19 113,75,38 96,68,28 98,76,42 97,77,47
99,76,5 141,118,17 81,72,41 65,57,35 79,72,4 80,71,15 56,57,20 39,52,11 53,68,15 31,32,13 37,28,20 59,44,24 126,92,51 139,110,57 104,73,34 128,92,30 119,84,30 107,71,42 141,103,53 73,45,7 169,120,53 202,145,60 176,130,64 157,115,61 191,145,77 165,123,69 163,114,49 94,62,20 192,147,83 202,151,84 160,117,59 199,154,92 126,82,31 175,135,81 150,106,53 189,144,82 173,130,70 172,125,64 103,69,35 63,37,23 79,52,16 109,76,26 55,38,3 74,46,8 86,56,0 89,57,2 79,56,27 180,148,106 84,62,24 60,36,12 184,133,53 167,118,51 84,52,22 72,48,24 99,67,33 123,90,51 88,68,48 176,139,84 86,56,0 58,39,16 83,51,19 79,60,35 70,55,35 64,50,32
105,85,10 139,114,14 76,58,26 75,68,50 85,80,11 108,99,12 68,68,27 43,50,16 60,71,15 51,49,20 85,67,46 94,72,38 104,76,36 88,62,41 114,78,20 101,60,0 103,67,7 147,112,58 120,88,54 129,89,53 159,116,56 169,121,63 201,153,79 135,91,49 115,74,27 151,117,72 206,161,97 187,136,71 122,84,34 99,66,18 160,116,49 174,128,60 188,143,81 154,106,48 164,121,63 104,66,18 102,62,37 139,96,40 118,82,33 150,111,54 117,82,44 128,85,40 144,104,50 142,114,74 86,66,20 78,50,12 102,63,24 172,131,63 176,133,73 169,126,70 163,125,75 152,111,62 137,101,52 106,77,46 117,83,38 94,71,42 163,127,65 103,71,16 95,63,8 91,62,11 83,50,25 106,82,45 100,81,44 70,60,38
