201,162,123 213,174,135 215,172,127 228,185,140 242,198,147 255,221,170 255,216,165 255,218,168 237,190,140 245,198,148 253,206,156 238,191,141 228,181,131 227,180,130 210,163,113 228,181,131 225,181,130 229,184,140 190,153,113 139,106,81 150,124,101 109,95,77 145,121,95 157,122,97 165,131,90 133,100,73 80,70,60 58,57,60 76,71,73 94,73,58 131,104,72 170,135,97 173,135,89 184,146,100 173,135,89 180,142,96 211,173,127 176,137,94 188,149,110 168,132,99 144,115,82 164,140,105 157,139,109 106,91,82 82,81,84 70,71,76 56,57,62 64,63,66 60,64,66 62,66,68 64,63,66 87,86,89 71,60,53 98,84,57 96,85,82 89,82,85 74,78,82 63,67,71 59,64,72 62,67,75 103,101,102 121,109,97 116,104,94 98,86,74 108,92,86 147,134,113 96,83,62 85,71,57 79,69,57 109,82,48 158,124,83 176,134,92 200,158,116 166,124,82 192,150,108 190,148,106 184,148,115 155,121,91 154,118,85 166,128,93 161,120,100 148,116,86 163,123,87 174,134,98 161,121,87 177,137,103 170,130,96 171,131,97 138,103,67 160,125,89 137,105,71 134,101,74 114,99,88 92,85,83 72,76,80 67,72,80
255,211,163 254,209,161 245,202,157 238,195,150 251,207,156 249,205,154 247,203,152 237,190,140 240,193,143 233,186,136 219,172,122 228,181,131 239,192,142 244,197,147 242,195,145 234,187,137 237,193,142 187,142,98 202,158,118 210,172,135 175,144,107 155,126,93 146,125,98 110,89,74 136,115,90 131,114,90 99,87,77 99,81,76 136,110,87 157,125,91 158,120,85 145,110,72 157,118,79 171,132,93 176,137,98 162,123,84 157,118,79 189,150,109 185,146,107 154,118,85 168,138,110 125,100,72 84,70,56 85,76,70 64,70,71 62,63,68 62,63,68 72,71,74 50,54,56 51,55,57 55,54,57 60,59,62 93,82,77 80,68,58 64,59,58 59,58,63 57,62,70 59,64,72 60,65,73 49,54,62 75,73,74 111,98,95 147,123,97 142,117,89 106,92,78 102,88,72 97,83,67 85,72,51 111,90,67 106,72,40 161,119,81 180,138,96 223,181,139 162,120,78 206,164,122 219,177,137 145,111,70 164,130,98 112,92,72 100,86,72 106,91,69 139,105,83 166,126,90 194,154,118 183,143,109 169,129,95 161,121,87 187,148,109 200,158,120 185,143,105 179,141,104 180,141,109 175,143,113 128,110,91 92,82,86 70,75,83
255,224,177 255,216,169 255,216,169 251,208,161 255,226,176 234,187,137 230,183,133 227,185,133 224,182,130 218,176,124 233,189,138 237,193,142 237,193,142 242,198,147 214,170,119 214,170,119 222,180,128 214,172,120 165,122,75 191,148,101 223,185,139 183,143,109 171,138,101 133,104,80 87,75,65 95,85,73 112,90,70 152,118,84 154,123,86 171,136,98 179,135,95 177,133,91 206,164,126 174,135,96 196,154,116 225,183,145 154,112,70 171,129,87 193,151,109 207,168,127 160,131,96 116,96,87 85,76,70 67,65,66 54,58,60 60,61,64 67,68,71 60,61,64 47,51,53 50,54,56 56,60,62 49,50,53 61,59,60 67,67,62 62,62,57 58,60,60 57,60,67 67,70,77 56,61,69 64,69,77 75,78,85 82,74,80 82,75,73 102,95,93 86,77,73 65,56,52 100,85,74 106,93,72 117,87,61 139,101,66 183,145,110 153,114,75 183,141,101 196,154,114 187,147,111 175,135,99 166,133,96 132,103,81 100,81,67 112,94,75 165,131,97 192,153,114 214,172,130 196,154,112 194,152,112 172,130,90 177,135,95 203,161,121 190,148,108 190,148,108 202,162,126 148,117,78 115,94,71 114,99,79 97,90,90 72,75,82
237,194,147 251,208,161 241,198,151 227,184,137 241,199,147 255,213,161 236,194,142 241,199,147 229,187,135 234,192,140 244,200,149 255,222,171 255,212,161 231,187,136 239,195,144 230,186,135 214,172,120 189,147,95 222,179,132 213,170,123 219,178,133 232,187,141 221,180,135 137,102,66 187,139,42 187,155,82 166,132,98 176,130,93 188,154,113 151,114,74 180,136,98 200,157,110 200,156,114 203,159,117 177,135,93 201,159,117 192,151,104 184,143,94 189,148,101 170,131,90 148,125,94 104,91,86 64,57,57 75,72,76 55,56,59 58,55,59 68,65,69 57,57,65 53,56,63 53,56,63 47,55,60 48,51,58 61,56,55 100,86,72 102,88,74 77,65,55 58,57,60 50,49,52 46,51,59 68,73,81 58,61,68 80,76,85 79,77,78 98,93,81 94,86,75 82,74,63 89,74,63 101,86,77 159,124,99 169,131,96 189,151,116 154,115,76 155,117,80 144,109,73 155,114,85 201,160,129 162,129,92 148,115,88 180,155,125 167,137,109 170,134,101 176,137,98 178,136,96 193,151,111 186,142,102 190,148,108 178,136,96 201,159,119 193,151,111 177,135,95 178,138,102 167,134,97 106,90,77 76,64,64 76,77,80 75,78,85
255,222,173 221,178,129 238,195,146 248,205,156 249,206,157 241,198,149 255,217,168 244,201,152 250,207,158 255,212,163 255,222,173 238,195,146 193,150,101 207,164,115 221,178,129 241,198,149 228,185,136 234,191,142 179,136,89 231,188,141 216,173,124 209,166,117 188,145,98 60,45,9 151,114,31 212,159,46 184,144,90 216,174,122 190,153,113 164,124,88 169,128,83 198,155,106 192,149,102 211,168,121 186,144,106 189,149,113 172,138,104 172,138,118 144,113,92 120,94,80 100,92,79 65,62,66 58,58,55 59,59,59 69,66,70 60,59,64 52,53,58 55,56,61 55,55,63 56,56,64 67,68,71 63,64,67 96,83,76 123,95,66 176,143,106 197,159,122 171,142,118 96,82,68 72,72,72 57,57,57 67,66,69 86,78,65 118,101,77 138,114,88 117,102,82 95,83,71 85,67,48 115,91,67 147,111,80 162,122,88 188,149,108 177,138,99 150,117,80 144,110,80 133,101,71 134,102,72 145,116,85 130,102,73 117,98,73 100,84,67 101,82,66 131,107,83 154,118,89 160,121,91 184,146,109 173,134,93 199,157,115 221,179,137 226,184,142 193,151,109 181,143,108 152,127,97 96,87,83 70,73,80 71,74,81 82,87,93
228,184,133 231,187,136 239,195,144 255,226,175 223,176,126 239,194,146 237,192,144 255,233,184 255,231,182 255,213,164 252,209,160 244,201,152 255,215,166 215,172,123 217,174,125 244,201,152 225,182,133 224,181,132 185,142,95 243,200,153 193,150,101 199,156,109 184,141,94 60,44,13 114,86,28 206,153,40 224,181,121 206,167,124 218,177,132 202,159,110 191,159,102 207,178,113 188,162,92 178,149,86 184,156,118 136,113,84 98,84,84 87,80,80 80,78,79 67,71,73 74,69,68 76,74,75 103,91,79 108,84,62 86,76,64 74,72,73 108,106,104 75,73,69 78,65,62 100,88,78 127,115,103 111,97,83 161,140,115 179,142,116 214,172,134 182,142,106 165,136,112 106,89,81 74,72,73 70,68,69 68,62,57 85,73,63 129,110,85 143,114,90 122,105,81 114,97,73 129,105,81 125,97,70 169,135,105 138,103,65 157,122,84 173,131,93 159,116,81 127,97,69 77,63,47 82,68,52 90,74,57 98,88,78 94,86,75 94,86,75 91,84,82 78,71,74 89,82,82 91,82,78 126,102,80 158,129,98 201,162,123 201,159,119 212,170,130 187,142,109 143,116,82 113,98,87 81,76,75 74,79,87 61,73,79 69,77,84
213,166,116 217,170,120 221,174,124 238,191,141 245,198,148 253,208,160 240,195,147 221,178,129 253,210,161 255,214,165 231,188,139 216,173,124 199,156,107 208,165,116 225,182,133 210,167,118 211,168,119 203,160,111 251,208,161 235,192,145 224,181,134 194,153,108 186,141,97 128,93,57 77,55,21 179,141,52 175,131,62 189,149,97 151,151,69 156,155,51 163,160,26 159,153,18 165,152,20 173,164,19 179,167,12 190,177,15 175,155,67 120,100,80 92,82,60 75,71,65 75,70,69 78,73,72 116,96,78 146,113,86 150,124,99 160,128,94 186,153,116 182,139,104 160,121,82 162,124,78 194,155,116 217,178,139 212,173,130 207,173,130 190,151,108 157,118,79 160,129,92 122,99,84 87,78,74 67,58,52 69,73,77 68,74,77 66,65,70 95,84,77 120,100,80 144,118,95 114,93,68 95,79,64 122,98,74 145,110,72 161,126,88 149,113,80 151,125,100 122,108,92 104,97,100 83,78,75 85,87,84 62,67,73 68,71,78 54,59,65 60,63,72 66,66,78 72,72,72 67,65,63 103,84,70 149,117,87 187,149,112 196,157,116 188,152,119 161,141,109 119,106,103 87,88,91 75,78,85 77,81,94 70,81,92 71,78,90
225,178,128 218,171,121 247,200,150 255,219,169 222,177,129 231,186,138 238,193,145 247,202,154 255,215,166 255,213,164 246,203,156 235,192,145 211,168,121 237,194,147 228,185,138 178,135,88 187,144,97 213,170,123 199,156,109 178,135,86 215,174,129 178,136,94 189,144,98 190,146,95 117,95,57 127,100,37 127,125,37 141,151,75 151,155,61 153,148,35 162,154,22 160,149,18 166,153,19 175,165,14 189,172,23 192,171,17 198,181,16 199,186,15 173,147,54 174,141,102 141,120,107 133,112,99 126,103,74 148,114,84 146,118,89 143,112,75 173,140,101 191,149,111 198,159,120 191,152,113 184,145,106 204,165,126 191,157,112 191,152,111 199,165,133 136,104,74 145,117,90 138,110,83 118,109,90 108,98,86 74,74,74 74,77,84 58,53,52 77,68,62 96,82,66 101,86,64 116,98,77 84,70,54 81,69,57 122,98,72 131,102,71 188,152,119 179,144,119 138,114,77 124,106,87 78,74,64 96,94,95 54,60,63 70,75,81 57,62,68 82,77,74 84,79,81 113,100,97 111,97,81 124,106,85 139,104,77 173,139,105 170,138,108 137,119,98 102,88,74 103,98,97 98,93,92 96,97,102 85,90,96 83,87,100 79,81,95
237,193,142 216,172,121 237,193,142 249,205,154 227,184,135 221,178,129 235,192,143 222,179,130 249,206,157 231,188,139 248,205,158 205,162,115 230,187,140 220,177,130 201,158,109 211,168,119 209,164,129 195,152,107 201,162,119 196,150,111 203,160,113 179,136,87 180,138,100 182,137,91 191,161,119 99,109,56 128,139,69 139,141,55 149,142,29 155,147,27 161,146,25 170,157,27 173,161,22 182,173,30 188,172,29 205,186,35 211,189,26 214,194,19 209,189,14 205,182,26 199,159,105 197,155,117 190,148,106 198,159,116 204,162,120 169,129,93 159,116,83 185,142,109 169,129,93 186,148,111 167,133,101 160,129,106 141,124,114 98,86,86 104,92,92 113,101,91 134,115,90 135,113,93 122,109,86 107,93,77 84,75,71 65,59,52 111,100,81 96,83,62 110,90,72 119,98,71 131,112,89 94,82,72 65,63,61 53,53,53 85,85,85 109,94,83 113,98,78 108,88,79 81,79,77 63,61,62 68,61,59 86,76,75 88,71,63 87,72,61 115,94,79 124,95,71 215,184,147 150,117,78 158,126,92 213,181,149 168,136,104 142,117,89 92,85,83 86,85,88 87,84,88 94,91,95 88,87,92 83,82,85 78,83,91 68,73,81
237,193,142 222,178,127 221,177,126 212,168,117 229,186,137 218,175,126 236,193,144 225,182,133 234,191,142 216,173,124 195,152,105 232,189,142 209,166,119 245,202,155 198,155,106 207,164,115 184,140,100 185,142,97 196,157,114 186,143,94 182,139,92 175,132,85 166,123,78 175,132,85 80,80,37 93,110,61 115,120,46 127,129,31 139,132,21 147,138,23 143,130,10 172,160,35 177,164,32 181,170,39 199,186,52 217,201,58 229,209,61 232,212,53 229,208,24 220,202,3 212,190,25 206,174,72 222,181,134 209,168,121 178,137,90 193,151,111 230,188,148 196,154,112 181,142,103 160,122,85 139,110,86 126,104,84 90,79,74 77,67,66 80,71,67 84,75,67 87,77,65 107,96,91 114,100,84 120,105,96 88,79,75 108,99,91 137,117,99 163,140,111 149,124,94 137,112,84 137,113,87 98,82,67 76,69,72 62,64,64 59,61,61 61,66,72 47,51,55 53,57,59 53,51,49 62,60,61 88,79,75 117,97,77 155,122,95 170,136,106 154,118,87 154,118,87 166,127,95 173,134,102 135,102,75 129,108,81 167,146,123 100,78,60 72,62,61 70,68,69 88,86,84 88,86,84 90,85,87 89,88,91 73,78,86 62,67,75
