72,73,78 67,68,73 66,67,72 66,67,72 74,75,80 72,75,84 61,65,67 70,66,75 62,56,61 73,73,73 86,79,77 116,105,98 117,100,92 68,66,62 78,71,71 83,77,70 93,76,66 153,123,97 166,122,94 157,124,99 115,101,85 115,99,97 79,72,72 82,75,75 80,80,77 110,106,100 100,83,84 115,96,98 85,79,84 91,84,82 99,94,91 89,86,90 80,81,84 83,82,87 89,89,86 87,78,72 77,70,68 136,113,98 181,136,103 239,193,156 81,79,75 114,98,85 167,136,113 165,134,111 160,134,113 169,129,104 116,85,62 217,178,146 251,206,173 112,88,66 169,135,105 164,130,98 152,113,85 157,120,94 132,99,74 134,104,78 134,108,85 141,112,88 132,103,79 120,94,73 108,86,78 78,69,65 41,50,50 34,42,51 37,45,52 40,43,50 32,40,45 29,39,47 51,71,95 75,103,128 74,98,129 83,105,135 121,140,161 122,136,157 98,104,121 93,105,98 139,149,155 131,139,148 128,114,100 133,96,70 167,126,97 169,125,95 179,131,104 195,150,117 189,144,111 181,140,109 110,86,80 99,78,74 98,77,66 139,113,92 162,123,84 169,131,94 120,91,67 108,77,54 131,97,65 166,124,86
66,66,74 66,66,74 70,70,78 76,76,84 77,78,83 65,68,75 73,70,76 58,55,61 74,60,60 125,109,105 94,80,80 79,73,80 72,66,73 101,98,104 104,86,67 118,100,79 114,98,83 86,71,60 90,75,66 83,71,76 118,98,89 134,105,83 166,132,100 156,126,98 83,78,77 94,88,83 162,136,111 150,121,97 110,98,86 125,116,101 83,84,87 78,82,86 81,81,81 91,86,83 127,106,93 156,132,110 101,92,88 111,90,75 199,155,127 255,205,166 101,87,71 160,130,104 163,126,100 154,116,95 52,41,26 108,89,73 137,106,85 196,156,122 255,217,182 102,82,62 145,110,85 134,104,78 131,101,75 132,101,78 118,88,62 127,101,76 124,100,76 104,85,62 97,86,71 57,53,45 36,40,42 41,46,54 38,48,52 41,49,58 32,40,47 34,42,49 41,52,63 78,92,115 76,99,133 74,101,131 82,104,136 88,106,134 141,154,171 124,137,156 124,137,152 127,141,134 157,167,164 148,137,122 145,104,75 157,121,92 174,133,104 176,132,102 197,148,112 211,162,124 217,171,130 226,176,132 212,162,120 210,165,119 210,164,123 216,168,125 203,164,125 206,164,126 199,154,110 197,147,105 196,145,106 179,137,99
63,64,69 81,82,87 66,67,72 65,66,71 67,66,69 76,75,80 82,80,81 90,80,70 111,97,81 78,73,72 105,94,89 91,81,80 88,83,80 91,79,69 88,68,61 115,95,77 102,85,75 101,92,86 105,100,97 85,80,79 90,79,74 112,93,79 147,127,107 110,98,86 69,63,68 75,73,74 74,69,68 76,73,79 78,78,75 79,77,78 75,68,66 129,114,105 172,139,114 186,143,108 197,158,117 161,129,99 128,118,106 96,85,68 225,185,151 240,194,155 183,144,112 136,101,86 108,89,75 41,30,27 37,33,27 41,35,28 168,134,112 180,136,108 255,227,192 106,91,69 124,98,73 132,106,81 120,101,78 123,106,82 75,66,58 61,55,50 48,49,52 32,42,46 38,48,52 42,52,58 42,52,60 39,48,59 39,47,56 37,44,56 40,50,56 55,68,85 86,105,136 81,104,138 81,103,135 82,101,132 116,128,150 136,147,160 145,154,165 139,153,165 151,163,167 154,158,141 160,140,110 154,115,85 173,134,102 160,119,92 161,117,87 202,155,121 223,175,132 208,160,117 213,169,129 214,170,128 227,179,136 213,165,120 218,173,129 197,149,106 202,154,109 214,165,125 185,141,99 181,135,94 181,135,94 185,138,104
66,64,65 72,70,71 69,67,68 67,65,66 76,74,72 74,72,80 71,73,73 73,73,73 79,77,78 77,77,85 73,71,69 93,83,82 108,87,72 87,74,67 78,71,71 80,73,76 73,71,69 72,69,73 74,74,74 78,71,71 125,98,80 99,78,74 87,80,83 81,79,77 85,84,87 72,70,78 74,74,74 82,77,79 81,80,83 98,91,91 124,107,97 138,123,103 166,126,103 192,152,116 151,121,95 107,91,78 88,83,82 99,90,82 169,136,111 199,155,125 255,213,178 105,80,63 93,78,69 46,37,33 40,31,27 46,35,28 193,159,137 185,144,117 235,200,162 104,96,74 108,91,63 93,79,52 55,50,52 42,44,44 46,47,52 42,46,50 44,54,60 44,54,62 40,48,55 39,49,55 33,43,51 40,50,58 45,53,62 52,60,69 58,73,87 80,100,124 87,107,133 92,108,135 100,112,136 137,145,163 101,111,127 122,132,148 119,127,136 155,160,166 151,154,144 135,123,95 128,96,62 161,120,89 167,121,91 193,146,114 203,153,120 216,167,129 211,166,122 210,166,124 203,157,118 218,174,132 228,182,141 206,161,117 213,170,125 224,176,133 231,183,138 203,155,112 179,133,92 194,148,107 224,179,131 188,143,99
84,80,89 73,69,78 78,77,82 80,79,84 73,71,72 76,75,78 80,73,71 99,93,86 86,85,88 88,83,82 93,83,73 86,76,75 90,78,80 72,65,65 97,90,88 94,87,85 75,74,77 78,79,84 93,87,92 129,108,106 171,137,107 183,151,117 151,121,95 161,132,110 109,93,91 76,70,75 93,82,77 118,102,96 100,89,82 124,108,91 145,120,92 197,163,131 200,156,116 185,141,103 154,124,98 166,131,104 165,134,113 94,84,83 102,88,74 204,170,148 230,187,154 200,156,126 90,80,70 68,57,50 109,84,65 148,114,92 129,104,85 89,70,56 115,101,74 63,59,51 37,47,55 40,50,58 43,52,63 40,49,60 46,54,63 40,45,53 40,45,53 41,46,54 45,50,60 44,52,59 52,60,65 52,60,67 55,63,72 72,79,93 104,113,126 115,122,136 119,123,136 114,119,129 146,152,155 156,164,169 140,151,162 132,142,150 119,123,127 118,117,110 126,105,82 108,80,53 155,114,83 175,131,101 175,128,94 226,177,137 221,173,130 222,177,133 217,172,128 228,185,140 215,171,129 211,165,124 202,156,115 209,165,123 211,167,125 218,175,130 191,147,105 209,164,120 205,162,117 218,169,131 232,184,139 223,175,130
77,71,78 74,68,75 75,74,77 69,68,71 75,72,78 82,80,81 71,62,58 77,72,71 60,58,56 71,64,67 101,89,94 75,72,76 77,75,73 99,92,90 100,85,76 121,109,97 116,105,102 107,95,95 130,113,103 136,110,89 141,113,86 102,86,80 96,83,76 127,110,100 116,100,87 105,94,79 138,114,92 109,89,82 147,119,92 121,102,88 105,91,96 121,103,84 153,119,89 189,144,111 190,147,114 182,141,112 146,120,95 73,62,57 78,71,69 109,88,73 214,165,129 255,212,173 74,58,43 131,109,89 140,106,84 167,130,104 156,121,96 152,113,85 138,97,77 75,74,67 36,46,54 40,48,57 33,41,50 35,40,48 34,42,49 38,43,51 50,54,67 50,58,65 52,57,65 59,64,72 63,68,76 94,101,113 119,126,140 125,128,146 122,129,143 118,125,139 111,120,133 104,112,128 149,161,167 134,148,160 122,133,144 128,131,138 104,96,85 94,79,59 134,104,76 142,108,78 161,117,89 168,124,94 203,157,120 194,148,111 205,154,115 212,164,121 197,152,108 220,177,132 211,167,125 210,166,124 226,180,139 210,167,122 232,189,144 237,194,149 203,154,114 235,186,146 219,174,130 229,186,141 217,172,128 200,155,111
81,78,82 72,69,73 75,74,79 83,80,84 106,99,102 67,64,68 70,71,74 88,87,92 81,81,91 76,75,80 72,71,76 79,79,79 73,73,73 74,75,78 75,74,77 70,73,80 73,74,79 79,78,83 78,78,78 89,87,85 118,100,81 178,143,116 175,142,115 130,112,93 84,78,83 72,67,66 121,95,83 140,110,93 82,73,67 75,70,72 91,85,80 97,85,73 118,99,76 144,114,88 163,128,103 124,97,79 89,77,67 63,61,62 51,50,53 96,92,86 141,109,79 179,135,105 159,122,96 179,140,112 160,124,95 168,127,98 179,135,105 235,191,161 237,196,167 201,165,143 46,51,57 47,51,55 46,50,52 51,55,57 58,59,64 58,61,68 69,68,71 87,91,93 89,93,97 110,110,118 117,120,131 125,128,146 121,128,142 112,119,133 114,118,133 115,122,136 116,124,140 119,132,151 117,133,144 127,142,156 115,115,115 133,115,96 123,98,70 124,96,67 159,115,85 161,115,87 179,133,105 169,125,97 196,149,117 225,175,129 238,188,144 213,163,119 219,174,130 201,158,113 216,172,130 208,164,122 212,167,123 228,185,140 223,180,135 239,196,149 243,193,151 230,182,139 217,169,126 224,181,136 225,179,138 202,156,115
75,71,80 75,72,76 94,87,87 91,86,85 68,63,62 75,69,74 79,79,79 72,71,74 74,75,80 81,82,87 79,78,81 74,74,74 71,70,73 80,77,83 82,80,81 82,81,84 78,77,82 76,75,78 76,75,78 83,80,84 80,69,66 96,80,76 109,94,83 106,91,82 93,83,84 92,81,78 155,122,97 184,145,113 155,124,101 102,87,76 82,76,71 72,63,55 78,70,57 119,97,79 152,117,92 125,106,83 75,66,62 58,58,58 41,44,51 36,38,38 112,93,79 160,120,97 163,123,98 255,247,220 188,147,120 171,127,99 232,188,158 255,210,180 252,205,173 232,186,156 90,79,74 91,86,83 97,91,86 92,86,81 103,98,95 106,102,96 111,111,111 89,89,97 111,113,127 126,126,136 122,122,132 118,121,139 124,127,145 128,133,143 125,131,148 138,148,156 149,159,165 115,124,137 116,127,140 135,139,141 127,107,87 152,123,92 134,99,74 190,150,116 217,166,127 186,140,103 192,148,118 198,153,120 209,162,130 224,170,132 227,177,133 210,160,116 230,184,143 208,162,121 217,172,128 221,175,134 216,171,127 203,159,117 212,164,119 220,172,129 211,167,127 202,158,118 218,174,132 210,164,123 217,169,126 216,168,121
81,76,73 79,74,71 80,70,71 99,86,83 87,78,72 88,83,82 65,63,64 79,76,82 74,73,78 76,77,82 79,78,83 73,72,75 70,65,67 86,81,80 82,82,79 72,69,73 79,72,72 86,69,70 108,87,72 102,86,80 79,73,80 97,85,75 137,109,82 129,94,69 169,126,93 188,141,107 173,134,104 155,121,99 114,100,84 78,68,69 62,56,63 78,67,64 103,83,63 122,103,78 122,104,85 92,81,64 70,66,60 41,45,49 37,40,47 37,41,45 46,44,40 169,140,118 234,190,162 157,113,87 177,133,105 237,193,163 186,143,110 227,181,151 224,176,149 196,150,124 164,130,112 94,81,74 90,84,77 82,78,68 92,88,80 94,90,82 105,103,99 117,116,119 134,128,123 129,127,125 119,118,133 120,128,144 141,153,161 147,158,171 147,163,172 149,164,167 125,137,145 118,128,136 137,132,120 125,107,77 134,100,68 201,161,127 187,142,107 199,153,116 178,131,97 196,149,115 205,156,116 231,181,139 229,175,127 255,205,160 226,176,130 225,177,134 189,143,104 230,184,143 215,170,126 200,155,111 208,163,119 200,156,114 217,169,124 221,176,132 230,186,144 194,150,108 187,143,101 203,160,115 209,165,123 200,157,110
82,80,81 79,77,78 79,70,66 87,72,63 96,80,76 78,71,71 83,75,83 70,63,66 67,64,68 73,72,75 68,65,69 70,67,71 77,72,74 81,75,80 73,70,74 72,69,73 102,92,91 138,113,96 191,149,111 167,131,102 111,99,89 97,84,77 115,94,81 142,111,90 181,135,105 162,122,97 98,82,67 74,63,58 55,57,54 57,57,54 54,51,55 60,58,56 94,83,64 90,75,55 80,72,59 55,50,47 41,46,45 65,61,55 63,58,46 45,46,51 40,40,40 132,112,94 246,203,170 236,193,160 203,160,127 239,196,163 177,134,101 209,163,133 185,139,111 163,118,95 160,118,94 162,132,117 74,71,58 77,65,55 82,78,68 105,99,90 123,117,110 120,114,109 127,121,114 133,125,131 116,119,137 114,124,142 113,123,143 128,141,158 136,151,167 110,126,135 136,146,154 140,142,142 158,140,110 155,131,96 161,121,96 202,157,124 205,156,120 202,155,121 193,146,114 204,158,121 224,174,128 219,174,128 225,177,134 236,183,138 231,181,137 215,169,128 193,147,108 174,128,89 186,141,97 197,152,108 189,144,100 165,121,79 198,150,105 195,150,106 215,171,129 220,176,134 224,180,138 199,155,115 203,159,119 202,159,114
