154,176,178 154,176,178 154,176,178 154,176,178 155,178,173 160,179,173 160,177,172 162,179,169 162,180,165 167,181,162 171,184,161 179,183,156 181,184,153 184,182,153 183,183,153 185,181,162 197,153,55 159,124,43 118,119,107 181,185,158 182,184,156 184,183,158 182,184,158 181,182,159 181,183,157 181,183,155 182,183,160 186,183,157 185,183,152 185,183,152 183,180,154 175,185,159 168,182,161 165,181,162 168,179,164 165,180,166 162,179,171 161,178,173 157,178,174 156,180,169 158,172,165 98,101,91 97,92,49 138,149,134 88,91,71 64,52,15 164,180,161 163,182,162 172,184,166 174,182,161 142,126,72 149,139,90 144,123,51 131,115,59 124,106,46 101,85,43 78,68,46 85,78,51 76,69,42 73,59,14 79,64,24 80,70,19 52,40,3 85,65,15
155,177,177 155,177,177 155,177,177 155,177,177 155,179,171 160,179,170 160,177,172 160,179,173 159,176,168 159,176,166 158,178,164 166,177,162 171,181,157 172,180,157 171,179,156 181,184,162 192,148,50 171,136,55 79,79,79 179,183,156 182,185,154 184,183,158 185,183,154 186,184,155 187,185,154 189,187,154 169,164,134 196,188,152 195,190,149 195,190,149 193,188,158 112,105,76 180,183,159 176,181,159 173,182,163 170,184,165 166,182,163 165,180,164 164,179,165 162,180,167 169,184,172 75,75,59 96,91,59 81,70,24 79,68,4 73,58,9 165,179,170 162,179,171 162,179,171 162,179,169 128,119,74 133,117,59 124,108,50 124,108,50 138,120,58 120,106,50 98,90,54 82,75,48 66,52,27 76,61,25 71,57,14 73,63,12 73,52,9 69,47,11
155,178,173 155,178,173 161,178,170 161,178,170 158,177,171 161,178,168 161,178,173 160,179,173 159,176,168 159,176,168 161,178,168 161,179,164 164,180,161 167,180,164 165,181,162 168,180,160 194,155,55 163,131,49 73,71,67 163,176,162 163,181,166 171,186,162 175,183,162 182,184,158 184,183,156 186,184,153 151,139,113 175,161,132 200,190,148 201,192,147 150,135,95 75,60,22 202,190,149 200,188,149 198,188,150 193,187,151 191,186,154 186,184,155 184,183,156 178,178,148 118,111,84 124,117,86 103,98,70 92,77,55 74,69,39 86,75,31 129,144,132 151,161,155 141,140,115 139,137,115 127,116,99 117,100,53 109,93,51 128,113,52 131,112,55 115,98,51 107,94,60 92,83,54 90,75,53 67,51,9 76,61,14 51,34,8 57,43,18 53,40,6
165,181,162 164,178,171 162,179,169 162,181,161 162,181,159 164,179,163 160,177,169 160,179,173 160,179,170 161,178,168 167,179,161 169,178,161 164,180,161 164,180,161 165,181,162 168,180,162 184,144,49 156,123,46 72,72,67 166,179,163 168,184,165 170,184,163 169,182,159 170,184,163 180,183,161 186,185,158 117,109,87 51,40,35 183,171,132 211,192,139 112,85,20 61,46,6 203,190,142 202,191,147 200,191,144 199,189,149 196,188,154 186,184,155 184,184,152 143,136,109 75,59,17 128,124,103 137,142,110 92,84,50 94,84,46 62,51,7 86,75,40 99,86,63 134,118,76 122,103,64 112,95,58 126,107,68 122,107,60 137,119,59 99,86,54 97,80,52 84,75,46 87,80,51 60,49,30 77,61,17 58,39,0 53,41,2 59,48,4 56,44,3
189,188,150 191,187,150 193,188,149 193,188,149 190,184,148 185,183,154 180,182,156 173,183,159 174,182,159 172,180,159 174,179,157 170,180,156 165,181,162 165,181,162 165,180,164 169,181,161 209,168,71 145,109,31 73,72,75 168,182,161 169,181,163 171,184,161 174,182,157 179,182,158 177,182,158 174,184,160 63,66,54 116,97,33 112,85,22 126,91,26 158,121,52 78,68,19 184,182,153 181,185,156 183,151,9 173,136,0 68,53,0 167,165,132 181,183,155 166,164,144 97,87,49 90,74,43 144,140,121 90,78,48 63,58,30 88,80,44 73,65,29 112,103,76 105,105,75 128,114,69 107,90,39 116,95,52 113,95,53 115,101,58 115,100,39 73,58,18 66,54,24 80,65,43 73,61,20 66,51,4 55,43,2 81,75,0 73,60,12 74,60,4
181,184,151 185,183,152 190,184,148 197,187,145 199,190,145 199,189,147 193,190,150 194,188,152 189,188,150 189,185,148 190,184,150 189,185,148 186,184,151 184,184,152 181,183,155 181,182,159 216,172,74 157,118,36 65,70,66 168,183,159 166,182,163 166,182,163 174,182,159 179,182,158 179,182,158 180,184,157 174,174,144 119,97,32 139,108,44 172,133,64 208,160,88 106,89,40 70,52,20 138,103,20 116,86,0 156,126,1 163,131,49 75,68,29 164,167,145 145,147,130 84,72,31 65,54,8 50,40,0 109,100,83 105,103,83 149,154,132 79,76,50 84,78,55 58,42,11 71,57,14 98,83,36 71,54,5 104,87,36 90,74,18 89,73,19 65,46,7 71,61,10 67,58,2 55,41,14 78,56,18 57,46,2 62,51,7 64,53,7 57,46,2
201,190,146 198,192,146 200,189,143 203,190,142 201,190,146 202,191,147 201,190,146 201,190,146 201,190,146 201,190,144 204,191,141 210,194,140 208,193,146 201,190,144 200,188,147 200,190,148 203,162,76 210,168,85 72,67,69 186,186,156 185,185,155 182,184,156 185,185,155 182,184,156 181,183,155 181,185,156 100,88,51 132,110,47 149,114,47 174,133,65 186,141,66 116,93,35 64,47,0 178,146,20 105,84,12 96,78,5 158,119,8 69,58,25 71,68,26 153,156,136 148,147,136 63,51,10 58,43,7 70,64,55 60,47,13 69,52,13 64,49,11 65,51,8 70,59,15 56,44,3 67,56,10 81,64,13 93,78,29 82,65,14 57,48,1 66,58,6 65,53,16 67,57,6 57,45,4 61,47,4 89,76,26 52,40,1 57,47,0 49,36,4
199,188,144 200,189,145 208,194,140 210,194,136 208,194,136 210,194,140 208,194,140 208,193,142 208,193,144 208,193,144 208,193,142 212,196,140 216,197,131 215,197,135 215,197,137 211,197,143 199,170,94 214,181,102 76,77,80 206,193,145 206,193,145 201,191,151 199,189,149 199,189,149 193,189,154 187,185,154 142,112,54 149,120,55 150,110,44 194,145,68 170,119,39 146,115,55 54,50,33 124,99,40 64,59,56 173,131,8 113,96,20 76,71,18 73,71,24 69,69,26 129,122,93 56,44,7 66,55,20 61,45,12 62,47,9 102,95,75 83,65,35 58,49,2 63,50,16 61,48,0 58,47,3 72,60,3 81,68,16 92,73,18 57,48,3 53,40,6 58,46,5 61,53,0 62,48,3 57,42,2 57,44,12 71,61,12 52,40,1 53,41,2
210,194,136 211,195,137 214,196,134 217,198,130 221,199,136 217,195,132 218,195,135 215,195,134 214,193,137 210,194,138 208,193,142 210,194,138 212,196,138 211,196,135 209,195,139 211,194,145 212,193,138 207,172,89 83,81,79 214,200,146 210,193,144 204,193,147 200,188,147 197,191,145 199,189,149 199,189,151 156,123,57 142,115,52 141,100,30 208,157,79 227,175,88 190,149,79 65,56,41 132,103,42 67,54,47 100,81,17 75,70,19 79,71,17 76,73,22 72,70,23 67,62,21 53,41,4 64,52,13 57,45,8 69,55,30 77,73,52 107,103,84 59,46,12 53,36,10 84,76,11 49,39,0 57,46,2 66,52,0 73,58,11 58,44,1 67,52,12 50,39,4 58,43,0 76,66,17 66,56,7 58,49,2 64,52,13 60,49,5 51,39,0
185,184,148 186,185,149 195,188,145 202,191,145 214,193,137 223,201,136 230,202,134 229,201,131 227,200,135 221,200,130 216,197,133 215,195,134 215,195,136 216,196,137 219,197,134 220,197,126 255,156,41 188,125,53 85,57,46 127,103,70 211,195,137 212,193,138 210,193,142 206,193,143 205,189,147 203,189,146 163,132,70 162,128,65 176,129,50 218,164,89 238,180,98 214,163,87 77,66,51 150,118,63 65,50,28 74,62,21 78,70,16 83,75,23 76,73,22 73,69,23 69,64,23 62,62,21 40,34,27 53,40,37 31,24,27 65,56,52 30,21,15 31,24,22 63,53,0 57,42,6 66,57,1 67,56,10 64,58,0 48,35,1 58,46,5 53,41,0 58,48,0 50,37,3 78,70,5 62,50,11 63,56,0 56,45,10 60,44,11 69,61,0
