203,171,125 219,188,137 216,183,133 211,179,124 209,172,117 201,165,107 203,169,110 213,181,124 216,185,125 213,184,123 214,185,124 215,184,124 212,178,119 203,167,107 198,164,101 196,162,101 197,163,104 197,163,104 207,171,113 209,175,116 213,182,122 213,182,122 215,184,122 217,183,122 223,192,132 218,187,125 218,182,122 210,176,115 218,187,125 235,203,146 229,197,140 231,200,140 231,200,140 229,200,139 230,201,140 236,206,148 238,213,154 226,202,147 218,194,139 208,179,128 176,147,112 117,90,58 146,113,63 185,154,94 223,194,133 239,212,151 243,216,155 252,228,166 252,228,166 250,226,164 250,226,164 253,229,165 247,227,166 245,223,160 255,228,157 248,221,158 245,220,161 247,219,163 242,218,163 246,213,161 243,220,162 255,210,155 239,221,161 239,217,154 255,222,174 245,222,162 250,218,161 241,220,166 239,216,156 244,217,170 239,209,165 226,198,158 218,196,158 212,191,150 203,177,138 193,166,132 186,161,133 177,153,129 164,140,114 153,132,107 140,123,99 140,121,96 130,111,86 112,83,59 111,69,31 108,62,23 122,77,42 114,80,50 82,51,32 69,47,29 60,47,44 59,46,43 47,37,36 34,27,27 30,28,29 28,26,27
220,193,146 231,205,155 235,206,155 233,202,151 232,199,147 225,193,138 227,197,141 235,205,147 240,213,152 239,212,151 243,216,153 245,218,157 245,217,159 241,214,153 238,211,150 237,212,153 238,210,152 238,210,152 241,213,155 246,218,160 244,220,158 244,220,158 243,216,155 244,215,154 246,218,160 245,216,155 242,211,151 236,205,145 245,216,155 246,218,160 248,220,162 247,223,161 248,224,162 248,223,164 246,224,161 246,221,164 244,223,167 241,221,160 235,211,158 221,197,146 198,172,131 140,109,72 183,148,94 217,185,130 234,210,146 240,218,155 245,223,160 246,224,159 250,227,167 251,227,165 255,236,160 248,212,134 163,130,80 101,75,63 92,70,78 245,217,147 246,221,162 237,218,165 255,139,3 181,71,0 255,155,5 121,67,49 255,147,18 142,73,60 255,154,32 191,132,84 233,170,98 238,186,113 242,201,142 252,194,139 243,208,152 236,210,169 228,210,168 225,206,171 216,191,163 194,182,154 194,172,134 184,164,132 175,154,127 160,139,114 144,130,105 137,123,96 134,120,95 114,93,68 111,72,33 111,67,25 117,72,37 118,82,49 89,49,26 85,52,27 57,44,41 57,44,41 54,40,40 48,36,36 30,25,24 27,25,26
234,208,156 239,214,166 238,220,190 237,218,179 233,211,162 230,211,158 235,215,156 242,223,159 245,219,165 245,219,165 246,220,166 244,219,160 248,224,162 248,223,164 247,223,161 250,226,164 250,226,164 249,226,166 248,223,164 253,228,169 252,233,169 252,230,165 247,225,160 250,228,161 251,229,164 242,223,155 240,222,162 240,224,168 244,229,182 241,226,190 220,205,196 169,152,153 139,124,144 99,87,117 84,76,113 98,89,111 120,112,131 180,168,170 238,212,158 222,198,145 202,176,135 158,129,94 205,177,121 227,199,143 237,215,150 248,224,162 223,196,153 136,117,105 87,64,104 139,103,56 198,159,90 215,176,105 171,134,79 154,122,67 133,106,59 255,221,142 244,220,158 239,223,167 60,75,89 62,78,87 66,75,100 64,78,90 80,75,104 68,77,102 88,84,93 65,81,110 82,69,108 86,85,100 74,77,124 192,139,114 77,72,127 254,147,59 79,55,89 215,101,15 185,101,70 94,55,66 47,65,82 102,114,163 75,85,130 82,91,132 45,48,66 62,64,91 141,122,97 117,94,65 104,68,39 93,49,23 108,64,36 115,78,54 106,65,36 83,46,22 59,43,41 53,42,39 58,42,40 52,39,36 29,24,26 28,26,27
238,217,165 237,216,164 37,24,115 25,19,112 27,20,102 36,24,94 39,39,94 55,47,95 51,45,89 54,47,88 62,54,73 71,61,79 78,65,75 84,70,75 96,80,78 100,82,81 97,85,75 90,78,68 89,72,73 85,71,73 81,75,80 61,53,72 60,54,86 50,44,88 43,43,96 43,39,100 26,29,108 26,27,102 33,32,115 37,34,110 53,35,116 61,40,107 83,47,96 90,47,81 149,85,84 110,72,104 112,56,78 188,158,157 234,208,156 223,199,148 206,183,143 158,134,97 211,187,134 231,206,147 237,213,151 231,207,145 179,143,114 53,47,111 74,58,96 255,226,166 254,228,160 251,227,163 247,223,172 252,222,164 254,223,170 219,172,93 245,218,157 244,225,172 70,63,116 215,140,111 76,68,105 61,66,115 67,73,101 124,94,107 72,77,103 73,78,102 76,80,95 74,83,94 71,79,84 58,79,100 57,77,101 63,75,97 60,75,80 51,76,98 64,67,85 55,63,93 112,125,180 43,59,99 55,68,98 86,94,142 56,62,102 64,69,95 147,127,97 122,97,69 99,60,32 100,57,24 104,60,30 89,54,29 95,51,23 102,61,34 61,45,41 54,43,40 57,41,39 48,37,34 33,26,26 28,26,27
241,220,166 241,212,161 53,63,67 255,140,22 56,68,72 255,147,0 80,47,38 255,143,0 203,105,18 255,134,0 255,131,0 219,112,24 229,110,0 209,94,4 204,90,0 85,36,39 201,78,0 154,84,53 219,98,0 183,109,55 208,113,0 238,127,21 187,131,97 255,148,0 104,55,44 255,146,0 134,68,20 255,153,0 206,96,0 126,82,56 246,125,11 42,72,83 255,139,21 31,66,89 133,107,113 42,69,97 59,74,92 116,82,62 230,210,162 224,200,147 207,185,140 160,136,99 215,191,138 233,211,148 237,213,149 243,218,161 220,182,118 49,44,103 79,63,90 255,227,162 252,228,166 250,226,164 251,227,165 249,227,164 255,228,165 241,217,153 247,219,161 244,219,162 253,139,43 80,55,96 245,131,65 114,64,33 253,121,0 137,108,118 243,136,50 87,67,116 219,120,52 189,111,60 77,70,100 87,72,103 255,141,0 90,61,99 64,57,110 116,80,118 189,101,47 58,57,117 94,109,154 60,75,118 79,91,144 84,93,145 88,100,149 52,55,73 160,132,103 127,97,69 99,59,23 126,82,42 92,48,18 88,53,26 80,49,26 82,48,28 60,40,33 57,41,39 58,42,40 54,38,36 34,27,27 27,25,26
240,218,171 247,221,169 28,29,88 24,15,82 0,27,86 70,28,47 0,37,90 90,39,13 32,45,71 87,48,18 95,41,0 36,55,63 115,46,0 51,47,79 207,106,0 26,57,72 246,141,28 39,61,91 100,53,32 47,65,82 48,49,70 58,51,51 25,64,72 84,49,52 17,38,73 102,34,12 13,36,92 35,29,77 24,28,102 43,31,72 8,27,118 7,26,104 15,22,117 166,113,97 18,31,118 17,31,113 18,29,108 66,75,114 235,211,156 216,195,139 203,181,134 161,140,99 214,190,137 230,208,145 232,210,145 240,216,152 241,212,136 51,50,112 78,61,93 252,221,157 248,224,162 252,228,166 252,230,167 249,227,164 246,224,161 249,227,164 253,225,169 251,228,168 255,188,83 101,65,78 251,128,28 255,204,113 255,152,55 88,78,107 211,127,65 255,215,148 96,76,115 83,69,86 252,141,63 221,102,0 81,82,141 236,115,31 90,59,95 191,75,1 137,81,73 195,101,31 62,83,131 103,117,165 92,105,160 45,58,104 82,96,144 41,49,77 167,142,114 140,112,83 105,66,34 94,49,14 99,55,27 85,50,25 81,50,29 79,45,27 58,41,33 56,40,38 58,42,40 50,37,34 35,28,28 29,24,26
243,217,165 239,213,159 67,32,117 7,17,123 4,17,104 215,115,54 23,16,114 3,21,104 14,17,107 176,103,60 24,22,102 1,17,114 2,23,98 198,121,63 16,26,112 7,18,115 22,14,101 214,132,74 22,22,116 1,23,121 11,22,119 224,130,60 23,29,100 9,18,111 8,15,99 204,146,91 9,17,115 15,25,111 32,28,107 204,178,87 42,30,87 51,37,81 58,48,77 193,158,63 74,56,55 63,45,54 54,48,69 51,38,77 236,217,153 217,196,144 201,179,134 162,141,100 214,193,137 224,204,143 232,210,147 239,215,153 237,213,147 65,52,91 78,64,90 255,221,158 253,226,165 250,226,164 251,228,168 247,224,164 254,227,166 247,223,161 247,224,164 252,228,166 255,146,6 254,219,152 250,219,157 255,156,25 255,176,81 255,155,41 242,228,170 255,153,30 246,206,154 255,141,17 255,219,136 253,222,158 204,108,11 237,155,83 254,205,128 204,125,34 139,59,43 255,200,119 47,67,95 104,121,166 114,127,182 82,96,148 43,54,110 67,78,118 176,151,123 151,123,94 116,80,51 93,49,21 93,49,23 93,56,30 95,59,39 82,51,32 60,40,31 55,39,35 53,40,35 49,36,33 37,27,26 28,26,27
241,215,161 242,226,170 10,19,98 7,19,113 5,18,105 50,18,43 29,36,116 12,25,121 18,25,107 158,93,54 76,57,103 43,34,97 37,34,79 217,130,64 36,28,106 20,24,96 20,25,101 238,139,46 40,36,117 42,35,104 41,30,84 209,119,54 94,87,101 177,158,146 193,168,138 210,179,99 207,180,119 212,180,105 216,177,104 199,162,68 196,158,71 186,143,58 254,208,140 220,176,98 235,191,120 187,148,68 182,143,63 208,159,78 237,213,158 220,199,147 202,180,135 163,142,101 215,195,136 230,208,145 238,216,153 243,219,157 247,220,157 78,56,64 77,66,91 255,225,151 251,227,165 252,228,166 252,230,167 252,230,167 239,206,138 250,221,156 249,226,166 245,225,164 244,218,166 245,220,161 245,222,162 237,217,156 245,218,157 248,219,154 254,216,152 255,215,129 245,215,148 247,217,159 255,175,58 255,164,48 255,217,156 240,221,168 255,153,19 255,191,99 255,179,83 225,165,81 86,107,171 74,95,141 47,65,103 97,114,157 53,67,119 53,63,99 184,160,134 168,140,111 122,86,55 90,46,18 86,45,18 96,49,26 90,50,27 77,43,25 64,45,31 50,39,36 50,37,34 52,39,36 46,34,34 28,23,25
243,217,163 241,221,173 14,29,104 3,17,108 5,19,110 5,19,99 11,25,89 3,17,110 8,24,105 27,72,87 4,62,80 19,72,93 4,56,73 7,56,74 13,66,85 20,72,89 6,59,78 20,73,92 9,61,78 11,60,78 10,63,82 12,66,80 68,65,41 255,224,139 213,176,105 238,206,135 219,175,93 220,179,93 227,193,119 251,221,152 199,156,69 205,161,83 251,223,153 204,164,89 202,165,71 249,215,145 246,220,152 192,153,73 239,210,161 223,199,146 205,183,136 161,140,99 212,191,137 228,206,143 244,222,159 241,217,155 248,217,164 93,66,34 78,60,101 255,223,142 254,230,177 255,226,182 250,226,164 255,225,161 189,139,106 250,221,160 249,227,189 252,229,189 244,220,183 252,229,187 240,216,161 178,156,120 232,214,152 238,219,155 235,217,157 239,216,158 242,221,165 240,219,163 246,221,164 249,221,165 241,221,162 246,220,166 240,216,163 240,218,169 240,216,161 239,212,165 239,212,167 231,206,162 228,202,163 217,194,154 215,191,156 206,181,151 195,172,141 178,154,119 139,101,66 120,75,40 88,41,9 94,48,20 98,59,31 83,43,20 67,46,33 56,40,36 52,36,32 51,35,31 46,36,35 27,25,26
245,216,163 242,217,171 23,40,112 1,15,104 6,20,113 4,18,100 13,29,97 6,19,115 3,24,101 11,64,83 0,54,74 14,67,88 1,52,74 4,60,80 13,70,93 18,71,92 1,58,81 17,79,100 2,58,76 2,58,78 0,59,81 0,61,81 76,77,54 188,150,63 255,220,151 255,227,159 219,176,91 219,173,89 192,152,75 226,186,111 191,146,53 224,185,112 248,229,165 225,195,128 193,156,64 214,171,84 177,141,65 193,154,72 232,206,156 224,200,147 205,183,138 164,143,102 210,189,135 229,210,146 240,216,154 242,220,157 245,219,169 125,93,47 62,54,102 166,136,49 135,94,47 111,73,52 109,75,84 92,65,79 88,71,105 253,219,149 234,210,173 233,211,173 143,117,121 155,130,113 240,219,165 143,122,95 249,230,191 113,92,67 255,234,193 135,111,89 192,170,125 236,215,163 166,142,105 207,182,134 195,177,133 238,217,165 243,222,168 235,218,167 214,192,143 242,218,167 237,213,178 238,215,173 234,211,169 236,213,173 232,206,167 219,195,158 202,180,144 190,166,131 156,116,80 117,71,30 142,92,46 107,59,16 109,68,39 89,43,17 69,43,29 53,40,37 50,34,30 50,34,30 47,35,35 26,24,25
