203,171,125 209,178,129 219,188,137 214,181,131 211,179,124 211,174,121 204,167,112 201,165,107 203,169,110 206,174,117 215,183,126 218,187,127 213,184,123 210,181,118 213,184,123 215,184,124 212,178,119 206,172,113 203,167,107 197,163,100 196,162,101 200,166,107 198,164,105 201,165,107 207,171,113 209,173,115 209,178,118 213,182,122 213,182,122 214,183,121 215,181,120 216,185,125 223,192,132 222,191,131 218,184,123 216,180,120 210,176,115 215,181,120 222,191,131 231,199,142 229,197,140 231,200,140 229,198,136 229,198,138 229,200,139 231,200,140 233,203,145 237,207,149 238,213,154 229,206,148 222,198,143 216,192,137 208,179,128 189,162,119 154,125,90 103,76,40 146,113,63 168,134,75 202,171,111 228,199,138 239,212,151 240,216,154 248,221,160 252,228,166 252,228,166 251,227,165 248,224,162 250,226,164 253,229,165 248,229,163 243,223,164 244,222,157 255,228,157 253,211,146 246,222,160 245,220,161 247,219,163 251,218,152 239,217,152 236,216,166 243,220,162 245,216,163 243,218,159 239,221,161 239,217,154 250,223,180 244,223,167 246,216,170 250,218,161 251,215,164 237,219,159 238,215,155 244,217,170 243,213,169 229,204,156 226,197,166 218,196,158 215,194,153 208,185,145 203,177,138 193,166,132 184,160,127 186,162,136 175,151,125 164,140,114 157,136,109 146,127,102 139,122,98 140,121,96 132,113,90 125,104,77 106,75,52 111,69,31 123,79,39 130,84,45 122,77,42 114,80,50 86,57,35 73,46,28 65,45,36 60,47,44 57,44,41 56,43,40 45,35,34 34,27,27 30,28,29 28,26,27 28,26,27
214,184,138 225,196,147 225,196,145 227,196,145 223,192,139 226,190,139 225,190,136 216,181,125 221,189,132 224,194,138 235,205,147 236,207,146 235,206,145 231,204,143 236,209,148 236,208,150 237,207,149 234,204,146 229,198,138 227,196,136 227,197,139 230,200,142 233,203,145 234,204,146 238,207,147 238,206,149 240,212,154 235,208,147 235,208,147 233,206,143 236,205,145 238,208,150 243,213,155 241,212,151 236,205,145 233,199,138 225,194,134 229,198,138 238,208,150 244,214,158 242,212,154 241,213,155 248,219,158 246,218,160 242,215,154 243,215,157 243,218,159 244,219,162 242,219,161 238,218,159 233,212,156 228,204,149 219,193,143 206,179,134 171,140,103 122,91,54 168,133,77 191,155,97 220,190,132 235,208,145 241,217,155 243,221,158 247,223,159 247,225,160 252,228,166 251,228,168 251,226,167 254,226,168 252,221,157 248,216,161 245,216,155 212,185,124 151,117,74 246,205,137 245,221,157 248,223,164 242,218,167 216,124,40 255,151,48 192,122,73 249,173,79 253,170,78 225,180,116 242,185,116 230,195,128 251,215,157 248,220,152 243,221,174 241,221,171 244,217,170 233,223,170 237,216,164 241,219,172 239,219,171 230,211,174 228,206,170 229,198,159 225,200,156 223,194,159 211,188,159 206,177,146 203,174,141 195,170,142 180,156,130 175,151,125 165,141,115 155,136,111 144,130,105 144,127,101 139,122,98 127,108,83 113,82,59 110,71,32 135,91,49 111,65,24 103,58,23 121,87,55 87,54,29 89,55,35 72,51,38 56,43,40 56,43,40 56,43,40 51,39,39 44,34,35 34,29,28 30,28,29 30,28,29
227,201,151 236,212,161 233,208,160 239,213,163 238,212,160 239,210,157 237,206,153 236,205,154 234,205,152 239,210,157 246,218,160 246,218,160 243,215,157 243,219,157 246,218,160 246,219,158 248,220,162 248,220,162 246,218,160 241,214,153 244,219,160 243,219,157 241,216,157 244,219,160 249,221,163 250,223,162 250,226,164 247,225,160 249,227,164 248,224,162 248,221,160 254,225,164 252,224,166 248,221,160 247,220,159 246,218,162 243,215,157 248,221,160 248,221,158 252,222,164 248,221,160 247,223,161 249,227,160 246,224,159 246,223,163 245,220,161 245,218,157 238,214,152 238,217,161 243,220,162 243,219,166 232,208,155 222,198,147 211,184,137 189,157,123 133,101,67 191,158,106 215,179,128 225,197,141 240,216,152 243,221,158 244,222,159 246,221,162 246,223,165 255,228,155 255,227,150 226,185,115 155,119,72 108,80,67 85,71,86 72,64,99 69,58,110 77,62,93 225,189,129 244,219,160 246,221,164 239,220,165 86,74,104 226,130,45 81,63,113 237,115,6 146,70,7 86,72,100 255,156,0 101,71,114 255,130,0 129,91,85 203,99,10 229,140,55 139,86,72 255,144,21 142,73,40 255,147,29 239,156,71 244,144,43 248,150,77 213,137,56 233,155,73 209,136,77 227,149,80 187,133,95 125,119,96 136,129,111 149,140,136 153,137,131 143,128,119 135,124,109 131,123,110 133,124,109 137,124,101 129,110,85 116,87,63 98,60,23 134,92,52 118,74,34 122,77,42 123,87,56 87,52,25 96,56,33 79,49,32 61,45,43 57,43,43 56,43,40 53,39,39 50,38,38 36,29,29 28,26,27 28,26,27
236,210,158 239,215,164 199,180,145 182,164,134 220,201,162 242,220,175 242,223,170 238,217,163 238,218,159 237,217,156 238,216,153 240,214,160 244,218,164 245,219,165 241,216,159 245,221,159 246,222,160 247,223,161 251,226,167 246,222,160 248,224,162 248,224,162 250,226,164 247,224,164 248,223,164 247,222,163 253,230,170 248,229,165 247,225,160 244,222,157 243,222,152 247,223,157 249,227,162 251,229,162 250,233,166 255,238,178 248,232,176 231,216,165 188,174,131 152,134,113 107,92,83 83,67,61 74,58,71 67,52,72 64,52,82 60,52,89 62,53,79 56,48,67 62,54,73 66,56,76 138,124,95 232,206,152 222,198,145 211,186,140 187,158,123 141,113,75 210,182,126 224,196,140 232,207,150 236,214,149 211,187,125 190,161,100 122,98,72 82,65,66 79,56,96 182,154,156 255,222,171 255,231,162 255,220,149 236,195,136 219,184,130 207,174,122 204,177,130 192,147,85 248,217,153 244,220,158 239,223,167 66,81,84 62,77,91 63,80,86 70,79,104 64,77,94 67,79,101 79,74,103 69,78,103 88,75,83 74,81,106 78,79,100 89,76,115 74,76,117 113,77,57 71,74,121 149,96,71 79,77,117 119,65,47 115,70,95 84,60,94 240,133,47 88,70,97 194,110,79 90,51,62 52,62,78 46,60,99 90,100,145 48,58,103 87,97,144 61,69,101 35,38,56 64,66,93 142,129,106 136,115,88 117,89,62 104,68,39 92,51,22 101,55,29 101,57,29 107,70,46 99,60,32 99,60,32 80,49,30 61,45,43 56,43,40 58,42,40 57,41,39 50,37,34 41,34,34 28,26,27 28,26,27
238,217,165 242,218,167 129,113,98 25,12,103 25,19,112 24,19,107 26,17,98 34,28,92 39,39,94 47,44,98 55,47,105 51,45,89 54,47,88 56,50,73 62,54,73 75,59,72 78,65,75 84,69,77 89,71,82 96,80,78 100,82,81 100,84,78 94,82,70 92,76,70 89,72,73 85,73,73 83,68,76 82,76,81 61,53,72 60,53,81 55,49,85 50,43,94 43,43,96 41,41,96 38,39,102 24,27,106 26,27,102 32,35,123 32,34,118 48,31,105 53,35,116 44,31,106 78,45,93 85,49,98 90,47,81 148,81,83 121,75,107 102,56,86 112,56,78 77,43,96 238,204,143 231,205,153 223,199,148 213,191,144 192,168,131 144,120,83 211,187,134 229,204,147 233,208,149 237,213,151 231,207,145 252,222,155 67,55,98 55,46,113 74,58,96 238,208,139 252,226,185 254,228,160 251,227,163 247,223,172 249,225,172 248,220,162 254,223,170 218,183,116 251,217,147 245,218,157 244,225,172 70,65,106 89,59,90 250,160,84 76,68,105 66,70,112 60,68,114 68,74,102 124,94,107 79,72,100 71,78,101 72,80,98 76,80,95 78,81,99 73,81,101 71,79,84 58,79,100 67,74,97 72,79,91 65,75,83 60,75,80 50,81,96 63,75,83 66,69,87 55,63,93 77,92,137 99,113,163 50,66,95 55,68,98 82,90,136 95,103,149 41,47,87 64,69,95 152,133,106 141,115,90 121,88,63 99,60,32 93,52,23 94,51,18 102,58,28 89,54,29 92,55,31 97,53,25 92,56,34 61,45,41 57,43,43 56,43,40 55,39,37 48,37,34 48,36,36 28,26,27 28,26,27
241,220,166 240,216,165 230,150,64 148,80,21 255,123,0 249,115,0 164,77,18 158,67,0 86,27,50 116,39,4 96,22,13 78,28,34 84,26,43 68,18,72 54,22,67 49,19,91 64,25,93 60,30,84 45,31,104 52,41,118 32,28,118 40,24,93 43,28,88 55,24,103 50,25,95 49,31,99 59,33,90 65,28,84 58,24,77 78,30,54 81,24,51 104,28,17 93,31,41 134,40,1 154,60,0 191,102,55 250,122,0 138,68,44 255,144,0 131,97,93 255,133,0 255,126,0 89,82,85 255,137,0 68,57,52 219,110,0 96,83,80 230,103,0 201,144,102 71,58,79 255,141,0 229,207,160 222,201,149 212,190,141 193,170,128 146,122,87 216,192,141 231,208,150 233,208,149 239,215,153 242,214,158 247,219,149 73,60,99 50,44,106 75,61,89 255,206,137 245,231,175 252,228,164 252,228,166 250,226,164 247,223,159 249,227,164 250,226,164 250,221,160 248,220,150 245,217,159 243,220,160 83,65,104 255,142,42 245,147,87 204,99,26 126,62,34 72,61,86 113,65,63 255,161,31 197,125,79 74,73,117 82,64,114 187,94,19 255,148,0 100,67,71 77,68,108 65,72,109 185,90,9 115,65,75 61,64,123 60,62,114 68,63,118 127,71,76 80,61,95 57,60,109 91,105,155 50,67,100 59,75,115 89,101,150 88,97,149 92,101,153 51,64,110 55,56,75 157,137,107 147,119,92 123,93,65 99,59,25 126,84,46 102,57,22 99,55,25 88,53,26 87,53,31 89,51,30 84,53,34 58,40,35 60,42,41 56,43,40 56,40,38 52,39,36 50,38,38 28,26,27 28,26,27
240,219,167 237,216,162 174,130,90 21,58,96 169,121,94 49,64,82 55,58,78 242,143,33 40,65,76 221,134,66 104,60,34 126,95,83 245,126,0 73,53,35 255,132,0 42,61,82 255,141,0 255,139,0 59,66,78 255,145,0 68,62,67 255,144,0 232,146,80 255,129,0 255,150,24 81,56,37 255,141,0 160,90,28 220,139,76 255,148,51 55,57,54 255,152,0 54,76,106 220,148,100 120,57,0 55,68,85 144,86,33 45,66,75 224,146,120 29,64,87 57,49,93 55,49,85 15,42,99 71,40,99 19,27,102 20,39,115 12,38,102 37,35,102 26,44,113 24,48,106 170,121,56 229,209,159 219,198,142 212,191,139 193,170,128 151,129,93 211,187,134 230,207,149 232,210,147 232,210,145 243,218,161 246,220,170 103,79,88 49,46,104 79,63,92 243,196,115 245,229,175 253,231,168 253,229,167 251,227,165 251,229,166 249,227,164 247,225,162 248,224,162 245,223,160 252,224,166 250,227,169 255,150,45 118,74,64 78,99,138 107,62,55 222,118,31 159,96,63 217,124,65 69,78,101 142,86,80 223,131,65 180,94,21 127,95,90 88,82,118 255,148,36 118,62,67 210,122,43 162,85,77 163,104,99 125,69,63 64,60,110 130,78,84 219,145,111 228,121,49 77,56,100 55,67,102 109,124,169 99,113,165 95,106,162 95,107,160 83,95,146 96,108,157 46,52,73 167,148,125 154,126,97 127,98,67 104,64,30 121,79,41 110,64,27 91,47,17 79,44,19 101,70,47 76,42,22 78,46,30 58,41,33 58,42,40 53,40,37 57,41,39 54,38,36 47,35,35 28,26,27 26,24,25
240,219,165 236,215,163 168,105,38 48,21,76 12,21,116 11,18,111 11,17,115 60,15,51 10,18,104 22,22,100 0,23,106 16,32,109 45,35,105 23,39,91 35,34,78 7,33,95 51,36,83 65,42,84 31,52,102 83,56,91 11,43,96 55,43,75 35,49,111 59,39,90 42,39,93 10,39,96 42,38,90 17,39,98 39,39,105 36,36,104 10,21,90 25,24,99 9,20,103 31,34,97 39,34,91 8,21,117 15,18,122 5,24,115 40,23,84 139,78,85 10,23,108 8,23,109 12,21,112 22,28,115 207,127,19 24,31,126 14,27,112 12,26,117 15,30,114 19,35,114 92,86,109 231,208,148 216,195,139 209,188,136 192,169,127 149,127,91 215,191,138 226,206,147 228,209,145 235,213,150 240,216,152 237,216,160 150,122,95 51,46,103 77,62,95 248,202,116 244,225,168 248,224,162 250,226,164 251,227,165 246,224,161 247,224,164 249,226,166 249,227,164 249,227,164 248,223,166 255,226,166 255,197,94 255,189,110 248,139,39 235,121,7 255,188,107 247,211,149 255,171,68 86,64,97 146,71,40 246,186,100 255,219,158 156,93,87 83,74,100 194,111,73 255,208,137 225,128,34 123,73,79 81,73,110 193,91,0 157,94,43 154,77,42 79,67,110 92,77,99 251,139,59 56,64,84 94,115,163 101,115,167 87,102,157 100,113,168 38,52,89 78,92,140 57,67,101 174,156,137 158,133,103 141,111,83 106,70,41 93,52,21 93,47,17 95,49,23 85,48,24 104,73,52 76,42,22 75,45,28 60,43,35 56,43,38 54,41,38 56,40,38 52,39,36 48,35,32 29,24,26 28,23,25
243,217,165 240,216,163 221,146,49 54,19,104 7,17,123 7,16,111 23,19,121 255,150,0 23,16,114 2,20,103 3,22,111 11,14,104 176,103,60 124,73,116 8,17,100 10,15,107 2,23,98 25,25,121 255,137,0 8,18,104 7,18,115 5,24,111 33,25,114 255,153,35 22,22,116 7,17,119 17,14,111 10,21,118 224,130,60 69,37,101 13,20,111 8,17,112 8,15,99 39,42,119 129,74,0 7,15,113 15,25,111 23,27,112 60,36,70 183,154,148 42,30,87 49,34,85 57,39,80 61,51,80 193,158,63 76,60,56 74,51,62 62,47,55 54,48,69 48,44,66 73,54,86 229,210,146 217,196,144 208,186,139 189,168,127 150,128,92 214,193,137 226,206,147 227,208,144 233,211,148 239,215,153 242,215,154 228,193,126 45,48,109 78,64,90 255,211,125 247,229,169 253,226,165 250,226,164 249,227,164 247,224,164 249,226,166 254,227,166 250,219,155 246,224,161 247,224,164 252,228,166 255,153,34 255,170,49 255,208,146 250,219,157 247,196,91 255,156,15 255,204,109 255,155,41 240,189,120 255,199,116 255,181,63 246,206,154 255,150,34 250,197,131 255,207,124 253,222,158 204,143,98 198,116,44 245,184,96 254,205,128 255,193,121 126,75,51 196,116,100 255,200,119 89,100,87 52,64,97 88,102,150 114,127,182 86,100,152 48,61,116 81,92,148 67,78,118 181,167,151 172,144,115 147,119,90 116,80,51 98,57,28 99,55,27 93,49,23 93,56,30 126,92,70 80,44,24 76,46,29 60,40,31 56,40,36 53,40,35 53,40,35 49,36,33 49,36,33 30,25,24 27,25,26
241,215,161 240,214,160 85,69,67 43,52,131 7,19,113 18,31,118 16,20,101 125,82,106 23,30,110 12,25,110 13,28,114 21,28,110 170,105,66 104,51,66 30,22,80 33,18,78 27,24,69 46,36,106 255,127,0 21,13,91 18,22,94 25,22,105 54,28,105 255,147,28 29,25,106 25,27,113 31,18,82 35,24,78 237,147,82 85,45,51 63,47,45 85,62,49 100,75,45 137,107,65 172,145,59 178,151,90 218,186,111 225,188,119 222,185,104 221,181,90 196,158,71 199,158,72 203,160,73 231,185,117 207,163,85 208,168,91 199,156,82 196,157,75 202,163,83 221,181,104 192,154,76 232,208,153 221,200,148 212,190,143 190,169,128 151,129,93 213,193,134 228,205,145 231,209,144 237,215,152 241,217,155 247,220,157 255,213,132 47,50,113 77,66,91 255,208,128 247,226,170 252,228,166 252,228,166 253,231,168 251,229,166 254,230,168 237,204,136 253,214,143 247,224,164 247,224,164 244,224,163 246,220,166 248,222,168 245,220,163 244,221,161 248,224,162 242,219,161 246,219,158 250,221,156 245,220,161 248,187,108 251,191,103 231,201,134 241,222,165 244,213,151 255,158,41 255,146,30 247,225,160 230,186,117 255,211,133 255,153,19 255,152,33 229,198,118 255,185,89 241,181,97 145,99,99 97,118,164 49,68,117 41,59,97 82,100,138 39,53,101 96,110,162 55,65,101 178,164,146 183,155,128 158,128,100 122,86,55 95,54,25 88,44,18 90,49,22 95,48,25 131,101,75 87,46,26 75,43,27 61,42,28 56,43,38 54,41,38 52,39,36 50,37,34 49,36,33 29,24,26 28,23,25
