10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 16,10,15 16,13,19 17,14,18 20,18,16 24,22,23 28,26,27 39,34,36 42,35,35 41,36,35 45,38,38 55,49,44 57,51,46 65,59,54 71,62,54 73,63,53 74,66,53 75,70,56 80,72,59 80,72,59 79,71,58 81,74,58 81,74,56 81,74,56 77,70,54 70,62,51 67,59,48 62,56,49 57,51,44 55,49,42 54,48,43 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 47,40,43 40,35,34 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 16,10,15 16,13,19 17,14,18 20,18,16 24,22,23 27,25,26 39,34,36 42,35,35 40,35,34 45,38,38 56,49,47 58,52,47 66,60,55 73,64,56 74,64,54 75,67,54 79,71,58 80,70,58 80,70,58 81,71,59 82,73,56 83,72,55 81,74,58 77,70,54 71,61,49 67,59,48 61,55,48 57,51,44 55,49,42 52,46,41 50,44,39 51,44,42 50,43,43 50,43,43 51,44,44 47,40,43 40,35,34 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 11,11,11 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,10,11 16,13,17 25,22,26 27,21,26 28,26,27 30,28,29 35,33,31 41,34,34 40,33,33 52,40,40 187,147,95 222,181,120 221,191,133 225,200,141 226,204,141 236,212,148 226,204,141 219,193,139 215,186,125 217,186,124 212,183,120 211,170,111 202,158,105 181,148,100 169,137,93 138,111,79 103,82,67 78,67,50 70,57,50 58,49,43 52,43,37 49,43,36 48,41,41 49,42,45 50,43,43 47,40,43 41,34,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 60,42,23 79,47,17 157,117,65 187,151,104 202,168,123 189,153,102 168,137,77 183,137,67 179,126,60 184,132,59 180,128,57 182,127,55 189,126,52 187,124,52 191,132,57 191,136,55 183,137,71 198,157,98 204,173,111 217,183,120 229,196,130 225,200,141 227,197,141 215,195,134 198,166,111 146,110,77 105,73,29 205,185,124 238,213,154 244,221,161 250,231,167 250,228,165 250,228,165 246,224,161 240,217,157 240,218,155 242,219,161 245,221,166 240,217,159 238,213,156 238,212,162 228,204,153 220,193,150 207,181,140 189,162,128 167,143,108 140,121,98 123,109,82 106,82,56 104,65,33 100,71,49 50,39,34 48,41,44 47,39,45 37,32,31 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,12 68,48,28 95,55,21 186,153,105 231,201,155 236,211,165 239,215,164 239,213,161 246,221,162 244,220,156 245,223,160 249,222,161 238,211,148 233,206,145 236,208,150 240,216,152 250,226,162 251,219,162 250,225,168 251,229,164 250,226,162 252,229,169 254,229,170 248,223,166 242,223,166 229,203,151 196,172,137 187,161,107 231,209,146 242,215,150 184,156,143 255,233,165 248,224,162 250,226,164 250,228,163 91,79,95 251,225,171 247,224,166 246,223,165 244,221,163 244,222,159 147,139,103 100,84,71 225,215,191 221,199,163 215,189,150 191,172,135 176,152,128 154,133,106 131,112,87 97,65,33 115,70,35 108,71,47 83,53,38 59,48,45 44,39,36 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,11 72,51,28 109,71,36 199,167,123 236,209,162 203,139,79 181,126,70 186,133,80 192,150,87 223,187,127 239,208,148 255,227,169 255,232,171 255,230,177 244,228,156 255,233,172 244,222,157 255,207,123 255,213,158 241,183,119 255,151,62 204,150,73 255,101,28 203,127,64 253,217,159 229,203,149 198,176,131 201,178,120 236,212,148 247,229,158 67,73,131 58,60,114 69,66,93 91,72,79 99,71,62 84,63,80 104,75,85 246,223,163 246,223,165 245,222,164 242,219,159 232,217,170 84,99,106 69,83,95 227,210,163 217,183,140 164,138,97 195,171,145 62,48,63 144,130,105 118,86,56 97,51,23 116,83,56 84,53,32 61,48,43 54,40,40 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,24,24 74,50,24 131,92,49 211,182,129 238,214,163 222,167,86 179,128,91 239,170,67 213,152,66 244,180,113 161,132,112 79,52,76 42,43,132 249,164,56 253,228,171 255,158,37 255,218,150 252,218,144 246,230,176 255,207,130 244,220,156 250,223,158 255,225,167 242,228,170 233,219,161 225,201,148 195,173,128 204,181,121 233,208,149 244,222,159 57,56,118 56,62,106 60,65,100 74,66,85 85,69,82 85,63,68 95,66,62 243,220,160 239,216,158 247,224,166 242,219,161 246,223,163 70,70,80 68,64,75 240,216,163 240,215,169 59,54,83 40,51,80 46,47,81 168,144,118 129,105,70 109,61,32 130,101,79 86,53,28 54,43,38 54,43,40 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,42,31 83,52,29 145,104,59 213,187,137 240,216,163 191,132,73 191,170,129 62,54,114 212,150,78 157,151,117 180,159,107 223,164,89 90,72,101 225,221,232 227,224,182 227,209,204 109,102,73 247,228,162 96,81,70 102,84,95 254,234,155 104,93,120 93,91,115 88,84,93 244,231,179 225,206,151 193,175,131 203,183,122 235,212,152 229,195,132 80,76,100 63,55,72 73,68,95 80,61,77 98,62,75 100,63,62 106,64,53 130,84,58 244,221,163 247,224,166 242,219,161 247,224,164 69,71,85 62,66,79 249,217,160 90,64,73 104,80,84 55,49,74 67,50,72 182,163,126 150,118,88 95,46,26 115,81,59 79,44,29 59,46,43 52,41,38 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,59,39 84,53,32 157,115,63 223,197,143 243,214,161 185,139,71 173,148,118 252,196,129 254,191,97 255,201,80 184,166,147 192,128,32 85,81,142 249,229,197 220,209,234 237,223,165 244,230,164 251,227,172 242,218,163 123,105,102 190,169,146 96,85,92 108,101,111 97,79,108 155,128,140 226,205,153 194,173,130 203,183,122 237,214,154 243,225,165 115,96,100 69,59,88 82,64,75 136,101,88 98,60,54 110,62,48 112,56,34 130,62,42 248,222,170 244,221,163 248,220,164 246,220,168 70,70,80 61,66,74 245,217,161 102,56,56 92,53,52 76,50,56 112,78,56 200,176,143 165,136,105 94,46,17 100,63,39 82,48,30 59,42,43 57,41,39 31,29,30 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,60,42 94,57,31 168,125,67 219,195,144 246,214,159 5,28,134 187,165,127 125,152,166 124,158,172 129,160,175 195,178,152 229,152,47 139,130,181 255,225,153 246,224,157 255,222,170 255,222,160 255,231,161 255,226,170 246,227,170 255,234,177 252,198,139 255,226,166 250,187,136 227,186,129 230,206,151 194,173,130 205,182,124 233,211,148 247,225,162 201,176,146 83,57,76 95,66,73 100,61,60 105,59,45 154,92,63 127,56,35 158,81,48 145,71,33 247,217,159 245,218,157 245,219,169 69,70,89 60,62,76 247,223,159 128,79,41 106,53,37 97,46,47 110,73,58 214,187,151 177,146,107 128,80,33 91,50,21 84,44,19 53,41,41 55,42,37 34,26,32 36,28,34 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,55,36 103,66,40 178,132,73 231,207,154 244,220,167 16,39,145 66,57,99 247,157,33 193,141,111 224,130,9 198,188,148 101,64,61 173,156,199 255,224,160 255,213,154 255,238,170 193,78,26 235,173,115 243,221,147 243,236,166 239,222,153 255,172,119 212,146,96 255,193,141 222,174,118 226,202,147 198,175,133 209,186,128 233,211,148 127,104,46 69,62,74 81,55,72 94,59,62 108,58,52 124,64,41 154,81,49 137,64,32 146,60,26 156,64,29 182,103,55 152,70,25 166,96,36 62,67,77 57,61,74 156,142,99 240,216,154 121,53,31 120,57,37 106,63,30 221,195,156 193,167,128 125,70,27 97,49,20 92,51,24 53,41,41 53,40,37 36,29,29 44,33,40 46,35,42
