10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 17,14,18 18,16,17 21,19,20 23,21,22 26,24,25 32,30,31 37,35,36 42,37,36 43,36,36 43,36,36 44,37,37 50,44,39 55,49,44 59,53,48 63,57,52 70,61,55 71,62,54 73,65,54 73,65,54 77,69,56 77,69,56 79,71,58 80,72,59 81,73,60 80,72,59 81,73,60 82,75,59 85,78,58 85,78,58 82,75,57 79,72,56 74,66,53 71,63,52 70,61,55 63,57,50 61,55,50 57,51,46 56,50,45 55,49,42 52,46,41 51,45,40 51,45,40 50,43,41 51,44,44 51,44,44 52,45,45 51,44,44 50,43,43 45,37,43 37,35,36 34,34,34 35,33,34 35,33,34 34,32,33 31,29,30 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 17,14,18 18,16,17 21,19,20 23,21,22 26,24,25 32,30,31 37,35,36 42,37,36 43,36,36 43,36,36 44,37,37 50,44,39 55,49,44 58,52,47 63,57,52 70,61,55 71,62,58 72,64,53 73,65,54 74,66,53 78,70,57 79,71,58 80,72,59 81,73,60 80,72,59 80,72,59 84,77,61 84,77,59 84,77,59 81,74,56 79,72,56 73,65,52 71,63,52 68,59,53 64,58,51 59,53,48 57,51,46 56,50,45 55,49,42 52,46,41 51,45,40 50,44,39 50,43,41 51,44,42 51,44,44 51,44,44 51,44,44 49,42,42 44,37,40 39,34,33 35,33,34 37,32,34 37,35,36 35,33,34 31,29,30 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,11,12 14,11,15 16,13,17 17,14,18 18,16,17 23,21,22 23,21,22 26,24,25 31,29,30 35,33,34 41,36,35 42,35,35 42,35,35 44,37,35 50,44,39 55,49,44 58,52,47 62,56,51 68,59,53 70,61,55 71,62,54 73,65,52 74,66,53 77,69,58 78,70,57 79,71,58 80,72,59 80,72,59 80,72,59 81,74,58 82,75,59 82,75,59 81,73,60 79,72,56 73,65,52 70,62,51 68,59,53 63,57,50 59,53,46 57,51,46 55,49,44 54,48,41 52,46,41 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 49,42,45 44,37,40 39,34,33 34,32,33 36,31,33 35,33,34 33,31,32 32,30,31 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 13,11,12 14,11,15 16,13,17 17,14,18 18,16,17 20,18,19 23,21,22 26,24,25 31,29,30 35,33,34 41,36,35 42,35,35 42,35,35 44,37,37 50,44,39 55,49,44 58,52,47 68,62,57 71,62,54 75,63,53 75,65,53 74,64,52 78,71,55 79,71,58 80,72,59 81,73,60 82,74,63 82,74,63 79,71,58 80,73,57 82,75,59 84,77,61 80,73,57 78,71,55 73,65,52 70,62,51 65,60,48 63,57,48 58,52,45 56,50,45 55,49,44 55,49,42 51,45,40 50,44,39 50,44,39 50,43,41 49,42,42 50,43,43 50,43,43 51,44,44 48,41,44 44,37,40 39,34,33 34,32,33 33,31,32 34,32,33 33,31,32 32,30,31 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 11,10,13 8,9,12 8,9,12 8,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,10,15 11,10,13 13,11,12 14,11,15 16,13,17 16,14,15 17,15,13 19,17,18 23,21,22 23,18,17 28,23,22 30,28,29 37,35,36 39,34,33 41,34,34 39,34,33 42,35,33 68,49,22 150,121,70 197,159,95 211,172,111 214,185,120 219,190,129 213,186,123 220,193,132 219,192,131 220,193,132 220,192,134 213,181,124 205,171,110 211,175,115 208,165,105 186,144,79 171,126,64 161,118,62 161,123,77 152,115,73 130,98,64 116,92,59 102,81,58 86,66,48 72,57,46 63,51,41 60,48,38 57,47,35 57,47,35 52,42,30 53,41,29 48,42,35 48,41,39 49,42,40 50,43,43 50,43,43 48,41,44 44,37,40 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,8,14 38,29,23 59,45,31 93,57,26 121,87,44 106,74,42 77,53,31 54,35,21 38,29,23 24,18,11 23,17,12 15,11,5 11,13,13 13,12,17 12,11,16 12,12,12 12,10,11 12,9,13 15,11,5 11,10,13 8,9,12 11,8,14 9,9,17 15,14,19 20,14,21 24,17,17 39,26,19 66,45,30 116,82,48 150,112,66 173,127,68 181,139,76 188,146,83 182,141,84 165,133,89 112,88,66 57,44,39 44,34,38 43,32,27 151,123,94 201,163,99 229,198,134 241,214,153 243,220,160 244,222,159 245,221,159 243,219,157 248,224,162 240,217,157 243,220,160 243,220,162 238,215,157 237,214,156 233,210,152 234,208,154 232,203,152 226,197,144 222,193,140 222,193,142 215,184,135 211,181,137 198,167,128 193,164,129 182,153,122 163,138,108 150,125,95 136,111,83 126,102,76 118,92,67 112,84,57 105,72,47 59,40,28 46,41,38 47,42,41 49,42,42 50,43,43 47,40,43 45,35,36 39,34,33 34,32,33 33,31,32 33,31,32 32,30,31 31,29,30 27,25,26 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 39,26,19 61,42,26 68,46,26 136,93,37 173,136,96 189,154,116 191,162,111 199,170,119 208,176,121 204,169,115 205,170,114 202,166,108 194,160,101 197,161,99 199,161,97 191,153,89 192,152,86 190,148,83 187,150,79 182,148,76 189,146,72 193,147,79 195,153,88 199,159,95 201,162,103 203,169,108 207,178,117 224,200,138 228,206,141 235,208,143 242,215,154 239,215,151 244,216,148 238,211,148 225,200,143 211,187,132 188,161,118 118,92,53 163,127,65 215,186,125 233,209,147 246,222,160 252,227,168 253,229,167 251,227,165 251,227,165 251,227,165 252,225,162 247,222,163 245,222,162 246,221,164 248,223,166 243,220,160 243,220,160 243,222,166 240,214,162 240,217,159 234,213,159 239,213,163 227,200,153 223,196,153 219,192,149 210,184,145 200,173,139 188,163,133 172,149,118 153,134,107 141,122,97 132,111,86 122,103,80 107,82,54 106,65,38 104,60,32 93,59,41 50,43,41 50,43,43 47,40,43 45,35,36 37,32,31 34,32,30 32,30,31 33,31,32 31,29,30 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 53,37,24 66,47,31 73,42,23 148,103,57 201,166,128 211,181,139 219,192,145 235,210,162 240,214,162 239,213,161 243,217,163 244,221,163 245,218,155 245,218,153 244,219,160 238,213,154 238,216,153 242,220,157 239,215,153 236,214,149 237,213,149 237,208,145 232,205,142 243,216,153 238,214,148 241,217,151 243,216,153 243,216,153 245,218,155 247,223,161 252,228,166 252,228,166 249,227,164 245,222,162 243,220,162 226,202,147 207,182,134 168,138,96 196,172,108 227,203,139 243,220,162 245,218,155 251,227,165 209,205,143 135,146,88 244,230,176 214,200,142 132,140,78 242,226,168 187,180,123 210,212,157 227,226,172 202,181,127 242,224,164 236,218,158 243,220,160 228,214,156 202,190,135 244,225,170 242,213,162 240,208,166 232,207,161 224,200,163 216,189,153 207,179,150 198,171,139 179,155,129 161,138,109 143,122,97 131,107,83 113,90,61 125,85,49 109,64,29 111,72,44 86,56,39 66,51,40 56,46,45 54,44,45 38,36,37 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 60,44,27 71,50,27 80,52,25 158,117,70 206,172,127 216,184,142 236,205,156 234,213,161 244,218,166 246,221,164 248,220,162 237,218,154 254,225,164 245,221,155 249,222,161 254,227,166 244,225,161 252,230,167 247,223,159 244,220,156 247,223,159 243,216,155 243,219,157 248,224,162 245,224,154 250,225,166 247,224,164 245,226,158 250,219,157 249,229,170 255,234,169 250,230,171 250,225,166 245,223,160 240,219,163 228,204,149 208,183,135 166,145,102 209,186,128 232,210,147 241,227,157 209,103,53 255,228,160 255,220,171 255,194,148 247,227,166 249,219,161 222,191,131 254,220,161 237,182,130 237,185,135 249,220,171 237,216,193 245,221,188 248,227,173 249,224,180 245,217,161 238,217,161 244,224,163 238,227,165 163,161,112 226,217,172 231,214,175 122,131,85 170,157,125 187,178,149 189,173,142 166,111,80 153,135,105 138,119,94 116,98,68 96,60,27 113,70,35 106,67,39 94,57,33 78,51,33 62,46,42 55,43,43 52,41,38 34,29,31 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 67,49,28 76,52,28 81,51,23 159,121,71 211,177,132 234,202,160 238,207,158 209,165,98 250,220,164 237,201,141 223,161,87 242,170,90 178,100,29 246,219,154 254,230,168 254,230,168 251,228,168 249,226,166 195,175,125 252,227,168 250,225,166 209,192,145 244,219,160 245,220,161 247,220,157 135,117,98 195,175,129 255,235,176 187,172,150 250,223,176 221,218,194 163,150,116 198,175,133 231,219,189 168,143,99 230,209,153 213,191,142 173,152,111 215,192,134 235,213,150 234,224,157 209,106,50 247,194,141 255,216,162 255,198,149 203,180,120 255,171,129 254,210,159 249,226,166 255,214,159 198,150,96 241,225,167 105,89,83 251,220,169 205,193,167 249,233,177 243,228,181 234,222,167 243,222,166 166,148,145 246,228,186 238,213,169 102,88,93 118,92,71 94,76,55 174,152,132 207,181,156 142,123,109 175,154,129 152,133,108 123,104,77 101,64,38 93,52,23 85,47,26 101,56,33 89,58,39 60,47,42 55,43,43 53,42,39 33,28,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27 25,22,26
