10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,10,14 14,11,15 14,11,15 17,14,18 18,16,17 21,19,20 23,21,22 26,24,25 30,28,29 35,33,31 40,35,34 41,34,34 41,34,34 44,37,37 51,44,42 55,49,44 58,52,47 63,57,50 68,59,55 70,61,53 71,63,52 71,63,52 71,66,52 72,67,53 76,71,57 78,70,57 78,70,57 79,72,56 80,72,59 81,74,58 82,75,59 85,78,62 82,75,59 80,73,57 74,67,51 69,64,50 69,59,49 67,56,49 61,52,44 67,55,43 77,61,48 83,62,49 87,67,49 84,63,48 54,48,41 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 50,43,43 45,38,38 41,34,34 37,32,31 36,31,33 36,31,33 34,32,33 32,30,31 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,11,12 14,11,15 14,11,15 17,14,18 18,16,17 21,19,20 23,21,22 26,24,25 30,28,29 35,33,31 40,35,34 41,34,34 40,33,33 44,37,37 51,44,42 55,49,44 57,51,46 63,57,50 68,59,55 68,62,53 72,64,53 71,63,52 70,65,51 73,69,52 75,70,56 77,69,56 78,70,57 79,71,58 77,73,56 79,75,56 81,74,58 81,74,58 81,74,58 79,72,56 77,69,56 75,64,47 103,92,73 106,90,73 126,105,80 126,106,76 124,100,74 109,95,77 99,89,67 86,67,51 51,45,38 50,44,39 49,42,40 50,43,43 50,43,43 50,43,43 50,43,43 45,38,38 41,34,34 36,31,30 33,31,32 34,32,33 34,32,33 32,30,31 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 17,14,18 18,16,17 21,19,20 23,21,22 26,24,25 30,28,29 35,33,31 40,35,34 41,34,34 40,33,33 44,37,37 51,44,42 54,48,43 57,51,46 63,57,50 64,58,49 66,60,51 69,65,59 70,64,57 74,65,57 75,65,53 79,68,61 83,72,55 84,73,54 85,70,48 92,72,42 97,76,49 106,77,42 115,82,45 144,108,61 162,126,79 181,144,100 187,153,108 185,155,113 185,159,118 178,153,123 165,140,112 148,129,104 127,113,88 116,99,75 91,78,57 51,45,36 49,42,40 49,42,40 49,42,42 50,43,43 50,43,43 50,43,43 45,38,38 40,35,34 34,32,30 33,31,32 34,32,33 34,32,33 32,30,31 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 19,17,18 21,19,20 23,21,22 26,24,25 31,29,30 34,32,30 41,36,33 41,34,34 40,33,33 42,35,38 50,43,41 54,48,43 63,54,48 115,97,76 167,137,95 191,158,106 196,156,104 202,160,108 205,166,107 210,169,110 214,176,112 210,174,112 206,175,113 217,183,124 220,186,127 218,181,126 214,177,122 220,185,131 228,198,142 227,198,147 226,196,150 223,196,151 218,192,153 210,184,145 199,175,142 187,162,134 171,150,123 150,129,104 136,115,92 93,78,58 50,44,35 48,41,39 48,41,39 49,42,42 50,43,43 50,43,43 50,43,43 45,38,38 40,35,34 34,32,30 33,31,32 33,31,32 33,31,32 32,30,31 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 14,9,11 14,9,6 14,8,13 14,9,8 15,10,12 14,8,13 11,8,12 12,9,13 12,9,13 11,11,11 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,10,10 11,10,13 11,10,13 11,10,15 12,11,14 13,10,14 14,12,13 16,13,17 16,10,15 18,12,17 19,14,13 16,16,16 23,14,8 31,21,11 34,22,12 39,27,17 37,28,20 39,30,24 35,33,31 39,34,33 37,30,28 52,35,25 129,98,45 189,154,87 216,185,121 228,199,134 233,206,145 234,209,150 236,209,148 245,218,155 245,221,159 244,221,161 245,223,160 244,222,159 243,223,162 245,222,164 246,223,163 250,225,166 245,222,162 246,221,164 248,222,168 246,222,171 240,215,167 238,211,166 222,199,159 201,178,138 196,172,137 191,166,136 187,164,135 157,136,111 152,126,101 113,89,63 65,46,30 55,39,26 45,38,36 47,40,38 49,42,42 50,43,43 48,41,44 44,37,40 41,34,37 35,33,34 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,32,25 55,39,26 77,42,15 141,85,22 150,104,49 152,107,45 146,104,52 138,105,57 127,96,59 104,74,46 83,62,39 63,43,25 52,36,23 45,29,25 38,26,16 29,16,11 26,17,11 23,14,6 20,13,11 20,18,19 19,14,13 26,16,15 33,20,13 45,29,16 72,47,28 110,81,50 148,110,64 172,129,73 182,136,70 197,148,81 205,161,90 213,169,100 211,171,105 203,163,99 192,156,98 174,140,97 120,100,80 52,39,32 61,38,23 183,152,101 218,184,123 240,211,146 245,221,159 251,226,167 252,228,164 252,228,166 250,226,164 252,228,166 247,225,160 253,229,167 251,229,166 253,229,167 251,227,165 251,228,168 255,233,175 255,234,174 254,231,173 243,223,164 249,225,170 252,231,177 240,220,174 212,196,152 197,187,147 210,200,160 204,182,146 209,187,167 192,171,144 174,155,132 164,140,118 120,95,65 97,68,44 90,59,36 73,59,43 48,37,34 46,41,38 48,41,41 45,38,38 43,36,36 40,33,36 35,33,34 31,29,30 32,30,31 33,31,32 31,29,30 28,26,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 53,37,22 65,45,27 99,60,28 164,116,62 197,160,120 206,173,134 213,184,133 220,194,142 220,190,144 221,188,138 226,190,139 222,190,133 217,187,129 222,193,132 217,186,126 210,178,121 211,180,120 215,184,122 211,180,120 209,179,123 209,177,122 211,176,120 212,178,117 216,185,121 217,190,127 222,195,134 228,201,140 234,207,144 241,214,149 243,216,155 246,221,162 243,221,158 248,224,162 243,218,159 234,209,152 222,198,143 193,168,124 147,116,77 178,149,86 221,192,129 238,216,153 245,223,160 252,229,169 249,226,168 239,225,169 255,243,185 251,228,168 241,230,168 210,198,139 245,231,173 190,186,124 218,221,161 196,182,128 249,230,175 183,187,129 234,222,167 232,218,162 234,225,167 239,223,165 248,227,173 228,206,159 251,229,182 242,219,204 218,196,162 204,182,162 167,142,139 152,131,106 182,161,134 180,152,123 136,111,83 100,83,55 95,68,36 119,76,43 94,58,29 83,58,41 57,44,37 50,43,41 44,37,37 40,35,34 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 63,42,27 70,49,26 111,73,38 180,135,87 203,169,128 218,191,148 228,204,153 237,216,164 237,216,162 240,216,163 250,224,170 244,221,163 243,216,153 247,220,157 245,220,163 245,220,163 240,217,157 247,224,164 243,218,159 240,216,152 242,215,152 243,214,151 241,214,151 249,222,159 241,217,155 239,215,153 247,222,163 246,221,162 245,220,161 249,227,164 253,231,168 250,228,165 247,225,162 246,223,163 240,217,159 226,202,147 208,183,135 170,140,98 201,174,113 232,205,144 241,211,153 183,131,71 225,165,111 241,225,167 238,242,186 252,229,171 246,232,174 242,240,182 244,225,168 252,226,174 255,226,173 252,228,173 254,224,178 191,169,124 203,189,144 196,177,150 221,201,151 171,152,117 207,185,140 168,148,118 251,226,178 251,227,174 244,225,202 151,130,119 237,215,181 197,174,143 195,166,131 208,179,146 188,159,126 148,121,89 117,93,67 94,66,37 122,76,35 106,63,30 93,60,35 87,53,35 58,48,49 59,46,43 49,39,38 36,29,32 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 14,9,6 69,48,25 73,49,27 117,80,38 184,146,98 212,185,140 223,198,154 228,205,147 240,216,163 242,218,163 242,222,161 254,224,168 241,217,151 247,222,165 247,223,159 247,223,159 253,228,171 249,230,162 250,228,165 250,225,168 241,222,158 251,226,167 243,216,153 245,218,157 250,225,166 247,220,157 250,225,168 247,228,162 250,226,164 255,226,173 192,167,119 247,229,167 245,226,162 243,222,166 232,209,180 235,216,163 230,206,151 210,185,137 170,149,106 209,188,132 231,211,150 236,219,150 211,106,51 255,207,154 178,111,61 178,96,51 250,226,164 255,192,146 255,232,171 250,220,162 174,119,65 254,210,157 255,226,163 161,143,140 255,230,173 109,94,85 201,184,190 248,230,186 219,198,171 175,151,129 240,221,168 243,218,174 244,218,168 247,222,176 227,205,160 216,206,157 207,187,141 213,190,148 192,177,155 190,159,122 155,128,94 129,108,81 107,84,55 101,53,26 110,64,36 110,69,40 88,51,27 54,43,36 54,43,40 59,46,41 45,35,34 30,28,29 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,16,11 77,53,27 80,51,31 128,89,46 197,159,109 226,196,150 235,210,166 246,212,167 226,177,100 199,130,65 208,134,62 255,214,131 255,198,104 189,92,23 250,226,160 254,231,173 252,229,169 252,229,169 244,223,171 239,219,173 248,223,164 246,221,164 242,221,198 238,212,158 255,234,174 251,228,170 126,111,102 170,152,108 181,164,117 179,165,138 183,162,121 189,181,147 247,230,193 110,85,84 202,188,145 144,120,83 227,208,151 213,191,144 172,151,110 213,192,136 230,210,149 232,219,156 206,104,43 246,207,148 230,194,136 255,228,169 250,187,136 255,227,172 255,225,171 255,225,170 242,198,145 211,171,117 253,228,169 144,128,126 206,189,142 230,213,176 252,233,198 251,233,173 248,229,165 254,235,169 255,233,173 233,209,154 200,188,133 210,202,150 199,194,143 237,219,175 218,201,173 194,206,188 128,136,145 191,162,127 160,133,99 142,118,92 116,92,66 108,65,32 99,55,29 108,71,47 97,58,30 55,44,37 55,44,39 57,41,37 47,35,35 30,28,29 30,28,29 31,29,30 30,28,29 28,25,29 26,23,27
