10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 13,11,12 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 23,21,22 25,23,24 28,26,27 32,30,31 35,33,31 40,35,34 42,35,35 42,35,35 41,34,34 43,36,36 47,40,38 51,44,42 55,49,44 56,50,45 61,55,50 63,57,50 68,59,55 68,59,53 71,63,52 71,63,52 71,63,52 70,65,51 72,67,53 73,68,54 76,71,57 76,71,57 78,70,57 79,71,58 79,72,56 79,71,58 80,73,57 81,74,58 82,75,59 85,78,62 85,78,62 82,75,59 80,73,57 78,71,55 73,65,52 69,64,50 69,59,49 68,57,50 64,55,47 61,52,44 67,55,43 76,62,48 82,63,49 81,62,46 87,67,49 88,66,48 70,56,38 52,46,39 50,44,39 50,44,39 49,42,40 50,43,43 51,44,44 51,44,44 51,44,44 49,42,42 45,38,38 43,36,34 39,34,33 34,34,31 36,31,33 36,31,33 35,33,34 34,32,33 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 23,21,22 25,23,24 28,26,27 32,30,31 35,33,31 40,35,34 42,35,35 42,35,35 41,34,34 43,36,36 47,40,38 51,44,42 55,49,44 56,50,45 59,53,48 64,58,51 68,59,55 70,61,55 70,62,51 71,63,52 71,63,52 70,65,51 71,66,52 73,68,54 76,71,57 76,71,57 78,70,57 79,71,58 79,71,58 79,71,58 80,73,57 81,74,58 81,74,58 82,75,59 84,77,61 82,75,59 79,72,56 79,70,53 72,64,51 69,64,50 69,59,49 70,58,48 68,56,44 94,78,63 95,77,56 108,87,64 108,89,66 101,86,64 97,79,60 94,74,56 70,56,38 52,46,39 50,44,39 50,44,39 49,42,40 50,43,43 51,44,44 51,44,44 51,44,44 49,42,42 45,38,38 43,36,34 39,34,33 34,34,31 34,32,33 34,32,33 35,33,34 34,32,33 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 14,11,15 14,11,17 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 23,21,22 25,23,24 28,26,27 32,30,31 35,33,31 40,35,34 42,35,35 41,34,34 40,33,33 42,35,35 47,40,38 51,44,42 55,49,44 55,49,44 58,52,47 65,56,50 67,58,52 67,58,52 71,61,51 71,63,52 70,62,49 71,64,48 73,66,50 73,66,50 77,70,54 78,71,55 77,70,52 77,70,54 79,71,58 77,72,58 76,71,57 78,74,57 81,74,56 82,75,57 81,74,56 82,73,56 81,72,53 83,74,55 113,93,61 128,104,71 137,110,78 160,133,101 165,137,110 155,130,100 148,125,96 140,119,92 125,107,86 118,105,84 103,88,68 101,83,64 73,59,43 51,45,38 50,44,39 49,43,38 49,42,40 50,43,43 50,43,43 50,43,43 50,43,43 49,42,42 45,38,38 43,36,34 39,34,33 33,33,30 32,32,32 33,33,33 34,32,33 34,32,33 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 23,21,22 25,23,24 28,26,27 32,30,31 35,33,31 40,35,34 41,34,34 41,34,34 40,33,33 42,35,35 47,40,38 51,44,42 54,48,43 56,50,45 58,52,47 65,56,50 65,59,50 68,59,51 70,64,55 70,66,60 73,67,60 72,66,57 75,65,55 79,69,59 79,68,61 80,69,62 82,71,54 81,70,51 91,76,54 92,78,60 108,87,60 113,92,65 128,99,64 131,102,67 157,124,76 175,139,92 186,150,103 189,152,108 194,160,115 200,166,121 193,163,121 194,166,126 188,162,123 181,156,126 167,142,114 163,142,115 142,128,103 130,116,91 116,99,75 105,91,66 71,60,43 51,45,36 49,42,40 49,42,40 48,41,39 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 45,38,38 43,36,34 40,33,33 34,32,30 33,31,32 33,31,32 34,32,33 34,32,33 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 23,21,22 25,23,24 28,26,27 32,30,31 34,32,30 40,35,34 41,34,34 42,35,35 40,33,33 41,34,34 45,38,36 51,44,42 54,48,43 61,52,48 68,56,44 126,105,78 167,137,95 186,153,101 191,158,106 198,158,106 202,160,108 204,165,108 207,168,109 214,174,108 214,176,112 211,176,111 206,172,109 211,180,118 217,183,124 222,188,129 222,190,133 214,177,122 214,177,122 219,184,128 220,188,133 230,200,144 227,198,147 225,196,147 226,199,154 223,196,153 218,192,153 215,189,150 208,181,145 196,172,139 187,162,134 180,156,130 160,141,116 150,126,104 136,115,92 115,96,73 75,61,43 50,44,35 48,41,39 48,42,37 47,40,38 48,41,41 50,43,43 50,43,43 50,43,43 50,43,43 45,38,38 43,36,34 40,33,33 34,32,30 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 12,11,14 9,11,11 8,13,9 7,12,8 9,10,15 11,10,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,12,13 13,10,14 14,11,15 16,10,15 16,10,15 17,15,16 17,15,16 20,15,17 18,15,21 21,18,22 21,19,17 26,19,22 27,22,24 30,25,24 31,29,27 33,31,29 37,35,33 40,35,34 39,34,33 37,32,34 37,32,34 50,39,34 66,49,25 125,97,57 178,147,87 201,166,99 209,176,110 213,182,120 222,191,131 222,193,132 227,198,137 229,200,139 231,204,143 231,207,145 233,210,150 235,212,152 232,209,149 232,209,149 235,212,152 233,210,152 236,211,152 238,213,154 238,213,156 236,211,152 238,213,154 241,215,161 243,217,163 240,216,165 233,208,160 232,207,161 231,206,162 224,201,159 221,195,154 215,188,152 203,179,144 193,169,136 186,161,131 178,153,125 153,128,100 143,122,95 125,104,79 78,63,41 51,45,40 47,41,36 47,40,38 47,40,38 47,40,40 49,42,42 50,43,43 49,42,42 47,40,43 44,37,40 43,36,36 40,35,37 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 16,10,5 30,19,14 33,14,2 55,26,6 57,22,0 40,10,0 31,12,0 27,8,0 24,9,0 21,8,3 18,9,5 17,8,4 16,10,5 16,9,7 13,11,7 14,12,10 14,12,13 14,11,15 13,10,14 13,10,14 12,12,12 11,11,11 13,11,12 15,10,9 12,10,11 12,12,12 11,10,13 12,9,13 11,10,13 13,11,12 12,9,13 12,10,11 15,10,12 17,10,13 23,11,13 24,10,10 34,14,7 45,20,1 60,31,0 69,36,0 94,58,9 116,75,28 118,76,34 117,78,39 90,58,24 71,48,17 48,30,9 43,33,23 43,34,30 37,35,36 48,32,26 58,35,20 149,117,71 185,147,83 216,183,117 229,200,137 235,208,147 238,211,150 245,216,155 243,216,155 240,216,154 243,219,157 248,224,162 246,222,160 246,224,161 250,226,164 248,224,162 250,226,164 247,225,162 249,227,164 250,227,167 252,229,171 254,231,171 250,225,166 252,229,171 249,226,166 248,222,168 252,226,172 250,226,175 244,219,171 241,221,173 233,217,173 211,196,156 194,179,141 188,183,144 207,185,151 201,178,147 180,157,128 161,140,115 148,129,106 161,131,103 137,109,80 101,77,53 84,60,34 80,54,33 47,40,38 47,40,38 47,40,40 48,41,41 50,43,43 49,42,42 47,40,43 44,37,40 42,35,38 39,34,36 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,26,18 55,39,24 67,45,25 85,44,15 129,77,27 156,102,41 162,115,63 161,114,53 163,113,51 166,120,63 170,124,67 168,121,58 167,120,57 160,112,54 155,109,54 138,95,39 131,87,34 124,88,30 106,71,17 99,62,18 89,55,12 82,50,8 77,46,9 73,40,3 71,39,0 68,38,0 74,37,0 77,35,0 82,46,0 98,57,8 120,79,22 135,95,31 149,105,36 164,118,48 174,129,54 182,139,65 185,141,70 193,153,87 202,166,104 209,175,112 211,180,116 216,187,122 220,192,124 223,194,129 217,186,122 216,182,121 203,169,110 190,151,94 176,146,100 110,80,52 52,37,26 103,72,33 171,142,81 206,172,109 228,199,136 238,214,150 244,222,159 249,226,166 249,226,166 252,228,166 251,227,165 250,226,164 255,228,167 254,227,166 250,226,162 250,226,164 250,228,165 250,227,167 252,229,169 248,228,167 250,227,167 253,228,169 255,233,175 248,228,169 255,233,176 248,229,172 242,228,170 228,212,158 215,205,152 225,213,158 233,218,169 210,192,148 236,216,170 202,185,159 226,207,184 211,192,155 169,148,123 207,188,165 162,141,114 155,136,111 160,141,116 166,140,117 145,121,88 116,90,65 96,67,43 97,64,37 115,79,46 88,62,41 53,40,33 47,40,40 47,40,40 48,41,41 45,38,38 44,37,37 42,35,35 39,34,33 32,30,28 31,29,30 33,31,32 34,32,33 33,31,32 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 55,40,29 62,44,25 71,47,25 99,60,28 141,96,48 188,141,91 197,160,120 206,173,134 215,183,141 215,189,139 222,193,144 220,190,144 222,191,142 222,189,139 226,190,139 222,190,133 218,187,127 223,193,135 222,191,129 217,186,126 213,181,124 210,178,121 211,180,120 215,184,122 214,182,125 211,176,120 208,175,123 209,177,122 215,180,124 210,176,117 213,179,118 216,185,121 217,188,123 218,191,128 222,198,136 228,201,140 232,204,146 239,212,147 241,214,149 243,216,155 246,219,158 244,222,159 245,223,158 248,224,162 246,222,160 241,216,157 232,207,150 222,198,143 205,183,138 180,153,110 124,90,56 178,149,86 210,179,117 225,203,136 243,221,158 245,223,160 249,227,164 250,227,167 250,231,174 239,225,169 242,228,172 250,232,172 253,230,170 241,230,168 181,179,119 241,225,167 235,223,164 190,186,124 173,171,113 210,206,146 209,195,141 249,230,175 234,229,174 196,194,136 221,212,156 232,218,162 246,232,176 209,205,143 247,231,173 248,227,173 241,219,172 228,203,157 249,225,174 242,219,204 197,173,167 182,154,125 145,123,103 167,142,139 184,163,138 193,172,147 190,167,138 180,152,123 153,128,98 128,102,79 100,83,55 95,68,36 117,72,37 97,56,25 101,65,36 83,58,41 62,45,37 54,43,38 50,43,41 44,37,37 42,35,35 39,34,33 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 57,41,28 71,49,29 73,47,24 106,68,33 152,109,64 198,157,112 204,170,129 216,189,146 222,195,148 232,208,157 237,216,162 237,216,162 237,216,162 239,215,160 246,220,166 240,217,159 243,218,159 243,216,155 246,219,156 243,218,161 241,216,159 240,215,158 238,215,155 243,220,160 240,215,156 241,216,157 239,215,151 239,212,149 237,208,145 242,213,150 240,213,150 246,219,156 241,217,155 238,214,152 240,215,156 244,219,160 243,218,159 243,218,159 245,220,161 249,227,164 251,229,166 251,229,166 251,229,166 246,224,161 246,224,161 246,223,163 238,215,157 229,205,150 217,193,142 197,170,127 149,116,77 199,172,111 227,200,139 236,208,150 255,225,167 243,191,131 248,201,138 211,195,137 245,229,175 173,177,121 231,219,164 255,241,182 208,194,136 174,172,114 207,193,135 247,228,171 253,227,173 255,227,174 252,226,172 254,237,172 255,233,187 255,235,190 246,228,184 242,228,185 228,206,170 255,235,185 234,216,172 223,206,159 250,228,183 189,169,139 237,212,166 254,230,179 249,225,172 246,227,204 191,168,167 206,183,168 200,178,144 166,143,112 210,183,147 212,183,148 201,172,139 187,158,125 160,133,99 140,112,85 115,91,65 95,67,38 116,74,36 116,72,34 102,63,33 96,63,38 85,54,33 79,51,40 57,47,48 56,43,40 57,45,47 45,35,34 35,28,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
