63,57,34 63,62,35 68,66,37 70,68,37 73,68,36 78,75,35 74,76,34 69,71,29 75,74,22 121,115,24 132,126,22 82,72,32 35,26,22 27,20,18 35,31,14 50,39,4 115,108,22 80,68,9 74,55,30 101,77,13 171,132,75 44,41,28 40,35,21 30,24,29 31,29,30 50,42,31 75,53,33 78,63,41 78,55,42 109,107,74 105,103,70 112,98,55 145,143,85 115,116,77 154,140,86 147,135,78 188,172,18 174,148,39 199,167,25 207,170,7 224,177,11 221,171,1 222,178,0 228,184,0 225,176,0 229,194,15 150,129,16 75,55,25 90,70,40 80,70,46 54,51,38 61,57,47 49,50,29 45,36,30 37,28,24 47,38,34 58,51,33 57,48,29 100,86,61 65,78,55 63,73,51 64,74,52 66,76,52 71,75,48
56,55,30 61,58,32 66,64,35 70,68,37 74,69,37 71,70,32 73,72,34 70,71,34 67,64,20 121,112,36 94,89,20 33,23,11 27,22,19 30,24,17 46,39,10 93,85,31 106,102,24 105,97,16 76,52,26 210,180,84 149,117,62 42,39,26 40,40,26 33,28,30 27,25,23 42,33,29 90,68,48 99,75,51 129,120,73 107,105,72 94,94,64 100,109,65 121,114,75 123,115,79 147,134,84 150,135,86 104,80,18 112,91,8 127,102,25 142,116,23 225,184,14 224,178,7 232,186,11 200,163,0 160,124,7 112,86,6 106,84,8 73,55,36 95,71,36 86,66,36 67,58,39 50,47,32 70,73,42 48,37,30 43,34,30 45,36,32 51,44,26 50,41,22 76,62,37 62,75,52 66,71,51 63,73,51 66,76,52 69,75,48
57,54,30 61,58,32 66,61,33 70,65,35 72,70,39 75,73,40 72,71,35 66,64,35 49,51,23 39,37,19 35,25,24 29,22,22 27,21,12 51,39,13 74,68,22 86,83,28 85,83,23 84,80,22 82,63,26 242,207,122 142,122,76 42,37,25 44,46,29 34,29,28 34,30,24 44,38,31 101,82,59 179,135,37 142,113,48 145,119,37 111,111,79 122,120,89 132,118,75 128,114,69 92,99,65 129,110,26 178,154,21 184,162,28 161,137,14 140,119,20 176,141,7 222,180,17 197,161,12 148,122,42 97,83,15 94,77,10 89,75,5 108,91,40 63,44,7 110,86,49 88,71,45 68,61,43 55,56,33 80,81,58 44,35,31 47,38,32 49,42,26 49,42,24 87,70,46 66,76,54 66,71,49 64,74,52 66,76,54 71,74,50
60,54,31 62,59,35 64,61,35 68,66,37 70,68,37 71,76,40 72,71,35 68,66,35 53,52,27 34,38,21 21,20,13 19,18,11 49,36,13 62,50,9 96,93,26 82,81,27 81,80,24 81,79,21 81,68,16 211,170,100 90,81,52 45,40,26 50,52,37 28,26,27 37,26,19 64,57,37 121,112,67 167,125,31 139,105,44 184,147,35 90,83,44 124,124,90 127,117,68 126,116,67 134,110,46 183,159,10 185,161,10 174,153,10 146,124,7 127,111,8 142,121,10 191,149,15 150,115,9 67,55,18 80,66,39 57,45,15 105,83,16 121,96,23 118,98,37 140,116,65 122,103,64 108,96,68 51,53,38 71,76,44 45,37,26 45,36,30 52,44,31 65,57,35 80,66,39 66,76,54 64,72,49 64,74,52 66,76,54 71,74,50
56,53,29 58,55,29 61,58,34 65,63,34 69,67,36 71,69,40 72,72,38 69,69,37 64,62,33 49,48,23 34,35,16 39,32,12 58,45,11 70,61,14 90,88,26 84,84,25 81,80,26 82,79,26 79,68,22 192,155,84 67,56,41 44,39,25 39,40,28 30,28,24 129,126,102 123,118,88 129,119,81 167,129,24 139,110,34 190,153,39 96,81,45 117,101,47 129,117,78 121,109,68 169,149,63 176,155,5 164,139,11 145,119,8 124,102,0 105,85,6 121,103,3 166,131,4 151,117,6 75,60,20 66,49,21 129,88,18 92,58,26 118,87,38 99,70,17 62,42,22 115,91,54 86,69,43 84,80,59 52,55,33 77,77,45 54,38,32 52,42,30 57,46,29 84,70,43 63,73,51 59,69,47 63,73,51 67,74,56 60,68,45
54,51,27 56,53,27 58,55,29 63,58,30 65,63,32 69,67,36 71,71,39 71,69,38 69,67,36 62,62,32 56,51,23 58,46,16 63,53,13 75,67,17 78,78,19 89,86,21 78,80,25 85,82,27 83,69,24 199,159,84 57,47,37 44,36,23 34,33,24 113,115,87 114,114,82 109,107,76 125,115,73 189,153,24 182,150,38 76,58,16 78,65,58 133,111,19 137,120,44 119,106,72 184,169,21 161,138,9 144,119,1 203,178,22 183,152,19 148,118,20 138,110,11 190,147,2 231,180,29 165,133,17 108,85,25 166,116,31 185,133,33 138,102,24 131,102,26 105,75,19 116,107,60 111,84,48 85,77,53 64,67,47 74,75,52 52,45,29 52,42,30 45,34,17 89,76,53 63,73,51 54,63,44 61,71,49 62,70,49 51,59,38
52,49,23 54,51,27 58,52,29 59,54,26 63,61,30 65,63,32 69,67,34 74,69,39 73,68,38 69,67,36 70,65,33 70,60,20 71,62,17 79,69,20 79,78,24 84,84,21 80,79,25 81,80,24 117,105,50 179,148,88 53,43,33 43,35,22 108,107,71 119,117,86 108,103,71 108,103,71 120,115,85 119,114,73 98,95,69 97,96,69 80,77,53 93,73,14 158,124,13 195,154,26 203,173,19 145,119,8 144,109,28 242,193,112 87,47,22 115,94,71 161,123,16 216,179,12 223,179,10 210,172,14 184,155,21 156,130,21 176,144,16 179,151,14 172,140,26 211,181,43 92,80,39 149,122,75 98,79,52 84,82,64 80,85,65 89,92,61 50,40,30 47,36,19 85,71,46 65,66,43 47,56,37 60,70,48 45,50,30 62,72,50
54,48,25 56,50,25 57,52,24 58,53,25 61,56,28 63,61,30 68,66,33 71,69,38 71,69,36 73,68,38 72,68,31 71,66,23 76,67,22 80,72,20 79,78,22 82,81,25 82,79,24 82,79,26 85,80,27 160,137,77 41,31,19 43,38,26 121,109,70 135,130,98 129,124,92 103,102,75 111,114,83 116,110,76 111,109,76 112,103,72 109,103,69 130,119,75 113,91,42 177,151,10 215,178,13 175,135,2 234,173,87 160,100,32 102,64,18 129,93,17 171,142,37 233,190,47 235,193,39 217,177,44 154,129,33 129,110,28 135,109,27 164,121,4 208,179,45 147,116,38 173,147,36 115,99,86 117,96,55 98,89,62 94,80,62 95,85,63 60,53,35 51,42,25 82,70,44 84,75,46 65,61,40 59,60,39 51,54,34 63,73,51
53,47,22 53,48,20 53,48,20 54,49,19 58,51,24 58,58,26 67,62,32 71,66,34 70,68,37 73,71,38 75,71,34 74,71,29 78,74,28 80,75,24 80,79,25 82,81,25 81,81,22 80,80,21 82,80,22 125,110,20 121,107,21 44,43,18 124,117,78 124,119,89 136,131,99 105,105,73 115,113,80 111,109,76 113,109,74 121,115,79 117,111,75 143,128,79 132,116,74 176,153,56 254,208,0 226,180,9 203,157,18 177,135,27 166,128,23 225,192,14 225,186,31 229,184,38 226,181,37 195,153,30 118,94,30 84,69,22 83,64,25 78,59,6 174,143,22 176,140,41 151,128,41 129,117,76 155,124,71 104,77,43 85,64,41 102,88,61 110,93,58 133,113,65 161,137,84 167,141,91 61,54,34 44,46,29 52,57,37 63,73,51
52,46,23 53,48,18 52,47,19 53,48,18 57,52,22 60,55,23 66,61,29 67,62,30 68,66,33 73,69,34 73,69,34 75,74,36 76,76,33 78,76,27 80,80,21 82,79,26 82,79,26 80,79,23 77,76,24 99,87,28 137,121,22 160,140,32 134,120,66 103,113,62 122,122,90 104,107,74 119,118,82 124,119,87 114,110,73 126,121,82 121,116,77 148,128,78 124,108,75 192,169,70 255,219,0 236,191,0 246,200,6 244,194,13 206,166,31 221,186,22 204,161,14 202,158,18 177,137,31 126,95,35 77,57,27 49,41,28 66,59,28 73,66,27 93,83,32 64,49,27 78,64,37 116,110,74 74,70,60 148,117,68 125,101,68 73,56,30 108,84,51 139,112,67 144,118,66 119,107,79 72,65,45 36,38,33 52,57,37 63,73,51
50,44,21 52,46,21 53,47,22 54,49,21 56,51,23 59,54,24 63,58,26 66,61,31 67,63,28 70,66,29 71,67,30 73,73,32 74,79,32 79,79,34 80,78,29 80,79,27 80,78,29 81,80,26 80,79,23 83,80,27 99,88,24 127,113,27 144,134,56 114,120,79 119,126,82 102,105,72 120,116,81 118,117,79 114,110,75 118,113,74 116,113,73 134,128,82 116,104,67 235,216,50 255,218,0 255,222,22 255,218,38 239,190,29 143,112,21 114,87,10 86,58,0 77,56,2 71,47,12 67,50,11 95,94,56 61,59,26 81,73,37 159,140,45 158,139,57 109,98,25 81,71,47 135,122,90 97,87,65 153,117,68 116,85,46 101,77,42 146,120,79 143,105,57 164,141,101 76,65,48 68,64,47 30,33,25 52,54,37 68,72,45
51,45,22 50,44,19 53,48,20 52,47,19 56,51,23 56,51,21 58,53,23 61,56,24 64,60,25 67,64,24 71,68,28 71,68,28 77,74,30 81,78,34 82,79,37 83,78,35 84,78,32 82,78,30 81,80,26 82,80,31 82,79,28 96,89,30 121,109,29 121,117,71 116,119,84 101,104,71 118,113,83 114,113,75 113,109,74 109,105,70 110,104,70 121,116,77 111,109,78 255,215,1 255,217,0 255,205,25 235,182,29 154,117,7 139,114,39 133,106,22 176,147,46 135,113,37 81,66,26 86,83,41 88,75,23 188,167,45 177,158,35 119,106,31 91,83,33 85,77,27 80,72,36 126,114,84 101,89,50 89,84,72 150,117,67 143,118,74 143,117,76 150,117,65 133,106,63 70,70,56 66,63,39 41,41,25 54,57,35 64,69,37
49,43,20 50,44,19 51,46,18 52,47,19 54,49,19 56,51,21 58,53,23 59,55,20 60,56,21 64,60,25 70,67,27 70,67,27 75,72,30 79,74,33 80,75,34 85,78,35 85,78,35 84,82,35 81,79,30 82,80,31 82,79,28 86,83,28 95,91,31 116,110,33 112,115,84 101,101,67 120,115,85 115,114,78 104,109,75 104,102,71 101,106,72 104,107,72 108,106,75 254,215,0 254,202,0 228,183,21 136,110,30 73,59,16 254,203,9 255,209,36 255,219,33 255,219,44 255,210,32 253,209,42 238,232,84 138,139,71 74,58,27 61,47,33 60,48,36 57,45,33 107,90,66 194,170,49 165,147,47 98,83,36 160,128,73 126,98,60 124,97,54 158,132,82 132,94,57 68,65,52 68,61,43 69,48,21 62,60,38 67,71,42
47,41,18 50,44,21 49,44,16 51,46,18 52,47,17 56,51,21 57,52,22 57,52,20 60,56,21 61,57,22 66,63,23 68,63,24 75,68,27 77,74,32 77,74,30 84,77,34 84,77,34 83,79,33 82,80,31 85,81,35 85,80,29 83,80,25 87,83,25 90,86,24 110,108,61 102,105,72 112,115,84 110,114,76 102,105,72 109,112,79 103,106,73 105,108,73 106,106,72 233,197,0 188,157,0 123,103,26 64,49,13 199,171,30 239,198,30 231,194,29 235,195,33 231,194,52 202,196,92 117,121,65 62,60,42 84,69,77 69,61,67 75,64,59 84,74,73 76,77,65 78,84,45 214,190,41 178,153,53 119,107,25 80,64,60 138,112,62 127,97,51 115,83,49 153,126,79 73,67,58 59,62,42 79,63,30 70,61,32 75,55,23
49,43,18 49,44,16 51,46,18 49,44,16 52,47,17 54,49,19 56,51,21 57,52,20 59,55,20 58,54,19 66,61,22 68,63,24 73,66,27 75,70,29 79,74,31 82,75,34 83,76,35 85,78,35 82,78,32 83,79,33 87,79,27 87,82,29 84,80,20 90,83,22 94,92,34 99,102,67 112,111,84 112,113,76 106,109,74 111,114,79 101,104,71 103,106,71 110,111,72 225,192,5 173,144,12 65,54,21 121,101,11 222,181,13 214,177,14 181,144,32 89,65,12 61,42,15 57,54,39 50,45,47 60,64,77 57,63,50 64,63,66 64,58,53 53,61,51 151,206,106 109,107,37 247,219,42 160,138,44 119,98,26 51,36,25 174,141,89 135,107,67 123,97,56 120,95,51 68,60,49 58,60,43 84,82,51 69,62,33 73,49,12
47,41,16 51,45,20 50,45,17 52,47,19 52,47,17 54,49,19 56,51,21 57,50,21 59,52,21 58,54,17 60,56,19 67,62,23 71,66,25 73,71,24 78,74,28 82,75,32 83,76,33 83,77,31 81,79,32 85,80,29 87,82,27 88,84,26 89,82,23 91,84,23 93,86,25 100,100,68 107,107,75 111,115,75 111,109,78 110,110,76 105,105,71 103,106,71 98,103,60 226,190,4 189,154,18 156,129,23 232,186,8 171,134,10 70,47,7 50,43,27 59,61,44 60,69,50 174,193,145 175,195,129 119,125,75 119,130,74 50,52,37 81,88,70 165,157,76 83,92,21 84,80,18 223,193,35 141,124,17 106,91,28 59,43,28 134,103,54 135,108,63 144,117,74 159,137,88 70,59,42 58,55,40 54,53,28 62,60,31 65,48,13
47,42,14 50,45,17 51,46,16 52,47,17 53,48,18 54,49,19 56,51,21 56,51,21 57,52,20 59,55,20 60,56,19 61,57,20 70,63,22 73,66,23 77,71,25 83,74,29 82,75,32 83,76,33 81,79,32 83,80,29 85,80,25 88,83,28 90,83,26 92,85,24 96,90,26 98,99,51 108,106,75 116,120,80 110,110,78 105,108,73 105,108,75 108,107,71 104,104,70 236,203,0 219,183,0 223,178,0 216,182,23 147,153,83 63,57,50 53,60,24 210,219,150 129,153,86 120,126,56 133,132,67 94,93,57 89,101,56 67,66,55 137,139,66 112,111,34 90,81,23 99,92,31 200,171,28 126,107,23 60,47,15 69,48,25 89,64,36 174,143,92 158,131,86 187,163,112 77,64,41 62,57,43 64,62,40 63,60,36 65,60,32
