10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 16,10,15 16,13,17 16,13,17 18,15,19 18,16,17 21,18,22 23,21,22 25,23,24 26,24,25 30,28,29 33,31,32 37,35,36 41,34,34 42,35,35 42,35,35 41,36,33 42,35,33 47,40,38 52,45,43 55,48,46 57,51,46 59,53,48 63,57,52 65,59,54 68,62,55 69,63,54 72,63,55 72,64,53 72,64,53 74,66,53 75,67,56 75,70,56 80,72,59 80,72,59 80,72,59 79,71,58 80,72,59 79,71,58 81,74,56 81,74,58 81,74,58 85,78,62 85,78,62 82,75,59 81,73,60 79,71,58 74,67,51 71,63,52 70,62,51 68,59,51 64,58,49 62,56,51 59,53,48 57,51,46 56,50,45 56,50,45 55,49,44 54,48,41 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 49,42,45 44,37,37 40,35,34 39,34,36 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 16,10,15 16,13,17 16,13,17 18,15,19 18,16,17 21,18,22 23,21,22 25,23,24 26,24,25 30,28,29 33,31,32 37,35,36 41,34,34 42,35,35 42,35,35 41,36,33 42,35,33 47,40,38 52,45,43 55,48,46 57,51,46 59,53,48 63,57,52 65,59,54 66,60,53 66,60,51 71,62,54 72,64,53 72,64,53 74,66,53 75,67,56 76,71,57 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 81,74,56 81,74,58 81,74,58 85,78,62 85,78,62 82,75,59 81,73,60 79,71,58 74,67,51 71,63,52 70,62,51 68,59,51 64,58,49 62,56,51 59,53,48 57,51,46 57,51,46 56,50,45 55,49,44 54,48,41 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 49,42,45 44,37,37 41,34,34 38,31,34 36,31,33 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 16,10,15 16,13,17 16,13,17 18,15,19 18,16,17 20,18,19 23,21,22 24,22,23 27,25,26 28,26,27 34,32,33 35,33,34 41,34,34 42,35,35 42,35,35 42,35,33 42,37,34 47,40,38 51,44,42 56,49,47 59,50,44 61,55,50 64,58,53 66,60,55 70,64,57 73,64,56 75,67,56 77,69,56 75,67,54 79,69,57 79,69,57 80,72,59 82,72,60 82,72,60 82,72,60 81,71,59 80,70,58 81,71,59 82,73,58 82,73,56 82,73,56 85,74,59 85,73,61 81,73,60 81,73,62 79,71,58 74,67,49 72,62,50 71,61,51 69,58,51 65,56,48 61,55,48 59,53,48 57,51,46 56,50,45 55,49,44 55,49,44 54,48,41 51,45,40 50,44,39 50,44,39 50,43,41 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 48,41,44 44,37,37 40,35,34 37,32,34 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 10,9,14 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 16,10,15 16,13,17 16,13,17 18,15,19 18,15,19 20,18,19 23,20,24 24,21,25 26,23,27 30,25,27 34,29,31 35,33,31 40,35,34 42,35,35 42,35,35 41,34,32 42,37,34 47,40,38 56,46,45 57,51,44 65,55,45 112,91,66 167,139,99 181,155,105 191,162,109 202,171,111 201,170,110 206,175,115 199,173,119 201,177,124 205,174,121 201,170,117 193,164,113 193,160,110 180,148,102 164,135,86 147,120,75 139,110,77 127,101,76 110,93,69 103,86,62 94,78,61 89,78,63 85,74,57 82,73,54 81,72,57 77,69,58 73,65,54 70,64,55 68,62,57 67,58,50 63,54,48 57,51,44 57,50,48 57,50,48 56,50,45 55,49,40 54,48,41 51,45,40 50,44,39 51,45,40 50,44,39 50,43,41 50,43,43 50,43,46 50,43,43 50,43,43 51,44,44 51,44,44 48,41,44 43,36,39 42,35,35 39,34,33 34,32,33 34,32,33 34,32,33 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 13,10,16 13,10,16 12,11,14 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,8,12 11,8,12 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 12,9,13 11,8,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,8,13 13,10,14 16,14,15 18,13,15 23,21,22 24,22,23 27,22,24 27,22,24 32,22,23 33,26,26 31,24,24 34,27,27 34,29,31 35,30,32 37,32,31 41,34,34 41,34,34 41,34,34 41,34,32 42,35,33 57,41,37 150,118,86 192,151,94 212,166,98 218,187,125 217,194,134 222,194,138 224,202,139 226,203,143 231,204,139 230,207,138 231,209,146 233,208,149 229,205,143 227,202,145 226,201,142 217,198,134 219,197,132 217,193,131 220,192,136 215,190,131 216,191,132 217,187,131 215,185,129 213,182,122 211,172,115 207,165,111 201,161,109 187,152,98 180,149,98 176,146,102 167,134,95 154,125,90 143,116,82 125,99,74 111,92,69 100,85,63 92,76,59 85,69,56 80,64,49 75,61,47 66,51,40 63,48,37 67,51,38 65,50,39 48,42,37 49,42,42 48,41,44 49,42,40 49,42,40 50,43,43 51,44,44 48,41,44 43,36,39 41,34,37 38,31,34 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 20,13,16 38,27,20 58,41,31 69,39,13 139,67,1 146,83,16 146,93,29 137,94,34 121,80,35 102,65,21 80,52,12 53,29,0 43,22,0 31,13,0 28,12,0 26,11,0 22,10,0 19,8,1 16,12,4 16,12,6 21,12,6 18,13,10 19,12,10 16,11,8 13,12,5 18,8,7 20,9,6 19,9,8 14,12,8 17,12,0 20,11,0 26,12,0 28,8,0 44,18,0 46,15,0 64,29,4 88,52,19 122,84,38 149,107,55 177,128,63 181,129,58 181,130,52 184,130,53 184,130,55 182,127,55 182,122,52 181,121,51 169,114,42 157,107,35 113,66,16 73,44,22 47,34,29 40,35,32 46,32,37 71,47,25 177,145,88 206,175,111 222,198,134 228,206,143 234,209,150 242,214,156 240,215,156 241,217,155 242,220,157 239,217,154 239,217,154 250,228,165 242,220,157 238,215,155 238,215,155 237,214,154 233,211,148 231,208,148 232,209,151 233,210,152 232,209,151 236,213,155 229,208,152 228,207,151 228,205,147 226,200,146 230,204,154 224,197,152 211,184,139 209,182,137 208,181,138 197,170,127 185,159,118 177,154,112 165,141,106 162,135,99 150,123,89 134,107,73 121,97,62 124,100,65 107,83,46 99,75,40 94,70,37 100,68,34 89,64,34 51,36,25 47,46,37 45,44,35 46,42,36 48,43,40 50,43,43 50,43,43 45,38,41 43,36,39 41,34,37 37,32,34 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 51,36,27 61,42,26 65,44,19 93,53,19 144,88,21 163,125,75 170,137,89 194,161,113 199,168,117 207,173,128 204,168,119 198,163,109 188,153,97 182,146,86 186,145,84 184,145,84 183,136,73 185,135,73 191,142,77 192,141,72 190,139,72 184,136,62 182,138,58 184,130,51 183,127,51 187,125,49 181,123,43 184,125,48 184,125,50 191,132,57 183,127,51 189,140,63 191,142,75 195,150,88 195,152,92 206,165,108 211,172,115 213,178,122 217,186,126 224,193,129 220,186,125 231,197,136 234,205,144 230,206,140 229,202,141 230,204,154 226,200,148 222,197,138 220,191,130 201,173,115 184,153,100 156,124,82 69,48,35 122,90,35 175,141,80 207,184,126 229,207,144 238,215,155 238,218,157 243,223,164 248,230,168 248,228,167 249,227,164 249,227,164 249,227,164 250,228,165 250,228,165 246,224,161 244,221,161 240,217,157 242,219,159 243,221,158 240,217,157 242,219,161 240,217,159 244,221,163 244,221,163 240,217,157 238,215,155 239,213,161 239,213,161 240,215,158 237,213,160 229,205,154 226,201,153 224,196,156 219,191,151 209,183,142 198,174,137 193,166,132 186,164,128 171,149,115 158,134,108 145,126,103 142,121,96 131,112,87 119,105,80 108,89,66 96,78,46 100,68,36 104,60,22 123,87,56 85,54,31 57,42,33 51,41,40 49,42,45 49,42,45 47,39,45 43,35,41 41,34,37 37,32,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,16 53,38,18 62,44,25 67,46,23 102,63,33 151,94,25 189,149,97 205,168,124 218,188,142 228,203,155 229,204,156 231,205,155 231,205,151 233,205,149 231,203,145 232,204,146 231,203,145 230,205,146 230,205,146 239,211,153 242,213,152 236,207,144 228,197,135 227,193,132 217,183,120 211,176,109 209,174,109 213,178,113 213,174,113 216,178,114 218,182,120 217,186,124 233,204,143 240,213,150 240,213,152 238,211,150 240,213,150 244,215,152 242,215,152 247,220,157 244,220,158 244,220,158 248,221,158 247,223,159 248,224,162 245,220,163 248,223,164 248,223,164 242,222,163 233,212,156 225,201,148 212,188,137 183,163,115 132,97,61 179,144,88 200,173,110 228,201,136 238,219,153 246,224,161 247,224,164 252,229,169 252,229,171 252,228,173 253,228,169 251,227,165 250,228,165 250,228,165 249,227,164 250,228,165 244,224,163 158,131,86 242,212,156 249,227,164 247,223,168 240,216,161 243,219,164 246,223,165 246,223,165 243,220,162 242,219,161 243,220,162 239,215,160 244,223,169 245,220,176 234,214,166 235,204,165 230,205,161 225,199,158 221,195,154 214,191,151 205,181,144 199,177,141 186,164,130 175,155,125 162,143,120 157,138,113 144,127,101 130,115,93 122,103,78 117,91,68 103,71,41 121,78,45 121,78,43 111,70,39 110,77,52 72,50,32 65,44,40 58,46,48 58,48,49 51,41,45 41,36,35 37,35,36 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 25,15,16 60,45,25 68,48,30 71,47,23 114,71,38 153,101,39 194,161,111 213,181,135 229,204,156 232,212,162 236,214,169 238,217,163 240,216,161 240,216,161 241,216,159 243,218,161 244,219,160 249,221,163 246,219,158 244,220,156 246,224,161 246,223,163 252,224,166 248,220,162 241,214,153 239,212,151 235,208,147 238,210,154 239,211,153 238,213,154 243,219,157 245,221,157 252,225,164 255,227,167 252,222,164 247,222,163 246,224,161 248,224,162 251,226,167 250,222,164 254,225,164 250,225,166 252,230,165 254,230,166 254,232,169 252,228,166 251,226,167 246,222,160 243,223,164 243,219,164 226,202,149 217,192,144 195,174,133 153,125,96 188,162,108 214,191,131 232,210,147 244,220,156 221,194,129 164,143,130 137,113,122 173,146,130 246,222,167 252,228,166 250,225,168 250,226,164 250,226,164 250,228,165 250,228,163 245,218,157 100,86,99 95,73,95 252,226,176 250,226,173 249,226,168 244,221,163 246,223,165 246,223,165 244,221,163 245,222,164 244,221,161 247,223,168 197,188,143 109,100,83 91,89,90 175,163,151 178,175,151 94,84,83 218,199,162 221,195,156 210,185,141 210,183,149 195,175,143 190,167,136 177,153,129 170,146,122 154,135,108 140,121,96 132,113,88 121,100,75 103,74,43 118,76,38 124,81,46 103,63,29 123,86,60 91,55,35 83,53,36 59,50,46 61,48,45 57,44,41 48,41,39 39,34,33 34,32,33 31,29,30 31,29,30 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,24,20 66,47,31 72,51,28 77,48,28 125,81,43 160,113,52 197,167,121 221,191,145 233,206,159 233,201,157 255,214,169 253,220,168 248,218,162 245,216,163 244,224,165 243,222,166 241,220,168 241,222,165 241,222,167 242,218,163 249,222,161 252,224,166 247,225,162 249,227,164 245,223,160 248,219,158 247,219,163 243,220,160 253,219,158 255,230,162 252,229,169 245,226,158 251,221,165 255,228,164 255,224,163 246,228,166 252,228,166 251,230,158 253,222,158 255,206,143 255,181,108 255,223,157 248,228,169 255,189,125 255,203,139 255,138,71 249,218,156 252,116,65 244,206,158 237,211,157 229,203,151 218,193,145 198,176,131 156,133,93 195,172,114 224,201,141 237,213,151 244,219,160 249,220,157 238,222,166 57,69,131 52,58,118 69,65,117 70,65,106 100,82,93 170,144,130 240,219,167 255,230,167 255,227,165 150,127,112 83,66,86 85,61,79 113,81,76 247,216,165 250,227,167 246,223,163 243,220,162 249,226,168 246,223,165 247,224,166 243,220,160 246,223,165 210,195,148 84,97,98 67,82,87 97,104,116 95,107,113 83,97,109 226,210,166 228,206,161 220,186,143 146,116,99 207,185,149 200,174,149 186,163,132 175,154,127 159,136,123 128,109,95 141,127,102 130,116,87 116,87,54 96,56,22 113,68,33 123,79,49 120,86,64 95,55,32 87,53,33 62,49,42 60,47,42 57,46,41 50,44,39 48,41,39 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
