10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 20,18,19 21,19,20 27,22,24 28,26,27 31,29,30 40,35,37 44,34,35 42,35,35 41,34,34 43,38,35 51,45,40 54,48,43 59,50,44 62,56,49 68,59,51 71,62,54 73,65,54 73,65,54 76,66,54 76,66,54 78,70,59 79,71,58 80,72,59 78,70,57 80,72,59 81,74,58 82,75,59 84,77,61 84,77,61 80,73,57 79,71,58 74,66,53 70,62,49 66,60,53 63,57,48 59,53,46 56,50,43 56,50,43 54,48,41 51,45,40 51,45,40 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 50,43,46 45,38,41 42,35,35 35,33,34 34,32,33 35,33,34 35,33,34 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 20,18,19 21,19,20 27,22,24 28,26,27 31,29,30 39,34,36 44,34,35 42,35,35 41,34,34 43,38,35 51,45,40 54,48,43 59,50,44 62,56,49 65,59,50 68,62,53 69,64,52 71,63,52 73,63,51 76,66,54 78,70,59 78,70,57 78,70,57 79,71,58 80,72,59 81,74,58 82,75,59 84,77,61 84,77,61 81,74,58 79,71,58 73,65,52 71,63,50 65,59,52 62,56,47 58,52,45 56,50,43 56,50,43 54,48,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 50,43,43 51,44,47 45,38,41 42,35,35 35,33,34 33,31,32 34,32,33 34,32,33 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,8,13 14,11,15 16,13,17 17,14,18 19,17,18 21,19,20 27,22,24 27,25,26 31,29,30 39,34,36 44,34,35 42,35,35 41,36,35 43,36,36 50,43,41 55,49,44 58,52,47 63,59,53 68,64,56 71,65,58 75,66,51 74,65,48 75,66,49 78,69,52 80,72,61 79,75,54 80,73,57 80,73,55 77,72,58 78,70,57 82,73,56 83,74,57 82,75,59 80,72,59 78,70,57 72,65,49 70,62,49 65,59,50 62,56,49 58,52,45 56,50,43 55,49,42 54,48,41 51,45,40 50,44,39 50,44,39 50,44,39 49,42,42 50,43,43 50,43,43 50,43,43 50,43,46 45,38,41 42,35,35 35,33,34 33,31,32 34,32,33 33,31,32 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,8,15 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 27,22,24 27,25,26 31,29,30 39,34,36 43,33,34 42,35,35 39,34,33 45,35,36 51,44,42 66,56,46 163,136,93 195,154,95 201,166,101 213,185,115 213,184,119 219,190,129 220,186,125 217,183,120 207,177,110 199,164,99 196,158,92 194,158,96 184,152,95 179,146,96 156,128,90 137,113,80 116,97,70 92,77,57 79,70,53 74,65,48 72,64,53 68,62,55 62,56,49 57,51,44 56,50,43 55,49,44 52,46,39 51,45,40 50,44,39 50,44,39 49,43,38 49,42,42 49,42,42 50,43,43 50,43,43 50,43,46 44,37,40 42,35,35 35,33,34 33,31,32 34,32,33 33,31,32 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,7,12 27,16,9 43,23,16 115,56,0 132,79,13 101,68,20 58,31,0 46,21,0 28,13,0 24,8,2 20,9,4 19,13,8 17,9,15 15,6,17 13,5,13 13,8,10 12,10,11 12,10,11 12,10,11 15,10,9 15,8,8 15,8,11 19,9,10 21,12,8 25,13,13 35,13,7 35,10,0 49,21,0 83,47,14 136,90,31 162,112,40 172,110,34 175,113,39 173,111,35 165,103,29 128,79,28 75,37,2 50,34,28 37,32,31 41,31,21 100,68,36 190,157,89 216,193,124 228,206,143 233,208,149 235,212,154 240,212,156 235,213,150 243,215,157 240,215,156 236,212,150 236,213,153 229,210,146 228,205,145 227,209,147 229,206,148 229,203,149 225,201,148 222,198,147 223,197,145 215,188,141 203,171,125 206,172,127 187,160,117 171,148,108 159,136,96 151,125,84 138,105,68 121,89,57 113,81,51 95,65,37 85,55,27 88,58,30 61,40,27 52,43,37 47,40,40 50,43,43 48,41,44 49,42,45 45,38,41 41,34,34 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 48,36,24 62,42,22 72,47,28 143,82,17 180,127,72 194,156,108 207,174,124 209,177,122 206,169,114 192,153,94 198,153,89 198,150,78 186,137,70 193,144,77 193,144,79 186,140,74 182,138,69 181,129,56 182,127,57 184,129,59 181,125,58 188,133,63 183,132,63 193,143,69 204,154,82 206,164,99 212,170,105 212,177,112 231,196,131 229,195,132 230,200,133 244,214,147 236,207,142 232,208,142 231,204,143 223,193,137 207,176,116 171,140,89 95,71,47 123,100,60 211,177,118 229,202,137 243,221,158 243,223,164 250,228,165 246,224,159 250,228,163 250,228,165 250,228,165 245,222,162 243,221,158 246,218,160 243,218,161 240,217,159 237,217,158 244,221,161 242,219,161 241,215,161 237,214,156 238,214,159 236,215,159 224,202,153 227,200,155 219,196,156 208,181,145 195,171,136 188,164,131 167,143,108 148,128,98 135,118,92 123,104,79 111,90,65 99,75,51 109,74,38 110,74,45 63,51,39 46,44,40 47,42,41 47,40,43 44,37,37 39,37,35 34,32,33 32,30,31 33,31,32 33,31,32 31,29,30 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 57,41,26 71,46,27 76,47,27 147,94,28 199,161,113 216,191,147 231,206,160 232,208,157 239,215,162 233,209,154 234,209,152 242,213,150 240,212,144 240,213,150 249,218,158 243,215,159 234,206,150 229,197,140 227,193,134 223,192,128 222,193,130 225,198,137 234,207,144 243,216,155 248,223,166 243,216,155 245,218,157 246,222,160 248,220,162 248,220,162 246,224,161 247,224,164 247,225,162 247,222,163 244,221,163 241,215,161 226,203,145 205,178,131 168,137,98 176,148,92 219,195,131 239,217,154 246,224,159 245,226,162 252,230,167 250,227,167 251,229,164 251,229,166 251,228,168 245,223,160 247,219,163 117,93,69 246,221,164 248,222,168 243,219,164 245,221,166 245,221,166 241,221,162 242,221,165 232,220,163 221,204,169 231,212,175 232,213,178 233,211,177 224,198,157 214,188,149 202,178,145 191,168,137 170,150,120 160,141,116 146,127,102 129,112,88 111,90,65 106,68,31 115,67,38 108,72,39 90,53,29 79,58,45 58,48,47 57,47,46 45,38,36 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 67,44,29 74,50,28 81,52,30 154,98,33 206,168,118 228,207,155 233,206,161 235,211,158 240,216,161 241,216,157 246,220,166 247,219,163 248,224,158 244,220,158 245,221,159 249,226,166 247,222,163 245,221,159 241,216,157 238,216,153 239,215,151 254,229,170 252,225,164 241,226,163 247,230,165 248,223,164 245,231,165 250,225,166 247,219,161 243,219,155 250,228,163 244,236,173 251,226,167 247,218,165 250,226,160 240,214,162 229,203,149 207,182,134 170,147,105 196,171,112 228,206,143 243,216,153 255,229,162 74,67,118 66,63,117 95,79,62 161,129,74 248,222,154 250,224,172 246,221,164 222,196,142 79,64,86 139,112,80 251,226,167 246,223,165 244,221,163 250,227,169 245,222,164 242,219,161 247,232,171 93,93,90 86,89,79 83,79,88 80,76,85 229,202,157 235,204,153 219,195,162 200,176,143 190,167,136 171,147,121 126,105,78 143,123,103 124,103,78 109,70,31 123,78,43 117,75,51 96,56,31 80,55,38 59,48,45 57,48,44 53,44,40 33,31,29 32,30,31 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 75,44,25 77,48,26 86,53,28 166,116,54 213,180,132 239,214,166 177,143,84 193,138,82 189,133,70 162,119,102 170,133,89 183,141,117 199,148,122 193,135,98 214,160,101 215,153,95 207,161,91 240,165,100 255,218,163 255,216,128 246,220,170 242,232,179 255,209,121 255,151,40 255,219,132 247,166,89 247,164,77 255,153,63 255,110,0 230,218,159 219,110,36 255,138,60 241,126,47 255,114,37 255,171,108 205,129,73 234,204,146 208,186,137 174,148,109 201,176,119 233,208,151 241,222,156 247,227,166 177,163,165 54,61,116 55,61,105 61,60,102 94,90,110 82,74,109 87,71,86 82,63,79 80,65,73 92,67,66 248,220,162 246,223,165 246,223,165 246,223,165 246,223,165 244,221,163 243,223,164 125,125,95 79,93,105 76,90,113 104,104,101 234,210,173 228,206,161 115,93,75 96,84,86 172,153,128 92,85,95 52,50,74 151,134,108 134,115,90 104,68,35 96,51,18 92,57,30 97,55,31 95,57,36 59,46,43 58,47,44 56,43,40 35,33,31 30,28,29 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 83,49,27 83,52,29 101,66,39 177,131,72 226,195,144 240,216,165 202,154,107 214,154,66 203,148,96 128,94,76 220,144,50 204,164,155 185,130,58 82,63,81 42,55,124 100,75,74 215,171,71 149,107,85 244,214,158 255,179,59 255,180,39 255,140,7 255,222,144 255,193,101 255,162,60 253,151,63 255,214,152 255,115,13 255,111,0 255,218,151 245,226,158 255,220,158 255,225,167 247,218,155 255,174,119 240,219,165 227,207,146 208,186,137 173,146,110 202,179,121 229,206,146 239,217,154 243,224,160 153,131,134 52,58,116 57,62,109 63,62,106 65,65,93 106,99,113 76,61,81 77,61,76 83,64,71 91,66,65 121,91,49 247,224,166 247,224,166 251,228,170 246,223,165 243,220,162 241,223,163 188,181,140 73,71,81 66,69,91 100,91,72 236,214,169 235,213,168 87,65,59 53,54,86 44,51,88 42,47,82 58,54,78 169,149,119 140,123,99 123,88,50 112,66,27 88,52,32 88,52,30 85,54,33 60,47,42 59,45,45 56,43,40 39,34,33 30,28,29 30,28,29 31,29,30 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,13,4 76,48,21 79,51,24 108,72,41 186,147,88 225,196,145 240,216,165 192,133,85 146,104,107 143,90,47 149,112,72 124,96,83 103,100,104 145,112,101 116,95,123 169,163,156 25,31,131 229,148,44 176,136,100 179,178,181 247,230,163 251,232,168 247,229,167 247,226,172 251,230,158 249,226,166 248,231,164 250,226,173 249,225,174 250,229,173 242,220,202 246,221,162 223,200,171 247,223,190 196,182,184 138,114,90 231,214,163 223,202,148 205,185,137 169,148,105 202,178,123 228,205,145 243,219,155 244,220,156 56,64,121 50,58,106 58,62,93 63,64,98 70,64,89 76,61,81 99,71,62 95,64,72 98,60,62 97,63,59 111,65,51 255,222,171 240,220,159 247,224,166 245,222,164 243,220,162 247,224,164 219,204,153 69,71,87 72,81,81 103,84,68 245,219,167 240,212,154 85,65,77 67,55,69 51,48,77 50,47,74 93,65,67 177,157,127 161,138,107 132,99,60 92,49,16 87,53,31 84,50,30 75,48,30 59,43,39 60,47,44 55,42,39 39,34,36 30,28,29 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,17,7 83,54,30 83,50,25 121,82,50 190,156,95 222,193,140 237,213,162 189,124,60 144,97,63 178,161,137 97,73,93 56,56,136 241,176,85 240,190,78 139,159,164 165,160,119 247,209,145 245,162,77 198,147,121 68,69,99 215,201,183 144,133,114 225,213,176 249,236,213 162,136,115 251,227,161 242,227,189 236,223,189 90,73,95 253,231,166 79,73,117 88,75,68 255,228,154 180,170,188 86,70,106 255,223,180 232,214,152 228,208,149 206,186,138 169,146,104 205,181,126 229,206,146 247,220,157 142,111,62 90,83,111 96,88,107 88,83,101 63,64,94 77,64,85 82,63,77 95,60,75 97,62,49 104,63,61 104,61,57 116,65,55 164,119,75 245,222,162 245,225,166 245,220,163 240,217,159 246,223,163 243,224,167 69,71,85 73,82,84 94,78,63 240,209,160 104,69,56 78,58,68 117,89,89 60,46,72 56,45,72 139,104,91 193,171,137 170,147,116 150,114,83 94,50,24 92,52,29 89,55,33 77,52,33 58,42,36 61,45,43 56,43,40 42,37,39 31,29,30 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 42,25,15 89,60,36 89,56,29 134,92,54 199,163,101 230,199,146 237,216,160 182,116,59 72,48,40 163,150,118 199,158,101 250,193,104 233,182,117 255,213,150 81,69,130 188,155,103 232,176,109 232,170,89 215,162,107 65,71,101 247,226,172 102,93,108 72,78,118 189,166,137 253,235,175 252,230,167 85,88,137 248,218,149 76,75,92 251,232,177 71,74,137 82,70,72 250,229,157 145,139,164 90,70,107 239,219,142 93,81,81 225,208,161 207,185,138 172,144,104 207,183,128 233,208,149 246,223,163 244,222,155 192,170,136 58,54,90 65,60,87 75,57,82 119,92,85 98,65,67 93,60,62 102,63,62 103,54,32 112,63,43 123,64,45 135,73,44 238,215,155 240,217,159 245,219,165 243,223,164 246,223,165 244,227,160 67,69,83 75,83,90 90,78,68 228,196,139 97,56,54 95,55,61 97,60,59 79,48,59 73,48,62 158,131,88 200,177,146 183,158,128 149,114,78 99,53,23 95,48,25 108,71,45 83,49,31 58,41,33 55,43,43 55,42,37 46,36,37 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 57,38,26 92,58,36 91,56,29 148,106,68 201,165,105 226,201,144 238,217,165 181,116,59 62,41,71 130,155,168 179,130,65 214,155,98 171,129,64 171,131,56 34,51,150 4,35,122 111,77,86 81,57,73 224,167,107 80,82,109 255,229,175 80,70,115 167,168,200 248,234,191 142,119,106 255,233,169 238,227,210 126,106,99 229,212,218 201,196,164 243,224,210 244,227,158 239,214,155 245,221,168 250,219,166 238,224,170 239,210,161 227,206,152 212,190,143 172,146,105 199,178,124 233,210,150 239,217,150 244,225,159 255,233,169 63,59,93 70,59,82 79,60,74 90,65,66 97,63,59 139,96,81 105,61,51 114,59,46 117,64,41 128,60,38 140,63,44 194,157,102 241,221,160 242,222,163 242,222,163 242,222,163 244,222,157 67,70,79 59,66,78 82,75,73 244,218,164 124,79,56 104,56,52 93,53,46 90,53,52 80,47,49 191,163,123 212,185,151 193,168,138 163,129,88 128,79,39 112,65,31 115,83,53 86,52,30 65,44,33 55,41,41 56,39,40 46,36,37 30,28,29 33,28,30 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 68,46,28 93,60,33 95,55,30 164,120,80 198,164,103 232,208,153 240,214,160 151,99,51 3,30,126 208,174,181 129,144,118 135,157,150 131,155,155 126,151,164 117,154,161 188,188,156 204,142,45 232,160,76 238,183,111 255,221,161 250,230,171 243,224,158 254,230,177 251,236,173 255,225,173 250,226,162 239,224,163 255,226,165 253,219,160 252,225,162 255,210,155 197,142,88 189,141,85 201,139,83 239,176,123 248,209,150 211,151,97 230,205,148 207,185,138 172,146,105 202,181,129 231,209,146 238,216,149 249,227,160 255,227,164 75,58,78 83,54,59 93,61,58 97,64,64 102,60,63 106,59,48 116,63,49 156,90,58 128,60,40 137,62,33 138,61,24 137,68,28 255,221,166 248,218,160 248,219,158 250,219,157 240,216,150 67,70,81 64,74,82 83,79,71 250,221,168 250,218,163 120,60,39 110,51,32 104,52,47 105,62,47 213,180,141 219,193,154 198,174,139 169,137,91 117,67,21 124,73,36 131,95,66 91,51,26 64,41,28 57,44,41 52,38,38 46,36,35 33,28,27 36,28,34 35,29,34 32,29,33 30,28,29
