81,91,17 49,58,14 81,98,2 77,98,36 93,110,45 43,53,16 48,61,20 53,66,14 63,55,44 71,67,50 72,64,51 143,138,56 89,81,45 105,86,61 141,119,83 124,107,72 98,78,46 111,84,50 132,106,54 106,91,30 121,108,76 110,96,71 107,93,68 70,46,22 102,74,45 140,107,55 121,102,65 77,63,45 95,78,52 129,107,73 149,121,81 172,143,94 205,175,129 160,127,77 179,144,90 192,153,82 188,135,69 218,179,118 160,117,57 84,61,30 81,57,24 103,79,44 96,70,29 107,80,46 127,103,66 181,151,105 188,152,90 144,103,46 115,71,41 91,73,41 112,84,46 124,86,40 127,87,33 207,167,103 196,156,92 171,132,75 164,121,65 126,84,30 180,139,82 187,153,94 146,110,59 139,109,53 128,92,41 124,91,39
91,98,14 55,64,8 107,121,32 79,79,47 55,71,9 41,52,10 44,52,13 57,70,18 57,47,23 67,57,45 76,72,55 91,78,44 121,110,46 167,145,98 196,167,116 151,124,77 181,156,110 134,103,54 176,140,82 103,79,26 149,130,93 128,109,72 141,122,85 63,43,25 82,62,30 129,99,57 78,54,19 90,67,36 129,107,71 160,134,93 138,115,75 190,161,110 171,139,84 166,126,74 198,160,84 211,170,109 174,128,60 169,123,55 160,117,59 82,62,42 126,96,54 143,113,69 136,105,56 98,71,37 124,97,63 153,121,77 201,162,103 117,78,46 93,72,59 101,77,26 73,52,0 169,130,73 197,158,99 194,153,85 175,133,70 136,96,30 131,88,30 158,116,62 141,102,41 163,129,68 105,77,39 70,41,6 139,105,60 145,114,63
100,95,13 67,67,4 75,77,6 54,53,17 51,74,14 51,52,13 44,55,13 60,72,23 50,43,14 75,64,49 75,66,47 111,94,66 188,177,92 145,124,68 205,174,121 177,142,86 206,172,113 175,135,71 190,139,70 141,105,43 145,120,76 143,120,78 158,136,89 69,47,39 72,55,27 96,68,39 67,56,39 115,84,45 140,111,62 131,100,38 105,79,40 151,125,75 131,93,45 121,88,49 201,150,85 211,171,119 81,48,39 192,139,46 120,91,56 104,78,28 74,58,27 142,109,61 98,79,44 37,26,19 127,105,67 123,93,51 113,77,30 111,73,38 82,59,19 97,61,1 68,43,13 164,119,57 152,111,43 212,163,98 183,134,69 166,121,57 141,98,38 164,123,66 99,65,33 109,77,35 68,49,26 88,62,23 136,103,53 158,125,75
94,84,6 90,85,3 76,75,8 79,88,19 90,106,46 74,77,26 43,55,10 60,75,22 46,49,16 82,60,40 84,69,49 95,69,44 136,117,60 122,107,26 180,155,107 157,121,63 185,141,63 182,130,57 196,142,65 169,124,60 144,109,55 191,159,104 128,98,54 81,54,11 101,70,19 88,53,0 56,37,14 80,66,50 132,99,47 111,81,39 112,89,60 154,118,67 118,76,36 77,54,0 174,141,75 195,154,97 65,47,17 134,109,65 107,80,48 97,60,7 65,49,32 96,69,33 97,76,33 69,48,25 94,72,36 81,56,26 125,81,41 95,71,47 108,67,20 62,41,16 134,89,41 225,174,105 158,108,34 187,145,80 117,84,32 114,88,65 82,45,19 122,83,26 154,113,54 171,130,69 174,131,73 152,113,56 145,106,49 144,104,50
86,76,7 105,94,7 86,85,29 93,99,20 68,70,44 84,89,28 43,54,12 60,74,24 46,49,18 92,71,15 77,64,41 74,56,37 93,71,35 191,178,89 119,99,53 158,128,72 139,95,28 178,129,60 194,143,67 209,158,89 154,109,45 166,123,65 144,111,63 105,77,39 54,36,17 192,168,133 69,45,19 109,83,42 117,89,62 96,63,11 72,51,26 82,57,13 195,145,71 156,118,68 229,176,94 184,139,77 53,37,20 138,105,37 109,76,26 102,62,8 72,50,16 104,80,58 195,150,86 126,93,41 124,96,58 110,79,40 138,110,72 89,71,39 72,43,21 156,119,64 167,118,51 170,124,65 129,96,57 81,62,35 87,61,38 64,50,32 109,74,38 185,136,69 161,115,47 149,102,41 176,130,64 153,110,52 145,103,49 120,77,28
93,83,14 113,103,9 82,79,53 68,68,7 56,60,20 94,99,25 46,54,13 56,70,22 40,52,14 97,74,5 88,78,54 67,55,45 84,64,34 97,75,41 110,92,21 167,132,76 210,169,101 193,147,79 157,108,31 208,161,80 207,156,89 143,93,33 166,123,65 151,120,60 107,76,25 120,89,52 112,73,14 171,132,73 109,77,22 96,59,4 83,56,13 117,96,55 105,68,15 76,54,20 191,136,53 185,143,78 96,85,66 116,79,10 98,62,2 92,61,1 100,70,14 71,50,27 221,170,101 157,118,61 120,89,52 111,77,36 82,51,28 59,44,24 141,114,71 91,59,13 107,74,37 110,81,46 101,70,33 99,67,35 78,61,35 89,78,59 148,101,40 172,120,49 165,112,44 165,119,51 127,82,18 149,103,48 147,106,45 148,107,58
103,86,8 128,109,16 73,66,50 64,74,9 94,94,12 75,65,41 49,54,9 41,55,9 43,55,8 99,81,21 89,71,50 67,51,34 103,83,51 86,63,32 180,167,67 175,136,63 183,137,71 207,154,86 135,93,39 128,93,55 111,80,43 127,88,45 204,148,72 203,151,78 185,143,91 165,130,74 116,81,25 101,62,3 177,141,81 107,68,11 86,58,2 79,54,26 194,160,90 71,41,13 221,161,75 168,122,56 107,82,34 87,62,16 81,62,27 132,98,37 102,66,8 50,25,0 174,124,64 116,80,33 102,69,30 78,49,16 100,76,41 57,37,7 103,78,48 97,69,42 88,63,17 89,60,29 83,59,37 61,42,19 97,69,29 96,64,30 180,128,55 178,128,56 152,100,40 153,106,43 152,109,51 131,89,35 139,98,41 157,110,58
112,85,8 137,113,6 73,63,41 100,104,50 124,112,14 78,68,44 53,58,15 39,50,10 50,59,13 47,40,24 87,68,45 77,59,29 128,95,45 60,41,14 110,93,42 91,71,21 128,96,62 148,101,49 146,107,64 78,45,18 99,70,35 120,89,40 141,96,48 195,141,66 168,118,46 134,99,45 69,45,19 96,64,7 63,44,17 87,67,21 55,36,1 134,102,60 83,61,25 55,37,7 206,154,65 148,103,55 168,126,74 134,96,50 136,95,64 161,122,65 166,130,72 90,60,14 72,49,9 97,70,38 70,50,20 55,38,12 116,81,27 78,47,0 71,49,15 96,60,2 101,68,2 111,77,18 107,74,24 108,67,20 73,50,19 83,52,13 116,84,52 112,84,44 100,73,41 75,62,39 111,80,41 104,70,27 109,82,48 86,61,31
103,78,5 138,114,7 86,72,45 72,66,43 76,74,4 82,71,9 56,56,22 37,47,10 56,66,15 30,30,14 39,31,20 62,48,23 152,114,64 142,115,72 72,53,37 144,112,70 87,56,19 133,98,62 92,53,23 78,52,27 80,51,18 183,133,61 165,119,51 160,117,68 190,141,72 161,124,69 158,109,42 75,57,38 124,81,32 187,136,81 151,110,49 199,158,86 117,73,33 174,137,82 150,106,53 189,144,82 173,130,70 172,125,62 65,29,7 94,71,29 72,41,2 138,102,40 99,72,11 107,74,22 150,117,65 89,54,0 71,47,21 77,55,21 82,51,0 59,37,3 113,78,24 75,45,0 81,59,23 80,60,12 93,70,41 126,89,47 85,61,37 76,58,28 91,59,13 47,36,21 79,55,22 74,56,26 69,55,30 64,51,30
102,79,10 138,114,9 78,64,35 73,69,50 81,81,11 108,100,8 66,66,23 41,48,14 60,70,17 56,53,27 85,68,42 94,72,38 121,89,47 101,73,46 122,81,24 113,77,17 103,66,11 99,67,21 109,80,47 131,93,58 86,52,20 159,115,62 198,150,76 124,89,53 113,75,27 154,117,73 212,166,100 181,135,76 146,108,60 118,81,41 156,112,43 168,122,56 178,134,65 154,105,54 161,118,60 107,67,31 114,74,40 134,88,33 116,78,30 84,47,0 124,91,54 92,54,19 126,85,38 68,39,8 90,55,0 83,58,10 76,47,16 150,109,48 86,52,9 105,67,30 170,129,82 156,120,71 74,48,23 78,54,21 77,58,33 98,71,35 129,112,88 114,77,22 90,58,1 59,34,4 83,54,32 68,48,18 101,82,55 73,63,41
