10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 25,20,22 27,22,24 25,23,24 28,26,27 33,31,32 40,35,37 42,35,35 42,35,35 42,35,35 41,34,34 43,36,36 48,42,37 51,45,40 54,48,43 59,50,46 61,52,46 65,56,50 68,59,51 71,62,56 73,64,56 73,65,54 73,65,54 74,64,52 76,66,54 77,69,56 78,70,59 79,71,60 80,72,59 80,72,59 78,70,57 79,71,58 81,73,60 80,73,57 82,75,59 84,77,61 84,77,61 84,77,61 80,73,57 79,71,58 77,69,56 72,64,51 70,62,49 68,60,49 65,59,52 63,57,48 59,53,46 57,51,44 56,50,43 55,49,42 54,48,41 52,46,41 51,45,40 51,45,40 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 50,43,46 48,41,44 44,37,37 40,33,33 35,33,34 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 25,20,22 27,22,24 25,23,24 28,26,27 33,31,32 40,35,37 42,35,35 42,35,35 42,35,35 41,34,34 43,36,36 48,42,37 51,45,40 54,48,43 58,49,45 61,52,46 64,58,51 68,59,51 70,61,55 69,63,54 69,64,52 72,64,53 74,64,52 75,65,53 75,67,54 78,70,59 79,71,60 79,71,58 79,71,58 78,70,57 79,71,58 80,72,59 82,75,59 82,75,59 84,77,61 84,77,61 84,77,61 81,74,58 79,71,58 77,69,56 72,64,51 70,62,49 68,60,49 65,59,52 63,57,48 59,53,46 57,51,44 56,50,43 55,49,42 54,48,41 52,46,41 51,45,40 51,45,40 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 50,43,46 48,41,44 44,37,37 40,33,33 35,33,34 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 25,20,22 27,22,24 25,23,24 28,26,27 33,31,32 39,34,36 42,35,35 42,35,35 42,35,35 41,34,34 43,36,36 48,42,37 51,45,40 55,49,44 56,50,45 58,52,45 62,58,50 65,61,51 65,61,53 63,62,53 69,66,53 69,64,52 72,64,51 73,65,52 71,66,52 75,67,54 78,68,56 78,70,57 79,71,58 80,72,59 79,71,58 81,71,59 81,73,60 82,75,59 82,75,59 84,77,61 84,77,61 81,74,58 79,71,58 75,67,54 72,64,51 70,62,49 68,60,49 64,58,51 62,56,47 58,52,45 57,51,44 56,50,43 55,49,42 54,48,41 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 51,44,47 48,41,44 44,37,37 40,33,33 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 12,9,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,8,13 16,10,15 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 23,21,19 27,22,24 25,23,24 28,26,27 33,31,32 39,34,36 42,35,35 42,35,35 42,35,35 40,35,34 42,37,34 48,41,39 51,44,42 55,49,44 57,51,46 61,57,51 64,60,54 67,63,55 68,62,55 72,63,55 76,67,52 78,69,52 78,69,52 78,69,54 78,69,54 80,72,61 80,72,59 79,72,52 80,73,57 80,73,55 79,74,60 80,75,61 82,73,58 85,76,59 83,74,57 82,73,56 81,74,58 81,73,60 78,70,57 74,66,53 70,62,49 68,60,47 67,59,48 64,59,47 61,55,48 58,52,45 57,51,44 56,50,43 55,49,42 54,48,41 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,46 47,40,43 44,37,37 39,34,33 35,33,34 34,32,33 34,32,33 34,32,33 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 14,8,15 15,9,14 14,11,15 16,13,17 17,14,18 17,14,18 19,17,18 23,21,22 27,22,24 25,23,24 28,26,27 32,30,31 39,34,36 41,34,34 42,35,35 41,34,34 39,34,33 42,35,33 48,41,39 54,47,45 66,56,46 128,106,72 183,147,96 198,158,94 201,166,101 210,180,111 214,186,116 214,185,120 219,190,129 216,185,125 218,184,121 216,182,119 207,177,110 201,167,104 198,163,98 196,158,92 194,158,96 187,152,96 184,151,99 177,146,97 156,128,90 145,118,84 130,108,74 111,92,65 92,77,57 84,73,54 75,65,53 73,65,52 72,64,53 68,60,49 65,59,50 61,55,48 57,51,44 56,50,43 56,50,43 55,49,42 52,46,39 51,45,40 50,44,39 50,44,39 50,44,39 49,43,38 48,41,39 49,42,42 49,42,42 50,43,43 50,43,43 50,43,43 50,43,46 45,38,41 44,37,37 39,34,33 35,33,34 32,30,31 32,30,31 34,32,33 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 11,9,7 13,6,4 13,8,7 35,8,0 35,4,0 24,3,0 18,8,9 17,11,6 18,13,12 14,11,15 10,9,14 13,7,12 12,6,11 12,9,13 10,11,14 12,12,12 12,12,12 12,12,9 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 11,10,13 12,9,13 12,9,13 12,9,13 13,10,16 11,12,15 5,10,9 9,9,6 11,11,8 20,15,17 21,14,14 23,13,12 27,16,13 26,15,8 39,20,6 45,18,0 51,22,0 51,26,0 51,27,0 50,25,0 48,26,6 42,29,22 40,31,27 35,32,36 37,36,39 35,32,36 35,34,23 46,37,31 70,49,26 163,130,78 184,159,86 209,177,106 218,188,121 222,200,135 222,200,137 229,205,141 229,205,143 227,208,144 228,205,145 228,208,147 232,209,149 222,204,142 227,208,144 223,203,142 217,198,134 217,195,130 219,196,138 218,194,139 217,194,136 216,193,133 210,186,133 211,185,133 207,176,123 212,177,123 197,162,108 189,153,102 179,143,94 181,147,102 172,138,93 163,129,84 148,116,74 128,99,64 118,89,54 108,81,49 96,70,45 90,67,38 87,61,38 78,54,30 74,49,30 70,49,26 70,48,30 63,47,32 49,42,40 48,41,44 48,41,44 48,41,44 49,42,45 49,42,45 48,41,44 47,40,43 43,36,36 40,35,34 35,33,34 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 29,19,18 50,39,24 62,41,26 81,44,20 140,76,7 152,89,22 160,109,44 160,119,58 154,118,60 154,117,62 149,113,51 135,100,35 118,77,18 101,60,1 88,46,0 79,37,0 66,28,0 57,24,0 49,20,0 43,13,0 41,12,0 40,14,0 41,16,0 41,16,0 37,15,0 37,16,0 36,12,0 36,10,0 47,19,0 48,18,0 67,31,0 86,43,0 98,54,1 124,78,19 147,102,38 169,127,64 182,140,77 185,143,78 191,151,87 189,148,78 193,147,77 192,155,86 193,161,88 191,159,88 190,155,88 189,152,83 189,145,76 176,127,60 162,116,57 133,94,51 67,41,27 41,34,34 51,32,16 120,92,54 194,160,99 215,198,133 229,203,151 233,208,149 242,213,148 246,221,164 243,218,161 248,223,164 246,223,163 242,220,155 245,223,160 248,221,160 247,219,161 242,219,161 239,216,156 238,213,154 237,217,156 234,214,153 237,216,160 237,214,156 239,217,154 239,214,155 235,211,160 233,209,158 232,206,152 232,208,157 227,206,152 220,198,149 217,192,146 213,191,144 201,180,137 194,173,132 182,160,124 178,154,121 170,146,113 159,135,98 146,122,89 131,107,83 126,102,78 113,92,65 104,83,56 96,76,46 100,73,41 95,67,40 76,56,36 50,41,37 47,40,40 48,41,41 49,42,42 49,42,45 49,42,45 47,40,43 43,36,36 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 52,38,24 60,40,22 67,42,25 85,51,21 143,85,19 171,121,59 189,151,103 203,173,129 217,186,137 215,186,133 217,187,131 216,184,129 209,177,120 210,176,117 209,174,118 206,171,117 200,166,105 201,167,106 206,170,108 203,165,99 200,162,98 195,155,91 190,149,79 186,141,68 186,138,66 188,139,70 186,135,66 188,136,63 188,140,68 188,142,72 199,158,90 207,168,107 206,170,108 202,171,107 209,178,114 221,190,126 228,197,135 231,202,139 237,208,145 231,204,141 238,211,150 240,213,152 237,213,149 238,211,148 233,211,148 233,210,150 232,209,149 222,199,141 216,191,132 201,173,117 171,137,96 97,73,47 150,119,68 185,154,94 227,198,133 232,210,145 245,223,160 245,222,162 247,224,164 251,227,165 249,227,164 249,227,164 251,229,166 250,227,167 250,228,165 248,224,162 247,225,162 247,218,157 242,215,150 244,220,158 244,221,163 242,219,161 242,219,161 242,219,161 249,227,164 243,220,160 243,218,161 240,216,161 237,216,160 240,216,161 237,216,162 231,210,158 229,204,158 225,200,156 221,200,159 216,192,155 205,181,144 198,174,141 193,168,138 180,157,126 163,142,115 152,133,108 142,125,99 132,115,91 128,111,87 110,93,69 105,79,54 101,67,37 108,61,29 105,61,31 92,61,42 67,46,33 55,44,37 48,42,37 48,41,44 47,40,43 41,36,35 37,35,33 34,32,33 33,31,32 32,30,31 33,31,32 33,31,32 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 57,41,26 65,42,27 70,43,27 93,58,31 147,94,28 181,138,80 206,176,132 216,191,147 231,206,160 233,207,157 235,211,158 239,215,160 233,209,154 232,208,153 238,211,150 242,213,150 240,212,144 238,212,144 244,215,154 251,217,158 243,215,159 239,211,155 231,203,145 229,197,140 227,193,134 225,191,128 222,192,125 221,194,133 225,198,137 230,201,138 238,211,148 246,219,158 248,223,166 243,216,155 241,217,155 246,219,158 246,222,160 250,223,162 246,221,162 248,220,162 246,224,161 248,223,164 247,225,162 247,225,162 247,222,163 246,223,163 241,223,163 239,213,159 226,203,145 212,188,135 200,170,126 140,113,79 176,148,92 205,175,119 229,207,144 240,218,155 246,224,159 242,223,159 244,225,161 252,229,169 250,227,167 253,231,168 252,228,166 251,229,166 251,228,168 249,227,162 247,224,164 246,215,151 117,93,69 245,219,165 250,227,169 247,221,167 243,219,164 244,220,165 246,222,167 245,222,164 241,221,162 241,220,164 241,222,167 230,218,161 221,204,169 224,206,176 238,220,176 231,212,175 233,211,177 223,200,160 219,193,154 212,186,147 202,178,145 193,171,137 180,160,130 166,147,120 160,141,116 152,133,110 138,119,96 126,109,85 111,90,65 103,74,39 111,64,30 122,79,46 108,72,39 103,74,43 85,54,35 74,53,40 58,48,47 58,48,47 52,45,43 41,36,35 34,32,33 34,32,33 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 14,12,13 64,41,26 70,48,30 75,49,28 98,66,34 154,98,33 189,147,93 218,188,142 229,208,156 236,209,164 240,214,164 240,216,161 240,217,159 239,214,155 241,215,161 245,219,165 249,221,165 250,226,160 246,222,156 243,218,159 245,221,159 246,223,163 246,223,163 248,221,160 244,220,158 240,215,156 235,213,148 238,216,151 241,217,153 247,222,163 248,224,162 250,223,162 246,231,168 250,233,168 240,225,162 253,222,162 247,222,163 251,226,167 254,226,168 245,221,166 248,224,160 251,229,164 250,227,169 240,234,170 250,222,164 248,219,166 240,223,158 250,219,159 244,218,166 229,203,149 219,195,142 195,172,132 150,133,94 191,166,107 214,192,129 231,212,146 241,214,151 227,197,130 100,83,105 76,68,128 81,75,109 157,141,124 207,185,140 255,225,162 249,223,155 248,222,170 251,225,173 245,221,159 223,199,166 88,73,95 104,79,80 248,224,162 251,226,167 244,221,163 244,221,163 244,221,163 249,226,168 245,222,164 243,220,162 246,218,162 238,223,162 88,88,85 92,93,98 213,216,196 81,77,69 91,87,96 225,206,171 224,202,157 188,157,106 209,185,152 202,178,143 193,169,136 179,156,125 166,142,116 162,141,116 135,114,89 138,118,98 120,99,74 101,69,37 115,71,31 118,73,40 113,71,47 114,77,53 94,59,34 79,54,37 57,46,43 60,47,44 54,43,40 52,42,41 33,31,29 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
