10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,14,15 19,17,18 23,21,22 27,25,26 34,32,33 38,36,34 41,34,34 44,37,37 54,47,47 58,52,47 62,56,49 68,59,51 71,63,52 72,64,51 75,67,54 78,70,57 79,71,58 79,72,56 80,73,57 81,74,58 80,73,57 74,66,53 70,61,53 65,56,50 57,51,44 56,50,43 52,46,39 50,44,39 49,43,38 47,40,38 47,40,40 50,43,43 49,42,45 42,37,36 34,31,35 33,31,32 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,14,15 19,17,18 23,21,22 27,25,26 34,32,33 35,37,34 41,34,34 44,37,37 54,47,47 55,49,44 65,59,52 68,59,51 70,62,51 72,64,51 74,66,53 78,70,57 79,71,58 79,72,56 80,73,57 81,74,58 80,73,57 74,66,53 68,59,51 65,56,48 57,51,44 55,49,42 52,46,39 50,44,39 47,41,36 47,40,38 47,40,40 49,42,42 48,41,44 42,37,36 34,31,35 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,14,15 19,17,18 23,21,22 27,25,26 34,32,30 37,35,33 40,33,33 44,37,37 102,89,66 198,159,100 209,175,112 220,191,126 222,193,130 224,195,132 223,189,128 209,174,109 206,166,102 198,157,98 189,152,99 172,140,98 131,111,79 98,82,67 73,62,55 65,56,48 57,51,44 55,49,42 52,46,41 48,42,37 47,40,38 45,38,38 47,40,38 47,40,40 44,37,40 43,36,39 34,32,33 31,29,30 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,32,21 60,41,16 151,83,11 161,114,62 174,128,71 164,121,61 148,95,29 134,83,16 113,67,1 94,49,1 76,38,0 70,34,0 66,30,0 71,35,0 87,46,0 126,80,25 155,100,28 168,118,46 194,144,84 195,160,95 203,166,97 205,171,108 203,170,104 200,169,105 160,124,66 89,68,45 53,34,20 196,169,104 231,211,150 238,218,157 248,224,162 246,224,161 245,223,160 243,221,158 239,216,156 240,216,154 239,214,157 244,219,162 237,212,155 233,212,156 233,207,153 219,198,155 207,186,145 186,165,124 172,149,120 150,128,94 131,110,83 108,87,60 93,73,43 120,86,64 47,40,38 47,42,41 47,40,43 42,35,33 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 64,45,29 71,45,22 155,106,41 212,181,132 230,209,157 236,212,159 236,210,156 240,214,160 241,213,157 246,222,160 243,216,155 236,207,146 229,200,137 230,199,137 229,202,139 238,214,152 254,225,160 243,221,158 247,223,159 245,221,155 247,225,162 249,230,166 245,223,158 244,224,163 229,203,151 195,170,124 179,155,100 225,202,142 250,221,160 250,221,158 255,229,168 249,227,164 250,228,165 250,228,165 104,79,80 251,227,165 242,219,161 246,223,165 243,220,162 244,220,165 174,162,132 230,216,173 229,205,168 219,195,158 205,178,146 186,164,130 161,140,117 142,125,99 114,94,64 117,71,41 117,78,48 84,50,30 58,47,42 55,43,43 35,30,32 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,47,30 77,48,24 173,128,66 228,196,150 151,118,70 205,170,116 255,229,173 255,226,175 244,220,165 244,221,163 249,226,166 245,221,159 248,221,160 248,221,158 255,230,169 247,222,163 249,200,133 255,227,166 255,235,166 242,114,35 255,229,173 227,121,55 231,207,143 250,222,164 228,204,149 198,176,131 198,174,119 234,210,148 249,227,160 60,65,130 62,62,119 110,100,104 181,152,101 169,142,99 83,62,79 133,103,75 249,226,168 246,223,165 246,223,165 240,220,161 100,94,85 58,78,81 86,93,105 225,200,156 106,74,40 196,172,139 182,159,128 81,63,62 131,112,85 95,51,21 116,72,42 103,62,35 60,48,38 59,45,45 44,37,37 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,51,31 86,52,30 187,150,95 232,208,157 208,153,101 179,129,85 104,59,36 96,76,97 226,157,58 87,88,136 75,60,109 101,73,46 233,184,107 255,162,37 255,136,0 248,216,141 255,189,95 226,201,153 255,121,20 255,194,119 247,222,163 252,225,160 242,221,165 255,208,154 228,204,153 198,176,131 203,180,120 234,209,150 246,222,160 61,61,127 54,62,108 59,64,101 87,74,82 78,62,77 83,61,69 94,65,61 243,220,162 246,223,165 246,223,165 245,220,163 243,217,165 70,69,84 77,76,65 238,211,175 125,98,62 47,53,83 40,52,74 117,101,86 149,132,106 131,87,49 90,48,26 85,54,31 62,44,39 54,44,43 49,39,40 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 81,50,27 95,55,32 184,155,104 237,213,160 201,143,81 94,68,100 194,166,128 188,158,159 150,152,126 108,86,68 78,67,76 86,70,99 75,73,111 255,233,186 252,228,164 220,198,164 245,226,160 174,157,158 210,194,209 255,227,159 174,165,136 148,140,157 82,71,94 151,139,113 223,202,150 195,174,131 203,183,122 233,210,150 252,218,159 56,54,92 57,58,92 65,62,91 77,61,78 96,63,63 99,62,59 103,63,54 207,174,126 244,221,163 242,219,161 244,221,163 253,230,172 69,74,82 77,75,73 243,214,165 82,58,76 64,49,69 56,45,79 178,145,106 166,146,114 123,84,54 92,47,26 81,50,29 65,43,35 58,42,40 47,37,36 28,26,27 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 87,56,35 91,51,28 201,169,114 238,214,161 162,102,59 128,143,127 250,193,124 254,187,92 211,164,103 59,55,87 246,182,97 62,54,132 91,85,119 240,221,166 99,93,100 233,216,169 252,228,173 142,128,101 75,68,78 252,233,167 89,80,95 125,116,131 84,72,102 250,227,187 228,204,153 197,176,133 203,183,122 238,215,155 240,224,166 79,71,104 67,60,90 80,64,81 96,63,56 99,60,57 110,61,52 114,60,40 129,61,39 243,219,164 244,221,163 244,221,163 243,223,162 62,65,72 73,79,80 162,131,80 97,52,60 113,80,82 78,46,60 217,187,143 188,163,133 133,97,66 95,51,25 88,49,21 71,46,29 53,42,39 46,36,35 28,26,27 32,27,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 88,57,34 99,54,21 205,170,116 235,214,160 69,34,39 174,148,123 125,152,164 126,159,180 130,149,157 196,178,159 136,100,82 90,63,58 254,224,166 253,230,170 250,227,156 244,215,152 253,231,164 250,227,167 249,230,166 245,225,166 255,224,162 240,220,159 255,222,165 254,217,164 230,206,151 194,173,130 203,183,124 233,211,148 249,227,164 178,153,134 83,61,83 87,57,70 97,59,63 106,58,42 119,59,34 127,59,41 142,64,34 169,113,64 248,218,160 246,218,160 243,218,159 60,65,73 68,75,87 240,220,161 117,58,41 135,83,62 92,43,44 229,201,163 202,178,141 159,118,73 102,58,18 97,59,24 74,45,25 54,40,40 48,36,36 33,26,29 35,28,31 31,29,30
